====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Mon Jul  8 01:01:00 CDT 2019        Total Unix Servers =>      265 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 Unsupported', 2],
          ['AIX 6.1 Unsupported', 8],
          ['AIX 7.1 Supported', 144],
          ['HPUX', 0],
          ['RedHat 5', 0],
          ['RedHat 6', 15],
          ['SuSE', 0],
          ['VIOS Supported', 36],
          ['Solaris', 0],
          ['RedHat 7', 60]
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|34|28|51%|,N/A|N/A|Intel(R)Pentium(R)| |2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|dafodb01|AIX|7100-05-02-1810|SV860_180|918|549|369|59%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 14336 MB|12.03.003|Development|Oracle Forms (DFOR & SFOR), Cognos and PTC Integration (DGCE & TGCE) DB server|Development Server For Oracle Forms DFOR & SFOR, Cognos and PTC Integration (DGCE & TGCE) DB server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.69|fe.c4.29.8f.f4.2| N/A|fcs0>C050760AC44200D6 fcs1>C050760AC44200D8 |
|dagi3p01|AIX|7100-05-02-1810|SV860_180|99|43|56|43%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.03.003|Development|Global GIS DSBI|Global GIS Development EDI App Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.191|fe.c4.24.2f.b.2| N/A|fcs0>C050760AC4420134 fcs1>C050760AC4420136 |
|dahydb02|AIX|7100-05-02-1810|SV860_180|2220|652|1567|29%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|4| 32768 MB|12.03.003|Development|Hyperion DHYP,THYP,SHYP|Hyperion DB Dev/Test/Sand Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.100|fe.c4.2a.67.a1.2| N/A|fcs1>C050760AC44200B6 fcs3>C050760AC44200BA |
|dcdcdscaxdb01|AIX|7100-05-02-1810|VL910_122|644|358|286|55%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 12288 MB|N/A|Development|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003|10.128.72.66|5e.c5.3c.23.2d.2| N/A|fcs2>C050760AC72E003E fcs0>C050760AC72E0040 |
|dcdcpldaxdb01|AIX|7100-05-02-1810|VL910_122|642|281|360|43%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|N/A|Development|SAP GPDM Central Server, Oracle DB server|GPDM Central metadata repository Oracle DB|Lincolnshire| cdcvilhmc003|10.128.72.61|5e.c5.35.6a.e.2| N/A|fcs2>C050760AC72E0036 fcs3>C050760AC72E0038 |
|deerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|216|203|9|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|40059 MB|12.03.003|Development| C11 ERP SAP application server| SAP C11 ERP App Server|Lincolnshire|No HMC|10.32.50.183| | N/A|No Fibre|
|deerap98|AIX|7100-05-02-1810|SV860_180|48|32|15|67%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 4096 MB|12.05.006|Development|SAP C11 Central Instance|C11 CI Standby App Server (Active/Pasive Cluster with deerap99,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.182|fe.c4.2a.60.58.2| N/A|fcs0>C050760AC4420076 fcs1>C050760AC442007A |
|deerap99|AIX|7100-05-02-1810|SV860_180|152|98|53|64%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|SAP C11 Central Instance|C11 CI App Server-Primary (Active/Pasive Cluster with deerap98,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.181|e.1f.d3.74.1d.2| N/A|fcs0>C050760AC43F0082 fcs1>C050760AC43F0084 |
|deerdb98|AIX|7100-05-02-1810|SV860_180|2113|1113|999|52%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|12.05.006|Development|C11 Oracle DB|C11 Standby Oracle DB Server (Dataguard replication from deerdb99,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.162|e.1f.dc.81.4b.2| N/A|fcs0>C050760AC43F0058 fcs1>C050760AC43F005C |
|deerdb99|AIX|7100-05-02-1810|SV860_180|2237|1228|1008|54%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|12.05.006|Development|C11 Oracle DB |C11 Primary C11 Oracle DB Server (Dataguard replication to deerdb98,Dev env for TA2)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.161|e.1f.dc.45.e6.2| N/A|fcs0>C050760AC43F0090 fcs1>C050760AC43F0094 |
|dehrap01|AIX|7100-05-02-1810|AL740_163|104|81|23|78%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|1| 9216 MB|12.03.003|Development|Global HR SAP H1D Application Server|Global HR Development SAP App Server,Dev env for H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.117|76.2b.3f.9f.58.2| N/A|fcs0>C0507606104D0038 fcs1>C0507606104D003A fcs2>C0507606104D003C fcs3>C0507606104D003E |
|dehrap98|AIX|7100-05-02-1810|AL740_163|36|23|12|65%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 8192 MB|12.03.003|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Standby (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| tgprhmc3 tgprhmc4|10.56.1.116|3e.18.ee.69.b4.2| N/A|fcs0>C0507606104E004A fcs1>C0507606104E004E fcs2>C0507606104E004C fcs3>C0507606104E0048 |
|dehrap99|AIX|7100-05-02-1810|AL740_163|251|116|134|46%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|12.05.006|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Primary (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interxion| tgprhmc3 tgprhmc4|10.56.1.115|76.2b.32.d1.32.2| N/A|fcs0>C0507606104D0030 fcs1>C0507606104D0032 fcs2>C0507606104D0034 fcs3>C0507606104D0036 |
|dehrdb98|AIX|7100-05-02-1810|AL740_163|1941|371|1570|19%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|4| 16384 MB|12.03.003|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Standby Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.11|76.2b.36.4c.e8.2| N/A|fcs0>C0507606104D0028 fcs1>C0507606104D002A fcs2>C0507606104D002C fcs3>C0507606104D002E |
|dehrdb99|AIX|7100-05-02-1810|AL740_163|1950|388|1562|19%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 20480 MB|12.03.003|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Primary Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interxion| tgprhmc3 tgprhmc4|10.56.1.113|3e.18.ea.70.5a.2| N/A|fcs0>C0507606104E0042 fcs1>C0507606104E0044 fcs2>C0507606104E0040 fcs3>C0507606104E0046 |
|dgaidb01|AIX|7100-05-02-1810|SV860_180|220|157|62|71%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Development|AEX/DAI Interface for SRM,GTS and SNC, Oracle DB server|Dev DAI Interface for SRM,GTS and SNC,Oracle DB server  |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.105|e.1f.dc.2f.29.2| N/A|fcs0>C050760AC43F0068 fcs2>C050760AC43F006C |
|dgasdb01|AIX|7100-05-02-1810|VM920_080|444|354|89|79%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 15360 MB|12.03.003|Development|SAP DAS Adobe Print Services, Oracle DB server|ADS development SAP system(part of QIM landscape), oracle DB Server|Lincolnshire| tgprhmc7|10.0.48.74|fe.c4.25.f8.d9.2| N/A|fcs2>C050760AC4420128 fcs0>C050760AC4420048 fcs1> |
|dgbcdb01|AIX|7100-05-02-1810|SV860_180|491|453|37|92%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Development|Barcode Loftware Lable Development Database Server |Barcode Loftware Lable Development Database Server App Server to balckout taitc546|lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.242|e.1f.d0.a.7.2| N/A|fcs1>C050760AC43F00A2 fcs2>C050760AC43F00A4 |
|dggpdb01|AIX|7100-05-02-1810|SV860_180|667|306|360|45%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|SAP GPDM Central Server, Oracle DB server|GPDM Central metadata repository Oracle DB|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.65|fe.c4.26.75.c8.2| N/A|fcs0>C050760AC4420056 fcs1>C050760AC442005A |
|dggtdb01|AIX|7100-05-02-1810|SV860_180|321|185|136|57%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|Global Trading System, Oracle DB|GTS DB Oracle Server and Oracle DB server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.62|fe.c4.2e.71.ae.2| N/A|fcs0>C050760AC442003C fcs1>C050760AC4420042 |
|dggwdb01|AIX|7100-05-02-1810|SV860_180|545|311|233|57%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Development|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.110|fe.c4.2d.91.59.2| N/A|fcs1>C050760AC44200C6 fcs2>C050760AC44200CA |
|dgimdb01|AIX|7100-05-02-1810|SV860_180|323|188|134|58%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|SAP DIM, Oracle DB Server|SAP QIM Dev, Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.65|e.1f.db.f1.99.2| N/A|fcs0>C050760AC43F0020 fcs1>C050760AC43F0024 |
|dgjbdb01|AIX|7100-05-02-1810|SV860_180|202|137|64|67%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.03.003|Development|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.89|fe.c4.25.6a.19.2| N/A|fcs0>C050760AC442009C fcs3>C050760AC44200A2 |
|dgomcn01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|59|49|8|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|2|7805 MB|12.01.020|Sandbox|OMi|Temporary test server for John Ziegler|Lincolnshire|No HMC|10.32.6.155| | N/A|No Fibre|
|dgomdb01|AIX|7100-05-02-1810|SV860_180|314|260|53|82%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.16.002|Development|HP OMI Oracle DB Server|Monitoring HP OMI Development Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.50|e.1f.d3.f4.81.2| N/A|fcs1>C050760AC43F0072 fcs2>C050760AC43F0076 |
|dgomdp01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|142|112|24|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|15869 MB|12.06.007|Development| OMI data processing server|UnKnown|Lincolnshire|No HMC|10.32.6.46| | N/A|No Fibre|
|dgomgw01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|134|109|18|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|7805 MB|12.06.007|Development| OMI gateway server|UnKnown|Lincolnshire|No HMC|10.32.6.45| | N/A|No Fibre|
|dgrmdb01|AIX|7100-05-02-1810|VM920_080|900|191|708|21%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 16384 MB|12.03.003|Development|SAP DRM, Oracle DB Server|GRC SAP Oracle DB Server, Risk Management|Lincolnshire| tgprhmc7|10.32.50.82|fe.c4.2b.96.37.2| N/A|fcs2>C050760AC4420138 fcs0> fcs1>C050760AC4420082 |
|dgscdb01|AIX|7100-05-02-1810|SV860_180|639|353|285|55%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Development|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.201|e.1f.d1.12.dd.2| N/A|fcs0>C050760AC43F0088 fcs1>C050760AC43F008E |
|dgsmap00h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|405|354|35|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|15870 MB|12.03.003|Development|SAP HANNA Solution Manager|UnKnown|Lincolnshire|No HMC|10.32.6.141| | N/A|No Fibre|
|dgsmha01h|Linux|RHEL7.2 - 3.10.0-327.36.3.el7.x86_64|6.00|1712|1224|474|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|16|257789 MB|12.03.003|Development|DSM Development Soln Manager HANA DB server|Development|Lincolnshire|No HMC|10.32.6.143| | N/A|No Fibre|
|dgsndb01|AIX|7100-05-02-1810|SV860_180|443|233|210|52%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Development|SAP DSN-Global-SNC, Oracle DB server |SAP Global SNC, Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.202|e.1f.dd.71.ea.2| N/A|fcs1>C050760AC43F0062 fcs2>C050760AC43F0064 |
|dgsoap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|235|209|20|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|32013 MB|12.05.006|Development|SAP Single Sign On(SSO)|SAP Single Sign On(SSO)|Lincolnshire|No HMC|10.32.6.191| | N/A|No Fibre|
|dgsodb01|AIX|7100-05-02-1810|SV860_180|305|260|44|85%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Development|SAP Single Sign On(SSO)|SAP Single Sign On(SSO)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.126|fe.c4.23.95.62.2| N/A|fcs0>C050760AC44200F4 fcs2>C050760AC44200F8 |
|ftp1|AIX|7100-05-03-1846|SV810_087|836|152|683|18%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 8192 MB|12.05.006|Other|UnKnown|UnKnown|UnKnown| tgprhmc5|170.64.0.149|82.62.de.dc.32.2|None|No Fibre |
|itcad001|AIX|5300-12-09-1341|SV860_180|207|141|65|68%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 6144 MB|11.05.005|Development|Manugistics, Oracle (old unsupported)|Manugistics Dev Oracle DB/App Server|Lincolnshire| 10.131.10.79 10.131.10.11|10.32.6.70|fe.c4.2c.82.56.2| N/A|fcs0>C050760AC4420120 fcs1>C050760AC4420122 |
|itcap001|AIX|5300-12-09-1341|SV860_180|260|146|114|56%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|11.05.005|Production|Manugistics|Manugistics Prod Oracle DB/App Server|Lincolnshire| 10.131.10.79 10.131.10.11|10.0.5.75|16.28.4f.19.2e.2| N/A|fcs0>C0507607F34D0072 fcs1>C0507607F34D0074 |
|mognbuhmams|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|U30|12186|2668|8981|21%|,ProLiant DL380 Gen10|BRC8089L6J|Intel(R)Xeon(R)| 2.10GHz|32|192940 MB|12.05.006|Production|Netbackup|Santa Luzia Netbackup appliance|Santa Luzia, Brazil|No HMC|10.38.66.150| | N/A|No Fibre|
|munnbuhmams|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|U30|5977|4449|1237|74%|,ProLiant DL380 Gen10|CZ280906DY|Intel(R)Xeon(R)| 2.10GHz|16|128437 MB|12.05.006|Production|Netbackup |Munich Netbackup appliance|Munich|No HMC|10.60.81.40| | N/A|No Fibre|
|ns1|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|31|20|9|64%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|1|3832 MB|12.03.003|Production|DNS|DMZ DNS Server 1 |Lincolnshire|No HMC|170.64.0.94|00:50:56:91:65:9F| N/A|No Fibre|
|ns2|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|28|20|7|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|1|3832 MB|12.03.003|Production|DNS|DMZ DNS server 2|Lincolnshire|No HMC|170.64.0.150|00:50:56:91:65:A0| N/A|No Fibre|
|paap3p01|AIX|7100-05-02-1810|VM920_080|977|355|622|36%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|1| 14336 MB|12.03.003|Production|EDI Gentran, Autosys, Oracle DB|PTA Gentran/Autosys/CDirect App/DB/App Server Prod|Lincolnshire| tgprhmc7|10.0.48.123|e.1f.d9.a8.6b.2| N/A|fcs0>C050760AC43F013C fcs1>C050760AC43F013E |
|paarfs01|AIX|7100-04-02-1614|VM920_080|2045|772|1272|37%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.03.003|Production|PTA Archiving Server|PTA Dedicated Archiving Server - NFS |Lincolnshire| tgprhmc7|10.0.48.93|fe.c4.2b.22.5d.2| N/A|fcs0>C050760AC442015A fcs1>C050760AC442015C |
|pablsv02|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|384|62|306|16%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|1|7823 MB|N/A|Production|UnKnown|Infrastructure Server - Redhat build.|Lincolnshire|No HMC|10.32.6.112| | N/A|No Fibre|
|pablsv03|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|106|51|51|48%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|2|15869 MB|N/A|Production|LPAR2RRD|Application Server|Lincolnshire|No HMC|10.32.6.37| | N/A|No Fibre|
|padbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|49|34|12|69%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|3832 MB|12.03.003|Production|Apache, httpd| Discussion Board production Web Server| Lincolnshire DMZ|No HMC|170.64.0.154|00:50:56:98:0A:E4| N/A|No Fibre|
|paerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|346|322|19|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#1 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.77| | N/A|No Fibre|
|paerap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|304|15|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#2 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.86| | N/A|No Fibre|
|paerap03h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|324|306|13|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.03.003|Production|SAP PTA TA-Direct|PTA ERP App Server#3 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.92| | N/A|No Fibre|
