<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-07-26',   139,  1112,  191],
['2015-07-27',   102,  1146,  194],
['2015-07-28',   98,  1168,  176],
['2015-07-29',   69,  1186,  187],
['2015-07-30',   51,  1183,  209],
['2015-07-31',   39,  1174,  230],
['2015-08-01',   32,  1166,  244],
['2015-08-02',   78,  1115,  249],
['2015-08-03',   33,  1191,  218],
['2015-08-04',   29,  1217,  196],
['2015-08-05',   25,  1190,  227],
['2015-08-06',   23,  1184,  236],
['2015-08-07',   22,  1175,  246],
['2015-08-08',   23,  1176,  244],
['2015-08-09',   26,  1166,  251],
['2015-08-10',   25,  1177,  240],
['2015-08-11',   25,  1196,  221],
['2015-08-12',   27,  1190,  225],
['2015-08-13',   29,  1186,  227],
['2015-08-14',   26,  1184,  233],
['2015-08-15',   26,  1171,  245],
['2015-08-16',   31,  1158,  253],
['2015-08-17',   29,  1170,  243],
['2015-09-01',   24,  1192,  227],
['2015-09-02',   20,  1199,  223],
['2015-09-03',   20,  1200,  223],
['2015-09-04',   20,  1191,  232],
['2015-09-05',   20,  1195,  228],
['2015-09-06',   39,  1172,  230],
['2015-09-07',   44,  1159,  239],
['2015-09-08',   29,  1200,  214],
['2015-09-09',   29,  1186,  228],
['2015-09-10',   26,  1179,  238],
['2015-09-11',   25,  1197,  220],
['2015-09-12',   25,  1193,  224],
['2015-09-13',   26,  1171,  245],
['2015-09-14',   26,  1183,  234],
['2015-09-15',   24,  1198,  220],
['2015-09-16',   22,  1191,  229],
['2015-09-17',   21,  1175,  246],
['2015-09-18',   21,  1191,  230],
['2015-09-19',   21,  1209,  212],
['2015-09-20',   22,  1183,  238],
['2015-09-21',   22,  1187,  233],
['2015-09-22',   22,  1206,  214],
['2015-09-23',   22,  1194,  227],
['2015-09-24',   21,  1182,  239],
['2015-09-25',   21,  1186,  235],
['2015-09-26',   21,  1189,  232],
['2015-09-27',   23,  1177,  242],
['2015-09-28',   23,  1182,  237],
['2015-09-29',   20,  1200,  223],
['2015-09-30',   18,  1190,  234],
['2015-10-01',   16,  1189,  237],
['2015-10-02',   15,  1190,  238],
['2015-10-03',   15,  1196,  232],
['2015-10-04',   19,  1200,  223],
['2015-10-05',   20,  1217,  206],
['2015-10-06',   23,  1234,  186],
['2015-10-07',   23,  1236,  184],
['2015-10-08',   23,  1194,  225],
['2015-10-09',   29,  1207,  206],
['2015-10-10',   23,  1197,  223],
['2015-10-11',   92,  1132,  219],
['2015-10-12',   26,  1202,  214],
['2015-10-13',   24,  1224,  194],
['2015-10-14',   22,  1219,  201],
['2015-10-15',   23,  1205,  215],
['2015-10-16',   25,  1219,  198],
['2015-10-17',   24,  1218,  201],
['2015-10-18',   107,  1129,  206],
['2015-10-19',   30,  1194,  218],
['2015-10-20',   50,  1218,  174],
['2015-10-21',   52,  1205,  185],
['2015-10-22',   34,  1204,  204],
['2015-10-23',   50,  1190,  202],
['2015-10-24',   34,  1199,  209],
['2015-10-25',   104,  1146,  192],
['2015-10-26',   68,  1196,  178],
['2015-10-27',   44,  1219,  179],
['2015-10-28',   39,  1211,  192],
['2015-10-29',   38,  1204,  200],
['2015-10-30',   34,  1195,  213],
['2015-10-31',   33,  1171,  238],
['2015-11-01',   130,  1060,  252],
['2015-11-02',   113,  1112,  217],
['2015-11-03',   78,  1188,  176],
['2015-11-04',   49,  1220,  173],
['2015-11-05',   38,  1228,  175],
['2015-11-06',   36,  1221,  185],
['2015-11-07',   34,  1216,  193],
['2015-11-08',   91,  1139,  212],
['2015-11-09',   70,  1198,  174],
['2015-11-13',   63,  1188,  191],
['2015-11-14',   46,  1192,  205],
['2015-11-15',   159,  1081,  202],
['2015-11-16',   112,  1140,  191],
['2015-11-17',   72,  1189,  181],
['2015-11-18',   59,  1185,  198],
['2015-11-19',   48,  1186,  208],
['2015-11-20',   43,  1202,  198],
['2015-11-21',   40,  1202,  200],
['2015-11-22',   125,  1119,  198],
['2015-11-23',   74,  1175,  193],
['2015-11-24',   73,  1187,  183],
['2015-11-25',   63,  1187,  192],
['2015-11-26',   84,  1181,  178],
['2015-11-27',   100,  1170,  173],
['2015-11-28',   98,  1174,  171],
['2015-11-29',   259,  1010,  174],
['2015-11-30',   267,  1004,  171],
['2015-12-01',   252,  1021,  170],
['2015-12-02',   243,  1029,  170],
['2015-12-03',   184,  1071,  187],
['2015-12-04',   147,  1111,  184],
['2015-12-05',   136,  1120,  186],
['2015-12-06',   196,  1062,  185],
['2015-12-07',   226,  1029,  187],
['2015-12-08',   258,  1008,  176],
['2015-12-09',   250,  1016,  176],
['2015-12-10',   231,  1041,  170],
['2015-12-11',   220,  1061,  161],
['2015-12-12',   193,  1081,  168],
['2015-12-13',   215,  1057,  170],
['2015-12-14',   207,  1069,  167],
['2015-12-15',   213,  1068,  161],
['2015-12-16',   178,  1099,  165],
['2015-12-17',   153,  1121,  168],
['2015-12-18',   163,  1105,  174],
['2015-12-19',   153,  1117,  172],
['2015-12-20',   262,  1014,  167],
['2015-12-21',   260,  917,  265],
['2015-12-22',   272,  996,  175],
['2015-12-23',   277,  993,  172],
['2015-12-24',   281,  994,  167],
['2015-12-25',   287,  990,  165],
['2015-12-26',   287,  990,  165],
['2015-12-27',   289,  983,  171],
['2015-12-28',   290,  982,  170],
['2015-12-29',   291,  990,  162],
['2015-12-30',   291,  993,  159],
['2015-12-31',   292,  994,  156],
['2016-01-01',   293,  994,  155],
['2016-01-02',   289,  985,  168],
['2016-01-03',   294,  988,  160],
['2016-01-04',   297,  982,  163],
['2016-01-05',   281,  999,  162],
['2016-01-06',   239,  1039,  165],
['2016-01-07',   191,  1085,  166],
['2016-01-08',   187,  1097,  159],
['2016-01-09',   172,  1115,  155],
['2016-01-10',   246,  1044,  152],
['2016-01-11',   238,  1049,  155],
['2016-01-12',   236,  1043,  163],
['2016-01-13',   220,  1057,  165],
['2016-01-14',   216,  1061,  165],
['2016-01-15',   214,  1062,  166],
['2016-01-16',   206,  1070,  166],
['2016-01-17',   247,  1010,  185],
['2016-01-18',   252,  1012,  179],
['2016-01-19',   257,  1019,  166],
['2016-01-20',   247,  1036,  159],
['2016-01-21',   225,  1063,  154],
['2016-01-22',   216,  1071,  154],
['2016-01-23',   187,  1100,  155],
['2016-01-24',   233,  1045,  164],
['2016-01-25',   246,  1036,  160],
['2016-01-26',   260,  1022,  160],
['2016-01-27',   249,  1028,  165],
['2016-01-28',   241,  1036,  165],
['2016-01-29',   240,  1040,  162],
['2016-01-30',   197,  1087,  158],
['2016-01-31',   238,  1046,  158],
['2016-02-01',   236,  1023,  183],
['2016-02-02',   232,  1041,  169],
['2016-02-03',   201,  1079,  163],
['2016-02-04',   180,  1101,  161],
['2016-02-05',   160,  1122,  160],
['2016-02-06',   132,  1150,  160],
['2016-02-07',   212,  1064,  166],
['2016-02-08',   226,  1051,  166],
['2016-02-09',   223,  1065,  154],
['2016-02-10',   199,  1087,  156],
['2016-02-11',   180,  1111,  151],
['2016-02-12',   164,  1126,  152],
['2016-02-13',   117,  1159,  167],
['2016-02-14',   140,  1142,  160],
['2016-02-15',   135,  1145,  162],
['2016-02-16',   125,  1157,  160],
['2016-02-17',   68,  1188,  186],
['2016-02-18',   45,  1186,  212],
['2016-02-19',   33,  1166,  244],
['2016-02-20',   23,  1180,  240],
['2016-02-21',   20,  1135,  287],
['2016-02-22',   20,  1178,  244],
['2016-02-23',   21,  1219,  202],
['2016-02-24',   24,  1232,  186],
['2016-02-25',   22,  1236,  184],
['2016-02-26',   22,  1236,  184],
['2016-02-27',   22,  1236,  184],
['2016-02-28',   22,  1236,  184],
['2016-02-29',   127,  1131,  184],
['2016-03-01',   126,  1140,  175],
['2016-03-02',   130,  1137,  176],
['2016-03-03',   132,  1137,  174],
['2016-03-04',   137,  1132,  174],
['2016-03-05',   122,  1145,  176],
['2016-03-06',   136,  1113,  193],
['2016-03-07',   84,  1175,  183],
['2016-03-08',   70,  1198,  175],
['2016-03-09',   42,  1207,  194],
['2016-03-10',   40,  1211,  191],
['2016-03-11',   36,  1196,  210],
['2016-03-12',   37,  1193,  213],
['2016-03-13',   148,  1113,  182],
['2016-03-14',   98,  1174,  170],
['2016-03-15',   82,  1182,  178],
['2016-03-16',   78,  1179,  185],
['2016-03-17',   70,  1186,  186],
['2016-03-18',   66,  1244,  132],
['2016-03-19',   49,  1204,  190],
['2016-03-20',   127,  1195,  120],
['2016-03-21',   114,  1193,  135],
['2016-03-22',   107,  1215,  120],
['2016-03-23',   100,  1198,  144],
['2016-03-24',   111,  1204,  127],
['2016-03-25',   55,  1189,  199],
['2016-03-26',   56,  1171,  215],
['2016-03-27',   205,  1154,  84],
['2016-03-28',   145,  1220,  77],
['2016-03-29',   162,  1181,  99],
['2016-03-30',   123,  1188,  131],
['2016-03-31',   100,  1199,  144],
['2016-04-01',   72,  1211,  159],
['2016-04-02',   38,  1184,  220],
['2016-04-03',   166,  1093,  184],
['2016-04-04',   133,  1131,  178],
['2016-04-05',   117,  1226,  99],
['2016-04-06',   102,  1215,  125],
['2016-04-07',   82,  1190,  171],
['2016-04-08',   82,  1199,  161],
['2016-04-09',   56,  1175,  211],
['2016-04-10',   101,  1140,  201],
['2016-04-11',   100,  1214,  128],
['2016-04-12',   71,  1194,  177],
['2016-04-13',   62,  1265,  115],
['2016-04-14',   51,  1196,  195],
['2016-04-15',   46,  1201,  195],
['2016-04-16',   32,  1189,  221],
['2016-04-17',   81,  1178,  183],
['2016-04-18',   89,  1198,  155],
['2016-04-19',   124,  1201,  118],
['2016-04-20',   98,  1177,  168],
['2016-04-21',   79,  1193,  170],
['2016-04-22',   91,  1199,  152],
['2016-04-23',   40,  1178,  224],
['2016-04-24',   96,  1150,  197],
['2016-04-25',   82,  1108,  252],
['2016-04-26',   68,  1207,  167],
['2016-04-27',   33,  1203,  207],
['2016-04-28',   30,  1199,  213],
['2016-04-29',   31,  1184,  228],
['2016-04-30',   28,  1217,  198],
['2016-05-01',   173,  1053,  217],
['2016-05-02',   157,  1174,  112],
['2016-05-03',   105,  1196,  141],
['2016-05-04',   79,  1194,  169],
['2016-05-05',   63,  1197,  183],
['2016-05-06',   52,  1206,  184],
['2016-05-07',   36,  1189,  217],
['2016-05-08',   165,  1166,  111],
['2016-05-09',   152,  1166,  124],
['2016-05-10',   136,  1190,  116],
['2016-05-11',   115,  1171,  156],
['2016-05-12',   102,  1149,  192],
['2016-05-13',   93,  1053,  296],
['2016-05-14',   60,  1027,  356],
['2016-05-15',   63,  1033,  347],
['2016-05-16',   48,  1032,  362],
['2016-05-17',   41,  1097,  304],
['2016-05-18',   40,  1101,  301],
['2016-05-19',   56,  1052,  334],
['2016-05-20',   68,  1091,  283],
['2016-05-21',   46,  1124,  273],
['2016-05-22',   153,  917,  373],
['2016-05-23',   143,  956,  343],
['2016-05-24',   170,  900,  372],
['2016-05-25',   163,  894,  385],
['2016-05-26',   161,  941,  340],
['2016-05-27',   132,  976,  334],
['2016-05-28',   89,  1003,  350],
['2016-05-29',   181,  936,  326],
['2016-05-30',   242,  789,  412],
['2016-05-31',   243,  778,  421],
['2016-06-01',   166,  926,  350],
['2016-06-02',   123,  1048,  271],
['2016-06-03',   104,  1032,  307],
['2016-06-04',   103,  1042,  298],
['2016-06-05',   283,  772,  387],
['2016-06-06',   297,  777,  369],
['2016-06-07',   273,  827,  343],
['2016-06-08',   141,  943,  358],
['2016-06-09',   122,  1025,  296],
['2016-06-10',   96,  1027,  319],
['2016-06-11',   83,  981,  379],
['2016-06-12',   91,  916,  436],
['2016-06-13',   85,  1001,  357],
['2016-06-14',   78,  983,  382],
['2016-06-15',   71,  996,  376],
['2016-06-16',   74,  985,  384],
['2016-06-17',   76,  914,  452],
['2016-06-18',   76,  934,  432],
['2016-06-19',   93,  954,  396],
['2016-06-20',   94,  872,  477],
['2016-06-21',   87,  889,  467],
['2016-06-22',   87,  917,  438],
['2016-06-23',   86,  909,  447],
['2016-06-24',   87,  901,  455],
['2016-06-25',   84,  923,  436],
['2016-06-26',   92,  908,  443],
['2016-06-27',   88,  919,  436],
['2016-06-28',   87,  945,  411],
['2016-06-29',   84,  872,  487],
['2016-06-30',   81,  926,  435],
['2016-07-01',   82,  1000,  361],
['2016-07-02',   83,  903,  457],
['2016-07-03',   101,  884,  458],
['2016-07-04',   123,  910,  410],
['2016-07-05',   107,  860,  476],
['2016-07-06',   95,  842,  506],
['2016-07-07',   88,  889,  465],
['2016-07-08',   90,  858,  495],
['2016-07-09',   88,  876,  478],
['2016-07-10',   69,  934,  440],
['2016-07-11',   65,  865,  513],
['2016-07-12',   59,  887,  497],
['2016-07-13',   46,  855,  542],
['2016-07-14',   46,  841,  555],
['2016-07-15',   47,  835,  561],
['2016-07-16',   50,  899,  494],
['2016-07-17',   52,  759,  631],
['2016-07-18',   51,  778,  614],
['2016-07-19',   50,  860,  532],
['2016-07-20',   50,  804,  589],
['2016-07-21',   48,  824,  571],
['2016-07-22',   48,  893,  502],
['2016-07-23',   48,  809,  586],
['2016-07-24',   49,  807,  587],
['2016-07-25',   50,  890,  502],
['2016-07-26',   50,  787,  605],
['2016-07-27',   49,  810,  584],
['2016-07-28',   49,  855,  539],
['2016-07-29',   49,  810,  584],
['2016-07-30',   49,  843,  551],
['2016-07-31',   49,  893,  500],
['2016-08-01',   48,  817,  577],
['2016-08-02',   45,  828,  570],
['2016-08-03',   41,  885,  516],
['2016-08-04',   41,  853,  548],
['2016-08-05',   43,  856,  543],
['2016-08-06',   45,  876,  522],
['2016-08-07',   50,  842,  551],
['2016-08-08',   52,  931,  460],
['2016-08-09',   54,  952,  436],
['2016-08-10',   57,  885,  501],
['2016-08-11',   58,  862,  524],
['2016-08-12',   58,  879,  506],
['2016-08-13',   58,  850,  535],
['2016-08-14',   58,  859,  526],
['2016-08-15',   59,  884,  500],
['2016-08-16',   59,  859,  525],
['2016-08-17',   60,  799,  584],
['2016-08-18',   63,  822,  557],
['2016-08-19',   68,  796,  579],
['2016-08-20',   68,  832,  543],
['2016-08-21',   71,  859,  512],
['2016-08-22',   69,  858,  515],
['2016-08-23',   68,  852,  523],
['2016-08-24',   67,  871,  505],
['2016-08-25',   68,  874,  501],
['2016-08-26',   70,  800,  573],
['2016-08-27',   70,  846,  527],
['2016-08-28',   69,  769,  605],
['2016-08-29',   71,  770,  602],
['2016-08-30',   73,  798,  573],
['2016-08-31',   73,  764,  606],
['2016-09-01',   71,  824,  547],
['2016-09-02',   75,  838,  530],
['2016-09-03',   76,  836,  530],
['2016-09-04',   81,  913,  448],
['2016-09-05',   83,  934,  426],
['2016-09-06',   86,  918,  439],
['2016-09-07',   86,  893,  464],
['2016-09-08',   84,  960,  399],
['2016-09-09',   86,  824,  534],
['2016-09-10',   85,  829,  528],
['2016-09-11',   83,  869,  491],
['2016-09-12',   84,  784,  575],
['2016-09-13',   83,  815,  545],
['2016-09-14',   80,  832,  530],
['2016-09-15',   80,  782,  581],
['2016-09-16',   77,  779,  587],
['2016-09-17',   77,  751,  615],
['2016-09-18',   78,  461,  904],
['2016-09-19',   78,  390,  975],
['2016-09-20',   77,  345,  1021],
['2016-09-21',   78,  333,  1032],
['2016-09-22',   71,  350,  1022],
['2016-09-23',   71,  330,  1042],
['2016-09-24',   72,  304,  1067],
['2016-09-25',   73,  259,  1110],
['2016-09-26',   75,  252,  1116],
['2016-09-27',   76,  252,  1115],
['2016-09-28',   76,  254,  1113],
['2016-09-29',   74,  259,  1110],
['2016-09-30',   73,  256,  1113],
['2016-10-01',   71,  251,  1121],
['2016-10-02',   72,  242,  1129],
['2016-10-03',   70,  315,  1058],
['2016-10-04',   68,  321,  1053],
['2016-10-05',   67,  322,  1054],
['2016-10-06',   67,  276,  1100],
['2016-10-07',   67,  251,  1125],
['2016-10-08',   67,  247,  1128],
['2016-10-09',   70,  245,  1127],
['2016-10-10',   70,  243,  1129],
['2016-10-11',   68,  246,  1128],
['2016-10-12',   68,  241,  1133],
