<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-07-27',   35,  3449,  1131],
['2015-07-28',   35,  3406,  1174],
['2015-07-29',   35,  3377,  1204],
['2015-07-30',   34,  3414,  1167],
['2015-07-31',   34,  3451,  1136],
['2015-08-01',   34,  3473,  1115],
['2015-08-02',   34,  3452,  1136],
['2015-08-03',   33,  3456,  1132],
['2015-08-04',   33,  3432,  1156],
['2015-08-05',   34,  3436,  1151],
['2015-08-06',   34,  3423,  1164],
['2015-08-07',   34,  3421,  1167],
['2015-08-08',   34,  3453,  1134],
['2015-08-09',   34,  3472,  1115],
['2015-08-10',   34,  3446,  1141],
['2015-08-11',   34,  3431,  1176],
['2015-08-12',   34,  3429,  1178],
['2015-08-13',   34,  3442,  1168],
['2015-08-14',   33,  3472,  1152],
['2015-08-15',   33,  3485,  1138],
['2015-08-16',   34,  3481,  1142],
['2015-08-17',   34,  3487,  1136],
['2015-09-01',   33,  3397,  1233],
['2015-09-02',   30,  3332,  1300],
['2015-09-03',   30,  3311,  1322],
['2015-09-04',   32,  3394,  1240],
['2015-09-05',   32,  3452,  1181],
['2015-09-06',   35,  3423,  1208],
['2015-09-07',   35,  3404,  1226],
['2015-09-08',   53,  3343,  1270],
['2015-09-09',   52,  3321,  1292],
['2015-09-10',   47,  3387,  1231],
['2015-09-11',   46,  3426,  1194],
['2015-09-12',   43,  3395,  1228],
['2015-09-13',   41,  3395,  1229],
['2015-09-14',   39,  3343,  1284],
['2015-09-15',   38,  3401,  1246],
['2015-09-16',   36,  3185,  568],
['2015-09-17',   36,  3142,  613],
['2015-09-18',   37,  3133,  620],
['2015-09-19',   38,  3166,  587],
['2015-09-20',   38,  3179,  573],
['2015-09-21',   39,  3147,  605],
['2015-09-22',   39,  3154,  598],
['2015-09-23',   38,  3179,  574],
['2015-09-24',   39,  3124,  629],
['2015-09-25',   38,  3120,  633],
['2015-09-26',   38,  3155,  598],
['2015-09-27',   36,  3176,  579],
['2015-09-28',   36,  3148,  607],
['2015-09-29',   35,  3180,  576],
['2015-09-30',   35,  3210,  547],
['2015-10-01',   34,  3167,  591],
['2015-10-02',   34,  3168,  590],
['2015-10-03',   34,  3177,  582],
['2015-10-04',   34,  3170,  588],
['2015-10-05',   35,  3196,  561],
['2015-10-06',   36,  3190,  566],
['2015-10-07',   36,  3188,  569],
['2015-10-08',   35,  3153,  604],
['2015-10-09',   36,  3175,  582],
['2015-10-10',   35,  3161,  597],
['2015-10-11',   35,  3165,  593],
['2015-10-12',   35,  3138,  620],
['2015-10-13',   42,  3148,  602],
['2015-10-14',   118,  3083,  592],
['2015-10-15',   123,  3083,  587],
['2015-10-16',   123,  3081,  589],
['2015-10-17',   122,  3098,  573],
['2015-10-18',   101,  3116,  576],
['2015-10-19',   85,  3141,  567],
['2015-10-20',   75,  3103,  615],
['2015-10-21',   53,  3102,  638],
['2015-10-22',   47,  3100,  647],
['2015-10-23',   44,  3144,  605],
['2015-10-24',   41,  3175,  578],
['2015-10-25',   40,  3193,  560],
['2015-10-26',   38,  3191,  564],
['2015-10-27',   36,  3168,  590],
['2015-10-28',   36,  3163,  595],
['2015-10-29',   48,  3102,  645],
['2015-10-30',   48,  3092,  655],
['2015-10-31',   48,  3124,  624],
['2015-11-01',   42,  3155,  598],
['2015-11-02',   39,  3200,  580],
['2015-11-03',   36,  3215,  568],
['2015-11-04',   95,  3155,  568],
['2015-11-05',   88,  3136,  594],
['2015-11-06',   87,  3125,  606],
['2015-11-07',   71,  3124,  625],
['2015-11-08',   60,  3128,  631],
['2015-11-09',   51,  3181,  633],
['2015-11-13',   45,  3234,  601],
['2015-11-14',   55,  3207,  632],
['2015-11-15',   55,  4228,  718],
['2015-11-16',   54,  3215,  624],
['2015-11-17',   52,  3237,  605],
['2015-11-18',   48,  3226,  619],
['2015-11-19',   47,  3227,  624],
['2015-11-20',   46,  3234,  618],
['2015-11-21',   45,  3256,  597],
['2015-11-22',   44,  3246,  608],
['2015-11-23',   42,  3236,  640],
['2015-11-24',   38,  3195,  684],
['2015-11-25',   33,  3180,  704],
['2015-11-26',   33,  3196,  689],
['2015-11-27',   30,  3241,  647],
['2015-11-28',   29,  3256,  632],
['2015-11-29',   29,  3264,  624],
['2015-11-30',   30,  3247,  642],
['2015-12-01',   29,  3250,  640],
['2015-12-02',   29,  3219,  670],
['2015-12-03',   30,  3215,  673],
['2015-12-04',   30,  3202,  685],
['2015-12-05',   30,  3163,  725],
['2015-12-06',   29,  3173,  715],
['2015-12-07',   29,  3201,  687],
['2015-12-08',   29,  3232,  657],
['2015-12-09',   29,  3250,  639],
['2015-12-10',   29,  3192,  696],
['2015-12-11',   99,  3113,  705],
['2015-12-12',   145,  3056,  716],
['2015-12-13',   150,  3065,  702],
['2015-12-14',   150,  3055,  712],
['2015-12-15',   149,  3064,  704],
['2015-12-16',   147,  3082,  689],
['2015-12-17',   127,  3104,  687],
['2015-12-18',   111,  3131,  676],
['2015-12-19',   79,  3161,  678],
['2015-12-20',   67,  3154,  697],
['2015-12-21',   63,  3142,  713],
['2015-12-22',   56,  3124,  738],
['2015-12-23',   50,  3132,  736],
['2015-12-24',   50,  3124,  744],
['2015-12-25',   48,  3165,  705],
['2015-12-26',   47,  3165,  706],
['2015-12-27',   47,  3165,  706],
['2015-12-28',   51,  3165,  701],
['2015-12-29',   48,  3133,  737],
['2015-12-30',   42,  3136,  740],
['2015-12-31',   37,  3126,  755],
['2016-01-01',   37,  3125,  756],
['2016-01-02',   38,  3145,  735],
['2016-01-03',   37,  3161,  720],
['2016-01-04',   36,  3127,  755],
['2016-01-05',   35,  3123,  759],
['2016-01-06',   35,  3128,  756],
['2016-01-07',   34,  3131,  753],
['2016-01-08',   36,  3144,  738],
['2016-01-09',   36,  3129,  754],
['2016-01-10',   36,  3140,  743],
['2016-01-11',   36,  3148,  735],
['2016-01-12',   36,  3164,  719],
['2016-01-13',   36,  3161,  722],
['2016-01-14',   36,  3126,  757],
['2016-01-15',   35,  3131,  752],
['2016-01-16',   35,  3128,  755],
['2016-01-17',   34,  3161,  723],
['2016-01-18',   34,  3174,  731],
['2016-01-19',   33,  3176,  729],
['2016-01-20',   33,  3190,  715],
['2016-01-21',   34,  3196,  708],
['2016-01-22',   34,  3178,  727],
['2016-01-23',   33,  3184,  722],
['2016-01-24',   32,  3185,  721],
['2016-01-25',   32,  3201,  726],
['2016-01-26',   32,  3193,  734],
['2016-01-27',   39,  3219,  741],
['2016-01-28',   41,  3307,  740],
['2016-01-29',   42,  3318,  729],
['2016-01-30',   42,  3335,  712],
['2016-01-31',   41,  3350,  697],
['2016-02-01',   41,  3375,  692],
['2016-02-02',   41,  3359,  709],
['2016-02-03',   42,  3345,  721],
['2016-02-04',   43,  3340,  726],
['2016-02-05',   43,  3360,  705],
['2016-02-06',   43,  3399,  667],
['2016-02-07',   43,  3412,  653],
['2016-02-08',   43,  3407,  659],
['2016-02-09',   42,  3375,  692],
['2016-02-10',   42,  3339,  728],
['2016-02-11',   41,  3353,  714],
['2016-02-12',   40,  3388,  680],
['2016-02-13',   41,  3409,  658],
['2016-02-14',   40,  3423,  646],
['2016-02-15',   40,  3386,  682],
['2016-02-16',   40,  3355,  714],
['2016-02-17',   40,  3358,  710],
['2016-02-18',   39,  3371,  698],
['2016-02-19',   36,  3382,  690],
['2016-02-20',   36,  3406,  666],
['2016-02-21',   36,  3427,  646],
['2016-02-22',   35,  3450,  663],
['2016-02-23',   35,  3446,  667],
['2016-02-24',   36,  3452,  660],
['2016-02-25',   36,  3446,  667],
['2016-02-26',   36,  3446,  667],
['2016-02-27',   36,  3446,  667],
['2016-02-28',   36,  3446,  667],
['2016-02-29',   36,  3441,  671],
['2016-03-01',   37,  3382,  730],
['2016-03-02',   37,  3377,  734],
['2016-03-03',   37,  3358,  753],
['2016-03-04',   38,  3365,  746],
['2016-03-05',   38,  3365,  746],
['2016-03-06',   38,  3349,  762],
['2016-03-07',   37,  3389,  762],
['2016-03-08',   37,  3382,  770],
['2016-03-09',   37,  3374,  778],
['2016-03-10',   37,  3364,  787],
['2016-03-11',   36,  3389,  763],
['2016-03-12',   37,  3396,  756],
['2016-03-13',   37,  3391,  760],
['2016-03-14',   42,  3567,  739],
['2016-03-15',   46,  3623,  769],
['2016-03-16',   46,  3616,  785],
['2016-03-17',   45,  3613,  789],
['2016-03-18',   45,  3671,  731],
['2016-03-19',   44,  3671,  732],
['2016-03-20',   44,  3665,  738],
['2016-03-21',   42,  3674,  731],
['2016-03-22',   42,  3608,  797],
['2016-03-23',   43,  3593,  811],
['2016-03-24',   43,  3591,  813],
['2016-03-25',   44,  3648,  755],
['2016-03-26',   44,  3654,  749],
['2016-03-27',   44,  3654,  749],
['2016-03-28',   45,  3626,  783],
['2016-03-29',   45,  3632,  798],
['2016-03-30',   43,  3619,  814],
['2016-03-31',   42,  3615,  817],
['2016-04-01',   41,  3677,  757],
['2016-04-02',   40,  3680,  754],
['2016-04-03',   40,  3679,  756],
['2016-04-04',   40,  3697,  757],
['2016-04-05',   41,  3656,  798],
['2016-04-06',   42,  3666,  806],
['2016-04-07',   43,  3667,  805],
['2016-04-08',   42,  3712,  761],
['2016-04-09',   42,  3725,  748],
['2016-04-10',   42,  3724,  748],
['2016-04-11',   43,  3733,  739],
['2016-04-12',   44,  3686,  785],
['2016-04-13',   43,  3683,  788],
['2016-04-14',   43,  3702,  790],
['2016-04-15',   43,  3714,  778],
['2016-04-16',   41,  3720,  774],
['2016-04-17',   40,  3708,  787],
['2016-04-18',   40,  3674,  821],
['2016-04-19',   39,  3672,  824],
['2016-04-20',   40,  3668,  827],
['2016-04-21',   40,  3665,  830],
['2016-04-22',   40,  3681,  813],
['2016-04-23',   40,  3681,  814],
['2016-04-24',   40,  3680,  815],
['2016-04-25',   40,  3722,  412],
['2016-04-26',   40,  3708,  427],
['2016-04-27',   40,  3707,  427],
['2016-04-28',   40,  3711,  424],
['2016-04-29',   40,  3727,  410],
['2016-04-30',   41,  3730,  405],
['2016-05-01',   40,  3729,  407],
['2016-05-02',   40,  3730,  406],
['2016-05-03',   40,  3714,  422],
['2016-05-04',   41,  3727,  428],
['2016-05-05',   41,  3734,  421],
['2016-05-06',   89,  3699,  408],
['2016-05-07',   74,  3715,  407],
['2016-05-08',   68,  3719,  408],
['2016-05-09',   51,  3714,  431],
['2016-05-10',   47,  3719,  430],
['2016-05-11',   44,  3719,  432],
['2016-05-12',   41,  3722,  434],
['2016-05-13',   41,  3744,  412],
['2016-05-14',   41,  3745,  411],
['2016-05-15',   41,  3742,  413],
['2016-05-16',   40,  3752,  422],
['2016-05-17',   42,  3749,  423],
['2016-05-18',   141,  3668,  426],
['2016-05-19',   163,  3643,  429],
['2016-05-20',   164,  3639,  431],
['2016-05-21',   164,  3647,  424],
['2016-05-22',   162,  3655,  417],
['2016-05-23',   141,  3824,  410],
['2016-05-24',   115,  3947,  393],
['2016-05-25',   74,  4056,  405],
['2016-05-26',   69,  4061,  405],
['2016-05-27',   146,  4012,  397],
['2016-05-28',   166,  4004,  385],
['2016-05-29',   178,  3992,  385],
['2016-05-30',   164,  4000,  396],
['2016-05-31',   140,  4016,  404],
['2016-06-01',   118,  4019,  423],
['2016-06-02',   113,  4011,  435],
['2016-06-03',   113,  4022,  425],
['2016-06-04',   112,  4026,  421],
['2016-06-05',   109,  4036,  416],
['2016-06-06',   102,  4056,  421],
['2016-06-07',   96,  4043,  441],
['2016-06-08',   93,  4054,  435],
['2016-06-09',   92,  4055,  434],
['2016-06-10',   90,  4078,  416],
['2016-06-11',   88,  4075,  420],
['2016-06-12',   88,  4078,  417],
['2016-06-13',   88,  4080,  415],
['2016-06-14',   87,  4075,  420],
['2016-06-15',   87,  4061,  434],
['2016-06-16',   88,  4060,  434],
['2016-06-17',   90,  4070,  423],
['2016-06-18',   89,  4077,  417],
['2016-06-19',   88,  4075,  419],
['2016-06-20',   88,  4068,  447],
['2016-06-21',   88,  4067,  448],
['2016-06-22',   88,  4103,  443],
['2016-06-23',   87,  4107,  440],
['2016-06-24',   87,  4123,  424],
['2016-06-25',   83,  4139,  412],
['2016-06-26',   83,  4134,  417],
['2016-06-27',   81,  3831,  721],
['2016-06-28',   81,  3079,  1474],
['2016-06-29',   83,  3341,  1210],
['2016-06-30',   85,  4072,  477],
['2016-07-01',   86,  4097,  451],
['2016-07-02',   86,  4106,  442],
['2016-07-03',   86,  4107,  441],
['2016-07-04',   92,  4107,  435],
['2016-07-05',   96,  4098,  440],
['2016-07-06',   96,  4085,  453],
['2016-07-07',   96,  4088,  450],
['2016-07-08',   97,  4088,  449],
['2016-07-09',   98,  4100,  436],
['2016-07-10',   94,  4107,  432],
['2016-07-11',   93,  4089,  452],
['2016-07-12',   94,  4083,  458],
['2016-07-13',   92,  4108,  454],
['2016-07-14',   92,  4117,  445],
['2016-07-15',   113,  4108,  433],
['2016-07-16',   114,  4113,  427],
['2016-07-17',   109,  4111,  434],
['2016-07-18',   102,  4116,  436],
['2016-07-19',   102,  4123,  449],
['2016-07-20',   198,  4060,  454],
['2016-07-21',   251,  4478,  455],
['2016-07-22',   233,  4521,  431],
['2016-07-23',   223,  4534,  430],
['2016-07-24',   221,  4322,  644],
['2016-07-25',   198,  4218,  772],
['2016-07-26',   170,  4225,  794],
['2016-07-27',   150,  4236,  804],
['2016-07-28',   175,  4204,  811],
['2016-07-29',   175,  4199,  817],
['2016-07-30',   215,  4168,  810],
['2016-07-31',   210,  4170,  814],
['2016-08-01',   203,  4159,  833],
['2016-08-02',   177,  4172,  847],
['2016-08-03',   178,  4196,  843],
['2016-08-04',   175,  4192,  851],
['2016-08-05',   158,  4204,  860],
['2016-08-06',   116,  4271,  836],
['2016-08-07',   99,  4277,  847],
['2016-08-08',   98,  4275,  852],
['2016-08-09',   95,  4280,  850],
['2016-08-10',   92,  4293,  842],
['2016-08-11',   90,  4291,  846],
['2016-08-12',   88,  4298,  845],
['2016-08-13',   87,  4306,  839],
['2016-08-14',   85,  4315,  832],
['2016-08-15',   86,  4314,  833],
['2016-08-16',   85,  4317,  835],
['2016-08-17',   86,  4315,  839],
['2016-08-18',   86,  4336,  854],
['2016-08-19',   87,  4331,  858],
['2016-08-20',   87,  4336,  853],
['2016-08-21',   89,  4338,  851],
['2016-08-22',   94,  4328,  857],
['2016-08-23',   95,  4315,  870],
['2016-08-24',   94,  4318,  869],
['2016-08-25',   94,  4307,  880],
['2016-08-26',   92,  4309,  880],
['2016-08-27',   88,  4329,  865],
['2016-08-28',   86,  4312,  884],
['2016-08-29',   96,  4314,  872],
['2016-08-30',   96,  4347,  862],
['2016-08-31',   89,  4461,  774],
['2016-09-01',   83,  4569,  674],
['2016-09-02',   81,  4612,  634],
['2016-09-03',   76,  4634,  617],
['2016-09-04',   75,  4605,  646],
['2016-09-05',   81,  4429,  816],
['2016-09-06',   84,  4405,  837],
['2016-09-07',   83,  4373,  871],
['2016-09-08',   82,  4374,  870],
['2016-09-09',   82,  4400,  845],
['2016-09-10',   78,  4419,  829],
['2016-09-11',   78,  4412,  837],
['2016-09-12',   81,  4390,  856],
['2016-09-13',   83,  4382,  862],
['2016-09-14',   83,  4380,  864],
['2016-09-15',   81,  4392,  853],
['2016-09-16',   79,  4424,  824],
['2016-09-17',   78,  4417,  832],
['2016-09-18',   78,  4394,  855],
['2016-09-19',   78,  4426,  863],
['2016-09-20',   77,  4401,  888],
['2016-09-21',   75,  4408,  884],
['2016-09-22',   75,  4423,  869],
['2016-09-23',   81,  4466,  824],
['2016-09-24',   80,  4455,  837],
['2016-09-25',   81,  4409,  881],
['2016-09-26',   82,  4407,  884],
['2016-09-27',   82,  4390,  900],
['2016-09-28',   81,  4361,  930],
