<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-09-16',   3,  252,  5],
['2015-09-17',   3,  244,  14],
['2015-09-18',   3,  255,  3],
['2015-09-19',   3,  258,  1],
['2015-09-20',   3,  259,  1],
['2015-09-21',   3,  258,  2],
['2015-09-22',   3,  250,  10],
['2015-09-23',   3,  244,  17],
['2015-09-24',   3,  246,  17],
['2015-09-25',   3,  262,  1],
['2015-09-26',   3,  263,  1],
['2015-09-27',   3,  264,  0],
['2015-09-28',   3,  263,  2],
['2015-09-29',   3,  251,  15],
['2015-09-30',   3,  250,  16],
['2015-10-01',   3,  253,  14],
['2015-10-02',   4,  265,  3],
['2015-10-03',   4,  265,  3],
['2015-10-04',   4,  268,  0],
['2015-10-05',   4,  269,  0],
['2015-10-06',   4,  262,  7],
['2015-10-07',   4,  253,  17],
['2015-10-08',   4,  254,  17],
['2015-10-09',   4,  259,  12],
['2015-10-10',   4,  268,  3],
['2015-10-11',   4,  271,  1],
['2015-10-12',   4,  273,  1],
['2015-10-13',   4,  273,  1],
['2015-10-14',   4,  274,  1],
['2015-10-15',   4,  268,  9],
['2015-10-16',   4,  270,  9],
['2015-10-17',   4,  271,  9],
['2015-10-18',   4,  276,  3],
['2015-10-19',   5,  274,  6],
['2015-10-20',   5,  266,  15],
['2015-10-21',   5,  256,  24],
['2015-10-22',   5,  257,  24],
['2015-10-23',   5,  271,  10],
['2015-10-24',   5,  272,  10],
['2015-10-25',   5,  272,  10],
['2015-10-26',   5,  282,  1],
['2015-10-27',   5,  283,  1],
['2015-10-28',   5,  281,  3],
['2015-10-29',   5,  277,  7],
['2015-10-30',   5,  278,  7],
['2015-10-31',   5,  279,  7],
['2015-11-01',   5,  284,  2],
['2015-11-02',   5,  285,  2],
['2015-11-03',   5,  283,  4],
['2015-11-04',   5,  264,  24],
['2015-11-05',   5,  264,  24],
['2015-11-06',   5,  265,  24],
['2015-11-07',   5,  288,  1],
['2015-11-08',   5,  289,  1],
['2015-11-09',   5,  271,  19],
['2015-11-13',   5,  200,  90],
['2015-11-14',   5,  242,  48],
['2015-11-15',   5,  242,  48],
['2015-11-16',   5,  251,  39],
['2015-11-17',   5,  225,  65],
['2015-11-18',   5,  208,  82],
['2015-11-19',   5,  187,  104],
['2015-11-20',   5,  200,  90],
['2015-11-21',   6,  218,  72],
['2015-11-22',   6,  227,  64],
['2015-11-23',   6,  228,  62],
['2015-11-24',   6,  223,  67],
['2015-11-25',   6,  217,  73],
['2015-11-26',   6,  200,  90],
['2015-11-27',   6,  178,  112],
['2015-11-28',   6,  176,  114],
['2015-11-29',   6,  191,  99],
['2015-11-30',   6,  191,  99],
['2015-12-01',   6,  206,  84],
['2015-12-02',   6,  196,  94],
['2015-12-03',   6,  180,  111],
['2015-12-04',   6,  191,  100],
['2015-12-05',   6,  176,  114],
['2015-12-06',   6,  183,  107],
['2015-12-07',   6,  194,  96],
['2015-12-08',   6,  214,  77],
['2015-12-09',   6,  215,  76],
['2015-12-10',   6,  211,  80],
['2015-12-11',   6,  210,  80],
['2015-12-12',   6,  212,  78],
['2015-12-13',   6,  198,  93],
['2015-12-14',   6,  194,  96],
['2015-12-15',   6,  192,  98],
['2015-12-16',   6,  197,  93],
['2015-12-17',   6,  192,  98],
['2015-12-18',   6,  193,  98],
['2015-12-19',   6,  203,  87],
['2015-12-20',   6,  206,  84],
['2015-12-21',   6,  205,  84],
['2015-12-22',   7,  187,  103],
['2015-12-23',   7,  174,  116],
['2015-12-24',   7,  168,  122],
['2015-12-25',   7,  187,  102],
['2015-12-26',   7,  186,  102],
['2015-12-27',   7,  194,  95],
['2015-12-28',   7,  194,  95],
['2015-12-29',   7,  180,  109],
['2015-12-30',   7,  158,  131],
['2015-12-31',   7,  160,  128],
['2016-01-01',   7,  161,  128],
['2016-01-02',   7,  178,  111],
['2016-01-03',   7,  186,  103],
['2016-01-04',   7,  185,  104],
['2016-01-05',   7,  176,  113],
['2016-01-06',   7,  176,  113],
['2016-01-07',   7,  177,  112],
['2016-01-08',   7,  170,  119],
['2016-01-09',   7,  170,  119],
['2016-01-10',   7,  175,  114],
['2016-01-11',   7,  173,  119],
['2016-01-12',   7,  168,  124],
['2016-01-13',   7,  167,  124],
['2016-01-14',   7,  169,  122],
['2016-01-15',   7,  187,  108],
['2016-01-16',   7,  187,  107],
['2016-01-17',   7,  187,  107],
['2016-01-18',   7,  196,  99],
['2016-01-19',   7,  196,  98],
['2016-01-20',   7,  178,  117],
['2016-01-21',   7,  179,  116],
['2016-01-22',   8,  187,  108],
['2016-01-23',   7,  186,  109],
['2016-01-24',   7,  186,  109],
['2016-01-25',   7,  184,  112],
['2016-01-26',   7,  191,  105],
['2016-01-27',   7,  186,  110],
['2016-01-28',   7,  179,  117],
['2016-01-29',   7,  177,  119],
['2016-01-30',   7,  181,  115],
['2016-01-31',   7,  191,  105],
['2016-02-01',   7,  192,  104],
['2016-02-02',   7,  196,  100],
['2016-02-03',   7,  194,  102],
['2016-02-04',   7,  180,  115],
['2016-02-05',   7,  200,  95],
['2016-02-06',   7,  207,  89],
['2016-02-07',   7,  213,  83],
['2016-02-08',   7,  212,  83],
['2016-02-09',   7,  198,  98],
['2016-02-10',   7,  198,  98],
['2016-02-11',   7,  206,  89],
['2016-02-12',   7,  213,  83],
['2016-02-13',   7,  213,  83],
['2016-02-14',   7,  217,  79],
['2016-02-15',   7,  205,  91],
['2016-02-16',   7,  204,  92],
['2016-02-17',   7,  202,  93],
['2016-02-18',   7,  201,  95],
['2016-02-19',   7,  209,  86],
['2016-02-20',   7,  216,  80],
['2016-02-21',   7,  216,  80],
['2016-02-22',   7,  218,  78],
['2016-02-23',   7,  216,  80],
['2016-02-24',   7,  216,  80],
['2016-02-25',   7,  213,  84],
['2016-02-26',   7,  213,  84],
['2016-02-27',   7,  213,  84],
['2016-02-28',   7,  213,  84],
['2016-02-29',   7,  210,  86],
['2016-03-01',   7,  204,  92],
['2016-03-02',   7,  204,  92],
['2016-03-03',   7,  203,  94],
['2016-03-04',   7,  202,  94],
['2016-03-05',   7,  202,  94],
['2016-03-06',   7,  205,  91],
['2016-03-07',   7,  208,  88],
['2016-03-08',   7,  205,  91],
['2016-03-09',   7,  184,  112],
['2016-03-10',   7,  181,  116],
['2016-03-11',   7,  192,  104],
['2016-03-12',   7,  200,  96],
['2016-03-13',   7,  207,  90],
['2016-03-14',   7,  192,  104],
['2016-03-15',   7,  185,  112],
['2016-03-16',   7,  178,  118],
['2016-03-17',   7,  180,  116],
['2016-03-18',   7,  196,  100],
['2016-03-19',   7,  209,  87],
['2016-03-20',   7,  210,  87],
['2016-03-21',   7,  210,  87],
['2016-03-22',   7,  183,  114],
['2016-03-23',   7,  182,  114],
['2016-03-24',   7,  182,  114],
['2016-03-25',   7,  203,  93],
['2016-03-26',   7,  212,  84],
['2016-03-27',   7,  213,  83],
['2016-03-28',   7,  202,  95],
['2016-03-29',   7,  193,  103],
['2016-03-30',   7,  183,  113],
['2016-03-31',   7,  184,  113],
['2016-04-01',   7,  212,  84],
['2016-04-02',   7,  215,  81],
['2016-04-03',   7,  216,  80],
['2016-04-04',   7,  214,  83],
['2016-04-05',   7,  195,  101],
['2016-04-06',   7,  186,  110],
['2016-04-07',   7,  186,  110],
['2016-04-08',   7,  213,  83],
['2016-04-09',   7,  219,  77],
['2016-04-10',   7,  219,  77],
['2016-04-11',   7,  220,  76],
['2016-04-12',   7,  197,  100],
['2016-04-13',   7,  193,  104],
['2016-04-14',   7,  193,  103],
['2016-04-15',   7,  223,  74],
['2016-04-16',   7,  224,  73],
['2016-04-17',   7,  224,  72],
['2016-04-18',   7,  201,  95],
['2016-04-19',   7,  197,  100],
['2016-04-20',   7,  196,  100],
['2016-04-21',   7,  195,  101],
['2016-04-22',   7,  223,  73],
['2016-04-23',   7,  227,  70],
['2016-04-24',   7,  228,  69],
['2016-04-25',   7,  213,  83],
['2016-04-26',   7,  198,  99],
['2016-04-27',   7,  197,  99],
['2016-04-28',   7,  197,  99],
['2016-04-29',   7,  227,  70],
['2016-04-30',   7,  230,  67],
['2016-05-01',   7,  231,  66],
['2016-05-02',   7,  231,  66],
['2016-05-03',   7,  210,  86],
['2016-05-04',   7,  201,  96],
['2016-05-05',   7,  201,  96],
['2016-05-06',   7,  213,  84],
['2016-05-07',   7,  233,  63],
['2016-05-08',   7,  234,  62],
['2016-05-09',   7,  209,  88],
['2016-05-10',   7,  205,  92],
['2016-05-11',   7,  204,  93],
['2016-05-12',   7,  203,  94],
['2016-05-13',   7,  234,  63],
['2016-05-14',   7,  237,  60],
['2016-05-15',   7,  238,  59],
['2016-05-16',   8,  228,  69],
['2016-05-17',   8,  219,  78],
['2016-05-18',   8,  209,  88],
['2016-05-19',   8,  208,  89],
['2016-05-20',   8,  231,  65],
['2016-05-21',   8,  233,  64],
['2016-05-22',   8,  241,  56],
['2016-05-23',   8,  241,  56],
['2016-05-24',   8,  222,  75],
['2016-05-25',   8,  217,  79],
['2016-05-26',   8,  211,  86],
['2016-05-27',   9,  230,  67],
['2016-05-28',   9,  243,  53],
['2016-05-29',   9,  244,  53],
['2016-05-30',   9,  221,  76],
['2016-05-31',   9,  211,  86],
['2016-06-01',   9,  212,  85],
['2016-06-02',   9,  212,  85],
['2016-06-03',   9,  219,  78],
['2016-06-04',   9,  237,  60],
['2016-06-05',   9,  246,  51],
['2016-06-06',   9,  228,  70],
['2016-06-07',   10,  223,  74],
['2016-06-08',   10,  216,  81],
['2016-06-09',   10,  215,  81],
['2016-06-10',   10,  248,  49],
['2016-06-11',   10,  248,  49],
['2016-06-12',   10,  251,  46],
['2016-06-13',   10,  251,  46],
['2016-06-14',   10,  243,  55],
['2016-06-15',   10,  219,  78],
['2016-06-16',   10,  220,  78],
['2016-06-17',   9,  243,  56],
['2016-06-18',   9,  255,  43],
['2016-06-19',   9,  257,  42],
['2016-06-20',   10,  225,  73],
['2016-06-21',   10,  223,  75],
['2016-06-22',   10,  224,  75],
['2016-06-23',   10,  224,  75],
['2016-06-24',   9,  237,  61],
['2016-06-25',   9,  237,  61],
['2016-06-26',   10,  251,  47],
['2016-06-27',   10,  251,  48],
['2016-06-28',   10,  251,  47],
['2016-06-29',   10,  232,  66],
['2016-06-30',   10,  227,  71],
['2016-07-01',   11,  250,  47],
['2016-07-02',   11,  261,  36],
['2016-07-03',   11,  263,  35],
['2016-07-04',   11,  263,  34],
['2016-07-05',   12,  240,  58],
['2016-07-06',   12,  231,  66],
['2016-07-07',   12,  231,  67],
['2016-07-08',   12,  248,  48],
['2016-07-09',   12,  255,  42],
['2016-07-10',   12,  264,  33],
['2016-07-11',   12,  246,  51],
['2016-07-12',   12,  231,  65],
['2016-07-13',   12,  230,  66],
['2016-07-14',   12,  230,  67],
['2016-07-15',   12,  262,  35],
['2016-07-16',   12,  265,  32],
['2016-07-17',   12,  267,  31],
['2016-07-18',   12,  262,  36],
['2016-07-19',   13,  243,  55],
['2016-07-20',   13,  235,  63],
['2016-07-21',   13,  235,  63],
['2016-07-22',   13,  271,  31],
['2016-07-23',   13,  273,  28],
['2016-07-24',   13,  274,  28],
['2016-07-25',   13,  274,  27],
['2016-07-26',   13,  246,  55],
['2016-07-27',   13,  238,  64],
['2016-07-28',   13,  238,  64],
['2016-07-29',   13,  259,  46],
['2016-07-30',   9,  278,  31],
['2016-07-31',   9,  280,  29],
['2016-08-01',   9,  250,  59],
['2016-08-02',   8,  225,  85],
['2016-08-03',   8,  191,  119],
['2016-08-04',   8,  191,  120],
['2016-08-05',   8,  208,  103],
['2016-08-06',   8,  222,  88],
['2016-08-07',   8,  225,  85],
['2016-08-08',   8,  206,  104],
['2016-08-09',   8,  190,  120],
['2016-08-10',   7,  190,  121],
['2016-08-11',   7,  188,  123],
['2016-08-12',   7,  196,  115],
['2016-08-13',   7,  209,  102],
['2016-08-14',   7,  224,  87],
['2016-08-15',   7,  225,  86],
['2016-08-16',   7,  224,  87],
['2016-08-17',   7,  218,  93],
['2016-08-18',   7,  198,  113],
['2016-08-19',   7,  205,  107],
['2016-08-20',   7,  217,  95],
['2016-08-21',   7,  222,  90],
['2016-08-22',   7,  221,  90],
['2016-08-23',   7,  198,  113],
['2016-08-24',   7,  192,  119],
['2016-08-25',   7,  192,  120],
['2016-08-26',   7,  205,  107],
['2016-08-27',   7,  225,  86],
['2016-08-28',   7,  229,  82],
['2016-08-29',   7,  230,  81],
['2016-08-30',   7,  209,  102],
['2016-08-31',   7,  195,  116],
['2016-09-01',   7,  194,  117],
['2016-09-02',   7,  222,  89],
['2016-09-03',   7,  222,  89],
['2016-09-04',   7,  224,  87],
['2016-09-05',   7,  233,  78],
['2016-09-06',   7,  212,  99],
['2016-09-07',   7,  198,  113],
['2016-09-08',   7,  197,  114],
['2016-09-09',   7,  211,  100],
['2016-09-10',   7,  228,  83],
['2016-09-11',   7,  229,  82],
['2016-09-12',   7,  201,  110],
['2016-09-13',   7,  191,  120],
['2016-09-14',   7,  190,  121],
['2016-09-15',   7,  191,  120],
['2016-09-16',   7,  227,  84],
['2016-09-17',   7,  226,  85],
['2016-09-18',   7,  229,  82],
['2016-09-19',   7,  208,  103],
['2016-09-20',   7,  196,  115],
['2016-09-21',   7,  192,  119],
['2016-09-22',   7,  190,  122],
['2016-09-23',   7,  216,  95],
['2016-09-24',   7,  227,  85],
['2016-09-25',   7,  230,  81],
['2016-09-26',   7,  231,  80],
['2016-09-27',   7,  210,  101],
['2016-09-28',   7,  194,  118],
['2016-09-29',   7,  194,  117],
['2016-09-30',   7,  230,  81],
['2016-10-01',   7,  229,  82],
['2016-10-02',   7,  232,  79],
['2016-10-03',   7,  198,  113],
['2016-10-04',   7,  196,  115],
['2016-10-05',   7,  194,  117],
['2016-10-06',   7,  194,  117],
['2016-10-07',   7,  206,  105],
['2016-10-08',   7,  220,  91],
['2016-10-09',   7,  229,  82],
['2016-10-10',   7,  231,  86],
['2016-10-11',   7,  209,  108],
['2016-10-12',   7,  199,  118],
['2016-10-13',   7,  197,  121],
['2016-10-14',   7,  235,  82],
['2016-10-15',   7,  236,  82],
['2016-10-16',   7,  224,  94],
['2016-10-17',   7,  219,  99],
['2016-10-18',   7,  202,  116],
['2016-10-19',   7,  182,  136],
['2016-10-20',   7,  180,  137],
['2016-10-21',   7,  211,  107],
['2016-10-22',   7,  212,  106],
['2016-10-23',   7,  213,  104],
['2016-10-24',   7,  188,  129],
['2016-10-25',   7,  176,  141],
['2016-10-26',   7,  176,  142],
['2016-10-27',   7,  175,  143],
['2016-10-28',   7,  214,  104],
['2016-10-29',   7,  214,  104],
['2016-10-30',   7,  215,  102],
['2016-10-31',   8,  204,  114],
['2016-11-01',   8,  191,  127],
['2016-11-02',   8,  178,  139],
['2016-11-03',   8,  178,  139],
['2016-11-04',   8,  199,  119],
['2016-11-05',   8,  217,  101],
['2016-11-06',   7,  218,  100],
['2016-11-07',   7,  219,  99],
['2016-11-08',   7,  202,  115],
['2016-11-09',   7,  191,  127],
['2016-11-10',   7,  182,  136],
['2016-11-11',   7,  213,  104],
['2016-11-12',   7,  213,  104],
['2016-11-13',   7,  216,  101],
['2016-11-14',   7,  197,  120],
['2016-11-15',   7,  183,  134],
['2016-11-16',   7,  181,  136],
['2016-11-17',   8,  180,  137],
['2016-11-18',   7,  213,  104],
['2016-11-19',   7,  215,  102],
['2016-11-20',   7,  216,  101],
['2016-11-21',   7,  205,  112],
['2016-11-22',   8,  189,  128],
['2016-11-23',   8,  184,  134],
['2016-11-24',   8,  183,  134],
['2016-11-25',   7,  218,  100],
['2016-11-26',   7,  218,  99],
['2016-11-27',   7,  220,  98],
['2016-11-28',   7,  220,  98],
['2016-11-29',   7,  189,  128],
['2016-11-30',   8,  185,  132],
['2016-12-01',   8,  185,  133],
['2016-12-02',   7,  208,  109],
['2016-12-03',   7,  220,  98],
['2016-12-04',   7,  222,  96],
['2016-12-05',   7,  202,  115],
['2016-12-06',   7,  202,  116],
['2016-12-07',   8,  187,  130],
['2016-12-08',   8,  188,  129],
['2016-12-09',   8,  231,  98],
['2016-12-10',   8,  236,  93],
['2016-12-11',   8,  237,  92],
['2016-12-12',   8,  217,  112],
['2016-12-13',   8,  205,  123],
['2016-12-14',   8,  199,  130],
['2016-12-15',   8,  198,  130],
['2016-12-16',   8,  206,  125],
['2016-12-17',   8,  225,  106],
['2016-12-18',   8,  230,  100],
['2016-12-19',   8,  230,  100],
['2016-12-20',   8,  213,  118],
['2016-12-21',   8,  202,  129],
['2016-12-22',   8,  207,  123],
['2016-12-23',   8,  232,  98],
['2016-12-24',   8,  238,  92],
['2016-12-25',   8,  239,  92],
['2016-12-26',   8,  202,  129],
['2016-12-27',   8,  194,  137],
['2016-12-28',   8,  194,  137],
['2016-12-29',   8,  206,  135],
['2016-12-30',   8,  233,  108],
['2016-12-31',   8,  227,  114],
['2017-01-01',   8,  226,  115],
['2017-01-02',   8,  207,  134],
['2017-01-03',   8,  194,  148],
['2017-01-04',   8,  187,  154],
['2017-01-05',   8,  194,  152],
['2017-01-06',   8,  218,  127],
['2017-01-07',   8,  242,  103],
['2017-01-08',   8,  243,  103],
['2017-01-09',   8,  237,  109],
['2017-01-10',   8,  204,  142],
['2017-01-11',   8,  201,  145],
['2017-01-12',   8,  192,  154],
['2017-01-13',   8,  230,  116],
['2017-01-14',   8,  233,  114],
['2017-01-15',   8,  232,  114],
['2017-01-16',   8,  215,  131],
['2017-01-17',   8,  201,  145],
['2017-01-18',   8,  200,  146],
['2017-01-19',   8,  195,  151],
['2017-01-20',   8,  228,  118],
['2017-01-21',   8,  228,  118],
['2017-01-22',   8,  228,  118],
['2017-01-23',   8,  214,  132],
['2017-01-24',   8,  188,  158],
['2017-01-25',   8,  186,  160],
['2017-01-26',   7,  196,  150],
['2017-01-27',   7,  229,  118],
['2017-01-28',   7,  229,  117],
['2017-01-29',   7,  226,  120],
['2017-01-30',   7,  222,  125],
['2017-01-31',   7,  202,  145],
['2017-02-01',   7,  195,  152],
['2017-02-02',   7,  205,  142],
['2017-02-03',   7,  237,  110],
['2017-02-04',   7,  237,  110],
['2017-02-05',   7,  237,  110],
['2017-02-06',   7,  207,  140],
['2017-02-07',   7,  196,  150],
['2017-02-08',   7,  195,  151],
['2017-02-09',   7,  204,  143],
['2017-02-10',   7,  237,  110],
['2017-02-11',   7,  237,  110],
['2017-02-12',   7,  237,  109],
['2017-02-13',   7,  221,  126],
['2017-02-14',   7,  198,  148],
['2017-02-15',   7,  197,  149],
['2017-02-16',   7,  208,  139],
['2017-02-17',   7,  230,  117],
['2017-02-18',   7,  241,  105],
['2017-02-19',   7,  237,  110],
['2017-02-20',   7,  232,  115],
['2017-02-21',   7,  223,  124],
['2017-02-22',   7,  199,  148],
['2017-02-23',   7,  206,  140],
['2017-02-24',   7,  236,  110],
['2017-02-25',   7,  238,  108],
['2017-02-26',   7,  239,  108],
['2017-02-27',   7,  213,  133],
['2017-02-28',   7,  198,  148],
['2017-03-01',   7,  197,  150],
['2017-03-02',   7,  206,  140],
['2017-03-03',   7,  239,  107],
['2017-03-04',   7,  239,  107],
['2017-03-05',   7,  239,  107],
['2017-03-06',   7,  236,  110],
['2017-03-07',   7,  213,  134],
['2017-03-08',   7,  195,  151],
['2017-03-09',   7,  200,  147],
['2017-03-10',   8,  230,  116],
['2017-03-11',   8,  235,  111],
['2017-03-12',   8,  231,  115],
['2017-03-13',   8,  225,  122],
['2017-03-14',   8,  222,  124],
['2017-03-15',   8,  195,  151],
['2017-03-16',   8,  202,  144],
['2017-03-17',   8,  234,  112],
['2017-03-18',   8,  235,  112],
['2017-03-19',   8,  235,  111],
['2017-03-20',   8,  207,  139],
['2017-03-21',   8,  194,  152],
['2017-03-22',   8,  193,  153],
['2017-03-23',   8,  205,  141],
['2017-03-24',   8,  227,  119],
['2017-03-25',   8,  238,  108],
['2017-03-26',   8,  238,  108],
['2017-03-27',   8,  227,  119],
['2017-03-28',   8,  200,  146],
['2017-03-29',   8,  203,  143],
['2017-03-30',   8,  213,  133],
['2017-03-31',   8,  246,  100],
['2017-04-01',   8,  246,  100],
['2017-04-02',   8,  240,  106],
['2017-04-03',   8,  240,  106],
['2017-04-04',   8,  208,  138],
['2017-04-05',   8,  208,  139],
['2017-04-06',   8,  221,  126],
['2017-04-07',   8,  254,  92],
['2017-04-08',   8,  254,  92],
['2017-04-09',   8,  254,  92],
['2017-04-10',   8,  231,  116],
['2017-04-11',   8,  209,  137],
['2017-04-12',   8,  202,  144],
['2017-04-13',   8,  205,  141],
['2017-04-14',   8,  242,  105],
['2017-04-15',   8,  241,  105],
['2017-04-16',   8,  241,  105],
['2017-04-17',   8,  218,  128],
['2017-04-18',   8,  209,  137],
['2017-04-19',   8,  199,  147],
['2017-04-20',   8,  209,  137],
['2017-04-21',   8,  214,  131],
['2017-04-22',   8,  242,  104],
['2017-04-23',   8,  237,  109],
['2017-04-24',   8,  233,  113],
['2017-04-25',   8,  219,  126],
['2017-04-26',   8,  204,  142],
['2017-04-27',   8,  212,  133],
['2017-04-28',   8,  232,  114],
['2017-04-29',   8,  245,  101],
['2017-04-30',   8,  245,  101],
['2017-05-01',   8,  226,  119],
['2017-05-02',   8,  208,  138],
['2017-05-03',   8,  204,  142],
['2017-05-04',   8,  216,  129],
['2017-05-05',   8,  233,  113],
['2017-05-06',   8,  235,  110],
['2017-05-07',   8,  249,  97],
['2017-05-08',   8,  249,  97],
['2017-05-09',   8,  224,  122],
['2017-05-10',   8,  209,  137],
['2017-05-11',   8,  220,  125],
['2017-05-12',   8,  243,  103],
['2017-05-13',   8,  243,  103],
['2017-05-14',   8,  249,  97],
['2017-05-15',   8,  242,  103],
['2017-05-16',   8,  210,  136],
['2017-05-17',   8,  206,  139],
['2017-05-18',   8,  216,  130],
['2017-05-19',   8,  239,  106],
['2017-05-20',   8,  248,  98],
['2017-05-21',   8,  247,  98],
['2017-05-22',   8,  211,  134],
['2017-05-23',   8,  205,  140],
['2017-05-24',   8,  204,  141],
['2017-05-25',   8,  216,  130],
