<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-12-02',   2867,  3952,  538],
['2015-12-03',   2921,  3862,  574],
['2015-12-04',   2938,  3832,  586],
['2015-12-05',   2951,  3785,  620],
['2015-12-06',   2970,  3789,  597],
['2015-12-07',   2956,  3841,  559],
['2015-12-08',   2969,  3857,  530],
['2015-12-09',   2992,  3859,  505],
['2015-12-10',   2992,  3862,  502],
['2015-12-11',   3005,  3837,  514],
['2015-12-12',   3003,  3812,  541],
['2015-12-13',   2997,  3804,  556],
['2015-12-14',   2983,  3796,  577],
['2015-12-15',   2986,  3823,  548],
['2015-12-16',   2963,  3854,  539],
['2015-12-17',   2921,  3907,  529],
['2015-12-18',   2923,  3891,  542],
['2015-12-19',   2935,  3886,  534],
['2015-12-20',   2952,  3865,  539],
['2015-12-21',   2958,  3862,  536],
['2015-12-22',   2965,  3875,  516],
['2015-12-23',   2976,  3860,  520],
['2015-12-24',   3000,  3822,  535],
['2015-12-25',   2996,  3821,  539],
['2015-12-26',   2997,  3800,  559],
['2015-12-27',   2983,  3809,  564],
['2015-12-28',   2979,  3816,  561],
['2015-12-29',   2966,  3796,  594],
['2015-12-30',   2961,  3790,  605],
['2015-12-31',   2936,  3799,  622],
['2016-01-01',   2916,  3799,  641],
['2016-01-02',   2899,  3834,  623],
['2016-01-03',   2902,  3886,  568],
['2016-01-04',   2917,  3890,  549],
['2016-01-05',   2963,  3868,  525],
['2016-01-06',   3019,  3829,  508],
['2016-01-07',   3023,  3812,  522],
['2016-01-08',   3059,  3753,  544],
['2016-01-09',   3101,  3672,  583],
['2016-01-10',   3109,  3664,  584],
['2016-01-11',   3109,  3680,  567],
['2016-01-12',   3098,  3707,  551],
['2016-01-13',   3097,  3718,  542],
['2016-01-14',   3106,  3705,  546],
['2016-01-15',   3124,  3687,  545],
['2016-01-16',   3152,  3644,  560],
['2016-01-17',   3140,  3643,  573],
['2016-01-18',   3139,  3630,  586],
['2016-01-19',   3141,  3638,  577],
['2016-01-20',   3156,  3629,  571],
['2016-01-21',   3169,  3619,  569],
['2016-01-22',   3165,  3612,  579],
['2016-01-23',   3107,  3666,  584],
['2016-01-24',   3061,  3744,  552],
['2016-01-25',   3066,  3756,  534],
['2016-01-26',   3104,  3723,  530],
['2016-01-27',   3147,  3677,  533],
['2016-01-28',   3157,  3651,  547],
['2016-01-29',   3174,  3625,  557],
['2016-01-30',   3184,  3583,  589],
['2016-01-31',   3179,  3588,  589],
['2016-02-01',   3196,  3601,  560],
['2016-02-02',   3212,  3608,  536],
['2016-02-03',   3263,  3573,  521],
['2016-02-04',   3275,  3540,  541],
['2016-02-05',   3283,  3530,  543],
['2016-02-06',   3293,  3542,  521],
['2016-02-07',   3303,  3534,  519],
['2016-02-08',   3272,  3562,  522],
['2016-02-09',   3264,  3585,  507],
['2016-02-10',   3269,  3557,  530],
['2016-02-11',   3273,  3501,  583],
['2016-02-12',   3276,  3558,  522],
['2016-02-13',   3285,  3547,  523],
['2016-02-14',   0,  6,  94],
['2016-02-15',   0,  6,  94],
['2016-02-16',   0,  6,  94],
['2016-02-17',   0,  6,  94],
['2016-02-18',   0,  6,  94],
['2016-02-19',   0,  6,  94],
['2016-02-20',   0,  6,  94],
['2016-02-21',   0,  6,  94],
['2016-02-22',   0,  6,  94],
['2016-02-23',   0,  6,  94],
['2016-02-24',   0,  6,  94],
['2016-02-25',   0,  6,  94],
['2016-02-26',   0,  6,  94],
['2016-02-27',   0,  6,  94],
['2016-02-28',   0,  6,  94],
['2016-02-29',   0,  6,  94],
['2016-03-01',   0,  6,  94],
['2016-03-02',   0,  6,  94],
['2016-03-03',   0,  6,  94],
['2016-03-04',   0,  6,  94],
['2016-03-05',   0,  6,  94],
['2016-03-06',   0,  6,  94],
['2016-03-07',   0,  6,  94],
['2016-03-08',   0,  6,  94],
['2016-03-09',   0,  6,  94],
['2016-03-10',   0,  6,  94],
['2016-03-11',   0,  6,  94],
['2016-03-12',   0,  6,  94],
['2016-03-13',   0,  6,  94],
['2016-03-14',   0,  6,  94],
['2016-03-15',   0,  6,  94],
['2016-03-16',   0,  6,  94],
['2016-03-17',   0,  6,  94],
['2016-03-18',   0,  6,  94],
['2016-03-19',   0,  6,  94],
['2016-03-20',   0,  6,  94],
['2016-03-21',   0,  6,  94],
['2016-03-22',   0,  6,  94],
['2016-03-23',   0,  6,  94],
['2016-03-24',   0,  6,  94],
['2016-03-25',   0,  6,  94],
['2016-03-26',   0,  6,  94],
['2016-03-27',   0,  6,  94],
['2016-03-28',   0,  6,  94],
['2016-03-29',   0,  6,  94],
['2016-03-30',   0,  6,  94],
['2016-03-31',   0,  6,  94],
['2016-04-01',   0,  6,  94],
['2016-04-02',   0,  6,  94],
['2016-04-03',   0,  6,  94],
['2016-04-04',   0,  6,  94],
['2016-04-05',   0,  6,  94],
['2016-04-06',   0,  6,  94],
['2016-04-07',   0,  6,  94],
['2016-04-08',   0,  6,  94],
['2016-04-09',   0,  6,  94],
['2016-04-10',   0,  6,  94],
['2016-04-11',   0,  6,  94],
['2016-04-12',   0,  6,  94],
['2016-04-13',   0,  6,  94],
['2016-04-14',   0,  6,  94],
['2016-04-15',   0,  6,  94],
['2016-04-16',   0,  6,  94],
['2016-04-17',   0,  6,  94],
['2016-04-18',   0,  6,  94],
['2016-04-19',   0,  6,  94],
['2016-04-20',   0,  6,  94],
['2016-04-21',   0,  6,  94],
['2016-04-22',   0,  6,  94],
['2016-04-23',   0,  6,  94],
['2016-04-24',   0,  6,  94],
['2016-04-25',   0,  6,  94],
['2016-04-26',   0,  6,  94],
['2016-04-27',   0,  6,  94],
['2016-04-28',   0,  6,  94],
['2016-04-29',   0,  6,  94],
['2016-04-30',   0,  6,  94],
['2016-05-01',   0,  6,  94],
['2016-05-02',   0,  6,  94],
['2016-05-03',   0,  6,  94],
['2016-05-04',   0,  6,  94],
['2016-05-05',   0,  6,  94],
['2016-05-06',   0,  2,  98],
['2016-05-07',   0,  0,  100],
['2016-05-08',   2990,  3740,  714],
['2016-05-09',   3023,  3736,  685],
['2016-05-10',   3018,  3743,  682],
['2016-05-11',   3031,  3736,  677],
['2016-05-12',   3038,  3726,  680],
['2016-05-13',   3042,  3783,  681],
['2016-05-14',   3148,  3853,  624],
['2016-05-15',   3194,  4739,  519],
['2016-05-16',   3228,  4747,  515],
['2016-05-17',   3209,  4773,  508],
['2016-05-18',   3145,  4797,  548],
['2016-05-19',   3070,  4756,  663],
['2016-05-20',   3009,  4679,  802],
['2016-05-21',   2977,  4678,  835],
['2016-05-22',   2925,  4746,  819],
['2016-05-23',   2907,  4771,  812],
['2016-05-24',   2910,  4768,  812],
['2016-05-25',   2911,  4725,  854],
['2016-05-26',   2914,  4691,  885],
['2016-05-27',   2885,  4719,  885],
['2016-05-28',   2872,  4734,  883],
['2016-05-29',   2824,  4837,  829],
['2016-05-30',   2775,  4883,  831],
['2016-05-31',   2792,  4865,  832],
['2016-06-01',   2900,  4759,  831],
['2016-06-02',   2936,  4733,  821],
['2016-06-03',   2927,  4764,  799],
['2016-06-04',   2909,  4779,  801],
['2016-06-05',   2886,  4805,  798],
['2016-06-06',   2835,  4896,  758],
['2016-06-07',   2847,  4896,  746],
['2016-06-08',   2942,  4772,  776],
['2016-06-09',   2934,  4752,  804],
['2016-06-10',   2941,  4702,  846],
['2016-06-11',   2919,  4720,  851],
['2016-06-12',   2876,  4761,  853],
['2016-06-13',   2887,  4774,  844],
['2016-06-14',   2912,  4747,  847],
['2016-06-15',   2933,  4718,  854],
['2016-06-16',   2925,  4757,  824],
['2016-06-17',   2897,  4799,  810],
['2016-06-18',   2867,  4829,  810],
['2016-06-19',   2842,  4856,  808],
['2016-06-20',   2844,  4841,  821],
['2016-06-21',   2860,  4824,  822],
['2016-06-22',   2862,  4820,  824],
['2016-06-23',   2873,  4798,  835],
['2016-06-24',   2891,  4769,  845],
['2016-06-25',   2887,  4760,  859],
['2016-06-26',   2872,  4773,  860],
['2016-06-27',   2885,  4764,  857],
['2016-06-28',   2888,  4766,  852],
['2016-06-29',   2905,  4742,  859],
['2016-06-30',   2905,  4741,  860],
['2016-07-01',   2893,  4753,  860],
['2016-07-02',   2867,  4781,  859],
['2016-07-03',   2877,  4795,  834],
['2016-07-04',   2784,  4947,  775],
['2016-07-05',   2761,  4971,  774],
['2016-07-06',   2745,  4965,  796],
['2016-07-07',   2749,  4929,  828],
['2016-07-08',   2741,  4933,  833],
['2016-07-09',   2725,  4973,  807],
['2016-07-10',   0,  0,  100],
['2016-07-11',   0,  0,  100],
['2016-07-12',   0,  0,  100],
['2016-07-13',   0,  0,  100],
['2016-07-14',   0,  0,  100],
['2016-07-15',   0,  0,  100],
['2016-07-16',   0,  0,  100],
['2016-07-17',   0,  0,  100],
['2016-07-18',   0,  0,  100],
['2016-07-19',   0,  0,  100],
['2016-07-20',   0,  0,  100],
['2016-07-21',   0,  0,  100],
['2016-07-22',   0,  0,  100],
['2016-07-23',   0,  0,  100],
['2016-07-24',   0,  0,  100],
['2016-07-25',   0,  0,  100],
['2016-07-26',   0,  0,  100],
['2016-07-27',   0,  0,  100],
['2016-07-28',   0,  0,  100],
['2016-07-29',   0,  0,  100],
['2016-07-30',   0,  0,  100],
['2016-07-31',   0,  0,  100],
['2016-08-01',   0,  0,  100],
['2016-08-02',   0,  0,  100],
['2016-08-03',   0,  0,  100],
['2016-08-04',   0,  0,  100],
['2016-08-05',   0,  0,  100],
['2016-08-06',   0,  0,  100],
['2016-08-07',   0,  0,  100],
['2016-08-08',   0,  0,  100],
['2016-08-09',   0,  0,  100],
['2016-08-10',   0,  0,  100],
['2016-08-11',   0,  0,  100],
['2016-08-12',   0,  0,  100],
['2016-08-13',   0,  0,  100],
['2016-08-14',   0,  0,  100],
['2016-08-15',   0,  0,  100],
['2016-08-16',   0,  0,  100],
['2016-08-17',   0,  0,  100],
['2016-08-18',   0,  0,  100],
['2016-08-19',   0,  0,  100],
['2016-08-20',   0,  0,  100],
['2016-08-21',   0,  0,  100],
['2016-08-22',   0,  0,  100],
['2016-08-23',   0,  0,  100],
['2016-08-24',   0,  0,  100],
['2016-08-25',   0,  0,  100],
['2016-08-26',   0,  0,  100],
['2016-08-27',   0,  0,  100],
['2016-08-28',   0,  0,  100],
['2016-08-29',   0,  0,  100],
['2016-08-30',   0,  0,  100],
['2016-08-31',   0,  0,  100],
['2016-09-01',   0,  0,  100],
['2016-09-02',   0,  0,  100],
['2016-09-03',   0,  0,  100],
['2016-09-04',   0,  0,  100],
['2016-09-05',   0,  0,  100],
['2016-09-06',   0,  0,  100],
['2016-09-07',   0,  0,  100],
['2016-09-08',   0,  0,  100],
['2016-09-09',   0,  0,  100],
['2016-09-10',   0,  0,  100],
['2016-09-11',   0,  0,  100],
['2016-09-12',   0,  0,  100],
['2016-09-13',   0,  0,  100],
['2016-09-14',   0,  0,  100],
