<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-23',   8,  30,  45],
['2015-03-24',   8,  30,  45],
['2015-03-25',   8,  30,  45],
['2015-03-26',   8,  30,  45],
['2015-03-27',   8,  30,  45],
['2015-03-28',   8,  29,  46],
['2015-03-29',   8,  27,  48],
['2015-03-30',   8,  28,  47],
['2015-03-31',   8,  28,  47],
['2015-04-01',   8,  30,  45],
['2015-04-02',   8,  30,  45],
['2015-04-03',   8,  28,  47],
['2015-04-04',   8,  27,  47],
['2015-04-05',   8,  28,  46],
['2015-04-06',   8,  28,  46],
['2015-04-07',   9,  29,  45],
['2015-04-08',   9,  29,  45],
['2015-04-09',   9,  30,  45],
['2015-04-10',   9,  29,  46],
['2015-04-11',   9,  29,  46],
['2015-04-12',   8,  25,  50],
['2015-04-13',   8,  26,  49],
['2015-04-14',   8,  26,  49],
['2015-04-15',   9,  30,  45],
['2015-04-16',   8,  30,  45],
['2015-04-17',   8,  30,  45],
['2015-04-18',   8,  30,  45],
['2015-04-19',   8,  29,  45],
['2015-04-20',   8,  27,  48],
['2015-04-21',   8,  27,  48],
['2015-04-22',   8,  30,  45],
['2015-04-23',   8,  30,  45],
['2015-04-24',   8,  29,  46],
['2015-04-25',   8,  27,  48],
['2015-04-26',   8,  27,  48],
['2015-04-27',   8,  27,  48],
['2015-04-28',   8,  30,  45],
['2015-04-29',   8,  30,  45],
['2015-04-30',   8,  30,  45],
['2015-05-01',   8,  30,  45],
['2015-05-02',   8,  29,  46],
['2015-05-03',   8,  29,  46],
['2015-05-04',   8,  24,  51],
['2015-05-05',   8,  25,  50],
['2015-05-06',   8,  25,  50],
['2015-05-07',   8,  25,  50],
['2015-05-08',   8,  30,  45],
['2015-05-09',   8,  30,  45],
['2015-05-10',   8,  29,  46],
['2015-05-11',   8,  29,  46],
['2015-05-12',   8,  29,  46],
['2015-05-13',   8,  29,  46],
['2015-05-14',   8,  30,  45],
['2015-05-15',   8,  30,  45],
['2015-05-16',   8,  29,  46],
['2015-05-17',   8,  25,  50],
['2015-05-18',   8,  25,  50],
['2015-05-19',   8,  26,  49],
['2015-05-20',   8,  28,  46],
['2015-05-21',   8,  28,  46],
['2015-05-22',   8,  27,  48],
['2015-05-23',   8,  28,  47],
['2015-05-24',   8,  28,  47],
['2015-05-25',   8,  26,  49],
['2015-05-26',   8,  26,  49],
['2015-05-27',   8,  26,  49],
['2015-05-28',   8,  29,  46],
['2015-05-29',   8,  28,  46],
['2015-05-30',   8,  27,  48],
['2015-05-31',   8,  26,  49],
['2015-06-01',   8,  28,  47],
['2015-06-02',   8,  30,  45],
['2015-06-03',   8,  30,  45],
['2015-06-04',   8,  30,  45],
['2015-06-05',   8,  27,  48],
['2015-06-06',   8,  25,  50],
['2015-06-07',   8,  25,  50],
['2015-06-08',   8,  26,  49],
['2015-06-09',   8,  26,  49],
['2015-06-10',   8,  28,  47],
['2015-06-11',   8,  29,  47],
['2015-06-12',   8,  29,  47],
['2015-06-13',   8,  27,  49],
['2015-06-14',   8,  26,  49],
['2015-06-15',   8,  27,  48],
['2015-06-16',   8,  29,  46],
['2015-06-17',   8,  29,  46],
['2015-06-18',   8,  29,  46],
['2015-06-19',   8,  29,  46],
['2015-06-20',   8,  29,  46],
['2015-06-21',   8,  25,  50],
['2015-06-22',   8,  28,  47],
['2015-06-23',   8,  29,  46],
['2015-06-24',   8,  29,  46],
['2015-06-25',   8,  29,  46],
['2015-06-26',   8,  29,  46],
['2015-06-27',   8,  26,  49],
['2015-06-28',   8,  26,  49],
['2015-06-29',   8,  26,  49],
['2015-06-30',   8,  29,  46],
['2015-07-01',   8,  30,  45],
['2015-07-02',   8,  30,  45],
['2015-07-03',   8,  30,  45],
['2015-07-04',   8,  30,  45],
['2015-07-05',   8,  27,  48],
['2015-07-06',   8,  27,  48],
['2015-07-07',   8,  33,  42],
['2015-07-08',   8,  33,  42],
['2015-07-09',   8,  33,  42],
['2015-07-10',   8,  33,  42],
['2015-07-11',   8,  31,  44],
['2015-07-12',   8,  31,  44],
['2015-07-13',   8,  32,  44],
['2015-07-14',   8,  32,  43],
['2015-07-15',   8,  33,  42],
['2015-07-16',   8,  33,  42],
['2015-07-17',   8,  33,  42],
['2015-07-18',   8,  32,  43],
['2015-07-19',   8,  31,  44],
['2015-07-20',   8,  30,  45],
['2015-07-21',   8,  31,  44],
['2015-07-22',   8,  33,  42],
['2015-07-23',   8,  33,  42],
['2015-07-24',   8,  33,  42],
['2015-07-25',   8,  33,  42],
['2015-07-26',   8,  30,  45],
['2015-07-27',   8,  30,  45],
['2015-07-28',   8,  31,  45],
['2015-07-29',   8,  32,  43],
['2015-07-30',   8,  32,  43],
['2015-07-31',   7,  34,  42],
['2015-08-01',   7,  34,  43],
['2015-08-02',   7,  31,  45],
['2015-08-03',   7,  31,  45],
['2015-08-04',   7,  33,  43],
['2015-08-05',   7,  33,  43],
['2015-08-06',   7,  33,  43],
['2015-08-07',   7,  34,  42],
['2015-08-08',   7,  34,  42],
['2015-08-09',   7,  32,  45],
['2015-08-10',   7,  32,  45],
['2015-08-11',   7,  33,  43],
['2015-08-12',   7,  33,  43],
['2015-08-13',   7,  34,  42],
['2015-08-14',   7,  33,  43],
['2015-08-15',   7,  32,  44],
['2015-08-16',   7,  31,  45],
['2015-08-17',   7,  32,  44],
['2015-09-01',   6,  31,  46],
['2015-09-02',   6,  34,  43],
['2015-09-03',   6,  35,  42],
['2015-09-04',   6,  36,  41],
['2015-09-05',   8,  32,  43],
['2015-09-06',   10,  30,  43],
['2015-09-07',   10,  31,  42],
['2015-09-08',   10,  31,  42],
['2015-09-09',   10,  32,  41],
['2015-09-10',   10,  32,  41],
['2015-09-11',   10,  32,  41],
['2015-09-12',   11,  29,  43],
['2015-09-13',   11,  29,  43],
['2015-09-14',   11,  29,  43],
['2015-09-15',   11,  29,  43],
['2015-09-16',   11,  29,  43],
['2015-09-17',   11,  31,  40],
['2015-09-18',   11,  31,  40],
['2015-09-19',   11,  31,  41],
['2015-09-20',   12,  28,  44],
['2015-09-21',   12,  28,  43],
['2015-09-22',   12,  30,  41],
['2015-09-23',   12,  31,  40],
['2015-09-24',   12,  31,  40],
['2015-09-25',   12,  31,  40],
['2015-09-26',   12,  30,  41],
['2015-09-27',   12,  26,  45],
['2015-09-28',   12,  26,  45],
['2015-09-29',   12,  26,  45],
['2015-09-30',   12,  31,  40],
['2015-10-01',   12,  31,  40],
['2015-10-02',   12,  31,  40],
['2015-10-03',   12,  31,  40],
['2015-10-04',   12,  26,  45],
['2015-10-05',   12,  26,  45],
['2015-10-06',   12,  27,  44],
['2015-10-07',   12,  31,  40],
['2015-10-08',   12,  31,  40],
['2015-10-09',   12,  31,  40],
['2015-10-10',   12,  31,  40],
['2015-10-11',   12,  29,  41],
['2015-10-12',   13,  29,  42],
['2015-10-13',   13,  26,  44],
['2015-10-14',   13,  26,  44],
['2015-10-15',   13,  28,  43],
['2015-10-16',   13,  24,  47],
['2015-10-17',   13,  24,  47],
['2015-10-18',   13,  24,  47],
['2015-10-19',   13,  27,  43],
['2015-10-20',   13,  27,  43],
['2015-10-21',   13,  27,  43],
['2015-10-22',   13,  29,  41],
['2015-10-23',   13,  30,  40],
['2015-10-24',   13,  30,  40],
['2015-10-25',   13,  26,  44],
['2015-10-26',   13,  26,  44],
['2015-10-27',   13,  26,  44],
['2015-10-28',   13,  30,  40],
['2015-10-29',   13,  30,  40],
['2015-10-30',   13,  30,  40],
['2015-10-31',   13,  29,  41],
['2015-11-01',   13,  29,  42],
['2015-11-02',   13,  29,  42],
['2015-11-03',   13,  29,  41],
['2015-11-04',   12,  30,  41],
['2015-11-05',   12,  30,  41],
['2015-11-06',   12,  31,  40],
['2015-11-07',   12,  31,  40],
['2015-11-08',   12,  31,  40],
['2015-11-09',   12,  27,  44],
['2015-11-13',   12,  30,  40],
['2015-11-14',   12,  30,  41],
['2015-11-15',   12,  29,  42],
['2015-11-16',   12,  29,  42],
['2015-11-17',   12,  29,  42],
['2015-11-18',   12,  30,  41],
['2015-11-19',   12,  30,  40],
['2015-11-20',   12,  30,  40],
['2015-11-21',   12,  30,  40],
['2015-11-22',   12,  28,  43],
['2015-11-23',   13,  27,  43],
['2015-11-24',   13,  27,  43],
['2015-11-25',   12,  30,  40],
['2015-11-26',   12,  31,  40],
['2015-11-27',   12,  31,  40],
['2015-11-28',   12,  30,  41],
['2015-11-29',   13,  29,  41],
['2015-11-30',   13,  28,  42],
['2015-12-01',   13,  28,  42],
['2015-12-02',   13,  30,  41],
['2015-12-03',   13,  30,  40],
['2015-12-04',   13,  30,  40],
['2015-12-05',   13,  28,  43],
['2015-12-06',   13,  27,  43],
['2015-12-07',   13,  27,  43],
['2015-12-08',   13,  27,  43],
['2015-12-09',   13,  30,  41],
['2015-12-10',   13,  30,  40],
['2015-12-11',   13,  30,  40],
['2015-12-12',   13,  29,  41],
['2015-12-13',   13,  29,  41],
['2015-12-14',   13,  27,  43],
['2015-12-15',   13,  28,  43],
['2015-12-16',   13,  28,  43],
['2015-12-17',   13,  30,  40],
['2015-12-18',   13,  30,  40],
['2015-12-19',   13,  30,  40],
['2015-12-20',   14,  29,  40],
['2015-12-21',   15,  26,  42],
['2015-12-22',   13,  27,  42],
['2015-12-23',   14,  27,  42],
['2015-12-24',   14,  28,  41],
['2015-12-25',   14,  29,  40],
['2015-12-26',   14,  29,  40],
['2015-12-27',   14,  29,  40],
['2015-12-28',   14,  24,  45],
['2015-12-29',   14,  24,  45],
['2015-12-30',   14,  24,  45],
['2015-12-31',   14,  24,  45],
['2016-01-01',   15,  24,  44],
['2016-01-02',   15,  21,  47],
['2016-01-03',   16,  20,  47],
['2016-01-04',   15,  23,  46],
['2016-01-05',   14,  24,  45],
['2016-01-06',   13,  25,  45],
['2016-01-07',   13,  25,  44],
['2016-01-08',   13,  29,  40],
['2016-01-09',   13,  29,  40],
['2016-01-10',   13,  29,  40],
['2016-01-11',   13,  28,  41],
['2016-01-12',   13,  28,  41],
['2016-01-13',   13,  28,  41],
['2016-01-14',   13,  29,  40],
['2016-01-15',   13,  29,  40],
['2016-01-16',   13,  29,  40],
['2016-01-17',   14,  24,  45],
['2016-01-18',   15,  23,  45],
['2016-01-19',   15,  23,  45],
['2016-01-20',   15,  28,  40],
['2016-01-21',   15,  28,  40],
['2016-01-22',   14,  28,  41],
['2016-01-23',   14,  28,  41],
['2016-01-24',   14,  28,  41],
['2016-01-25',   14,  24,  45],
['2016-01-26',   14,  24,  45],
['2016-01-27',   14,  24,  45],
['2016-01-28',   14,  24,  45],
['2016-01-29',   14,  28,  41],
['2016-01-30',   14,  28,  41],
['2016-01-31',   15,  27,  42],
['2016-02-01',   15,  27,  42],
['2016-02-02',   15,  28,  40],
['2016-02-03',   15,  28,  40],
['2016-02-04',   15,  28,  40],
['2016-02-05',   15,  28,  40],
['2016-02-06',   15,  27,  41],
['2016-02-07',   15,  26,  42],
['2016-02-08',   15,  27,  41],
['2016-02-09',   15,  27,  41],
['2016-02-10',   16,  27,  40],
['2016-02-11',   16,  27,  40],
['2016-02-12',   16,  26,  42],
['2016-02-13',   16,  28,  40],
['2016-02-14',   16,  28,  40],
['2016-02-15',   16,  28,  40],
['2016-02-16',   16,  28,  40],
['2016-02-17',   16,  28,  40],
['2016-02-18',   15,  28,  40],
['2016-02-19',   15,  29,  40],
['2016-02-20',   14,  29,  41],
['2016-02-21',   13,  29,  41],
['2016-02-22',   12,  27,  46],
['2016-02-23',   12,  33,  40],
['2016-02-24',   12,  34,  40],
['2016-02-25',   12,  34,  40],
['2016-02-26',   12,  34,  40],
['2016-02-27',   12,  34,  40],
['2016-02-28',   12,  34,  40],
['2016-02-29',   12,  33,  40],
['2016-03-01',   12,  33,  40],
['2016-03-02',   12,  33,  40],
['2016-03-03',   12,  33,  40],
['2016-03-04',   12,  34,  40],
['2016-03-05',   12,  32,  41],
['2016-03-06',   12,  33,  41],
['2016-03-07',   12,  33,  41],
['2016-03-08',   12,  33,  41],
['2016-03-09',   12,  34,  40],
['2016-03-10',   12,  34,  40],
['2016-03-11',   12,  31,  44],
['2016-03-12',   12,  30,  44],
['2016-03-13',   12,  29,  45],
['2016-03-14',   12,  29,  45],
['2016-03-15',   12,  34,  40],
['2016-03-16',   12,  34,  40],
['2016-03-17',   12,  34,  40],
['2016-03-18',   12,  34,  40],
['2016-03-19',   12,  30,  44],
['2016-03-20',   12,  29,  45],
['2016-03-21',   13,  29,  45],
['2016-03-22',   13,  34,  40],
['2016-03-23',   13,  34,  40],
['2016-03-24',   13,  34,  40],
['2016-03-25',   13,  30,  44],
['2016-03-26',   13,  30,  45],
['2016-03-27',   13,  29,  45],
['2016-03-28',   13,  29,  45],
['2016-03-29',   13,  29,  45],
['2016-03-30',   13,  33,  40],
['2016-03-31',   13,  33,  40],
['2016-04-01',   13,  33,  41],
['2016-04-02',   13,  30,  44],
['2016-04-03',   13,  30,  44],
['2016-04-04',   13,  30,  44],
['2016-04-05',   13,  33,  41],
['2016-04-06',   13,  34,  40],
['2016-04-07',   13,  34,  40],
['2016-04-08',   13,  34,  40],
['2016-04-09',   13,  29,  45],
['2016-04-10',   13,  29,  45],
['2016-04-11',   13,  28,  45],
['2016-04-12',   13,  33,  40],
['2016-04-13',   13,  34,  40],
['2016-04-14',   13,  34,  40],
['2016-04-15',   13,  30,  44],
['2016-04-16',   13,  29,  45],
['2016-04-17',   13,  28,  46],
['2016-04-18',   13,  28,  46],
['2016-04-19',   13,  33,  41],
['2016-04-20',   13,  33,  41],
['2016-04-21',   13,  33,  41],
['2016-04-22',   13,  33,  41],
['2016-04-23',   13,  29,  45],
['2016-04-24',   13,  29,  45],
['2016-04-25',   13,  29,  45],
['2016-04-26',   13,  33,  41],
['2016-04-27',   13,  33,  41],
['2016-04-28',   13,  33,  41],
['2016-04-29',   13,  34,  41],
['2016-04-30',   13,  29,  45],
['2016-05-01',   13,  29,  45],
['2016-05-02',   12,  30,  45],
['2016-05-03',   12,  34,  41],
['2016-05-04',   12,  34,  41],
['2016-05-05',   12,  34,  41],
['2016-05-06',   12,  30,  45],
['2016-05-07',   12,  29,  45],
['2016-05-08',   12,  29,  45],
['2016-05-09',   12,  29,  45],
['2016-05-10',   12,  34,  41],
['2016-05-11',   12,  34,  41],
['2016-05-12',   12,  34,  41],
['2016-05-13',   12,  29,  45],
['2016-05-14',   12,  29,  46],
['2016-05-15',   12,  29,  46],
['2016-05-16',   12,  29,  46],
['2016-05-17',   12,  29,  46],
['2016-05-18',   12,  34,  41],
['2016-05-19',   12,  34,  41],
['2016-05-20',   12,  34,  41],
['2016-05-21',   12,  34,  41],
['2016-05-22',   12,  30,  45],
['2016-05-23',   12,  29,  46],
['2016-05-24',   12,  34,  41],
['2016-05-25',   12,  34,  41],
['2016-05-26',   12,  34,  41],
['2016-05-27',   12,  33,  41],
['2016-05-28',   12,  29,  45],
['2016-05-29',   12,  29,  46],
['2016-05-30',   13,  29,  46],
['2016-05-31',   13,  33,  42],
['2016-06-01',   13,  33,  41],
['2016-06-02',   13,  33,  41],
['2016-06-03',   13,  34,  41],
['2016-06-04',   13,  29,  45],
['2016-06-05',   13,  29,  45],
['2016-06-06',   13,  29,  45],
['2016-06-07',   13,  33,  41],
['2016-06-08',   13,  33,  41],
['2016-06-09',   13,  33,  41],
['2016-06-10',   13,  33,  41],
['2016-06-11',   12,  29,  45],
['2016-06-12',   12,  29,  46]
        ]);
        var options = {
          title: 'VMAX FAST association report for paft3p01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-06-12|12|29|46|
|2016-06-11|12|29|45|
|2016-06-10|13|33|41|
|2016-06-09|13|33|41|
|2016-06-08|13|33|41|
|2016-06-07|13|33|41|
|2016-06-06|13|29|45|
|2016-06-05|13|29|45|
|2016-06-04|13|29|45|
|2016-06-03|13|34|41|
|2016-06-02|13|33|41|
|2016-06-01|13|33|41|
|2016-05-31|13|33|42|
|2016-05-30|13|29|46|
|2016-05-29|12|29|46|
|2016-05-28|12|29|45|
|2016-05-27|12|33|41|
|2016-05-26|12|34|41|
|2016-05-25|12|34|41|
|2016-05-24|12|34|41|
|2016-05-23|12|29|46|
|2016-05-22|12|30|45|
|2016-05-21|12|34|41|
|2016-05-20|12|34|41|
|2016-05-19|12|34|41|
|2016-05-18|12|34|41|
|2016-05-17|12|29|46|
|2016-05-16|12|29|46|
|2016-05-15|12|29|46|
|2016-05-14|12|29|46|
|2016-05-13|12|29|45|
|2016-05-12|12|34|41|
|2016-05-11|12|34|41|
|2016-05-10|12|34|41|
|2016-05-09|12|29|45|
|2016-05-08|12|29|45|
|2016-05-07|12|29|45|
|2016-05-06|12|30|45|
|2016-05-05|12|34|41|
|2016-05-04|12|34|41|
|2016-05-03|12|34|41|
|2016-05-02|12|30|45|
|2016-05-01|13|29|45|
|2016-04-30|13|29|45|
|2016-04-29|13|34|41|
|2016-04-28|13|33|41|
|2016-04-27|13|33|41|
|2016-04-26|13|33|41|
|2016-04-25|13|29|45|
|2016-04-24|13|29|45|
|2016-04-23|13|29|45|
|2016-04-22|13|33|41|
|2016-04-21|13|33|41|
|2016-04-20|13|33|41|
|2016-04-19|13|33|41|
|2016-04-18|13|28|46|
|2016-04-17|13|28|46|
|2016-04-16|13|29|45|
|2016-04-15|13|30|44|
|2016-04-14|13|34|40|
|2016-04-13|13|34|40|
|2016-04-12|13|33|40|
|2016-04-11|13|28|45|
|2016-04-10|13|29|45|
|2016-04-09|13|29|45|
|2016-04-08|13|34|40|
|2016-04-07|13|34|40|
|2016-04-06|13|34|40|
|2016-04-05|13|33|41|
|2016-04-04|13|30|44|
|2016-04-03|13|30|44|
|2016-04-02|13|30|44|
|2016-04-01|13|33|41|
|2016-03-31|13|33|40|
|2016-03-30|13|33|40|
|2016-03-29|13|29|45|
|2016-03-28|13|29|45|
|2016-03-27|13|29|45|
|2016-03-26|13|30|45|
|2016-03-25|13|30|44|
|2016-03-24|13|34|40|
|2016-03-23|13|34|40|
|2016-03-22|13|34|40|
|2016-03-21|13|29|45|
|2016-03-20|12|29|45|
|2016-03-19|12|30|44|
|2016-03-18|12|34|40|
|2016-03-17|12|34|40|
|2016-03-16|12|34|40|
|2016-03-15|12|34|40|
|2016-03-14|12|29|45|
|2016-03-13|12|29|45|
|2016-03-12|12|30|44|
|2016-03-11|12|31|44|
|2016-03-10|12|34|40|
|2016-03-09|12|34|40|
|2016-03-08|12|33|41|
|2016-03-07|12|33|41|
|2016-03-06|12|33|41|
|2016-03-05|12|32|41|
|2016-03-04|12|34|40|
|2016-03-03|12|33|40|
|2016-03-02|12|33|40|
|2016-03-01|12|33|40|
|2016-02-29|12|33|40|
|2016-02-28|12|34|40|
|2016-02-27|12|34|40|
|2016-02-26|12|34|40|
|2016-02-25|12|34|40|
|2016-02-24|12|34|40|
|2016-02-23|12|33|40|
|2016-02-22|12|27|46|
|2016-02-21|13|29|41|
|2016-02-20|14|29|41|
|2016-02-19|15|29|40|
|2016-02-18|15|28|40|
|2016-02-17|16|28|40|
|2016-02-16|16|28|40|
|2016-02-15|16|28|40|
|2016-02-14|16|28|40|
|2016-02-13|16|28|40|
|2016-02-12|16|26|42|
|2016-02-11|16|27|40|
|2016-02-10|16|27|40|
|2016-02-09|15|27|41|
|2016-02-08|15|27|41|
|2016-02-07|15|26|42|
|2016-02-06|15|27|41|
|2016-02-05|15|28|40|
|2016-02-04|15|28|40|
|2016-02-03|15|28|40|
|2016-02-02|15|28|40|
|2016-02-01|15|27|42|
|2016-01-31|15|27|42|
|2016-01-30|14|28|41|
|2016-01-29|14|28|41|
|2016-01-28|14|24|45|
|2016-01-27|14|24|45|
|2016-01-26|14|24|45|
|2016-01-25|14|24|45|
|2016-01-24|14|28|41|
|2016-01-23|14|28|41|
|2016-01-22|14|28|41|
|2016-01-21|15|28|40|
|2016-01-20|15|28|40|
|2016-01-19|15|23|45|
|2016-01-18|15|23|45|
|2016-01-17|14|24|45|
|2016-01-16|13|29|40|
|2016-01-15|13|29|40|
|2016-01-14|13|29|40|
|2016-01-13|13|28|41|
|2016-01-12|13|28|41|
|2016-01-11|13|28|41|
|2016-01-10|13|29|40|
|2016-01-09|13|29|40|
|2016-01-08|13|29|40|
|2016-01-07|13|25|44|
|2016-01-06|13|25|45|
|2016-01-05|14|24|45|
|2016-01-04|15|23|46|
|2016-01-03|16|20|47|
|2016-01-02|15|21|47|
|2016-01-01|15|24|44|
|2015-12-31|14|24|45|
|2015-12-30|14|24|45|
|2015-12-29|14|24|45|
|2015-12-28|14|24|45|
|2015-12-27|14|29|40|
|2015-12-26|14|29|40|
|2015-12-25|14|29|40|
|2015-12-24|14|28|41|
