<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-06-25',   30,  349,  689],
['2015-06-26',   30,  347,  690],
['2015-06-27',   29,  346,  691],
['2015-06-28',   30,  356,  681],
['2015-06-29',   29,  354,  684],
['2015-06-30',   30,  352,  685],
['2015-07-01',   30,  349,  688],
['2015-07-02',   29,  347,  690],
['2015-07-03',   29,  352,  685],
['2015-07-04',   30,  350,  688],
['2015-07-05',   30,  352,  684],
['2015-07-06',   30,  353,  684],
['2015-07-07',   30,  350,  687],
['2015-07-08',   30,  344,  692],
['2015-07-09',   30,  344,  692],
['2015-07-10',   30,  351,  686],
['2015-07-11',   30,  355,  682],
['2015-07-12',   30,  357,  679],
['2015-07-13',   30,  359,  678],
['2015-07-14',   30,  358,  679],
['2015-07-15',   30,  350,  686],
['2015-07-16',   30,  342,  695],
['2015-07-17',   30,  340,  697],
['2015-07-18',   30,  353,  683],
['2015-07-19',   30,  354,  682],
['2015-07-20',   30,  347,  690],
['2015-07-21',   30,  346,  691],
['2015-07-22',   30,  349,  688],
['2015-07-23',   30,  350,  687],
['2015-07-24',   30,  360,  676],
['2015-07-25',   30,  360,  677],
['2015-07-26',   30,  350,  687],
['2015-07-27',   30,  346,  691],
['2015-07-28',   30,  347,  690],
['2015-07-29',   30,  348,  689],
['2015-07-30',   30,  350,  687],
['2015-07-31',   30,  357,  681],
['2015-08-01',   30,  361,  677],
['2015-08-02',   31,  355,  683],
['2015-08-03',   30,  357,  681],
['2015-08-04',   30,  360,  679],
['2015-08-05',   30,  353,  685],
['2015-08-06',   30,  344,  694],
['2015-08-07',   30,  342,  696],
['2015-08-08',   31,  344,  695],
['2015-08-09',   31,  351,  687],
['2015-08-10',   31,  344,  693],
['2015-08-11',   31,  346,  692],
['2015-08-12',   31,  347,  690],
['2015-08-13',   31,  344,  694],
['2015-08-14',   31,  348,  693],
['2015-08-15',   31,  356,  685],
['2015-08-16',   32,  356,  684],
['2015-08-17',   32,  360,  680],
['2015-09-01',   33,  352,  690],
['2015-09-02',   31,  355,  688],
['2015-09-03',   31,  346,  698],
['2015-09-04',   31,  343,  701],
['2015-09-05',   31,  351,  693],
['2015-09-06',   31,  355,  688],
['2015-09-07',   30,  370,  675],
['2015-09-08',   30,  372,  673],
['2015-09-09',   30,  359,  686],
['2015-09-10',   29,  356,  690],
['2015-09-11',   29,  364,  682],
['2015-09-12',   29,  360,  687],
['2015-09-13',   29,  365,  681],
['2015-09-14',   29,  371,  674],
['2015-09-15',   29,  370,  676],
['2015-09-16',   29,  362,  684],
['2015-09-17',   28,  358,  689],
['2015-09-18',   28,  355,  692],
['2015-09-19',   28,  361,  686],
['2015-09-20',   29,  366,  680],
['2015-09-21',   29,  358,  688],
['2015-09-22',   29,  359,  687],
['2015-09-23',   29,  356,  690],
['2015-09-24',   28,  348,  698],
['2015-09-25',   28,  354,  693],
['2015-09-26',   29,  356,  690],
['2015-09-27',   28,  358,  689],
['2015-09-28',   28,  362,  684],
['2015-09-29',   28,  362,  684],
['2015-09-30',   28,  369,  678],
['2015-10-01',   28,  375,  673],
['2015-10-02',   28,  377,  670],
['2015-10-03',   26,  380,  669],
['2015-10-04',   26,  378,  672],
['2015-10-05',   26,  383,  666],
['2015-10-06',   26,  385,  669],
['2015-10-07',   26,  386,  670],
['2015-10-08',   23,  380,  678],
['2015-10-09',   23,  379,  679],
['2015-10-10',   23,  382,  677],
['2015-10-11',   23,  383,  676],
['2015-10-12',   24,  373,  684],
['2015-10-13',   24,  371,  687],
['2015-10-14',   24,  375,  683],
['2015-10-15',   24,  374,  684],
['2015-10-16',   23,  367,  691],
['2015-10-17',   24,  369,  689],
['2015-10-18',   24,  376,  682],
['2015-10-19',   24,  375,  682],
['2015-10-20',   24,  373,  685],
['2015-10-21',   24,  377,  681],
['2015-10-22',   24,  380,  678],
['2015-10-23',   25,  381,  676],
['2015-10-24',   25,  381,  676],
['2015-10-25',   25,  383,  674],
['2015-10-26',   25,  381,  675],
['2015-10-27',   25,  371,  686],
['2015-10-28',   24,  366,  692],
['2015-10-29',   24,  363,  695],
['2015-10-30',   24,  366,  692],
['2015-10-31',   24,  367,  690],
['2015-11-01',   24,  378,  679],
['2015-11-02',   24,  381,  677],
['2015-11-03',   24,  382,  675],
['2015-11-04',   24,  382,  676],
['2015-11-05',   24,  368,  690],
['2015-11-06',   23,  373,  685],
['2015-11-07',   23,  377,  682],
['2015-11-08',   23,  389,  670],
['2015-11-09',   23,  387,  672],
['2015-11-13',   23,  382,  677],
['2015-11-14',   23,  385,  674],
['2015-11-15',   24,  377,  681],
['2015-11-16',   24,  381,  678],
['2015-11-17',   24,  380,  678],
['2015-11-18',   24,  381,  678],
['2015-11-19',   24,  385,  674],
['2015-11-20',   24,  386,  674],
['2015-11-21',   24,  387,  672],
['2015-11-22',   25,  389,  670],
['2015-11-23',   25,  376,  682],
['2015-11-24',   25,  372,  687],
['2015-11-25',   24,  374,  685],
['2015-11-26',   25,  370,  689],
['2015-11-27',   25,  370,  689],
['2015-11-28',   25,  365,  693],
['2015-11-29',   25,  369,  690],
['2015-11-30',   25,  370,  688],
['2015-12-01',   25,  365,  693],
['2015-12-02',   26,  367,  691],
['2015-12-03',   25,  367,  691],
['2015-12-04',   25,  369,  690],
['2015-12-05',   25,  370,  688],
['2015-12-06',   26,  366,  692],
['2015-12-07',   26,  375,  683],
['2015-12-08',   26,  375,  683],
['2015-12-09',   26,  377,  681],
['2015-12-10',   26,  375,  682],
['2015-12-11',   27,  375,  682],
['2015-12-12',   27,  376,  681],
['2015-12-13',   27,  378,  678],
['2015-12-14',   27,  370,  687],
['2015-12-15',   27,  368,  689],
['2015-12-16',   27,  361,  696],
['2015-12-17',   25,  362,  697],
['2015-12-18',   25,  359,  699],
['2015-12-19',   25,  359,  700],
['2015-12-20',   25,  361,  698],
['2015-12-21',   24,  368,  691],
['2015-12-22',   24,  366,  693],
['2015-12-23',   24,  361,  699],
['2015-12-24',   25,  357,  702],
['2015-12-25',   26,  356,  702],
['2015-12-26',   30,  351,  703],
['2015-12-27',   31,  346,  707],
['2015-12-28',   32,  346,  706],
['2015-12-29',   32,  341,  711],
['2015-12-30',   28,  340,  716],
['2015-12-31',   31,  340,  713],
['2016-01-01',   34,  336,  714],
['2016-01-02',   45,  326,  713],
['2016-01-03',   47,  327,  710],
['2016-01-04',   42,  316,  725],
['2016-01-05',   38,  321,  725],
['2016-01-06',   35,  322,  727],
['2016-01-07',   34,  331,  719],
['2016-01-08',   33,  334,  717],
['2016-01-09',   34,  335,  715],
['2016-01-10',   31,  339,  713],
['2016-01-11',   31,  343,  709],
['2016-01-12',   31,  342,  710],
['2016-01-13',   31,  341,  712],
['2016-01-14',   31,  329,  724],
['2016-01-15',   31,  334,  719],
['2016-01-16',   36,  329,  719],
['2016-01-17',   36,  337,  711],
['2016-01-18',   36,  338,  710],
['2016-01-19',   35,  336,  714],
['2016-01-20',   35,  333,  717],
['2016-01-21',   35,  331,  719],
['2016-01-22',   34,  335,  716],
['2016-01-23',   30,  340,  714],
['2016-01-24',   29,  347,  709],
['2016-01-25',   28,  344,  713],
['2016-01-26',   28,  343,  713],
['2016-01-27',   28,  344,  713],
['2016-01-28',   29,  340,  717],
['2016-01-29',   31,  339,  714],
['2016-01-30',   31,  343,  711],
['2016-01-31',   31,  347,  707],
['2016-02-01',   30,  346,  708],
['2016-02-02',   30,  345,  709],
['2016-02-03',   28,  352,  705],
['2016-02-04',   29,  348,  708],
['2016-02-05',   30,  351,  704],
['2016-02-06',   29,  357,  698],
['2016-02-07',   29,  358,  698],
['2016-02-08',   29,  357,  699],
['2016-02-09',   29,  351,  705],
['2016-02-10',   29,  346,  710],
['2016-02-11',   29,  346,  710],
['2016-02-12',   29,  353,  703],
['2016-02-13',   29,  359,  696],
['2016-02-14',   28,  362,  695],
['2016-02-15',   28,  360,  697],
['2016-02-16',   28,  361,  696],
['2016-02-17',   27,  358,  699],
['2016-02-18',   27,  345,  713],
['2016-02-19',   27,  337,  721],
['2016-02-20',   26,  353,  706],
['2016-02-21',   26,  364,  695],
['2016-02-22',   23,  367,  695],
['2016-02-23',   24,  367,  694],
['2016-02-24',   23,  366,  695],
['2016-02-25',   23,  366,  695],
['2016-02-26',   23,  366,  695],
['2016-02-27',   23,  366,  695],
['2016-02-28',   23,  366,  695],
['2016-02-29',   23,  363,  698],
['2016-03-01',   23,  343,  719],
['2016-03-02',   23,  341,  721],
['2016-03-03',   23,  339,  722],
['2016-03-04',   23,  339,  722],
['2016-03-05',   25,  327,  733],
['2016-03-06',   25,  323,  737],
['2016-03-07',   25,  333,  727],
['2016-03-08',   25,  326,  720],
['2016-03-09',   25,  339,  721],
['2016-03-10',   25,  339,  721],
['2016-03-11',   25,  339,  722],
['2016-03-12',   17,  278,  593],
['2016-03-13',   17,  276,  595],
['2016-03-14',   17,  272,  599],
['2016-03-15',   16,  272,  599],
['2016-03-16',   16,  267,  605],
['2016-03-17',   16,  260,  612],
['2016-03-18',   16,  260,  611],
['2016-03-19',   17,  260,  611],
['2016-03-20',   16,  257,  615],
['2016-03-21',   16,  257,  614],
['2016-03-22',   16,  256,  615],
['2016-03-23',   16,  255,  616],
['2016-03-24',   16,  255,  617],
['2016-03-25',   17,  254,  617],
['2016-03-26',   21,  251,  616],
['2016-03-27',   20,  250,  618],
['2016-03-28',   18,  252,  618],
['2016-03-29',   18,  252,  617],
['2016-03-30',   18,  251,  619],
['2016-03-31',   18,  250,  620],
['2016-04-01',   18,  251,  619],
['2016-04-02',   18,  253,  618],
['2016-04-03',   18,  250,  620],
['2016-04-04',   18,  251,  619],
['2016-04-05',   17,  251,  619],
['2016-04-06',   17,  251,  620],
['2016-04-07',   17,  246,  625],
['2016-04-08',   17,  246,  625],
['2016-04-09',   17,  247,  624],
['2016-04-10',   17,  241,  631],
['2016-04-11',   17,  240,  631],
['2016-04-12',   17,  237,  634],
['2016-04-13',   17,  233,  638],
['2016-04-14',   17,  231,  640],
['2016-04-15',   17,  233,  638],
['2016-04-16',   17,  232,  639],
['2016-04-17',   17,  227,  644],
['2016-04-18',   17,  227,  644],
['2016-04-19',   17,  227,  644],
['2016-04-20',   17,  226,  645],
['2016-04-21',   17,  223,  648],
['2016-04-22',   17,  224,  647],
['2016-04-23',   17,  225,  647],
['2016-04-24',   17,  224,  648],
['2016-04-25',   17,  224,  647],
['2016-04-26',   17,  222,  649],
['2016-04-27',   14,  224,  650],
['2016-04-28',   0,  0,  116],
['2016-04-29',   0,  0,  116],
['2016-04-30',   0,  0,  116],
['2016-05-01',   0,  0,  116],
['2016-05-02',   0,  0,  116],
['2016-05-03',   0,  0,  116],
['2016-05-04',   0,  0,  116],
['2016-05-05',   0,  0,  116],
['2016-05-06',   0,  0,  116],
['2016-05-07',   0,  0,  116],
['2016-05-08',   0,  0,  116],
['2016-05-09',   0,  0,  116],
['2016-05-10',   0,  0,  116],
['2016-05-11',   0,  0,  116],
['2016-05-12',   0,  0,  116],
['2016-05-13',   0,  0,  116],
['2016-05-14',   0,  0,  116],
['2016-05-15',   0,  0,  116],
['2016-05-16',   0,  0,  116],
['2016-05-17',   0,  0,  116],
['2016-05-18',   0,  0,  116],
['2016-05-19',   0,  0,  116],
['2016-05-20',   0,  0,  116],
['2016-05-21',   0,  0,  116],
['2016-05-22',   0,  0,  116],
['2016-05-23',   0,  0,  116],
['2016-05-24',   0,  0,  116],
['2016-05-25',   0,  0,  116],
['2016-05-26',   0,  0,  116],
['2016-05-27',   0,  0,  116],
['2016-05-28',   0,  0,  116],
['2016-05-29',   0,  0,  116],
['2016-05-30',   0,  0,  116],
['2016-05-31',   0,  0,  116],
['2016-06-01',   0,  0,  116],
['2016-06-02',   0,  0,  116],
['2016-06-03',   0,  0,  116],
['2016-06-04',   0,  0,  116],
['2016-06-05',   0,  0,  116],
['2016-06-06',   0,  0,  116],
['2016-06-07',   0,  0,  116],
['2016-06-08',   0,  0,  116],
['2016-06-09',   0,  0,  116],
['2016-06-10',   0,  0,  116],
['2016-06-11',   0,  0,  116],
['2016-06-12',   0,  0,  116],
['2016-06-13',   0,  0,  116],
['2016-06-14',   0,  0,  116],
['2016-06-15',   0,  0,  116],
['2016-06-16',   0,  0,  116],
['2016-06-17',   0,  0,  116],
['2016-06-18',   0,  0,  116],
['2016-06-19',   0,  0,  116],
['2016-06-20',   0,  0,  116],
['2016-06-21',   0,  0,  116],
['2016-06-22',   0,  0,  116],
['2016-06-23',   0,  0,  116],
['2016-06-24',   0,  0,  116],
['2016-06-25',   0,  0,  116],
['2016-06-26',   0,  0,  116],
['2016-06-27',   0,  0,  116],
['2016-06-28',   0,  0,  116],
['2016-06-29',   0,  0,  116],
['2016-06-30',   0,  0,  116],
['2016-07-01',   0,  0,  116],
['2016-07-02',   0,  0,  116],
['2016-07-03',   0,  0,  116],
['2016-07-04',   0,  0,  116],
['2016-07-05',   0,  0,  116],
['2016-07-06',   0,  0,  116],
['2016-07-07',   0,  0,  116],
['2016-07-08',   0,  0,  116],
['2016-07-09',   0,  0,  116],
['2016-07-10',   0,  0,  116],
['2016-07-11',   0,  0,  116],
['2016-07-12',   0,  0,  116],
['2016-07-13',   0,  0,  116],
['2016-07-14',   0,  2,  114],
['2016-07-15',   0,  8,  112],
['2016-07-16',   0,  15,  104],
['2016-07-17',   0,  16,  103],
['2016-07-18',   0,  18,  105],
['2016-07-19',   0,  18,  105],
['2016-07-20',   0,  27,  106],
['2016-07-21',   0,  27,  106],
['2016-07-22',   0,  27,  107],
['2016-07-23',   0,  26,  108],
['2016-07-24',   0,  25,  108],
['2016-07-25',   1,  23,  110],
['2016-07-26',   1,  21,  112],
['2016-07-27',   1,  20,  113],
['2016-07-28',   0,  20,  113],
['2016-07-29',   0,  22,  113],
['2016-07-30',   0,  26,  109],
['2016-07-31',   1,  26,  108],
['2016-08-01',   1,  26,  108],
['2016-08-02',   1,  26,  108],
['2016-08-03',   0,  26,  109],
['2016-08-04',   0,  26,  109],
['2016-08-05',   0,  26,  109],
['2016-08-06',   0,  25,  110],
['2016-08-07',   1,  21,  113],
['2016-08-08',   0,  26,  109],
['2016-08-09',   1,  26,  108],
['2016-08-10',   1,  26,  109],
['2016-08-11',   1,  25,  109],
['2016-08-12',   1,  27,  108],
['2016-08-13',   1,  27,  108],
['2016-08-14',   0,  27,  108],
['2016-08-15',   0,  27,  108],
['2016-08-16',   0,  27,  108],
['2016-08-17',   0,  25,  110],
['2016-08-18',   0,  24,  111],
['2016-08-19',   0,  25,  111],
['2016-08-20',   0,  24,  111],
['2016-08-21',   1,  22,  113],
['2016-08-22',   1,  21,  114],
['2016-08-23',   1,  21,  114],
['2016-08-24',   1,  20,  115],
['2016-08-25',   1,  20,  115],
['2016-08-26',   1,  20,  115],
['2016-08-27',   1,  24,  111],
['2016-08-28',   1,  22,  113],
['2016-08-29',   1,  22,  113],
['2016-08-30',   1,  21,  113],
['2016-08-31',   1,  21,  113],
['2016-09-01',   0,  22,  113],
['2016-09-02',   0,  21,  114],
['2016-09-03',   0,  21,  115],
['2016-09-04',   0,  20,  115],
['2016-09-05',   0,  20,  115],
['2016-09-06',   0,  18,  117],
['2016-09-07',   0,  16,  119],
['2016-09-08',   0,  17,  119],
['2016-09-09',   0,  17,  119],
['2016-09-10',   0,  22,  114],
['2016-09-11',   0,  22,  114],
['2016-09-12',   0,  22,  114],
['2016-09-13',   1,  22,  114],
['2016-09-14',   0,  22,  114],
['2016-09-15',   0,  22,  114],
['2016-09-16',   0,  25,  113],
['2016-09-17',   0,  28,  110],
['2016-09-18',   0,  30,  109],
['2016-09-19',   1,  29,  110],
['2016-09-20',   1,  27,  112],
['2016-09-21',   1,  25,  114],
['2016-09-22',   1,  25,  114],
['2016-09-23',   0,  29,  109],
['2016-09-24',   0,  30,  109],
['2016-09-25',   0,  30,  109],
['2016-09-26',   1,  30,  109],
['2016-09-27',   1,  28,  110],
['2016-09-28',   1,  24,  115],
['2016-09-29',   1,  24,  115],
['2016-09-30',   1,  25,  113],
['2016-10-01',   0,  30,  109],
['2016-10-02',   0,  30,  109],
['2016-10-03',   0,  27,  112],
['2016-10-04',   0,  26,  113],
['2016-10-05',   0,  26,  113],
['2016-10-06',   0,  26,  113],
['2016-10-07',   0,  27,  112],
['2016-10-08',   0,  28,  111],
['2016-10-09',   1,  30,  109],
['2016-10-10',   1,  29,  109],
['2016-10-11',   1,  27,  111],
['2016-10-12',   1,  25,  114],
['2016-10-13',   1,  34,  115],
['2016-10-14',   0,  43,  112],
['2016-10-15',   0,  50,  105],
['2016-10-16',   0,  50,  105],
['2016-10-17',   0,  50,  105],
['2016-10-18',   0,  38,  116],
['2016-10-19',   1,  25,  129],
['2016-10-20',   0,  26,  129],
['2016-10-21',   0,  25,  129],
['2016-10-22',   0,  24,  130],
['2016-10-23',   1,  23,  131],
['2016-10-24',   1,  22,  132],
['2016-10-25',   1,  22,  132],
['2016-10-26',   1,  17,  137],
['2016-10-27',   1,  17,  137],
['2016-10-28',   1,  16,  138],
['2016-10-29',   1,  14,  140],
['2016-10-30',   1,  12,  142],
['2016-10-31',   1,  12,  142],
['2016-11-01',   1,  10,  145],
['2016-11-02',   1,  8,  147],
['2016-11-03',   0,  7,  147],
['2016-11-04',   0,  7,  147],
['2016-11-05',   0,  7,  148],
['2016-11-06',   1,  6,  149],
['2016-11-07',   1,  6,  149],
['2016-11-08',   1,  6,  149],
['2016-11-09',   1,  6,  149],
['2016-11-10',   1,  5,  149],
['2016-11-11',   0,  5,  149],
['2016-11-12',   0,  5,  149],
['2016-11-13',   1,  5,  149],
['2016-11-14',   1,  5,  149],
