<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-06-03',   92,  1801,  887],
['2015-06-04',   105,  1754,  922],
['2015-06-05',   99,  1781,  901],
['2015-06-06',   103,  1750,  928],
['2015-06-07',   123,  1701,  957],
['2015-06-08',   88,  1736,  958],
['2015-06-09',   77,  1731,  974],
['2015-06-10',   71,  1736,  974],
['2015-06-11',   66,  1699,  1016],
['2015-06-12',   66,  1744,  971],
['2015-06-13',   66,  1747,  968],
['2015-06-14',   94,  1680,  1007],
['2015-06-15',   85,  1687,  1009],
['2015-06-16',   78,  1735,  970],
['2015-06-17',   74,  1724,  992],
['2015-06-18',   72,  1702,  1016],
['2015-06-19',   72,  1729,  989],
['2015-06-20',   77,  1724,  989],
['2015-06-21',   97,  1723,  971],
['2015-06-22',   88,  1694,  1008],
['2015-06-23',   75,  1682,  1034],
['2015-06-24',   73,  1657,  1061],
['2015-06-25',   71,  1649,  1071],
['2015-06-26',   70,  1692,  1028],
['2015-06-27',   75,  1743,  992],
['2015-06-28',   97,  1736,  976],
['2015-06-29',   82,  1721,  1006],
['2015-06-30',   86,  1684,  1039],
['2015-07-01',   70,  1665,  1075],
['2015-07-02',   68,  1631,  1130],
['2015-07-03',   68,  1719,  1057],
['2015-07-04',   84,  1747,  1012],
['2015-07-05',   121,  1726,  997],
['2015-07-06',   92,  1742,  1010],
['2015-07-07',   85,  1699,  1060],
['2015-07-08',   82,  1666,  1096],
['2015-07-09',   81,  1638,  1125],
['2015-07-10',   77,  1733,  1034],
['2015-07-11',   85,  1754,  1005],
['2015-07-12',   102,  1745,  997],
['2015-07-13',   80,  1769,  995],
['2015-07-14',   78,  1765,  1002],
['2015-07-15',   72,  1701,  1071],
['2015-07-16',   68,  1666,  1111],
['2015-07-17',   67,  1691,  1086],
['2015-07-18',   76,  1719,  1049],
['2015-07-19',   100,  1711,  1033],
['2015-07-20',   92,  1727,  1025],
['2015-07-21',   85,  1700,  1060],
['2015-07-22',   85,  1617,  1143],
['2015-07-23',   84,  1655,  1106],
['2015-07-24',   81,  1747,  1017],
['2015-07-25',   94,  1767,  984],
['2015-07-26',   99,  1719,  1027],
['2015-07-27',   91,  1712,  1041],
['2015-07-28',   83,  1648,  1113],
['2015-07-29',   91,  1630,  1124],
['2015-07-30',   88,  1598,  1168],
['2015-07-31',   85,  1689,  1080],
['2015-08-01',   96,  1733,  1026],
['2015-08-02',   109,  1725,  1021],
['2015-08-03',   99,  1715,  1041],
['2015-08-04',   80,  1768,  1119],
['2015-08-05',   67,  1428,  516],
['2015-08-06',   67,  1399,  483],
['2015-08-07',   67,  1458,  427],
['2015-08-08',   78,  1454,  420],
['2015-08-09',   105,  1395,  451],
['2015-08-10',   95,  1396,  460],
['2015-08-11',   88,  1408,  456],
['2015-08-12',   89,  1402,  461],
['2015-08-13',   83,  1382,  487],
['2015-08-14',   78,  1459,  426],
['2015-08-15',   90,  1453,  419],
['2015-08-16',   120,  1385,  459],
['2015-08-17',   109,  1417,  437],
['2015-09-01',   98,  1464,  428],
['2015-09-02',   80,  1423,  487],
['2015-09-03',   78,  1377,  535],
['2015-09-04',   79,  1452,  459],
['2015-09-05',   86,  1463,  442],
['2015-09-06',   113,  1448,  430],
['2015-09-07',   130,  1444,  416],
['2015-09-08',   105,  1479,  406],
['2015-09-09',   102,  1441,  447],
['2015-09-10',   92,  1373,  525],
['2015-09-11',   96,  1433,  461],
['2015-09-12',   99,  1460,  432],
['2015-09-13',   121,  1457,  413],
['2015-09-14',   82,  1491,  417],
['2015-09-15',   82,  1463,  446],
['2015-09-16',   79,  1431,  480],
['2015-09-17',   72,  1388,  531],
['2015-09-18',   72,  1429,  489],
['2015-09-19',   81,  1445,  464],
['2015-09-20',   111,  1467,  413],
['2015-09-21',   86,  1486,  419],
['2015-09-22',   88,  1452,  450],
['2015-09-23',   87,  1416,  508],
['2015-09-24',   80,  1394,  536],
['2015-09-25',   78,  1454,  479],
['2015-09-26',   91,  1470,  450],
['2015-09-27',   124,  1472,  416],
['2015-09-28',   95,  1502,  414],
['2015-09-29',   88,  1486,  436],
['2015-09-30',   87,  1422,  502],
['2015-10-01',   85,  1384,  542],
['2015-10-02',   82,  1463,  466],
['2015-10-03',   83,  1479,  449],
['2015-10-04',   104,  1491,  415],
['2015-10-05',   85,  1520,  406],
['2015-10-06',   82,  1500,  429],
['2015-10-07',   68,  1477,  466],
['2015-10-08',   67,  1407,  537],
['2015-10-09',   64,  1470,  477],
['2015-10-10',   69,  1478,  464],
['2015-10-11',   92,  1502,  417],
['2015-10-12',   70,  1518,  423],
['2015-10-13',   68,  1509,  434],
['2015-10-14',   64,  1485,  462],
['2015-10-15',   63,  1461,  486],
['2015-10-16',   63,  1484,  464],
['2015-10-17',   66,  1487,  459],
['2015-10-18',   89,  1473,  449],
['2015-10-19',   69,  1506,  456],
['2015-10-20',   67,  1508,  456],
['2015-10-21',   65,  1498,  469],
['2015-10-22',   65,  1436,  531],
['2015-10-23',   64,  1454,  514],
['2015-10-24',   67,  1478,  486],
['2015-10-25',   87,  1509,  436],
['2015-10-26',   72,  1509,  450],
['2015-10-27',   73,  1481,  478],
['2015-10-28',   71,  1455,  506],
['2015-10-29',   69,  1447,  516],
['2015-10-30',   67,  1477,  487],
['2015-10-31',   69,  1486,  477],
['2015-11-01',   77,  1500,  455],
['2015-11-02',   67,  1512,  453],
['2015-11-03',   63,  1515,  453],
['2015-11-04',   62,  1478,  492],
['2015-11-05',   61,  1447,  524],
['2015-11-06',   62,  1521,  513],
['2015-11-07',   61,  1559,  476],
['2015-11-08',   75,  1558,  462],
['2015-11-09',   75,  1574,  447],
['2015-11-13',   66,  1511,  520],
['2015-11-14',   67,  1520,  510],
['2015-11-15',   68,  1526,  503],
['2015-11-16',   68,  1580,  468],
['2015-11-17',   64,  1540,  512],
['2015-11-18',   65,  1531,  521],
['2015-11-19',   65,  1516,  536],
['2015-11-20',   64,  1553,  499],
['2015-11-21',   65,  1551,  501],
['2015-11-22',   70,  1565,  481],
['2015-11-23',   69,  1564,  484],
['2015-11-24',   68,  1549,  499],
['2015-11-25',   68,  1528,  521],
['2015-11-26',   66,  1504,  546],
['2015-11-27',   66,  1532,  518],
['2015-11-28',   73,  1546,  498],
['2015-11-29',   99,  1524,  494],
['2015-11-30',   95,  1536,  486],
['2015-12-01',   91,  1530,  495],
['2015-12-02',   87,  1487,  543],
['2015-12-03',   79,  1470,  567],
['2015-12-04',   69,  1491,  556],
['2015-12-05',   78,  1509,  529],
['2015-12-06',   87,  1516,  513],
['2015-12-07',   69,  1546,  501],
['2015-12-08',   75,  1516,  526],
['2015-12-09',   74,  1513,  539],
['2015-12-10',   75,  1486,  565],
['2015-12-11',   75,  1523,  528],
['2015-12-12',   82,  1526,  519],
['2015-12-13',   94,  1520,  513],
['2015-12-14',   84,  1535,  508],
['2015-12-15',   81,  1538,  508],
['2015-12-16',   77,  1506,  544],
['2015-12-17',   71,  1493,  563],
['2015-12-18',   69,  1515,  543],
['2015-12-19',   89,  1499,  538],
['2015-12-20',   99,  1516,  512],
['2015-12-21',   101,  1508,  517],
['2015-12-22',   94,  1537,  506],
['2015-12-23',   89,  1499,  548],
['2015-12-24',   92,  1477,  567],
['2015-12-25',   94,  1510,  533],
['2015-12-26',   95,  1508,  533],
['2015-12-27',   113,  1493,  531],
['2015-12-28',   219,  1396,  522],
['2015-12-29',   195,  1400,  542],
['2015-12-30',   257,  1301,  579],
['2015-12-31',   249,  1288,  600],
['2016-01-01',   241,  1318,  577],
['2016-01-02',   210,  1366,  561],
['2016-01-03',   178,  1404,  555],
['2016-01-04',   126,  1441,  570],
['2016-01-05',   93,  1615,  550],
['2016-01-06',   81,  1744,  536],
['2016-01-07',   80,  1743,  538],
['2016-01-08',   80,  1786,  496],
['2016-01-09',   90,  1777,  495],
['2016-01-10',   111,  1720,  531],
['2016-01-11',   111,  1704,  552],
['2016-01-12',   96,  1679,  591],
['2016-01-13',   101,  1633,  634],
['2016-01-14',   103,  1621,  657],
['2016-01-15',   100,  1629,  652],
['2016-01-16',   101,  1604,  676],
['2016-01-17',   109,  1617,  655],
['2016-01-18',   104,  1685,  592],
['2016-01-19',   111,  1666,  605],
['2016-01-20',   105,  1648,  628],
['2016-01-21',   103,  1626,  652],
['2016-01-22',   91,  1641,  651],
['2016-01-23',   79,  1692,  611],
['2016-01-24',   76,  1720,  586],
['2016-01-25',   86,  1706,  590],
['2016-01-26',   92,  1679,  611],
['2016-01-27',   92,  1636,  654],
['2016-01-28',   99,  1610,  673],
['2016-01-29',   94,  1653,  635],
['2016-01-30',   95,  1666,  621],
['2016-01-31',   89,  1702,  591],
['2016-02-01',   83,  1708,  592],
['2016-02-02',   87,  1697,  597],
['2016-02-03',   90,  1639,  653],
['2016-02-04',   85,  1637,  660],
['2016-02-05',   81,  1722,  599],
['2016-02-06',   86,  1751,  565],
['2016-02-07',   100,  1736,  566],
['2016-02-08',   78,  1760,  564],
['2016-02-09',   78,  1661,  663],
['2016-02-10',   79,  1635,  688],
['2016-02-11',   81,  1706,  616],
['2016-02-12',   82,  1749,  572],
['2016-02-13',   104,  1736,  563],
['2016-02-14',   75,  1779,  549],
['2016-02-15',   82,  1755,  565],
['2016-02-16',   79,  1713,  610],
['2016-02-17',   74,  1659,  669],
['2016-02-18',   72,  1647,  684],
['2016-02-19',   70,  1720,  612],
['2016-02-20',   68,  1743,  591],
['2016-02-21',   65,  1781,  556],
['2016-02-22',   64,  1783,  555],
['2016-02-23',   65,  1787,  550],
['2016-02-24',   65,  1768,  569],
['2016-02-25',   65,  1765,  572],
['2016-02-26',   65,  1765,  572],
['2016-02-27',   65,  1765,  572],
['2016-02-28',   65,  1765,  572],
['2016-02-29',   95,  1730,  578],
['2016-03-01',   95,  1690,  617],
['2016-03-02',   96,  1653,  653],
['2016-03-03',   96,  1642,  664],
['2016-03-04',   95,  1661,  667],
['2016-03-05',   94,  1650,  679],
['2016-03-06',   72,  1682,  669],
['2016-03-07',   70,  1679,  674],
['2016-03-08',   69,  1685,  669],
['2016-03-09',   69,  1649,  705],
['2016-03-10',   70,  1605,  748],
['2016-03-11',   70,  1645,  708],
['2016-03-12',   83,  1648,  692],
['2016-03-13',   101,  1656,  666],
['2016-03-14',   87,  1650,  685],
['2016-03-15',   78,  1620,  725],
['2016-03-16',   77,  1579,  767],
['2016-03-17',   77,  1548,  798],
['2016-03-18',   77,  1633,  714],
['2016-03-19',   89,  1659,  675],
['2016-03-20',   105,  1646,  672],
['2016-03-21',   95,  1655,  673],
['2016-03-22',   93,  1571,  760],
['2016-03-23',   87,  1535,  801],
['2016-03-24',   87,  1535,  801],
['2016-03-25',   89,  1627,  707],
['2016-03-26',   134,  1619,  669],
['2016-03-27',   143,  1610,  670],
['2016-03-28',   110,  1599,  714],
['2016-03-29',   87,  1629,  726],
['2016-03-30',   85,  1547,  810],
['2016-03-31',   83,  1557,  803],
['2016-04-01',   81,  1648,  713],
['2016-04-02',   76,  1692,  674],
['2016-04-03',   73,  1698,  672],
['2016-04-04',   70,  1679,  693],
['2016-04-05',   73,  1645,  725],
['2016-04-06',   74,  1636,  733],
['2016-04-07',   73,  1580,  789],
['2016-04-08',   74,  1640,  729],
['2016-04-09',   75,  1675,  692],
['2016-04-10',   86,  1685,  672],
['2016-04-11',   86,  1684,  673],
['2016-04-12',   78,  1591,  774],
['2016-04-13',   78,  1574,  791],
['2016-04-14',   79,  1570,  795],
['2016-04-15',   77,  1645,  721],
['2016-04-16',   77,  1688,  678],
['2016-04-17',   92,  1671,  680],
['2016-04-18',   82,  1652,  709],
['2016-04-19',   79,  1596,  768],
['2016-04-20',   79,  1569,  796],
['2016-04-21',   80,  1579,  784],
['2016-04-22',   80,  1652,  727],
['2016-04-23',   77,  1696,  685],
['2016-04-24',   87,  1682,  689],
['2016-04-25',   86,  1670,  712],
['2016-04-26',   82,  1655,  731],
['2016-04-27',   86,  1573,  809],
['2016-04-28',   83,  1577,  808],
['2016-04-29',   81,  1653,  734],
['2016-04-30',   78,  1699,  692],
['2016-05-01',   77,  1701,  691],
['2016-05-02',   76,  1703,  689],
['2016-05-03',   74,  1592,  802],
['2016-05-04',   75,  1579,  814],
['2016-05-05',   78,  1601,  810],
['2016-05-06',   78,  1685,  728],
['2016-05-07',   77,  1728,  687],
['2016-05-08',   106,  1700,  686],
['2016-05-09',   91,  1665,  735],
['2016-05-10',   85,  1619,  787],
['2016-05-11',   86,  1599,  815],
['2016-05-12',   84,  1607,  812],
['2016-05-13',   84,  1683,  737],
['2016-05-14',   85,  1703,  716],
['2016-05-15',   81,  1739,  684],
['2016-05-16',   64,  1767,  675],
['2016-05-17',   56,  1747,  714],
['2016-05-18',   51,  1679,  787],
['2016-05-19',   48,  1657,  813],
['2016-05-20',   55,  1647,  815],
['2016-05-21',   66,  1666,  785],
['2016-05-22',   79,  1721,  717],
['2016-05-23',   65,  1755,  697],
['2016-05-24',   60,  1708,  750],
['2016-05-25',   58,  1650,  810],
['2016-05-26',   60,  1569,  888],
['2016-05-27',   56,  1601,  860],
['2016-05-28',   58,  1654,  806],
['2016-05-29',   54,  1737,  727],
['2016-05-30',   67,  1727,  723],
['2016-05-31',   64,  1715,  751],
['2016-06-01',   50,  1730,  751],
['2016-06-02',   45,  1723,  763],
['2016-06-03',   43,  1730,  758],
['2016-06-04',   43,  1744,  744],
['2016-06-05',   46,  1740,  745],
['2016-06-06',   43,  1714,  774],
['2016-06-07',   40,  1686,  805],
['2016-06-08',   41,  1633,  858],
['2016-06-09',   43,  1593,  895],
['2016-06-10',   42,  1651,  842],
['2016-06-11',   41,  1673,  821],
['2016-06-12',   49,  1774,  712],
['2016-06-13',   44,  1790,  701],
['2016-06-14',   44,  1754,  737],
['2016-06-15',   41,  1669,  842],
['2016-06-16',   41,  1614,  898],
['2016-06-17',   42,  1654,  856],
['2016-06-18',   43,  1715,  795],
['2016-06-19',   54,  1783,  716],
['2016-06-20',   52,  1760,  742],
['2016-06-21',   46,  1758,  751],
['2016-06-22',   46,  1745,  764],
['2016-06-23',   45,  1730,  780],
['2016-06-24',   43,  1684,  828],
['2016-06-25',   42,  1687,  828],
['2016-06-26',   51,  1741,  766],
['2016-06-27',   47,  1776,  735],
['2016-06-28',   42,  1780,  735],
['2016-06-29',   42,  1724,  792],
['2016-06-30',   39,  1662,  856],
['2016-07-01',   37,  1659,  862],
['2016-07-02',   39,  1711,  807],
['2016-07-03',   40,  1749,  769],
['2016-07-04',   48,  1744,  765],
['2016-07-05',   44,  1703,  810],
['2016-07-06',   39,  1619,  900],
['2016-07-07',   38,  1644,  878],
['2016-07-08',   40,  1741,  799],
['2016-07-09',   40,  1814,  725],
['2016-07-10',   41,  1836,  703],
['2016-07-11',   40,  1807,  733],
['2016-07-12',   38,  1781,  762],
['2016-07-13',   35,  1715,  829],
['2016-07-14',   34,  1660,  886],
['2016-07-15',   34,  1690,  857],
['2016-07-16',   33,  1774,  773],
['2016-07-17',   34,  1847,  699],
['2016-07-18',   37,  1816,  727],
['2016-07-19',   34,  1804,  742],
['2016-07-20',   33,  1734,  813],
['2016-07-21',   32,  1675,  873],
['2016-07-22',   31,  1705,  845],
['2016-07-23',   31,  1776,  773],
['2016-07-24',   31,  1849,  700],
['2016-07-25',   33,  1870,  677],
['2016-07-26',   33,  1776,  771],
['2016-07-27',   32,  1687,  861],
['2016-07-28',   31,  1649,  902],
['2016-07-29',   31,  1697,  853],
['2016-07-30',   30,  1777,  794],
['2016-07-31',   30,  1875,  696],
['2016-08-01',   30,  1848,  723],
['2016-08-02',   30,  1814,  757],
['2016-08-03',   28,  1748,  825],
['2016-08-04',   28,  1682,  891],
['2016-08-05',   29,  1708,  865],
['2016-08-06',   29,  1749,  823],
['2016-08-07',   31,  1794,  777],
['2016-08-08',   31,  1786,  785],
['2016-08-09',   31,  1749,  822],
['2016-08-10',   31,  1668,  903],
['2016-08-11',   31,  1655,  916],
['2016-08-12',   30,  1707,  865],
['2016-08-13',   30,  1737,  835],
['2016-08-14',   28,  1826,  748],
['2016-08-15',   29,  1869,  704],
['2016-08-16',   28,  1849,  724],
['2016-08-17',   28,  1775,  799],
['2016-08-18',   29,  1717,  856],
['2016-08-19',   30,  1718,  854],
['2016-08-20',   44,  1729,  829],
['2016-08-21',   40,  1818,  745],
['2016-08-22',   37,  1841,  725],
['2016-08-23',   37,  1847,  739],
['2016-08-24',   35,  1791,  796],
['2016-08-25',   35,  1779,  809],
['2016-08-26',   36,  1750,  836],
['2016-08-27',   35,  1772,  816],
['2016-08-28',   39,  1875,  708],
['2016-08-29',   54,  1866,  703],
['2016-08-30',   43,  1861,  718],
['2016-08-31',   42,  1852,  729],
['2016-09-01',   38,  1834,  750],
['2016-09-02',   38,  1781,  803],
['2016-09-03',   36,  1807,  779],
['2016-09-04',   40,  1815,  768],
['2016-09-05',   40,  1831,  753],
['2016-09-06',   38,  1788,  799],
['2016-09-07',   37,  1708,  880],
['2016-09-08',   36,  1704,  885],
['2016-09-09',   37,  1736,  853],
['2016-09-10',   36,  1792,  798],
['2016-09-11',   37,  1896,  692],
['2016-09-12',   37,  1854,  735],
['2016-09-13',   37,  1822,  767],
['2016-09-14',   36,  1771,  820],
['2016-09-15',   37,  1713,  877],
['2016-09-16',   35,  1721,  870],
['2016-09-17',   34,  1769,  822],
['2016-09-18',   34,  1902,  690],
['2016-09-19',   34,  1906,  707],
['2016-09-20',   34,  1875,  737],
['2016-09-21',   34,  1812,  800],
['2016-09-22',   34,  1777,  835],
['2016-09-23',   34,  1818,  795],
['2016-09-24',   34,  1848,  765],
['2016-09-25',   35,  1923,  689],
['2016-09-26',   36,  1950,  661],
['2016-09-27',   37,  1897,  713],
['2016-09-28',   36,  1780,  832],
['2016-09-29',   35,  1726,  885],
['2016-09-30',   35,  1748,  864],
['2016-10-01',   33,  1848,  766],
['2016-10-02',   33,  1870,  744],
