<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-08-26',   14,  53,  36],
['2017-08-27',   14,  53,  35],
['2017-08-28',   14,  52,  35],
['2017-08-29',   14,  52,  35],
['2017-08-30',   14,  52,  36],
['2017-08-31',   14,  52,  36],
['2017-09-01',   14,  52,  36],
['2017-09-02',   14,  64,  24],
['2017-09-03',   14,  64,  23],
['2017-09-04',   14,  64,  23],
['2017-09-05',   14,  64,  23],
['2017-09-06',   14,  64,  23],
['2017-09-07',   14,  64,  24],
['2017-09-08',   14,  64,  24],
['2017-09-09',   14,  64,  24],
['2017-09-10',   14,  64,  24],
['2017-09-11',   14,  64,  24],
['2017-09-12',   14,  64,  24],
['2017-09-13',   14,  64,  24],
['2017-09-14',   14,  63,  24],
['2017-09-15',   14,  61,  27],
['2017-09-16',   14,  61,  26],
['2017-09-17',   14,  53,  35],
['2017-09-18',   14,  53,  35],
['2017-09-19',   14,  53,  35],
['2017-09-20',   14,  53,  35],
['2017-09-21',   14,  52,  36],
['2017-09-22',   14,  52,  36],
['2017-09-23',   14,  52,  36],
['2017-09-24',   14,  52,  36],
['2017-09-25',   14,  52,  36],
['2017-09-26',   14,  52,  36],
['2017-09-27',   14,  52,  36],
['2017-09-28',   14,  52,  36],
['2017-09-29',   14,  52,  36],
['2017-09-30',   14,  52,  36],
['2017-10-01',   14,  52,  36],
['2017-10-02',   14,  52,  36],
['2017-10-03',   14,  52,  36],
['2017-10-04',   14,  52,  36],
['2017-10-05',   14,  52,  36],
['2017-10-06',   14,  52,  37],
['2017-10-07',   14,  52,  37],
['2017-10-08',   14,  52,  37],
['2017-10-09',   14,  52,  37],
['2017-10-10',   14,  52,  37],
['2017-10-11',   14,  52,  37],
['2017-10-12',   14,  52,  37],
['2017-10-13',   14,  52,  37],
['2017-10-14',   14,  52,  37],
['2017-10-15',   14,  52,  37],
['2017-10-16',   14,  52,  37],
['2017-10-17',   14,  52,  37],
['2017-10-18',   14,  52,  37],
['2017-10-19',   14,  52,  37],
['2017-10-20',   14,  52,  37],
['2017-10-21',   14,  52,  37],
['2017-10-22',   14,  52,  37],
['2017-10-23',   14,  52,  37],
['2017-10-24',   14,  52,  37],
['2017-10-25',   14,  52,  37],
['2017-10-26',   14,  52,  37],
['2017-10-27',   14,  53,  36],
['2017-10-28',   14,  53,  35],
['2017-10-29',   14,  53,  35],
['2017-10-30',   14,  53,  35],
['2017-10-31',   12,  71,  19],
['2017-11-01',   11,  84,  7],
['2017-11-02',   11,  89,  2],
['2017-11-03',   9,  91,  3],
['2017-11-04',   5,  87,  10],
['2017-11-05',   5,  80,  18],
['2017-11-06',   5,  80,  18],
['2017-11-07',   5,  79,  18],
['2017-11-08',   5,  73,  24],
['2017-11-09',   5,  73,  24],
['2017-11-10',   5,  73,  24],
['2017-11-11',   5,  73,  24],
['2017-11-12',   5,  73,  24],
['2017-11-13',   5,  67,  31],
['2017-11-14',   5,  46,  52],
['2017-11-15',   5,  45,  52]
        ]);
        var options = {
          title: 'VMAX FAST association report for pgomdb01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|5|45|52|
|2017-11-14|5|46|52|
|2017-11-13|5|67|31|
|2017-11-12|5|73|24|
|2017-11-11|5|73|24|
|2017-11-10|5|73|24|
|2017-11-09|5|73|24|
|2017-11-08|5|73|24|
|2017-11-07|5|79|18|
|2017-11-06|5|80|18|
|2017-11-05|5|80|18|
|2017-11-04|5|87|10|
|2017-11-03|9|91|3|
|2017-11-02|11|89|2|
|2017-11-01|11|84|7|
|2017-10-31|12|71|19|
|2017-10-30|14|53|35|
|2017-10-29|14|53|35|
|2017-10-28|14|53|35|
|2017-10-27|14|53|36|
|2017-10-26|14|52|37|
|2017-10-25|14|52|37|
|2017-10-24|14|52|37|
|2017-10-23|14|52|37|
|2017-10-22|14|52|37|
|2017-10-21|14|52|37|
|2017-10-20|14|52|37|
|2017-10-19|14|52|37|
|2017-10-18|14|52|37|
|2017-10-17|14|52|37|
|2017-10-16|14|52|37|
|2017-10-15|14|52|37|
|2017-10-14|14|52|37|
|2017-10-13|14|52|37|
|2017-10-12|14|52|37|
|2017-10-11|14|52|37|
|2017-10-10|14|52|37|
|2017-10-09|14|52|37|
|2017-10-08|14|52|37|
|2017-10-07|14|52|37|
|2017-10-06|14|52|37|
|2017-10-05|14|52|36|
|2017-10-04|14|52|36|
|2017-10-03|14|52|36|
|2017-10-02|14|52|36|
|2017-10-01|14|52|36|
|2017-09-30|14|52|36|
|2017-09-29|14|52|36|
|2017-09-28|14|52|36|
|2017-09-27|14|52|36|
|2017-09-26|14|52|36|
|2017-09-25|14|52|36|
|2017-09-24|14|52|36|
|2017-09-23|14|52|36|
|2017-09-22|14|52|36|
|2017-09-21|14|52|36|
|2017-09-20|14|53|35|
|2017-09-19|14|53|35|
|2017-09-18|14|53|35|
|2017-09-17|14|53|35|
|2017-09-16|14|61|26|
|2017-09-15|14|61|27|
|2017-09-14|14|63|24|
|2017-09-13|14|64|24|
|2017-09-12|14|64|24|
|2017-09-11|14|64|24|
|2017-09-10|14|64|24|
|2017-09-09|14|64|24|
|2017-09-08|14|64|24|
|2017-09-07|14|64|24|
|2017-09-06|14|64|23|
|2017-09-05|14|64|23|
|2017-09-04|14|64|23|
|2017-09-03|14|64|23|
|2017-09-02|14|64|24|
|2017-09-01|14|52|36|
|2017-08-31|14|52|36|
|2017-08-30|14|52|36|
|2017-08-29|14|52|35|
|2017-08-28|14|52|35|
|2017-08-27|14|53|35|
|2017-08-26|14|53|36|
|2017-08-25|14|52|36|
|2017-08-24|13|53|36|
|2017-08-23|13|54|34|
|2017-08-22|13|55|34|
|2017-08-21|13|55|34|
|2017-08-20|13|55|33|
|2017-08-19|13|56|33|
|2017-08-18|13|61|28|
|2017-08-17|13|65|22|
|2017-08-16|13|66|21|
|2017-08-15|13|66|21|
|2017-08-14|13|66|21|
|2017-08-13|13|66|21|
|2017-08-12|13|66|21|
|2017-08-11|13|65|22|
|2017-08-10|14|61|23|
|2017-08-09|14|61|22|
|2017-08-08|14|61|22|
|2017-08-07|14|61|22|
|2017-08-06|14|56|27|
|2017-08-05|14|56|27|
|2017-08-04|14|49|34|
|2017-08-03|14|49|34|
|2017-08-02|14|49|34|
|2017-08-01|14|49|34|
|2017-07-31|14|49|34|
|2017-07-30|14|49|34|
|2017-07-29|14|49|34|
|2017-07-28|14|48|35|
|2017-07-27|14|48|35|
|2017-07-26|13|49|34|
|2017-07-25|13|49|34|
|2017-07-24|13|49|34|
|2017-07-23|13|50|34|
|2017-07-22|13|50|34|
|2017-07-21|13|50|34|
|2017-07-20|13|49|34|
|2017-07-19|14|49|34|
|2017-07-18|14|49|34|
|2017-07-17|14|49|34|
|2017-07-16|14|49|34|
|2017-07-15|14|50|33|
|2017-07-14|14|53|30|
|2017-07-13|14|57|25|
|2017-07-12|14|60|23|
|2017-07-11|14|61|22|
|2017-07-10|13|63|21|
|2017-07-09|13|62|20|
|2017-07-08|13|62|20|
|2017-07-07|13|62|20|
|2017-07-06|13|61|21|
|2017-07-05|13|62|20|
|2017-07-04|13|62|20|
|2017-07-03|13|62|20|
|2017-07-02|13|61|21|
|2017-07-01|13|50|33|
|2017-06-30|13|49|33|
|2017-06-29|13|48|34|
|2017-06-28|13|49|34|
|2017-06-27|13|49|33|
|2017-06-26|13|49|33|
|2017-06-25|13|50|33|
|2017-06-24|13|50|32|
|2017-06-23|13|55|28|
|2017-06-22|13|58|25|
|2017-06-21|13|64|18|
|2017-06-20|13|68|14|
|2017-06-19|13|71|12|
|2017-06-18|13|74|8|
|2017-06-17|12|79|4|
|2017-06-16|12|79|4|
|2017-06-15|12|76|5|
|2017-06-14|12|77|4|
|2017-06-13|12|77|4|
|2017-06-12|11|73|8|
|2017-06-11|11|65|14|
|2017-06-10|11|58|17|
|2017-06-09|11|49|21|
|2017-06-08|11|34|33|
|2017-06-07|11|32|35|
|2017-06-06|11|32|35|
|2017-06-05|11|31|35|
|2017-06-04|11|31|35|
|2017-06-03|10|31|35|
|2017-06-02|10|31|35|
|2017-06-01|10|30|36|
|2017-05-31|11|30|36|
|2017-05-30|11|30|35|
|2017-05-29|11|30|36|
|2017-05-28|11|29|36|
|2017-05-27|11|30|35|
|2017-05-26|11|30|35|
|2017-05-25|11|29|36|
|2017-05-24|11|29|36|
|2017-05-23|11|29|35|
|2017-05-22|11|29|35|
|2017-05-21|11|30|35|
|2017-05-20|10|30|35|
|2017-05-19|10|30|35|
|2017-05-18|11|29|36|
|2017-05-17|11|29|36|
|2017-05-16|11|29|35|
|2017-05-15|11|30|35|
|2017-05-14|11|30|35|
|2017-05-13|10|30|35|
|2017-05-12|10|30|35|
|2017-05-11|10|30|35|
|2017-05-10|11|29|35|
|2017-05-09|11|28|35|
|2017-05-08|11|29|34|
|2017-05-07|10|30|34|
|2017-05-06|10|30|34|
|2017-05-05|10|29|35|
|2017-05-04|10|29|35|
|2017-05-03|9|30|35|
|2017-05-02|9|30|35|
|2017-05-01|9|31|34|
|2017-04-30|8|31|34|
|2017-04-29|8|31|35|
|2017-04-28|8|31|35|
|2017-04-27|8|30|35|
|2017-04-26|9|31|34|
|2017-04-25|9|30|34|
|2017-04-24|9|29|35|
|2017-04-23|9|30|35|
|2017-04-22|9|30|34|
|2017-04-21|8|31|34|
|2017-04-20|7|31|34|
|2017-04-19|7|32|33|
|2017-04-18|6|33|32|
|2017-04-17|6|32|32|
|2017-04-16|6|32|32|
|2017-04-15|5|35|30|
|2017-04-14|4|35|29|
|2017-04-13|3|35|29|
|2017-04-12|2|39|26|
|2017-04-11|2|39|26|
|2017-04-10|2|39|25|
|2017-04-09|2|40|24|
|2017-04-08|1|51|14|
|2017-04-07|0|60|6|
|2017-04-06|0|64|2|
|2017-04-05|0|65|1|
|2017-04-04|0|65|0|
|2017-04-03|0|64|2|
|2017-04-02|0|64|2|
|2017-04-01|0|64|2|
|2017-03-31|0|63|2|
|2017-03-30|0|17|2|
|2017-03-29|0|15|2|
|2017-03-28|0|15|2|
|2017-03-27|0|15|2|
|2017-03-26|0|15|2|
|2017-03-25|0|15|2|
|2017-03-24|0|15|2|
|2017-03-23|0|14|2|
|2017-03-22|0|14|2|
|2017-03-21|0|15|2|
|2017-03-20|1|14|2|
|2017-03-19|0|15|2|
|2017-03-18|0|15|2|
|2017-03-17|0|14|3|
|2017-03-16|0|13|3|
|2017-03-15|0|14|2|
|2017-03-14|0|15|2|
|2017-03-13|0|14|2|
|2017-03-12|0|15|2|
|2017-03-11|0|15|2|
|2017-03-10|0|15|2|
|2017-03-09|0|15|2|
|2017-03-08|0|15|2|
|2017-03-07|0|15|2|
|2017-03-06|0|15|2|
|2017-03-05|0|15|2|
|2017-03-04|0|15|2|
|2017-03-03|0|15|2|
|2017-03-02|0|14|2|
|2017-03-01|0|14|2|
|2017-02-28|0|15|2|
|2017-02-27|0|15|2|
|2017-02-26|0|15|2|
|2017-02-25|0|15|2|
|2017-02-24|0|15|2|
|2017-02-23|0|15|2|
|2017-02-22|0|15|2|
|2017-02-21|0|14|2|
|2017-02-20|1|14|2|
|2017-02-19|0|15|2|
|2017-02-18|0|15|2|
|2017-02-17|0|14|3|
|2017-02-16|0|13|3|
|2017-02-15|0|14|3|
|2017-02-14|0|15|2|
|2017-02-13|0|15|2|
|2017-02-12|0|15|2|
|2017-02-11|0|15|2|
|2017-02-10|0|15|2|
|2017-02-09|0|15|2|
|2017-02-08|0|15|2|
|2017-02-07|0|15|2|
|2017-02-06|0|15|2|
|2017-02-05|0|16|1|
|2017-02-04|0|16|1|
|2017-02-03|0|16|1|
|2017-02-02|0|16|1|
|2017-02-01|0|16|1|
|2017-01-31|0|16|0|
|2017-01-30|0|16|0|
|2017-01-29|0|16|0|
|2017-01-28|0|16|0|
|2017-01-27|0|16|0|
|2017-01-26|0|15|0|
|2017-01-25|0|15|0|
|2017-01-24|0|15|0|
|2017-01-23|0|15|0|
|2017-01-22|0|15|0|
|2017-01-21|0|15|0|
|2017-01-20|0|15|0|
|2017-01-19|0|9|0|
