<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-01-27',   1,  81,  42],
['2016-01-28',   1,  78,  45],
['2016-01-29',   2,  73,  51],
['2016-01-30',   1,  78,  46],
['2016-01-31',   1,  81,  42],
['2016-02-01',   1,  83,  40],
['2016-02-02',   1,  83,  40],
['2016-02-03',   1,  81,  42],
['2016-02-04',   2,  77,  46],
['2016-02-05',   1,  79,  44],
['2016-02-06',   1,  83,  40],
['2016-02-07',   1,  86,  37],
['2016-02-08',   1,  86,  37],
['2016-02-09',   1,  86,  38],
['2016-02-10',   1,  84,  40],
['2016-02-11',   1,  75,  48],
['2016-02-12',   1,  70,  53],
['2016-02-13',   1,  82,  41],
['2016-02-14',   2,  86,  37],
['2016-02-15',   2,  85,  37],
['2016-02-16',   2,  86,  37],
['2016-02-17',   2,  85,  38],
['2016-02-18',   1,  81,  43],
['2016-02-19',   1,  71,  52],
['2016-02-20',   1,  78,  46],
['2016-02-21',   1,  86,  38],
['2016-02-22',   1,  86,  37],
['2016-02-23',   1,  86,  37],
['2016-02-24',   1,  86,  37],
['2016-02-25',   1,  86,  37],
['2016-02-26',   1,  86,  37],
['2016-02-27',   1,  86,  37],
['2016-02-28',   1,  86,  37],
['2016-02-29',   1,  86,  37],
['2016-03-01',   1,  83,  40],
['2016-03-02',   1,  83,  41],
['2016-03-03',   1,  82,  41],
['2016-03-04',   1,  82,  41],
['2016-03-05',   1,  81,  42],
['2016-03-06',   1,  80,  43],
['2016-03-07',   1,  80,  43],
['2016-03-08',   1,  80,  43],
['2016-03-09',   1,  80,  43],
['2016-03-10',   1,  77,  46],
['2016-03-11',   1,  73,  51],
['2016-03-12',   1,  76,  47],
['2016-03-13',   1,  79,  44],
['2016-03-14',   1,  76,  47],
['2016-03-15',   1,  76,  48],
['2016-03-16',   1,  76,  48],
['2016-03-17',   2,  73,  50],
['2016-03-18',   1,  75,  48],
['2016-03-19',   1,  79,  45],
['2016-03-20',   1,  79,  45],
['2016-03-21',   1,  79,  45],
['2016-03-22',   1,  78,  45],
['2016-03-23',   1,  76,  47],
['2016-03-24',   2,  72,  51],
['2016-03-25',   2,  68,  55],
['2016-03-26',   2,  78,  45],
['2016-03-27',   2,  78,  45],
['2016-03-28',   2,  77,  46],
['2016-03-29',   1,  77,  46],
['2016-03-30',   2,  71,  52],
['2016-03-31',   2,  71,  52],
['2016-04-01',   1,  76,  47],
['2016-04-02',   1,  78,  45],
['2016-04-03',   1,  78,  45],
['2016-04-04',   1,  72,  51],
['2016-04-05',   1,  72,  51],
['2016-04-06',   1,  71,  53],
['2016-04-07',   1,  69,  55],
['2016-04-08',   2,  72,  51],
['2016-04-09',   1,  78,  46],
['2016-04-10',   1,  78,  45],
['2016-04-11',   1,  78,  45],
['2016-04-12',   1,  78,  45],
['2016-04-13',   2,  75,  48],
['2016-04-14',   2,  71,  52],
['2016-04-15',   1,  73,  50],
['2016-04-16',   1,  78,  45],
['2016-04-17',   1,  78,  45],
['2016-04-18',   1,  76,  48],
['2016-04-19',   2,  74,  49],
['2016-04-20',   2,  71,  52],
['2016-04-21',   1,  68,  55],
['2016-04-22',   2,  75,  48],
['2016-04-23',   1,  78,  45],
['2016-04-24',   1,  78,  45],
['2016-04-25',   1,  78,  45],
['2016-04-26',   1,  78,  45],
['2016-04-27',   1,  71,  52],
['2016-04-28',   1,  73,  50],
['2016-04-29',   1,  76,  47],
['2016-04-30',   1,  79,  45],
['2016-05-01',   1,  78,  45],
['2016-05-02',   1,  78,  45],
['2016-05-03',   1,  78,  45],
['2016-05-04',   1,  74,  49],
['2016-05-05',   2,  70,  54],
['2016-05-06',   1,  74,  50],
['2016-05-07',   1,  78,  45],
['2016-05-08',   1,  78,  45],
['2016-05-09',   1,  77,  47],
['2016-05-10',   2,  71,  52],
['2016-05-11',   2,  70,  53],
['2016-05-12',   2,  68,  56],
['2016-05-13',   1,  75,  48],
['2016-05-14',   1,  77,  46],
['2016-05-15',   1,  78,  45],
['2016-05-16',   1,  75,  48],
['2016-05-17',   1,  75,  48],
['2016-05-18',   2,  73,  50],
['2016-05-19',   2,  70,  53],
['2016-05-20',   2,  75,  48],
['2016-05-21',   1,  77,  46],
['2016-05-22',   1,  78,  45],
['2016-05-23',   1,  78,  45],
['2016-05-24',   1,  78,  45],
['2016-05-25',   1,  75,  49],
['2016-05-26',   1,  68,  55],
['2016-05-27',   1,  69,  54],
['2016-05-28',   1,  71,  52],
['2016-05-29',   1,  73,  50],
['2016-05-30',   2,  76,  48],
['2016-05-31',   2,  66,  56],
['2016-06-01',   2,  67,  57],
['2016-06-02',   1,  64,  59],
['2016-06-03',   1,  74,  50],
['2016-06-04',   1,  77,  46],
['2016-06-05',   2,  78,  45],
['2016-06-06',   2,  78,  45],
['2016-06-07',   2,  78,  45],
['2016-06-08',   1,  77,  46],
['2016-06-09',   2,  69,  54],
['2016-06-10',   2,  68,  55],
['2016-06-11',   1,  74,  49],
['2016-06-12',   1,  77,  46],
['2016-06-13',   1,  78,  46],
['2016-06-14',   1,  78,  46],
['2016-06-15',   1,  74,  49],
['2016-06-16',   2,  68,  55],
['2016-06-17',   2,  66,  58],
['2016-06-18',   2,  70,  53],
['2016-06-19',   2,  78,  46],
['2016-06-20',   2,  75,  48],
['2016-06-21',   2,  73,  51],
['2016-06-22',   2,  72,  51],
['2016-06-23',   1,  72,  51],
['2016-06-24',   2,  66,  57],
['2016-06-25',   2,  71,  52],
['2016-06-26',   2,  71,  52],
['2016-06-27',   2,  71,  52],
['2016-06-28',   2,  70,  53],
['2016-06-29',   2,  66,  57],
['2016-06-30',   2,  65,  58],
['2016-07-01',   2,  65,  58],
['2016-07-02',   1,  64,  59],
['2016-07-03',   1,  78,  46],
['2016-07-04',   2,  78,  45],
['2016-07-05',   2,  78,  45],
['2016-07-06',   1,  73,  50],
['2016-07-07',   2,  72,  52],
['2016-07-08',   2,  76,  48],
['2016-07-09',   1,  77,  46],
['2016-07-10',   1,  78,  45],
['2016-07-11',   1,  78,  46],
['2016-07-12',   1,  78,  46],
['2016-07-13',   1,  71,  53],
['2016-07-14',   1,  71,  53],
['2016-07-15',   1,  75,  48],
['2016-07-16',   1,  78,  45],
['2016-07-17',   1,  78,  45],
['2016-07-18',   1,  74,  50],
['2016-07-19',   1,  74,  50],
['2016-07-20',   1,  67,  56],
['2016-07-21',   1,  68,  55],
['2016-07-22',   1,  60,  63],
['2016-07-23',   1,  72,  52],
['2016-07-24',   1,  76,  47],
['2016-07-25',   1,  78,  45],
['2016-07-26',   1,  78,  45],
['2016-07-27',   1,  72,  52],
['2016-07-28',   1,  71,  52],
['2016-07-29',   1,  66,  58],
['2016-07-30',   1,  71,  52],
['2016-07-31',   1,  78,  45],
['2016-08-01',   1,  70,  54],
['2016-08-02',   1,  70,  54],
['2016-08-03',   1,  65,  58],
['2016-08-04',   1,  65,  59],
['2016-08-05',   1,  70,  53],
['2016-08-06',   1,  75,  49],
['2016-08-07',   1,  78,  45],
['2016-08-08',   1,  72,  51],
['2016-08-09',   1,  72,  51],
['2016-08-10',   2,  65,  58],
['2016-08-11',   1,  65,  58],
['2016-08-12',   1,  55,  68],
['2016-08-13',   1,  55,  68],
['2016-08-14',   1,  68,  55],
['2016-08-15',   1,  77,  46],
['2016-08-16',   1,  77,  46],
['2016-08-17',   1,  67,  56],
['2016-08-18',   1,  63,  60],
['2016-08-19',   2,  65,  58],
['2016-08-20',   1,  70,  53],
['2016-08-21',   1,  75,  49],
['2016-08-22',   1,  72,  52],
['2016-08-23',   1,  71,  52],
['2016-08-24',   1,  59,  65],
['2016-08-25',   2,  59,  64],
['2016-08-26',   2,  53,  70],
['2016-08-27',   2,  56,  67],
['2016-08-28',   1,  77,  46],
['2016-08-29',   1,  77,  46],
['2016-08-30',   1,  76,  47],
['2016-08-31',   1,  76,  47],
['2016-09-01',   1,  76,  48],
['2016-09-02',   1,  75,  48],
['2016-09-03',   1,  74,  50],
['2016-09-04',   1,  77,  47],
['2016-09-05',   1,  78,  46],
['2016-09-06',   1,  78,  46],
['2016-09-07',   1,  77,  46],
['2016-09-08',   1,  67,  56],
['2016-09-09',   1,  60,  63],
['2016-09-10',   1,  66,  57],
['2016-09-11',   1,  77,  47],
['2016-09-12',   1,  72,  52],
['2016-09-13',   1,  69,  54],
['2016-09-14',   1,  65,  58],
['2016-09-15',   1,  63,  60],
['2016-09-16',   1,  58,  65],
['2016-09-17',   1,  59,  64],
['2016-09-18',   1,  74,  49],
['2016-09-19',   1,  75,  48],
['2016-09-20',   1,  74,  49],
['2016-09-21',   1,  77,  46],
['2016-09-22',   1,  77,  47],
['2016-09-23',   1,  79,  45],
['2016-09-24',   1,  77,  46],
['2016-09-25',   1,  73,  50],
['2016-09-26',   1,  76,  48],
['2016-09-27',   1,  67,  57],
['2016-09-28',   1,  62,  61],
['2016-09-29',   1,  71,  53],
['2016-09-30',   1,  63,  61],
['2016-10-01',   1,  73,  50],
['2016-10-02',   1,  78,  45],
['2016-10-03',   1,  72,  51],
['2016-10-04',   1,  72,  52],
['2016-10-05',   1,  66,  58],
['2016-10-06',   1,  61,  62],
['2016-10-07',   1,  65,  59],
['2016-10-08',   1,  62,  61],
['2016-10-09',   1,  60,  63],
['2016-10-10',   1,  59,  65],
['2016-10-11',   1,  54,  70],
['2016-10-12',   2,  51,  73],
['2016-10-13',   1,  50,  73],
['2016-10-14',   1,  67,  71],
['2016-10-15',   2,  82,  57],
['2016-10-16',   2,  83,  56],
['2016-10-17',   2,  83,  57],
['2016-10-18',   2,  77,  63],
['2016-10-19',   2,  57,  83],
['2016-10-20',   1,  53,  87],
['2016-10-21',   1,  40,  100],
['2016-10-22',   1,  38,  102],
['2016-10-23',   2,  36,  104],
['2016-10-24',   1,  36,  104],
['2016-10-25',   1,  36,  104],
['2016-10-26',   1,  36,  104],
['2016-10-27',   1,  36,  104],
['2016-10-28',   1,  36,  104],
['2016-10-29',   1,  35,  105],
['2016-10-30',   1,  35,  105],
['2016-10-31',   1,  34,  106],
['2016-11-01',   1,  34,  106],
['2016-11-02',   1,  34,  106],
['2016-11-03',   1,  35,  106],
['2016-11-04',   1,  35,  106],
['2016-11-05',   1,  59,  82],
['2016-11-06',   1,  73,  67],
['2016-11-07',   1,  73,  67],
['2016-11-08',   1,  73,  67],
['2016-11-09',   1,  69,  72],
['2016-11-10',   1,  54,  86],
['2016-11-11',   1,  42,  98],
['2016-11-12',   1,  39,  101],
['2016-11-13',   1,  38,  103],
['2016-11-14',   1,  38,  103],
['2016-11-15',   1,  38,  102],
['2016-11-16',   1,  38,  102],
['2016-11-17',   1,  37,  103],
['2016-11-18',   1,  35,  106],
['2016-11-19',   1,  34,  106],
['2016-11-20',   1,  34,  106],
['2016-11-21',   1,  33,  107],
['2016-11-22',   1,  35,  106],
['2016-11-23',   1,  35,  106],
['2016-11-24',   1,  35,  106],
['2016-11-25',   1,  35,  106],
['2016-11-26',   1,  35,  106],
['2016-11-27',   2,  34,  106],
['2016-11-28',   1,  35,  106],
['2016-11-29',   1,  35,  106],
['2016-11-30',   1,  35,  106],
['2016-12-01',   1,  35,  106],
['2016-12-02',   1,  35,  106],
['2016-12-03',   1,  53,  88],
['2016-12-04',   1,  72,  69],
['2016-12-05',   1,  73,  68],
['2016-12-06',   1,  71,  70],
['2016-12-07',   1,  64,  76],
['2016-12-08',   1,  61,  80],
['2016-12-09',   1,  48,  92],
['2016-12-10',   1,  37,  103],
['2016-12-11',   1,  36,  104],
['2016-12-12',   1,  36,  104],
['2016-12-13',   1,  38,  102],
['2016-12-14',   1,  38,  103],
['2016-12-15',   1,  36,  104],
['2016-12-16',   1,  35,  106],
['2016-12-17',   1,  34,  106],
['2016-12-18',   1,  33,  107],
['2016-12-19',   1,  33,  107],
['2016-12-20',   1,  34,  106],
['2016-12-21',   1,  34,  106],
['2016-12-22',   1,  35,  106],
['2016-12-23',   1,  34,  106],
['2016-12-24',   1,  34,  106],
['2016-12-25',   1,  34,  106],
['2016-12-26',   1,  34,  106],
['2016-12-27',   1,  34,  106],
['2016-12-28',   1,  34,  106],
['2016-12-29',   1,  34,  106],
['2016-12-30',   2,  33,  107],
['2016-12-31',   2,  33,  107],
['2017-01-01',   1,  33,  107],
['2017-01-02',   1,  33,  107],
['2017-01-03',   1,  35,  106],
['2017-01-04',   1,  35,  106],
['2017-01-05',   1,  35,  106],
['2017-01-06',   1,  57,  84],
['2017-01-07',   1,  58,  82],
['2017-01-08',   1,  62,  78],
['2017-01-09',   1,  74,  67],
['2017-01-10',   1,  74,  67],
['2017-01-11',   1,  73,  68],
['2017-01-12',   1,  67,  73],
['2017-01-13',   1,  52,  88],
['2017-01-14',   1,  43,  98],
['2017-01-15',   2,  40,  100],
['2017-01-16',   2,  38,  102],
['2017-01-17',   2,  40,  100],
['2017-01-18',   2,  38,  102],
['2017-01-19',   1,  38,  102],
['2017-01-20',   1,  36,  104],
['2017-01-21',   1,  35,  105],
['2017-01-22',   1,  35,  106],
['2017-01-23',   1,  35,  106],
['2017-01-24',   1,  35,  105],
['2017-01-25',   1,  35,  106],
['2017-01-26',   1,  35,  106],
['2017-01-27',   1,  35,  106],
['2017-01-28',   1,  35,  106],
['2017-01-29',   1,  35,  106],
['2017-01-30',   1,  35,  106],
['2017-01-31',   1,  35,  105],
['2017-02-01',   1,  35,  105],
['2017-02-02',   1,  35,  106],
['2017-02-03',   1,  35,  106],
['2017-02-04',   1,  49,  91],
['2017-02-05',   1,  70,  70],
['2017-02-06',   1,  73,  68],
['2017-02-07',   1,  72,  68],
['2017-02-08',   1,  66,  74],
['2017-02-09',   1,  61,  80],
['2017-02-10',   1,  56,  85],
['2017-02-11',   1,  42,  98],
['2017-02-12',   2,  40,  100],
['2017-02-13',   2,  37,  103],
['2017-02-14',   2,  38,  102],
['2017-02-15',   1,  38,  102],
['2017-02-16',   1,  42,  104],
['2017-02-17',   1,  54,  92],
['2017-02-18',   1,  54,  92],
['2017-02-19',   1,  54,  92],
['2017-02-20',   2,  54,  92],
['2017-02-21',   2,  51,  95],
['2017-02-22',   1,  51,  95],
['2017-02-23',   1,  51,  95],
['2017-02-24',   1,  54,  92],
['2017-02-25',   1,  54,  92],
['2017-02-26',   2,  53,  92],
['2017-02-27',   2,  39,  106],
['2017-02-28',   1,  39,  107],
['2017-03-01',   1,  39,  107],
['2017-03-02',   1,  40,  107],
['2017-03-03',   1,  47,  99],
['2017-03-04',   1,  70,  76],
['2017-03-05',   1,  86,  60],
['2017-03-06',   1,  82,  64],
['2017-03-07',   1,  82,  64],
['2017-03-08',   1,  70,  76],
['2017-03-09',   1,  65,  81],
['2017-03-10',   1,  67,  79],
['2017-03-11',   1,  66,  80],
['2017-03-12',   2,  63,  83],
['2017-03-13',   1,  61,  85],
['2017-03-14',   1,  59,  87],
['2017-03-15',   1,  55,  91],
['2017-03-16',   1,  53,  93],
['2017-03-17',   1,  54,  92],
['2017-03-18',   1,  54,  92],
['2017-03-19',   1,  54,  92],
['2017-03-20',   2,  49,  97],
['2017-03-21',   1,  48,  98],
['2017-03-22',   1,  48,  98],
['2017-03-23',   1,  48,  98],
['2017-03-24',   1,  51,  95],
['2017-03-25',   1,  54,  92],
['2017-03-26',   1,  54,  92],
['2017-03-27',   1,  54,  92],
['2017-03-28',   1,  53,  93],
['2017-03-29',   1,  53,  93],
['2017-03-30',   1,  53,  93],
['2017-03-31',   1,  54,  92],
['2017-04-01',   1,  79,  67],
['2017-04-02',   1,  90,  56],
['2017-04-03',   1,  90,  56],
['2017-04-04',   1,  90,  56],
['2017-04-05',   1,  80,  66],
['2017-04-06',   1,  61,  85],
['2017-04-07',   1,  60,  86],
['2017-04-08',   1,  58,  88],
['2017-04-09',   1,  57,  89],
['2017-04-10',   1,  52,  95],
['2017-04-11',   1,  51,  95],
['2017-04-12',   1,  50,  96],
['2017-04-13',   1,  48,  98],
['2017-04-14',   1,  53,  93],
['2017-04-15',   1,  54,  92],
['2017-04-16',   1,  54,  92],
['2017-04-17',   1,  52,  94],
['2017-04-18',   1,  52,  94],
['2017-04-19',   1,  50,  96],
['2017-04-20',   1,  50,  96],
['2017-04-21',   1,  54,  92],
['2017-04-22',   1,  54,  92],
['2017-04-23',   1,  54,  92],
['2017-04-24',   1,  54,  92],
['2017-04-25',   1,  54,  92],
['2017-04-26',   1,  53,  93],
['2017-04-27',   1,  53,  93],
['2017-04-28',   1,  54,  92],
['2017-04-29',   1,  54,  92],
['2017-04-30',   1,  54,  92],
['2017-05-01',   1,  39,  107],
['2017-05-02',   1,  39,  107],
['2017-05-03',   1,  40,  107],
['2017-05-04',   1,  40,  107],
['2017-05-05',   1,  51,  95],
['2017-05-06',   1,  70,  76],
['2017-05-07',   1,  92,  54],
['2017-05-08',   1,  90,  56],
['2017-05-09',   1,  90,  56],
['2017-05-10',   1,  69,  77],
['2017-05-11',   1,  59,  87],
['2017-05-12',   1,  63,  84],
['2017-05-13',   1,  61,  85],
['2017-05-14',   1,  60,  86],
['2017-05-15',   1,  59,  87],
['2017-05-16',   1,  55,  91],
['2017-05-17',   1,  54,  93],
['2017-05-18',   1,  53,  94],
['2017-05-19',   1,  54,  93],
['2017-05-20',   1,  54,  92],
['2017-05-21',   1,  54,  92],
['2017-05-22',   1,  38,  108],
['2017-05-23',   1,  40,  106],
['2017-05-24',   1,  40,  106],
['2017-05-25',   1,  40,  106],
['2017-05-26',   1,  47,  99],
['2017-05-27',   1,  54,  92],
['2017-05-28',   1,  54,  92],
['2017-05-29',   1,  54,  92],
['2017-05-30',   1,  52,  94],
['2017-05-31',   1,  51,  95],
['2017-06-01',   1,  51,  95],
['2017-06-02',   1,  54,  93],
['2017-06-03',   1,  90,  56],
['2017-06-04',   1,  91,  55],
['2017-06-05',   1,  92,  54],
['2017-06-06',   1,  92,  55],
['2017-06-07',   1,  87,  60],
['2017-06-08',   1,  66,  81],
['2017-06-09',   1,  55,  91],
['2017-06-10',   1,  57,  89],
['2017-06-11',   1,  56,  90],
['2017-06-12',   1,  38,  108],
['2017-06-13',   1,  43,  103],
['2017-06-14',   1,  42,  104],
['2017-06-15',   1,  45,  102],
['2017-06-16',   1,  47,  100],
['2017-06-17',   1,  53,  93],
['2017-06-18',   1,  53,  93],
['2017-06-19',   1,  53,  93],
['2017-06-20',   1,  50,  96],
['2017-06-21',   1,  50,  96],
['2017-06-22',   1,  51,  95],
['2017-06-23',   1,  52,  94],
['2017-06-24',   1,  54,  93],
['2017-06-25',   1,  54,  93],
['2017-06-26',   1,  54,  93],
['2017-06-27',   1,  50,  96],
['2017-06-28',   1,  49,  97],
['2017-06-29',   1,  50,  97],
['2017-06-30',   1,  54,  93],
['2017-07-01',   1,  83,  64],
['2017-07-02',   1,  92,  54],
['2017-07-03',   1,  91,  56],
['2017-07-04',   1,  80,  66],
['2017-07-05',   1,  67,  80],
['2017-07-06',   1,  60,  87],
['2017-07-07',   1,  54,  93],
['2017-07-08',   1,  60,  87],
['2017-07-09',   1,  59,  88],
['2017-07-10',   1,  57,  90],
['2017-07-11',   1,  55,  91],
['2017-07-12',   1,  52,  95],
['2017-07-13',   1,  51,  96],
['2017-07-14',   1,  53,  93],
['2017-07-15',   1,  55,  92],
['2017-07-16',   1,  54,  92],
['2017-07-17',   1,  55,  92],
['2017-07-18',   1,  55,  92],
['2017-07-19',   1,  52,  94],
['2017-07-20',   0,  53,  96],
['2017-07-21',   1,  56,  92],
['2017-07-22',   0,  56,  92],
['2017-07-23',   1,  56,  93],
['2017-07-24',   0,  42,  106],
['2017-07-25',   1,  41,  107],
['2017-07-26',   1,  43,  106],
['2017-07-27',   1,  45,  107],
['2017-07-28',   1,  59,  93],
['2017-07-29',   1,  59,  93],
['2017-07-30',   1,  59,  93],
['2017-07-31',   1,  54,  99],
['2017-08-01',   1,  47,  105],
['2017-08-02',   1,  50,  102],
['2017-08-03',   1,  50,  102],
['2017-08-04',   1,  59,  93],
['2017-08-05',   1,  82,  70],
['2017-08-06',   1,  96,  56],
['2017-08-07',   1,  96,  56],
['2017-08-08',   1,  96,  56],
['2017-08-09',   1,  78,  74],
['2017-08-10',   1,  62,  90],
['2017-08-11',   1,  55,  97],
['2017-08-12',   1,  61,  92],
['2017-08-13',   1,  60,  92],
['2017-08-14',   1,  42,  110],
['2017-08-15',   1,  41,  111],
['2017-08-16',   1,  45,  107],
['2017-08-17',   1,  47,  105],
['2017-08-18',   1,  58,  94],
['2017-08-19',   1,  58,  94],
['2017-08-20',   1,  58,  94],
['2017-08-21',   1,  57,  95],
['2017-08-22',   1,  50,  102],
['2017-08-23',   1,  48,  104],
['2017-08-24',   1,  48,  104],
['2017-08-25',   1,  55,  97],
['2017-08-26',   1,  58,  94],
['2017-08-27',   1,  58,  94],
['2017-08-28',   1,  57,  94],
['2017-08-29',   1,  54,  98],
['2017-08-30',   1,  51,  101],
['2017-08-31',   1,  57,  95],
['2017-09-01',   1,  58,  94],
['2017-09-02',   1,  77,  75],
['2017-09-03',   1,  88,  64],
['2017-09-04',   1,  90,  62],
['2017-09-05',   1,  87,  65],
['2017-09-06',   1,  67,  85],
['2017-09-07',   1,  61,  90],
['2017-09-08',   1,  63,  89],
['2017-09-09',   1,  58,  94],
['2017-09-10',   1,  58,  94],
['2017-09-11',   1,  47,  105],
['2017-09-12',   1,  47,  104],
['2017-09-13',   1,  46,  106],
['2017-09-14',   1,  46,  106],
['2017-09-15',   1,  46,  105],
['2017-09-16',   1,  48,  104],
['2017-09-17',   1,  58,  94],
['2017-09-18',   1,  58,  94],
['2017-09-19',   1,  44,  108],
['2017-09-20',   1,  44,  108],
['2017-09-21',   1,  44,  108],
['2017-09-22',   1,  31,  121],
['2017-09-23',   1,  31,  121],
['2017-09-24',   1,  31,  121],
['2017-09-25',   1,  39,  113],
['2017-09-26',   1,  39,  113],
['2017-09-27',   1,  39,  113],
['2017-09-28',   1,  35,  117],
['2017-09-29',   1,  31,  121],
['2017-09-30',   1,  31,  121],
['2017-10-01',   1,  31,  121],
['2017-10-02',   1,  31,  121],
['2017-10-03',   1,  31,  121],
['2017-10-04',   0,  31,  121],
['2017-10-05',   0,  31,  121],
['2017-10-06',   0,  26,  126],
['2017-10-07',   1,  35,  117],
['2017-10-08',   1,  32,  120],
['2017-10-09',   1,  31,  121],
['2017-10-10',   1,  29,  123],
['2017-10-11',   1,  27,  124],
['2017-10-12',   1,  28,  124],
['2017-10-13',   1,  25,  127],
['2017-10-14',   1,  25,  127],
['2017-10-15',   1,  25,  127],
['2017-10-16',   1,  25,  127],
['2017-10-17',   1,  24,  128],
['2017-10-18',   1,  24,  128],
['2017-10-19',   1,  24,  128],
['2017-10-20',   1,  23,  129],
['2017-10-21',   1,  23,  129],
['2017-10-22',   1,  24,  128],
['2017-10-23',   1,  24,  128],
['2017-10-24',   1,  24,  128],
['2017-10-25',   1,  35,  117],
['2017-10-26',   1,  98,  54],
['2017-10-27',   0,  122,  31],
['2017-10-28',   0,  122,  31],
['2017-10-29',   0,  113,  40],
['2017-10-30',   0,  73,  80],
['2017-10-31',   0,  56,  97],
['2017-11-01',   0,  52,  101],
['2017-11-02',   0,  45,  107],
['2017-11-03',   0,  42,  111],
['2017-11-04',   0,  38,  115],
['2017-11-05',   0,  37,  115],
['2017-11-06',   0,  36,  116],
['2017-11-07',   0,  36,  117],
['2017-11-08',   0,  33,  119],
['2017-11-09',   0,  32,  121],
['2017-11-10',   0,  31,  122],
['2017-11-11',   0,  31,  122],
['2017-11-12',   0,  21,  131],
['2017-11-13',   0,  13,  140],
['2017-11-14',   0,  10,  142],
['2017-11-15',   0,  10,  142]
        ]);
        var options = {
          title: 'VMAX FAST association report for pgjbdb01_SG',
