<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-02-05',   3,  57,  62],
['2015-02-06',   3,  57,  62],
['2015-02-07',   3,  56,  63],
['2015-02-08',   3,  49,  70],
['2015-02-09',   3,  49,  70],
['2015-02-10',   3,  49,  71],
['2015-02-11',   3,  48,  71],
['2015-02-12',   3,  54,  66],
['2015-02-13',   2,  56,  64],
['2015-02-14',   2,  56,  64],
['2015-02-15',   2,  56,  64],
['2015-02-16',   2,  53,  67],
['2015-02-17',   2,  63,  57],
['2015-02-18',   3,  66,  53],
['2015-02-19',   3,  67,  53],
['2015-02-20',   3,  66,  54],
['2015-02-21',   3,  66,  54],
['2015-02-22',   2,  67,  54],
['2015-02-23',   2,  67,  53],
['2015-02-24',   2,  77,  44],
['2015-02-25',   2,  78,  43],
['2015-02-26',   3,  80,  39],
['2015-02-27',   3,  81,  39],
['2015-02-28',   3,  81,  39],
['2015-03-01',   3,  81,  39],
['2015-03-02',   2,  83,  37],
['2015-03-03',   2,  84,  36],
['2015-03-04',   5,  82,  36],
['2015-03-05',   5,  82,  36],
['2015-03-06',   4,  83,  36],
['2015-03-07',   4,  83,  36],
['2015-03-08',   4,  82,  36],
['2015-03-09',   2,  77,  44],
['2015-03-10',   2,  77,  43],
['2015-03-11',   2,  79,  41],
['2015-03-12',   2,  85,  36],
['2015-03-13',   2,  85,  36],
['2015-03-14',   2,  85,  36],
['2015-03-15',   2,  84,  36],
['2015-03-16',   2,  84,  36],
['2015-03-17',   3,  84,  36],
['2015-03-18',   3,  84,  36],
['2015-03-19',   3,  84,  36],
['2015-03-20',   3,  84,  36],
['2015-03-21',   3,  85,  35],
['2015-03-22',   3,  84,  36],
['2015-03-23',   3,  84,  35],
['2015-03-24',   4,  84,  35],
['2015-03-25',   4,  83,  36],
['2015-03-26',   4,  83,  36],
['2015-03-27',   3,  84,  36],
['2015-03-28',   3,  84,  36],
['2015-03-29',   3,  74,  46],
['2015-03-30',   2,  63,  57],
['2015-03-31',   2,  68,  52],
['2015-04-01',   2,  77,  44],
['2015-04-02',   2,  83,  37],
['2015-04-03',   2,  83,  37],
['2015-04-04',   2,  83,  37],
['2015-04-05',   2,  80,  40],
['2015-04-06',   2,  74,  46],
['2015-04-07',   2,  70,  50],
['2015-04-08',   2,  77,  44],
['2015-04-09',   2,  84,  37],
['2015-04-10',   2,  85,  36],
['2015-04-11',   3,  81,  39],
['2015-04-12',   3,  81,  39],
['2015-04-13',   3,  81,  39],
['2015-04-14',   3,  74,  46],
['2015-04-15',   3,  74,  46],
['2015-04-16',   3,  84,  36],
['2015-04-17',   3,  83,  37],
['2015-04-18',   3,  83,  37],
['2015-04-19',   3,  73,  47],
['2015-04-20',   3,  72,  48],
['2015-04-21',   3,  77,  43],
['2015-04-22',   3,  84,  36],
['2015-04-23',   2,  84,  36],
['2015-04-24',   2,  84,  36],
['2015-04-25',   2,  85,  36],
['2015-04-26',   3,  79,  41],
['2015-04-27',   3,  78,  42],
['2015-04-28',   3,  84,  36],
['2015-04-29',   3,  84,  36],
['2015-04-30',   3,  84,  35],
['2015-05-01',   2,  74,  19],
['2015-05-02',   2,  74,  19],
['2015-05-03',   2,  74,  19],
['2015-05-04',   1,  63,  32],
['2015-05-05',   1,  14,  81],
['2015-05-06',   1,  18,  76],
['2015-05-07',   1,  18,  76],
['2015-05-08',   0,  43,  52],
['2015-05-09',   0,  41,  55],
['2015-05-10',   0,  42,  53],
['2015-05-11',   0,  42,  53],
['2015-05-12',   0,  42,  54],
['2015-05-13',   0,  31,  65],
['2015-05-14',   0,  31,  65],
['2015-05-15',   0,  16,  80],
['2015-05-16',   0,  16,  80],
['2015-05-17',   0,  11,  84],
['2015-05-18',   0,  11,  84],
['2015-05-19',   0,  22,  73],
['2015-05-20',   0,  26,  69],
['2015-05-21',   0,  29,  67],
['2015-05-22',   0,  29,  67],
['2015-05-23',   0,  29,  67],
['2015-05-24',   0,  18,  78],
['2015-05-25',   0,  18,  78],
['2015-05-26',   0,  23,  73],
['2015-05-27',   0,  17,  78],
['2015-05-28',   0,  20,  76],
['2015-05-29',   0,  20,  76],
['2015-05-30',   0,  23,  73],
['2015-05-31',   0,  19,  76],
['2015-06-01',   0,  15,  80],
['2015-06-02',   0,  18,  78],
['2015-06-03',   0,  16,  79],
['2015-06-04',   0,  18,  78],
['2015-06-05',   0,  23,  73],
['2015-06-06',   0,  23,  73],
['2015-06-07',   0,  23,  73],
['2015-06-08',   0,  21,  75],
['2015-06-09',   0,  21,  75],
['2015-06-10',   0,  18,  78],
['2015-06-11',   0,  10,  85],
['2015-06-12',   0,  10,  85],
['2015-06-13',   0,  13,  83],
['2015-06-14',   0,  17,  79],
['2015-06-15',   0,  18,  78],
['2015-06-16',   0,  18,  78],
['2015-06-17',   0,  17,  79]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap09_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2015-06-17|0|17|79|
|2015-06-16|0|18|78|
|2015-06-15|0|18|78|
|2015-06-14|0|17|79|
|2015-06-13|0|13|83|
|2015-06-12|0|10|85|
|2015-06-11|0|10|85|
|2015-06-10|0|18|78|
|2015-06-09|0|21|75|
|2015-06-08|0|21|75|
|2015-06-07|0|23|73|
|2015-06-06|0|23|73|
|2015-06-05|0|23|73|
|2015-06-04|0|18|78|
|2015-06-03|0|16|79|
|2015-06-02|0|18|78|
|2015-06-01|0|15|80|
|2015-05-31|0|19|76|
|2015-05-30|0|23|73|
|2015-05-29|0|20|76|
|2015-05-28|0|20|76|
|2015-05-27|0|17|78|
|2015-05-26|0|23|73|
|2015-05-25|0|18|78|
|2015-05-24|0|18|78|
|2015-05-23|0|29|67|
|2015-05-22|0|29|67|
|2015-05-21|0|29|67|
|2015-05-20|0|26|69|
|2015-05-19|0|22|73|
|2015-05-18|0|11|84|
|2015-05-17|0|11|84|
|2015-05-16|0|16|80|
|2015-05-15|0|16|80|
|2015-05-14|0|31|65|
|2015-05-13|0|31|65|
|2015-05-12|0|42|54|
|2015-05-11|0|42|53|
|2015-05-10|0|42|53|
|2015-05-09|0|41|55|
|2015-05-08|0|43|52|
|2015-05-07|1|18|76|
|2015-05-06|1|18|76|
|2015-05-05|1|14|81|
|2015-05-04|1|63|32|
|2015-05-03|2|74|19|
|2015-05-02|2|74|19|
|2015-05-01|2|74|19|
|2015-04-30|3|84|35|
|2015-04-29|3|84|36|
|2015-04-28|3|84|36|
|2015-04-27|3|78|42|
|2015-04-26|3|79|41|
|2015-04-25|2|85|36|
|2015-04-24|2|84|36|
|2015-04-23|2|84|36|
|2015-04-22|3|84|36|
|2015-04-21|3|77|43|
|2015-04-20|3|72|48|
|2015-04-19|3|73|47|
|2015-04-18|3|83|37|
|2015-04-17|3|83|37|
|2015-04-16|3|84|36|
|2015-04-15|3|74|46|
|2015-04-14|3|74|46|
|2015-04-13|3|81|39|
|2015-04-12|3|81|39|
|2015-04-11|3|81|39|
|2015-04-10|2|85|36|
|2015-04-09|2|84|37|
|2015-04-08|2|77|44|
|2015-04-07|2|70|50|
|2015-04-06|2|74|46|
|2015-04-05|2|80|40|
|2015-04-04|2|83|37|
|2015-04-03|2|83|37|
|2015-04-02|2|83|37|
|2015-04-01|2|77|44|
|2015-03-31|2|68|52|
|2015-03-30|2|63|57|
|2015-03-29|3|74|46|
|2015-03-28|3|84|36|
|2015-03-27|3|84|36|
|2015-03-26|4|83|36|
|2015-03-25|4|83|36|
|2015-03-24|4|84|35|
|2015-03-23|3|84|35|
|2015-03-22|3|84|36|
|2015-03-21|3|85|35|
|2015-03-20|3|84|36|
|2015-03-19|3|84|36|
|2015-03-18|3|84|36|
|2015-03-17|3|84|36|
|2015-03-16|2|84|36|
|2015-03-15|2|84|36|
|2015-03-14|2|85|36|
|2015-03-13|2|85|36|
|2015-03-12|2|85|36|
|2015-03-11|2|79|41|
|2015-03-10|2|77|43|
|2015-03-09|2|77|44|
|2015-03-08|4|82|36|
|2015-03-07|4|83|36|
|2015-03-06|4|83|36|
|2015-03-05|5|82|36|
|2015-03-04|5|82|36|
|2015-03-03|2|84|36|
|2015-03-02|2|83|37|
|2015-03-01|3|81|39|
|2015-02-28|3|81|39|
|2015-02-27|3|81|39|
|2015-02-26|3|80|39|
|2015-02-25|2|78|43|
|2015-02-24|2|77|44|
|2015-02-23|2|67|53|
|2015-02-22|2|67|54|
|2015-02-21|3|66|54|
|2015-02-20|3|66|54|
|2015-02-19|3|67|53|
|2015-02-18|3|66|53|
|2015-02-17|2|63|57|
|2015-02-16|2|53|67|
|2015-02-15|2|56|64|
|2015-02-14|2|56|64|
|2015-02-13|2|56|64|
|2015-02-12|3|54|66|
|2015-02-11|3|48|71|
|2015-02-10|3|49|71|
|2015-02-09|3|49|70|
|2015-02-08|3|49|70|
|2015-02-07|3|56|63|
|2015-02-06|3|57|62|
|2015-02-05|3|57|62|
|2015-02-04|3|57|62|
|2015-02-03|3|56|63|
|2015-02-02|3|53|66|
|2015-02-01|2|44|76|
|2015-01-31|2|41|80|
|2015-01-30|2|40|80|
|2015-01-29|2|40|80|
|2015-01-28|2|44|76|
|2015-01-27|2|45|75|
|2015-01-26|2|45|75|
|2015-01-25|2|42|79|
|2015-01-24|2|41|79|
|2015-01-23|2|42|78|
|2015-01-22|2|42|78|
|2015-01-21|2|40|80|
|2015-01-20|2|40|80|
|2015-01-19|2|35|85|
|2015-01-18|3|36|85|
|2015-01-17|3|36|84|
|2015-01-16|3|37|83|
|2015-01-15|3|37|83|
|2015-01-14|3|38|82|
|2015-01-13|3|38|82|
|2015-01-12|3|37|83|
|2015-01-11|3|38|82|
|2015-01-10|3|37|83|
|2015-01-09|3|40|80|
|2015-01-08|3|40|80|
|2015-01-07|3|38|82|
|2015-01-06|3|39|80|
|2015-01-05|3|39|81|
|2015-01-04|3|32|88|
|2015-01-03|3|31|88|
|2015-01-02|3|35|84|
|2015-01-01|4|34|85|
|2014-12-31|4|31|88|
|2014-12-30|3|31|88|
|2014-12-29|3|44|75|
|2014-12-28|3|45|75|
|2014-12-27|3|73|46|
|2014-12-26|3|95|25|
|2014-12-25|3|94|26|
|2014-12-24|2|105|15|
|2014-12-23|2|109|12|
|2014-12-22|2|111|10|
|2014-12-21|2|78|43|
|2014-12-20|2|39|82|
|2014-12-19|2|31|90|
|2014-12-18|2|27|94|
|2014-12-17|2|25|95|
|2014-12-16|2|25|95|
|2014-12-15|2|27|94|
|2014-12-14|2|27|94|
|2014-12-13|2|27|94|
|2014-12-12|2|27|94|
|2014-12-11|2|27|94|
|2014-12-10|2|26|94|
|2014-12-09|2|27|94|
|2014-12-08|2|27|94|
|2014-12-07|2|27|94|
|2014-12-06|2|27|94|
|2014-12-05|2|27|94|
|2014-12-04|2|27|94|
|2014-12-03|2|26|95|
|2014-12-02|2|26|95|
|2014-12-01|2|26|95|
|2014-11-30|2|26|95|
|2014-11-29|2|26|95|
|2014-11-28|1|27|95|
|2014-11-27|1|27|94|
|2014-11-26|1|27|94|
|2014-11-25|2|27|94|
|2014-11-24|2|27|94|
|2014-11-23|2|27|94|
|2014-11-22|2|27|94|
|2014-11-21|2|27|94|
|2014-11-20|2|27|94|
|2014-11-19|2|27|94|
|2014-11-18|2|27|93|
|2014-11-17|2|26|94|
|2014-11-16|2|26|94|
|2014-11-15|2|26|94|
|2014-11-14|2|26|94|
|2014-11-13|2|26|94|
|2014-11-12|2|29|92|
|2014-11-11|2|28|92|
|2014-11-10|2|28|93|
|2014-11-09|2|28|93|
|2014-11-08|2|27|93|
|2014-11-07|2|28|93|
|2014-11-06|2|29|92|
|2014-11-05|2|29|92|
|2014-11-04|2|28|93|
|2014-11-03|2|27|93|
|2014-11-02|2|23|97|
|2014-11-01|2|25|96|
|2014-10-31|2|29|92|
|2014-10-30|2|29|91|
|2014-10-29|3|28|92|
|2014-10-28|3|55|65|
|2014-10-27|3|55|65|
|2014-10-26|3|56|64|
|2014-10-25|3|66|54|
|2014-10-24|3|64|56|
|2014-10-23|3|64|56|
|2014-10-22|1|63|59|
|2014-10-21|1|56|66|
|2014-10-20|1|21|101|
|2014-10-19|1|21|101|
|2014-10-18|1|21|101|
|2014-10-17|1|21|101|
|2014-10-16|1|21|101|
|2014-10-15|1|21|101|
|2014-10-14|1|20|101|
|2014-10-13|1|20|101|
|2014-10-12|1|21|101|
|2014-10-11|1|21|101|
|2014-10-10|1|21|101|
|2014-10-09|1|21|101|
|2014-10-08|1|21|101|
|2014-10-07|1|21|101|
|2014-10-06|1|21|101|
|2014-10-05|1|21|101|
|2014-10-04|1|21|101|
|2014-10-03|1|21|101|
|2014-10-02|1|21|101|
|2014-10-01|1|21|101|
|2014-09-30|1|21|101|
|2014-09-29|1|21|101|
|2014-09-28|1|21|101|
