<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-01-11',   1,  54,  64],
['2015-01-12',   2,  52,  65],
['2015-01-13',   1,  51,  66],
['2015-01-14',   2,  52,  65],
['2015-01-15',   1,  51,  67],
['2015-01-16',   1,  51,  67],
['2015-01-17',   1,  51,  66],
['2015-01-18',   2,  51,  67],
['2015-01-19',   1,  51,  66],
['2015-01-20',   1,  52,  66],
['2015-01-21',   1,  50,  67],
['2015-01-22',   1,  51,  67],
['2015-01-23',   1,  51,  67],
['2015-01-24',   1,  53,  65],
['2015-01-25',   1,  53,  65],
['2015-01-26',   1,  51,  67],
['2015-01-27',   1,  50,  67],
['2015-01-28',   1,  46,  72],
['2015-01-29',   1,  44,  74],
['2015-01-30',   1,  45,  73],
['2015-01-31',   1,  48,  70],
['2015-02-01',   2,  49,  68],
['2015-02-02',   2,  48,  69],
['2015-02-03',   2,  48,  69],
['2015-02-04',   1,  48,  70],
['2015-02-05',   1,  47,  70],
['2015-02-06',   1,  43,  75],
['2015-02-07',   1,  43,  74],
['2015-02-08',   1,  43,  75],
['2015-02-09',   1,  41,  77],
['2015-02-10',   1,  40,  78],
['2015-02-11',   1,  37,  81],
['2015-02-12',   1,  36,  82],
['2015-02-13',   1,  35,  82],
['2015-02-14',   1,  31,  87],
['2015-02-15',   1,  30,  88],
['2015-02-16',   1,  32,  85],
['2015-02-17',   1,  31,  87],
['2015-02-18',   1,  36,  82],
['2015-02-19',   1,  36,  82],
['2015-02-20',   1,  36,  82],
['2015-02-21',   1,  36,  82],
['2015-02-22',   1,  38,  79],
['2015-02-23',   1,  37,  81],
['2015-02-24',   1,  37,  81],
['2015-02-25',   1,  37,  81],
['2015-02-26',   1,  39,  79],
['2015-02-27',   1,  38,  80],
['2015-02-28',   1,  37,  81],
['2015-03-01',   1,  37,  81],
['2015-03-02',   1,  35,  83],
['2015-03-03',   1,  35,  83],
['2015-03-04',   1,  33,  85],
['2015-03-05',   1,  35,  83],
['2015-03-06',   1,  35,  83],
['2015-03-07',   1,  35,  83],
['2015-03-08',   1,  35,  83],
['2015-03-09',   1,  34,  83],
['2015-03-10',   1,  34,  83],
['2015-03-11',   1,  35,  83],
['2015-03-12',   1,  35,  83],
['2015-03-13',   1,  35,  83],
['2015-03-14',   1,  35,  83],
['2015-03-15',   1,  33,  84],
['2015-03-16',   1,  32,  85],
['2015-03-17',   1,  32,  85],
['2015-03-18',   1,  34,  84],
['2015-03-19',   1,  34,  83],
['2015-03-20',   1,  34,  83],
['2015-03-21',   2,  34,  83],
['2015-03-22',   2,  34,  83],
['2015-03-23',   2,  35,  83],
['2015-03-24',   2,  34,  83],
['2015-03-25',   2,  34,  83],
['2015-03-26',   1,  32,  86],
['2015-03-27',   1,  32,  86],
['2015-03-28',   1,  30,  88],
['2015-03-29',   1,  31,  87],
['2015-03-30',   1,  31,  87],
['2015-03-31',   1,  33,  84],
['2015-04-01',   1,  33,  84],
['2015-04-02',   1,  33,  85],
['2015-04-03',   1,  33,  85],
['2015-04-04',   1,  33,  85],
['2015-04-05',   1,  34,  84],
['2015-04-06',   1,  29,  88],
['2015-04-07',   1,  30,  88],
['2015-04-08',   1,  32,  86],
['2015-04-09',   1,  35,  83],
['2015-04-10',   1,  35,  83],
['2015-04-11',   1,  36,  82],
['2015-04-12',   1,  34,  84],
['2015-04-13',   1,  35,  82],
['2015-04-14',   1,  35,  82],
['2015-04-15',   1,  35,  83],
['2015-04-16',   1,  36,  82],
['2015-04-17',   1,  37,  81],
['2015-04-18',   1,  37,  81],
['2015-04-19',   1,  37,  81],
['2015-04-20',   1,  36,  81],
['2015-04-21',   1,  36,  82],
['2015-04-22',   1,  34,  83],
['2015-04-23',   1,  34,  84],
['2015-04-24',   1,  35,  83],
['2015-04-25',   1,  36,  82],
['2015-04-26',   1,  36,  82],
['2015-04-27',   1,  31,  87],
['2015-04-28',   1,  31,  87],
['2015-04-29',   1,  31,  87],
['2015-04-30',   1,  32,  85],
['2015-05-01',   1,  35,  82],
['2015-05-02',   1,  35,  82],
['2015-05-03',   1,  33,  84],
['2015-05-04',   1,  33,  85],
['2015-05-05',   1,  32,  86],
['2015-05-06',   1,  31,  87],
['2015-05-07',   1,  31,  87],
['2015-05-08',   1,  36,  82],
['2015-05-09',   1,  37,  81],
['2015-05-10',   1,  37,  81],
['2015-05-11',   1,  34,  84],
['2015-05-12',   1,  33,  84],
['2015-05-13',   1,  31,  86],
['2015-05-14',   1,  33,  85],
['2015-05-15',   1,  32,  85],
['2015-05-16',   1,  32,  85],
['2015-05-17',   1,  33,  85],
['2015-05-18',   1,  23,  94],
['2015-05-19',   1,  22,  95],
['2015-05-20',   1,  24,  94],
['2015-05-21',   1,  30,  88],
['2015-05-22',   1,  30,  88],
['2015-05-23',   1,  31,  87],
['2015-05-24',   1,  32,  85],
['2015-05-25',   1,  33,  85],
['2015-05-26',   2,  32,  86],
['2015-05-27',   2,  32,  85],
['2015-05-28',   2,  34,  83],
['2015-05-29',   2,  35,  82],
['2015-05-30',   1,  35,  82],
['2015-05-31',   1,  36,  82],
['2015-06-01',   1,  36,  82],
['2015-06-02',   1,  35,  83],
['2015-06-03',   1,  34,  84],
['2015-06-04',   1,  30,  88],
['2015-06-05',   1,  31,  87],
['2015-06-06',   1,  31,  87],
['2015-06-07',   1,  32,  86],
['2015-06-08',   1,  31,  86],
['2015-06-09',   1,  32,  86],
['2015-06-10',   1,  30,  88],
['2015-06-11',   1,  29,  88],
['2015-06-12',   1,  29,  88],
['2015-06-13',   1,  29,  88],
['2015-06-14',   1,  31,  87],
['2015-06-15',   1,  36,  82],
['2015-06-16',   1,  36,  82],
['2015-06-17',   1,  36,  81],
['2015-06-18',   1,  36,  81],
['2015-06-19',   1,  36,  82],
['2015-06-20',   1,  36,  82],
['2015-06-21',   1,  35,  83],
['2015-06-22',   1,  35,  83],
['2015-06-23',   1,  37,  81],
['2015-06-24',   2,  36,  81],
['2015-06-25',   2,  35,  82],
['2015-06-26',   2,  35,  82],
['2015-06-27',   1,  36,  82],
['2015-06-28',   1,  34,  84],
['2015-06-29',   1,  28,  89],
['2015-06-30',   1,  27,  91],
['2015-07-01',   1,  25,  93],
['2015-07-02',   1,  32,  86],
['2015-07-03',   1,  35,  82],
['2015-07-04',   1,  36,  82],
['2015-07-05',   1,  36,  82],
['2015-07-06',   1,  36,  82],
['2015-07-07',   1,  34,  83],
['2015-07-08',   1,  34,  83],
['2015-07-09',   1,  35,  83],
['2015-07-10',   1,  36,  82],
['2015-07-11',   1,  34,  83],
['2015-07-12',   1,  34,  83],
['2015-07-13',   1,  36,  82],
['2015-07-14',   1,  37,  81],
['2015-07-15',   1,  34,  83],
['2015-07-16',   1,  35,  83],
['2015-07-17',   1,  33,  85],
['2015-07-18',   1,  33,  84],
['2015-07-19',   1,  33,  85],
['2015-07-20',   1,  28,  90],
['2015-07-21',   1,  27,  90],
['2015-07-22',   1,  33,  85],
['2015-07-23',   1,  31,  87],
['2015-07-24',   1,  36,  82],
['2015-07-25',   1,  38,  80],
['2015-07-26',   1,  37,  81],
['2015-07-27',   1,  37,  81],
['2015-07-28',   1,  33,  85],
['2015-07-29',   1,  33,  86],
['2015-07-30',   1,  33,  86],
['2015-07-31',   1,  38,  81],
['2015-08-01',   1,  39,  80],
['2015-08-02',   1,  38,  81],
['2015-08-03',   1,  39,  81],
['2015-08-04',   1,  38,  81],
['2015-08-05',   1,  38,  82],
['2015-08-06',   1,  38,  81],
['2015-08-07',   1,  38,  81],
['2015-08-08',   1,  35,  84],
['2015-08-09',   1,  38,  82],
['2015-08-10',   1,  34,  85],
['2015-08-11',   1,  35,  84],
['2015-08-12',   1,  36,  84],
['2015-08-13',   1,  37,  82],
['2015-08-14',   1,  37,  82],
['2015-08-15',   1,  37,  83],
['2015-08-16',   1,  34,  85],
['2015-08-17',   1,  35,  84],
['2015-09-01',   1,  39,  82],
['2015-09-02',   1,  38,  83],
['2015-09-03',   1,  37,  84],
['2015-09-04',   1,  38,  83],
['2015-09-05',   1,  37,  84],
['2015-09-06',   1,  33,  88],
['2015-09-07',   1,  32,  89],
['2015-09-08',   1,  33,  88],
['2015-09-09',   1,  34,  87],
['2015-09-10',   1,  36,  85],
['2015-09-11',   1,  38,  83],
['2015-09-12',   1,  38,  83],
['2015-09-13',   1,  38,  84],
['2015-09-14',   1,  38,  84],
['2015-09-15',   1,  38,  84],
['2015-09-16',   1,  38,  84],
['2015-09-17',   1,  40,  82],
['2015-09-18',   1,  40,  82],
['2015-09-19',   1,  40,  82],
['2015-09-20',   1,  40,  82],
['2015-09-21',   1,  36,  85],
['2015-09-22',   1,  34,  87],
['2015-09-23',   1,  35,  86],
['2015-09-24',   1,  37,  84],
['2015-09-25',   1,  37,  84],
['2015-09-26',   1,  38,  84],
['2015-09-27',   1,  36,  85],
['2015-09-28',   1,  33,  88],
['2015-09-29',   1,  32,  90],
['2015-09-30',   1,  32,  89],
['2015-10-01',   1,  36,  86],
['2015-10-02',   1,  36,  85],
['2015-10-03',   1,  39,  82],
['2015-10-04',   1,  38,  84],
['2015-10-05',   1,  38,  83],
['2015-10-06',   1,  40,  82],
['2015-10-07',   1,  40,  82],
['2015-10-08',   1,  37,  84],
['2015-10-09',   1,  36,  85],
['2015-10-10',   1,  37,  84],
['2015-10-11',   1,  37,  85],
['2015-10-12',   1,  31,  91],
['2015-10-13',   1,  30,  92],
['2015-10-14',   1,  29,  93],
['2015-10-15',   1,  36,  85],
['2015-10-16',   1,  36,  85],
['2015-10-17',   1,  36,  86],
['2015-10-18',   1,  35,  87],
['2015-10-19',   1,  36,  86],
['2015-10-20',   1,  35,  86],
['2015-10-21',   1,  33,  88],
['2015-10-22',   1,  33,  89],
['2015-10-23',   1,  34,  88],
['2015-10-24',   1,  36,  85],
['2015-10-25',   1,  36,  85],
['2015-10-26',   1,  37,  85],
['2015-10-27',   1,  36,  86],
['2015-10-28',   1,  36,  86],
['2015-10-29',   1,  37,  85],
['2015-10-30',   1,  36,  86],
['2015-10-31',   1,  36,  86],
['2015-11-01',   1,  37,  84],
['2015-11-02',   1,  37,  84],
['2015-11-03',   1,  37,  84],
['2015-11-04',   1,  32,  89],
['2015-11-05',   1,  30,  91],
['2015-11-06',   1,  30,  92],
['2015-11-07',   1,  31,  90],
['2015-11-08',   1,  31,  90],
['2015-11-09',   1,  30,  92],
['2015-11-13',   1,  35,  87],
['2015-11-14',   1,  35,  87],
['2015-11-15',   1,  34,  88],
['2015-11-16',   1,  30,  92],
['2015-11-17',   1,  32,  90],
['2015-11-18',   1,  32,  89],
['2015-11-19',   1,  35,  87],
['2015-11-20',   1,  35,  87],
['2015-11-21',   1,  36,  85],
['2015-11-22',   1,  36,  86],
['2015-11-23',   1,  36,  86],
['2015-11-24',   1,  36,  85],
['2015-11-25',   1,  35,  87],
['2015-11-26',   1,  31,  91],
['2015-11-27',   1,  31,  91],
['2015-11-28',   1,  31,  91],
['2015-11-29',   1,  31,  91],
['2015-11-30',   1,  31,  91],
['2015-12-01',   1,  31,  90],
['2015-12-02',   1,  32,  89],
['2015-12-03',   1,  32,  89],
['2015-12-04',   1,  33,  89],
['2015-12-05',   1,  25,  97],
['2015-12-06',   1,  20,  102],
['2015-12-07',   1,  22,  100],
['2015-12-08',   1,  30,  92],
['2015-12-09',   1,  34,  88],
['2015-12-10',   1,  33,  89],
['2015-12-11',   1,  33,  89],
['2015-12-12',   1,  33,  89],
['2015-12-13',   1,  31,  91],
['2015-12-14',   1,  28,  94],
['2015-12-15',   1,  27,  95],
['2015-12-16',   1,  27,  95],
['2015-12-17',   1,  30,  92],
['2015-12-18',   1,  29,  93],
['2015-12-19',   1,  28,  94],
['2015-12-20',   1,  30,  92],
['2015-12-21',   1,  32,  90],
['2015-12-22',   1,  32,  90],
['2015-12-23',   1,  30,  92],
['2015-12-24',   1,  30,  92],
['2015-12-25',   1,  31,  91],
['2015-12-26',   1,  30,  92],
['2015-12-27',   1,  32,  90],
['2015-12-28',   1,  32,  89],
['2015-12-29',   1,  29,  93],
['2015-12-30',   1,  26,  95],
['2015-12-31',   1,  23,  99],
['2016-01-01',   1,  22,  100],
['2016-01-02',   1,  24,  98],
['2016-01-03',   1,  24,  97],
['2016-01-04',   2,  17,  104],
['2016-01-05',   1,  17,  105],
['2016-01-06',   1,  18,  103],
['2016-01-07',   1,  23,  99],
['2016-01-08',   1,  25,  97],
['2016-01-09',   1,  23,  98],
['2016-01-10',   1,  25,  96],
['2016-01-11',   1,  28,  94],
['2016-01-12',   1,  27,  94],
['2016-01-13',   1,  28,  94],
['2016-01-14',   1,  27,  95],
['2016-01-15',   1,  28,  94],
['2016-01-16',   1,  28,  94],
['2016-01-17',   1,  29,  93],
['2016-01-18',   1,  27,  95],
['2016-01-19',   1,  27,  95],
['2016-01-20',   1,  27,  95],
['2016-01-21',   1,  25,  97],
['2016-01-22',   1,  26,  96],
['2016-01-23',   1,  26,  96],
['2016-01-24',   1,  26,  96],
['2016-01-25',   1,  24,  98],
['2016-01-26',   1,  22,  100],
['2016-01-27',   1,  23,  99],
['2016-01-28',   1,  25,  97],
['2016-01-29',   1,  26,  96],
['2016-01-30',   1,  25,  97],
['2016-01-31',   1,  25,  97],
['2016-02-01',   1,  22,  100],
['2016-02-02',   1,  20,  102],
['2016-02-03',   1,  20,  102],
['2016-02-04',   1,  25,  97],
['2016-02-05',   1,  29,  93],
['2016-02-06',   1,  29,  93],
['2016-02-07',   1,  29,  93],
['2016-02-08',   1,  29,  93],
['2016-02-09',   1,  29,  93],
['2016-02-10',   1,  25,  97],
['2016-02-11',   1,  28,  94],
['2016-02-12',   1,  29,  93],
['2016-02-13',   1,  29,  93],
['2016-02-14',   1,  29,  93],
['2016-02-15',   1,  28,  94],
['2016-02-16',   1,  29,  94],
['2016-02-17',   1,  28,  94],
['2016-02-18',   1,  25,  97],
['2016-02-19',   1,  25,  97],
['2016-02-20',   1,  26,  96],
['2016-02-21',   1,  30,  92],
['2016-02-22',   1,  30,  92],
['2016-02-23',   1,  30,  92],
['2016-02-24',   1,  30,  92],
['2016-02-25',   1,  30,  92],
['2016-02-26',   1,  30,  92],
['2016-02-27',   1,  30,  92],
['2016-02-28',   1,  30,  92],
['2016-02-29',   1,  24,  97],
['2016-03-01',   1,  23,  98],
['2016-03-02',   1,  24,  98],
['2016-03-03',   1,  23,  99],
['2016-03-04',   1,  23,  99],
['2016-03-05',   1,  23,  99],
['2016-03-06',   1,  23,  99],
['2016-03-07',   1,  22,  100],
['2016-03-08',   1,  22,  100],
['2016-03-09',   1,  23,  100],
['2016-03-10',   1,  23,  100],
['2016-03-11',   1,  24,  99],
['2016-03-12',   1,  26,  96],
['2016-03-13',   1,  25,  97],
['2016-03-14',   1,  24,  98],
['2016-03-15',   1,  24,  98],
['2016-03-16',   1,  24,  98],
['2016-03-17',   1,  24,  98],
['2016-03-18',   1,  24,  98],
['2016-03-19',   1,  25,  97],
['2016-03-20',   1,  25,  97],
['2016-03-21',   1,  25,  97],
['2016-03-22',   1,  25,  97],
['2016-03-23',   1,  24,  98],
['2016-03-24',   1,  23,  99],
['2016-03-25',   1,  24,  98],
['2016-03-26',   1,  25,  97],
['2016-03-27',   1,  25,  97],
['2016-03-28',   1,  19,  103],
['2016-03-29',   1,  19,  102],
['2016-03-30',   1,  20,  102],
['2016-03-31',   1,  20,  102],
['2016-04-01',   1,  24,  98],
['2016-04-02',   1,  25,  97],
['2016-04-03',   1,  25,  97],
['2016-04-04',   1,  25,  97],
['2016-04-05',   1,  25,  97],
['2016-04-06',   1,  25,  97],
['2016-04-07',   1,  24,  98],
['2016-04-08',   1,  24,  98],
['2016-04-09',   1,  25,  97],
['2016-04-10',   1,  25,  97],
['2016-04-11',   1,  25,  97],
['2016-04-12',   1,  25,  98],
['2016-04-13',   1,  24,  98],
['2016-04-14',   1,  23,  99],
['2016-04-15',   1,  25,  97],
['2016-04-16',   1,  25,  97],
['2016-04-17',   1,  25,  97],
['2016-04-18',   1,  19,  103],
['2016-04-19',   1,  20,  102],
['2016-04-20',   1,  20,  102],
['2016-04-21',   1,  20,  102],
['2016-04-22',   1,  25,  97],
['2016-04-23',   1,  25,  97],
['2016-04-24',   1,  25,  97],
['2016-04-25',   1,  24,  98],
['2016-04-26',   1,  24,  99],
['2016-04-27',   1,  24,  99],
['2016-04-28',   1,  24,  99],
['2016-04-29',   1,  25,  97],
['2016-04-30',   1,  25,  97],
['2016-05-01',   1,  25,  97],
['2016-05-02',   1,  25,  97],
['2016-05-03',   1,  25,  97],
['2016-05-04',   1,  24,  98],
['2016-05-05',   1,  24,  98],
['2016-05-06',   1,  24,  98],
['2016-05-07',   1,  25,  97],
['2016-05-08',   1,  25,  98],
['2016-05-09',   1,  22,  100],
['2016-05-10',   1,  24,  98],
['2016-05-11',   1,  23,  99],
['2016-05-12',   1,  23,  99],
['2016-05-13',   1,  24,  98],
['2016-05-14',   1,  25,  97],
['2016-05-15',   1,  25,  97],
['2016-05-16',   1,  25,  98],
['2016-05-17',   1,  25,  97],
['2016-05-18',   1,  24,  98],
['2016-05-19',   1,  24,  98],
['2016-05-20',   1,  24,  98],
['2016-05-21',   1,  24,  98],
['2016-05-22',   1,  24,  98],
['2016-05-23',   1,  24,  98],
['2016-05-24',   1,  24,  98],
['2016-05-25',   1,  24,  98],
['2016-05-26',   1,  24,  98],
['2016-05-27',   1,  24,  98],
['2016-05-28',   1,  24,  98],
['2016-05-29',   1,  24,  98],
['2016-05-30',   1,  19,  103],
['2016-05-31',   1,  19,  103],
['2016-06-01',   1,  20,  102],
['2016-06-02',   1,  20,  102],
['2016-06-03',   1,  20,  102],
['2016-06-04',   1,  23,  99],
['2016-06-05',   1,  23,  99],
['2016-06-06',   1,  21,  101],
['2016-06-07',   1,  21,  101],
['2016-06-08',   1,  22,  100],
['2016-06-09',   1,  21,  101],
['2016-06-10',   1,  24,  98],
['2016-06-11',   1,  25,  97],
['2016-06-12',   1,  25,  98],
['2016-06-13',   1,  25,  98],
['2016-06-14',   1,  25,  97],
['2016-06-15',   1,  25,  97],
['2016-06-16',   1,  24,  98],
['2016-06-17',   1,  27,  99],
['2016-06-18',   1,  28,  97],
['2016-06-19',   1,  69,  76],
['2016-06-20',   1,  65,  80],
['2016-06-21',   1,  64,  81],
['2016-06-22',   1,  64,  81],
['2016-06-23',   1,  64,  81],
['2016-06-24',   1,  78,  89],
['2016-06-25',   1,  63,  104],
['2016-06-26',   1,  69,  98],
['2016-06-27',   1,  70,  97],
['2016-06-28',   1,  66,  102],
['2016-06-29',   1,  28,  139],
['2016-06-30',   1,  25,  142],
['2016-07-01',   1,  26,  142],
['2016-07-02',   1,  45,  123],
['2016-07-03',   1,  66,  102],
['2016-07-04',   1,  66,  101],
['2016-07-05',   1,  60,  107],
['2016-07-06',   1,  29,  138],
['2016-07-07',   1,  28,  140],
['2016-07-08',   1,  51,  116],
['2016-07-09',   1,  64,  104],
['2016-07-10',   1,  65,  103],
['2016-07-11',   1,  47,  121],
['2016-07-12',   1,  21,  146],
['2016-07-13',   1,  26,  142],
['2016-07-14',   1,  25,  143],
['2016-07-15',   1,  58,  110],
['2016-07-16',   1,  64,  103],
['2016-07-17',   1,  65,  103],
['2016-07-18',   1,  53,  114],
['2016-07-19',   1,  26,  142],
['2016-07-20',   1,  24,  144],
['2016-07-21',   1,  23,  145],
['2016-07-22',   1,  44,  123],
['2016-07-23',   1,  68,  99],
['2016-07-24',   1,  68,  99]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio17_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-07-24|1|68|99|
|2016-07-23|1|68|99|
|2016-07-22|1|44|123|
|2016-07-21|1|23|145|
|2016-07-20|1|24|144|
|2016-07-19|1|26|142|
|2016-07-18|1|53|114|
|2016-07-17|1|65|103|
|2016-07-16|1|64|103|
|2016-07-15|1|58|110|
|2016-07-14|1|25|143|
|2016-07-13|1|26|142|
|2016-07-12|1|21|146|
|2016-07-11|1|47|121|
|2016-07-10|1|65|103|
|2016-07-09|1|64|104|
|2016-07-08|1|51|116|
|2016-07-07|1|28|140|
|2016-07-06|1|29|138|
|2016-07-05|1|60|107|
|2016-07-04|1|66|101|
|2016-07-03|1|66|102|
|2016-07-02|1|45|123|
|2016-07-01|1|26|142|
|2016-06-30|1|25|142|
|2016-06-29|1|28|139|
|2016-06-28|1|66|102|
|2016-06-27|1|70|97|
|2016-06-26|1|69|98|
|2016-06-25|1|63|104|
|2016-06-24|1|78|89|
|2016-06-23|1|64|81|
|2016-06-22|1|64|81|
|2016-06-21|1|64|81|
|2016-06-20|1|65|80|
|2016-06-19|1|69|76|
|2016-06-18|1|28|97|
|2016-06-17|1|27|99|
|2016-06-16|1|24|98|
|2016-06-15|1|25|97|
|2016-06-14|1|25|97|
|2016-06-13|1|25|98|
|2016-06-12|1|25|98|
|2016-06-11|1|25|97|
|2016-06-10|1|24|98|
|2016-06-09|1|21|101|
|2016-06-08|1|22|100|
|2016-06-07|1|21|101|
|2016-06-06|1|21|101|
|2016-06-05|1|23|99|
|2016-06-04|1|23|99|
|2016-06-03|1|20|102|
|2016-06-02|1|20|102|
|2016-06-01|1|20|102|
|2016-05-31|1|19|103|
|2016-05-30|1|19|103|
|2016-05-29|1|24|98|
|2016-05-28|1|24|98|
|2016-05-27|1|24|98|
|2016-05-26|1|24|98|
|2016-05-25|1|24|98|
|2016-05-24|1|24|98|
|2016-05-23|1|24|98|
|2016-05-22|1|24|98|
|2016-05-21|1|24|98|
|2016-05-20|1|24|98|
|2016-05-19|1|24|98|
|2016-05-18|1|24|98|
|2016-05-17|1|25|97|
|2016-05-16|1|25|98|
|2016-05-15|1|25|97|
|2016-05-14|1|25|97|
|2016-05-13|1|24|98|
|2016-05-12|1|23|99|
|2016-05-11|1|23|99|
|2016-05-10|1|24|98|
|2016-05-09|1|22|100|
|2016-05-08|1|25|98|
|2016-05-07|1|25|97|
|2016-05-06|1|24|98|
|2016-05-05|1|24|98|
|2016-05-04|1|24|98|
|2016-05-03|1|25|97|
|2016-05-02|1|25|97|
|2016-05-01|1|25|97|
|2016-04-30|1|25|97|
|2016-04-29|1|25|97|
|2016-04-28|1|24|99|
|2016-04-27|1|24|99|
|2016-04-26|1|24|99|
|2016-04-25|1|24|98|
|2016-04-24|1|25|97|
|2016-04-23|1|25|97|
|2016-04-22|1|25|97|
|2016-04-21|1|20|102|
|2016-04-20|1|20|102|
|2016-04-19|1|20|102|
|2016-04-18|1|19|103|
|2016-04-17|1|25|97|
|2016-04-16|1|25|97|
|2016-04-15|1|25|97|
|2016-04-14|1|23|99|
|2016-04-13|1|24|98|
|2016-04-12|1|25|98|
|2016-04-11|1|25|97|
|2016-04-10|1|25|97|
|2016-04-09|1|25|97|
|2016-04-08|1|24|98|
|2016-04-07|1|24|98|
|2016-04-06|1|25|97|
|2016-04-05|1|25|97|
|2016-04-04|1|25|97|
|2016-04-03|1|25|97|
|2016-04-02|1|25|97|
|2016-04-01|1|24|98|
|2016-03-31|1|20|102|
|2016-03-30|1|20|102|
|2016-03-29|1|19|102|
|2016-03-28|1|19|103|
|2016-03-27|1|25|97|
|2016-03-26|1|25|97|
|2016-03-25|1|24|98|
