<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-26',   4,  46,  122],
['2015-04-27',   4,  44,  124],
['2015-04-28',   4,  40,  128],
['2015-04-29',   4,  40,  128],
['2015-04-30',   4,  39,  129],
['2015-05-01',   4,  43,  126],
['2015-05-02',   4,  42,  126],
['2015-05-03',   4,  45,  123],
['2015-05-04',   4,  47,  121],
['2015-05-05',   4,  47,  121],
['2015-05-06',   4,  46,  123],
['2015-05-07',   4,  46,  123],
['2015-05-08',   4,  45,  123],
['2015-05-09',   4,  44,  124],
['2015-05-10',   4,  43,  125],
['2015-05-11',   4,  38,  129],
['2015-05-12',   4,  39,  129],
['2015-05-13',   4,  39,  129],
['2015-05-14',   4,  39,  129],
['2015-05-15',   4,  40,  128],
['2015-05-16',   4,  44,  124],
['2015-05-17',   4,  47,  121],
['2015-05-18',   4,  42,  126],
['2015-05-19',   4,  42,  126],
['2015-05-20',   4,  42,  126],
['2015-05-21',   4,  49,  119],
['2015-05-22',   4,  48,  120],
['2015-05-23',   4,  48,  120],
['2015-05-24',   4,  49,  119],
['2015-05-25',   4,  49,  119],
['2015-05-26',   4,  46,  122],
['2015-05-27',   4,  44,  124],
['2015-05-28',   4,  43,  125],
['2015-05-29',   4,  49,  120],
['2015-05-30',   4,  49,  120],
['2015-05-31',   4,  46,  123],
['2015-06-01',   4,  49,  120],
['2015-06-02',   3,  52,  117],
['2015-06-03',   3,  45,  124],
['2015-06-04',   3,  44,  125],
['2015-06-05',   3,  47,  123],
['2015-06-06',   3,  47,  123],
['2015-06-07',   3,  46,  124],
['2015-06-08',   3,  47,  123],
['2015-06-09',   3,  47,  123],
['2015-06-10',   3,  48,  122],
['2015-06-11',   3,  45,  125],
['2015-06-12',   3,  45,  125],
['2015-06-13',   3,  43,  127],
['2015-06-14',   3,  41,  129],
['2015-06-15',   3,  42,  127],
['2015-06-16',   3,  48,  122],
['2015-06-17',   3,  46,  124],
['2015-06-18',   3,  44,  125],
['2015-06-19',   3,  46,  123],
['2015-06-20',   3,  45,  124],
['2015-06-21',   3,  45,  124],
['2015-06-22',   3,  45,  124],
['2015-06-23',   3,  45,  124],
['2015-06-24',   3,  45,  124],
['2015-06-25',   3,  47,  122],
['2015-06-26',   3,  46,  124],
['2015-06-27',   3,  44,  126],
['2015-06-28',   3,  44,  126],
['2015-06-29',   4,  44,  125],
['2015-06-30',   4,  44,  125],
['2015-07-01',   4,  43,  126],
['2015-07-02',   4,  45,  125],
['2015-07-03',   4,  45,  125],
['2015-07-04',   3,  39,  130],
['2015-07-05',   3,  41,  128],
['2015-07-06',   3,  41,  128],
['2015-07-07',   4,  41,  128],
['2015-07-08',   4,  42,  127],
['2015-07-09',   4,  43,  126],
['2015-07-10',   4,  44,  125],
['2015-07-11',   4,  43,  126],
['2015-07-12',   4,  43,  125],
['2015-07-13',   4,  47,  122],
['2015-07-14',   4,  49,  121],
['2015-07-15',   4,  50,  120],
['2015-07-16',   4,  43,  126],
['2015-07-17',   4,  43,  126],
['2015-07-18',   4,  45,  124],
['2015-07-19',   4,  41,  128],
['2015-07-20',   4,  39,  130],
['2015-07-21',   4,  44,  125],
['2015-07-22',   4,  43,  125],
['2015-07-23',   4,  44,  125],
['2015-07-24',   4,  48,  121],
['2015-07-25',   4,  45,  124],
['2015-07-26',   4,  45,  124],
['2015-07-27',   4,  44,  124],
['2015-07-28',   4,  45,  123],
['2015-07-29',   4,  39,  129],
['2015-07-30',   4,  40,  129],
['2015-07-31',   4,  41,  129],
['2015-08-01',   4,  43,  126],
['2015-08-02',   4,  40,  129],
['2015-08-03',   4,  43,  126],
['2015-08-04',   4,  48,  121],
['2015-08-05',   4,  49,  120],
['2015-08-06',   4,  50,  120],
['2015-08-07',   5,  49,  120],
['2015-08-08',   5,  50,  119],
['2015-08-09',   5,  50,  120],
['2015-08-10',   4,  46,  123],
['2015-08-11',   4,  50,  119],
['2015-08-12',   4,  46,  124],
['2015-08-13',   4,  46,  124],
['2015-08-14',   4,  50,  122],
['2015-08-15',   4,  50,  122],
['2015-08-16',   4,  48,  124],
['2015-08-17',   4,  45,  126],
['2015-09-01',   4,  45,  128],
['2015-09-02',   4,  48,  124],
['2015-09-03',   3,  47,  126],
['2015-09-04',   3,  46,  127],
['2015-09-05',   3,  49,  124],
['2015-09-06',   3,  50,  123],
['2015-09-07',   4,  49,  124],
['2015-09-08',   4,  54,  119],
['2015-09-09',   4,  51,  122],
['2015-09-10',   4,  43,  130],
['2015-09-11',   3,  52,  122],
['2015-09-12',   3,  44,  130],
['2015-09-13',   2,  49,  125],
['2015-09-14',   2,  58,  116],
['2015-09-15',   2,  58,  116],
['2015-09-16',   2,  41,  133],
['2015-09-17',   2,  37,  137],
['2015-09-18',   2,  39,  136],
['2015-09-19',   2,  40,  134],
['2015-09-20',   2,  43,  131],
['2015-09-21',   2,  45,  129],
['2015-09-22',   2,  53,  122],
['2015-09-23',   2,  51,  124],
['2015-09-24',   1,  46,  128],
['2015-09-25',   1,  46,  128],
['2015-09-26',   2,  46,  128],
['2015-09-27',   2,  43,  132],
['2015-09-28',   2,  43,  132],
['2015-09-29',   2,  47,  128],
['2015-09-30',   2,  46,  129],
['2015-10-01',   2,  42,  133],
['2015-10-02',   1,  41,  134],
['2015-10-03',   1,  44,  131],
['2015-10-04',   2,  45,  130],
['2015-10-05',   1,  50,  125],
['2015-10-06',   2,  56,  119],
['2015-10-07',   2,  56,  119],
['2015-10-08',   2,  47,  128],
['2015-10-09',   2,  47,  128],
['2015-10-10',   2,  50,  124],
['2015-10-11',   2,  45,  129],
['2015-10-12',   2,  45,  129],
['2015-10-13',   2,  46,  128],
['2015-10-14',   2,  47,  127],
['2015-10-15',   2,  52,  123],
['2015-10-16',   2,  51,  124],
['2015-10-17',   2,  46,  129],
['2015-10-18',   2,  46,  129],
['2015-10-19',   2,  46,  128],
['2015-10-20',   2,  44,  131],
['2015-10-21',   2,  44,  130],
['2015-10-22',   2,  46,  128],
['2015-10-23',   2,  53,  122],
['2015-10-24',   2,  52,  122],
['2015-10-25',   3,  51,  123],
['2015-10-26',   3,  48,  127],
['2015-10-27',   3,  48,  127],
['2015-10-28',   3,  48,  127],
['2015-10-29',   3,  44,  131],
['2015-10-30',   3,  44,  133],
['2015-10-31',   3,  50,  127],
['2015-11-01',   3,  50,  127],
['2015-11-02',   3,  52,  126],
['2015-11-03',   3,  49,  129],
['2015-11-04',   3,  50,  128],
['2015-11-05',   3,  49,  128],
['2015-11-06',   3,  47,  131],
['2015-11-07',   3,  43,  135],
['2015-11-08',   4,  41,  136],
['2015-11-09',   4,  47,  130],
['2015-11-13',   4,  46,  131],
['2015-11-14',   4,  45,  132],
['2015-11-15',   4,  45,  132],
['2015-11-16',   4,  45,  132],
['2015-11-17',   3,  44,  134],
['2015-11-18',   3,  44,  133],
['2015-11-19',   3,  48,  130],
['2015-11-20',   4,  48,  129],
['2015-11-21',   4,  48,  129],
['2015-11-22',   4,  49,  128],
['2015-11-23',   4,  43,  134],
['2015-11-24',   4,  99,  80],
['2015-11-25',   4,  92,  87],
['2015-11-26',   3,  130,  50],
['2015-11-27',   2,  115,  65],
['2015-11-28',   2,  116,  64],
['2015-11-29',   2,  96,  84],
['2015-11-30',   2,  59,  121],
['2015-12-01',   1,  40,  141],
['2015-12-02',   1,  40,  141],
['2015-12-03',   1,  52,  129],
['2015-12-04',   1,  83,  99],
['2015-12-05',   1,  67,  115],
['2015-12-06',   1,  55,  126],
['2015-12-07',   1,  60,  121],
['2015-12-08',   1,  71,  110],
['2015-12-09',   0,  75,  106],
['2015-12-10',   0,  43,  139],
['2015-12-11',   0,  47,  135],
['2015-12-12',   0,  61,  121],
['2015-12-13',   0,  61,  121],
['2015-12-14',   0,  47,  135],
['2015-12-15',   0,  45,  137],
['2015-12-16',   0,  50,  132],
['2015-12-17',   0,  54,  128],
['2015-12-18',   0,  41,  141],
['2015-12-19',   0,  41,  141],
['2015-12-20',   0,  44,  137],
['2015-12-21',   0,  52,  130],
['2015-12-22',   0,  52,  130],
['2015-12-23',   0,  46,  136],
['2015-12-24',   0,  30,  152],
['2015-12-25',   0,  29,  153],
['2015-12-26',   0,  31,  151],
['2015-12-27',   0,  36,  146],
['2015-12-28',   0,  22,  160],
['2015-12-29',   0,  22,  160],
['2015-12-30',   0,  22,  160],
['2015-12-31',   0,  42,  140],
['2016-01-01',   0,  36,  146],
['2016-01-02',   0,  36,  146],
['2016-01-03',   0,  33,  149],
['2016-01-04',   0,  15,  167],
['2016-01-05',   0,  15,  167],
['2016-01-06',   0,  17,  165],
['2016-01-07',   0,  23,  159],
['2016-01-08',   0,  36,  145],
['2016-01-09',   0,  38,  144],
['2016-01-10',   0,  36,  146],
['2016-01-11',   0,  35,  147],
['2016-01-12',   0,  32,  150],
['2016-01-13',   0,  21,  161],
['2016-01-14',   0,  21,  161],
['2016-01-15',   0,  22,  160],
['2016-01-16',   0,  23,  159],
['2016-01-17',   0,  18,  164],
['2016-01-18',   0,  15,  167],
['2016-01-19',   0,  18,  164],
['2016-01-20',   0,  18,  164],
['2016-01-21',   0,  18,  164],
['2016-01-22',   0,  20,  162],
['2016-01-23',   0,  19,  162],
['2016-01-24',   0,  20,  161],
['2016-01-25',   0,  19,  163],
['2016-01-26',   0,  19,  163],
['2016-01-27',   0,  20,  162],
['2016-01-28',   0,  20,  162],
['2016-01-29',   0,  20,  162],
['2016-01-30',   0,  16,  166],
['2016-01-31',   0,  15,  167],
['2016-02-01',   0,  16,  166],
['2016-02-02',   0,  17,  165],
['2016-02-03',   0,  19,  163],
['2016-02-04',   0,  19,  163],
['2016-02-05',   0,  21,  161],
['2016-02-06',   0,  20,  162],
['2016-02-07',   0,  18,  164],
['2016-02-08',   0,  17,  164],
['2016-02-09',   0,  20,  162],
['2016-02-10',   0,  17,  165],
['2016-02-11',   0,  20,  162],
['2016-02-12',   0,  19,  163],
['2016-02-13',   0,  18,  164],
['2016-02-14',   0,  21,  160],
['2016-02-15',   0,  21,  161],
['2016-02-16',   0,  21,  161],
['2016-02-17',   0,  21,  161],
['2016-02-18',   0,  16,  166],
['2016-02-19',   0,  15,  167],
['2016-02-20',   0,  19,  163],
['2016-02-21',   0,  21,  161],
['2016-02-22',   0,  21,  161],
['2016-02-23',   0,  20,  162],
['2016-02-24',   0,  18,  163],
['2016-02-25',   0,  18,  164],
['2016-02-26',   0,  18,  164],
['2016-02-27',   0,  18,  164],
['2016-02-28',   0,  18,  164],
['2016-02-29',   0,  16,  166],
['2016-03-01',   0,  12,  170],
['2016-03-02',   0,  12,  170],
['2016-03-03',   0,  11,  171],
['2016-03-04',   0,  11,  171],
['2016-03-05',   0,  11,  171],
['2016-03-06',   0,  5,  177],
['2016-03-07',   0,  4,  178],
['2016-03-08',   0,  6,  176],
['2016-03-09',   0,  6,  176],
['2016-03-10',   0,  6,  176],
['2016-03-11',   0,  6,  176],
['2016-03-12',   0,  4,  177],
['2016-03-13',   0,  4,  177],
['2016-03-14',   0,  4,  178],
['2016-03-15',   0,  4,  178],
['2016-03-16',   0,  0,  182],
['2016-03-17',   0,  0,  182],
['2016-03-18',   0,  0,  182],
['2016-03-19',   0,  0,  182],
['2016-03-20',   0,  0,  182],
['2016-03-21',   0,  0,  182],
['2016-03-22',   0,  0,  182],
['2016-03-23',   0,  0,  182],
['2016-03-24',   0,  0,  182],
['2016-03-25',   0,  0,  182],
['2016-03-26',   0,  0,  182],
['2016-03-27',   0,  0,  182],
['2016-03-28',   0,  0,  182],
['2016-03-29',   0,  0,  182],
['2016-03-30',   0,  0,  182],
['2016-03-31',   0,  0,  182],
['2016-04-01',   0,  0,  182],
['2016-04-02',   0,  0,  182],
['2016-04-03',   0,  0,  182],
['2016-04-04',   0,  0,  182],
['2016-04-05',   0,  0,  182],
['2016-04-06',   0,  0,  182],
['2016-04-07',   0,  0,  182],
['2016-04-08',   0,  0,  182],
['2016-04-09',   0,  0,  182],
['2016-04-10',   0,  0,  182],
['2016-04-11',   0,  0,  182]
        ]);
        var options = {
          title: 'VMAX FAST association report for paerap03_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-11|0|0|182|
|2016-04-10|0|0|182|
|2016-04-09|0|0|182|
|2016-04-08|0|0|182|
|2016-04-07|0|0|182|
|2016-04-06|0|0|182|
|2016-04-05|0|0|182|
|2016-04-04|0|0|182|
|2016-04-03|0|0|182|
|2016-04-02|0|0|182|
|2016-04-01|0|0|182|
|2016-03-31|0|0|182|
|2016-03-30|0|0|182|
|2016-03-29|0|0|182|
|2016-03-28|0|0|182|
|2016-03-27|0|0|182|
|2016-03-26|0|0|182|
|2016-03-25|0|0|182|
|2016-03-24|0|0|182|
|2016-03-23|0|0|182|
|2016-03-22|0|0|182|
|2016-03-21|0|0|182|
|2016-03-20|0|0|182|
|2016-03-19|0|0|182|
|2016-03-18|0|0|182|
|2016-03-17|0|0|182|
|2016-03-16|0|0|182|
|2016-03-15|0|4|178|
|2016-03-14|0|4|178|
|2016-03-13|0|4|177|
|2016-03-12|0|4|177|
|2016-03-11|0|6|176|
|2016-03-10|0|6|176|
|2016-03-09|0|6|176|
|2016-03-08|0|6|176|
|2016-03-07|0|4|178|
|2016-03-06|0|5|177|
|2016-03-05|0|11|171|
|2016-03-04|0|11|171|
|2016-03-03|0|11|171|
|2016-03-02|0|12|170|
|2016-03-01|0|12|170|
|2016-02-29|0|16|166|
|2016-02-28|0|18|164|
|2016-02-27|0|18|164|
|2016-02-26|0|18|164|
|2016-02-25|0|18|164|
|2016-02-24|0|18|163|
|2016-02-23|0|20|162|
|2016-02-22|0|21|161|
|2016-02-21|0|21|161|
|2016-02-20|0|19|163|
|2016-02-19|0|15|167|
|2016-02-18|0|16|166|
|2016-02-17|0|21|161|
|2016-02-16|0|21|161|
|2016-02-15|0|21|161|
|2016-02-14|0|21|160|
|2016-02-13|0|18|164|
|2016-02-12|0|19|163|
|2016-02-11|0|20|162|
|2016-02-10|0|17|165|
|2016-02-09|0|20|162|
|2016-02-08|0|17|164|
|2016-02-07|0|18|164|
|2016-02-06|0|20|162|
|2016-02-05|0|21|161|
|2016-02-04|0|19|163|
|2016-02-03|0|19|163|
|2016-02-02|0|17|165|
|2016-02-01|0|16|166|
|2016-01-31|0|15|167|
|2016-01-30|0|16|166|
|2016-01-29|0|20|162|
|2016-01-28|0|20|162|
|2016-01-27|0|20|162|
|2016-01-26|0|19|163|
|2016-01-25|0|19|163|
|2016-01-24|0|20|161|
|2016-01-23|0|19|162|
|2016-01-22|0|20|162|
|2016-01-21|0|18|164|
|2016-01-20|0|18|164|
|2016-01-19|0|18|164|
|2016-01-18|0|15|167|
|2016-01-17|0|18|164|
|2016-01-16|0|23|159|
|2016-01-15|0|22|160|
|2016-01-14|0|21|161|
|2016-01-13|0|21|161|
|2016-01-12|0|32|150|
|2016-01-11|0|35|147|
|2016-01-10|0|36|146|
|2016-01-09|0|38|144|
|2016-01-08|0|36|145|
|2016-01-07|0|23|159|
|2016-01-06|0|17|165|
|2016-01-05|0|15|167|
|2016-01-04|0|15|167|
|2016-01-03|0|33|149|
|2016-01-02|0|36|146|
|2016-01-01|0|36|146|
|2015-12-31|0|42|140|
|2015-12-30|0|22|160|
|2015-12-29|0|22|160|
|2015-12-28|0|22|160|
|2015-12-27|0|36|146|
|2015-12-26|0|31|151|
|2015-12-25|0|29|153|
|2015-12-24|0|30|152|
|2015-12-23|0|46|136|
|2015-12-22|0|52|130|
|2015-12-21|0|52|130|
|2015-12-20|0|44|137|
|2015-12-19|0|41|141|
|2015-12-18|0|41|141|
|2015-12-17|0|54|128|
|2015-12-16|0|50|132|
|2015-12-15|0|45|137|
|2015-12-14|0|47|135|
|2015-12-13|0|61|121|
|2015-12-12|0|61|121|
|2015-12-11|0|47|135|
|2015-12-10|0|43|139|
|2015-12-09|0|75|106|
|2015-12-08|1|71|110|
|2015-12-07|1|60|121|
|2015-12-06|1|55|126|
|2015-12-05|1|67|115|
|2015-12-04|1|83|99|
|2015-12-03|1|52|129|
|2015-12-02|1|40|141|
|2015-12-01|1|40|141|
|2015-11-30|2|59|121|
|2015-11-29|2|96|84|
|2015-11-28|2|116|64|
|2015-11-27|2|115|65|
|2015-11-26|3|130|50|
|2015-11-25|4|92|87|
|2015-11-24|4|99|80|
|2015-11-23|4|43|134|
|2015-11-22|4|49|128|
|2015-11-21|4|48|129|
|2015-11-20|4|48|129|
|2015-11-19|3|48|130|
|2015-11-18|3|44|133|
|2015-11-17|3|44|134|
|2015-11-16|4|45|132|
|2015-11-15|4|45|132|
|2015-11-14|4|45|132|
|2015-11-13|4|46|131|
|2015-11-09|4|47|130|
|2015-11-08|4|41|136|
|2015-11-07|3|43|135|
|2015-11-06|3|47|131|
|2015-11-05|3|49|128|
|2015-11-04|3|50|128|
|2015-11-03|3|49|129|
|2015-11-02|3|52|126|
|2015-11-01|3|50|127|
|2015-10-31|3|50|127|
|2015-10-30|3|44|133|
|2015-10-29|3|44|131|
|2015-10-28|3|48|127|
|2015-10-27|3|48|127|
|2015-10-26|3|48|127|
|2015-10-25|3|51|123|
|2015-10-24|2|52|122|
|2015-10-23|2|53|122|
|2015-10-22|2|46|128|
|2015-10-21|2|44|130|
|2015-10-20|2|44|131|
|2015-10-19|2|46|128|
|2015-10-18|2|46|129|
|2015-10-17|2|46|129|
|2015-10-16|2|51|124|
|2015-10-15|2|52|123|
|2015-10-14|2|47|127|
|2015-10-13|2|46|128|
|2015-10-12|2|45|129|
|2015-10-11|2|45|129|
|2015-10-10|2|50|124|
|2015-10-09|2|47|128|
|2015-10-08|2|47|128|
|2015-10-07|2|56|119|
|2015-10-06|2|56|119|
|2015-10-05|1|50|125|
|2015-10-04|2|45|130|
|2015-10-03|1|44|131|
|2015-10-02|1|41|134|
|2015-10-01|2|42|133|
|2015-09-30|2|46|129|
|2015-09-29|2|47|128|
|2015-09-28|2|43|132|
|2015-09-27|2|43|132|
|2015-09-26|2|46|128|
|2015-09-25|1|46|128|
|2015-09-24|1|46|128|
|2015-09-23|2|51|124|
|2015-09-22|2|53|122|
|2015-09-21|2|45|129|
|2015-09-20|2|43|131|
|2015-09-19|2|40|134|
|2015-09-18|2|39|136|
|2015-09-17|2|37|137|
|2015-09-16|2|41|133|
|2015-09-15|2|58|116|
|2015-09-14|2|58|116|
|2015-09-13|2|49|125|
|2015-09-12|3|44|130|
|2015-09-11|3|52|122|
|2015-09-10|4|43|130|
|2015-09-09|4|51|122|
|2015-09-08|4|54|119|
|2015-09-07|4|49|124|
|2015-09-06|3|50|123|
|2015-09-05|3|49|124|
|2015-09-04|3|46|127|
|2015-09-03|3|47|126|
|2015-09-02|4|48|124|
|2015-09-01|4|45|128|
|2015-08-17|4|45|126|
|2015-08-16|4|48|124|
|2015-08-15|4|50|122|
|2015-08-14|4|50|122|
|2015-08-13|4|46|124|
|2015-08-12|4|46|124|
|2015-08-11|4|50|119|
|2015-08-10|4|46|123|
|2015-08-09|5|50|120|
|2015-08-08|5|50|119|
|2015-08-07|5|49|120|
|2015-08-06|4|50|120|
|2015-08-05|4|49|120|
|2015-08-04|4|48|121|
|2015-08-03|4|43|126|
|2015-08-02|4|40|129|
|2015-08-01|4|43|126|
|2015-07-31|4|41|129|
|2015-07-30|4|40|129|
|2015-07-29|4|39|129|
|2015-07-28|4|45|123|
|2015-07-27|4|44|124|
|2015-07-26|4|45|124|
|2015-07-25|4|45|124|
|2015-07-24|4|48|121|
|2015-07-23|4|44|125|
