<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-01-13',   1,  46,  87],
['2015-01-14',   1,  40,  93],
['2015-01-15',   1,  46,  87],
['2015-01-16',   1,  46,  87],
['2015-01-17',   1,  46,  87],
['2015-01-18',   1,  47,  85],
['2015-01-19',   1,  47,  86],
['2015-01-20',   1,  43,  89],
['2015-01-21',   1,  43,  89],
['2015-01-22',   1,  42,  90],
['2015-01-23',   1,  44,  88],
['2015-01-24',   1,  44,  89],
['2015-01-25',   1,  51,  82],
['2015-01-26',   1,  52,  81],
['2015-01-27',   1,  50,  82],
['2015-01-28',   1,  51,  82],
['2015-01-29',   1,  41,  92],
['2015-01-30',   1,  37,  96],
['2015-01-31',   1,  35,  98],
['2015-02-01',   1,  45,  88],
['2015-02-02',   1,  49,  84],
['2015-02-03',   1,  45,  88],
['2015-02-04',   1,  46,  88],
['2015-02-05',   1,  47,  86],
['2015-02-06',   1,  44,  89],
['2015-02-07',   1,  38,  95],
['2015-02-08',   1,  31,  102],
['2015-02-09',   1,  31,  102],
['2015-02-10',   1,  33,  100],
['2015-02-11',   1,  33,  100],
['2015-02-12',   1,  29,  104],
['2015-02-13',   1,  31,  102],
['2015-02-14',   1,  29,  104],
['2015-02-15',   1,  30,  103],
['2015-02-16',   1,  33,  100],
['2015-02-17',   1,  35,  99],
['2015-02-18',   1,  33,  100],
['2015-02-19',   1,  33,  101],
['2015-02-20',   1,  32,  101],
['2015-02-21',   1,  32,  101],
['2015-02-22',   1,  29,  104],
['2015-02-23',   1,  29,  104],
['2015-02-24',   1,  29,  105],
['2015-02-25',   1,  30,  103],
['2015-02-26',   1,  32,  101],
['2015-02-27',   1,  32,  101],
['2015-02-28',   1,  33,  101],
['2015-03-01',   1,  33,  101],
['2015-03-02',   1,  27,  106],
['2015-03-03',   1,  27,  106],
['2015-03-04',   1,  27,  107],
['2015-03-05',   0,  25,  109],
['2015-03-06',   0,  29,  104],
['2015-03-07',   1,  25,  108],
['2015-03-08',   1,  25,  108],
['2015-03-09',   1,  25,  108],
['2015-03-10',   1,  24,  109],
['2015-03-11',   1,  28,  105],
['2015-03-12',   1,  28,  105],
['2015-03-13',   1,  26,  107],
['2015-03-14',   1,  26,  107],
['2015-03-15',   1,  27,  106],
['2015-03-16',   1,  26,  107],
['2015-03-17',   1,  30,  103],
['2015-03-18',   1,  31,  103],
['2015-03-19',   1,  30,  103],
['2015-03-20',   1,  28,  106],
['2015-03-21',   1,  28,  106],
['2015-03-22',   1,  27,  106],
['2015-03-23',   1,  24,  109],
['2015-03-24',   1,  24,  109],
['2015-03-25',   1,  27,  105],
['2015-03-26',   1,  27,  106],
['2015-03-27',   1,  27,  107],
['2015-03-28',   1,  23,  110],
['2015-03-29',   1,  23,  110],
['2015-03-30',   1,  23,  110],
['2015-03-31',   1,  25,  108],
['2015-04-01',   1,  26,  107],
['2015-04-02',   1,  27,  106],
['2015-04-03',   1,  27,  106],
['2015-04-04',   0,  28,  105],
['2015-04-05',   0,  25,  108],
['2015-04-06',   1,  24,  109],
['2015-04-07',   1,  24,  110],
['2015-04-08',   1,  30,  104],
['2015-04-09',   1,  30,  103],
['2015-04-10',   1,  31,  102],
['2015-04-11',   1,  31,  103],
['2015-04-12',   1,  32,  102],
['2015-04-13',   1,  27,  106],
['2015-04-14',   1,  27,  106],
['2015-04-15',   1,  25,  108],
['2015-04-16',   1,  29,  104],
['2015-04-17',   1,  31,  102],
['2015-04-18',   1,  31,  102],
['2015-04-19',   1,  30,  103],
['2015-04-20',   1,  30,  103],
['2015-04-21',   1,  29,  104],
['2015-04-22',   1,  30,  103],
['2015-04-23',   1,  30,  103],
['2015-04-24',   1,  28,  106],
['2015-04-25',   1,  27,  106],
['2015-04-26',   1,  30,  103],
['2015-04-27',   1,  31,  102],
['2015-04-28',   1,  31,  102],
['2015-04-29',   1,  30,  103],
['2015-04-30',   1,  30,  103],
['2015-05-01',   1,  28,  105],
['2015-05-02',   1,  28,  105],
['2015-05-03',   1,  19,  114],
['2015-05-04',   1,  19,  114],
['2015-05-05',   1,  21,  112],
['2015-05-06',   1,  29,  105],
['2015-05-07',   1,  29,  105],
['2015-05-08',   1,  29,  105],
['2015-05-09',   1,  30,  103],
['2015-05-10',   1,  30,  103],
['2015-05-11',   1,  24,  109],
['2015-05-12',   1,  24,  110],
['2015-05-13',   1,  24,  110],
['2015-05-14',   1,  24,  110],
['2015-05-15',   1,  32,  101],
['2015-05-16',   1,  32,  101],
['2015-05-17',   1,  32,  101],
['2015-05-18',   1,  32,  101],
['2015-05-19',   1,  32,  101],
['2015-05-20',   1,  32,  101],
['2015-05-21',   1,  37,  96],
['2015-05-22',   1,  37,  96],
['2015-05-23',   1,  37,  96],
['2015-05-24',   1,  40,  94],
['2015-05-25',   1,  40,  94],
['2015-05-26',   1,  38,  95],
['2015-05-27',   1,  37,  96],
['2015-05-28',   1,  38,  96],
['2015-05-29',   1,  36,  97],
['2015-05-30',   1,  36,  97],
['2015-05-31',   1,  36,  97],
['2015-06-01',   1,  37,  96],
['2015-06-02',   1,  35,  98],
['2015-06-03',   1,  35,  98],
['2015-06-04',   1,  35,  98],
['2015-06-05',   1,  34,  100],
['2015-06-06',   1,  27,  107],
['2015-06-07',   1,  27,  107],
['2015-06-08',   1,  23,  110],
['2015-06-09',   1,  22,  111],
['2015-06-10',   1,  30,  103],
['2015-06-11',   1,  34,  100],
['2015-06-12',   1,  34,  99],
['2015-06-13',   1,  34,  100],
['2015-06-14',   1,  39,  95],
['2015-06-15',   1,  34,  99],
['2015-06-16',   1,  34,  99],
['2015-06-17',   1,  34,  99],
['2015-06-18',   1,  39,  94],
['2015-06-19',   1,  42,  91],
['2015-06-20',   1,  42,  91],
['2015-06-21',   1,  42,  92],
['2015-06-22',   1,  42,  91],
['2015-06-23',   1,  42,  92],
['2015-06-24',   1,  38,  95],
['2015-06-25',   1,  36,  97],
['2015-06-26',   1,  32,  101],
['2015-06-27',   1,  35,  98],
['2015-06-28',   0,  38,  95],
['2015-06-29',   0,  38,  95],
['2015-06-30',   0,  34,  99],
['2015-07-01',   0,  36,  98],
['2015-07-02',   1,  36,  97],
['2015-07-03',   1,  32,  101],
['2015-07-04',   1,  35,  98],
['2015-07-05',   1,  37,  96],
['2015-07-06',   1,  38,  95],
['2015-07-07',   1,  39,  94],
['2015-07-08',   1,  39,  95],
['2015-07-09',   1,  43,  90],
['2015-07-10',   1,  43,  90],
['2015-07-11',   1,  41,  92],
['2015-07-12',   1,  41,  92],
['2015-07-13',   1,  42,  91],
['2015-07-14',   1,  40,  93],
['2015-07-15',   1,  40,  94],
['2015-07-16',   1,  45,  89],
['2015-07-17',   1,  45,  89],
['2015-07-18',   1,  43,  90],
['2015-07-19',   1,  43,  90],
['2015-07-20',   1,  38,  95],
['2015-07-21',   1,  35,  99],
['2015-07-22',   1,  43,  91],
['2015-07-23',   1,  43,  90],
['2015-07-24',   1,  49,  84],
['2015-07-25',   1,  50,  84],
['2015-07-26',   1,  42,  91],
['2015-07-27',   1,  42,  91],
['2015-07-28',   1,  39,  94],
['2015-07-29',   1,  39,  94],
['2015-07-30',   1,  36,  97],
['2015-07-31',   1,  41,  93],
['2015-08-01',   1,  44,  90],
['2015-08-02',   1,  44,  89],
['2015-08-03',   1,  37,  96],
['2015-08-04',   1,  36,  97],
['2015-08-05',   1,  44,  90],
['2015-08-06',   1,  44,  89],
['2015-08-07',   1,  47,  86],
['2015-08-08',   1,  47,  86],
['2015-08-09',   1,  49,  85],
['2015-08-10',   1,  49,  84],
['2015-08-11',   1,  49,  84],
['2015-08-12',   1,  44,  90],
['2015-08-13',   1,  44,  90],
['2015-08-14',   1,  46,  87],
['2015-08-15',   1,  46,  87],
['2015-08-16',   1,  42,  92],
['2015-08-17',   1,  42,  92],
['2015-09-01',   1,  41,  92],
['2015-09-02',   1,  43,  90],
['2015-09-03',   0,  46,  88],
['2015-09-04',   0,  48,  85],
['2015-09-05',   0,  49,  85],
['2015-09-06',   0,  43,  91],
['2015-09-07',   1,  39,  95],
['2015-09-08',   1,  38,  95],
['2015-09-09',   1,  38,  95],
['2015-09-10',   1,  37,  96],
['2015-09-11',   1,  44,  89],
['2015-09-12',   1,  45,  88],
['2015-09-13',   1,  37,  96],
['2015-09-14',   1,  38,  96],
['2015-09-15',   1,  35,  98],
['2015-09-16',   1,  35,  98],
['2015-09-17',   1,  40,  94],
['2015-09-18',   1,  39,  95],
['2015-09-19',   1,  41,  92],
['2015-09-20',   1,  46,  88],
['2015-09-21',   1,  38,  95],
['2015-09-22',   1,  38,  95],
['2015-09-23',   1,  36,  98],
['2015-09-24',   1,  36,  98],
['2015-09-25',   1,  39,  95],
['2015-09-26',   1,  34,  99],
['2015-09-27',   1,  30,  103],
['2015-09-28',   1,  34,  99],
['2015-09-29',   1,  35,  98],
['2015-09-30',   1,  35,  99],
['2015-10-01',   1,  40,  94],
['2015-10-02',   1,  40,  94],
['2015-10-03',   0,  40,  94],
['2015-10-04',   0,  36,  98],
['2015-10-05',   0,  37,  97],
['2015-10-06',   0,  38,  96],
['2015-10-07',   0,  38,  96],
['2015-10-08',   1,  39,  94],
['2015-10-09',   1,  43,  91],
['2015-10-10',   1,  39,  94],
['2015-10-11',   1,  34,  99],
['2015-10-12',   1,  34,  99],
['2015-10-13',   1,  32,  101],
['2015-10-14',   1,  33,  100],
['2015-10-15',   1,  39,  94],
['2015-10-16',   1,  40,  93],
['2015-10-17',   1,  46,  87],
['2015-10-18',   1,  47,  86],
['2015-10-19',   1,  47,  86],
['2015-10-20',   1,  47,  87],
['2015-10-21',   1,  37,  96],
['2015-10-22',   1,  38,  96],
['2015-10-23',   1,  38,  96],
['2015-10-24',   1,  45,  88],
['2015-10-25',   1,  45,  88],
['2015-10-26',   1,  43,  90],
['2015-10-27',   1,  43,  90],
['2015-10-28',   1,  42,  91],
['2015-10-29',   0,  45,  88],
['2015-10-30',   0,  48,  85],
['2015-10-31',   0,  48,  85],
['2015-11-01',   0,  53,  80],
['2015-11-02',   0,  53,  81],
['2015-11-03',   0,  52,  81],
['2015-11-04',   0,  53,  80],
['2015-11-05',   0,  53,  80],
['2015-11-06',   0,  49,  84],
['2015-11-07',   0,  38,  96],
['2015-11-08',   0,  39,  95],
['2015-11-09',   1,  42,  92],
['2015-11-13',   1,  51,  82],
['2015-11-14',   1,  54,  79],
['2015-11-15',   1,  54,  79],
['2015-11-16',   1,  53,  80],
['2015-11-17',   1,  47,  87],
['2015-11-18',   1,  50,  84],
['2015-11-19',   0,  54,  80],
['2015-11-20',   0,  53,  80],
['2015-11-21',   0,  53,  80],
['2015-11-22',   0,  56,  78],
['2015-11-23',   0,  60,  73],
['2015-11-24',   0,  55,  79],
['2015-11-25',   0,  52,  82],
['2015-11-26',   0,  53,  81],
['2015-11-27',   0,  48,  86],
['2015-11-28',   1,  47,  86],
['2015-11-29',   1,  46,  87],
['2015-11-30',   1,  37,  96],
['2015-12-01',   1,  38,  95],
['2015-12-02',   1,  38,  95],
['2015-12-03',   1,  39,  94],
['2015-12-04',   1,  48,  85],
['2015-12-05',   1,  50,  83],
['2015-12-06',   1,  50,  83],
['2015-12-07',   1,  56,  77],
['2015-12-08',   1,  58,  75],
['2015-12-09',   1,  58,  76],
['2015-12-10',   1,  57,  76],
['2015-12-11',   1,  54,  79],
['2015-12-12',   1,  51,  82],
['2015-12-13',   1,  44,  89],
['2015-12-14',   1,  43,  91],
['2015-12-15',   1,  43,  90],
['2015-12-16',   1,  51,  82],
['2015-12-17',   0,  54,  79],
['2015-12-18',   0,  52,  81],
['2015-12-19',   0,  50,  83],
['2015-12-20',   1,  48,  85],
['2015-12-21',   1,  47,  86],
['2015-12-22',   1,  48,  85],
['2015-12-23',   1,  42,  92],
['2015-12-24',   1,  38,  95],
['2015-12-25',   1,  40,  94],
['2015-12-26',   1,  40,  94],
['2015-12-27',   1,  40,  93],
['2015-12-28',   1,  40,  93],
['2015-12-29',   1,  36,  97],
['2015-12-30',   1,  36,  97],
['2015-12-31',   1,  33,  100],
['2016-01-01',   1,  27,  106],
['2016-01-02',   1,  29,  104],
['2016-01-03',   1,  29,  104],
['2016-01-04',   1,  35,  97],
['2016-01-05',   1,  36,  96],
['2016-01-06',   1,  39,  94],
['2016-01-07',   1,  40,  93],
['2016-01-08',   1,  40,  93],
['2016-01-09',   1,  33,  100],
['2016-01-10',   1,  35,  99],
['2016-01-11',   1,  35,  98],
['2016-01-12',   1,  35,  98],
['2016-01-13',   1,  37,  97],
['2016-01-14',   1,  36,  97],
['2016-01-15',   1,  38,  96],
['2016-01-16',   1,  46,  88],
['2016-01-17',   1,  47,  87],
['2016-01-18',   1,  42,  91],
['2016-01-19',   1,  42,  91],
['2016-01-20',   1,  42,  91],
['2016-01-21',   1,  41,  92],
['2016-01-22',   1,  42,  91],
['2016-01-23',   1,  43,  90],
['2016-01-24',   0,  50,  83],
['2016-01-25',   0,  47,  86],
['2016-01-26',   0,  47,  86],
['2016-01-27',   1,  48,  85],
['2016-01-28',   1,  49,  84],
['2016-01-29',   1,  49,  84],
['2016-01-30',   1,  47,  87],
['2016-01-31',   1,  50,  84],
['2016-02-01',   1,  50,  84],
['2016-02-02',   1,  49,  84],
['2016-02-03',   1,  49,  84],
['2016-02-04',   1,  50,  83],
['2016-02-05',   1,  50,  83],
['2016-02-06',   1,  44,  89],
['2016-02-07',   1,  48,  85],
['2016-02-08',   1,  46,  87],
['2016-02-09',   1,  53,  81],
['2016-02-10',   1,  53,  80],
['2016-02-11',   1,  51,  83],
['2016-02-12',   1,  43,  91],
['2016-02-13',   1,  49,  84],
['2016-02-14',   1,  40,  93],
['2016-02-15',   1,  54,  79],
['2016-02-16',   1,  54,  80],
['2016-02-17',   0,  53,  80],
['2016-02-18',   0,  56,  78],
['2016-02-19',   0,  42,  92],
['2016-02-20',   0,  43,  91],
['2016-02-21',   1,  48,  85],
['2016-02-22',   1,  48,  86],
['2016-02-23',   1,  55,  78],
['2016-02-24',   1,  49,  84],
['2016-02-25',   1,  48,  86],
['2016-02-26',   1,  48,  86],
['2016-02-27',   1,  48,  86],
['2016-02-28',   1,  48,  86],
['2016-02-29',   1,  48,  86],
['2016-03-01',   1,  43,  91],
['2016-03-02',   1,  37,  97],
['2016-03-03',   1,  37,  97],
['2016-03-04',   1,  33,  101],
['2016-03-05',   1,  29,  104],
['2016-03-06',   1,  23,  111],
['2016-03-07',   1,  23,  111],
['2016-03-08',   0,  26,  108],
['2016-03-09',   0,  24,  109],
['2016-03-10',   0,  27,  107],
['2016-03-11',   1,  26,  107],
['2016-03-12',   1,  24,  110],
['2016-03-13',   1,  21,  112],
['2016-03-14',   1,  17,  116],
['2016-03-15',   1,  20,  113],
['2016-03-16',   1,  20,  113],
['2016-03-17',   0,  21,  113],
['2016-03-18',   1,  22,  111],
['2016-03-19',   1,  20,  114],
['2016-03-20',   1,  19,  115],
['2016-03-21',   1,  19,  114],
['2016-03-22',   1,  21,  112],
['2016-03-23',   1,  21,  112],
['2016-03-24',   1,  21,  113],
['2016-03-25',   1,  17,  116],
['2016-03-26',   1,  17,  117],
['2016-03-27',   1,  17,  117],
['2016-03-28',   1,  16,  117],
['2016-03-29',   1,  18,  115],
['2016-03-30',   1,  20,  113],
['2016-03-31',   1,  22,  112],
['2016-04-01',   1,  22,  111],
['2016-04-02',   1,  19,  114],
['2016-04-03',   1,  19,  114],
['2016-04-04',   1,  17,  116],
['2016-04-05',   1,  22,  111],
['2016-04-06',   1,  22,  112],
['2016-04-07',   1,  24,  109],
['2016-04-08',   1,  26,  107],
['2016-04-09',   1,  26,  107],
['2016-04-10',   1,  22,  111],
['2016-04-11',   1,  19,  114],
['2016-04-12',   1,  22,  111],
['2016-04-13',   1,  20,  113],
['2016-04-14',   1,  20,  113],
['2016-04-15',   1,  15,  118],
['2016-04-16',   1,  16,  117],
['2016-04-17',   1,  16,  117],
['2016-04-18',   1,  14,  119],
['2016-04-19',   1,  19,  114],
['2016-04-20',   1,  19,  114],
['2016-04-21',   1,  20,  113],
['2016-04-22',   1,  18,  116],
['2016-04-23',   1,  18,  116],
['2016-04-24',   1,  19,  115],
['2016-04-25',   1,  15,  118],
['2016-04-26',   1,  26,  107],
['2016-04-27',   1,  26,  108],
['2016-04-28',   1,  25,  108],
['2016-04-29',   1,  25,  108],
['2016-04-30',   1,  22,  112],
['2016-05-01',   1,  22,  112],
['2016-05-02',   0,  22,  112],
['2016-05-03',   0,  25,  109],
['2016-05-04',   0,  24,  110],
['2016-05-05',   0,  24,  110],
['2016-05-06',   0,  20,  113],
['2016-05-07',   1,  20,  113],
['2016-05-08',   1,  21,  113],
['2016-05-09',   1,  17,  117],
['2016-05-10',   1,  22,  111],
['2016-05-11',   1,  22,  112],
['2016-05-12',   1,  24,  109],
['2016-05-13',   1,  22,  111],
['2016-05-14',   1,  22,  111],
['2016-05-15',   1,  21,  112],
['2016-05-16',   1,  21,  112],
['2016-05-17',   1,  21,  112],
['2016-05-18',   1,  25,  108],
['2016-05-19',   1,  25,  109],
['2016-05-20',   1,  25,  108],
['2016-05-21',   1,  25,  108],
['2016-05-22',   1,  20,  113],
['2016-05-23',   1,  20,  113],
['2016-05-24',   1,  21,  111],
['2016-05-25',   1,  24,  110],
['2016-05-26',   1,  30,  103],
['2016-05-27',   1,  26,  107],
['2016-05-28',   1,  26,  107],
['2016-05-29',   1,  26,  108],
['2016-05-30',   1,  23,  111],
['2016-05-31',   1,  27,  106],
['2016-06-01',   1,  27,  106],
['2016-06-02',   1,  28,  106],
['2016-06-03',   1,  28,  105],
['2016-06-04',   1,  24,  109],
['2016-06-05',   1,  24,  110],
['2016-06-06',   1,  22,  112],
['2016-06-07',   1,  22,  112],
['2016-06-08',   1,  28,  105],
['2016-06-09',   1,  28,  105],
['2016-06-10',   1,  30,  103],
['2016-06-11',   1,  27,  106],
['2016-06-12',   1,  28,  106],
['2016-06-13',   1,  29,  105],
['2016-06-14',   1,  29,  105],
['2016-06-15',   1,  37,  96],
['2016-06-16',   1,  37,  97],
['2016-06-17',   1,  34,  100],
['2016-06-18',   1,  31,  102],
['2016-06-19',   1,  29,  105],
['2016-06-20',   1,  25,  108],
['2016-06-21',   1,  28,  105],
['2016-06-22',   1,  30,  103],
['2016-06-23',   1,  30,  103],
['2016-06-24',   1,  33,  100],
['2016-06-25',   1,  29,  105],
['2016-06-26',   1,  29,  105],
['2016-06-27',   0,  29,  105],
['2016-06-28',   1,  34,  99],
['2016-06-29',   1,  35,  99],
['2016-06-30',   1,  34,  100],
['2016-07-01',   1,  34,  99],
['2016-07-02',   1,  34,  99],
['2016-07-03',   1,  26,  108],
['2016-07-04',   1,  26,  108],
['2016-07-05',   1,  30,  103],
['2016-07-06',   1,  29,  105],
['2016-07-07',   1,  29,  104],
['2016-07-08',   1,  22,  111],
['2016-07-09',   1,  21,  112],
['2016-07-10',   1,  21,  112],
['2016-07-11',   1,  21,  113],
['2016-07-12',   1,  23,  110],
['2016-07-13',   0,  22,  111],
['2016-07-14',   0,  21,  112],
['2016-07-15',   1,  17,  116],
['2016-07-16',   1,  16,  117],
['2016-07-17',   1,  16,  118],
['2016-07-18',   1,  15,  119],
['2016-07-19',   1,  19,  115],
['2016-07-20',   1,  19,  114],
['2016-07-21',   0,  22,  112],
['2016-07-22',   0,  24,  110],
['2016-07-23',   0,  19,  114],
['2016-07-24',   0,  19,  115],
['2016-07-25',   0,  19,  115],
['2016-07-26',   1,  18,  115],
['2016-07-27',   0,  24,  110],
['2016-07-28',   0,  24,  110],
['2016-07-29',   0,  20,  114],
['2016-07-30',   0,  20,  114],
['2016-07-31',   0,  20,  114],
['2016-08-01',   1,  15,  118],
['2016-08-02',   1,  22,  111],
['2016-08-03',   0,  24,  109],
['2016-08-04',   0,  31,  103],
['2016-08-05',   0,  31,  102],
['2016-08-06',   0,  32,  102],
['2016-08-07',   0,  32,  102],
['2016-08-08',   1,  29,  104],
['2016-08-09',   1,  34,  99],
['2016-08-10',   0,  38,  96],
['2016-08-11',   0,  40,  94],
['2016-08-12',   0,  40,  94],
['2016-08-13',   0,  40,  93],
['2016-08-14',   0,  34,  99],
['2016-08-15',   0,  33,  101],
['2016-08-16',   0,  33,  101],
['2016-08-17',   0,  37,  97],
['2016-08-18',   0,  37,  97],
['2016-08-19',   1,  30,  104],
['2016-08-20',   1,  29,  105],
['2016-08-21',   1,  27,  107],
['2016-08-22',   1,  23,  110],
['2016-08-23',   1,  24,  110],
['2016-08-24',   1,  23,  111],
['2016-08-25',   1,  29,  104],
['2016-08-26',   1,  30,  104],
['2016-08-27',   1,  31,  103],
['2016-08-28',   1,  25,  109],
['2016-08-29',   1,  25,  108],
['2016-08-30',   1,  28,  106],
['2016-08-31',   1,  27,  106],
['2016-09-01',   1,  27,  106],
['2016-09-02',   1,  27,  106],
['2016-09-03',   1,  22,  112],
['2016-09-04',   1,  21,  113],
['2016-09-05',   1,  20,  114],
['2016-09-06',   1,  20,  114],
['2016-09-07',   1,  21,  112],
['2016-09-08',   1,  23,  110],
['2016-09-09',   1,  28,  106],
['2016-09-10',   0,  28,  105],
['2016-09-11',   1,  28,  105],
['2016-09-12',   0,  21,  112],
['2016-09-13',   1,  34,  99],
['2016-09-14',   1,  42,  91],
['2016-09-15',   1,  42,  91],
['2016-09-16',   1,  41,  92],
['2016-09-17',   0,  38,  96],
['2016-09-18',   1,  30,  103],
['2016-09-19',   1,  27,  107],
['2016-09-20',   1,  26,  108],
['2016-09-21',   1,  40,  94],
['2016-09-22',   0,  42,  92],
['2016-09-23',   0,  42,  92],
['2016-09-24',   0,  42,  92],
['2016-09-25',   1,  29,  105],
['2016-09-26',   1,  27,  107],
['2016-09-27',   1,  25,  108],
['2016-09-28',   1,  31,  103],
['2016-09-29',   0,  30,  103],
['2016-09-30',   0,  30,  103],
['2016-10-01',   0,  24,  110],
['2016-10-02',   1,  22,  111],
['2016-10-03',   1,  26,  107],
['2016-10-04',   0,  35,  98],
['2016-10-05',   0,  39,  94],
['2016-10-06',   0,  38,  96],
['2016-10-07',   0,  36,  98],
['2016-10-08',   0,  39,  95],
['2016-10-09',   1,  39,  94],
['2016-10-10',   1,  38,  96],
['2016-10-11',   1,  37,  97],
['2016-10-12',   0,  31,  103],
['2016-10-13',   0,  24,  110],
['2016-10-14',   0,  23,  111],
['2016-10-15',   0,  21,  113],
['2016-10-16',   1,  13,  121],
['2016-10-17',   1,  11,  123],
['2016-10-18',   1,  13,  121],
['2016-10-19',   0,  19,  115],
['2016-10-20',   0,  21,  113],
['2016-10-21',   0,  16,  118],
['2016-10-22',   0,  16,  118],
['2016-10-23',   1,  16,  118],
['2016-10-24',   1,  13,  121],
['2016-10-25',   1,  19,  115],
['2016-10-26',   1,  18,  116],
['2016-10-27',   1,  18,  115],
['2016-10-28',   1,  16,  117],
['2016-10-29',   1,  16,  118],
['2016-10-30',   1,  14,  120],
['2016-10-31',   1,  13,  120],
['2016-11-01',   1,  19,  115],
['2016-11-02',   1,  25,  109],
['2016-11-03',   0,  27,  106],
['2016-11-04',   0,  29,  105],
['2016-11-05',   0,  29,  105],
['2016-11-06',   0,  23,  110],
['2016-11-07',   0,  23,  111],
['2016-11-08',   1,  26,  107],
['2016-11-09',   0,  26,  108],
['2016-11-10',   0,  25,  109],
['2016-11-11',   0,  19,  114],
['2016-11-12',   0,  20,  114],
['2016-11-13',   1,  19,  114],
['2016-11-14',   1,  17,  117],
