<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-07',   8,  200,  156],
['2015-03-08',   8,  201,  155],
['2015-03-09',   9,  200,  156],
['2015-03-10',   8,  181,  175],
['2015-03-11',   8,  187,  169],
['2015-03-12',   8,  187,  169],
['2015-03-13',   7,  202,  155],
['2015-03-14',   7,  202,  155],
['2015-03-15',   8,  201,  156],
['2015-03-16',   8,  200,  156],
['2015-03-17',   8,  197,  160],
['2015-03-18',   8,  200,  156],
['2015-03-19',   8,  201,  156],
['2015-03-20',   7,  196,  161],
['2015-03-21',   7,  199,  159],
['2015-03-22',   7,  199,  159],
['2015-03-23',   7,  197,  161],
['2015-03-24',   8,  193,  164],
['2015-03-25',   8,  184,  173],
['2015-03-26',   8,  183,  174],
['2015-03-27',   8,  182,  175],
['2015-03-28',   7,  181,  177],
['2015-03-29',   8,  180,  177],
['2015-03-30',   8,  184,  173],
['2015-03-31',   8,  187,  169],
['2015-04-01',   8,  188,  168],
['2015-04-02',   7,  174,  183],
['2015-04-03',   7,  175,  183],
['2015-04-04',   7,  176,  182],
['2015-04-05',   9,  185,  171],
['2015-04-06',   10,  184,  171],
['2015-04-07',   10,  182,  173],
['2015-04-08',   9,  183,  172],
['2015-04-09',   8,  175,  181],
['2015-04-10',   8,  182,  175],
['2015-04-11',   8,  182,  175],
['2015-04-12',   8,  187,  169],
['2015-04-13',   8,  187,  169],
['2015-04-14',   8,  185,  172],
['2015-04-15',   8,  180,  178],
['2015-04-16',   8,  168,  189],
['2015-04-17',   8,  169,  188],
['2015-04-18',   7,  188,  170],
['2015-04-19',   7,  187,  170],
['2015-04-20',   8,  188,  169],
['2015-04-21',   8,  188,  170],
['2015-04-22',   7,  174,  184],
['2015-04-23',   7,  165,  194],
['2015-04-24',   7,  168,  190],
['2015-04-25',   7,  180,  178],
['2015-04-26',   9,  187,  170],
['2015-04-27',   9,  187,  170],
['2015-04-28',   9,  186,  170],
['2015-04-29',   9,  185,  172],
['2015-04-30',   9,  180,  176],
['2015-05-01',   9,  179,  177],
['2015-05-02',   9,  180,  177],
['2015-05-03',   9,  179,  177],
['2015-05-04',   8,  178,  179],
['2015-05-05',   8,  169,  188],
['2015-05-06',   8,  169,  188],
['2015-05-07',   7,  177,  180],
['2015-05-08',   7,  179,  179],
['2015-05-09',   7,  180,  178],
['2015-05-10',   7,  180,  178],
['2015-05-11',   7,  179,  178],
['2015-05-12',   7,  177,  181],
['2015-05-13',   7,  174,  184],
['2015-05-14',   7,  170,  188],
['2015-05-15',   7,  173,  185],
['2015-05-16',   7,  176,  182],
['2015-05-17',   8,  177,  181],
['2015-05-18',   8,  175,  183],
['2015-05-19',   8,  166,  191],
['2015-05-20',   8,  165,  192],
['2015-05-21',   8,  168,  190],
['2015-05-22',   8,  175,  182],
['2015-05-23',   8,  175,  182],
['2015-05-24',   8,  175,  183],
['2015-05-25',   9,  173,  183],
['2015-05-26',   9,  171,  185],
['2015-05-27',   9,  161,  196],
['2015-05-28',   8,  162,  195],
['2015-05-29',   8,  166,  192],
['2015-05-30',   8,  181,  176],
['2015-05-31',   9,  186,  171],
['2015-06-01',   9,  186,  171],
['2015-06-02',   9,  183,  174],
['2015-06-03',   9,  183,  174],
['2015-06-04',   7,  181,  178],
['2015-06-05',   7,  184,  175],
['2015-06-06',   8,  186,  172],
['2015-06-07',   8,  187,  171],
['2015-06-08',   8,  187,  172],
['2015-06-09',   8,  180,  178],
['2015-06-10',   8,  179,  179],
['2015-06-11',   7,  180,  179],
['2015-06-12',   7,  187,  173],
['2015-06-13',   7,  187,  173],
['2015-06-14',   7,  184,  175],
['2015-06-15',   8,  183,  176],
['2015-06-16',   8,  183,  176],
['2015-06-17',   8,  182,  177],
['2015-06-18',   8,  182,  177],
['2015-06-19',   8,  183,  175],
['2015-06-20',   8,  187,  172],
['2015-06-21',   8,  187,  172],
['2015-06-22',   9,  186,  171],
['2015-06-23',   9,  184,  174],
['2015-06-24',   9,  181,  177],
['2015-06-25',   8,  180,  179],
['2015-06-26',   8,  182,  176],
['2015-06-27',   8,  186,  173],
['2015-06-28',   8,  187,  172],
['2015-06-29',   8,  183,  175],
['2015-06-30',   8,  176,  182],
['2015-07-01',   8,  175,  184],
['2015-07-02',   8,  178,  180],
['2015-07-03',   8,  186,  172],
['2015-07-04',   8,  187,  172],
['2015-07-05',   9,  186,  172],
['2015-07-06',   9,  179,  179],
['2015-07-07',   9,  182,  178],
['2015-07-08',   9,  179,  181],
['2015-07-09',   9,  179,  180],
['2015-07-10',   9,  189,  170],
['2015-07-11',   9,  190,  170],
['2015-07-12',   9,  189,  170],
['2015-07-13',   9,  190,  170],
['2015-07-14',   8,  188,  173],
['2015-07-15',   8,  187,  174],
['2015-07-16',   8,  183,  179],
['2015-07-17',   8,  183,  178],
['2015-07-18',   8,  191,  170],
['2015-07-19',   8,  191,  170],
['2015-07-20',   8,  190,  171],
['2015-07-21',   9,  189,  172],
['2015-07-22',   9,  188,  172],
['2015-07-23',   9,  187,  173],
['2015-07-24',   9,  217,  172],
['2015-07-25',   10,  219,  170],
['2015-07-26',   10,  219,  170],
['2015-07-27',   10,  218,  171],
['2015-07-28',   10,  216,  172],
['2015-07-29',   10,  212,  176],
['2015-07-30',   10,  195,  194],
['2015-07-31',   10,  201,  190],
['2015-08-01',   10,  203,  188],
['2015-08-02',   11,  215,  175],
['2015-08-03',   11,  219,  172],
['2015-08-04',   10,  217,  174],
['2015-08-05',   10,  199,  192],
['2015-08-06',   10,  200,  191],
['2015-08-07',   11,  205,  185],
['2015-08-08',   11,  206,  185],
['2015-08-09',   11,  206,  184],
['2015-08-10',   11,  211,  179],
['2015-08-11',   11,  208,  182],
['2015-08-12',   11,  192,  198],
['2015-08-13',   12,  191,  198],
['2015-08-14',   12,  206,  184],
['2015-08-15',   12,  214,  176],
['2015-08-16',   13,  211,  177],
['2015-08-17',   13,  211,  178],
['2015-09-01',   12,  204,  187],
['2015-09-02',   12,  191,  201],
['2015-09-03',   10,  201,  193],
['2015-09-04',   10,  217,  177],
['2015-09-05',   10,  220,  174],
['2015-09-06',   12,  196,  196],
['2015-09-07',   12,  193,  199],
['2015-09-08',   11,  200,  193],
['2015-09-09',   11,  204,  189],
['2015-09-10',   11,  198,  196],
['2015-09-11',   11,  203,  191],
['2015-09-12',   11,  196,  198],
['2015-09-13',   11,  189,  205],
['2015-09-14',   12,  188,  204],
['2015-09-15',   12,  191,  201],
['2015-09-16',   11,  190,  204],
['2015-09-17',   11,  189,  205],
['2015-09-18',   11,  203,  191],
['2015-09-19',   11,  206,  189],
['2015-09-20',   11,  198,  196],
['2015-09-21',   12,  188,  205],
['2015-09-22',   12,  194,  200],
['2015-09-23',   10,  199,  196],
['2015-09-24',   10,  197,  198],
['2015-09-25',   10,  200,  195],
['2015-09-26',   10,  200,  194],
['2015-09-27',   11,  196,  198],
['2015-09-28',   10,  199,  195],
['2015-09-29',   10,  205,  189],
['2015-09-30',   10,  183,  212],
['2015-10-01',   10,  187,  208],
['2015-10-02',   10,  205,  191],
['2015-10-03',   9,  202,  194],
['2015-10-04',   9,  204,  194],
['2015-10-05',   9,  205,  192],
['2015-10-06',   9,  210,  188],
['2015-10-07',   9,  200,  198],
['2015-10-08',   8,  196,  202],
['2015-10-09',   8,  203,  196],
['2015-10-10',   8,  195,  204],
['2015-10-11',   9,  198,  200],
['2015-10-12',   9,  195,  203],
['2015-10-13',   9,  195,  203],
['2015-10-14',   9,  195,  203],
['2015-10-15',   9,  193,  205],
['2015-10-16',   8,  191,  207],
['2015-10-17',   8,  199,  200],
['2015-10-18',   9,  204,  195],
['2015-10-19',   9,  205,  193],
['2015-10-20',   9,  191,  207],
['2015-10-21',   9,  188,  211],
['2015-10-22',   9,  185,  214],
['2015-10-23',   9,  192,  206],
['2015-10-24',   9,  193,  205],
['2015-10-25',   9,  200,  198],
['2015-10-26',   9,  199,  199],
['2015-10-27',   9,  204,  194],
['2015-10-28',   9,  201,  198],
['2015-10-29',   9,  196,  202],
['2015-10-30',   9,  198,  201],
['2015-10-31',   9,  206,  192],
['2015-11-01',   9,  207,  191],
['2015-11-02',   9,  207,  191],
['2015-11-03',   9,  197,  201],
['2015-11-04',   9,  185,  214],
['2015-11-05',   8,  179,  220],
['2015-11-06',   8,  184,  216],
['2015-11-07',   8,  195,  205],
['2015-11-08',   8,  201,  199],
['2015-11-09',   9,  205,  193],
['2015-11-13',   8,  193,  207],
['2015-11-14',   8,  193,  207],
['2015-11-15',   8,  191,  208],
['2015-11-16',   8,  198,  202],
['2015-11-17',   8,  193,  206],
['2015-11-18',   8,  198,  202],
['2015-11-19',   9,  194,  205],
['2015-11-20',   9,  191,  209],
['2015-11-21',   9,  190,  209],
['2015-11-22',   10,  194,  205],
['2015-11-23',   10,  193,  205],
['2015-11-24',   10,  192,  206],
['2015-11-25',   9,  180,  218],
['2015-11-26',   9,  180,  218],
['2015-11-27',   9,  184,  215],
['2015-11-28',   9,  195,  204],
['2015-11-29',   10,  196,  202],
['2015-11-30',   10,  196,  202],
['2015-12-01',   10,  186,  212],
['2015-12-02',   6,  190,  212],
['2015-12-03',   6,  190,  212],
['2015-12-04',   6,  185,  218],
['2015-12-05',   6,  186,  217],
['2015-12-06',   8,  184,  216],
['2015-12-07',   8,  190,  210],
['2015-12-08',   8,  188,  212],
['2015-12-09',   9,  187,  213],
['2015-12-10',   9,  184,  216],
['2015-12-11',   9,  190,  210],
['2015-12-12',   10,  185,  214],
['2015-12-13',   10,  190,  209],
['2015-12-14',   10,  191,  208],
['2015-12-15',   10,  193,  206],
['2015-12-16',   9,  185,  214],
['2015-12-17',   9,  181,  219],
['2015-12-18',   9,  181,  219],
['2015-12-19',   9,  183,  217],
['2015-12-20',   10,  188,  212],
['2015-12-21',   10,  192,  208],
['2015-12-22',   10,  191,  209],
['2015-12-23',   10,  189,  210],
['2015-12-24',   10,  184,  215],
['2015-12-25',   10,  185,  214],
['2015-12-26',   11,  186,  212],
['2015-12-27',   11,  186,  212],
['2015-12-28',   12,  185,  212],
['2015-12-29',   12,  185,  212],
['2015-12-30',   12,  177,  220],
['2015-12-31',   12,  173,  224],
['2016-01-01',   14,  171,  224],
['2016-01-02',   14,  170,  225],
['2016-01-03',   14,  175,  220],
['2016-01-04',   14,  182,  213],
['2016-01-05',   14,  182,  214],
['2016-01-06',   13,  182,  213],
['2016-01-07',   12,  184,  213],
['2016-01-08',   12,  184,  213],
['2016-01-09',   12,  184,  213],
['2016-01-10',   13,  183,  213],
['2016-01-11',   13,  183,  214],
['2016-01-12',   13,  173,  223],
['2016-01-13',   13,  173,  224],
['2016-01-14',   13,  172,  225],
['2016-01-15',   13,  181,  216],
['2016-01-16',   13,  180,  216],
['2016-01-17',   14,  181,  215],
['2016-01-18',   13,  183,  214],
['2016-01-19',   13,  182,  214],
['2016-01-20',   13,  181,  215],
['2016-01-21',   13,  170,  227],
['2016-01-22',   13,  170,  226],
['2016-01-23',   13,  175,  222],
['2016-01-24',   13,  181,  216],
['2016-01-25',   13,  181,  216],
['2016-01-26',   13,  179,  218],
['2016-01-27',   13,  179,  218],
['2016-01-28',   13,  179,  218],
['2016-01-29',   12,  183,  215],
['2016-01-30',   13,  183,  215],
['2016-01-31',   13,  183,  214],
['2016-02-01',   13,  185,  213],
['2016-02-02',   13,  181,  216],
['2016-02-03',   13,  171,  227],
['2016-02-04',   12,  178,  220],
['2016-02-05',   12,  182,  216],
['2016-02-06',   12,  184,  215],
['2016-02-07',   12,  186,  213],
['2016-02-08',   12,  186,  213],
['2016-02-09',   12,  183,  216],
['2016-02-10',   12,  181,  219],
['2016-02-11',   11,  179,  221],
['2016-02-12',   11,  179,  221],
['2016-02-13',   12,  185,  215],
['2016-02-14',   12,  187,  213],
['2016-02-15',   12,  186,  213],
['2016-02-16',   12,  187,  213],
['2016-02-17',   12,  187,  213],
['2016-02-18',   10,  181,  221],
['2016-02-19',   9,  180,  223],
['2016-02-20',   8,  186,  218],
['2016-02-21',   8,  189,  215],
['2016-02-22',   8,  191,  213],
['2016-02-23',   8,  191,  212],
['2016-02-24',   8,  191,  213],
['2016-02-25',   8,  191,  212],
['2016-02-26',   8,  192,  212],
['2016-02-27',   8,  192,  212],
['2016-02-28',   8,  192,  212],
['2016-02-29',   8,  192,  213],
['2016-03-01',   8,  191,  214],
['2016-03-02',   9,  189,  216],
['2016-03-03',   9,  188,  217],
['2016-03-04',   9,  188,  217],
['2016-03-05',   9,  187,  217],
['2016-03-06',   9,  186,  218],
['2016-03-07',   9,  187,  218],
['2016-03-08',   9,  187,  218],
['2016-03-09',   9,  187,  218],
['2016-03-10',   9,  186,  218],
['2016-03-11',   9,  186,  219],
['2016-03-12',   10,  185,  219],
['2016-03-13',   11,  184,  219],
['2016-03-14',   11,  179,  224],
['2016-03-15',   11,  174,  229],
['2016-03-16',   11,  174,  229],
['2016-03-17',   10,  174,  230],
['2016-03-18',   10,  182,  221],
['2016-03-19',   11,  184,  220],
['2016-03-20',   11,  183,  220],
['2016-03-21',   11,  183,  220],
['2016-03-22',   11,  183,  220],
['2016-03-23',   11,  183,  221],
['2016-03-24',   11,  181,  223],
['2016-03-25',   12,  183,  220],
['2016-03-26',   12,  183,  220],
['2016-03-27',   13,  182,  220],
['2016-03-28',   13,  176,  226],
['2016-03-29',   12,  177,  226],
['2016-03-30',   12,  177,  226],
['2016-03-31',   12,  177,  227],
['2016-04-01',   12,  179,  225],
['2016-04-02',   12,  184,  220],
['2016-04-03',   11,  184,  220],
['2016-04-04',   12,  184,  220],
['2016-04-05',   11,  183,  221],
['2016-04-06',   11,  182,  222],
['2016-04-07',   11,  182,  223],
['2016-04-08',   11,  184,  220],
['2016-04-09',   11,  184,  220],
['2016-04-10',   11,  184,  220],
['2016-04-11',   11,  184,  220],
['2016-04-12',   11,  184,  221],
['2016-04-13',   11,  184,  221],
['2016-04-14',   11,  184,  221],
['2016-04-15',   11,  185,  220],
['2016-04-16',   11,  185,  220],
['2016-04-17',   12,  184,  220],
['2016-04-18',   11,  183,  222],
['2016-04-19',   12,  181,  224],
['2016-04-20',   11,  181,  224],
['2016-04-21',   11,  181,  224],
['2016-04-22',   11,  185,  220],
['2016-04-23',   11,  185,  220],
['2016-04-24',   12,  185,  220],
['2016-04-25',   12,  184,  221],
['2016-04-26',   12,  176,  229],
['2016-04-27',   11,  176,  229],
['2016-04-28',   11,  176,  230],
['2016-04-29',   11,  185,  220],
['2016-04-30',   11,  186,  220],
['2016-05-01',   11,  185,  220],
['2016-05-02',   11,  185,  220],
['2016-05-03',   11,  185,  221],
['2016-05-04',   11,  180,  226],
['2016-05-05',   11,  179,  226],
['2016-05-06',   11,  185,  220],
['2016-05-07',   11,  186,  220],
['2016-05-08',   12,  184,  220],
['2016-05-09',   12,  181,  224],
['2016-05-10',   12,  181,  224],
['2016-05-11',   12,  181,  224],
['2016-05-12',   13,  179,  225],
['2016-05-13',   13,  181,  223],
['2016-05-14',   12,  185,  220],
['2016-05-15',   12,  185,  220],
['2016-05-16',   12,  184,  221],
['2016-05-17',   12,  184,  221],
['2016-05-18',   12,  176,  229],
['2016-05-19',   12,  176,  229],
['2016-05-20',   12,  184,  221],
['2016-05-21',   12,  184,  221],
['2016-05-22',   13,  185,  220],
['2016-05-23',   13,  184,  220],
['2016-05-24',   13,  184,  221],
['2016-05-25',   13,  180,  224],
['2016-05-26',   13,  176,  228],
['2016-05-27',   13,  180,  225],
['2016-05-28',   13,  184,  220],
['2016-05-29',   14,  184,  220],
['2016-05-30',   14,  184,  220],
['2016-05-31',   14,  180,  223],
['2016-06-01',   13,  181,  224],
['2016-06-02',   12,  182,  224],
['2016-06-03',   12,  184,  222],
['2016-06-04',   12,  185,  221],
['2016-06-05',   13,  185,  220],
['2016-06-06',   13,  185,  220],
['2016-06-07',   12,  180,  225],
['2016-06-08',   12,  181,  225],
['2016-06-09',   12,  179,  227],
['2016-06-10',   12,  184,  221],
['2016-06-11',   12,  185,  221],
['2016-06-12',   13,  186,  220],
['2016-06-13',   13,  185,  220],
['2016-06-14',   13,  184,  222],
['2016-06-15',   12,  181,  225],
['2016-06-16',   12,  176,  230],
['2016-06-17',   12,  183,  223],
['2016-06-18',   12,  184,  222],
['2016-06-19',   13,  186,  220],
['2016-06-20',   14,  179,  225],
['2016-06-21',   13,  177,  229],
['2016-06-22',   13,  173,  233],
['2016-06-23',   13,  173,  233],
['2016-06-24',   13,  174,  232],
['2016-06-25',   13,  174,  232],
['2016-06-26',   13,  179,  227],
['2016-06-27',   13,  179,  227],
['2016-06-28',   12,  177,  230],
['2016-06-29',   11,  175,  233],
['2016-06-30',   11,  174,  234],
['2016-07-01',   11,  175,  233],
['2016-07-02',   11,  180,  228],
['2016-07-03',   11,  188,  220],
['2016-07-04',   12,  188,  220],
['2016-07-05',   12,  183,  224],
['2016-07-06',   11,  183,  225],
['2016-07-07',   10,  184,  225],
['2016-07-08',   10,  187,  221],
['2016-07-09',   10,  189,  220],
['2016-07-10',   11,  188,  220],
['2016-07-11',   11,  185,  223],
['2016-07-12',   11,  181,  227],
['2016-07-13',   10,  181,  228],
['2016-07-14',   10,  181,  229],
['2016-07-15',   10,  184,  226],
['2016-07-16',   10,  189,  220],
['2016-07-17',   10,  189,  220],
['2016-07-18',   8,  186,  226],
['2016-07-19',   7,  182,  230],
['2016-07-20',   7,  182,  230],
['2016-07-21',   7,  182,  230],
['2016-07-22',   7,  188,  224],
['2016-07-23',   7,  192,  220],
['2016-07-24',   7,  192,  220],
['2016-07-25',   8,  191,  220],
['2016-07-26',   8,  185,  226],
['2016-07-27',   8,  183,  229],
['2016-07-28',   8,  183,  229],
['2016-07-29',   8,  186,  226],
['2016-07-30',   8,  191,  220],
['2016-07-31',   8,  191,  220],
['2016-08-01',   8,  177,  234],
['2016-08-02',   8,  178,  234],
['2016-08-03',   8,  177,  234],
['2016-08-04',   8,  177,  235],
['2016-08-05',   8,  190,  222],
['2016-08-06',   8,  191,  220],
['2016-08-07',   8,  191,  220],
['2016-08-08',   9,  186,  225],
['2016-08-09',   9,  184,  228],
['2016-08-10',   9,  179,  233],
['2016-08-11',   8,  179,  233],
['2016-08-12',   8,  187,  225],
['2016-08-13',   8,  187,  225],
['2016-08-14',   7,  192,  220],
['2016-08-15',   7,  192,  220],
['2016-08-16',   8,  187,  225],
['2016-08-17',   7,  181,  232],
['2016-08-18',   8,  180,  232],
['2016-08-19',   8,  181,  231],
['2016-08-20',   8,  186,  226],
['2016-08-21',   10,  190,  220],
['2016-08-22',   11,  189,  220],
['2016-08-23',   11,  185,  224],
['2016-08-24',   10,  176,  234],
['2016-08-25',   10,  176,  234],
['2016-08-26',   10,  185,  225],
['2016-08-27',   10,  187,  223],
['2016-08-28',   11,  190,  220],
['2016-08-29',   11,  189,  220],
['2016-08-30',   11,  178,  231],
['2016-08-31',   11,  178,  231],
['2016-09-01',   10,  177,  234],
['2016-09-02',   10,  177,  234],
['2016-09-03',   10,  190,  221],
['2016-09-04',   10,  190,  220],
['2016-09-05',   11,  189,  220],
['2016-09-06',   12,  186,  223],
['2016-09-07',   11,  198,  228],
['2016-09-08',   11,  200,  227],
['2016-09-09',   11,  206,  225],
['2016-09-10',   12,  210,  223],
['2016-09-11',   11,  203,  231],
['2016-09-12',   11,  201,  233],
['2016-09-13',   10,  203,  232],
['2016-09-14',   10,  187,  248],
['2016-09-15',   10,  182,  254],
['2016-09-16',   9,  187,  249],
['2016-09-17',   9,  194,  242],
['2016-09-18',   9,  200,  236],
['2016-09-19',   9,  186,  250],
['2016-09-20',   9,  188,  248],
['2016-09-21',   9,  180,  256],
['2016-09-22',   9,  178,  258],
['2016-09-23',   9,  193,  243],
['2016-09-24',   9,  193,  243],
['2016-09-25',   9,  198,  238],
['2016-09-26',   9,  198,  238],
['2016-09-27',   9,  197,  239],
['2016-09-28',   9,  183,  253],
['2016-09-29',   9,  183,  253],
['2016-09-30',   9,  187,  251],
['2016-10-01',   9,  197,  241],
['2016-10-02',   9,  197,  240],
['2016-10-03',   9,  189,  249],
['2016-10-04',   8,  183,  256],
['2016-10-05',   8,  183,  256],
['2016-10-06',   7,  183,  257],
['2016-10-07',   7,  186,  254],
['2016-10-08',   7,  195,  244],
['2016-10-09',   8,  198,  241],
['2016-10-10',   8,  197,  243],
['2016-10-11',   8,  193,  246],
['2016-10-12',   8,  183,  256],
['2016-10-13',   8,  183,  256],
['2016-10-14',   8,  198,  242],
['2016-10-15',   8,  199,  241],
['2016-10-16',   8,  199,  241],
['2016-10-17',   8,  199,  241],
['2016-10-18',   8,  191,  249],
['2016-10-19',   8,  185,  255],
['2016-10-20',   8,  183,  257],
['2016-10-21',   8,  195,  245],
['2016-10-22',   8,  199,  241],
['2016-10-23',   8,  199,  241],
['2016-10-24',   8,  183,  257],
['2016-10-25',   8,  180,  259],
['2016-10-26',   8,  179,  261],
['2016-10-27',   8,  177,  262],
['2016-10-28',   8,  198,  242],
['2016-10-29',   8,  198,  242],
['2016-10-30',   8,  198,  241],
['2016-10-31',   8,  187,  252],
['2016-11-01',   8,  182,  258],
['2016-11-02',   8,  180,  260],
['2016-11-03',   8,  180,  260],
['2016-11-04',   8,  194,  246],
['2016-11-05',   8,  195,  245],
['2016-11-06',   8,  198,  241],
['2016-11-07',   8,  198,  242],
['2016-11-08',   8,  189,  251],
['2016-11-09',   8,  187,  253],
['2016-11-10',   8,  184,  256],
['2016-11-11',   8,  188,  251],
['2016-11-12',   8,  197,  243],
['2016-11-13',   8,  198,  242],
['2016-11-14',   8,  184,  256],
['2016-11-15',   9,  180,  259],
['2016-11-16',   9,  180,  260],
['2016-11-17',   9,  178,  261],
['2016-11-18',   9,  199,  241],
['2016-11-19',   8,  201,  241],
['2016-11-20',   5,  204,  241],
['2016-11-21',   4,  170,  275],
['2016-11-22',   4,  141,  305],
['2016-11-23',   4,  127,  319],
['2016-11-24',   4,  125,  321],
['2016-11-25',   3,  150,  296],
['2016-11-26',   3,  155,  292],
['2016-11-27',   3,  195,  252],
['2016-11-28',   2,  196,  252],
['2016-11-29',   3,  182,  265],
['2016-11-30',   3,  150,  298],
['2016-12-01',   2,  129,  319],
['2016-12-02',   2,  124,  324],
['2016-12-03',   2,  135,  313],
['2016-12-04',   2,  186,  262],
['2016-12-05',   2,  178,  270],
['2016-12-06',   2,  180,  268],
['2016-12-07',   2,  183,  265],
['2016-12-08',   2,  155,  293],
['2016-12-09',   2,  145,  303],
['2016-12-10',   2,  152,  296],
['2016-12-11',   2,  191,  258],
['2016-12-12',   2,  183,  265],
['2016-12-13',   2,  171,  277],
['2016-12-14',   2,  171,  277],
['2016-12-15',   2,  138,  310],
['2016-12-16',   2,  141,  307],
['2016-12-17',   2,  150,  299],
['2016-12-18',   2,  187,  261],
['2016-12-19',   2,  194,  255],
['2016-12-20',   2,  184,  264],
['2016-12-21',   2,  167,  282],
['2016-12-22',   2,  129,  320],
['2016-12-23',   2,  139,  313],
['2016-12-24',   2,  146,  306],
['2016-12-25',   2,  190,  262],
['2016-12-26',   2,  167,  285],
['2016-12-27',   2,  167,  285],
['2016-12-28',   2,  167,  286],
['2016-12-29',   2,  119,  333],
['2016-12-30',   2,  151,  301],
['2016-12-31',   2,  150,  302],
['2017-01-01',   2,  194,  258],
['2017-01-02',   2,  193,  259],
['2017-01-03',   2,  191,  261],
['2017-01-04',   1,  185,  268],
['2017-01-05',   1,  163,  290],
['2017-01-06',   1,  147,  306],
['2017-01-07',   1,  156,  296],
['2017-01-08',   1,  203,  249],
['2017-01-09',   2,  201,  252],
['2017-01-10',   2,  190,  262],
['2017-01-11',   2,  190,  263],
['2017-01-12',   2,  153,  299],
['2017-01-13',   2,  153,  300],
['2017-01-14',   2,  160,  292],
['2017-01-15',   3,  185,  266],
['2017-01-16',   3,  198,  253],
['2017-01-17',   2,  187,  265],
['2017-01-18',   2,  183,  269],
['2017-01-19',   2,  138,  315],
['2017-01-20',   2,  146,  306],
['2017-01-21',   3,  143,  309],
['2017-01-22',   4,  175,  276],
['2017-01-23',   6,  179,  271],
['2017-01-24',   6,  172,  278],
['2017-01-25',   5,  169,  282],
['2017-01-26',   4,  158,  294],
['2017-01-27',   4,  151,  301],
['2017-01-28',   3,  145,  309],
