<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-01-03',   2,  26,  2],
['2016-01-04',   1,  26,  2],
['2016-01-05',   1,  27,  2],
['2016-01-06',   1,  27,  2],
['2016-01-07',   1,  28,  1],
['2016-01-08',   1,  28,  1],
['2016-01-09',   1,  28,  1],
['2016-01-10',   1,  28,  1],
['2016-01-11',   1,  28,  1],
['2016-01-12',   1,  28,  1],
['2016-01-13',   1,  27,  1],
['2016-01-14',   1,  22,  7],
['2016-01-15',   1,  22,  7],
['2016-01-16',   1,  17,  12],
['2016-01-17',   1,  23,  6],
['2016-01-18',   1,  28,  1],
['2016-01-19',   1,  28,  1],
['2016-01-20',   1,  28,  1],
['2016-01-21',   1,  28,  1],
['2016-01-22',   1,  27,  1],
['2016-01-23',   1,  27,  2],
['2016-01-24',   1,  28,  2],
['2016-01-25',   1,  28,  2],
['2016-01-26',   1,  28,  2],
['2016-01-27',   1,  26,  3],
['2016-01-28',   1,  21,  8],
['2016-01-29',   1,  16,  13],
['2016-01-30',   1,  18,  11],
['2016-01-31',   1,  22,  7],
['2016-02-01',   1,  28,  1],
['2016-02-02',   1,  28,  1],
['2016-02-03',   1,  28,  1],
['2016-02-04',   1,  27,  2],
['2016-02-05',   1,  25,  4],
['2016-02-06',   1,  28,  2],
['2016-02-07',   1,  28,  1],
['2016-02-08',   1,  28,  1],
['2016-02-09',   1,  28,  1],
['2016-02-10',   1,  25,  4],
['2016-02-11',   0,  25,  4],
['2016-02-12',   0,  25,  5],
['2016-02-13',   0,  28,  1],
['2016-02-14',   0,  28,  1],
['2016-02-15',   0,  29,  1],
['2016-02-16',   0,  29,  1],
['2016-02-17',   0,  29,  1],
['2016-02-18',   0,  24,  6],
['2016-02-19',   0,  24,  6],
['2016-02-20',   0,  28,  2],
['2016-02-21',   0,  29,  1],
['2016-02-22',   0,  29,  1],
['2016-02-23',   0,  29,  1],
['2016-02-24',   0,  29,  1],
['2016-02-25',   0,  29,  1],
['2016-02-26',   0,  29,  1],
['2016-02-27',   0,  29,  1],
['2016-02-28',   0,  29,  1],
['2016-02-29',   0,  29,  1],
['2016-03-01',   0,  29,  1],
['2016-03-02',   0,  28,  2],
['2016-03-03',   0,  28,  2],
['2016-03-04',   0,  28,  2],
['2016-03-05',   0,  28,  2],
['2016-03-06',   0,  28,  1],
['2016-03-07',   0,  28,  2],
['2016-03-08',   0,  28,  2],
['2016-03-09',   0,  27,  2],
['2016-03-10',   0,  24,  6],
['2016-03-11',   0,  26,  4],
['2016-03-12',   0,  26,  4],
['2016-03-13',   1,  27,  2],
['2016-03-14',   1,  27,  2],
['2016-03-15',   1,  27,  2],
['2016-03-16',   1,  27,  2],
['2016-03-17',   1,  23,  6],
['2016-03-18',   1,  26,  3],
['2016-03-19',   1,  27,  3],
['2016-03-20',   1,  26,  3],
['2016-03-21',   1,  27,  2],
['2016-03-22',   1,  27,  2],
['2016-03-23',   1,  27,  3],
['2016-03-24',   1,  26,  3],
['2016-03-25',   1,  27,  2],
['2016-03-26',   1,  27,  2],
['2016-03-27',   1,  27,  2],
['2016-03-28',   1,  27,  2],
['2016-03-29',   1,  27,  2],
['2016-03-30',   0,  27,  3],
['2016-03-31',   1,  21,  9],
['2016-04-01',   0,  28,  2],
['2016-04-02',   0,  28,  2],
['2016-04-03',   0,  28,  2],
['2016-04-04',   0,  28,  2],
['2016-04-05',   0,  28,  2],
['2016-04-06',   0,  27,  2],
['2016-04-07',   0,  19,  10],
['2016-04-08',   1,  24,  5],
['2016-04-09',   1,  25,  5],
['2016-04-10',   1,  25,  5],
['2016-04-11',   1,  27,  2],
['2016-04-12',   1,  27,  2],
['2016-04-13',   1,  27,  3],
['2016-04-14',   1,  26,  3],
['2016-04-15',   1,  27,  3],
['2016-04-16',   1,  27,  3],
['2016-04-17',   1,  27,  3],
['2016-04-18',   1,  27,  2],
['2016-04-19',   1,  27,  2],
['2016-04-20',   1,  27,  2],
['2016-04-21',   1,  21,  9],
['2016-04-22',   0,  20,  10],
['2016-04-23',   1,  23,  6],
['2016-04-24',   1,  23,  6],
['2016-04-25',   0,  28,  2],
['2016-04-26',   0,  28,  2],
['2016-04-27',   1,  27,  3],
['2016-04-28',   1,  22,  7],
['2016-04-29',   0,  25,  5],
['2016-04-30',   0,  25,  5],
['2016-05-01',   0,  25,  5],
['2016-05-02',   0,  28,  2],
['2016-05-03',   0,  28,  2],
['2016-05-04',   0,  27,  3],
['2016-05-05',   1,  26,  3],
['2016-05-06',   1,  26,  4],
['2016-05-07',   1,  26,  4],
['2016-05-08',   1,  26,  4],
['2016-05-09',   1,  27,  2],
['2016-05-10',   0,  28,  2],
['2016-05-11',   0,  27,  2],
['2016-05-12',   1,  22,  8],
['2016-05-13',   0,  26,  6],
['2016-05-14',   0,  26,  6],
['2016-05-15',   0,  26,  7],
['2016-05-16',   0,  26,  7],
['2016-05-17',   0,  27,  6],
['2016-05-18',   0,  27,  6],
['2016-05-19',   1,  26,  6],
['2016-05-20',   1,  24,  9],
['2016-05-21',   0,  24,  9],
['2016-05-22',   0,  24,  9],
['2016-05-23',   1,  27,  5],
['2016-05-24',   0,  27,  6],
['2016-05-25',   0,  28,  5],
['2016-05-26',   1,  26,  7],
['2016-05-27',   0,  25,  8],
['2016-05-28',   0,  26,  7],
['2016-05-29',   0,  27,  6],
['2016-05-30',   0,  28,  5],
['2016-05-31',   0,  28,  5],
['2016-06-01',   0,  27,  6],
['2016-06-02',   0,  27,  6],
['2016-06-03',   0,  28,  5],
['2016-06-04',   0,  28,  5],
['2016-06-05',   0,  28,  5],
['2016-06-06',   0,  28,  5],
['2016-06-07',   0,  27,  6],
['2016-06-08',   0,  27,  6],
['2016-06-09',   0,  25,  8],
['2016-06-10',   0,  25,  8],
['2016-06-11',   0,  28,  5],
['2016-06-12',   0,  28,  5],
['2016-06-13',   0,  28,  5],
['2016-06-14',   0,  28,  5],
['2016-06-15',   0,  28,  5],
['2016-06-16',   1,  27,  6],
['2016-06-17',   0,  28,  5],
['2016-06-18',   0,  28,  5],
['2016-06-19',   0,  28,  5],
['2016-06-20',   0,  28,  5],
['2016-06-21',   0,  28,  5],
['2016-06-22',   0,  28,  5],
['2016-06-23',   1,  23,  10],
['2016-06-24',   1,  23,  10],
['2016-06-25',   1,  21,  12],
['2016-06-26',   1,  21,  12],
['2016-06-27',   1,  27,  6],
['2016-06-28',   1,  26,  6],
['2016-06-29',   1,  26,  7],
['2016-06-30',   1,  24,  9],
['2016-07-01',   0,  25,  8],
['2016-07-02',   0,  27,  6],
['2016-07-03',   0,  28,  5],
['2016-07-04',   0,  27,  6],
['2016-07-05',   0,  27,  6],
['2016-07-06',   0,  27,  6],
['2016-07-07',   0,  27,  6],
['2016-07-08',   0,  27,  6],
['2016-07-09',   0,  28,  5],
['2016-07-10',   0,  28,  5],
['2016-07-11',   0,  27,  6],
['2016-07-12',   0,  27,  6],
['2016-07-13',   0,  27,  6],
['2016-07-14',   0,  25,  8],
['2016-07-15',   0,  26,  7],
['2016-07-16',   0,  27,  6],
['2016-07-17',   0,  27,  6],
['2016-07-18',   0,  27,  6],
['2016-07-19',   0,  27,  6],
['2016-07-20',   0,  26,  7],
['2016-07-21',   1,  21,  12],
['2016-07-22',   0,  25,  8],
['2016-07-23',   0,  25,  8],
['2016-07-24',   0,  25,  8],
['2016-07-25',   0,  27,  6],
['2016-07-26',   0,  27,  6],
['2016-07-27',   0,  26,  7],
['2016-07-28',   0,  26,  7],
['2016-07-29',   0,  27,  6],
['2016-07-30',   0,  27,  6],
['2016-07-31',   0,  28,  5],
['2016-08-01',   0,  28,  5],
['2016-08-02',   0,  28,  6],
['2016-08-03',   0,  27,  6],
['2016-08-04',   0,  25,  8],
['2016-08-05',   0,  25,  8],
['2016-08-06',   0,  27,  6],
['2016-08-07',   0,  28,  5],
['2016-08-08',   0,  28,  6],
['2016-08-09',   0,  27,  6],
['2016-08-10',   0,  25,  8],
['2016-08-11',   0,  22,  11],
['2016-08-12',   0,  24,  9],
['2016-08-13',   0,  25,  9],
['2016-08-14',   0,  25,  8],
['2016-08-15',   0,  25,  8],
['2016-08-16',   0,  25,  8],
['2016-08-17',   0,  28,  6],
['2016-08-18',   0,  27,  7],
['2016-08-19',   0,  27,  6],
['2016-08-20',   1,  28,  5],
['2016-08-21',   1,  27,  5],
['2016-08-22',   1,  25,  7],
['2016-08-23',   1,  25,  7],
['2016-08-24',   0,  26,  8],
['2016-08-25',   0,  26,  8],
['2016-08-26',   0,  26,  7],
['2016-08-27',   0,  27,  6],
['2016-08-28',   0,  28,  5],
['2016-08-29',   0,  28,  5],
['2016-08-30',   0,  28,  6],
['2016-08-31',   0,  27,  6],
['2016-09-01',   0,  25,  8],
['2016-09-02',   0,  25,  8],
['2016-09-03',   0,  27,  6],
['2016-09-04',   0,  28,  5],
['2016-09-05',   0,  28,  6],
['2016-09-06',   0,  28,  6],
['2016-09-07',   0,  27,  6],
['2016-09-08',   0,  27,  6],
['2016-09-09',   0,  27,  6],
['2016-09-10',   0,  27,  6],
['2016-09-11',   0,  28,  5],
['2016-09-12',   0,  26,  7],
['2016-09-13',   0,  26,  7],
['2016-09-14',   0,  26,  7],
['2016-09-15',   1,  23,  10],
['2016-09-16',   1,  25,  8],
['2016-09-17',   1,  25,  8],
['2016-09-18',   0,  26,  7],
['2016-09-19',   0,  26,  7],
['2016-09-20',   0,  27,  7],
['2016-09-21',   0,  26,  7],
['2016-09-22',   0,  24,  9],
['2016-09-23',   0,  27,  7],
['2016-09-24',   0,  27,  6],
['2016-09-25',   0,  27,  6],
['2016-09-26',   0,  28,  5],
['2016-09-27',   0,  28,  5],
['2016-09-28',   0,  25,  8],
['2016-09-29',   0,  24,  9],
['2016-09-30',   0,  27,  6],
['2016-10-01',   0,  27,  6],
['2016-10-02',   0,  28,  5],
['2016-10-03',   0,  27,  6],
['2016-10-04',   0,  27,  7],
['2016-10-05',   0,  27,  7],
['2016-10-06',   0,  22,  11],
['2016-10-07',   0,  17,  16],
['2016-10-08',   0,  23,  11],
['2016-10-09',   0,  23,  11],
['2016-10-10',   0,  27,  6],
['2016-10-11',   0,  27,  7],
['2016-10-12',   0,  25,  9],
['2016-10-13',   0,  22,  12],
['2016-10-14',   0,  26,  7],
['2016-10-15',   0,  26,  7],
['2016-10-16',   0,  26,  7],
['2016-10-17',   0,  27,  6],
['2016-10-18',   0,  26,  7],
['2016-10-19',   0,  25,  8],
['2016-10-20',   0,  25,  9],
['2016-10-21',   0,  21,  12],
['2016-10-22',   0,  22,  12],
['2016-10-23',   0,  21,  12],
['2016-10-24',   0,  24,  9],
['2016-10-25',   0,  23,  10],
['2016-10-26',   0,  23,  10],
['2016-10-27',   1,  20,  13],
['2016-10-28',   0,  21,  12],
['2016-10-29',   0,  21,  12],
['2016-10-30',   0,  21,  12],
['2016-10-31',   0,  25,  8],
['2016-11-01',   0,  24,  9],
['2016-11-02',   0,  24,  10],
['2016-11-03',   0,  20,  13],
['2016-11-04',   0,  24,  9],
['2016-11-05',   0,  24,  9],
['2016-11-06',   0,  26,  7],
['2016-11-07',   0,  28,  6],
['2016-11-08',   0,  27,  6],
['2016-11-09',   0,  27,  6],
['2016-11-10',   0,  23,  10],
['2016-11-11',   0,  22,  11],
['2016-11-12',   0,  25,  8],
['2016-11-13',   0,  25,  8],
['2016-11-14',   0,  24,  9],
['2016-11-15',   0,  25,  9],
['2016-11-16',   0,  24,  9],
['2016-11-17',   0,  22,  12],
['2016-11-18',   0,  26,  8],
['2016-11-19',   0,  26,  7],
['2016-11-20',   0,  26,  7],
['2016-11-21',   0,  24,  9],
['2016-11-22',   0,  24,  9],
['2016-11-23',   0,  23,  10],
['2016-11-24',   1,  17,  16],
['2016-11-25',   0,  24,  9],
['2016-11-26',   0,  24,  9],
['2016-11-27',   0,  25,  9],
['2016-11-28',   0,  27,  6],
['2016-11-29',   0,  27,  6],
['2016-11-30',   0,  25,  8],
['2016-12-01',   0,  25,  8],
['2016-12-02',   0,  26,  7],
['2016-12-03',   0,  27,  6],
['2016-12-04',   0,  28,  5],
['2016-12-05',   0,  28,  6],
['2016-12-06',   0,  28,  6],
['2016-12-07',   0,  27,  6],
['2016-12-08',   0,  27,  6],
['2016-12-09',   0,  27,  7],
['2016-12-10',   0,  26,  7],
['2016-12-11',   0,  26,  7],
['2016-12-12',   0,  27,  6],
['2016-12-13',   0,  25,  8],
['2016-12-14',   0,  25,  8],
['2016-12-15',   0,  24,  9],
['2016-12-16',   0,  26,  7],
['2016-12-17',   0,  26,  7],
['2016-12-18',   0,  26,  7],
['2016-12-19',   0,  27,  6],
['2016-12-20',   0,  26,  7],
['2016-12-21',   0,  26,  7],
['2016-12-22',   0,  24,  9],
['2016-12-23',   0,  27,  6],
['2016-12-24',   0,  27,  6],
['2016-12-25',   0,  27,  6],
['2016-12-26',   0,  25,  9],
['2016-12-27',   0,  24,  9],
['2016-12-28',   0,  24,  9],
['2016-12-29',   1,  16,  17],
['2016-12-30',   0,  26,  7],
['2016-12-31',   0,  26,  7],
['2017-01-01',   0,  26,  7],
['2017-01-02',   0,  25,  8],
['2017-01-03',   0,  24,  9],
['2017-01-04',   0,  24,  9],
['2017-01-05',   0,  18,  15],
['2017-01-06',   0,  20,  13],
['2017-01-07',   0,  29,  4],
['2017-01-08',   0,  29,  5],
['2017-01-09',   0,  28,  5],
['2017-01-10',   0,  28,  5],
['2017-01-11',   0,  28,  5],
['2017-01-12',   0,  27,  6],
['2017-01-13',   0,  27,  6],
['2017-01-14',   0,  28,  5],
['2017-01-15',   0,  28,  5],
['2017-01-16',   0,  27,  6],
['2017-01-17',   0,  27,  7],
['2017-01-18',   0,  26,  7],
['2017-01-19',   1,  24,  9],
['2017-01-20',   1,  27,  6],
['2017-01-21',   0,  28,  5],
['2017-01-22',   0,  28,  6],
['2017-01-23',   0,  27,  6],
['2017-01-24',   0,  27,  7],
['2017-01-25',   0,  26,  7],
['2017-01-26',   0,  20,  13],
['2017-01-27',   0,  27,  7],
['2017-01-28',   0,  28,  6],
['2017-01-29',   0,  28,  6],
['2017-01-30',   0,  27,  6],
['2017-01-31',   0,  26,  7],
['2017-02-01',   0,  26,  7],
['2017-02-02',   0,  26,  7],
['2017-02-03',   0,  27,  6],
['2017-02-04',   0,  28,  6],
['2017-02-05',   0,  28,  5],
['2017-02-06',   0,  28,  5],
['2017-02-07',   0,  28,  5],
['2017-02-08',   0,  28,  6],
['2017-02-09',   1,  21,  12],
['2017-02-10',   0,  22,  11],
['2017-02-11',   0,  27,  7],
['2017-02-12',   0,  27,  7],
['2017-02-13',   0,  27,  6],
['2017-02-14',   0,  27,  7],
['2017-02-15',   0,  27,  7],
['2017-02-16',   0,  26,  7],
['2017-02-17',   0,  28,  6],
['2017-02-18',   0,  28,  6],
['2017-02-19',   0,  27,  6],
['2017-02-20',   0,  27,  6],
['2017-02-21',   0,  27,  7],
['2017-02-22',   0,  26,  7],
['2017-02-23',   0,  26,  7],
['2017-02-24',   0,  27,  7],
['2017-02-25',   0,  28,  6],
['2017-02-26',   0,  28,  6],
['2017-02-27',   0,  27,  7],
['2017-02-28',   0,  26,  8],
['2017-03-01',   0,  26,  8],
['2017-03-02',   0,  19,  15],
['2017-03-03',   0,  22,  12],
['2017-03-04',   0,  26,  8],
['2017-03-05',   0,  26,  8],
['2017-03-06',   0,  29,  5],
['2017-03-07',   0,  29,  5],
['2017-03-08',   0,  28,  6],
['2017-03-09',   0,  26,  8],
['2017-03-10',   0,  28,  7],
['2017-03-11',   0,  29,  6],
['2017-03-12',   0,  28,  6],
['2017-03-13',   0,  28,  6],
['2017-03-14',   0,  28,  6],
['2017-03-15',   0,  27,  7],
['2017-03-16',   0,  27,  8],
['2017-03-17',   0,  27,  7],
['2017-03-18',   0,  28,  6],
['2017-03-19',   0,  28,  7],
['2017-03-20',   0,  26,  8],
['2017-03-21',   0,  25,  9],
['2017-03-22',   0,  26,  9],
['2017-03-23',   1,  20,  14],
['2017-03-24',   1,  25,  9],
['2017-03-25',   0,  28,  6],
['2017-03-26',   0,  28,  7],
['2017-03-27',   0,  28,  6],
['2017-03-28',   0,  27,  7],
['2017-03-29',   0,  26,  8],
['2017-03-30',   0,  26,  8],
['2017-03-31',   0,  28,  7],
['2017-04-01',   0,  28,  6],
['2017-04-02',   0,  28,  6],
['2017-04-03',   0,  28,  6],
['2017-04-04',   0,  28,  6],
['2017-04-05',   0,  28,  7],
['2017-04-06',   0,  27,  7],
['2017-04-07',   0,  28,  7],
['2017-04-08',   0,  29,  6],
['2017-04-09',   0,  29,  6],
['2017-04-10',   0,  28,  7],
['2017-04-11',   0,  27,  8],
['2017-04-12',   0,  27,  8],
['2017-04-13',   0,  19,  16],
['2017-04-14',   0,  25,  10],
['2017-04-15',   0,  25,  10],
['2017-04-16',   0,  25,  10],
['2017-04-17',   0,  28,  7],
['2017-04-18',   0,  26,  9],
['2017-04-19',   0,  26,  9],
['2017-04-20',   1,  20,  15],
['2017-04-21',   0,  17,  18],
['2017-04-22',   0,  18,  17],
['2017-04-23',   0,  23,  12],
['2017-04-24',   0,  23,  12],
['2017-04-25',   0,  27,  8],
['2017-04-26',   0,  27,  8],
['2017-04-27',   0,  26,  9],
['2017-04-28',   0,  28,  7],
['2017-04-29',   0,  28,  7],
['2017-04-30',   0,  28,  7],
['2017-05-01',   0,  26,  9],
['2017-05-02',   0,  26,  9],
['2017-05-03',   0,  25,  10],
['2017-05-04',   1,  18,  17],
['2017-05-05',   1,  26,  8],
['2017-05-06',   0,  27,  8],
['2017-05-07',   0,  28,  7],
['2017-05-08',   0,  28,  7],
['2017-05-09',   0,  28,  7],
['2017-05-10',   0,  28,  7],
['2017-05-11',   1,  26,  9],
['2017-05-12',   1,  27,  9],
['2017-05-13',   0,  28,  7],
['2017-05-14',   0,  28,  7],
['2017-05-15',   0,  28,  7],
['2017-05-16',   0,  28,  7],
['2017-05-17',   0,  27,  9],
['2017-05-18',   0,  27,  9],
['2017-05-19',   0,  28,  8],
['2017-05-20',   0,  28,  8],
['2017-05-21',   0,  28,  8],
['2017-05-22',   0,  26,  9],
['2017-05-23',   0,  26,  10],
['2017-05-24',   0,  26,  10],
['2017-05-25',   1,  20,  15],
['2017-05-26',   0,  24,  12],
['2017-05-27',   0,  24,  12],
['2017-05-28',   0,  23,  12],
['2017-05-29',   0,  28,  7],
['2017-05-30',   0,  27,  8],
['2017-05-31',   0,  26,  9],
['2017-06-01',   1,  22,  13],
['2017-06-02',   1,  22,  13],
['2017-06-03',   0,  27,  9],
['2017-06-04',   0,  28,  8],
['2017-06-05',   0,  29,  7],
['2017-06-06',   0,  29,  7],
['2017-06-07',   0,  31,  8],
['2017-06-08',   0,  32,  9],
['2017-06-09',   0,  33,  8],
['2017-06-10',   0,  34,  7],
['2017-06-11',   0,  33,  7],
['2017-06-12',   0,  30,  10],
['2017-06-13',   0,  29,  11],
['2017-06-14',   0,  29,  11],
['2017-06-15',   1,  21,  19],
['2017-06-16',   0,  22,  19],
['2017-06-17',   0,  22,  18],
['2017-06-18',   0,  27,  14],
['2017-06-19',   0,  33,  8],
['2017-06-20',   0,  30,  11],
['2017-06-21',   0,  29,  12],
['2017-06-22',   1,  24,  17],
['2017-06-23',   1,  24,  16],
['2017-06-24',   1,  31,  10],
['2017-06-25',   1,  31,  10],
['2017-06-26',   0,  33,  8],
['2017-06-27',   0,  30,  11],
['2017-06-28',   0,  30,  11],
['2017-06-29',   0,  29,  12],
['2017-06-30',   0,  31,  10],
['2017-07-01',   0,  31,  9],
['2017-07-02',   0,  33,  8],
['2017-07-03',   0,  33,  8],
['2017-07-04',   0,  32,  9],
['2017-07-05',   0,  32,  9],
['2017-07-06',   0,  22,  19],
['2017-07-07',   0,  23,  18],
['2017-07-08',   0,  22,  19],
['2017-07-09',   0,  25,  16],
['2017-07-10',   0,  30,  11],
['2017-07-11',   0,  27,  14],
['2017-07-12',   0,  27,  14],
['2017-07-13',   1,  18,  22],
['2017-07-14',   1,  16,  25],
['2017-07-15',   0,  22,  19],
['2017-07-16',   0,  22,  19],
['2017-07-17',   0,  28,  13],
['2017-07-18',   0,  28,  13],
['2017-07-19',   0,  26,  15],
['2017-07-20',   0,  26,  15],
['2017-07-21',   0,  27,  14],
['2017-07-22',   0,  28,  14],
['2017-07-23',   0,  27,  14],
['2017-07-24',   0,  25,  17],
['2017-07-25',   0,  25,  17],
['2017-07-26',   0,  25,  17],
['2017-07-27',   0,  17,  25],
['2017-07-28',   0,  27,  15],
['2017-07-29',   0,  27,  15],
['2017-07-30',   0,  27,  15],
['2017-07-31',   0,  25,  17],
['2017-08-01',   0,  27,  16],
['2017-08-02',   0,  27,  16],
['2017-08-03',   0,  26,  18],
['2017-08-04',   0,  30,  14],
['2017-08-05',   0,  30,  13],
['2017-08-06',   0,  33,  12],
['2017-08-07',   0,  33,  12],
['2017-08-08',   0,  33,  12],
['2017-08-09',   0,  33,  12],
['2017-08-10',   0,  28,  17],
['2017-08-11',   0,  20,  25],
['2017-08-12',   0,  17,  28],
['2017-08-13',   1,  17,  28],
['2017-08-14',   1,  16,  29],
['2017-08-15',   0,  20,  25],
['2017-08-16',   0,  20,  25],
['2017-08-17',   0,  20,  27],
['2017-08-18',   0,  25,  21],
['2017-08-19',   0,  28,  18],
['2017-08-20',   0,  29,  18],
['2017-08-21',   1,  25,  22],
['2017-08-22',   0,  26,  22],
['2017-08-23',   0,  25,  22],
['2017-08-24',   0,  32,  16],
['2017-08-25',   0,  32,  16],
['2017-08-26',   0,  30,  17],
['2017-08-27',   0,  30,  18],
['2017-08-28',   0,  32,  16],
['2017-08-29',   1,  27,  21],
['2017-08-30',   1,  26,  22],
['2017-08-31',   1,  31,  17],
['2017-09-01',   0,  29,  19],
['2017-09-02',   0,  31,  17],
['2017-09-03',   0,  32,  16],
['2017-09-04',   0,  29,  19],
['2017-09-05',   0,  32,  16],
['2017-09-06',   0,  32,  16],
['2017-09-07',   0,  27,  21],
['2017-09-08',   0,  28,  20],
['2017-09-09',   0,  27,  21],
['2017-09-10',   0,  24,  23],
['2017-09-11',   1,  24,  24],
['2017-09-12',   1,  28,  20],
['2017-09-13',   1,  28,  20],
['2017-09-14',   0,  28,  20],
['2017-09-15',   1,  28,  19],
['2017-09-16',   0,  29,  19],
['2017-09-17',   1,  31,  17],
['2017-09-18',   1,  31,  17],
['2017-09-19',   1,  24,  24],
['2017-09-20',   1,  24,  24],
['2017-09-21',   1,  21,  27],
['2017-09-22',   1,  21,  27],
['2017-09-23',   1,  13,  35],
['2017-09-24',   1,  12,  36],
['2017-09-25',   1,  12,  36],
['2017-09-26',   1,  10,  37],
['2017-09-27',   1,  10,  38],
['2017-09-28',   1,  10,  38],
['2017-09-29',   1,  9,  38],
['2017-09-30',   1,  9,  38],
['2017-10-01',   1,  9,  38],
['2017-10-02',   1,  9,  38],
['2017-10-03',   1,  9,  38],
['2017-10-04',   1,  9,  38],
['2017-10-05',   1,  9,  39],
['2017-10-06',   1,  9,  39],
['2017-10-07',   1,  9,  39],
['2017-10-08',   1,  9,  39],
['2017-10-09',   1,  9,  39],
['2017-10-10',   1,  8,  39],
['2017-10-11',   1,  8,  40],
['2017-10-12',   1,  8,  39],
['2017-10-13',   1,  8,  39],
['2017-10-14',   1,  8,  39],
['2017-10-15',   1,  8,  39],
['2017-10-16',   1,  8,  39],
['2017-10-17',   0,  9,  39],
['2017-10-18',   0,  9,  40],
['2017-10-19',   0,  9,  39],
['2017-10-20',   0,  9,  39],
['2017-10-21',   1,  9,  39],
['2017-10-22',   1,  9,  39],
['2017-10-23',   1,  9,  39],
['2017-10-24',   1,  17,  31],
['2017-10-25',   1,  18,  30],
['2017-10-26',   1,  18,  30],
['2017-10-27',   1,  43,  5],
['2017-10-28',   1,  43,  5],
['2017-10-29',   1,  43,  5],
['2017-10-30',   0,  43,  5],
['2017-10-31',   0,  36,  12],
['2017-11-01',   0,  25,  24],
['2017-11-02',   0,  23,  26],
['2017-11-03',   0,  20,  28],
['2017-11-04',   0,  19,  29],
['2017-11-05',   0,  19,  30],
['2017-11-06',   0,  18,  30],
['2017-11-07',   0,  18,  30],
['2017-11-08',   0,  18,  31],
['2017-11-09',   0,  18,  31],
['2017-11-10',   0,  11,  37],
['2017-11-11',   0,  11,  38],
['2017-11-12',   0,  10,  38],
['2017-11-13',   0,  7,  41],
['2017-11-14',   0,  5,  44],
['2017-11-15',   0,  5,  44],
['2017-11-16',   0,  4,  44]
        ]);
        var options = {
          title: 'VMAX FAST association report for pgsnap03_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-16|0|4|44|
|2017-11-15|0|5|44|
|2017-11-14|0|5|44|
|2017-11-13|0|7|41|
|2017-11-12|0|10|38|
|2017-11-11|0|11|38|
|2017-11-10|0|11|37|
|2017-11-09|0|18|31|
|2017-11-08|0|18|31|
|2017-11-07|0|18|30|
|2017-11-06|0|18|30|
