<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-18',   0,  12,  89],
['2015-03-19',   0,  12,  89],
['2015-03-20',   0,  15,  86],
['2015-03-21',   0,  15,  86],
['2015-03-22',   0,  15,  86],
['2015-03-23',   0,  15,  86],
['2015-03-24',   0,  15,  86],
['2015-03-25',   0,  12,  89],
['2015-03-26',   0,  9,  93],
['2015-03-27',   0,  9,  93],
['2015-03-28',   0,  7,  94],
['2015-03-29',   0,  13,  89],
['2015-03-30',   0,  15,  86],
['2015-03-31',   0,  15,  86],
['2015-04-01',   0,  13,  88],
['2015-04-02',   0,  13,  88],
['2015-04-03',   0,  13,  88],
['2015-04-04',   0,  14,  87],
['2015-04-05',   0,  15,  87],
['2015-04-06',   0,  13,  88],
['2015-04-07',   0,  12,  89],
['2015-04-08',   0,  11,  90],
['2015-04-09',   0,  13,  89],
['2015-04-10',   0,  13,  88],
['2015-04-11',   0,  14,  87],
['2015-04-12',   0,  15,  86],
['2015-04-13',   0,  15,  86],
['2015-04-14',   0,  14,  87],
['2015-04-15',   0,  12,  90],
['2015-04-16',   0,  12,  90],
['2015-04-17',   0,  13,  89],
['2015-04-18',   0,  14,  87],
['2015-04-19',   0,  15,  86],
['2015-04-20',   0,  15,  86],
['2015-04-21',   0,  11,  90],
['2015-04-22',   0,  10,  91],
['2015-04-23',   0,  10,  92],
['2015-04-24',   0,  13,  88],
['2015-04-25',   0,  15,  87],
['2015-04-26',   0,  15,  86],
['2015-04-27',   0,  10,  91],
['2015-04-28',   0,  11,  91],
['2015-04-29',   0,  11,  91],
['2015-04-30',   0,  10,  92],
['2015-05-01',   0,  13,  88],
['2015-05-02',   0,  14,  88],
['2015-05-03',   0,  14,  88],
['2015-05-04',   0,  14,  87],
['2015-05-05',   0,  12,  89],
['2015-05-06',   0,  8,  93],
['2015-05-07',   0,  8,  93],
['2015-05-08',   0,  9,  92],
['2015-05-09',   0,  13,  89],
['2015-05-10',   0,  13,  88],
['2015-05-11',   0,  13,  88],
['2015-05-12',   0,  13,  89],
['2015-05-13',   0,  10,  92],
['2015-05-14',   0,  7,  95],
['2015-05-15',   0,  7,  95],
['2015-05-16',   0,  12,  89],
['2015-05-17',   0,  14,  87],
['2015-05-18',   0,  14,  87],
['2015-05-19',   0,  14,  87],
['2015-05-20',   0,  14,  88],
['2015-05-21',   0,  14,  88],
['2015-05-22',   0,  15,  87],
['2015-05-23',   0,  15,  86],
['2015-05-24',   0,  15,  86],
['2015-05-25',   0,  13,  88],
['2015-05-26',   0,  11,  90],
['2015-05-27',   0,  11,  90],
['2015-05-28',   0,  12,  89],
['2015-05-29',   0,  12,  89],
['2015-05-30',   0,  12,  89],
['2015-05-31',   0,  15,  86],
['2015-06-01',   0,  16,  86],
['2015-06-02',   0,  15,  86],
['2015-06-03',   0,  13,  89],
['2015-06-04',   0,  11,  91],
['2015-06-05',   0,  13,  88],
['2015-06-06',   0,  13,  88],
['2015-06-07',   0,  15,  86],
['2015-06-08',   0,  14,  88],
['2015-06-09',   0,  14,  88],
['2015-06-10',   0,  10,  91],
['2015-06-11',   0,  9,  93],
['2015-06-12',   0,  9,  93],
['2015-06-13',   0,  9,  93],
['2015-06-14',   0,  12,  90],
['2015-06-15',   0,  14,  87],
['2015-06-16',   0,  13,  88],
['2015-06-17',   0,  12,  89],
['2015-06-18',   0,  11,  90],
['2015-06-19',   0,  13,  88],
['2015-06-20',   0,  15,  86],
['2015-06-21',   0,  15,  86],
['2015-06-22',   0,  15,  86],
['2015-06-23',   0,  14,  87],
['2015-06-24',   0,  10,  92],
['2015-06-25',   0,  11,  91],
['2015-06-26',   0,  11,  91],
['2015-06-27',   0,  15,  86],
['2015-06-28',   0,  15,  86],
['2015-06-29',   0,  14,  88],
['2015-06-30',   0,  12,  89],
['2015-07-01',   0,  10,  92],
['2015-07-02',   0,  8,  94],
['2015-07-03',   0,  12,  89],
['2015-07-04',   0,  12,  89],
['2015-07-05',   0,  15,  86],
['2015-07-06',   0,  15,  86],
['2015-07-07',   0,  13,  88],
['2015-07-08',   0,  11,  90],
['2015-07-09',   0,  12,  89],
['2015-07-10',   0,  15,  86],
['2015-07-11',   0,  16,  86],
['2015-07-12',   0,  15,  86],
['2015-07-13',   0,  15,  86],
['2015-07-14',   0,  11,  91],
['2015-07-15',   0,  9,  93],
['2015-07-16',   0,  11,  90],
['2015-07-17',   0,  11,  90],
['2015-07-18',   0,  15,  86],
['2015-07-19',   0,  15,  86],
['2015-07-20',   0,  13,  88],
['2015-07-21',   0,  11,  91],
['2015-07-22',   0,  11,  90],
['2015-07-23',   0,  11,  91],
['2015-07-24',   0,  13,  88],
['2015-07-25',   0,  13,  88],
['2015-07-26',   0,  15,  87],
['2015-07-27',   0,  15,  86],
['2015-07-28',   0,  15,  86],
['2015-07-29',   0,  10,  92],
['2015-07-30',   0,  10,  92],
['2015-07-31',   0,  10,  91],
['2015-08-01',   0,  15,  86],
['2015-08-02',   0,  15,  86],
['2015-08-03',   0,  17,  84],
['2015-08-04',   0,  16,  86],
['2015-08-05',   0,  14,  88],
['2015-08-06',   0,  11,  90],
['2015-08-07',   0,  13,  89],
['2015-08-08',   0,  16,  85],
['2015-08-09',   0,  16,  85],
['2015-08-10',   0,  15,  86],
['2015-08-11',   0,  15,  86],
['2015-08-12',   0,  14,  87],
['2015-08-13',   0,  9,  93],
['2015-08-14',   0,  9,  93],
['2015-08-15',   0,  16,  85],
['2015-08-16',   0,  17,  85],
['2015-08-17',   0,  18,  83],
['2015-09-01',   0,  15,  86],
['2015-09-02',   0,  16,  86],
['2015-09-03',   0,  15,  87],
['2015-09-04',   0,  14,  87],
['2015-09-05',   0,  17,  84],
['2015-09-06',   0,  17,  84],
['2015-09-07',   0,  13,  88],
['2015-09-08',   0,  13,  88],
['2015-09-09',   0,  13,  88],
['2015-09-10',   0,  13,  88],
['2015-09-11',   0,  15,  86],
['2015-09-12',   0,  17,  84],
['2015-09-13',   0,  17,  84],
['2015-09-14',   0,  18,  83],
['2015-09-15',   0,  18,  83],
['2015-09-16',   0,  16,  85],
['2015-09-17',   0,  16,  85],
['2015-09-18',   0,  16,  85],
['2015-09-19',   0,  18,  83],
['2015-09-20',   0,  18,  83],
['2015-09-21',   0,  16,  86],
['2015-09-22',   0,  14,  87],
['2015-09-23',   0,  10,  91],
['2015-09-24',   0,  10,  91],
['2015-09-25',   0,  13,  89],
['2015-09-26',   0,  17,  84],
['2015-09-27',   0,  18,  83],
['2015-09-28',   0,  17,  84],
['2015-09-29',   0,  15,  86],
['2015-09-30',   0,  12,  89],
['2015-10-01',   0,  13,  88],
['2015-10-02',   0,  16,  85],
['2015-10-03',   0,  19,  83],
['2015-10-04',   0,  19,  83],
['2015-10-05',   0,  18,  83],
['2015-10-06',   0,  14,  88],
['2015-10-07',   0,  13,  89],
['2015-10-08',   0,  10,  91],
['2015-10-09',   0,  14,  87],
['2015-10-10',   0,  18,  83],
['2015-10-11',   0,  18,  83],
['2015-10-12',   0,  18,  83],
['2015-10-13',   0,  12,  89],
['2015-10-14',   0,  12,  89],
['2015-10-15',   0,  12,  89],
['2015-10-16',   0,  15,  86],
['2015-10-17',   0,  15,  87],
['2015-10-18',   0,  15,  87],
['2015-10-19',   0,  18,  83],
['2015-10-20',   0,  18,  83],
['2015-10-21',   0,  18,  84],
['2015-10-22',   0,  10,  92],
['2015-10-23',   0,  10,  92],
['2015-10-24',   0,  9,  92],
['2015-10-25',   0,  17,  84],
['2015-10-26',   0,  17,  84],
['2015-10-27',   0,  14,  87],
['2015-10-28',   0,  14,  87],
['2015-10-29',   0,  14,  87],
['2015-10-30',   0,  16,  86],
['2015-10-31',   0,  16,  85],
['2015-11-01',   0,  16,  85],
['2015-11-02',   0,  10,  91],
['2015-11-03',   0,  10,  92],
['2015-11-04',   0,  10,  91],
['2015-11-05',   0,  15,  86],
['2015-11-06',   0,  15,  86],
['2015-11-07',   0,  17,  84],
['2015-11-08',   0,  17,  84],
['2015-11-09',   0,  17,  84],
['2015-11-13',   0,  9,  92],
['2015-11-14',   0,  13,  88],
['2015-11-15',   0,  16,  86],
['2015-11-16',   0,  16,  86],
['2015-11-17',   0,  15,  87],
['2015-11-18',   0,  11,  90],
['2015-11-19',   0,  11,  90],
['2015-11-20',   0,  11,  90],
['2015-11-21',   0,  14,  87],
['2015-11-22',   0,  14,  87],
['2015-11-23',   0,  17,  84],
['2015-11-24',   0,  17,  84],
['2015-11-25',   0,  17,  85],
['2015-11-26',   0,  16,  85],
['2015-11-27',   0,  16,  85],
['2015-11-28',   0,  17,  84],
['2015-11-29',   0,  17,  84],
['2015-11-30',   0,  16,  85],
['2015-12-01',   0,  15,  87],
['2015-12-02',   0,  13,  88],
['2015-12-03',   0,  11,  90],
['2015-12-04',   0,  11,  91],
['2015-12-05',   0,  15,  86],
['2015-12-06',   0,  15,  86],
['2015-12-07',   0,  17,  84],
['2015-12-08',   0,  17,  84],
['2015-12-09',   0,  12,  89],
['2015-12-10',   0,  12,  89],
['2015-12-11',   0,  12,  89],
['2015-12-12',   0,  17,  84],
['2015-12-13',   0,  17,  84],
['2015-12-14',   0,  15,  87],
['2015-12-15',   0,  13,  88],
['2015-12-16',   0,  12,  89],
['2015-12-17',   0,  12,  89],
['2015-12-18',   0,  16,  86],
['2015-12-19',   0,  16,  86],
['2015-12-20',   0,  16,  86],
['2015-12-21',   0,  16,  85],
['2015-12-22',   0,  12,  90],
['2015-12-23',   0,  12,  90],
['2015-12-24',   0,  11,  91],
['2015-12-25',   0,  9,  93],
['2015-12-26',   0,  13,  89],
['2015-12-27',   0,  13,  89],
['2015-12-28',   0,  15,  87],
['2015-12-29',   0,  15,  87],
['2015-12-30',   0,  15,  87],
['2015-12-31',   0,  14,  87],
['2016-01-01',   0,  14,  87],
['2016-01-02',   0,  14,  87],
['2016-01-03',   0,  14,  87],
['2016-01-04',   0,  8,  94],
['2016-01-05',   0,  8,  94],
['2016-01-06',   0,  4,  97],
['2016-01-07',   0,  5,  96],
['2016-01-08',   0,  11,  91],
['2016-01-09',   0,  12,  90],
['2016-01-10',   0,  12,  90],
['2016-01-11',   0,  12,  90],
['2016-01-12',   0,  10,  91],
['2016-01-13',   0,  10,  92],
['2016-01-14',   0,  10,  92],
['2016-01-15',   0,  12,  90],
['2016-01-16',   0,  12,  90],
['2016-01-17',   0,  12,  90],
['2016-01-18',   0,  13,  88],
['2016-01-19',   0,  13,  88],
['2016-01-20',   0,  13,  88],
['2016-01-21',   0,  6,  95],
['2016-01-22',   0,  6,  95],
['2016-01-23',   0,  6,  95],
['2016-01-24',   0,  9,  93],
['2016-01-25',   0,  5,  96],
['2016-01-26',   0,  5,  96],
['2016-01-27',   0,  7,  95],
['2016-01-28',   0,  9,  93],
['2016-01-29',   0,  9,  93],
['2016-01-30',   0,  9,  93],
['2016-01-31',   0,  16,  86],
['2016-02-01',   0,  14,  88],
['2016-02-02',   0,  13,  89],
['2016-02-03',   0,  13,  89],
['2016-02-04',   0,  16,  85],
['2016-02-05',   0,  16,  85],
['2016-02-06',   0,  16,  85],
['2016-02-07',   0,  16,  85],
['2016-02-08',   0,  16,  85],
['2016-02-09',   0,  13,  88],
['2016-02-10',   0,  7,  95],
['2016-02-11',   0,  7,  95],
['2016-02-12',   0,  16,  85],
['2016-02-13',   0,  16,  85],
['2016-02-14',   0,  16,  85],
['2016-02-15',   0,  15,  86],
['2016-02-16',   0,  15,  86],
['2016-02-17',   0,  15,  86],
['2016-02-18',   0,  8,  93],
['2016-02-19',   0,  13,  88],
['2016-02-20',   0,  13,  88],
['2016-02-21',   0,  16,  85],
['2016-02-22',   0,  16,  85],
['2016-02-23',   0,  16,  85],
['2016-02-24',   0,  16,  85],
['2016-02-25',   0,  16,  85],
['2016-02-26',   0,  16,  85],
['2016-02-27',   0,  16,  85],
['2016-02-28',   0,  16,  85],
['2016-02-29',   0,  16,  85],
['2016-03-01',   0,  16,  86],
['2016-03-02',   0,  16,  86],
['2016-03-03',   0,  13,  89],
['2016-03-04',   0,  16,  86],
['2016-03-05',   0,  16,  86],
['2016-03-06',   0,  15,  86],
['2016-03-07',   0,  16,  86],
['2016-03-08',   0,  16,  86],
['2016-03-09',   0,  15,  87],
['2016-03-10',   0,  15,  87],
['2016-03-11',   0,  16,  86],
['2016-03-12',   0,  15,  86],
['2016-03-13',   0,  16,  86],
['2016-03-14',   0,  15,  86],
['2016-03-15',   0,  14,  87],
['2016-03-16',   0,  23,  87],
['2016-03-17',   0,  51,  89],
['2016-03-18',   0,  65,  88],
['2016-03-19',   0,  88,  88],
['2016-03-20',   1,  110,  88],
['2016-03-21',   0,  129,  88],
['2016-03-22',   0,  151,  89],
['2016-03-23',   0,  177,  92],
['2016-03-24',   0,  209,  96],
['2016-03-25',   0,  238,  88],
['2016-03-26',   0,  265,  88],
['2016-03-27',   1,  310,  88],
['2016-03-28',   1,  335,  89],
['2016-03-29',   0,  348,  89],
['2016-03-30',   0,  388,  89],
['2016-03-31',   0,  386,  92],
['2016-04-01',   0,  390,  88],
['2016-04-02',   0,  390,  88],
['2016-04-03',   0,  390,  88],
['2016-04-04',   0,  265,  221],
['2016-04-05',   0,  119,  378],
['2016-04-06',   0,  126,  387],
['2016-04-07',   0,  139,  393],
['2016-04-08',   0,  163,  386],
['2016-04-09',   1,  152,  397],
['2016-04-10',   1,  150,  399],
['2016-04-11',   0,  172,  398],
['2016-04-12',   0,  168,  453],
['2016-04-13',   0,  182,  457],
['2016-04-14',   0,  196,  459],
['2016-04-15',   0,  242,  418],
['2016-04-16',   1,  243,  416],
['2016-04-17',   1,  238,  421],
['2016-04-18',   1,  214,  446],
['2016-04-19',   0,  134,  526],
['2016-04-20',   0,  88,  572],
['2016-04-21',   0,  83,  577],
['2016-04-22',   0,  89,  571],
['2016-04-23',   1,  82,  577],
['2016-04-24',   1,  68,  591],
['2016-04-25',   2,  124,  535],
['2016-04-26',   1,  124,  536],
['2016-04-27',   0,  124,  536],
['2016-04-28',   0,  93,  567],
['2016-04-29',   0,  127,  533],
['2016-04-30',   2,  144,  514],
['2016-05-01',   2,  134,  524],
['2016-05-02',   1,  134,  525],
['2016-05-03',   0,  75,  585],
['2016-05-04',   0,  53,  606],
['2016-05-05',   0,  54,  606],
['2016-05-06',   0,  238,  422],
['2016-05-07',   1,  313,  346],
['2016-05-08',   2,  313,  346],
['2016-05-09',   1,  301,  358],
['2016-05-10',   0,  202,  457],
['2016-05-11',   0,  120,  540],
['2016-05-12',   0,  89,  570],
['2016-05-13',   0,  94,  566],
['2016-05-14',   1,  91,  568],
['2016-05-15',   2,  89,  570],
['2016-05-16',   2,  85,  574],
['2016-05-17',   1,  76,  583],
['2016-05-18',   1,  71,  589],
['2016-05-19',   1,  64,  596],
['2016-05-20',   1,  65,  594],
['2016-05-21',   1,  66,  594],
['2016-05-22',   2,  61,  597],
['2016-05-23',   1,  51,  608],
['2016-05-24',   1,  42,  617],
['2016-05-25',   1,  38,  622],
['2016-05-26',   1,  35,  625],
['2016-05-27',   0,  35,  625],
['2016-05-28',   1,  38,  621],
['2016-05-29',   2,  41,  618],
['2016-05-30',   1,  36,  623],
['2016-05-31',   1,  36,  623],
['2016-06-01',   0,  34,  626],
['2016-06-02',   0,  34,  626],
['2016-06-03',   0,  181,  479],
['2016-06-04',   2,  281,  378],
['2016-06-05',   2,  308,  351],
['2016-06-06',   1,  227,  432],
['2016-06-07',   1,  124,  535],
['2016-06-08',   0,  84,  576],
['2016-06-09',   0,  81,  579],
['2016-06-10',   0,  69,  590],
['2016-06-11',   1,  74,  586],
['2016-06-12',   2,  63,  595],
['2016-06-13',   1,  55,  604],
['2016-06-14',   1,  52,  607],
['2016-06-15',   0,  42,  618],
['2016-06-16',   0,  44,  616],
['2016-06-17',   0,  46,  614],
['2016-06-18',   0,  51,  609],
['2016-06-19',   1,  55,  604],
['2016-06-20',   1,  58,  601],
['2016-06-21',   0,  56,  603],
['2016-06-22',   0,  55,  605],
['2016-06-23',   0,  60,  599],
['2016-06-24',   0,  60,  600],
['2016-06-25',   1,  72,  587],
['2016-06-26',   1,  74,  585],
['2016-06-27',   1,  74,  586],
['2016-06-28',   1,  68,  591],
['2016-06-29',   1,  65,  595],
['2016-06-30',   1,  62,  598],
['2016-07-01',   0,  216,  443],
['2016-07-02',   1,  288,  372],
['2016-07-03',   1,  326,  333],
['2016-07-04',   0,  335,  324],
['2016-07-05',   0,  303,  357],
['2016-07-06',   0,  314,  346],
['2016-07-07',   0,  318,  342],
['2016-07-08',   0,  324,  336],
['2016-07-09',   1,  284,  376],
['2016-07-10',   4,  152,  504],
['2016-07-11',   2,  135,  523],
['2016-07-12',   1,  123,  536],
['2016-07-13',   0,  108,  551],
['2016-07-14',   0,  99,  560],
['2016-07-15',   0,  107,  553],
['2016-07-16',   2,  108,  550],
['2016-07-17',   5,  101,  554],
['2016-07-18',   4,  87,  569],
['2016-07-19',   1,  104,  554],
['2016-07-20',   0,  122,  537],
['2016-07-21',   0,  123,  537],
['2016-07-22',   0,  127,  533],
['2016-07-23',   4,  114,  542],
['2016-07-24',   5,  97,  559],
['2016-07-25',   5,  98,  558],
['2016-07-26',   3,  97,  560],
['2016-07-27',   1,  110,  550],
['2016-07-28',   0,  117,  543],
['2016-07-29',   0,  154,  505],
['2016-07-30',   3,  171,  486],
['2016-07-31',   6,  161,  494],
['2016-08-01',   4,  136,  520],
['2016-08-02',   1,  115,  544],
['2016-08-03',   0,  101,  559],
['2016-08-04',   0,  96,  565],
['2016-08-05',   0,  179,  481],
['2016-08-06',   8,  316,  336],
['2016-08-07',   7,  332,  321],
['2016-08-08',   4,  280,  376],
['2016-08-09',   4,  159,  498],
['2016-08-10',   1,  128,  531],
['2016-08-11',   0,  124,  536],
['2016-08-12',   0,  123,  537],
['2016-08-13',   4,  130,  526],
['2016-08-14',   7,  115,  538],
['2016-08-15',   7,  104,  549],
['2016-08-16',   4,  99,  557],
['2016-08-17',   1,  81,  578],
['2016-08-18',   0,  71,  589],
['2016-08-19',   0,  76,  584],
['2016-08-20',   8,  73,  580],
['2016-08-21',   9,  59,  592],
['2016-08-22',   9,  56,  595],
['2016-08-23',   9,  46,  606],
['2016-08-24',   1,  49,  610],
['2016-08-25',   1,  51,  608],
['2016-08-26',   0,  56,  604],
['2016-08-27',   10,  71,  580],
['2016-08-28',   9,  70,  581],
['2016-08-29',   9,  69,  583],
['2016-08-30',   9,  63,  588],
['2016-08-31',   4,  62,  594],
['2016-09-01',   2,  66,  593],
['2016-09-02',   2,  175,  484],
['2016-09-03',   9,  279,  372],
['2016-09-04',   10,  307,  343],
['2016-09-05',   9,  311,  340],
['2016-09-06',   8,  200,  452],
['2016-09-07',   2,  106,  551],
['2016-09-08',   2,  85,  572],
['2016-09-09',   1,  81,  578],
['2016-09-10',   9,  81,  570],
['2016-09-11',   10,  68,  583],
['2016-09-12',   8,  62,  590],
['2016-09-13',   7,  61,  592],
['2016-09-14',   2,  67,  591],
['2016-09-15',   2,  67,  592],
['2016-09-16',   1,  73,  586],
['2016-09-17',   8,  70,  581],
['2016-09-18',   9,  60,  591],
['2016-09-19',   8,  55,  597],
['2016-09-20',   6,  54,  600],
['2016-09-21',   1,  59,  600],
['2016-09-22',   1,  63,  596],
['2016-09-23',   1,  75,  584],
['2016-09-24',   8,  64,  588],
['2016-09-25',   10,  54,  596],
['2016-09-26',   7,  54,  600],
['2016-09-27',   4,  55,  601],
['2016-09-28',   1,  57,  602],
['2016-09-29',   1,  64,  595],
['2016-09-30',   0,  69,  591],
['2016-10-01',   8,  70,  583],
['2016-10-02',   9,  63,  588],
['2016-10-03',   8,  44,  609],
['2016-10-04',   6,  45,  609],
['2016-10-05',   5,  46,  609],
['2016-10-06',   3,  51,  606],
['2016-10-07',   3,  252,  405],
['2016-10-08',   10,  305,  346],
['2016-10-09',   12,  307,  341],
['2016-10-10',   10,  259,  391],
['2016-10-11',   10,  145,  505],
['2016-10-12',   3,  86,  571],
['2016-10-13',   1,  82,  578],
['2016-10-14',   1,  79,  580],
['2016-10-15',   7,  74,  579],
['2016-10-16',   8,  65,  586],
['2016-10-17',   7,  66,  588],
['2016-10-18',   5,  54,  600],
['2016-10-19',   2,  57,  602],
['2016-10-20',   1,  56,  604],
['2016-10-21',   0,  69,  591],
['2016-10-22',   9,  75,  577],
['2016-10-23',   9,  65,  586],
['2016-10-24',   5,  64,  591],
['2016-10-25',   4,  57,  599],
['2016-10-26',   2,  54,  604],
['2016-10-27',   1,  70,  590],
['2016-10-28',   0,  66,  594],
['2016-10-29',   8,  65,  588],
['2016-10-30',   8,  53,  599],
['2016-10-31',   6,  41,  613],
['2016-11-01',   1,  44,  615],
['2016-11-02',   1,  44,  616],
['2016-11-03',   0,  46,  614],
['2016-11-04',   0,  252,  408],
['2016-11-05',   9,  301,  350],
['2016-11-06',   11,  309,  341],
['2016-11-07',   5,  314,  341],
['2016-11-08',   3,  205,  452],
['2016-11-09',   3,  102,  555],
['2016-11-10',   1,  93,  567],
['2016-11-11',   1,  84,  576],
['2016-11-12',   8,  75,  577],
['2016-11-13',   9,  63,  588],
['2016-11-14',   6,  62,  592],
['2016-11-15',   3,  65,  592],
['2016-11-16',   1,  67,  591],
['2016-11-17',   1,  67,  592],
['2016-11-18',   0,  83,  577],
['2016-11-19',   9,  80,  572],
['2016-11-20',   10,  62,  588],
['2016-11-21',   7,  41,  613],
['2016-11-22',   2,  48,  609],
['2016-11-23',   1,  53,  607],
['2016-11-24',   0,  57,  603],
['2016-11-25',   0,  72,  589],
['2016-11-26',   7,  68,  585],
['2016-11-27',   10,  59,  591],
['2016-11-28',   7,  61,  593],
['2016-11-29',   4,  54,  602],
['2016-11-30',   2,  57,  602],
['2016-12-01',   1,  55,  605],
['2016-12-02',   0,  195,  465],
['2016-12-03',   9,  298,  353],
['2016-12-04',   9,  310,  341],
['2016-12-05',   6,  298,  356],
['2016-12-06',   4,  300,  356],
['2016-12-07',   7,  192,  461],
['2016-12-08',   9,  92,  559],
['2016-12-09',   10,  84,  567],
['2016-12-10',   11,  84,  565],
['2016-12-11',   14,  77,  570],
['2016-12-12',   12,  70,  578],
['2016-12-13',   11,  56,  593],
['2016-12-14',   11,  54,  595],
['2016-12-15',   10,  61,  589],
['2016-12-16',   8,  70,  581],
['2016-12-17',   8,  75,  577],
