<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-08-07',   3,  66,  10],
['2015-08-08',   3,  69,  8],
['2015-08-09',   3,  68,  8],
['2015-08-10',   3,  65,  12],
['2015-08-11',   3,  65,  12],
['2015-08-12',   3,  57,  21],
['2015-08-13',   3,  58,  21],
['2015-08-14',   3,  70,  10],
['2015-08-15',   3,  70,  10],
['2015-08-16',   3,  70,  10],
['2015-08-17',   3,  71,  10],
['2015-09-01',   3,  57,  26],
['2015-09-02',   2,  62,  22],
['2015-09-03',   2,  67,  17],
['2015-09-04',   2,  68,  16],
['2015-09-05',   2,  68,  16],
['2015-09-06',   2,  70,  14],
['2015-09-07',   2,  70,  14],
['2015-09-08',   2,  57,  29],
['2015-09-09',   2,  57,  29],
['2015-09-10',   2,  65,  21],
['2015-09-11',   2,  71,  15],
['2015-09-12',   2,  69,  17],
['2015-09-13',   2,  70,  16],
['2015-09-14',   2,  70,  16],
['2015-09-15',   2,  72,  14],
['2015-09-16',   2,  60,  26],
['2015-09-17',   2,  60,  26],
['2015-09-18',   2,  70,  15],
['2015-09-19',   2,  71,  14],
['2015-09-20',   2,  70,  15],
['2015-09-21',   2,  70,  16],
['2015-09-22',   2,  68,  17],
['2015-09-23',   2,  58,  27],
['2015-09-24',   2,  59,  27],
['2015-09-25',   2,  71,  15],
['2015-09-26',   2,  71,  15],
['2015-09-27',   2,  71,  15],
['2015-09-28',   2,  72,  13],
['2015-09-29',   2,  67,  19],
['2015-09-30',   2,  51,  35],
['2015-10-01',   2,  54,  32],
['2015-10-02',   2,  69,  18],
['2015-10-03',   2,  72,  15],
['2015-10-04',   2,  77,  14],
['2015-10-05',   2,  78,  13],
['2015-10-06',   2,  78,  13],
['2015-10-07',   2,  69,  22],
['2015-10-08',   2,  69,  22],
['2015-10-09',   2,  72,  19],
['2015-10-10',   3,  76,  15],
['2015-10-11',   3,  77,  15],
['2015-10-12',   3,  75,  17],
['2015-10-13',   3,  75,  17],
['2015-10-14',   2,  75,  17],
['2015-10-15',   3,  77,  15],
['2015-10-16',   2,  77,  15],
['2015-10-17',   2,  77,  15],
['2015-10-18',   2,  80,  14],
['2015-10-19',   3,  79,  14],
['2015-10-20',   3,  79,  14],
['2015-10-21',   3,  68,  26],
['2015-10-22',   3,  69,  25],
['2015-10-23',   3,  69,  25],
['2015-10-24',   3,  73,  21],
['2015-10-25',   3,  75,  21],
['2015-10-26',   3,  81,  15],
['2015-10-27',   3,  83,  14],
['2015-10-28',   3,  82,  14],
['2015-10-29',   3,  82,  15],
['2015-10-30',   3,  81,  15],
['2015-10-31',   3,  82,  15],
['2015-11-01',   3,  83,  15],
['2015-11-02',   3,  84,  15],
['2015-11-03',   3,  84,  15],
['2015-11-04',   3,  71,  28],
['2015-11-05',   3,  71,  28],
['2015-11-06',   3,  71,  28],
['2015-11-07',   3,  82,  17],
['2015-11-08',   3,  84,  16],
['2015-11-09',   3,  84,  16],
['2015-11-13',   3,  84,  17],
['2015-11-14',   3,  83,  18],
['2015-11-15',   3,  83,  18],
['2015-11-16',   3,  85,  15],
['2015-11-17',   2,  82,  19],
['2015-11-18',   3,  82,  19],
['2015-11-19',   3,  79,  22],
['2015-11-20',   3,  79,  22],
['2015-11-21',   3,  81,  19],
['2015-11-22',   3,  84,  18],
['2015-11-23',   3,  84,  18],
['2015-11-24',   3,  84,  18],
['2015-11-25',   3,  80,  21],
['2015-11-26',   3,  86,  15],
['2015-11-27',   2,  87,  15],
['2015-11-28',   2,  92,  10],
['2015-11-29',   2,  92,  11],
['2015-11-30',   1,  89,  14],
['2015-12-01',   0,  64,  39],
['2015-12-02',   0,  51,  52],
['2015-12-03',   0,  45,  59],
['2015-12-04',   0,  33,  71],
['2015-12-05',   0,  24,  80],
['2015-12-06',   0,  30,  74],
['2015-12-07',   0,  44,  59],
['2015-12-08',   0,  53,  51],
['2015-12-09',   0,  50,  54],
['2015-12-10',   0,  53,  51],
['2015-12-11',   0,  53,  51],
['2015-12-12',   0,  47,  57],
['2015-12-13',   0,  36,  68],
['2015-12-14',   0,  38,  66],
['2015-12-15',   0,  44,  60],
['2015-12-16',   0,  54,  50],
['2015-12-17',   0,  51,  53],
['2015-12-18',   0,  51,  53],
['2015-12-19',   0,  50,  54],
['2015-12-20',   0,  46,  58],
['2015-12-21',   0,  40,  64],
['2015-12-22',   0,  26,  78],
['2015-12-23',   0,  29,  75],
['2015-12-24',   0,  29,  75],
['2015-12-25',   0,  29,  75],
['2015-12-26',   0,  29,  75],
['2015-12-27',   0,  20,  84],
['2015-12-28',   0,  20,  83],
['2015-12-29',   0,  20,  84],
['2015-12-30',   0,  16,  88],
['2015-12-31',   0,  20,  84],
['2016-01-01',   0,  20,  84],
['2016-01-02',   0,  17,  87],
['2016-01-03',   0,  19,  85],
['2016-01-04',   0,  19,  85],
['2016-01-05',   0,  21,  83],
['2016-01-06',   0,  23,  81],
['2016-01-07',   0,  22,  82],
['2016-01-08',   0,  22,  82],
['2016-01-09',   0,  21,  83],
['2016-01-10',   0,  22,  82],
['2016-01-11',   0,  22,  82],
['2016-01-12',   0,  15,  89],
['2016-01-13',   0,  15,  89],
['2016-01-14',   0,  15,  89],
['2016-01-15',   0,  13,  91],
['2016-01-16',   0,  11,  93],
['2016-01-17',   0,  12,  92],
['2016-01-18',   0,  15,  89],
['2016-01-19',   0,  15,  89],
['2016-01-20',   0,  14,  90],
['2016-01-21',   0,  14,  90],
['2016-01-22',   0,  13,  91],
['2016-01-23',   0,  14,  89],
['2016-01-24',   0,  15,  89],
['2016-01-25',   0,  15,  89],
['2016-01-26',   0,  15,  89],
['2016-01-27',   0,  15,  89],
['2016-01-28',   0,  14,  89],
['2016-01-29',   0,  14,  90],
['2016-01-30',   0,  14,  90],
['2016-01-31',   0,  13,  91],
['2016-02-01',   0,  13,  91],
['2016-02-02',   0,  14,  90],
['2016-02-03',   0,  14,  90],
['2016-02-04',   0,  13,  91],
['2016-02-05',   0,  14,  90],
['2016-02-06',   0,  15,  89],
['2016-02-07',   0,  16,  88],
['2016-02-08',   0,  16,  88],
['2016-02-09',   0,  16,  88],
['2016-02-10',   0,  16,  88],
['2016-02-11',   0,  16,  88],
['2016-02-12',   0,  16,  88],
['2016-02-13',   0,  15,  89],
['2016-02-14',   0,  14,  90],
['2016-02-15',   0,  15,  89],
['2016-02-16',   0,  14,  90],
['2016-02-17',   0,  14,  90],
['2016-02-18',   0,  15,  89],
['2016-02-19',   0,  14,  90],
['2016-02-20',   0,  13,  91],
['2016-02-21',   0,  14,  90],
['2016-02-22',   0,  16,  88],
['2016-02-23',   0,  16,  88],
['2016-02-24',   0,  16,  88],
['2016-02-25',   0,  15,  89],
['2016-02-26',   0,  15,  89],
['2016-02-27',   0,  15,  89],
['2016-02-28',   0,  15,  89],
['2016-02-29',   0,  12,  92],
['2016-03-01',   0,  11,  93],
['2016-03-02',   0,  9,  94],
['2016-03-03',   0,  9,  95],
['2016-03-04',   0,  9,  95],
['2016-03-05',   0,  7,  97],
['2016-03-06',   0,  7,  97],
['2016-03-07',   0,  4,  100],
['2016-03-08',   0,  3,  101],
['2016-03-09',   0,  2,  102],
['2016-03-10',   0,  2,  102],
['2016-03-11',   0,  2,  102],
['2016-03-12',   0,  2,  102],
['2016-03-13',   0,  2,  102],
['2016-03-14',   0,  2,  102],
['2016-03-15',   0,  2,  102],
['2016-03-16',   0,  1,  103],
['2016-03-17',   0,  1,  103],
['2016-03-18',   0,  0,  104],
['2016-03-19',   0,  0,  104],
['2016-03-20',   0,  0,  104],
['2016-03-21',   0,  0,  104],
['2016-03-22',   0,  0,  104],
['2016-03-23',   0,  0,  104],
['2016-03-24',   0,  0,  104],
['2016-03-25',   0,  0,  104],
['2016-03-26',   0,  0,  104],
['2016-03-27',   0,  0,  104],
['2016-03-28',   0,  0,  104],
['2016-03-29',   0,  0,  104],
['2016-03-30',   0,  0,  104],
['2016-03-31',   0,  0,  104],
['2016-04-01',   0,  0,  104],
['2016-04-02',   0,  0,  104],
['2016-04-03',   0,  0,  104],
['2016-04-04',   0,  0,  104],
['2016-04-05',   0,  0,  104],
['2016-04-06',   0,  0,  104],
['2016-04-07',   0,  0,  104],
['2016-04-08',   0,  0,  104],
['2016-04-09',   0,  0,  104],
['2016-04-10',   0,  0,  104]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap02-p8_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-10|0|0|104|
|2016-04-09|0|0|104|
|2016-04-08|0|0|104|
|2016-04-07|0|0|104|
|2016-04-06|0|0|104|
|2016-04-05|0|0|104|
|2016-04-04|0|0|104|
|2016-04-03|0|0|104|
|2016-04-02|0|0|104|
|2016-04-01|0|0|104|
|2016-03-31|0|0|104|
|2016-03-30|0|0|104|
|2016-03-29|0|0|104|
|2016-03-28|0|0|104|
|2016-03-27|0|0|104|
|2016-03-26|0|0|104|
|2016-03-25|0|0|104|
|2016-03-24|0|0|104|
|2016-03-23|0|0|104|
|2016-03-22|0|0|104|
|2016-03-21|0|0|104|
|2016-03-20|0|0|104|
|2016-03-19|0|0|104|
|2016-03-18|0|0|104|
|2016-03-17|0|1|103|
|2016-03-16|0|1|103|
|2016-03-15|0|2|102|
|2016-03-14|0|2|102|
|2016-03-13|0|2|102|
|2016-03-12|0|2|102|
|2016-03-11|0|2|102|
|2016-03-10|0|2|102|
|2016-03-09|0|2|102|
|2016-03-08|0|3|101|
|2016-03-07|0|4|100|
|2016-03-06|0|7|97|
|2016-03-05|0|7|97|
|2016-03-04|0|9|95|
|2016-03-03|0|9|95|
|2016-03-02|0|9|94|
|2016-03-01|0|11|93|
|2016-02-29|0|12|92|
|2016-02-28|0|15|89|
|2016-02-27|0|15|89|
|2016-02-26|0|15|89|
|2016-02-25|0|15|89|
|2016-02-24|0|16|88|
|2016-02-23|0|16|88|
|2016-02-22|0|16|88|
|2016-02-21|0|14|90|
|2016-02-20|0|13|91|
|2016-02-19|0|14|90|
|2016-02-18|0|15|89|
|2016-02-17|0|14|90|
|2016-02-16|0|14|90|
|2016-02-15|0|15|89|
|2016-02-14|0|14|90|
|2016-02-13|0|15|89|
|2016-02-12|0|16|88|
|2016-02-11|0|16|88|
|2016-02-10|0|16|88|
|2016-02-09|0|16|88|
|2016-02-08|0|16|88|
|2016-02-07|0|16|88|
|2016-02-06|0|15|89|
|2016-02-05|0|14|90|
|2016-02-04|0|13|91|
|2016-02-03|0|14|90|
|2016-02-02|0|14|90|
|2016-02-01|0|13|91|
|2016-01-31|0|13|91|
|2016-01-30|0|14|90|
|2016-01-29|0|14|90|
|2016-01-28|0|14|89|
|2016-01-27|0|15|89|
|2016-01-26|0|15|89|
|2016-01-25|0|15|89|
|2016-01-24|0|15|89|
|2016-01-23|0|14|89|
|2016-01-22|0|13|91|
|2016-01-21|0|14|90|
|2016-01-20|0|14|90|
|2016-01-19|0|15|89|
|2016-01-18|0|15|89|
|2016-01-17|0|12|92|
|2016-01-16|0|11|93|
|2016-01-15|0|13|91|
|2016-01-14|0|15|89|
|2016-01-13|0|15|89|
|2016-01-12|0|15|89|
|2016-01-11|0|22|82|
|2016-01-10|0|22|82|
|2016-01-09|0|21|83|
|2016-01-08|0|22|82|
|2016-01-07|0|22|82|
|2016-01-06|0|23|81|
|2016-01-05|0|21|83|
|2016-01-04|0|19|85|
|2016-01-03|0|19|85|
|2016-01-02|0|17|87|
|2016-01-01|0|20|84|
|2015-12-31|0|20|84|
|2015-12-30|0|16|88|
|2015-12-29|0|20|84|
|2015-12-28|0|20|83|
|2015-12-27|0|20|84|
|2015-12-26|0|29|75|
|2015-12-25|0|29|75|
|2015-12-24|0|29|75|
|2015-12-23|0|29|75|
|2015-12-22|0|26|78|
|2015-12-21|0|40|64|
|2015-12-20|0|46|58|
|2015-12-19|0|50|54|
|2015-12-18|0|51|53|
|2015-12-17|0|51|53|
|2015-12-16|0|54|50|
|2015-12-15|0|44|60|
|2015-12-14|0|38|66|
|2015-12-13|0|36|68|
|2015-12-12|0|47|57|
|2015-12-11|0|53|51|
|2015-12-10|0|53|51|
|2015-12-09|0|50|54|
|2015-12-08|0|53|51|
|2015-12-07|0|44|59|
|2015-12-06|0|30|74|
|2015-12-05|0|24|80|
|2015-12-04|0|33|71|
|2015-12-03|0|45|59|
|2015-12-02|0|51|52|
|2015-12-01|0|64|39|
|2015-11-30|1|89|14|
|2015-11-29|2|92|11|
|2015-11-28|2|92|10|
|2015-11-27|2|87|15|
|2015-11-26|3|86|15|
|2015-11-25|3|80|21|
|2015-11-24|3|84|18|
|2015-11-23|3|84|18|
|2015-11-22|3|84|18|
|2015-11-21|3|81|19|
|2015-11-20|3|79|22|
|2015-11-19|3|79|22|
|2015-11-18|3|82|19|
|2015-11-17|2|82|19|
|2015-11-16|3|85|15|
|2015-11-15|3|83|18|
|2015-11-14|3|83|18|
|2015-11-13|3|84|17|
|2015-11-09|3|84|16|
|2015-11-08|3|84|16|
|2015-11-07|3|82|17|
|2015-11-06|3|71|28|
|2015-11-05|3|71|28|
|2015-11-04|3|71|28|
|2015-11-03|3|84|15|
|2015-11-02|3|84|15|
|2015-11-01|3|83|15|
|2015-10-31|3|82|15|
|2015-10-30|3|81|15|
|2015-10-29|3|82|15|
|2015-10-28|3|82|14|
|2015-10-27|3|83|14|
|2015-10-26|3|81|15|
|2015-10-25|3|75|21|
|2015-10-24|3|73|21|
|2015-10-23|3|69|25|
|2015-10-22|3|69|25|
|2015-10-21|3|68|26|
|2015-10-20|3|79|14|
|2015-10-19|3|79|14|
|2015-10-18|2|80|14|
|2015-10-17|2|77|15|
|2015-10-16|2|77|15|
|2015-10-15|3|77|15|
|2015-10-14|2|75|17|
|2015-10-13|3|75|17|
|2015-10-12|3|75|17|
|2015-10-11|3|77|15|
|2015-10-10|3|76|15|
|2015-10-09|2|72|19|
|2015-10-08|2|69|22|
|2015-10-07|2|69|22|
|2015-10-06|2|78|13|
|2015-10-05|2|78|13|
|2015-10-04|2|77|14|
|2015-10-03|2|72|15|
|2015-10-02|2|69|18|
|2015-10-01|2|54|32|
|2015-09-30|2|51|35|
|2015-09-29|2|67|19|
|2015-09-28|2|72|13|
|2015-09-27|2|71|15|
|2015-09-26|2|71|15|
|2015-09-25|2|71|15|
|2015-09-24|2|59|27|
|2015-09-23|2|58|27|
|2015-09-22|2|68|17|
|2015-09-21|2|70|16|
|2015-09-20|2|70|15|
|2015-09-19|2|71|14|
|2015-09-18|2|70|15|
|2015-09-17|2|60|26|
|2015-09-16|2|60|26|
|2015-09-15|2|72|14|
|2015-09-14|2|70|16|
|2015-09-13|2|70|16|
|2015-09-12|2|69|17|
|2015-09-11|2|71|15|
|2015-09-10|2|65|21|
|2015-09-09|2|57|29|
|2015-09-08|2|57|29|
|2015-09-07|2|70|14|
|2015-09-06|2|70|14|
|2015-09-05|2|68|16|
|2015-09-04|2|68|16|
|2015-09-03|2|67|17|
|2015-09-02|2|62|22|
|2015-09-01|3|57|26|
|2015-08-17|3|71|10|
|2015-08-16|3|70|10|
|2015-08-15|3|70|10|
|2015-08-14|3|70|10|
|2015-08-13|3|58|21|
|2015-08-12|3|57|21|
|2015-08-11|3|65|12|
|2015-08-10|3|65|12|
|2015-08-09|3|68|8|
|2015-08-08|3|69|8|
|2015-08-07|3|66|10|
|2015-08-06|3|60|14|
|2015-08-05|3|61|13|
|2015-08-04|3|65|9|
|2015-08-03|3|66|8|
|2015-08-02|3|65|8|
|2015-08-01|3|63|11|
|2015-07-31|2|62|11|
|2015-07-30|2|53|19|
|2015-07-29|2|50|18|
|2015-07-28|2|51|18|
|2015-07-27|2|57|11|
|2015-07-26|2|57|11|
|2015-07-25|2|57|11|
|2015-07-24|2|54|14|
|2015-07-23|2|53|14|
|2015-07-22|2|55|11|
|2015-07-21|2|55|11|
|2015-07-20|2|57|8|
|2015-07-19|2|57|8|
|2015-07-18|2|55|10|
|2015-07-17|2|55|10|
|2015-07-16|2|52|13|
|2015-07-15|2|52|12|
|2015-07-14|2|55|8|
|2015-07-13|2|54|8|
|2015-07-12|2|54|8|
|2015-07-11|2|53|9|
|2015-07-10|2|49|12|
|2015-07-09|2|49|12|
|2015-07-08|2|50|11|
|2015-07-07|2|51|10|
|2015-07-06|2|52|9|
|2015-07-05|2|48|13|
|2015-07-04|2|48|13|
|2015-07-03|2|43|17|
|2015-07-02|2|41|18|
|2015-07-01|2|43|15|
|2015-06-30|2|36|21|
|2015-06-29|2|36|21|
|2015-06-28|2|44|14|
|2015-06-27|2|44|14|
|2015-06-26|2|43|15|
|2015-06-25|1|42|15|
|2015-06-24|2|43|14|
|2015-06-23|2|48|9|
|2015-06-22|2|48|9|
|2015-06-21|2|48|8|
|2015-06-20|2|43|13|
|2015-06-19|2|42|13|
|2015-06-18|2|40|15|
|2015-06-17|2|45|11|
|2015-06-16|2|45|10|
|2015-06-15|2|46|10|
|2015-06-14|2|45|10|
|2015-06-13|2|40|15|
|2015-06-12|1|32|23|
|2015-06-11|1|33|23|
|2015-06-10|2|40|16|
|2015-06-09|2|39|17|
|2015-06-08|2|41|15|
|2015-06-07|2|44|11|
|2015-06-06|1|46|10|
|2015-06-05|1|46|10|
|2015-06-04|2|45|11|
|2015-06-03|2|45|11|
|2015-06-02|2|43|12|
|2015-06-01|2|42|13|
|2015-05-31|2|41|14|
|2015-05-30|2|34|21|
|2015-05-29|2|34|21|
|2015-05-28|2|31|24|
|2015-05-27|2|29|23|
|2015-05-26|2|43|9|
|2015-05-25|3|42|11|
|2015-05-24|3|42|11|
|2015-05-23|2|43|10|
|2015-05-22|2|44|8|
|2015-05-21|2|44|8|
|2015-05-20|3|35|8|
|2015-05-19|3|36|7|
|2015-05-18|3|36|7|
|2015-05-17|3|36|7|
|2015-05-16|3|35|8|
|2015-05-15|0|8|0|
|2015-05-14|0|0|0|
|2015-05-13|0|0|0|
