<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-07-05',   1,  31,  21],
['2015-07-06',   1,  31,  21],
['2015-07-07',   1,  29,  22],
['2015-07-08',   1,  29,  23],
['2015-07-09',   1,  30,  22],
['2015-07-10',   1,  30,  21],
['2015-07-11',   1,  28,  23],
['2015-07-12',   1,  28,  23],
['2015-07-13',   1,  30,  21],
['2015-07-14',   1,  31,  21],
['2015-07-15',   1,  31,  21],
['2015-07-16',   1,  28,  24],
['2015-07-17',   1,  25,  27],
['2015-07-18',   1,  26,  26],
['2015-07-19',   1,  28,  24],
['2015-07-20',   1,  27,  25],
['2015-07-21',   1,  28,  24],
['2015-07-22',   1,  28,  23],
['2015-07-23',   1,  29,  23],
['2015-07-24',   1,  31,  21],
['2015-07-25',   1,  31,  21],
['2015-07-26',   1,  26,  25],
['2015-07-27',   1,  26,  25],
['2015-07-28',   1,  26,  25],
['2015-07-29',   1,  27,  25],
['2015-07-30',   1,  34,  23],
['2015-07-31',   1,  35,  21],
['2015-08-01',   1,  33,  23],
['2015-08-02',   1,  33,  24],
['2015-08-03',   1,  31,  25],
['2015-08-04',   1,  33,  23],
['2015-08-05',   1,  34,  23],
['2015-08-06',   1,  33,  23],
['2015-08-07',   1,  35,  23],
['2015-08-08',   1,  32,  26],
['2015-08-09',   1,  32,  26],
['2015-08-10',   1,  33,  27],
['2015-08-11',   1,  36,  25],
['2015-08-12',   1,  38,  23],
['2015-08-13',   1,  37,  26],
['2015-08-14',   1,  36,  26],
['2015-08-15',   1,  34,  28],
['2015-08-16',   1,  28,  35],
['2015-08-17',   1,  27,  35],
['2015-09-01',   1,  34,  29],
['2015-09-02',   1,  32,  30],
['2015-09-03',   1,  30,  32],
['2015-09-04',   1,  36,  27],
['2015-09-05',   1,  36,  27],
['2015-09-06',   1,  37,  26],
['2015-09-07',   1,  35,  27],
['2015-09-08',   1,  34,  28],
['2015-09-09',   1,  32,  31],
['2015-09-10',   1,  33,  30],
['2015-09-11',   1,  39,  23],
['2015-09-12',   1,  36,  26],
['2015-09-13',   1,  36,  27],
['2015-09-14',   1,  35,  27],
['2015-09-15',   1,  34,  28],
['2015-09-16',   1,  29,  33],
['2015-09-17',   1,  27,  36],
['2015-09-18',   1,  31,  32],
['2015-09-19',   1,  38,  25],
['2015-09-20',   1,  35,  27],
['2015-09-21',   1,  35,  28],
['2015-09-22',   1,  37,  26],
['2015-09-23',   1,  33,  30],
['2015-09-24',   1,  30,  33],
['2015-09-25',   1,  34,  29],
['2015-09-26',   1,  37,  25],
['2015-09-27',   1,  35,  28],
['2015-09-28',   1,  34,  29],
['2015-09-29',   1,  35,  27],
['2015-09-30',   1,  30,  33],
['2015-10-01',   1,  30,  33],
['2015-10-02',   1,  37,  26],
['2015-10-03',   1,  38,  25],
['2015-10-04',   1,  35,  28],
['2015-10-05',   1,  35,  28],
['2015-10-06',   1,  36,  27],
['2015-10-07',   1,  31,  32],
['2015-10-08',   1,  28,  35],
['2015-10-09',   1,  34,  29],
['2015-10-10',   1,  35,  28],
['2015-10-11',   1,  36,  27],
['2015-10-12',   1,  31,  32],
['2015-10-13',   1,  31,  32],
['2015-10-14',   1,  31,  33],
['2015-10-15',   1,  33,  30],
['2015-10-16',   1,  33,  30],
['2015-10-17',   1,  28,  35],
['2015-10-18',   1,  30,  33],
['2015-10-19',   1,  30,  33],
['2015-10-20',   1,  36,  27],
['2015-10-21',   1,  33,  30],
['2015-10-22',   1,  31,  32],
['2015-10-23',   1,  30,  33],
['2015-10-24',   1,  34,  29],
['2015-10-25',   1,  34,  29],
['2015-10-26',   1,  32,  31],
['2015-10-27',   1,  32,  31],
['2015-10-28',   1,  32,  31],
['2015-10-29',   1,  39,  24],
['2015-10-30',   1,  39,  24],
['2015-10-31',   1,  39,  24],
['2015-11-01',   1,  37,  26],
['2015-11-02',   1,  33,  30],
['2015-11-03',   1,  33,  30],
['2015-11-04',   1,  26,  37],
['2015-11-05',   1,  30,  33],
['2015-11-06',   1,  30,  33],
['2015-11-07',   1,  32,  31],
['2015-11-08',   1,  33,  30],
['2015-11-09',   1,  33,  30],
['2015-11-13',   1,  33,  30],
['2015-11-14',   1,  31,  32],
['2015-11-15',   1,  33,  30],
['2015-11-16',   1,  33,  30],
['2015-11-17',   1,  34,  29],
['2015-11-18',   1,  31,  32],
['2015-11-19',   1,  37,  33],
['2015-11-20',   1,  30,  39],
['2015-11-21',   1,  32,  38],
['2015-11-22',   1,  32,  37],
['2015-11-23',   1,  35,  34],
['2015-11-24',   1,  32,  37],
['2015-11-25',   1,  39,  30],
['2015-11-26',   1,  48,  22],
['2015-11-27',   1,  54,  15],
['2015-11-28',   0,  53,  17],
['2015-11-29',   0,  48,  23],
['2015-11-30',   0,  39,  32],
['2015-12-01',   0,  33,  38],
['2015-12-02',   0,  30,  40],
['2015-12-03',   0,  28,  42],
['2015-12-04',   0,  22,  49],
['2015-12-05',   0,  23,  48],
['2015-12-06',   0,  21,  49],
['2015-12-07',   0,  30,  41],
['2015-12-08',   0,  26,  44],
['2015-12-09',   0,  28,  43],
['2015-12-10',   0,  31,  40],
['2015-12-11',   0,  35,  35],
['2015-12-12',   0,  36,  35],
['2015-12-13',   0,  28,  43],
['2015-12-14',   0,  28,  43],
['2015-12-15',   0,  33,  38],
['2015-12-16',   0,  32,  38],
['2015-12-17',   0,  32,  38],
['2015-12-18',   0,  30,  40],
['2015-12-19',   0,  30,  40],
['2015-12-20',   0,  30,  40],
['2015-12-21',   0,  28,  43],
['2015-12-22',   0,  19,  52],
['2015-12-23',   0,  19,  52],
['2015-12-24',   0,  19,  52],
['2015-12-25',   0,  26,  45],
['2015-12-26',   0,  22,  48],
['2015-12-27',   0,  24,  46],
['2015-12-28',   0,  24,  46],
['2015-12-29',   0,  22,  48],
['2015-12-30',   0,  22,  49],
['2015-12-31',   0,  19,  51],
['2016-01-01',   0,  18,  52],
['2016-01-02',   0,  13,  57],
['2016-01-03',   0,  15,  56],
['2016-01-04',   0,  16,  55],
['2016-01-05',   0,  14,  57],
['2016-01-06',   0,  18,  53],
['2016-01-07',   0,  18,  53],
['2016-01-08',   0,  18,  53],
['2016-01-09',   0,  15,  55],
['2016-01-10',   0,  13,  57],
['2016-01-11',   0,  13,  58],
['2016-01-12',   0,  14,  56],
['2016-01-13',   0,  15,  55],
['2016-01-14',   0,  15,  55],
['2016-01-15',   0,  17,  54],
['2016-01-16',   0,  15,  55],
['2016-01-17',   0,  15,  56],
['2016-01-18',   0,  15,  56],
['2016-01-19',   0,  16,  55],
['2016-01-20',   0,  12,  58],
['2016-01-21',   0,  13,  58],
['2016-01-22',   0,  13,  58],
['2016-01-23',   0,  15,  55],
['2016-01-24',   0,  15,  56],
['2016-01-25',   0,  15,  56],
['2016-01-26',   0,  15,  56],
['2016-01-27',   0,  14,  57],
['2016-01-28',   0,  14,  57],
['2016-01-29',   0,  14,  56],
['2016-01-30',   0,  15,  55],
['2016-01-31',   0,  15,  56],
['2016-02-01',   0,  15,  56],
['2016-02-02',   0,  15,  56],
['2016-02-03',   0,  16,  54],
['2016-02-04',   0,  13,  58],
['2016-02-05',   0,  13,  58],
['2016-02-06',   0,  16,  54],
['2016-02-07',   0,  16,  54],
['2016-02-08',   0,  15,  55],
['2016-02-09',   0,  14,  57],
['2016-02-10',   0,  15,  56],
['2016-02-11',   0,  15,  55],
['2016-02-12',   0,  15,  56],
['2016-02-13',   0,  15,  56],
['2016-02-14',   0,  16,  55],
['2016-02-15',   0,  16,  55],
['2016-02-16',   0,  16,  55],
['2016-02-17',   0,  16,  54],
['2016-02-18',   0,  16,  54],
['2016-02-19',   0,  12,  58],
['2016-02-20',   0,  12,  58],
['2016-02-21',   0,  16,  55],
['2016-02-22',   0,  16,  55],
['2016-02-23',   0,  14,  56],
['2016-02-24',   0,  14,  56],
['2016-02-25',   0,  14,  56],
['2016-02-26',   0,  14,  56],
['2016-02-27',   0,  14,  56],
['2016-02-28',   0,  14,  56],
['2016-02-29',   0,  10,  61],
['2016-03-01',   0,  9,  62],
['2016-03-02',   0,  9,  62],
['2016-03-03',   0,  9,  62],
['2016-03-04',   0,  9,  62],
['2016-03-05',   0,  9,  62],
['2016-03-06',   0,  7,  63],
['2016-03-07',   0,  2,  68],
['2016-03-08',   0,  2,  68],
['2016-03-09',   0,  2,  69],
['2016-03-10',   0,  1,  69],
['2016-03-11',   0,  1,  69],
['2016-03-12',   0,  1,  69],
['2016-03-13',   0,  1,  70],
['2016-03-14',   0,  1,  70],
['2016-03-15',   0,  1,  70],
['2016-03-16',   0,  0,  71],
['2016-03-17',   0,  0,  71],
['2016-03-18',   0,  0,  71],
['2016-03-19',   0,  0,  71],
['2016-03-20',   0,  0,  71],
['2016-03-21',   0,  0,  71],
['2016-03-22',   0,  0,  71],
['2016-03-23',   0,  0,  71],
['2016-03-24',   0,  0,  71],
['2016-03-25',   0,  0,  71],
['2016-03-26',   0,  0,  71],
['2016-03-27',   0,  0,  71],
['2016-03-28',   0,  0,  71],
['2016-03-29',   0,  0,  71],
['2016-03-30',   0,  0,  71],
['2016-03-31',   0,  0,  71],
['2016-04-01',   0,  0,  71],
['2016-04-02',   0,  0,  71],
['2016-04-03',   0,  0,  71],
['2016-04-04',   0,  0,  71],
['2016-04-05',   0,  0,  71],
['2016-04-06',   0,  0,  71],
['2016-04-07',   0,  0,  71],
['2016-04-08',   0,  0,  71],
['2016-04-09',   0,  0,  71],
['2016-04-10',   0,  0,  71]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap05-p8_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-10|0|0|71|
|2016-04-09|0|0|71|
|2016-04-08|0|0|71|
|2016-04-07|0|0|71|
|2016-04-06|0|0|71|
|2016-04-05|0|0|71|
|2016-04-04|0|0|71|
|2016-04-03|0|0|71|
|2016-04-02|0|0|71|
|2016-04-01|0|0|71|
|2016-03-31|0|0|71|
|2016-03-30|0|0|71|
|2016-03-29|0|0|71|
|2016-03-28|0|0|71|
|2016-03-27|0|0|71|
|2016-03-26|0|0|71|
|2016-03-25|0|0|71|
|2016-03-24|0|0|71|
|2016-03-23|0|0|71|
|2016-03-22|0|0|71|
|2016-03-21|0|0|71|
|2016-03-20|0|0|71|
|2016-03-19|0|0|71|
|2016-03-18|0|0|71|
|2016-03-17|0|0|71|
|2016-03-16|0|0|71|
|2016-03-15|0|1|70|
|2016-03-14|0|1|70|
|2016-03-13|0|1|70|
|2016-03-12|0|1|69|
|2016-03-11|0|1|69|
|2016-03-10|0|1|69|
|2016-03-09|0|2|69|
|2016-03-08|0|2|68|
|2016-03-07|0|2|68|
|2016-03-06|0|7|63|
|2016-03-05|0|9|62|
|2016-03-04|0|9|62|
|2016-03-03|0|9|62|
|2016-03-02|0|9|62|
|2016-03-01|0|9|62|
|2016-02-29|0|10|61|
|2016-02-28|0|14|56|
|2016-02-27|0|14|56|
|2016-02-26|0|14|56|
|2016-02-25|0|14|56|
|2016-02-24|0|14|56|
|2016-02-23|0|14|56|
|2016-02-22|0|16|55|
|2016-02-21|0|16|55|
|2016-02-20|0|12|58|
|2016-02-19|0|12|58|
|2016-02-18|0|16|54|
|2016-02-17|0|16|54|
|2016-02-16|0|16|55|
|2016-02-15|0|16|55|
|2016-02-14|0|16|55|
|2016-02-13|0|15|56|
|2016-02-12|0|15|56|
|2016-02-11|0|15|55|
|2016-02-10|0|15|56|
|2016-02-09|0|14|57|
|2016-02-08|0|15|55|
|2016-02-07|0|16|54|
|2016-02-06|0|16|54|
|2016-02-05|0|13|58|
|2016-02-04|0|13|58|
|2016-02-03|0|16|54|
|2016-02-02|0|15|56|
|2016-02-01|0|15|56|
|2016-01-31|0|15|56|
|2016-01-30|0|15|55|
|2016-01-29|0|14|56|
|2016-01-28|0|14|57|
|2016-01-27|0|14|57|
|2016-01-26|0|15|56|
|2016-01-25|0|15|56|
|2016-01-24|0|15|56|
|2016-01-23|0|15|55|
|2016-01-22|0|13|58|
|2016-01-21|0|13|58|
|2016-01-20|0|12|58|
|2016-01-19|0|16|55|
|2016-01-18|0|15|56|
|2016-01-17|0|15|56|
|2016-01-16|0|15|55|
|2016-01-15|0|17|54|
|2016-01-14|0|15|55|
|2016-01-13|0|15|55|
|2016-01-12|0|14|56|
|2016-01-11|0|13|58|
|2016-01-10|0|13|57|
|2016-01-09|0|15|55|
|2016-01-08|0|18|53|
|2016-01-07|0|18|53|
|2016-01-06|0|18|53|
|2016-01-05|0|14|57|
|2016-01-04|0|16|55|
|2016-01-03|0|15|56|
|2016-01-02|0|13|57|
|2016-01-01|0|18|52|
|2015-12-31|0|19|51|
|2015-12-30|0|22|49|
|2015-12-29|0|22|48|
|2015-12-28|0|24|46|
|2015-12-27|0|24|46|
|2015-12-26|0|22|48|
|2015-12-25|0|26|45|
|2015-12-24|0|19|52|
|2015-12-23|0|19|52|
|2015-12-22|0|19|52|
|2015-12-21|0|28|43|
|2015-12-20|0|30|40|
|2015-12-19|0|30|40|
|2015-12-18|0|30|40|
|2015-12-17|0|32|38|
|2015-12-16|0|32|38|
|2015-12-15|0|33|38|
|2015-12-14|0|28|43|
|2015-12-13|0|28|43|
|2015-12-12|0|36|35|
|2015-12-11|0|35|35|
|2015-12-10|0|31|40|
|2015-12-09|0|28|43|
|2015-12-08|0|26|44|
|2015-12-07|0|30|41|
|2015-12-06|0|21|49|
|2015-12-05|0|23|48|
|2015-12-04|0|22|49|
|2015-12-03|0|28|42|
|2015-12-02|0|30|40|
|2015-12-01|0|33|38|
|2015-11-30|0|39|32|
|2015-11-29|0|48|23|
|2015-11-28|0|53|17|
|2015-11-27|1|54|15|
|2015-11-26|1|48|22|
|2015-11-25|1|39|30|
|2015-11-24|1|32|37|
|2015-11-23|1|35|34|
|2015-11-22|1|32|37|
|2015-11-21|1|32|38|
|2015-11-20|1|30|39|
|2015-11-19|1|37|33|
|2015-11-18|1|31|32|
|2015-11-17|1|34|29|
|2015-11-16|1|33|30|
|2015-11-15|1|33|30|
|2015-11-14|1|31|32|
|2015-11-13|1|33|30|
|2015-11-09|1|33|30|
|2015-11-08|1|33|30|
|2015-11-07|1|32|31|
|2015-11-06|1|30|33|
|2015-11-05|1|30|33|
|2015-11-04|1|26|37|
|2015-11-03|1|33|30|
|2015-11-02|1|33|30|
|2015-11-01|1|37|26|
|2015-10-31|1|39|24|
|2015-10-30|1|39|24|
|2015-10-29|1|39|24|
|2015-10-28|1|32|31|
|2015-10-27|1|32|31|
|2015-10-26|1|32|31|
|2015-10-25|1|34|29|
|2015-10-24|1|34|29|
|2015-10-23|1|30|33|
|2015-10-22|1|31|32|
|2015-10-21|1|33|30|
|2015-10-20|1|36|27|
|2015-10-19|1|30|33|
|2015-10-18|1|30|33|
|2015-10-17|1|28|35|
|2015-10-16|1|33|30|
|2015-10-15|1|33|30|
|2015-10-14|1|31|33|
|2015-10-13|1|31|32|
|2015-10-12|1|31|32|
|2015-10-11|1|36|27|
|2015-10-10|1|35|28|
|2015-10-09|1|34|29|
|2015-10-08|1|28|35|
|2015-10-07|1|31|32|
|2015-10-06|1|36|27|
|2015-10-05|1|35|28|
|2015-10-04|1|35|28|
|2015-10-03|1|38|25|
|2015-10-02|1|37|26|
|2015-10-01|1|30|33|
|2015-09-30|1|30|33|
|2015-09-29|1|35|27|
|2015-09-28|1|34|29|
|2015-09-27|1|35|28|
|2015-09-26|1|37|25|
|2015-09-25|1|34|29|
|2015-09-24|1|30|33|
|2015-09-23|1|33|30|
|2015-09-22|1|37|26|
|2015-09-21|1|35|28|
|2015-09-20|1|35|27|
|2015-09-19|1|38|25|
|2015-09-18|1|31|32|
|2015-09-17|1|27|36|
|2015-09-16|1|29|33|
|2015-09-15|1|34|28|
|2015-09-14|1|35|27|
|2015-09-13|1|36|27|
|2015-09-12|1|36|26|
|2015-09-11|1|39|23|
|2015-09-10|1|33|30|
|2015-09-09|1|32|31|
|2015-09-08|1|34|28|
|2015-09-07|1|35|27|
|2015-09-06|1|37|26|
|2015-09-05|1|36|27|
|2015-09-04|1|36|27|
|2015-09-03|1|30|32|
|2015-09-02|1|32|30|
|2015-09-01|1|34|29|
|2015-08-17|1|27|35|
|2015-08-16|1|28|35|
|2015-08-15|1|34|28|
|2015-08-14|1|36|26|
|2015-08-13|1|37|26|
|2015-08-12|1|38|23|
|2015-08-11|1|36|25|
|2015-08-10|1|33|27|
|2015-08-09|1|32|26|
|2015-08-08|1|32|26|
|2015-08-07|1|35|23|
|2015-08-06|1|33|23|
|2015-08-05|1|34|23|
|2015-08-04|1|33|23|
|2015-08-03|1|31|25|
|2015-08-02|1|33|24|
|2015-08-01|1|33|23|
|2015-07-31|1|35|21|
|2015-07-30|1|34|23|
|2015-07-29|1|27|25|
|2015-07-28|1|26|25|
|2015-07-27|1|26|25|
|2015-07-26|1|26|25|
|2015-07-25|1|31|21|
|2015-07-24|1|31|21|
|2015-07-23|1|29|23|
|2015-07-22|1|28|23|
|2015-07-21|1|28|24|
|2015-07-20|1|27|25|
|2015-07-19|1|28|24|
|2015-07-18|1|26|26|
|2015-07-17|1|25|27|
|2015-07-16|1|28|24|
|2015-07-15|1|31|21|
|2015-07-14|1|31|21|
|2015-07-13|1|30|21|
|2015-07-12|1|28|23|
|2015-07-11|1|28|23|
|2015-07-10|1|30|21|
|2015-07-09|1|30|22|
|2015-07-08|1|29|23|
|2015-07-07|1|29|22|
|2015-07-06|1|31|21|
|2015-07-05|1|31|21|
|2015-07-04|1|31|21|
|2015-07-03|1|29|23|
|2015-07-02|1|28|23|
|2015-07-01|1|27|24|
|2015-06-30|1|23|28|
|2015-06-29|1|23|28|
|2015-06-28|1|26|26|
|2015-06-27|1|30|21|
|2015-06-26|1|30|22|
|2015-06-25|1|28|24|
|2015-06-24|1|28|23|
|2015-06-23|1|31|21|
|2015-06-22|1|31|21|
|2015-06-21|1|31|21|
|2015-06-20|1|28|24|
|2015-06-19|1|28|24|
|2015-06-18|1|27|25|
|2015-06-17|1|32|20|
|2015-06-16|1|30|22|
|2015-06-15|1|30|22|
|2015-06-14|1|29|23|
|2015-06-13|1|32|20|
|2015-06-12|1|30|22|
|2015-06-11|1|26|25|
|2015-06-10|1|26|26|
|2015-06-09|1|30|21|
|2015-06-08|1|31|21|
|2015-06-07|1|31|20|
|2015-06-06|1|33|18|
|2015-06-05|1|33|18|
|2015-06-04|1|33|18|
|2015-06-03|1|31|20|
|2015-06-02|1|27|25|
|2015-06-01|1|28|24|
|2015-05-31|1|27|25|
|2015-05-30|1|33|18|
|2015-05-29|1|34|18|
|2015-05-28|1|34|18|
|2015-05-27|1|32|19|
|2015-05-26|1|32|19|
|2015-05-25|1|30|22|
|2015-05-24|1|31|20|
|2015-05-23|1|28|23|
|2015-05-22|1|29|22|
|2015-05-21|1|30|22|
|2015-05-20|1|29|22|
|2015-05-19|1|27|25|
|2015-05-18|1|28|24|
|2015-05-17|1|32|20|
|2015-05-16|1|35|17|
|2015-05-15|1|35|17|
|2015-05-14|1|35|17|
|2015-05-13|1|32|17|
|2015-05-12|1|31|18|
|2015-05-11|0|32|18|
|2015-05-10|0|24|17|
|2015-05-09|0|24|17|
|2015-05-08|0|24|17|
|2015-05-07|0|23|17|
|2015-05-06|0|8|0|
|2015-05-05|0|0|0|
|2015-05-04|0|0|0|
|2015-05-03|0|0|0|
|2015-05-02|0|0|0|
|2015-05-01|0|0|0|
|2015-04-30|0|0|0|
