<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-07-05',   2,  29,  34],
['2015-07-06',   2,  27,  37],
['2015-07-07',   2,  25,  39],
['2015-07-08',   2,  25,  39],
['2015-07-09',   2,  25,  39],
['2015-07-10',   2,  31,  33],
['2015-07-11',   2,  36,  27],
['2015-07-12',   2,  36,  27],
['2015-07-13',   2,  36,  27],
['2015-07-14',   2,  36,  28],
['2015-07-15',   2,  34,  30],
['2015-07-16',   2,  34,  29],
['2015-07-17',   2,  36,  28],
['2015-07-18',   2,  37,  27],
['2015-07-19',   2,  35,  29],
['2015-07-20',   2,  34,  30],
['2015-07-21',   2,  28,  36],
['2015-07-22',   2,  27,  37],
['2015-07-23',   2,  33,  31],
['2015-07-24',   2,  33,  31],
['2015-07-25',   2,  35,  29],
['2015-07-26',   2,  34,  29],
['2015-07-27',   2,  28,  36],
['2015-07-28',   2,  22,  42],
['2015-07-29',   2,  22,  42],
['2015-07-30',   2,  26,  41],
['2015-07-31',   2,  31,  36],
['2015-08-01',   2,  32,  35],
['2015-08-02',   2,  31,  36],
['2015-08-03',   2,  29,  38],
['2015-08-04',   2,  29,  38],
['2015-08-05',   2,  24,  43],
['2015-08-06',   2,  31,  36],
['2015-08-07',   2,  40,  29],
['2015-08-08',   2,  40,  29],
['2015-08-09',   2,  40,  29],
['2015-08-10',   2,  41,  30],
['2015-08-11',   2,  41,  30],
['2015-08-12',   2,  33,  38],
['2015-08-13',   2,  34,  38],
['2015-08-14',   2,  42,  30],
['2015-08-15',   2,  37,  36],
['2015-08-16',   2,  34,  38],
['2015-08-17',   2,  38,  34],
['2015-09-01',   2,  34,  37],
['2015-09-02',   2,  35,  37],
['2015-09-03',   1,  36,  37],
['2015-09-04',   1,  42,  31],
['2015-09-05',   2,  41,  32],
['2015-09-06',   2,  38,  35],
['2015-09-07',   2,  37,  35],
['2015-09-08',   2,  30,  42],
['2015-09-09',   2,  29,  43],
['2015-09-10',   2,  36,  36],
['2015-09-11',   2,  39,  33],
['2015-09-12',   2,  39,  33],
['2015-09-13',   2,  39,  34],
['2015-09-14',   2,  38,  34],
['2015-09-15',   2,  31,  40],
['2015-09-16',   2,  32,  41],
['2015-09-17',   2,  31,  41],
['2015-09-18',   2,  39,  34],
['2015-09-19',   2,  41,  32],
['2015-09-20',   2,  41,  32],
['2015-09-21',   2,  34,  39],
['2015-09-22',   2,  32,  40],
['2015-09-23',   2,  32,  40],
['2015-09-24',   2,  33,  40],
['2015-09-25',   2,  38,  34],
['2015-09-26',   2,  40,  33],
['2015-09-27',   2,  40,  33],
['2015-09-28',   2,  41,  32],
['2015-09-29',   2,  40,  32],
['2015-09-30',   2,  33,  40],
['2015-10-01',   2,  33,  40],
['2015-10-02',   2,  35,  37],
['2015-10-03',   2,  37,  36],
['2015-10-04',   2,  37,  36],
['2015-10-05',   2,  36,  36],
['2015-10-06',   2,  33,  39],
['2015-10-07',   2,  35,  38],
['2015-10-08',   2,  33,  40],
['2015-10-09',   2,  39,  34],
['2015-10-10',   2,  39,  34],
['2015-10-11',   2,  41,  32],
['2015-10-12',   1,  36,  37],
['2015-10-13',   2,  36,  37],
['2015-10-14',   2,  35,  38],
['2015-10-15',   2,  37,  36],
['2015-10-16',   2,  37,  36],
['2015-10-17',   2,  36,  37],
['2015-10-18',   2,  40,  33],
['2015-10-19',   2,  37,  35],
['2015-10-20',   2,  37,  35],
['2015-10-21',   2,  28,  44],
['2015-10-22',   2,  32,  42],
['2015-10-23',   2,  35,  38],
['2015-10-24',   2,  41,  32],
['2015-10-25',   2,  38,  35],
['2015-10-26',   2,  37,  36],
['2015-10-27',   2,  37,  36],
['2015-10-28',   2,  32,  41],
['2015-10-29',   2,  32,  41],
['2015-10-30',   2,  30,  43],
['2015-10-31',   2,  27,  46],
['2015-11-01',   2,  33,  40],
['2015-11-02',   2,  36,  37],
['2015-11-03',   1,  36,  38],
['2015-11-04',   1,  31,  42],
['2015-11-05',   1,  36,  37],
['2015-11-06',   1,  37,  36],
['2015-11-07',   1,  41,  32],
['2015-11-08',   2,  42,  32],
['2015-11-09',   2,  41,  32],
['2015-11-13',   2,  40,  33],
['2015-11-14',   2,  41,  32],
['2015-11-15',   2,  36,  37],
['2015-11-16',   2,  35,  38],
['2015-11-17',   2,  35,  38],
['2015-11-18',   2,  40,  33],
['2015-11-19',   2,  34,  39],
['2015-11-20',   2,  33,  40],
['2015-11-21',   2,  33,  41],
['2015-11-22',   2,  38,  35],
['2015-11-23',   2,  39,  34],
['2015-11-24',   2,  41,  32],
['2015-11-25',   2,  46,  27],
['2015-11-26',   1,  58,  15],
['2015-11-27',   1,  61,  13],
['2015-11-28',   0,  62,  12],
['2015-11-29',   0,  60,  15],
['2015-11-30',   0,  58,  16],
['2015-12-01',   0,  46,  28],
['2015-12-02',   0,  44,  31],
['2015-12-03',   0,  35,  40],
['2015-12-04',   0,  32,  42],
['2015-12-05',   0,  25,  50],
['2015-12-06',   0,  26,  49],
['2015-12-07',   0,  28,  46],
['2015-12-08',   0,  25,  49],
['2015-12-09',   0,  40,  35],
['2015-12-10',   0,  39,  36],
['2015-12-11',   0,  34,  40],
['2015-12-12',   0,  34,  41],
['2015-12-13',   0,  34,  41],
['2015-12-14',   0,  31,  44],
['2015-12-15',   0,  26,  49],
['2015-12-16',   0,  26,  49],
['2015-12-17',   0,  33,  42],
['2015-12-18',   0,  34,  40],
['2015-12-19',   0,  34,  40],
['2015-12-20',   0,  28,  47],
['2015-12-21',   0,  29,  46],
['2015-12-22',   0,  28,  47],
['2015-12-23',   0,  34,  41],
['2015-12-24',   0,  24,  50],
['2015-12-25',   0,  27,  48],
['2015-12-26',   0,  26,  48],
['2015-12-27',   0,  25,  50],
['2015-12-28',   0,  22,  53],
['2015-12-29',   0,  17,  58],
['2015-12-30',   0,  17,  58],
['2015-12-31',   0,  12,  63],
['2016-01-01',   0,  11,  64],
['2016-01-02',   0,  13,  62],
['2016-01-03',   0,  17,  57],
['2016-01-04',   0,  17,  58],
['2016-01-05',   0,  19,  56],
['2016-01-06',   0,  19,  55],
['2016-01-07',   0,  19,  56],
['2016-01-08',   0,  19,  56],
['2016-01-09',   0,  19,  56],
['2016-01-10',   0,  20,  55],
['2016-01-11',   0,  20,  55],
['2016-01-12',   0,  19,  56],
['2016-01-13',   0,  18,  57],
['2016-01-14',   0,  15,  60],
['2016-01-15',   0,  15,  59],
['2016-01-16',   0,  11,  64],
['2016-01-17',   0,  12,  62],
['2016-01-18',   0,  12,  63],
['2016-01-19',   0,  15,  59],
['2016-01-20',   0,  18,  57],
['2016-01-21',   0,  19,  56],
['2016-01-22',   0,  18,  57],
['2016-01-23',   0,  17,  57],
['2016-01-24',   0,  17,  58],
['2016-01-25',   0,  18,  56],
['2016-01-26',   0,  18,  57],
['2016-01-27',   0,  18,  57],
['2016-01-28',   0,  18,  57],
['2016-01-29',   0,  17,  58],
['2016-01-30',   0,  17,  57],
['2016-01-31',   0,  15,  60],
['2016-02-01',   0,  13,  62],
['2016-02-02',   0,  14,  61],
['2016-02-03',   0,  14,  60],
['2016-02-04',   0,  16,  58],
['2016-02-05',   0,  18,  57],
['2016-02-06',   0,  18,  57],
['2016-02-07',   0,  18,  57],
['2016-02-08',   0,  18,  56],
['2016-02-09',   0,  18,  57],
['2016-02-10',   0,  18,  57],
['2016-02-11',   0,  17,  58],
['2016-02-12',   0,  16,  59],
['2016-02-13',   0,  18,  57],
['2016-02-14',   0,  17,  58],
['2016-02-15',   0,  17,  58],
['2016-02-16',   0,  13,  61],
['2016-02-17',   0,  15,  59],
['2016-02-18',   0,  17,  58],
['2016-02-19',   0,  17,  57],
['2016-02-20',   0,  17,  57],
['2016-02-21',   0,  18,  57],
['2016-02-22',   0,  19,  56],
['2016-02-23',   0,  18,  57],
['2016-02-24',   0,  18,  57],
['2016-02-25',   0,  18,  57],
['2016-02-26',   0,  18,  57],
['2016-02-27',   0,  18,  57],
['2016-02-28',   0,  18,  57],
['2016-02-29',   0,  14,  61],
['2016-03-01',   0,  12,  63],
['2016-03-02',   0,  12,  63],
['2016-03-03',   0,  13,  61],
['2016-03-04',   0,  13,  61],
['2016-03-05',   0,  6,  69],
['2016-03-06',   0,  4,  70],
['2016-03-07',   0,  10,  65],
['2016-03-08',   0,  10,  64],
['2016-03-09',   0,  9,  65],
['2016-03-10',   0,  9,  66],
['2016-03-11',   0,  9,  66],
['2016-03-12',   0,  9,  66],
['2016-03-13',   0,  9,  66],
['2016-03-14',   0,  8,  67],
['2016-03-15',   0,  5,  70],
['2016-03-16',   0,  1,  74],
['2016-03-17',   0,  0,  75],
['2016-03-18',   0,  0,  75],
['2016-03-19',   0,  0,  75],
['2016-03-20',   0,  0,  75],
['2016-03-21',   0,  0,  75],
['2016-03-22',   0,  0,  75],
['2016-03-23',   0,  0,  75],
['2016-03-24',   0,  0,  75],
['2016-03-25',   0,  0,  75],
['2016-03-26',   0,  0,  75],
['2016-03-27',   0,  0,  75],
['2016-03-28',   0,  0,  75],
['2016-03-29',   0,  0,  75],
['2016-03-30',   0,  0,  75],
['2016-03-31',   0,  0,  75],
['2016-04-01',   0,  0,  75],
['2016-04-02',   0,  0,  75],
['2016-04-03',   0,  0,  75],
['2016-04-04',   0,  0,  75],
['2016-04-05',   0,  0,  75],
['2016-04-06',   0,  0,  75],
['2016-04-07',   0,  0,  75],
['2016-04-08',   0,  0,  75],
['2016-04-09',   0,  0,  75],
['2016-04-10',   0,  0,  75]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap04-p8_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-10|0|0|75|
|2016-04-09|0|0|75|
|2016-04-08|0|0|75|
|2016-04-07|0|0|75|
|2016-04-06|0|0|75|
|2016-04-05|0|0|75|
|2016-04-04|0|0|75|
|2016-04-03|0|0|75|
|2016-04-02|0|0|75|
|2016-04-01|0|0|75|
|2016-03-31|0|0|75|
|2016-03-30|0|0|75|
|2016-03-29|0|0|75|
|2016-03-28|0|0|75|
|2016-03-27|0|0|75|
|2016-03-26|0|0|75|
|2016-03-25|0|0|75|
|2016-03-24|0|0|75|
|2016-03-23|0|0|75|
|2016-03-22|0|0|75|
|2016-03-21|0|0|75|
|2016-03-20|0|0|75|
|2016-03-19|0|0|75|
|2016-03-18|0|0|75|
|2016-03-17|0|0|75|
|2016-03-16|0|1|74|
|2016-03-15|0|5|70|
|2016-03-14|0|8|67|
|2016-03-13|0|9|66|
|2016-03-12|0|9|66|
|2016-03-11|0|9|66|
|2016-03-10|0|9|66|
|2016-03-09|0|9|65|
|2016-03-08|0|10|64|
|2016-03-07|0|10|65|
|2016-03-06|0|4|70|
|2016-03-05|0|6|69|
|2016-03-04|0|13|61|
|2016-03-03|0|13|61|
|2016-03-02|0|12|63|
|2016-03-01|0|12|63|
|2016-02-29|0|14|61|
|2016-02-28|0|18|57|
|2016-02-27|0|18|57|
|2016-02-26|0|18|57|
|2016-02-25|0|18|57|
|2016-02-24|0|18|57|
|2016-02-23|0|18|57|
|2016-02-22|0|19|56|
|2016-02-21|0|18|57|
|2016-02-20|0|17|57|
|2016-02-19|0|17|57|
|2016-02-18|0|17|58|
|2016-02-17|0|15|59|
|2016-02-16|0|13|61|
|2016-02-15|0|17|58|
|2016-02-14|0|17|58|
|2016-02-13|0|18|57|
|2016-02-12|0|16|59|
|2016-02-11|0|17|58|
|2016-02-10|0|18|57|
|2016-02-09|0|18|57|
|2016-02-08|0|18|56|
|2016-02-07|0|18|57|
|2016-02-06|0|18|57|
|2016-02-05|0|18|57|
|2016-02-04|0|16|58|
|2016-02-03|0|14|60|
|2016-02-02|0|14|61|
|2016-02-01|0|13|62|
|2016-01-31|0|15|60|
|2016-01-30|0|17|57|
|2016-01-29|0|17|58|
|2016-01-28|0|18|57|
|2016-01-27|0|18|57|
|2016-01-26|0|18|57|
|2016-01-25|0|18|56|
|2016-01-24|0|17|58|
|2016-01-23|0|17|57|
|2016-01-22|0|18|57|
|2016-01-21|0|19|56|
|2016-01-20|0|18|57|
|2016-01-19|0|15|59|
|2016-01-18|0|12|63|
|2016-01-17|0|12|62|
|2016-01-16|0|11|64|
|2016-01-15|0|15|59|
|2016-01-14|0|15|60|
|2016-01-13|0|18|57|
|2016-01-12|0|19|56|
|2016-01-11|0|20|55|
|2016-01-10|0|20|55|
|2016-01-09|0|19|56|
|2016-01-08|0|19|56|
|2016-01-07|0|19|56|
|2016-01-06|0|19|55|
|2016-01-05|0|19|56|
|2016-01-04|0|17|58|
|2016-01-03|0|17|57|
|2016-01-02|0|13|62|
|2016-01-01|0|11|64|
|2015-12-31|0|12|63|
|2015-12-30|0|17|58|
|2015-12-29|0|17|58|
|2015-12-28|0|22|53|
|2015-12-27|0|25|50|
|2015-12-26|0|26|48|
|2015-12-25|0|27|48|
|2015-12-24|0|24|50|
|2015-12-23|0|34|41|
|2015-12-22|0|28|47|
|2015-12-21|0|29|46|
|2015-12-20|0|28|47|
|2015-12-19|0|34|40|
|2015-12-18|0|34|40|
|2015-12-17|0|33|42|
|2015-12-16|0|26|49|
|2015-12-15|0|26|49|
|2015-12-14|0|31|44|
|2015-12-13|0|34|41|
|2015-12-12|0|34|41|
|2015-12-11|0|34|40|
|2015-12-10|0|39|36|
|2015-12-09|0|40|35|
|2015-12-08|0|25|49|
|2015-12-07|0|28|46|
|2015-12-06|0|26|49|
|2015-12-05|0|25|50|
|2015-12-04|0|32|42|
|2015-12-03|0|35|40|
|2015-12-02|0|44|31|
|2015-12-01|0|46|28|
|2015-11-30|0|58|16|
|2015-11-29|0|60|15|
|2015-11-28|0|62|12|
|2015-11-27|1|61|13|
|2015-11-26|1|58|15|
|2015-11-25|2|46|27|
|2015-11-24|2|41|32|
|2015-11-23|2|39|34|
|2015-11-22|2|38|35|
|2015-11-21|2|33|41|
|2015-11-20|2|33|40|
|2015-11-19|2|34|39|
|2015-11-18|2|40|33|
|2015-11-17|2|35|38|
|2015-11-16|2|35|38|
|2015-11-15|2|36|37|
|2015-11-14|2|41|32|
|2015-11-13|2|40|33|
|2015-11-09|2|41|32|
|2015-11-08|2|42|32|
|2015-11-07|1|41|32|
|2015-11-06|1|37|36|
|2015-11-05|1|36|37|
|2015-11-04|1|31|42|
|2015-11-03|1|36|38|
|2015-11-02|2|36|37|
|2015-11-01|2|33|40|
|2015-10-31|2|27|46|
|2015-10-30|2|30|43|
|2015-10-29|2|32|41|
|2015-10-28|2|32|41|
|2015-10-27|2|37|36|
|2015-10-26|2|37|36|
|2015-10-25|2|38|35|
|2015-10-24|2|41|32|
|2015-10-23|2|35|38|
|2015-10-22|2|32|42|
|2015-10-21|2|28|44|
|2015-10-20|2|37|35|
|2015-10-19|2|37|35|
|2015-10-18|2|40|33|
|2015-10-17|2|36|37|
|2015-10-16|2|37|36|
|2015-10-15|2|37|36|
|2015-10-14|2|35|38|
|2015-10-13|2|36|37|
|2015-10-12|1|36|37|
|2015-10-11|2|41|32|
|2015-10-10|2|39|34|
|2015-10-09|2|39|34|
|2015-10-08|2|33|40|
|2015-10-07|2|35|38|
|2015-10-06|2|33|39|
|2015-10-05|2|36|36|
|2015-10-04|2|37|36|
|2015-10-03|2|37|36|
|2015-10-02|2|35|37|
|2015-10-01|2|33|40|
|2015-09-30|2|33|40|
|2015-09-29|2|40|32|
|2015-09-28|2|41|32|
|2015-09-27|2|40|33|
|2015-09-26|2|40|33|
|2015-09-25|2|38|34|
|2015-09-24|2|33|40|
|2015-09-23|2|32|40|
|2015-09-22|2|32|40|
|2015-09-21|2|34|39|
|2015-09-20|2|41|32|
|2015-09-19|2|41|32|
|2015-09-18|2|39|34|
|2015-09-17|2|31|41|
|2015-09-16|2|32|41|
|2015-09-15|2|31|40|
|2015-09-14|2|38|34|
|2015-09-13|2|39|34|
|2015-09-12|2|39|33|
|2015-09-11|2|39|33|
|2015-09-10|2|36|36|
|2015-09-09|2|29|43|
|2015-09-08|2|30|42|
|2015-09-07|2|37|35|
|2015-09-06|2|38|35|
|2015-09-05|2|41|32|
|2015-09-04|1|42|31|
|2015-09-03|1|36|37|
|2015-09-02|2|35|37|
|2015-09-01|2|34|37|
|2015-08-17|2|38|34|
|2015-08-16|2|34|38|
|2015-08-15|2|37|36|
|2015-08-14|2|42|30|
|2015-08-13|2|34|38|
|2015-08-12|2|33|38|
|2015-08-11|2|41|30|
|2015-08-10|2|41|30|
|2015-08-09|2|40|29|
|2015-08-08|2|40|29|
|2015-08-07|2|40|29|
|2015-08-06|2|31|36|
|2015-08-05|2|24|43|
|2015-08-04|2|29|38|
|2015-08-03|2|29|38|
|2015-08-02|2|31|36|
|2015-08-01|2|32|35|
|2015-07-31|2|31|36|
|2015-07-30|2|26|41|
|2015-07-29|2|22|42|
|2015-07-28|2|22|42|
|2015-07-27|2|28|36|
|2015-07-26|2|34|29|
|2015-07-25|2|35|29|
|2015-07-24|2|33|31|
|2015-07-23|2|33|31|
|2015-07-22|2|27|37|
|2015-07-21|2|28|36|
|2015-07-20|2|34|30|
|2015-07-19|2|35|29|
|2015-07-18|2|37|27|
|2015-07-17|2|36|28|
|2015-07-16|2|34|29|
|2015-07-15|2|34|30|
|2015-07-14|2|36|28|
|2015-07-13|2|36|27|
|2015-07-12|2|36|27|
|2015-07-11|2|36|27|
|2015-07-10|2|31|33|
|2015-07-09|2|25|39|
|2015-07-08|2|25|39|
|2015-07-07|2|25|39|
|2015-07-06|2|27|37|
|2015-07-05|2|29|34|
|2015-07-04|2|36|28|
|2015-07-03|2|35|29|
|2015-07-02|2|35|29|
|2015-07-01|2|35|29|
|2015-06-30|2|37|26|
|2015-06-29|2|37|26|
|2015-06-28|2|36|28|
|2015-06-27|2|35|29|
|2015-06-26|2|33|31|
|2015-06-25|2|31|33|
|2015-06-24|2|31|33|
|2015-06-23|2|37|27|
|2015-06-22|2|38|26|
|2015-06-21|2|38|26|
|2015-06-20|2|37|26|
|2015-06-19|2|37|27|
|2015-06-18|2|30|34|
|2015-06-17|2|27|36|
|2015-06-16|2|27|36|
|2015-06-15|2|27|37|
|2015-06-14|2|29|35|
|2015-06-13|2|30|34|
|2015-06-12|2|28|36|
|2015-06-11|2|23|41|
|2015-06-10|2|23|41|
|2015-06-09|2|23|41|
|2015-06-08|2|28|36|
|2015-06-07|2|37|27|
|2015-06-06|2|38|26|
|2015-06-05|2|37|27|
|2015-06-04|2|37|27|
|2015-06-03|2|36|27|
|2015-06-02|2|38|26|
|2015-06-01|2|38|26|
|2015-05-31|2|35|29|
|2015-05-30|2|36|28|
|2015-05-29|2|34|30|
|2015-05-28|2|28|36|
|2015-05-27|2|24|40|
|2015-05-26|2|33|30|
|2015-05-25|2|37|26|
|2015-05-24|2|36|27|
|2015-05-23|2|39|25|
|2015-05-22|2|40|24|
|2015-05-21|1|47|17|
|2015-05-20|1|40|17|
|2015-05-19|1|40|17|
|2015-05-18|1|40|17|
|2015-05-17|1|30|17|
|2015-05-16|1|30|17|
|2015-05-15|0|8|0|
|2015-05-14|0|0|0|
|2015-05-13|0|0|0|
|2015-05-12|0|0|0|
|2015-05-11|0|0|0|
|2015-05-10|0|0|0|
|2015-05-09|0|0|0|
|2015-05-08|0|0|0|
|2015-05-07|0|0|0|
|2015-05-06|0|0|0|
|2015-05-05|0|0|0|
|2015-05-04|0|0|0|
|2015-05-03|0|0|0|
|2015-05-02|0|0|0|
|2015-05-01|0|0|0|
|2015-04-30|0|0|0|
