<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-12-26',   262,  6047,  4597],
['2014-12-27',   247,  5365,  5295],
['2014-12-28',   227,  4525,  6154],
['2014-12-29',   221,  4311,  6374],
['2014-12-30',   219,  4573,  6113],
['2014-12-31',   221,  4544,  6141],
['2015-01-01',   237,  4521,  6149],
['2015-01-02',   258,  4631,  6057],
['2015-01-03',   268,  4492,  6187],
['2015-01-04',   266,  4607,  6073],
['2015-01-05',   273,  4762,  5921],
['2015-01-06',   292,  4491,  6193],
['2015-01-07',   302,  4419,  6255],
['2015-01-08',   303,  4636,  6057],
['2015-01-09',   306,  4966,  5725],
['2015-01-10',   307,  4994,  5695],
['2015-01-11',   277,  4657,  6062],
['2015-01-12',   266,  4633,  6097],
['2015-01-13',   268,  4771,  5977],
['2015-01-14',   278,  4606,  6132],
['2015-01-15',   278,  4515,  6223],
['2015-01-16',   287,  4677,  6072],
['2015-01-17',   291,  4887,  5858],
['2015-01-18',   272,  4739,  6024],
['2015-01-19',   260,  4553,  6243],
['2015-01-20',   262,  4483,  6311],
['2015-01-21',   271,  4603,  6182],
['2015-01-22',   285,  4606,  6164],
['2015-01-23',   293,  4517,  6246],
['2015-01-24',   288,  4641,  6127],
['2015-01-25',   256,  4779,  6022],
['2015-01-26',   248,  4797,  6011],
['2015-01-27',   261,  5034,  5790],
['2015-01-28',   269,  4949,  5868],
['2015-01-29',   282,  4682,  6122],
['2015-01-30',   288,  4431,  6367],
['2015-01-31',   289,  4519,  6277],
['2015-02-01',   313,  4441,  6331],
['2015-02-02',   316,  4391,  6389],
['2015-02-03',   324,  4387,  6425],
['2015-02-04',   331,  4488,  6316],
['2015-02-05',   339,  4206,  6590],
['2015-02-06',   337,  4034,  6765],
['2015-02-07',   330,  3790,  7016],
['2015-02-08',   311,  3419,  7406],
['2015-02-09',   281,  3027,  7847],
['2015-02-10',   273,  2964,  7918],
['2015-02-11',   273,  2883,  8000],
['2015-02-12',   276,  2898,  7981],
['2015-02-13',   279,  2807,  8070],
['2015-02-14',   277,  2608,  8271],
['2015-02-15',   265,  2454,  8436],
['2015-02-16',   260,  2539,  8357],
['2015-02-17',   256,  2405,  8494],
['2015-02-18',   262,  2515,  8378],
['2015-02-19',   268,  2571,  8316],
['2015-02-20',   273,  2750,  8132],
['2015-02-21',   271,  2861,  8023],
['2015-02-22',   247,  2789,  8120],
['2015-02-23',   238,  2683,  8234],
['2015-02-24',   238,  2667,  8270],
['2015-02-25',   258,  2729,  8188],
['2015-02-26',   264,  2785,  8126],
['2015-02-27',   276,  2853,  8056],
['2015-02-28',   280,  3013,  7912],
['2015-03-01',   278,  3004,  7923],
['2015-03-02',   282,  3003,  7941],
['2015-03-03',   300,  2882,  8064],
['2015-03-04',   316,  2791,  8137],
['2015-03-05',   325,  2731,  8190],
['2015-03-06',   336,  2786,  8123],
['2015-03-07',   327,  2694,  8225],
['2015-03-08',   311,  2719,  8215],
['2015-03-09',   296,  2770,  8200],
['2015-03-10',   287,  2697,  8321],
['2015-03-11',   285,  2636,  8383],
['2015-03-12',   289,  2590,  8425],
['2015-03-13',   289,  2467,  8549],
['2015-03-14',   288,  2511,  8506],
['2015-03-15',   270,  2584,  8450],
['2015-03-16',   262,  2587,  8456],
['2015-03-17',   259,  2675,  8411],
['2015-03-18',   270,  2695,  8380],
['2015-03-19',   270,  2729,  8345],
['2015-03-20',   269,  2826,  8269],
['2015-03-21',   271,  2884,  8229],
['2015-03-22',   262,  2791,  8331],
['2015-03-23',   256,  2685,  8463],
['2015-03-24',   252,  2632,  8519],
['2015-03-25',   250,  2510,  8645],
['2015-03-26',   255,  2356,  8813],
['2015-03-27',   263,  2304,  8857],
['2015-03-28',   270,  2348,  8806],
['2015-03-29',   260,  2466,  8699],
['2015-03-30',   257,  2634,  8533],
['2015-03-31',   262,  2664,  8508],
['2015-04-01',   280,  2726,  8449],
['2015-04-02',   315,  2732,  8407],
['2015-04-03',   338,  2667,  8449],
['2015-04-04',   338,  2641,  8475],
['2015-04-05',   318,  2667,  8469],
['2015-04-06',   288,  2673,  8493],
['2015-04-07',   253,  2706,  8495],
['2015-04-08',   251,  2729,  8474],
['2015-04-09',   257,  2760,  8458],
['2015-04-10',   269,  2783,  8423],
['2015-04-11',   273,  2822,  8379],
['2015-04-12',   261,  2810,  8404],
['2015-04-13',   250,  2741,  8484],
['2015-04-14',   248,  2695,  8551],
['2015-04-15',   267,  2675,  8552],
['2015-04-16',   273,  2707,  8514],
['2015-04-17',   273,  2720,  8501],
['2015-04-18',   269,  2761,  8464],
['2015-04-19',   249,  2790,  8455],
['2015-04-20',   234,  2816,  8465],
['2015-04-21',   241,  2743,  8550],
['2015-04-22',   255,  2759,  8520],
['2015-04-23',   268,  2794,  8472],
['2015-04-24',   274,  2774,  8487],
['2015-04-25',   276,  2763,  8496],
['2015-04-26',   261,  2779,  8495],
['2015-04-27',   252,  2789,  8513],
['2015-04-28',   262,  2757,  8534],
['2015-04-29',   283,  2729,  8543],
['2015-04-30',   286,  2744,  8524],
['2015-05-01',   287,  2751,  8516],
['2015-05-02',   278,  2728,  8549],
['2015-05-03',   264,  2620,  8670],
['2015-05-04',   255,  2604,  8715],
['2015-05-05',   265,  2599,  8730],
['2015-05-06',   278,  2620,  8716],
['2015-05-07',   292,  2645,  8677],
['2015-05-08',   297,  2760,  8556],
['2015-05-09',   292,  2762,  8560],
['2015-05-10',   270,  2748,  8596],
['2015-05-11',   260,  2684,  8690],
['2015-05-12',   261,  2637,  8736],
['2015-05-13',   259,  2572,  8802],
['2015-05-14',   264,  2564,  8805],
['2015-05-15',   265,  2570,  8799],
['2015-05-16',   262,  2579,  8792],
['2015-05-17',   250,  2780,  8604],
['2015-05-18',   249,  2810,  8575],
['2015-05-19',   258,  2829,  8547],
['2015-05-20',   272,  2859,  8523],
['2015-05-21',   274,  2884,  8496],
['2015-05-22',   283,  2878,  8493],
['2015-05-23',   279,  2752,  8622],
['2015-05-24',   259,  2753,  8642],
['2015-05-25',   247,  2761,  8646],
['2015-05-26',   252,  2800,  8602],
['2015-05-27',   264,  2868,  8581],
['2015-05-28',   280,  2917,  8536],
['2015-05-29',   287,  2935,  8512],
['2015-05-30',   290,  2943,  8500],
['2015-05-31',   251,  2905,  8578],
['2015-06-01',   251,  2965,  8517],
['2015-06-02',   274,  3016,  8443],
['2015-06-03',   294,  3095,  8344],
['2015-06-04',   298,  3084,  8372],
['2015-06-05',   300,  3054,  8419],
['2015-06-06',   288,  3008,  8478],
['2015-06-07',   264,  2943,  8567],
['2015-06-08',   256,  2885,  8633],
['2015-06-09',   250,  2809,  8714],
['2015-06-10',   256,  2880,  8661],
['2015-06-11',   261,  2903,  8634],
['2015-06-12',   265,  2976,  8557],
['2015-06-13',   265,  3039,  8494],
['2015-06-14',   232,  3022,  8544],
['2015-06-15',   221,  2931,  8648],
['2015-06-16',   229,  2916,  8674],
['2015-06-17',   253,  2890,  8696],
['2015-06-18',   266,  2940,  8634],
['2015-06-19',   285,  3030,  8545],
['2015-06-20',   283,  3053,  8524],
['2015-06-21',   264,  3021,  8574],
['2015-06-22',   249,  2980,  8630],
['2015-06-23',   239,  2835,  8786],
['2015-06-24',   251,  2833,  8775],
['2015-06-25',   265,  2892,  8703],
['2015-06-26',   281,  2964,  8614],
['2015-06-27',   279,  2986,  8594],
['2015-06-28',   250,  3009,  8600],
['2015-06-29',   247,  2995,  8617],
['2015-06-30',   250,  2945,  8683],
['2015-07-01',   282,  2882,  8715],
['2015-07-02',   308,  2947,  8644],
['2015-07-03',   350,  3063,  8510],
['2015-07-04',   353,  3092,  8478],
['2015-07-05',   324,  3092,  8508],
['2015-07-06',   305,  3046,  8571],
['2015-07-07',   292,  2948,  8704],
['2015-07-08',   291,  2872,  8781],
['2015-07-09',   296,  2915,  8732],
['2015-07-10',   302,  3066,  8595],
['2015-07-11',   300,  3090,  8574],
['2015-07-12',   262,  3157,  8545],
['2015-07-13',   245,  3166,  8553],
['2015-07-14',   240,  3077,  8666],
['2015-07-15',   246,  3137,  8640],
['2015-07-16',   256,  3168,  8600],
['2015-07-17',   260,  3153,  8610],
['2015-07-18',   258,  3270,  8496],
['2015-07-19',   237,  3108,  8679],
['2015-07-20',   230,  3084,  8710],
['2015-07-21',   248,  3181,  8595],
['2015-07-22',   260,  3267,  8497],
['2015-07-23',   277,  3437,  8329],
['2015-07-24',   277,  3408,  8357],
['2015-07-25',   271,  3410,  8362],
['2015-07-26',   252,  3114,  8677],
['2015-07-27',   230,  3114,  8699],
['2015-07-28',   224,  2898,  8920],
['2015-07-29',   234,  3041,  8792],
['2015-07-30',   242,  3026,  8799],
['2015-07-31',   253,  3232,  8583],
['2015-08-01',   258,  3260,  8548],
['2015-08-02',   242,  3250,  8574],
['2015-08-03',   240,  3101,  8726],
['2015-08-04',   265,  3068,  8789],
['2015-08-05',   289,  3117,  8731],
['2015-08-06',   293,  3228,  8616],
['2015-08-07',   283,  3323,  8531],
['2015-08-08',   279,  3339,  8519],
['2015-08-09',   254,  3180,  8703],
['2015-08-10',   243,  3036,  8858],
['2015-08-11',   248,  3118,  8771],
['2015-08-12',   260,  3054,  8824],
['2015-08-13',   267,  3166,  8704],
['2015-08-14',   277,  3188,  8672],
['2015-08-15',   271,  3198,  8667],
['2015-08-16',   248,  3123,  8766],
['2015-08-17',   233,  3080,  8824],
['2015-09-01',   254,  3303,  8644],
['2015-09-02',   275,  3397,  8548],
['2015-09-03',   293,  3350,  8577],
['2015-09-04',   298,  3301,  8620],
['2015-09-05',   290,  3203,  8727],
['2015-09-06',   275,  3199,  8746],
['2015-09-07',   274,  3252,  8694],
['2015-09-08',   279,  3264,  8677],
['2015-09-09',   289,  3212,  8739],
['2015-09-10',   301,  3250,  8689],
['2015-09-11',   307,  3358,  8595],
['2015-09-12',   298,  3364,  8598],
['2015-09-13',   277,  3428,  8554],
['2015-09-14',   264,  3238,  8758],
['2015-09-15',   258,  3098,  8904],
['2015-09-16',   258,  3085,  8918],
['2015-09-17',   265,  3175,  8860],
['2015-09-18',   277,  3271,  8756],
['2015-09-19',   282,  3331,  8690],
['2015-09-20',   268,  3354,  8682],
['2015-09-21',   258,  3357,  8748],
['2015-09-22',   263,  3264,  8846],
['2015-09-23',   276,  3155,  8942],
['2015-09-24',   284,  3215,  8874],
['2015-09-25',   294,  3362,  8752],
['2015-09-26',   290,  3327,  8792],
['2015-09-27',   263,  3275,  8870],
['2015-09-28',   254,  3349,  8825],
['2015-09-29',   244,  3216,  8969],
['2015-09-30',   245,  3188,  8996],
['2015-10-01',   260,  3509,  8680],
['2015-10-02',   273,  3563,  8633],
['2015-10-03',   277,  3451,  8741],
['2015-10-04',   251,  3497,  8721],
['2015-10-05',   248,  3469,  8772],
['2015-10-06',   251,  3309,  8929],
['2015-10-07',   258,  3220,  9010],
['2015-10-08',   257,  3390,  8862],
['2015-10-09',   258,  3473,  8778],
['2015-10-10',   260,  3490,  8759],
['2015-10-11',   241,  3385,  8883],
['2015-10-12',   236,  3445,  8832],
['2015-10-13',   232,  3382,  8919],
['2015-10-14',   232,  3317,  8984],
['2015-10-15',   237,  3108,  9188],
['2015-10-16',   241,  3069,  9223],
['2015-10-17',   245,  3182,  9105],
['2015-10-18',   235,  3197,  9101],
['2015-10-19',   232,  3181,  9140],
['2015-10-20',   234,  3186,  9133],
['2015-10-21',   238,  3166,  9148],
['2015-10-22',   247,  3225,  9081],
['2015-10-23',   256,  3155,  9161],
['2015-10-24',   260,  3157,  9156],
['2015-10-25',   238,  3224,  9110],
['2015-10-26',   236,  3207,  9130],
['2015-10-27',   239,  3137,  9198],
['2015-10-28',   248,  3123,  9204],
['2015-10-29',   252,  3164,  9159],
['2015-10-30',   257,  3155,  9163],
['2015-10-31',   260,  3100,  9214],
['2015-11-01',   252,  3191,  9152],
['2015-11-02',   247,  3248,  9124],
['2015-11-03',   260,  3293,  9065],
['2015-11-04',   270,  3250,  9118],
['2015-11-05',   279,  3255,  9104],
['2015-11-06',   278,  3177,  9183],
['2015-11-07',   267,  3260,  9112],
['2015-11-08',   251,  3261,  9126],
['2015-11-09',   242,  3198,  9198],
['2015-11-13',   246,  3075,  9347],
['2015-11-14',   243,  3120,  9305],
['2015-11-15',   237,  3007,  9423],
['2015-11-16',   223,  2987,  9497],
['2015-11-17',   224,  2929,  9554],
['2015-11-18',   230,  3006,  9472],
['2015-11-19',   236,  3171,  9302],
['2015-11-20',   240,  3159,  9309],
['2015-11-21',   243,  3166,  9298],
['2015-11-22',   227,  3101,  9379],
['2015-11-23',   226,  3061,  9441],
['2015-11-24',   226,  2862,  9640],
['2015-11-25',   235,  2788,  9704],
['2015-11-26',   247,  2817,  9664],
['2015-11-27',   252,  2893,  9602],
['2015-11-28',   264,  2971,  9513],
['2015-11-29',   262,  2913,  9572],
['2015-11-30',   267,  2874,  9606],
['2015-12-01',   275,  2837,  9634],
['2015-12-02',   292,  2827,  9649],
['2015-12-03',   302,  2848,  9617],
['2015-12-04',   314,  2844,  9659],
['2015-12-05',   313,  2681,  9832],
['2015-12-06',   304,  2670,  9853],
['2015-12-07',   284,  2861,  9691],
['2015-12-08',   271,  2953,  9613],
['2015-12-09',   279,  2913,  9645],
['2015-12-10',   287,  2912,  9637],
['2015-12-11',   293,  2985,  9579],
['2015-12-12',   291,  3054,  9511],
['2015-12-13',   263,  2930,  9664],
['2015-12-14',   250,  2872,  9755],
['2015-12-15',   246,  2913,  9718],
['2015-12-16',   246,  2996,  9655],
['2015-12-17',   239,  3100,  9578],
['2015-12-18',   234,  3222,  9461],
['2015-12-19',   242,  3405,  9270],
['2015-12-20',   241,  3495,  9181],
['2015-12-21',   238,  4106,  8572],
['2015-12-22',   222,  4976,  7718],
['2015-12-23',   216,  5740,  6962],
['2015-12-24',   202,  6823,  5892],
['2015-12-25',   185,  7387,  5345],
['2015-12-26',   176,  7040,  5701],
['2015-12-27',   156,  6585,  6176],
['2015-12-28',   149,  5772,  6996],
['2015-12-29',   144,  4748,  8025],
['2015-12-30',   139,  4256,  8522],
['2015-12-31',   143,  3734,  9040],
['2016-01-01',   146,  2861,  9910],
['2016-01-02',   157,  2642,  10118],
['2016-01-03',   157,  2481,  10279],
['2016-01-04',   162,  2694,  10080],
['2016-01-05',   175,  3670,  9092],
['2016-01-06',   180,  4392,  8404],
['2016-01-07',   175,  5456,  7346],
['2016-01-08',   157,  5853,  6967],
['2016-01-09',   131,  5994,  6851],
['2016-01-10',   92,  5445,  7440],
['2016-01-11',   67,  4931,  7979],
['2016-01-12',   54,  4155,  8768],
['2016-01-13',   49,  3669,  9259],
['2016-01-14',   32,  2998,  9947],
['2016-01-15',   20,  3109,  9848],
['2016-01-16',   16,  3025,  9936],
['2016-01-17',   10,  3185,  9781],
['2016-01-18',   8,  3323,  9646],
['2016-01-19',   7,  3178,  9792],
['2016-01-20',   6,  3113,  9858],
['2016-01-21',   4,  3002,  9971],
['2016-01-22',   6,  2723,  10257],
['2016-01-23',   6,  2696,  10283],
['2016-01-24',   6,  2891,  10089],
['2016-01-25',   6,  2908,  10072],
['2016-01-26',   6,  2917,  10063],
['2016-01-27',   6,  2733,  10247],
['2016-01-28',   6,  2562,  10417],
['2016-01-29',   6,  2566,  10414],
['2016-01-30',   6,  2531,  10449],
['2016-01-31',   6,  2243,  10737],
['2016-02-01',   6,  2264,  10716],
['2016-02-02',   4,  185,  268],
['2016-02-03',   4,  213,  240],
['2016-02-04',   3,  212,  242],
['2016-02-05',   3,  192,  262],
['2016-02-06',   3,  191,  263],
['2016-02-07',   3,  198,  256],
['2016-02-08',   3,  186,  268],
['2016-02-09',   3,  189,  265],
['2016-02-10',   3,  191,  263],
['2016-02-11',   3,  200,  255],
['2016-02-12',   3,  209,  246],
['2016-02-13',   3,  210,  245],
['2016-02-14',   3,  208,  247],
['2016-02-15',   3,  213,  242],
['2016-02-16',   3,  210,  245],
['2016-02-17',   2,  212,  243],
['2016-02-18',   1,  189,  267],
['2016-02-19',   1,  181,  275],
['2016-02-20',   0,  202,  256],
['2016-02-21',   0,  219,  239],
['2016-02-22',   0,  212,  245],
['2016-02-23',   0,  216,  242],
['2016-02-24',   0,  198,  260],
['2016-02-25',   0,  197,  260],
['2016-02-26',   0,  197,  260],
['2016-02-27',   0,  197,  260],
['2016-02-28',   0,  197,  260],
['2016-02-29',   0,  12654,  448],
['2016-03-01',   0,  10940,  2166],
['2016-03-02',   0,  8237,  4869],
['2016-03-03',   1,  5309,  7918],
['2016-03-04',   1,  4137,  9090],
['2016-03-05',   2,  3185,  10073],
['2016-03-06',   7,  4493,  8773],
['2016-03-07',   20,  4866,  8498],
['2016-03-08',   47,  5152,  8185],
['2016-03-09',   117,  6361,  6915],
['2016-03-10',   160,  5489,  7744],
['2016-03-11',   190,  4536,  8687],
['2016-03-12',   224,  3474,  9715],
['2016-03-13',   209,  2978,  10227],
['2016-03-14',   208,  2736,  10489],
['2016-03-15',   221,  2698,  10515],
['2016-03-16',   225,  2786,  10442],
['2016-03-17',   240,  2867,  10346],
['2016-03-18',   250,  2876,  10328],
['2016-03-19',   250,  2655,  10548],
['2016-03-20',   207,  2432,  10894],
['2016-03-21',   221,  2345,  10968],
['2016-03-22',   239,  2235,  11060],
['2016-03-23',   242,  2109,  11183],
['2016-03-24',   0,  0,  0],
['2016-03-25',   0,  0,  0],
['2016-03-26',   0,  0,  0],
['2016-03-27',   0,  0,  0],
['2016-03-28',   0,  0,  0],
['2016-03-29',   0,  0,  0]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerdb98_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-03-29|0|0|0|
|2016-03-28|0|0|0|
|2016-03-27|0|0|0|
|2016-03-26|0|0|0|
|2016-03-25|0|0|0|
|2016-03-24|0|0|0|
|2016-03-23|242|2109|11183|
|2016-03-22|239|2235|11060|
|2016-03-21|221|2345|10968|
|2016-03-20|207|2432|10894|
|2016-03-19|250|2655|10548|
|2016-03-18|250|2876|10328|
|2016-03-17|240|2867|10346|
|2016-03-16|225|2786|10442|
|2016-03-15|221|2698|10515|
|2016-03-14|208|2736|10489|
|2016-03-13|209|2978|10227|
|2016-03-12|224|3474|9715|
|2016-03-11|190|4536|8687|
|2016-03-10|160|5489|7744|
|2016-03-09|117|6361|6915|
|2016-03-08|47|5152|8185|
|2016-03-07|20|4866|8498|
|2016-03-06|7|4493|8773|
|2016-03-05|2|3185|10073|
|2016-03-04|1|4137|9090|
|2016-03-03|1|5309|7918|
|2016-03-02|0|8237|4869|
|2016-03-01|0|10940|2166|
|2016-02-29|0|12654|448|
|2016-02-28|0|197|260|
|2016-02-27|0|197|260|
|2016-02-26|0|197|260|
|2016-02-25|0|197|260|
|2016-02-24|0|198|260|
|2016-02-23|0|216|242|
|2016-02-22|0|212|245|
|2016-02-21|0|219|239|
|2016-02-20|0|202|256|
|2016-02-19|1|181|275|
|2016-02-18|1|189|267|
|2016-02-17|2|212|243|
|2016-02-16|3|210|245|
|2016-02-15|3|213|242|
|2016-02-14|3|208|247|
|2016-02-13|3|210|245|
|2016-02-12|3|209|246|
|2016-02-11|3|200|255|
|2016-02-10|3|191|263|
|2016-02-09|3|189|265|
|2016-02-08|3|186|268|
|2016-02-07|3|198|256|
|2016-02-06|3|191|263|
|2016-02-05|3|192|262|
|2016-02-04|3|212|242|
|2016-02-03|4|213|240|
|2016-02-02|4|185|268|
|2016-02-01|6|2264|10716|
|2016-01-31|6|2243|10737|
|2016-01-30|6|2531|10449|
|2016-01-29|6|2566|10414|
|2016-01-28|6|2562|10417|
|2016-01-27|6|2733|10247|
|2016-01-26|6|2917|10063|
|2016-01-25|6|2908|10072|
|2016-01-24|6|2891|10089|
|2016-01-23|6|2696|10283|
|2016-01-22|6|2723|10257|
|2016-01-21|4|3002|9971|
|2016-01-20|6|3113|9858|
|2016-01-19|7|3178|9792|
|2016-01-18|8|3323|9646|
|2016-01-17|10|3185|9781|
|2016-01-16|16|3025|9936|
|2016-01-15|20|3109|9848|
|2016-01-14|32|2998|9947|
|2016-01-13|49|3669|9259|
|2016-01-12|54|4155|8768|
|2016-01-11|67|4931|7979|
|2016-01-10|92|5445|7440|
|2016-01-09|131|5994|6851|
|2016-01-08|157|5853|6967|
|2016-01-07|175|5456|7346|
|2016-01-06|180|4392|8404|
|2016-01-05|175|3670|9092|
|2016-01-04|162|2694|10080|
|2016-01-03|157|2481|10279|
|2016-01-02|157|2642|10118|
|2016-01-01|146|2861|9910|
|2015-12-31|143|3734|9040|
|2015-12-30|139|4256|8522|
|2015-12-29|144|4748|8025|
|2015-12-28|149|5772|6996|
|2015-12-27|156|6585|6176|
|2015-12-26|176|7040|5701|
|2015-12-25|185|7387|5345|
|2015-12-24|202|6823|5892|
|2015-12-23|216|5740|6962|
|2015-12-22|222|4976|7718|
|2015-12-21|238|4106|8572|
|2015-12-20|241|3495|9181|
|2015-12-19|242|3405|9270|
|2015-12-18|234|3222|9461|
|2015-12-17|239|3100|9578|
|2015-12-16|246|2996|9655|
|2015-12-15|246|2913|9718|
|2015-12-14|250|2872|9755|
|2015-12-13|263|2930|9664|
|2015-12-12|291|3054|9511|
|2015-12-11|293|2985|9579|
|2015-12-10|287|2912|9637|
|2015-12-09|279|2913|9645|
|2015-12-08|271|2953|9613|
|2015-12-07|284|2861|9691|
|2015-12-06|304|2670|9853|
|2015-12-05|313|2681|9832|
|2015-12-04|314|2844|9659|
|2015-12-03|302|2848|9617|
|2015-12-02|292|2827|9649|
|2015-12-01|275|2837|9634|
|2015-11-30|267|2874|9606|
|2015-11-29|262|2913|9572|
|2015-11-28|264|2971|9513|
|2015-11-27|252|2893|9602|
|2015-11-26|247|2817|9664|
|2015-11-25|235|2788|9704|
|2015-11-24|226|2862|9640|
|2015-11-23|226|3061|9441|
|2015-11-22|227|3101|9379|
|2015-11-21|243|3166|9298|
|2015-11-20|240|3159|9309|
|2015-11-19|236|3171|9302|
|2015-11-18|230|3006|9472|
|2015-11-17|224|2929|9554|
|2015-11-16|223|2987|9497|
|2015-11-15|237|3007|9423|
|2015-11-14|243|3120|9305|
|2015-11-13|246|3075|9347|
|2015-11-09|242|3198|9198|
|2015-11-08|251|3261|9126|
|2015-11-07|267|3260|9112|
|2015-11-06|278|3177|9183|
|2015-11-05|279|3255|9104|
|2015-11-04|270|3250|9118|
|2015-11-03|260|3293|9065|
|2015-11-02|247|3248|9124|
|2015-11-01|252|3191|9152|
|2015-10-31|260|3100|9214|
|2015-10-30|257|3155|9163|
|2015-10-29|252|3164|9159|
|2015-10-28|248|3123|9204|
|2015-10-27|239|3137|9198|
|2015-10-26|236|3207|9130|
|2015-10-25|238|3224|9110|
|2015-10-24|260|3157|9156|
|2015-10-23|256|3155|9161|
|2015-10-22|247|3225|9081|
|2015-10-21|238|3166|9148|
|2015-10-20|234|3186|9133|
|2015-10-19|232|3181|9140|
|2015-10-18|235|3197|9101|
|2015-10-17|245|3182|9105|
|2015-10-16|241|3069|9223|
|2015-10-15|237|3108|9188|
|2015-10-14|232|3317|8984|
|2015-10-13|232|3382|8919|
|2015-10-12|236|3445|8832|
|2015-10-11|241|3385|8883|
|2015-10-10|260|3490|8759|
|2015-10-09|258|3473|8778|
|2015-10-08|257|3390|8862|
|2015-10-07|258|3220|9010|
|2015-10-06|251|3309|8929|
|2015-10-05|248|3469|8772|
|2015-10-04|251|3497|8721|
|2015-10-03|277|3451|8741|
