<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-11-04|1|339|740|
|2015-11-03|1|351|729|
|2015-11-02|1|344|735|
|2015-11-01|1|334|746|
|2015-10-31|1|376|703|
|2015-10-30|1|385|695|
|2015-10-29|1|368|712|
|2015-10-28|1|342|738|
|2015-10-27|1|349|731|
|2015-10-26|1|361|719|
|2015-10-25|1|368|712|
|2015-10-24|1|375|704|
|2015-10-23|1|367|712|
|2015-10-22|1|410|670|
|2015-10-21|1|394|685|
|2015-10-20|2|371|708|
|2015-10-19|1|359|721|
|2015-10-18|1|366|713|
|2015-10-17|1|371|709|
|2015-10-16|1|350|730|
|2015-10-15|1|340|739|
|2015-10-14|1|386|694|
|2015-10-13|2|428|651|
|2015-10-12|2|444|635|
|2015-10-11|1|380|700|
|2015-10-10|1|322|758|
|2015-10-09|1|309|770|
|2015-10-08|1|420|659|
|2015-10-07|1|417|662|
|2015-10-06|1|428|652|
|2015-10-05|1|452|627|
|2015-10-04|1|461|619|
|2015-10-03|1|327|753|
|2015-10-02|1|330|749|
|2015-10-01|1|404|675|
|2015-09-30|1|421|658|
|2015-09-29|1|439|640|
|2015-09-28|1|456|623|
|2015-09-27|1|361|718|
|2015-09-26|2|331|748|
|2015-09-25|2|375|704|
|2015-09-24|2|399|679|
|2015-09-23|1|425|654|
|2015-09-22|1|457|622|
|2015-09-21|2|469|610|
|2015-09-20|2|375|704|
|2015-09-19|2|330|748|
|2015-09-18|2|425|654|
|2015-09-17|2|421|657|
|2015-09-16|1|461|618|
|2015-09-15|1|473|606|
|2015-09-14|1|454|625|
|2015-09-13|1|391|688|
|2015-09-12|1|406|672|
|2015-09-11|2|465|613|
|2015-09-10|2|453|625|
|2015-09-09|1|457|622|
|2015-09-08|1|444|635|
|2015-09-07|1|417|662|
|2015-09-06|1|388|691|
|2015-09-05|1|416|663|
|2015-09-04|1|449|630|
|2015-09-03|1|433|646|
|2015-09-02|1|441|638|
|2015-09-01|1|459|620|
|2015-08-17|2|434|644|
|2015-08-16|2|455|624|
|2015-08-15|2|452|627|
|2015-08-14|2|468|611|
|2015-08-13|2|461|615|
|2015-08-12|2|430|646|
|2015-08-11|2|432|642|
|2015-08-10|2|446|629|
|2015-08-09|2|491|583|
|2015-08-08|1|462|613|
|2015-08-07|1|480|594|
|2015-08-06|1|477|597|
|2015-08-05|1|476|598|
|2015-08-04|1|463|612|
|2015-08-03|2|470|604|
|2015-08-02|1|511|564|
|2015-08-01|2|484|590|
|2015-07-31|2|497|576|
|2015-07-30|2|484|587|
|2015-07-29|2|464|606|
|2015-07-28|2|418|652|
|2015-07-27|2|456|615|
|2015-07-26|2|508|563|
|2015-07-25|2|564|507|
|2015-07-24|2|504|566|
|2015-07-23|2|483|588|
|2015-07-22|2|502|569|
|2015-07-21|1|511|559|
|2015-07-20|2|490|581|
|2015-07-19|1|476|594|
|2015-07-18|1|481|590|
|2015-07-17|1|480|591|
|2015-07-16|1|536|535|
|2015-07-15|1|531|540|
|2015-07-14|1|528|543|
|2015-07-13|1|553|518|
|2015-07-12|1|508|563|
|2015-07-11|1|470|601|
|2015-07-10|2|503|567|
|2015-07-09|2|500|570|
|2015-07-08|2|501|569|
|2015-07-07|2|541|529|
|2015-07-06|2|552|519|
|2015-07-05|1|534|537|
|2015-07-04|1|502|569|
|2015-07-03|1|530|540|
|2015-07-02|1|552|518|
|2015-07-01|1|530|540|
|2015-06-30|2|583|487|
|2015-06-29|2|606|465|
|2015-06-28|1|573|498|
|2015-06-27|1|558|513|
|2015-06-26|1|567|504|
|2015-06-25|1|587|473|
|2015-06-24|1|590|470|
|2015-06-23|1|581|480|
|2015-06-22|1|628|433|
|2015-06-21|1|616|444|
|2015-06-20|1|580|480|
|2015-06-19|1|558|502|
|2015-06-18|1|545|516|
|2015-06-17|1|572|489|
|2015-06-16|1|571|489|
|2015-06-15|1|563|498|
|2015-06-14|1|624|436|
|2015-06-13|1|663|396|
|2015-06-12|1|618|440|
|2015-06-11|1|572|486|
|2015-06-10|1|559|499|
|2015-06-09|1|522|536|
|2015-06-08|1|546|512|
|2015-06-07|1|625|433|
|2015-06-06|1|678|378|
|2015-06-05|2|697|358|
|2015-06-04|1|671|383|
|2015-06-03|1|661|392|
|2015-06-02|2|607|444|
|2015-06-01|2|575|475|
|2015-05-31|2|585|463|
|2015-05-30|3|794|252|
|2015-05-29|3|794|250|
|2015-05-28|3|717|323|
|2015-05-27|4|697|342|
|2015-05-26|10|601|430|
|2015-05-25|11|510|476|
|2015-05-24|16|437|536|
|2015-05-23|17|665|306|
|2015-05-22|21|775|193|
|2015-05-21|21|889|76|
|2015-05-20|21|850|115|
|2015-05-19|3|823|135|
|2015-05-18|1|649|280|
|2015-05-17|2|854|74|
|2015-05-16|2|809|118|
|2015-05-15|2|777|150|
|2015-05-14|3|674|249|
|2015-05-13|3|619|304|
|2015-05-12|3|438|440|
|2015-05-11|2|414|461|
|2015-05-10|2|423|449|
|2015-05-09|2|455|416|
|2015-05-08|2|531|339|
|2015-05-07|2|540|323|
|2015-05-06|3|580|281|
|2015-05-05|4|536|323|
|2015-05-04|4|482|376|
|2015-05-03|3|417|441|
|2015-05-02|2|347|511|
|2015-05-01|1|473|384|
|2015-04-30|1|573|269|
|2015-04-29|0|834|7|
|2015-04-28|0|834|5|
|2015-04-27|0|839|0|
|2015-04-26|0|838|1|
|2015-04-25|0|815|1|
|2015-04-24|0|0|0|
