<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-06-26',   1,  32,  20],
['2015-06-27',   1,  32,  20],
['2015-06-28',   1,  31,  21],
['2015-06-29',   1,  30,  22],
['2015-06-30',   1,  30,  22],
['2015-07-01',   1,  30,  22],
['2015-07-02',   1,  31,  22],
['2015-07-03',   1,  31,  21],
['2015-07-04',   1,  32,  20],
['2015-07-05',   1,  31,  20],
['2015-07-06',   1,  31,  20],
['2015-07-07',   1,  30,  22],
['2015-07-08',   1,  28,  24],
['2015-07-09',   1,  30,  22],
['2015-07-10',   1,  31,  21],
['2015-07-11',   1,  30,  22],
['2015-07-12',   1,  30,  22],
['2015-07-13',   1,  29,  23],
['2015-07-14',   1,  29,  23],
['2015-07-15',   1,  30,  22],
['2015-07-16',   1,  30,  22],
['2015-07-17',   1,  32,  20],
['2015-07-18',   1,  32,  20],
['2015-07-19',   1,  32,  21],
['2015-07-20',   1,  29,  23],
['2015-07-21',   1,  28,  24],
['2015-07-22',   1,  32,  20],
['2015-07-23',   1,  32,  20],
['2015-07-24',   1,  31,  21],
['2015-07-25',   1,  31,  21],
['2015-07-26',   1,  31,  21],
['2015-07-27',   1,  31,  21],
['2015-07-28',   1,  31,  22],
['2015-07-29',   1,  28,  24],
['2015-07-30',   1,  28,  24],
['2015-07-31',   1,  31,  21],
['2015-08-01',   1,  31,  21],
['2015-08-02',   1,  28,  24],
['2015-08-03',   1,  29,  23],
['2015-08-04',   1,  28,  24],
['2015-08-05',   1,  29,  23],
['2015-08-06',   1,  29,  23],
['2015-08-07',   1,  32,  23],
['2015-08-08',   1,  34,  20],
['2015-08-09',   1,  34,  20],
['2015-08-10',   1,  35,  21],
['2015-08-11',   1,  35,  21],
['2015-08-12',   1,  32,  24],
['2015-08-13',   1,  41,  24],
['2015-08-14',   1,  43,  23],
['2015-08-15',   1,  45,  21],
['2015-08-16',   1,  35,  31],
['2015-08-17',   1,  35,  32],
['2015-09-01',   1,  34,  34],
['2015-09-02',   1,  31,  38],
['2015-09-03',   1,  31,  37],
['2015-09-04',   1,  35,  34],
['2015-09-05',   1,  37,  32],
['2015-09-06',   1,  33,  36],
['2015-09-07',   1,  34,  35],
['2015-09-08',   1,  32,  36],
['2015-09-09',   1,  33,  35],
['2015-09-10',   1,  34,  34],
['2015-09-11',   1,  39,  29],
['2015-09-12',   1,  39,  29],
['2015-09-13',   1,  34,  34],
['2015-09-14',   1,  33,  35],
['2015-09-15',   1,  30,  38],
['2015-09-16',   1,  29,  39],
['2015-09-17',   1,  31,  37],
['2015-09-18',   1,  32,  36],
['2015-09-19',   1,  33,  36],
['2015-09-20',   1,  33,  35],
['2015-09-21',   1,  29,  39],
['2015-09-22',   1,  29,  39],
['2015-09-23',   1,  30,  39],
['2015-09-24',   1,  33,  35],
['2015-09-25',   1,  38,  30],
['2015-09-26',   1,  41,  27],
['2015-09-27',   1,  41,  28],
['2015-09-28',   1,  38,  30],
['2015-09-29',   1,  38,  30],
['2015-09-30',   1,  31,  38],
['2015-10-01',   1,  31,  38],
['2015-10-02',   1,  34,  35],
['2015-10-03',   1,  43,  26],
['2015-10-04',   1,  44,  25],
['2015-10-05',   1,  40,  28],
['2015-10-06',   1,  40,  29],
['2015-10-07',   1,  38,  32],
['2015-10-08',   1,  38,  32],
['2015-10-09',   1,  36,  32],
['2015-10-10',   1,  36,  33],
['2015-10-11',   1,  37,  32],
['2015-10-12',   1,  37,  32],
['2015-10-13',   1,  37,  32],
['2015-10-14',   1,  38,  31],
['2015-10-15',   1,  36,  34],
['2015-10-16',   1,  37,  32],
['2015-10-17',   1,  33,  36],
['2015-10-18',   1,  33,  36],
['2015-10-19',   1,  33,  36],
['2015-10-20',   1,  37,  31],
['2015-10-21',   1,  44,  25],
['2015-10-22',   1,  41,  28],
['2015-10-23',   1,  42,  28],
['2015-10-24',   1,  46,  24],
['2015-10-25',   1,  38,  32],
['2015-10-26',   1,  30,  39],
['2015-10-27',   1,  25,  43],
['2015-10-28',   1,  32,  37],
['2015-10-29',   1,  39,  30],
['2015-10-30',   1,  41,  28],
['2015-10-31',   1,  43,  26],
['2015-11-01',   1,  43,  26],
['2015-11-02',   1,  41,  28],
['2015-11-03',   1,  36,  33],
['2015-11-04',   1,  33,  36],
['2015-11-05',   1,  29,  40],
['2015-11-06',   1,  32,  38],
['2015-11-07',   1,  33,  36],
['2015-11-08',   1,  37,  32],
['2015-11-09',   1,  37,  32],
['2015-11-13',   1,  32,  37],
['2015-11-14',   1,  34,  35],
['2015-11-15',   1,  39,  30],
['2015-11-16',   1,  37,  32],
['2015-11-17',   1,  35,  33],
['2015-11-18',   1,  34,  36],
['2015-11-19',   1,  38,  31],
['2015-11-20',   1,  35,  34],
['2015-11-21',   1,  36,  33],
['2015-11-22',   1,  33,  37],
['2015-11-23',   1,  31,  38],
['2015-11-24',   1,  32,  37],
['2015-11-25',   1,  32,  37],
['2015-11-26',   1,  33,  36],
['2015-11-27',   1,  33,  36],
['2015-11-28',   1,  34,  35],
['2015-11-29',   1,  36,  33],
['2015-11-30',   1,  34,  35],
['2015-12-01',   1,  34,  35],
['2015-12-02',   1,  33,  36],
['2015-12-03',   1,  35,  34],
['2015-12-04',   1,  32,  37],
['2015-12-05',   1,  33,  36],
['2015-12-06',   1,  26,  43],
['2015-12-07',   1,  28,  41],
['2015-12-08',   1,  26,  42],
['2015-12-09',   1,  33,  36],
['2015-12-10',   1,  33,  35],
['2015-12-11',   1,  33,  36],
['2015-12-12',   1,  33,  36],
['2015-12-13',   1,  34,  35],
['2015-12-14',   1,  35,  34],
['2015-12-15',   1,  30,  39],
['2015-12-16',   1,  30,  39],
['2015-12-17',   1,  30,  39],
['2015-12-18',   1,  34,  35],
['2015-12-19',   1,  34,  35],
['2015-12-20',   1,  34,  35],
['2015-12-21',   1,  33,  36],
['2015-12-22',   1,  32,  37],
['2015-12-23',   1,  32,  37],
['2015-12-24',   1,  31,  38],
['2015-12-25',   1,  31,  37],
['2015-12-26',   1,  31,  37],
['2015-12-27',   1,  28,  41],
['2015-12-28',   2,  29,  39],
['2015-12-29',   2,  28,  41],
['2015-12-30',   1,  28,  41],
['2015-12-31',   1,  31,  37],
['2016-01-01',   1,  31,  38],
['2016-01-02',   1,  32,  37],
['2016-01-03',   2,  32,  37],
['2016-01-04',   1,  28,  41],
['2016-01-05',   1,  26,  43],
['2016-01-06',   1,  29,  40],
['2016-01-07',   1,  30,  39],
['2016-01-08',   1,  30,  39],
['2016-01-09',   1,  30,  39],
['2016-01-10',   1,  30,  39],
['2016-01-11',   1,  30,  38],
['2016-01-12',   1,  30,  39],
['2016-01-13',   1,  29,  40],
['2016-01-14',   1,  29,  40],
['2016-01-15',   1,  30,  39],
['2016-01-16',   1,  31,  38],
['2016-01-17',   1,  29,  40],
['2016-01-18',   1,  30,  39],
['2016-01-19',   1,  30,  39],
['2016-01-20',   1,  26,  43],
['2016-01-21',   1,  26,  43],
['2016-01-22',   1,  28,  41],
['2016-01-23',   1,  33,  36],
['2016-01-24',   1,  34,  35],
['2016-01-25',   1,  34,  35],
['2016-01-26',   1,  37,  32],
['2016-01-27',   1,  35,  34],
['2016-01-28',   1,  35,  34],
['2016-01-29',   1,  31,  38],
['2016-01-30',   1,  32,  37],
['2016-01-31',   2,  29,  39],
['2016-02-01',   1,  32,  37],
['2016-02-02',   1,  33,  36],
['2016-02-03',   1,  34,  35],
['2016-02-04',   1,  34,  35],
['2016-02-05',   2,  38,  31],
['2016-02-06',   1,  36,  32],
['2016-02-07',   1,  33,  36],
['2016-02-08',   1,  34,  35],
['2016-02-09',   1,  36,  33],
['2016-02-10',   1,  31,  38],
['2016-02-11',   1,  31,  38],
['2016-02-12',   1,  38,  31],
['2016-02-13',   1,  34,  35],
['2016-02-14',   1,  38,  31],
['2016-02-15',   1,  35,  34],
['2016-02-16',   1,  37,  32],
['2016-02-17',   1,  37,  32],
['2016-02-18',   1,  34,  35],
['2016-02-19',   1,  34,  36],
['2016-02-20',   0,  37,  33],
['2016-02-21',   0,  39,  31],
['2016-02-22',   0,  39,  31],
['2016-02-23',   1,  39,  31],
['2016-02-24',   1,  39,  31],
['2016-02-25',   1,  39,  31],
['2016-02-26',   1,  39,  31],
['2016-02-27',   1,  39,  31],
['2016-02-28',   1,  39,  31],
['2016-02-29',   1,  35,  34],
['2016-03-01',   1,  35,  34],
['2016-03-02',   1,  35,  34],
['2016-03-03',   1,  35,  34],
['2016-03-04',   1,  33,  36],
['2016-03-05',   1,  33,  36],
['2016-03-06',   1,  30,  39],
['2016-03-07',   1,  30,  39],
['2016-03-08',   1,  29,  40],
['2016-03-09',   1,  28,  41],
['2016-03-10',   1,  27,  42],
['2016-03-11',   1,  27,  42],
['2016-03-12',   1,  27,  42],
['2016-03-13',   1,  27,  42],
['2016-03-14',   1,  26,  43],
['2016-03-15',   1,  26,  43],
['2016-03-16',   1,  26,  43],
['2016-03-17',   1,  25,  43],
['2016-03-18',   1,  27,  42],
['2016-03-19',   1,  27,  42],
['2016-03-20',   1,  26,  43],
['2016-03-21',   1,  26,  43],
['2016-03-22',   1,  26,  43],
['2016-03-23',   1,  26,  43],
['2016-03-24',   1,  25,  44],
['2016-03-25',   1,  27,  42],
['2016-03-26',   1,  27,  42],
['2016-03-27',   1,  26,  43],
['2016-03-28',   1,  20,  49],
['2016-03-29',   1,  25,  44],
['2016-03-30',   1,  26,  43],
['2016-03-31',   1,  26,  43],
['2016-04-01',   1,  27,  42],
['2016-04-02',   1,  27,  42],
['2016-04-03',   1,  27,  42],
['2016-04-04',   1,  29,  40],
['2016-04-05',   1,  28,  40],
['2016-04-06',   1,  28,  41],
['2016-04-07',   1,  28,  41],
['2016-04-08',   1,  29,  40],
['2016-04-09',   1,  29,  40],
['2016-04-10',   1,  28,  41],
['2016-04-11',   1,  28,  41],
['2016-04-12',   1,  27,  42],
['2016-04-13',   1,  27,  42],
['2016-04-14',   1,  32,  37],
['2016-04-15',   1,  36,  33],
['2016-04-16',   1,  36,  33],
['2016-04-17',   1,  36,  33],
['2016-04-18',   1,  27,  42],
['2016-04-19',   1,  31,  38],
['2016-04-20',   1,  28,  41],
['2016-04-21',   1,  27,  42],
['2016-04-22',   1,  31,  38],
['2016-04-23',   1,  31,  38],
['2016-04-24',   1,  30,  39],
['2016-04-25',   1,  28,  41],
['2016-04-26',   1,  27,  42],
['2016-04-27',   1,  27,  42],
['2016-04-28',   1,  26,  43],
['2016-04-29',   1,  29,  40],
['2016-04-30',   1,  30,  40],
['2016-05-01',   1,  28,  41],
['2016-05-02',   1,  28,  41],
['2016-05-03',   1,  27,  42],
['2016-05-04',   1,  27,  42],
['2016-05-05',   1,  27,  42],
['2016-05-06',   1,  28,  41],
['2016-05-07',   1,  28,  41],
['2016-05-08',   1,  28,  41],
['2016-05-09',   1,  28,  41],
['2016-05-10',   1,  28,  41],
['2016-05-11',   1,  27,  42],
['2016-05-12',   1,  27,  42],
['2016-05-13',   1,  28,  41],
['2016-05-14',   1,  28,  41],
['2016-05-15',   1,  27,  41],
['2016-05-16',   1,  28,  41],
['2016-05-17',   1,  27,  42],
['2016-05-18',   1,  27,  42],
['2016-05-19',   1,  26,  43],
['2016-05-20',   1,  28,  41],
['2016-05-21',   1,  28,  41],
['2016-05-22',   1,  27,  42],
['2016-05-23',   1,  28,  41],
['2016-05-24',   1,  27,  42],
['2016-05-25',   1,  26,  43],
['2016-05-26',   1,  26,  43],
['2016-05-27',   1,  28,  41],
['2016-05-28',   1,  28,  41],
['2016-05-29',   1,  28,  41],
['2016-05-30',   1,  27,  42],
['2016-05-31',   1,  26,  42],
['2016-06-01',   1,  26,  43],
['2016-06-02',   1,  26,  43],
['2016-06-03',   1,  28,  41],
['2016-06-04',   1,  28,  41],
['2016-06-05',   1,  28,  41],
['2016-06-06',   1,  28,  41],
['2016-06-07',   1,  27,  42],
['2016-06-08',   1,  26,  43],
['2016-06-09',   1,  27,  42],
['2016-06-10',   1,  28,  41],
['2016-06-11',   1,  28,  41],
['2016-06-12',   1,  28,  41],
['2016-06-13',   1,  28,  41],
['2016-06-14',   1,  27,  42],
['2016-06-15',   1,  26,  43],
['2016-06-16',   1,  26,  43],
['2016-06-17',   1,  27,  42],
['2016-06-18',   1,  27,  42],
['2016-06-19',   1,  27,  42],
['2016-06-20',   1,  21,  48],
['2016-06-21',   1,  19,  50],
['2016-06-22',   1,  17,  52],
['2016-06-23',   1,  17,  52],
['2016-06-24',   1,  26,  43],
['2016-06-25',   1,  25,  44],
['2016-06-26',   1,  25,  44],
['2016-06-27',   1,  21,  48],
['2016-06-28',   1,  19,  50],
['2016-06-29',   1,  25,  44],
['2016-06-30',   1,  24,  44],
['2016-07-01',   1,  25,  44],
['2016-07-02',   1,  27,  42],
['2016-07-03',   1,  28,  41],
['2016-07-04',   1,  28,  41],
['2016-07-05',   1,  28,  41],
['2016-07-06',   1,  26,  43],
['2016-07-07',   1,  27,  42],
['2016-07-08',   1,  28,  41],
['2016-07-09',   1,  27,  42],
['2016-07-10',   1,  26,  42],
['2016-07-11',   1,  23,  46],
['2016-07-12',   1,  22,  47],
['2016-07-13',   1,  25,  45],
['2016-07-14',   1,  28,  42],
['2016-07-15',   1,  29,  41],
['2016-07-16',   1,  28,  41],
['2016-07-17',   1,  27,  42],
['2016-07-18',   1,  25,  44],
['2016-07-19',   1,  24,  45],
['2016-07-20',   1,  24,  45],
['2016-07-21',   1,  27,  43],
['2016-07-22',   1,  29,  41],
['2016-07-23',   1,  27,  42],
['2016-07-24',   1,  27,  43],
['2016-07-25',   1,  27,  43],
['2016-07-26',   1,  27,  42],
['2016-07-27',   1,  24,  45],
['2016-07-28',   1,  27,  43],
['2016-07-29',   1,  28,  42],
['2016-07-30',   1,  28,  41],
['2016-07-31',   1,  28,  42],
['2016-08-01',   1,  21,  48],
['2016-08-02',   1,  22,  47],
['2016-08-03',   1,  22,  47],
['2016-08-04',   1,  26,  43],
['2016-08-05',   1,  28,  41],
['2016-08-06',   1,  27,  43],
['2016-08-07',   1,  26,  42],
['2016-08-08',   1,  21,  48],
['2016-08-09',   1,  25,  44],
['2016-08-10',   1,  23,  46],
['2016-08-11',   1,  23,  46],
['2016-08-12',   1,  26,  43],
['2016-08-13',   1,  26,  43],
['2016-08-14',   1,  24,  46],
['2016-08-15',   1,  24,  46],
['2016-08-16',   1,  24,  45],
['2016-08-17',   1,  23,  46],
['2016-08-18',   1,  23,  46],
['2016-08-19',   1,  23,  46],
['2016-08-20',   1,  23,  46],
['2016-08-21',   1,  24,  45],
['2016-08-22',   1,  19,  50],
['2016-08-23',   1,  19,  50],
['2016-08-24',   1,  23,  46],
['2016-08-25',   1,  20,  49],
['2016-08-26',   1,  21,  48],
['2016-08-27',   1,  21,  48],
['2016-08-28',   1,  20,  49],
['2016-08-29',   1,  22,  47],
['2016-08-30',   1,  23,  46],
['2016-08-31',   1,  23,  46],
['2016-09-01',   1,  23,  47],
['2016-09-02',   1,  23,  46],
['2016-09-03',   1,  27,  43],
['2016-09-04',   1,  27,  43],
['2016-09-05',   1,  26,  42],
['2016-09-06',   1,  24,  45],
['2016-09-07',   1,  22,  47],
['2016-09-08',   1,  23,  47],
['2016-09-09',   1,  20,  50],
['2016-09-10',   1,  21,  49],
['2016-09-11',   1,  23,  46],
['2016-09-12',   1,  19,  50],
['2016-09-13',   1,  21,  48],
['2016-09-14',   1,  21,  48],
['2016-09-15',   1,  21,  49],
['2016-09-16',   1,  23,  46],
['2016-09-17',   1,  25,  45],
['2016-09-18',   1,  24,  45],
['2016-09-19',   1,  25,  44],
['2016-09-20',   1,  25,  44],
['2016-09-21',   1,  22,  47],
['2016-09-22',   1,  25,  44],
['2016-09-23',   1,  27,  42],
['2016-09-24',   1,  25,  44],
['2016-09-25',   1,  25,  44],
['2016-09-26',   1,  25,  44],
['2016-09-27',   1,  27,  43],
['2016-09-28',   1,  22,  47],
['2016-09-29',   1,  22,  47],
['2016-09-30',   1,  24,  45],
['2016-10-01',   1,  24,  45],
['2016-10-02',   1,  23,  46],
['2016-10-03',   1,  22,  47],
['2016-10-04',   1,  23,  47],
['2016-10-05',   1,  23,  47],
['2016-10-06',   1,  23,  47],
['2016-10-07',   1,  27,  42],
['2016-10-08',   1,  27,  43],
['2016-10-09',   1,  26,  43],
['2016-10-10',   1,  20,  49],
['2016-10-11',   1,  17,  52],
['2016-10-12',   1,  22,  48],
['2016-10-13',   1,  25,  44],
['2016-10-14',   1,  27,  43],
['2016-10-15',   1,  27,  43],
['2016-10-16',   1,  25,  44],
['2016-10-17',   1,  25,  44],
['2016-10-18',   1,  22,  47],
['2016-10-19',   1,  22,  47],
['2016-10-20',   1,  22,  48],
['2016-10-21',   1,  23,  47],
['2016-10-22',   1,  23,  46],
['2016-10-23',   1,  22,  47],
['2016-10-24',   1,  15,  54],
['2016-10-25',   1,  22,  48],
['2016-10-26',   1,  21,  48],
['2016-10-27',   1,  22,  47],
['2016-10-28',   1,  25,  44],
['2016-10-29',   1,  26,  43],
['2016-10-30',   1,  25,  44],
['2016-10-31',   1,  21,  48],
['2016-11-01',   1,  21,  48],
['2016-11-02',   1,  22,  48],
['2016-11-03',   1,  21,  49],
['2016-11-04',   1,  28,  41],
['2016-11-05',   1,  28,  41],
['2016-11-06',   1,  28,  42],
['2016-11-07',   1,  28,  42],
['2016-11-08',   1,  25,  44],
['2016-11-09',   1,  23,  46],
['2016-11-10',   1,  24,  46],
['2016-11-11',   0,  30,  39],
['2016-11-12',   0,  30,  39],
['2016-11-13',   1,  30,  40],
['2016-11-14',   1,  20,  50],
['2016-11-15',   1,  23,  46],
['2016-11-16',   1,  23,  46],
['2016-11-17',   1,  22,  48],
['2016-11-18',   1,  27,  43],
['2016-11-19',   1,  27,  43],
['2016-11-20',   1,  26,  43],
['2016-11-21',   1,  27,  42],
['2016-11-22',   1,  23,  46],
['2016-11-23',   1,  22,  47],
['2016-11-24',   1,  20,  50],
['2016-11-25',   1,  27,  42],
['2016-11-26',   1,  24,  45],
['2016-11-27',   1,  24,  45],
['2016-11-28',   1,  24,  45],
['2016-11-29',   1,  24,  45],
['2016-11-30',   1,  23,  46],
['2016-12-01',   1,  26,  43],
['2016-12-02',   1,  27,  42],
['2016-12-03',   1,  27,  42],
['2016-12-04',   1,  28,  42],
['2016-12-05',   1,  21,  48],
['2016-12-06',   1,  27,  43],
['2016-12-07',   1,  24,  45],
['2016-12-08',   1,  24,  45],
['2016-12-09',   1,  29,  41],
['2016-12-10',   1,  28,  42],
['2016-12-11',   1,  26,  43],
['2016-12-12',   1,  16,  53],
['2016-12-13',   1,  23,  47],
['2016-12-14',   1,  19,  50],
['2016-12-15',   1,  20,  50],
['2016-12-16',   1,  25,  44],
['2016-12-17',   1,  23,  46],
['2016-12-18',   1,  23,  46],
['2016-12-19',   1,  23,  46],
['2016-12-20',   1,  19,  50],
['2016-12-21',   1,  24,  45],
['2016-12-22',   1,  23,  46],
['2016-12-23',   1,  26,  43],
['2016-12-24',   1,  25,  44],
['2016-12-25',   1,  25,  45],
['2016-12-26',   1,  20,  49],
['2016-12-27',   1,  20,  49],
['2016-12-28',   1,  20,  49],
['2016-12-29',   1,  20,  49],
['2016-12-30',   1,  27,  42],
['2016-12-31',   1,  23,  46],
['2017-01-01',   1,  23,  46],
['2017-01-02',   1,  22,  47],
['2017-01-03',   1,  23,  46],
['2017-01-04',   1,  23,  47],
['2017-01-05',   1,  25,  44],
['2017-01-06',   1,  42,  28],
['2017-01-07',   1,  46,  23],
['2017-01-08',   1,  33,  37],
['2017-01-09',   1,  32,  38],
['2017-01-10',   1,  31,  38],
['2017-01-11',   1,  29,  41],
['2017-01-12',   1,  25,  45],
['2017-01-13',   1,  25,  44],
['2017-01-14',   1,  28,  41],
['2017-01-15',   1,  28,  41],
['2017-01-16',   1,  27,  42],
['2017-01-17',   1,  27,  42],
['2017-01-18',   1,  27,  42],
['2017-01-19',   1,  24,  45],
['2017-01-20',   1,  27,  43],
['2017-01-21',   1,  25,  44],
['2017-01-22',   1,  25,  45],
['2017-01-23',   1,  20,  49],
['2017-01-24',   1,  24,  46],
['2017-01-25',   1,  23,  46],
['2017-01-26',   1,  26,  44],
['2017-01-27',   1,  29,  40],
['2017-01-28',   1,  29,  41],
['2017-01-29',   1,  27,  42],
['2017-01-30',   1,  27,  43],
['2017-01-31',   1,  26,  43],
['2017-02-01',   1,  25,  45],
['2017-02-02',   1,  29,  46],
['2017-02-03',   1,  29,  46],
['2017-02-04',   1,  28,  46],
['2017-02-05',   1,  27,  47],
['2017-02-06',   1,  21,  54],
['2017-02-07',   1,  24,  50],
['2017-02-08',   1,  24,  51],
['2017-02-09',   1,  23,  51],
['2017-02-10',   1,  32,  42],
['2017-02-11',   1,  32,  43],
['2017-02-12',   1,  32,  42],
['2017-02-13',   1,  25,  49],
['2017-02-14',   1,  26,  48],
['2017-02-15',   1,  26,  49],
['2017-02-16',   1,  30,  44],
['2017-02-17',   1,  30,  44],
['2017-02-18',   1,  32,  42],
['2017-02-19',   1,  31,  44],
['2017-02-20',   1,  31,  44],
['2017-02-21',   1,  26,  48],
['2017-02-22',   1,  22,  52],
['2017-02-23',   1,  23,  52],
['2017-02-24',   1,  28,  47],
['2017-02-25',   1,  25,  50],
['2017-02-26',   1,  24,  50],
['2017-02-27',   1,  21,  54],
['2017-02-28',   1,  23,  51],
['2017-03-01',   1,  23,  52],
['2017-03-02',   1,  22,  53],
['2017-03-03',   1,  26,  49],
['2017-03-04',   1,  26,  49],
['2017-03-05',   1,  28,  47],
['2017-03-06',   1,  26,  48],
['2017-03-07',   1,  25,  50],
['2017-03-08',   1,  23,  52],
['2017-03-09',   1,  24,  51],
['2017-03-10',   1,  25,  50],
['2017-03-11',   1,  22,  52],
['2017-03-12',   1,  24,  51],
['2017-03-13',   1,  24,  51],
['2017-03-14',   1,  23,  51],
['2017-03-15',   1,  24,  51],
['2017-03-16',   1,  24,  52],
['2017-03-17',   1,  23,  53],
['2017-03-18',   1,  24,  52],
['2017-03-19',   1,  23,  52],
['2017-03-20',   1,  18,  56],
['2017-03-21',   1,  23,  52],
['2017-03-22',   1,  23,  52],
['2017-03-23',   1,  23,  52],
['2017-03-24',   1,  26,  49],
['2017-03-25',   1,  27,  49],
['2017-03-26',   1,  26,  49],
['2017-03-27',   1,  24,  51],
['2017-03-28',   1,  23,  53],
['2017-03-29',   1,  22,  53],
['2017-03-30',   1,  22,  54],
['2017-03-31',   1,  28,  47],
['2017-04-01',   1,  29,  47],
['2017-04-02',   1,  28,  47],
['2017-04-03',   1,  28,  47],
['2017-04-04',   1,  26,  49],
['2017-04-05',   1,  25,  51],
['2017-04-06',   1,  25,  51],
['2017-04-07',   1,  28,  47],
['2017-04-08',   1,  28,  48],
['2017-04-09',   1,  28,  48],
['2017-04-10',   1,  24,  51],
['2017-04-11',   1,  22,  53],
['2017-04-12',   1,  23,  53],
['2017-04-13',   1,  23,  53],
['2017-04-14',   1,  27,  49],
['2017-04-15',   1,  27,  49],
['2017-04-16',   1,  26,  50],
['2017-04-17',   1,  25,  50],
['2017-04-18',   1,  24,  51],
['2017-04-19',   1,  22,  53],
['2017-04-20',   1,  22,  53],
['2017-04-21',   1,  24,  52],
['2017-04-22',   1,  26,  50],
['2017-04-23',   1,  25,  51],
['2017-04-24',   1,  25,  51],
['2017-04-25',   1,  24,  51],
['2017-04-26',   1,  24,  52],
['2017-04-27',   1,  26,  50],
['2017-04-28',   1,  27,  49],
['2017-04-29',   1,  25,  51],
['2017-04-30',   1,  25,  51],
['2017-05-01',   1,  23,  53],
['2017-05-02',   1,  24,  52],
['2017-05-03',   1,  23,  53],
['2017-05-04',   1,  23,  53],
['2017-05-05',   1,  27,  49],
['2017-05-06',   1,  28,  49],
['2017-05-07',   1,  28,  48],
['2017-05-08',   1,  27,  49],
['2017-05-09',   1,  27,  49],
['2017-05-10',   1,  24,  52],
['2017-05-11',   1,  24,  53],
['2017-05-12',   1,  25,  51],
['2017-05-13',   1,  28,  48],
['2017-05-14',   1,  27,  50],
['2017-05-15',   1,  28,  48],
['2017-05-16',   1,  28,  49],
['2017-05-17',   1,  24,  52],
['2017-05-18',   1,  23,  53],
['2017-05-19',   1,  23,  53],
['2017-05-20',   1,  24,  53],
['2017-05-21',   1,  23,  53],
['2017-05-22',   1,  18,  59],
['2017-05-23',   1,  24,  52],
['2017-05-24',   1,  23,  53],
['2017-05-25',   1,  23,  54],
['2017-05-26',   1,  30,  47],
['2017-05-27',   1,  28,  49],
['2017-05-28',   1,  26,  51],
['2017-05-29',   1,  25,  51],
['2017-05-30',   1,  24,  52],
['2017-05-31',   1,  23,  53],
['2017-06-01',   1,  23,  54],
['2017-06-02',   1,  23,  54],
['2017-06-03',   1,  25,  52],
['2017-06-04',   1,  25,  52],
['2017-06-05',   1,  25,  52],
['2017-06-06',   1,  27,  50],
['2017-06-07',   1,  25,  51],
['2017-06-08',   1,  27,  50],
['2017-06-09',   1,  28,  49],
['2017-06-10',   1,  26,  51],
['2017-06-11',   1,  25,  52],
['2017-06-12',   1,  17,  60],
['2017-06-13',   1,  23,  54],
['2017-06-14',   1,  23,  54],
['2017-06-15',   1,  25,  52],
['2017-06-16',   1,  29,  48],
