<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-06-12',   384,  1791,  12271],
['2016-06-13',   403,  1845,  12238],
['2016-06-14',   409,  1828,  12250],
['2016-06-15',   408,  1958,  12141],
['2016-06-16',   415,  2015,  12097],
['2016-06-17',   433,  1987,  12127],
['2016-06-18',   437,  1949,  12161],
['2016-06-19',   423,  1801,  12323],
['2016-06-20',   433,  1788,  12345],
['2016-06-21',   437,  1813,  12337],
['2016-06-22',   440,  1812,  12335],
['2016-06-23',   440,  1828,  12318],
['2016-06-24',   443,  1821,  12343],
['2016-06-25',   441,  1809,  12357],
['2016-06-26',   435,  1807,  12364],
['2016-06-27',   443,  1863,  12381],
['2016-06-28',   444,  1895,  12348],
['2016-06-29',   450,  1999,  12278],
['2016-06-30',   470,  2055,  12202],
['2016-07-01',   485,  2196,  12086],
['2016-07-02',   486,  2199,  12082],
['2016-07-03',   473,  2086,  12208],
['2016-07-04',   509,  2213,  12104],
['2016-07-05',   538,  2188,  12121],
['2016-07-06',   581,  2187,  12078],
['2016-07-07',   570,  2224,  12053],
['2016-07-08',   561,  2194,  12091],
['2016-07-09',   522,  2106,  12219],
['2016-07-10',   479,  1941,  12426],
['2016-07-11',   472,  1969,  12486],
['2016-07-12',   476,  1970,  12501],
['2016-07-13',   478,  1972,  12497],
['2016-07-14',   474,  1968,  12505],
['2016-07-15',   478,  1983,  12486],
['2016-07-16',   470,  1912,  12566],
['2016-07-17',   459,  1734,  12754],
['2016-07-18',   457,  1748,  12782],
['2016-07-19',   440,  1782,  12765],
['2016-07-20',   391,  1908,  12728],
['2016-07-21',   421,  1962,  12665],
['2016-07-22',   432,  1956,  12659],
['2016-07-23',   443,  1879,  12725],
['2016-07-24',   450,  1709,  12888],
['2016-07-25',   466,  1784,  12837],
['2016-07-26',   471,  1776,  12840],
['2016-07-27',   451,  1847,  12829],
['2016-07-28',   430,  1931,  12807],
['2016-07-29',   360,  2091,  12736],
['2016-07-30',   331,  2071,  12804],
['2016-07-31',   382,  1916,  12908],
['2016-08-01',   400,  2081,  12745],
['2016-08-02',   427,  2268,  12590],
['2016-08-03',   428,  2247,  12611],
['2016-08-04',   431,  2221,  12657],
['2016-08-05',   432,  2230,  12647],
['2016-08-06',   437,  2163,  12729],
['2016-08-07',   442,  1984,  12923],
['2016-08-08',   457,  1974,  12918],
['2016-08-09',   462,  1907,  12980],
['2016-08-10',   490,  1866,  13013],
['2016-08-11',   491,  1922,  12996],
['2016-08-12',   493,  1966,  12950],
['2016-08-13',   495,  1965,  12950],
['2016-08-14',   504,  1916,  12989],
['2016-08-15',   501,  1910,  13038],
['2016-08-16',   499,  1860,  13090],
['2016-08-17',   487,  1854,  13108],
['2016-08-18',   449,  1973,  13027],
['2016-08-19',   356,  2089,  13004],
['2016-08-20',   304,  2035,  13110],
['2016-08-21',   230,  2013,  13206],
['2016-08-22',   217,  1973,  13299],
['2016-08-23',   222,  1858,  13409],
['2016-08-24',   212,  1938,  13380],
['2016-08-25',   221,  2005,  13342],
['2016-08-26',   222,  2074,  13293],
['2016-08-27',   231,  2078,  13281],
['2016-08-28',   236,  1903,  13471],
['2016-08-29',   242,  1872,  13496],
['2016-08-30',   254,  1824,  13531],
['2016-08-31',   265,  1932,  13434],
['2016-09-01',   255,  2136,  13280],
['2016-09-02',   243,  2323,  13144],
['2016-09-03',   214,  2352,  13145],
['2016-09-04',   166,  2138,  13406],
['2016-09-05',   177,  2144,  13429],
['2016-09-06',   185,  2071,  13494],
['2016-09-07',   171,  2026,  13554],
['2016-09-08',   162,  2035,  13574],
['2016-09-09',   161,  2034,  13575],
['2016-09-10',   156,  2000,  13614],
['2016-09-11',   121,  1806,  13843],
['2016-09-12',   139,  1769,  13862],
['2016-09-13',   154,  1766,  13851],
['2016-09-14',   153,  1771,  13847],
['2016-09-15',   151,  1772,  13847],
['2016-09-16',   146,  1790,  13835],
['2016-09-17',   137,  1785,  13848],
['2016-09-18',   115,  1663,  13992],
['2016-09-19',   130,  1655,  13985],
['2016-09-20',   139,  1648,  13983],
['2016-09-21',   136,  1658,  13976],
['2016-09-22',   137,  1762,  13891],
['2016-09-23',   139,  1806,  13846],
['2016-09-24',   135,  1753,  13903],
['2016-09-25',   118,  1602,  14071],
['2016-09-26',   130,  1646,  14014],
['2016-09-27',   139,  1623,  14029],
['2016-09-28',   147,  1655,  13988],
['2016-09-29',   153,  1688,  13950],
['2016-09-30',   152,  1780,  13859],
['2016-10-01',   138,  1926,  13727],
['2016-10-02',   113,  1847,  13830],
['2016-10-03',   117,  1979,  13715],
['2016-10-04',   124,  2058,  13668],
['2016-10-05',   134,  2145,  13611],
['2016-10-06',   136,  2176,  13579],
['2016-10-07',   138,  2159,  13593],
['2016-10-08',   137,  2103,  13650],
['2016-10-09',   134,  1816,  13940],
['2016-10-10',   148,  1814,  13928],
['2016-10-11',   156,  1788,  13945],
['2016-10-12',   152,  1769,  13969],
['2016-10-13',   151,  1762,  13977],
['2016-10-14',   151,  1814,  13931],
['2016-10-15',   139,  1765,  13992],
['2016-10-16',   115,  1653,  14127],
['2016-10-17',   124,  1689,  14103],
['2016-10-18',   136,  1703,  14076],
['2016-10-19',   147,  1742,  14046],
['2016-10-20',   151,  1830,  13975],
['2016-10-21',   155,  1871,  13930],
['2016-10-22',   144,  1803,  14008],
['2016-10-23',   123,  1705,  14127],
['2016-10-24',   137,  1771,  14047],
['2016-10-25',   148,  1872,  13956],
['2016-10-26',   151,  1892,  13932],
['2016-10-27',   161,  1911,  13905],
['2016-10-28',   157,  1923,  13895],
['2016-10-29',   139,  1812,  14025],
['2016-10-30',   114,  1676,  14186],
['2016-10-31',   124,  1737,  14116],
['2016-11-01',   129,  1802,  14046],
['2016-11-02',   141,  1956,  13918],
['2016-11-03',   154,  2100,  13820],
['2016-11-04',   158,  2199,  13738],
['2016-11-05',   145,  2170,  13779],
['2016-11-06',   117,  1838,  14140],
['2016-11-07',   123,  2171,  13840],
['2016-11-08',   126,  2107,  13901],
['2016-11-09',   132,  2049,  13954],
['2016-11-10',   140,  2069,  13925],
['2016-11-11',   137,  1906,  14091],
['2016-11-12',   130,  1872,  14133],
['2016-11-13',   108,  1722,  14304],
['2016-11-14',   124,  1685,  14324],
['2016-11-15',   133,  1700,  14301],
['2016-11-16',   139,  1739,  14256],
['2016-11-17',   143,  1761,  14251],
['2016-11-18',   145,  1751,  14259],
['2016-11-19',   135,  1740,  14280],
['2016-11-20',   110,  1593,  14452],
['2016-11-21',   129,  1678,  14387],
['2016-11-22',   144,  1717,  14334],
['2016-11-23',   156,  1725,  14334],
['2016-11-24',   162,  1719,  14334],
['2016-11-25',   185,  1773,  14297],
['2016-11-26',   182,  1704,  14368],
['2016-11-27',   148,  1556,  14550],
['2016-11-28',   154,  1744,  14357],
['2016-11-29',   163,  1797,  14295],
['2016-11-30',   171,  1917,  14167],
['2016-12-01',   174,  2091,  14010],
['2016-12-02',   175,  2190,  13934],
['2016-12-03',   167,  2129,  14003],
['2016-12-04',   137,  1897,  14264],
['2016-12-05',   167,  1941,  14190],
['2016-12-06',   185,  1949,  14165],
['2016-12-07',   187,  1920,  14192],
['2016-12-08',   178,  1940,  14201],
['2016-12-09',   175,  1872,  14271],
['2016-12-10',   163,  1808,  14347],
['2016-12-11',   126,  1721,  14491],
['2016-12-12',   141,  1797,  14421],
['2016-12-13',   155,  1806,  14398],
['2016-12-14',   166,  1824,  14388],
['2016-12-15',   179,  1852,  14347],
['2016-12-16',   183,  1941,  14294],
['2016-12-17',   177,  1858,  14383],
['2016-12-18',   156,  1711,  14550],
['2016-12-19',   167,  1753,  14558],
['2016-12-20',   185,  1732,  14560],
['2016-12-21',   186,  1789,  14543],
['2016-12-22',   177,  1861,  14499],
['2016-12-23',   167,  1829,  14541],
['2016-12-24',   161,  1750,  14626],
['2016-12-25',   138,  1588,  14810],
['2016-12-26',   139,  1445,  14953],
['2016-12-27',   141,  1417,  14979],
['2016-12-28',   142,  1482,  14912],
['2016-12-29',   141,  1549,  14847],
['2016-12-30',   135,  1680,  14721],
['2016-12-31',   119,  1712,  14706],
['2017-01-01',   106,  1795,  14636],
['2017-01-02',   123,  2038,  14415],
['2017-01-03',   130,  2164,  14323],
['2017-01-04',   122,  2183,  14332],
['2017-01-05',   118,  2203,  14317],
['2017-01-06',   118,  2264,  14254],
['2017-01-07',   114,  2244,  14278],
['2017-01-08',   101,  2074,  14462],
['2017-01-09',   108,  2001,  14532],
['2017-01-10',   127,  1975,  14560],
['2017-01-11',   134,  1939,  14589],
['2017-01-12',   141,  1881,  14640],
['2017-01-13',   155,  1859,  14667],
['2017-01-14',   162,  1804,  14716],
['2017-01-15',   155,  1667,  14860],
['2017-01-16',   155,  1637,  14890],
['2017-01-17',   161,  1677,  14884],
['2017-01-18',   166,  1719,  14837],
['2017-01-19',   158,  1766,  14804],
['2017-01-20',   154,  1822,  14773],
['2017-01-21',   136,  1748,  14864],
['2017-01-22',   111,  1624,  15013],
['2017-01-23',   119,  1743,  14907],
['2017-01-24',   131,  1749,  14889],
['2017-01-25',   136,  1762,  14871],
['2017-01-26',   132,  1835,  14801],
['2017-01-27',   123,  1879,  14766],
['2017-01-28',   108,  1753,  14907],
['2017-01-29',   89,  1604,  15076],
['2017-01-30',   89,  1674,  15005],
['2017-01-31',   99,  1808,  14861],
['2017-02-01',   114,  2092,  14603],
['2017-02-02',   138,  2198,  14493],
['2017-02-03',   144,  2255,  14449],
['2017-02-04',   137,  2172,  14539],
['2017-02-05',   122,  2103,  14643],
['2017-02-06',   130,  2060,  14698],
['2017-02-07',   146,  2029,  14714],
['2017-02-08',   155,  1995,  14739],
['2017-02-09',   165,  1989,  14735],
['2017-02-10',   170,  1948,  14771],
['2017-02-11',   161,  1870,  14861],
['2017-02-12',   137,  1727,  15028],
['2017-02-13',   145,  1698,  15051],
['2017-02-14',   169,  1799,  14971],
['2017-02-15',   192,  1948,  14855],
['2017-02-16',   196,  1998,  14802],
['2017-02-17',   184,  2043,  14789],
['2017-02-18',   141,  1905,  14969],
['2017-02-19',   115,  1753,  15147],
['2017-02-20',   144,  1900,  15031],
['2017-02-21',   152,  1871,  15069],
['2017-02-22',   156,  1929,  15027],
['2017-02-23',   193,  2004,  14936],
['2017-02-24',   195,  1963,  14975],
['2017-02-25',   170,  1892,  15071],
['2017-02-26',   136,  1806,  15191],
['2017-02-27',   148,  1939,  15066],
['2017-02-28',   170,  2029,  14973],
['2017-03-01',   187,  2174,  14811],
['2017-03-02',   189,  2312,  14691],
['2017-03-03',   187,  2323,  14683],
['2017-03-04',   173,  2261,  14758],
['2017-03-05',   153,  2128,  14911],
['2017-03-06',   152,  2096,  14951],
['2017-03-07',   159,  2063,  14976],
['2017-03-08',   171,  2034,  14994],
['2017-03-09',   179,  1959,  15060],
['2017-03-10',   188,  1930,  15081],
['2017-03-11',   178,  1883,  15138],
['2017-03-12',   141,  1756,  15301],
['2017-03-13',   149,  1805,  15245],
['2017-03-14',   164,  1860,  15194],
['2017-03-15',   167,  1881,  15171],
['2017-03-16',   160,  1911,  15147],
['2017-03-17',   158,  1936,  15125],
['2017-03-18',   145,  1874,  15200],
['2017-03-19',   121,  1750,  15348],
['2017-03-20',   136,  1732,  15351],
['2017-03-21',   155,  1781,  15302],
['2017-03-22',   167,  1820,  15292],
['2017-03-23',   212,  1907,  15159],
['2017-03-24',   235,  2016,  15058],
['2017-03-25',   264,  2018,  15027],
['2017-03-26',   245,  1949,  15115],
['2017-03-27',   226,  2015,  15075],
['2017-03-28',   204,  2073,  15039],
['2017-03-29',   188,  2003,  15126],
['2017-03-30',   190,  2051,  15107],
['2017-03-31',   192,  2152,  15003],
['2017-04-01',   178,  2184,  14985],
['2017-04-02',   153,  2102,  15093],
['2017-04-03',   155,  2283,  14989],
['2017-04-04',   163,  2310,  14974],
['2017-04-05',   156,  2346,  14985],
['2017-04-06',   152,  2418,  14917],
['2017-04-07',   152,  2381,  14954],
['2017-04-08',   145,  2301,  15041],
['2017-04-09',   119,  2098,  15270],
['2017-04-10',   128,  2028,  15351],
['2017-04-11',   137,  1996,  15394],
['2017-04-12',   138,  1980,  15409],
['2017-04-13',   136,  2043,  15368],
['2017-04-14',   139,  2025,  15383],
['2017-04-15',   134,  1952,  15460],
['2017-04-16',   115,  1785,  15647],
['2017-04-17',   113,  1725,  15708],
['2017-04-18',   127,  1703,  15717],
['2017-04-19',   146,  1761,  15640],
['2017-04-20',   165,  1836,  15546],
['2017-04-21',   178,  1880,  15509],
['2017-04-22',   166,  1785,  15616],
['2017-04-23',   135,  1680,  15752],
['2017-04-24',   135,  1849,  15603],
['2017-04-25',   140,  1864,  15603],
['2017-04-26',   146,  1910,  15551],
['2017-04-27',   141,  1959,  15507],
['2017-04-28',   139,  2010,  15458],
['2017-04-29',   131,  2009,  15467],
['2017-04-30',   110,  1899,  15618],
['2017-05-01',   95,  1920,  15611],
['2017-05-02',   100,  2010,  15516],
['2017-05-03',   130,  2112,  15405],
['2017-05-04',   159,  2153,  15334],
['2017-05-05',   240,  2210,  15236],
['2017-05-06',   243,  2196,  15248],
['2017-05-07',   230,  2120,  15337],
['2017-05-08',   219,  2078,  15389],
['2017-05-09',   206,  2047,  15433],
['2017-05-10',   195,  2066,  15425],
['2017-05-11',   221,  2099,  15386],
['2017-05-12',   255,  2128,  15324],
['2017-05-13',   281,  2132,  15313],
['2017-05-14',   262,  2045,  15440],
['2017-05-15',   249,  2120,  15417],
['2017-05-16',   221,  2200,  15365],
['2017-05-17',   200,  2213,  15374],
['2017-05-18',   186,  2182,  15418],
['2017-05-19',   188,  2143,  15456],
['2017-05-20',   174,  1993,  15620],
['2017-05-21',   137,  1866,  15783],
['2017-05-22',   148,  1877,  15782],
['2017-05-23',   164,  1920,  15743],
['2017-05-24',   167,  1952,  15708],
['2017-05-25',   159,  1945,  15723],
['2017-05-26',   151,  1943,  15733],
['2017-05-27',   135,  1880,  15812],
['2017-05-28',   110,  1749,  15967],
['2017-05-29',   123,  1867,  15837],
['2017-05-30',   146,  1884,  15797],
['2017-05-31',   163,  1953,  15711],
['2017-06-01',   164,  2164,  15519],
['2017-06-02',   161,  2232,  15453],
['2017-06-03',   151,  2231,  15464],
['2017-06-04',   127,  2086,  15633],
['2017-06-05',   130,  2077,  15679],
['2017-06-06',   138,  2072,  15676],
['2017-06-07',   149,  2075,  15663],
['2017-06-08',   156,  2091,  15640],
['2017-06-09',   165,  2073,  15649],
['2017-06-10',   163,  2021,  15703],
['2017-06-11',   134,  1905,  15848],
['2017-06-12',   139,  1873,  15874],
['2017-06-13',   149,  1980,  15828],
['2017-06-14',   153,  2053,  15751],
['2017-06-15',   149,  2017,  15790],
['2017-06-16',   147,  1976,  15833],
['2017-06-17',   136,  1916,  15905],
['2017-06-18',   106,  1765,  16086],
['2017-06-19',   124,  1835,  16018],
['2017-06-20',   138,  1858,  16000],
['2017-06-21',   145,  1885,  15967],
['2017-06-22',   149,  1923,  15936],
['2017-06-23',   154,  1941,  15913],
['2017-06-24',   136,  1856,  16016],
['2017-06-25',   104,  1762,  16141],
['2017-06-26',   108,  1812,  16107],
['2017-06-27',   121,  1837,  16069],
['2017-06-28',   132,  1924,  15971],
['2017-06-29',   133,  2285,  15903],
['2017-06-30',   136,  2343,  15842],
['2017-07-01',   126,  2456,  15739],
['2017-07-02',   103,  2368,  15849],
['2017-07-03',   114,  2274,  15953],
['2017-07-04',   145,  2294,  15956],
['2017-07-05',   165,  2322,  15928],
['2017-07-06',   156,  2326,  15933],
['2017-07-07',   151,  2290,  15975],
['2017-07-08',   134,  2125,  16156],
['2017-07-09',   101,  1925,  16390],
['2017-07-10',   107,  1962,  16366],
['2017-07-11',   113,  1933,  16389],
['2017-07-12',   120,  1952,  16378],
['2017-07-13',   124,  1972,  16374],
['2017-07-14',   125,  1962,  16383],
['2017-07-15',   116,  2091,  16302],
['2017-07-16',   93,  2147,  16268],
['2017-07-17',   94,  2234,  16180],
['2017-07-18',   102,  2244,  16163],
['2017-07-19',   100,  2167,  16242],
['2017-07-20',   97,  2451,  16432],
['2017-07-21',   97,  2398,  16484],
['2017-07-22',   94,  2820,  16144],
['2017-07-23',   79,  2823,  16155],
['2017-07-24',   86,  2794,  16179],
['2017-07-25',   100,  2629,  16329],
['2017-07-26',   115,  2254,  16709],
['2017-07-27',   116,  2052,  16910],
['2017-07-28',   114,  1989,  16975],
['2017-07-29',   104,  1876,  17098],
['2017-07-30',   81,  1745,  17252],
['2017-07-31',   86,  1869,  17123],
['2017-08-01',   90,  2025,  16962],
['2017-08-02',   88,  2217,  16773],
['2017-08-03',   86,  2232,  16760],
['2017-08-04',   90,  2278,  16711],
['2017-08-05',   88,  2221,  16770],
['2017-08-06',   77,  2000,  17002],
['2017-08-07',   80,  1988,  17013],
['2017-08-08',   87,  1930,  17064],
['2017-08-09',   97,  1977,  17009],
['2017-08-10',   106,  1999,  16977],
['2017-08-11',   106,  1946,  17030],
['2017-08-12',   97,  1805,  17180],
['2017-08-13',   80,  1679,  17322],
['2017-08-14',   83,  1661,  17337],
['2017-08-15',   91,  1670,  17321],
['2017-08-16',   101,  1706,  17275],
['2017-08-17',   111,  1756,  17215],
['2017-08-18',   115,  1767,  17200],
['2017-08-19',   106,  1763,  17213],
['2017-08-20',   91,  1694,  17297],
['2017-08-21',   97,  1769,  17216],
['2017-08-22',   111,  1781,  17189],
['2017-08-23',   124,  1765,  17193],
['2017-08-24',   132,  1812,  17140],
['2017-08-25',   132,  1801,  17150],
['2017-08-26',   121,  1703,  17259],
['2017-08-27',   102,  1606,  17375],
['2017-08-28',   112,  1672,  17299],
['2017-08-29',   122,  1717,  17244],
['2017-08-30',   130,  1759,  17195],
['2017-08-31',   132,  1878,  17086],
['2017-09-01',   129,  2104,  16863],
['2017-09-02',   118,  2176,  16803],
['2017-09-03',   103,  2134,  16861],
['2017-09-04',   108,  2044,  16945],
['2017-09-05',   120,  2108,  16873],
['2017-09-06',   124,  2154,  16822],
['2017-09-07',   126,  2224,  16751],
['2017-09-08',   120,  3049,  15936],
['2017-09-09',   114,  6082,  12908],
['2017-09-10',   99,  9302,  9703],
['2017-09-11',   81,  9868,  9156],
['2017-09-12',   67,  9590,  9448],
['2017-09-13',   52,  8330,  10722],
['2017-09-14',   43,  7250,  11812]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerdb98-p8_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-09-14|43|7250|11812|
|2017-09-13|52|8330|10722|
|2017-09-12|67|9590|9448|
|2017-09-11|81|9868|9156|
|2017-09-10|99|9302|9703|
|2017-09-09|114|6082|12908|
|2017-09-08|120|3049|15936|
|2017-09-07|126|2224|16751|
|2017-09-06|124|2154|16822|
|2017-09-05|120|2108|16873|
|2017-09-04|108|2044|16945|
|2017-09-03|103|2134|16861|
|2017-09-02|118|2176|16803|
|2017-09-01|129|2104|16863|
|2017-08-31|132|1878|17086|
|2017-08-30|130|1759|17195|
|2017-08-29|122|1717|17244|
|2017-08-28|112|1672|17299|
|2017-08-27|102|1606|17375|
|2017-08-26|121|1703|17259|
|2017-08-25|132|1801|17150|
|2017-08-24|132|1812|17140|
|2017-08-23|124|1765|17193|
|2017-08-22|111|1781|17189|
|2017-08-21|97|1769|17216|
|2017-08-20|91|1694|17297|
|2017-08-19|106|1763|17213|
|2017-08-18|115|1767|17200|
|2017-08-17|111|1756|17215|
|2017-08-16|101|1706|17275|
|2017-08-15|91|1670|17321|
|2017-08-14|83|1661|17337|
|2017-08-13|80|1679|17322|
|2017-08-12|97|1805|17180|
|2017-08-11|106|1946|17030|
|2017-08-10|106|1999|16977|
|2017-08-09|97|1977|17009|
|2017-08-08|87|1930|17064|
|2017-08-07|80|1988|17013|
|2017-08-06|77|2000|17002|
|2017-08-05|88|2221|16770|
|2017-08-04|90|2278|16711|
|2017-08-03|86|2232|16760|
|2017-08-02|88|2217|16773|
|2017-08-01|90|2025|16962|
|2017-07-31|86|1869|17123|
|2017-07-30|81|1745|17252|
|2017-07-29|104|1876|17098|
|2017-07-28|114|1989|16975|
|2017-07-27|116|2052|16910|
|2017-07-26|115|2254|16709|
|2017-07-25|100|2629|16329|
|2017-07-24|86|2794|16179|
|2017-07-23|79|2823|16155|
|2017-07-22|94|2820|16144|
|2017-07-21|97|2398|16484|
|2017-07-20|97|2451|16432|
|2017-07-19|100|2167|16242|
|2017-07-18|102|2244|16163|
|2017-07-17|94|2234|16180|
|2017-07-16|93|2147|16268|
|2017-07-15|116|2091|16302|
|2017-07-14|125|1962|16383|
|2017-07-13|124|1972|16374|
|2017-07-12|120|1952|16378|
|2017-07-11|113|1933|16389|
|2017-07-10|107|1962|16366|
|2017-07-09|101|1925|16390|
|2017-07-08|134|2125|16156|
|2017-07-07|151|2290|15975|
|2017-07-06|156|2326|15933|
|2017-07-05|165|2322|15928|
|2017-07-04|145|2294|15956|
|2017-07-03|114|2274|15953|
|2017-07-02|103|2368|15849|
|2017-07-01|126|2456|15739|
|2017-06-30|136|2343|15842|
|2017-06-29|133|2285|15903|
|2017-06-28|132|1924|15971|
|2017-06-27|121|1837|16069|
|2017-06-26|108|1812|16107|
|2017-06-25|104|1762|16141|
|2017-06-24|136|1856|16016|
|2017-06-23|154|1941|15913|
|2017-06-22|149|1923|15936|
|2017-06-21|145|1885|15967|
|2017-06-20|138|1858|16000|
|2017-06-19|124|1835|16018|
|2017-06-18|106|1765|16086|
|2017-06-17|136|1916|15905|
|2017-06-16|147|1976|15833|
|2017-06-15|149|2017|15790|
|2017-06-14|153|2053|15751|
|2017-06-13|149|1980|15828|
|2017-06-12|139|1873|15874|
|2017-06-11|134|1905|15848|
|2017-06-10|163|2021|15703|
|2017-06-09|165|2073|15649|
|2017-06-08|156|2091|15640|
|2017-06-07|149|2075|15663|
|2017-06-06|138|2072|15676|
|2017-06-05|130|2077|15679|
|2017-06-04|127|2086|15633|
|2017-06-03|151|2231|15464|
|2017-06-02|161|2232|15453|
|2017-06-01|164|2164|15519|
|2017-05-31|163|1953|15711|
|2017-05-30|146|1884|15797|
|2017-05-29|123|1867|15837|
|2017-05-28|110|1749|15967|
|2017-05-27|135|1880|15812|
|2017-05-26|151|1943|15733|
|2017-05-25|159|1945|15723|
|2017-05-24|167|1952|15708|
|2017-05-23|164|1920|15743|
|2017-05-22|148|1877|15782|
|2017-05-21|137|1866|15783|
|2017-05-20|174|1993|15620|
|2017-05-19|188|2143|15456|
|2017-05-18|186|2182|15418|
|2017-05-17|200|2213|15374|
|2017-05-16|221|2200|15365|
|2017-05-15|249|2120|15417|
|2017-05-14|262|2045|15440|
|2017-05-13|281|2132|15313|
|2017-05-12|255|2128|15324|
|2017-05-11|221|2099|15386|
|2017-05-10|195|2066|15425|
|2017-05-09|206|2047|15433|
|2017-05-08|219|2078|15389|
|2017-05-07|230|2120|15337|
|2017-05-06|243|2196|15248|
|2017-05-05|240|2210|15236|
|2017-05-04|159|2153|15334|
|2017-05-03|130|2112|15405|
|2017-05-02|100|2010|15516|
|2017-05-01|95|1920|15611|
|2017-04-30|110|1899|15618|
|2017-04-29|131|2009|15467|
|2017-04-28|139|2010|15458|
|2017-04-27|141|1959|15507|
|2017-04-26|146|1910|15551|
|2017-04-25|140|1864|15603|
|2017-04-24|135|1849|15603|
|2017-04-23|135|1680|15752|
|2017-04-22|166|1785|15616|
|2017-04-21|178|1880|15509|
|2017-04-20|165|1836|15546|
|2017-04-19|146|1761|15640|
|2017-04-18|127|1703|15717|
|2017-04-17|113|1725|15708|
|2017-04-16|115|1785|15647|
|2017-04-15|134|1952|15460|
|2017-04-14|139|2025|15383|
|2017-04-13|136|2043|15368|
|2017-04-12|138|1980|15409|
|2017-04-11|137|1996|15394|
