<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-12-01',   6,  5792,  1338],
['2015-12-02',   6,  5789,  1341],
['2015-12-03',   6,  5765,  1365],
['2015-12-04',   6,  5756,  1373],
['2015-12-05',   6,  5734,  1395],
['2015-12-06',   6,  5768,  1362],
['2015-12-07',   6,  5797,  1332],
['2015-12-08',   8,  5796,  1332],
['2015-12-09',   10,  5739,  1386],
['2015-12-10',   13,  5721,  1401],
['2015-12-11',   13,  5749,  1373],
['2015-12-12',   13,  5786,  1337],
['2015-12-13',   13,  5736,  1386],
['2015-12-14',   13,  5739,  1384],
['2015-12-15',   14,  5850,  1276],
['2015-12-16',   279,  5954,  907],
['2015-12-17',   322,  6097,  721],
['2015-12-18',   334,  5955,  851],
['2015-12-19',   309,  5932,  899],
['2015-12-20',   184,  5798,  1157],
['2015-12-21',   146,  5722,  1271],
['2015-12-22',   125,  5691,  1324],
['2015-12-23',   97,  5629,  1413],
['2015-12-24',   76,  5605,  1459],
['2015-12-25',   49,  5630,  1461],
['2015-12-26',   37,  5610,  1492],
['2015-12-27',   34,  5661,  1445],
['2015-12-28',   29,  5664,  1446],
['2015-12-29',   26,  5658,  1456],
['2015-12-30',   21,  5672,  1446],
['2015-12-31',   20,  5665,  1454],
['2016-01-01',   20,  5678,  1442],
['2016-01-02',   19,  5688,  1432],
['2016-01-03',   18,  5682,  1440],
['2016-01-04',   17,  5705,  1418],
['2016-01-05',   16,  5735,  1389],
['2016-01-06',   48,  5809,  1285],
['2016-01-07',   113,  5832,  1198],
['2016-01-08',   131,  5836,  1177],
['2016-01-09',   139,  5832,  1173],
['2016-01-10',   90,  5787,  1268],
['2016-01-11',   97,  5781,  1266],
['2016-01-12',   116,  5780,  1248],
['2016-01-13',   128,  5728,  1287],
['2016-01-14',   128,  5741,  1274],
['2016-01-15',   106,  5726,  1311],
['2016-01-16',   69,  5770,  1305],
['2016-01-17',   49,  5798,  1296],
['2016-01-18',   37,  5773,  1334],
['2016-01-19',   26,  5820,  1298],
['2016-01-20',   26,  5839,  1279],
['2016-01-21',   22,  5850,  1272],
['2016-01-22',   47,  5830,  1267],
['2016-01-23',   145,  5800,  1198],
['2016-01-24',   261,  5733,  1150],
['2016-01-25',   256,  5745,  1143],
['2016-01-26',   195,  5780,  1170],
['2016-01-27',   102,  5729,  1312],
['2016-01-28',   76,  5744,  1324],
['2016-01-29',   60,  5760,  1324],
['2016-01-30',   36,  5778,  1331],
['2016-01-31',   21,  5734,  1390],
['2016-02-01',   19,  5791,  1334],
['2016-02-02',   18,  5815,  1312],
['2016-02-03',   17,  5743,  1385],
['2016-02-04',   16,  5772,  1357],
['2016-02-05',   15,  5805,  1324],
['2016-02-06',   14,  5768,  1363],
['2016-02-07',   13,  5842,  1289],
['2016-02-08',   12,  5865,  1267],
['2016-02-09',   12,  5845,  1288],
['2016-02-10',   12,  5739,  1393],
['2016-02-11',   12,  5724,  1408],
['2016-02-12',   11,  5684,  1449],
['2016-02-13',   11,  5668,  1465],
['2016-02-14',   11,  5763,  1370],
['2016-02-15',   11,  5863,  1270],
['2016-02-16',   11,  5803,  1330],
['2016-02-17',   11,  5680,  1453],
['2016-02-18',   11,  5686,  1447],
['2016-02-19',   11,  5784,  1349],
['2016-02-20',   10,  5758,  1376],
['2016-02-21',   10,  5340,  1794],
['2016-02-22',   10,  6195,  939],
['2016-02-23',   10,  5590,  1544],
['2016-02-24',   10,  3790,  3345],
['2016-02-25',   10,  3287,  3847],
['2016-02-26',   10,  3287,  3847],
['2016-02-27',   10,  3287,  3847],
['2016-02-28',   10,  3287,  3847],
['2016-02-29',   10,  3349,  3785],
['2016-03-01',   10,  3814,  3320],
['2016-03-02',   10,  4047,  3088],
['2016-03-03',   10,  4149,  2985],
['2016-03-04',   10,  4442,  2693],
['2016-03-05',   10,  5320,  1814],
['2016-03-06',   10,  5732,  1402],
['2016-03-07',   10,  5872,  1262],
['2016-03-08',   10,  5895,  1240],
['2016-03-09',   10,  5856,  1278],
['2016-03-10',   10,  5896,  1238],
['2016-03-11',   10,  5871,  1264],
['2016-03-12',   10,  5927,  1207],
['2016-03-13',   10,  5882,  1253],
['2016-03-14',   10,  5846,  1288],
['2016-03-15',   10,  5779,  1356],
['2016-03-16',   10,  4423,  2711],
['2016-03-17',   10,  4765,  2369],
['2016-03-18',   10,  6114,  1021],
['2016-03-19',   10,  6076,  1059],
['2016-03-20',   10,  6026,  1108],
['2016-03-21',   10,  6002,  1133],
['2016-03-22',   10,  5965,  1170],
['2016-03-23',   10,  5942,  1193],
['2016-03-24',   10,  5954,  1180],
['2016-03-25',   10,  5957,  1177],
['2016-03-26',   10,  5877,  1257],
['2016-03-27',   10,  5940,  1195],
['2016-03-28',   10,  6118,  1017],
['2016-03-29',   10,  5943,  1191],
['2016-03-30',   10,  6000,  1134],
['2016-03-31',   10,  5892,  1242],
['2016-04-01',   10,  5928,  1206],
['2016-04-02',   10,  5887,  1247],
['2016-04-03',   10,  5870,  1264],
['2016-04-04',   10,  5856,  1279],
['2016-04-05',   10,  5763,  1371],
['2016-04-06',   10,  4579,  2555],
['2016-04-07',   10,  5254,  1881],
['2016-04-08',   10,  6052,  1083],
['2016-04-09',   10,  6198,  936],
['2016-04-10',   10,  6028,  1107],
['2016-04-11',   9,  5989,  1146],
['2016-04-12',   9,  5994,  1141],
['2016-04-13',   9,  5970,  1165],
['2016-04-14',   9,  5987,  1147],
['2016-04-15',   9,  5954,  1181],
['2016-04-16',   9,  5945,  1190],
['2016-04-17',   9,  5948,  1187],
['2016-04-18',   9,  5950,  1185],
['2016-04-19',   9,  5993,  1142],
['2016-04-20',   9,  5974,  1162],
['2016-04-21',   8,  5939,  1197],
['2016-04-22',   8,  5942,  1194],
['2016-04-23',   8,  5940,  1196],
['2016-04-24',   8,  5919,  1218],
['2016-04-25',   8,  5927,  1210],
['2016-04-26',   8,  5969,  1167],
['2016-04-27',   8,  5960,  1176],
['2016-04-28',   8,  6007,  1130],
['2016-04-29',   7,  5939,  1198],
['2016-04-30',   7,  5887,  1251],
['2016-05-01',   7,  5916,  1222],
['2016-05-02',   6,  5937,  1201],
['2016-05-03',   6,  5954,  1183],
['2016-05-04',   6,  5960,  1178],
['2016-05-05',   6,  5967,  1171],
['2016-05-06',   6,  5903,  1235],
['2016-05-07',   6,  5932,  1206],
['2016-05-08',   6,  5930,  1208],
['2016-05-09',   6,  6015,  1123],
['2016-05-10',   6,  5944,  1195],
['2016-05-11',   6,  5915,  1223],
['2016-05-12',   6,  5887,  1251],
['2016-05-13',   6,  5985,  1153],
['2016-05-14',   6,  6275,  863],
['2016-05-15',   6,  6009,  1129],
['2016-05-16',   6,  6124,  1014],
['2016-05-17',   6,  6099,  1039],
['2016-05-18',   6,  6061,  1077],
['2016-05-19',   6,  6086,  1053],
['2016-05-20',   6,  6036,  1102],
['2016-05-21',   6,  6237,  902],
['2016-05-22',   6,  6260,  879],
['2016-05-23',   6,  6239,  900],
['2016-05-24',   5,  6199,  940],
['2016-05-25',   5,  6156,  983],
['2016-05-26',   5,  6146,  993],
['2016-05-27',   5,  6145,  994],
['2016-05-28',   6,  6168,  971],
['2016-05-29',   6,  6189,  950],
['2016-05-30',   5,  6173,  965],
['2016-05-31',   6,  6125,  1014],
['2016-06-01',   6,  6068,  1071],
['2016-06-02',   5,  6090,  1049],
['2016-06-03',   5,  6055,  1084],
['2016-06-04',   5,  6086,  1054],
['2016-06-05',   5,  6069,  1071],
['2016-06-06',   5,  6104,  1036],
['2016-06-07',   5,  6071,  1069],
['2016-06-08',   5,  6037,  1102],
['2016-06-09',   5,  6021,  1118],
['2016-06-10',   5,  6013,  1126],
['2016-06-11',   5,  6118,  1022],
['2016-06-12',   4,  6130,  1010],
['2016-06-13',   4,  6123,  1017],
['2016-06-14',   4,  6117,  1023],
['2016-06-15',   4,  6005,  1135],
['2016-06-16',   5,  6105,  1034],
['2016-06-17',   4,  6069,  1071],
['2016-06-18',   4,  6196,  944],
['2016-06-19',   4,  6149,  991],
['2016-06-20',   5,  6164,  976],
['2016-06-21',   5,  6141,  999],
['2016-06-22',   5,  6119,  1021],
['2016-06-23',   5,  5707,  1432],
['2016-06-24',   5,  4626,  2513],
['2016-06-25',   4,  5420,  1720],
['2016-06-26',   4,  5567,  1573],
['2016-06-27',   4,  6004,  1136],
['2016-06-28',   4,  6082,  1058],
['2016-06-29',   4,  6036,  1104],
['2016-06-30',   5,  6110,  1029],
['2016-07-01',   5,  6058,  1082],
['2016-07-02',   5,  6105,  1034],
['2016-07-03',   5,  6146,  993],
['2016-07-04',   5,  6193,  947],
['2016-07-05',   5,  6182,  958],
['2016-07-06',   4,  6027,  1113],
['2016-07-07',   4,  6032,  1108],
['2016-07-08',   4,  6057,  1083],
['2016-07-09',   4,  6089,  1051],
['2016-07-10',   4,  6130,  1011],
['2016-07-11',   4,  6123,  1018],
['2016-07-12',   4,  6092,  1049],
['2016-07-13',   4,  6010,  1131],
['2016-07-14',   3,  6052,  1088],
['2016-07-15',   3,  6007,  1134],
['2016-07-16',   4,  6127,  1014],
['2016-07-17',   4,  6053,  1087],
['2016-07-18',   4,  6131,  1009],
['2016-07-19',   4,  6085,  1056],
['2016-07-20',   4,  5978,  1163],
['2016-07-21',   4,  6031,  1110],
['2016-07-22',   4,  6003,  1138],
['2016-07-23',   3,  6157,  987],
['2016-07-24',   4,  6147,  997],
['2016-07-25',   4,  6187,  958],
['2016-07-26',   4,  6148,  997],
['2016-07-27',   4,  6035,  1110],
['2016-07-28',   4,  6081,  1069],
['2016-07-29',   4,  6058,  1092],
['2016-07-30',   4,  6188,  964],
['2016-07-31',   4,  6154,  999],
['2016-08-01',   4,  6169,  985],
['2016-08-02',   4,  6142,  1012],
['2016-08-03',   4,  6026,  1128],
['2016-08-04',   4,  6034,  1124],
['2016-08-05',   4,  6050,  1108],
['2016-08-06',   4,  6165,  995],
['2016-08-07',   4,  6173,  986],
['2016-08-08',   4,  6266,  893],
['2016-08-09',   4,  6213,  946],
['2016-08-10',   4,  6096,  1063],
['2016-08-11',   3,  6098,  1062],
['2016-08-12',   3,  6091,  1069],
['2016-08-13',   3,  6098,  1061],
['2016-08-14',   3,  6146,  1013],
['2016-08-15',   7,  2216,  6374],
['2016-08-16',   15,  3705,  4540],
['2016-08-17',   17,  5414,  2830],
['2016-08-18',   26,  6776,  1459],
['2016-08-19',   57,  7193,  1010],
['2016-08-20',   63,  6794,  1404],
['2016-08-21',   51,  5401,  2809],
['2016-08-22',   48,  3687,  4526],
['2016-08-23',   34,  2669,  5557],
['2016-08-24',   34,  1939,  6288],
['2016-08-25',   27,  1329,  6904],
['2016-08-26',   17,  1318,  6953],
['2016-08-27',   9,  1406,  6872],
['2016-08-28',   5,  1349,  6934],
['2016-08-29',   5,  5276,  3036],
['2016-08-30',   3,  6130,  2217],
['2016-08-31',   10,  7613,  890],
['2016-09-01',   21,  7360,  1156],
