<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-11-27',   3,  62,  95],
['2014-11-28',   3,  62,  94],
['2014-11-29',   3,  62,  94],
['2014-11-30',   2,  41,  116],
['2014-12-01',   2,  41,  116],
['2014-12-02',   2,  40,  117],
['2014-12-03',   2,  53,  104],
['2014-12-04',   2,  53,  104],
['2014-12-05',   2,  54,  103],
['2014-12-06',   2,  50,  107],
['2014-12-07',   2,  50,  107],
['2014-12-08',   2,  50,  107],
['2014-12-09',   2,  49,  108],
['2014-12-10',   2,  49,  108],
['2014-12-11',   2,  49,  108],
['2014-12-12',   2,  53,  104],
['2014-12-13',   2,  54,  103],
['2014-12-14',   2,  54,  103],
['2014-12-15',   2,  48,  109],
['2014-12-16',   2,  47,  110],
['2014-12-17',   2,  41,  116],
['2014-12-18',   2,  39,  118],
['2014-12-19',   2,  39,  118],
['2014-12-20',   2,  59,  98],
['2014-12-21',   2,  93,  64],
['2014-12-22',   2,  97,  60],
['2014-12-23',   2,  111,  46],
['2014-12-24',   3,  104,  53],
['2014-12-25',   3,  103,  54],
['2014-12-26',   3,  94,  62],
['2014-12-27',   3,  91,  65],
['2014-12-28',   3,  79,  77],
['2014-12-29',   3,  57,  99],
['2014-12-30',   3,  43,  113],
['2014-12-31',   3,  43,  113],
['2015-01-01',   3,  43,  113],
['2015-01-02',   3,  71,  86],
['2015-01-03',   3,  70,  86],
['2015-01-04',   3,  71,  85],
['2015-01-05',   10,  81,  68],
['2015-01-06',   7,  80,  72],
['2015-01-07',   7,  67,  85],
['2015-01-08',   7,  61,  91],
['2015-01-09',   7,  65,  87],
['2015-01-10',   3,  75,  82],
['2015-01-11',   3,  78,  78],
['2015-01-12',   3,  71,  85],
['2015-01-13',   3,  80,  76],
['2015-01-14',   3,  87,  70],
['2015-01-15',   2,  73,  84],
['2015-01-16',   2,  73,  84],
['2015-01-17',   2,  69,  88],
['2015-01-18',   3,  52,  105],
['2015-01-19',   3,  50,  106],
['2015-01-20',   2,  57,  100],
['2015-01-21',   2,  79,  78],
['2015-01-22',   2,  79,  78],
['2015-01-23',   2,  79,  78],
['2015-01-24',   2,  64,  93],
['2015-01-25',   2,  59,  98],
['2015-01-26',   2,  49,  108],
['2015-01-27',   2,  53,  104],
['2015-01-28',   2,  54,  103],
['2015-01-29',   2,  60,  97],
['2015-01-30',   2,  59,  98],
['2015-01-31',   2,  55,  102],
['2015-02-01',   2,  45,  112],
['2015-02-02',   3,  52,  105],
['2015-02-03',   3,  57,  100],
['2015-02-04',   3,  56,  101],
['2015-02-05',   3,  56,  100],
['2015-02-06',   3,  54,  103],
['2015-02-07',   3,  54,  103],
['2015-02-08',   2,  51,  106],
['2015-02-09',   2,  38,  119],
['2015-02-10',   2,  40,  117],
['2015-02-11',   2,  39,  118],
['2015-02-12',   2,  39,  118],
['2015-02-13',   2,  39,  118],
['2015-02-14',   3,  39,  118],
['2015-02-15',   3,  38,  119],
['2015-02-16',   3,  39,  118],
['2015-02-17',   3,  35,  122],
['2015-02-18',   3,  35,  122],
['2015-02-19',   3,  35,  122],
['2015-02-20',   3,  39,  118],
['2015-02-21',   3,  39,  118],
['2015-02-22',   3,  41,  115],
['2015-02-23',   3,  47,  109],
['2015-02-24',   3,  47,  109],
['2015-02-25',   3,  47,  109],
['2015-02-26',   3,  49,  107],
['2015-02-27',   3,  45,  111],
['2015-02-28',   3,  45,  111],
['2015-03-01',   3,  45,  111],
['2015-03-02',   3,  51,  105],
['2015-03-03',   3,  58,  99],
['2015-03-04',   3,  58,  99],
['2015-03-05',   3,  56,  100],
['2015-03-06',   3,  58,  99],
['2015-03-07',   3,  58,  99],
['2015-03-08',   3,  57,  100],
['2015-03-09',   3,  58,  99],
['2015-03-10',   3,  58,  99],
['2015-03-11',   3,  59,  97],
['2015-03-12',   2,  60,  97],
['2015-03-13',   3,  64,  93],
['2015-03-14',   3,  60,  97],
['2015-03-15',   3,  60,  97],
['2015-03-16',   3,  59,  98],
['2015-03-17',   3,  59,  98],
['2015-03-18',   3,  63,  93],
['2015-03-19',   3,  64,  93],
['2015-03-20',   3,  64,  93],
['2015-03-21',   3,  54,  103],
['2015-03-22',   3,  54,  103],
['2015-03-23',   3,  54,  103],
['2015-03-24',   3,  54,  103],
['2015-03-25',   3,  54,  103],
['2015-03-26',   3,  51,  106],
['2015-03-27',   3,  51,  106],
['2015-03-28',   3,  51,  106],
['2015-03-29',   3,  50,  107],
['2015-03-30',   3,  50,  107],
['2015-03-31',   3,  50,  107],
['2015-04-01',   3,  57,  100],
['2015-04-02',   3,  56,  101],
['2015-04-03',   3,  58,  99],
['2015-04-04',   3,  58,  99],
['2015-04-05',   3,  58,  98],
['2015-04-06',   3,  39,  118],
['2015-04-07',   3,  39,  118],
['2015-04-08',   3,  62,  94],
['2015-04-09',   3,  62,  94],
['2015-04-10',   3,  62,  94],
['2015-04-11',   3,  61,  95],
['2015-04-12',   3,  61,  95],
['2015-04-13',   3,  61,  95],
['2015-04-14',   3,  63,  93],
['2015-04-15',   3,  63,  93],
['2015-04-16',   3,  63,  93],
['2015-04-17',   3,  66,  91],
['2015-04-18',   3,  66,  91],
['2015-04-19',   3,  62,  95],
['2015-04-20',   3,  61,  96],
['2015-04-21',   3,  66,  91],
['2015-04-22',   3,  66,  91],
['2015-04-23',   3,  63,  93],
['2015-04-24',   3,  65,  92],
['2015-04-25',   3,  62,  95],
['2015-04-26',   3,  62,  95],
['2015-04-27',   3,  67,  89],
['2015-04-28',   3,  67,  90],
['2015-04-29',   3,  67,  90],
['2015-04-30',   3,  64,  93],
['2015-05-01',   3,  64,  92],
['2015-05-02',   3,  64,  92],
['2015-05-03',   3,  50,  107],
['2015-05-04',   3,  49,  108],
['2015-05-05',   3,  49,  108],
['2015-05-06',   2,  51,  79],
['2015-05-07',   2,  52,  78],
['2015-05-08',   2,  52,  79],
['2015-05-09',   2,  43,  87],
['2015-05-10',   1,  39,  93],
['2015-05-11',   1,  39,  93],
['2015-05-12',   1,  24,  108],
['2015-05-13',   0,  30,  102],
['2015-05-14',   0,  30,  102],
['2015-05-15',   0,  26,  106],
['2015-05-16',   0,  25,  107],
['2015-05-17',   0,  25,  107],
['2015-05-18',   0,  26,  106],
['2015-05-19',   0,  20,  112],
['2015-05-20',   0,  20,  113],
['2015-05-21',   0,  13,  119],
['2015-05-22',   0,  20,  112],
['2015-05-23',   0,  20,  112],
['2015-05-24',   0,  15,  118],
['2015-05-25',   0,  14,  118],
['2015-05-26',   0,  18,  115],
['2015-05-27',   0,  10,  123],
['2015-05-28',   0,  10,  123],
['2015-05-29',   0,  10,  123],
['2015-05-30',   0,  14,  118],
['2015-05-31',   0,  14,  118],
['2015-06-01',   0,  10,  122],
['2015-06-02',   0,  12,  121],
['2015-06-03',   0,  12,  121],
['2015-06-04',   0,  11,  121],
['2015-06-05',   0,  12,  121],
['2015-06-06',   0,  12,  120],
['2015-06-07',   0,  12,  120],
['2015-06-08',   0,  9,  123],
['2015-06-09',   0,  10,  123],
['2015-06-10',   0,  10,  123],
['2015-06-11',   0,  12,  121],
['2015-06-12',   0,  10,  122],
['2015-06-13',   0,  11,  121],
['2015-06-14',   0,  11,  121],
['2015-06-15',   0,  11,  121],
['2015-06-16',   0,  8,  124],
['2015-06-17',   0,  8,  124]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap06_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2015-06-17|0|8|124|
|2015-06-16|0|8|124|
|2015-06-15|0|11|121|
|2015-06-14|0|11|121|
|2015-06-13|0|11|121|
|2015-06-12|0|10|122|
|2015-06-11|0|12|121|
|2015-06-10|0|10|123|
|2015-06-09|0|10|123|
|2015-06-08|0|9|123|
|2015-06-07|0|12|120|
|2015-06-06|0|12|120|
|2015-06-05|0|12|121|
|2015-06-04|0|11|121|
|2015-06-03|0|12|121|
|2015-06-02|0|12|121|
|2015-06-01|0|10|122|
|2015-05-31|0|14|118|
|2015-05-30|0|14|118|
|2015-05-29|0|10|123|
|2015-05-28|0|10|123|
|2015-05-27|0|10|123|
|2015-05-26|0|18|115|
|2015-05-25|0|14|118|
|2015-05-24|0|15|118|
|2015-05-23|0|20|112|
|2015-05-22|0|20|112|
|2015-05-21|0|13|119|
|2015-05-20|0|20|113|
|2015-05-19|0|20|112|
|2015-05-18|0|26|106|
|2015-05-17|0|25|107|
|2015-05-16|0|25|107|
|2015-05-15|0|26|106|
|2015-05-14|0|30|102|
|2015-05-13|0|30|102|
|2015-05-12|1|24|108|
|2015-05-11|1|39|93|
|2015-05-10|1|39|93|
|2015-05-09|2|43|87|
|2015-05-08|2|52|79|
|2015-05-07|2|52|78|
|2015-05-06|2|51|79|
|2015-05-05|3|49|108|
|2015-05-04|3|49|108|
|2015-05-03|3|50|107|
|2015-05-02|3|64|92|
|2015-05-01|3|64|92|
|2015-04-30|3|64|93|
|2015-04-29|3|67|90|
|2015-04-28|3|67|90|
|2015-04-27|3|67|89|
|2015-04-26|3|62|95|
|2015-04-25|3|62|95|
|2015-04-24|3|65|92|
|2015-04-23|3|63|93|
|2015-04-22|3|66|91|
|2015-04-21|3|66|91|
|2015-04-20|3|61|96|
|2015-04-19|3|62|95|
|2015-04-18|3|66|91|
|2015-04-17|3|66|91|
|2015-04-16|3|63|93|
|2015-04-15|3|63|93|
|2015-04-14|3|63|93|
|2015-04-13|3|61|95|
|2015-04-12|3|61|95|
|2015-04-11|3|61|95|
|2015-04-10|3|62|94|
|2015-04-09|3|62|94|
|2015-04-08|3|62|94|
|2015-04-07|3|39|118|
|2015-04-06|3|39|118|
|2015-04-05|3|58|98|
|2015-04-04|3|58|99|
|2015-04-03|3|58|99|
|2015-04-02|3|56|101|
|2015-04-01|3|57|100|
|2015-03-31|3|50|107|
|2015-03-30|3|50|107|
|2015-03-29|3|50|107|
|2015-03-28|3|51|106|
|2015-03-27|3|51|106|
|2015-03-26|3|51|106|
|2015-03-25|3|54|103|
|2015-03-24|3|54|103|
|2015-03-23|3|54|103|
|2015-03-22|3|54|103|
|2015-03-21|3|54|103|
|2015-03-20|3|64|93|
|2015-03-19|3|64|93|
|2015-03-18|3|63|93|
|2015-03-17|3|59|98|
|2015-03-16|3|59|98|
|2015-03-15|3|60|97|
|2015-03-14|3|60|97|
|2015-03-13|3|64|93|
|2015-03-12|2|60|97|
|2015-03-11|3|59|97|
|2015-03-10|3|58|99|
|2015-03-09|3|58|99|
|2015-03-08|3|57|100|
|2015-03-07|3|58|99|
|2015-03-06|3|58|99|
|2015-03-05|3|56|100|
|2015-03-04|3|58|99|
|2015-03-03|3|58|99|
|2015-03-02|3|51|105|
|2015-03-01|3|45|111|
|2015-02-28|3|45|111|
|2015-02-27|3|45|111|
|2015-02-26|3|49|107|
|2015-02-25|3|47|109|
|2015-02-24|3|47|109|
|2015-02-23|3|47|109|
|2015-02-22|3|41|115|
|2015-02-21|3|39|118|
|2015-02-20|3|39|118|
|2015-02-19|3|35|122|
|2015-02-18|3|35|122|
|2015-02-17|3|35|122|
|2015-02-16|3|39|118|
|2015-02-15|3|38|119|
|2015-02-14|3|39|118|
|2015-02-13|2|39|118|
|2015-02-12|2|39|118|
|2015-02-11|2|39|118|
|2015-02-10|2|40|117|
|2015-02-09|2|38|119|
|2015-02-08|2|51|106|
|2015-02-07|3|54|103|
|2015-02-06|3|54|103|
|2015-02-05|3|56|100|
|2015-02-04|3|56|101|
|2015-02-03|3|57|100|
|2015-02-02|3|52|105|
|2015-02-01|2|45|112|
|2015-01-31|2|55|102|
|2015-01-30|2|59|98|
|2015-01-29|2|60|97|
|2015-01-28|2|54|103|
|2015-01-27|2|53|104|
|2015-01-26|2|49|108|
|2015-01-25|2|59|98|
|2015-01-24|2|64|93|
|2015-01-23|2|79|78|
|2015-01-22|2|79|78|
|2015-01-21|2|79|78|
|2015-01-20|2|57|100|
|2015-01-19|3|50|106|
|2015-01-18|3|52|105|
|2015-01-17|2|69|88|
|2015-01-16|2|73|84|
|2015-01-15|2|73|84|
|2015-01-14|3|87|70|
|2015-01-13|3|80|76|
|2015-01-12|3|71|85|
|2015-01-11|3|78|78|
|2015-01-10|3|75|82|
|2015-01-09|7|65|87|
|2015-01-08|7|61|91|
|2015-01-07|7|67|85|
|2015-01-06|7|80|72|
|2015-01-05|10|81|68|
|2015-01-04|3|71|85|
|2015-01-03|3|70|86|
|2015-01-02|3|71|86|
|2015-01-01|3|43|113|
|2014-12-31|3|43|113|
|2014-12-30|3|43|113|
|2014-12-29|3|57|99|
|2014-12-28|3|79|77|
|2014-12-27|3|91|65|
|2014-12-26|3|94|62|
|2014-12-25|3|103|54|
|2014-12-24|3|104|53|
|2014-12-23|2|111|46|
|2014-12-22|2|97|60|
|2014-12-21|2|93|64|
|2014-12-20|2|59|98|
|2014-12-19|2|39|118|
|2014-12-18|2|39|118|
|2014-12-17|2|41|116|
|2014-12-16|2|47|110|
|2014-12-15|2|48|109|
|2014-12-14|2|54|103|
|2014-12-13|2|54|103|
|2014-12-12|2|53|104|
|2014-12-11|2|49|108|
|2014-12-10|2|49|108|
|2014-12-09|2|49|108|
|2014-12-08|2|50|107|
|2014-12-07|2|50|107|
|2014-12-06|2|50|107|
|2014-12-05|2|54|103|
|2014-12-04|2|53|104|
|2014-12-03|2|53|104|
|2014-12-02|2|40|117|
|2014-12-01|2|41|116|
|2014-11-30|2|41|116|
|2014-11-29|3|62|94|
|2014-11-28|3|62|94|
|2014-11-27|3|62|95|
|2014-11-26|3|61|95|
|2014-11-25|4|56|100|
|2014-11-24|2|36|121|
|2014-11-23|2|31|126|
|2014-11-22|2|31|126|
|2014-11-21|2|31|126|
|2014-11-20|2|53|104|
|2014-11-19|2|61|96|
|2014-11-18|2|61|96|
|2014-11-17|2|61|96|
|2014-11-16|2|64|93|
|2014-11-15|2|63|94|
|2014-11-14|2|63|94|
|2014-11-13|2|60|97|
|2014-11-12|2|60|97|
|2014-11-11|2|60|97|
|2014-11-10|2|60|97|
|2014-11-09|2|60|97|
|2014-11-08|2|60|97|
|2014-11-07|2|60|97|
|2014-11-06|2|61|96|
|2014-11-05|2|61|96|
|2014-11-04|2|61|96|
|2014-11-03|2|61|96|
|2014-11-02|2|63|95|
|2014-11-01|2|63|95|
|2014-10-31|2|63|95|
|2014-10-30|2|67|90|
|2014-10-29|2|68|90|
|2014-10-28|2|69|88|
|2014-10-27|2|69|88|
|2014-10-26|2|68|89|
|2014-10-25|2|67|90|
|2014-10-24|2|68|89|
|2014-10-23|2|68|89|
|2014-10-22|1|66|92|
|2014-10-21|1|66|92|
|2014-10-20|1|66|92|
|2014-10-19|1|68|91|
|2014-10-18|1|68|90|
|2014-10-17|1|66|92|
|2014-10-16|1|68|90|
|2014-10-15|1|68|90|
|2014-10-14|2|66|92|
|2014-10-13|2|65|93|
|2014-10-12|2|65|92|
|2014-10-11|1|67|91|
|2014-10-10|1|68|90|
|2014-10-09|1|68|90|
|2014-10-08|2|67|90|
|2014-10-07|2|68|90|
|2014-10-06|2|68|90|
|2014-10-05|2|61|96|
|2014-10-04|2|64|94|
|2014-10-03|2|64|94|
|2014-10-02|2|64|93|
|2014-10-01|2|64|93|
|2014-09-30|2|64|93|
|2014-09-29|2|64|93|
|2014-09-28|2|64|93|
