<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-02-23',   3,  76,  32],
['2015-02-24',   3,  78,  30],
['2015-02-25',   3,  80,  28],
['2015-02-26',   3,  80,  29],
['2015-02-27',   3,  80,  28],
['2015-02-28',   3,  80,  28],
['2015-03-01',   3,  80,  28],
['2015-03-02',   3,  81,  27],
['2015-03-03',   5,  73,  33],
['2015-03-04',   5,  72,  34],
['2015-03-05',   5,  72,  34],
['2015-03-06',   5,  77,  28],
['2015-03-07',   5,  77,  28],
['2015-03-08',   5,  77,  29],
['2015-03-09',   5,  78,  28],
['2015-03-10',   6,  77,  28],
['2015-03-11',   6,  77,  28],
['2015-03-12',   6,  78,  28],
['2015-03-13',   4,  78,  29],
['2015-03-14',   3,  79,  29],
['2015-03-15',   3,  79,  29],
['2015-03-16',   3,  80,  28],
['2015-03-17',   4,  79,  28],
['2015-03-18',   4,  79,  28],
['2015-03-19',   4,  79,  28],
['2015-03-20',   3,  81,  27],
['2015-03-21',   3,  81,  27],
['2015-03-22',   3,  81,  27],
['2015-03-23',   3,  75,  33],
['2015-03-24',   3,  75,  33],
['2015-03-25',   3,  75,  33],
['2015-03-26',   3,  76,  33],
['2015-03-27',   4,  81,  28],
['2015-03-28',   4,  82,  27],
['2015-03-29',   4,  82,  27],
['2015-03-30',   5,  81,  27],
['2015-03-31',   9,  77,  27],
['2015-04-01',   10,  76,  27],
['2015-04-02',   10,  76,  27],
['2015-04-03',   10,  76,  27],
['2015-04-04',   6,  80,  27],
['2015-04-05',   3,  82,  27],
['2015-04-06',   3,  82,  27],
['2015-04-07',   3,  75,  35],
['2015-04-08',   3,  75,  35],
['2015-04-09',   3,  75,  35],
['2015-04-10',   3,  76,  33],
['2015-04-11',   3,  76,  33],
['2015-04-12',   3,  70,  40],
['2015-04-13',   3,  76,  34],
['2015-04-14',   3,  76,  34],
['2015-04-15',   3,  82,  28],
['2015-04-16',   3,  85,  25],
['2015-04-17',   3,  85,  25],
['2015-04-18',   3,  85,  25],
['2015-04-19',   3,  85,  25],
['2015-04-20',   3,  78,  32],
['2015-04-21',   3,  77,  33],
['2015-04-22',   3,  83,  27],
['2015-04-23',   3,  84,  26],
['2015-04-24',   3,  84,  25],
['2015-04-25',   3,  84,  25],
['2015-04-26',   3,  79,  31],
['2015-04-27',   6,  76,  31],
['2015-04-28',   6,  80,  27],
['2015-04-29',   6,  80,  27],
['2015-04-30',   6,  80,  27],
['2015-05-01',   3,  84,  26],
['2015-05-02',   3,  84,  26],
['2015-05-03',   3,  84,  26],
['2015-05-04',   7,  81,  25],
['2015-05-05',   16,  71,  25],
['2015-05-06',   16,  71,  26],
['2015-05-07',   11,  76,  26],
['2015-05-08',   11,  76,  26],
['2015-05-09',   6,  81,  26],
['2015-05-10',   5,  77,  31],
['2015-05-11',   3,  77,  32],
['2015-05-12',   3,  78,  32],
['2015-05-13',   3,  78,  32],
['2015-05-14',   3,  83,  26],
['2015-05-15',   3,  83,  27],
['2015-05-16',   2,  71,  9],
['2015-05-17',   2,  69,  11],
['2015-05-18',   2,  69,  11],
['2015-05-19',   1,  47,  34],
['2015-05-20',   1,  42,  39],
['2015-05-21',   1,  42,  39],
['2015-05-22',   0,  41,  41],
['2015-05-23',   0,  44,  38],
['2015-05-24',   0,  55,  26],
['2015-05-25',   0,  60,  22],
['2015-05-26',   0,  55,  27],
['2015-05-27',   0,  45,  37],
['2015-05-28',   0,  34,  48],
['2015-05-29',   0,  34,  49],
['2015-05-30',   0,  34,  49],
['2015-05-31',   0,  28,  54],
['2015-06-01',   0,  32,  50],
['2015-06-02',   0,  38,  44],
['2015-06-03',   0,  36,  46],
['2015-06-04',   0,  24,  58],
['2015-06-05',   0,  23,  59],
['2015-06-06',   0,  23,  59],
['2015-06-07',   0,  21,  61],
['2015-06-08',   0,  23,  59],
['2015-06-09',   0,  23,  59],
['2015-06-10',   0,  31,  51],
['2015-06-11',   0,  28,  54],
['2015-06-12',   0,  25,  58],
['2015-06-13',   0,  14,  68],
['2015-06-14',   0,  17,  65],
['2015-06-15',   0,  22,  60],
['2015-06-16',   0,  22,  60],
['2015-06-17',   0,  23,  59]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap04_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2015-06-17|0|23|59|
|2015-06-16|0|22|60|
|2015-06-15|0|22|60|
|2015-06-14|0|17|65|
|2015-06-13|0|14|68|
|2015-06-12|0|25|58|
|2015-06-11|0|28|54|
|2015-06-10|0|31|51|
|2015-06-09|0|23|59|
|2015-06-08|0|23|59|
|2015-06-07|0|21|61|
|2015-06-06|0|23|59|
|2015-06-05|0|23|59|
|2015-06-04|0|24|58|
|2015-06-03|0|36|46|
|2015-06-02|0|38|44|
|2015-06-01|0|32|50|
|2015-05-31|0|28|54|
|2015-05-30|0|34|49|
|2015-05-29|0|34|49|
|2015-05-28|0|34|48|
|2015-05-27|0|45|37|
|2015-05-26|0|55|27|
|2015-05-25|0|60|22|
|2015-05-24|0|55|26|
|2015-05-23|0|44|38|
|2015-05-22|0|41|41|
|2015-05-21|1|42|39|
|2015-05-20|1|42|39|
|2015-05-19|1|47|34|
|2015-05-18|2|69|11|
|2015-05-17|2|69|11|
|2015-05-16|2|71|9|
|2015-05-15|3|83|27|
|2015-05-14|3|83|26|
|2015-05-13|3|78|32|
|2015-05-12|3|78|32|
|2015-05-11|3|77|32|
|2015-05-10|5|77|31|
|2015-05-09|6|81|26|
|2015-05-08|11|76|26|
|2015-05-07|11|76|26|
|2015-05-06|16|71|26|
|2015-05-05|16|71|25|
|2015-05-04|7|81|25|
|2015-05-03|3|84|26|
|2015-05-02|3|84|26|
|2015-05-01|3|84|26|
|2015-04-30|6|80|27|
|2015-04-29|6|80|27|
|2015-04-28|6|80|27|
|2015-04-27|6|76|31|
|2015-04-26|3|79|31|
|2015-04-25|3|84|25|
|2015-04-24|3|84|25|
|2015-04-23|3|84|26|
|2015-04-22|3|83|27|
|2015-04-21|3|77|33|
|2015-04-20|3|78|32|
|2015-04-19|3|85|25|
|2015-04-18|3|85|25|
|2015-04-17|3|85|25|
|2015-04-16|3|85|25|
|2015-04-15|3|82|28|
|2015-04-14|3|76|34|
|2015-04-13|3|76|34|
|2015-04-12|3|70|40|
|2015-04-11|3|76|33|
|2015-04-10|3|76|33|
|2015-04-09|3|75|35|
|2015-04-08|3|75|35|
|2015-04-07|3|75|35|
|2015-04-06|3|82|27|
|2015-04-05|3|82|27|
|2015-04-04|6|80|27|
|2015-04-03|10|76|27|
|2015-04-02|10|76|27|
|2015-04-01|10|76|27|
|2015-03-31|9|77|27|
|2015-03-30|5|81|27|
|2015-03-29|4|82|27|
|2015-03-28|4|82|27|
|2015-03-27|4|81|28|
|2015-03-26|3|76|33|
|2015-03-25|3|75|33|
|2015-03-24|3|75|33|
|2015-03-23|3|75|33|
|2015-03-22|3|81|27|
|2015-03-21|3|81|27|
|2015-03-20|3|81|27|
|2015-03-19|4|79|28|
|2015-03-18|4|79|28|
|2015-03-17|4|79|28|
|2015-03-16|3|80|28|
|2015-03-15|3|79|29|
|2015-03-14|3|79|29|
|2015-03-13|4|78|29|
|2015-03-12|6|78|28|
|2015-03-11|6|77|28|
|2015-03-10|6|77|28|
|2015-03-09|5|78|28|
|2015-03-08|5|77|29|
|2015-03-07|5|77|28|
|2015-03-06|5|77|28|
|2015-03-05|5|72|34|
|2015-03-04|5|72|34|
|2015-03-03|5|73|33|
|2015-03-02|3|81|27|
|2015-03-01|3|80|28|
|2015-02-28|3|80|28|
|2015-02-27|3|80|28|
|2015-02-26|3|80|29|
|2015-02-25|3|80|28|
|2015-02-24|3|78|30|
|2015-02-23|3|76|32|
|2015-02-22|3|76|32|
|2015-02-21|3|81|28|
|2015-02-20|3|80|28|
|2015-02-19|3|80|28|
|2015-02-18|4|79|28|
|2015-02-17|4|74|34|
|2015-02-16|4|73|34|
|2015-02-15|3|69|39|
|2015-02-14|3|77|31|
|2015-02-13|3|75|33|
|2015-02-12|3|75|33|
|2015-02-11|3|69|38|
|2015-02-10|3|65|43|
|2015-02-09|4|63|44|
|2015-02-08|4|63|44|
|2015-02-07|11|72|28|
|2015-02-06|11|75|25|
|2015-02-05|11|75|25|
|2015-02-04|11|75|25|
|2015-02-03|13|71|26|
|2015-02-02|14|73|24|
|2015-02-01|9|77|25|
|2015-01-31|9|77|25|
|2015-01-30|9|79|23|
|2015-01-29|9|79|22|
|2015-01-28|9|80|22|
|2015-01-27|9|77|25|
|2015-01-26|6|79|25|
|2015-01-25|5|79|27|
|2015-01-24|5|78|28|
|2015-01-23|4|81|26|
|2015-01-22|4|77|31|
|2015-01-21|4|77|31|
|2015-01-20|3|67|41|
|2015-01-19|3|74|34|
|2015-01-18|5|71|35|
|2015-01-17|5|68|38|
|2015-01-16|5|65|41|
|2015-01-15|5|67|39|
|2015-01-14|5|72|34|
|2015-01-13|5|65|41|
|2015-01-12|5|65|41|
|2015-01-11|4|67|41|
|2015-01-10|4|65|43|
|2015-01-09|4|66|41|
|2015-01-08|5|64|42|
|2015-01-07|4|63|44|
|2015-01-06|5|60|46|
|2015-01-05|5|59|47|
|2015-01-04|5|55|51|
|2015-01-03|5|45|62|
|2015-01-02|5|47|60|
|2015-01-01|4|45|62|
|2014-12-31|4|53|53|
|2014-12-30|4|55|52|
|2014-12-29|5|58|49|
|2014-12-28|5|59|48|
|2014-12-27|4|66|41|
|2014-12-26|4|67|40|
|2014-12-25|3|81|27|
|2014-12-24|3|81|27|
|2014-12-23|3|78|30|
|2014-12-22|3|70|38|
|2014-12-21|2|69|40|
|2014-12-20|2|69|40|
|2014-12-19|2|64|44|
|2014-12-18|2|55|54|
|2014-12-17|2|55|54|
|2014-12-16|3|69|40|
|2014-12-15|3|76|32|
|2014-12-14|3|77|31|
|2014-12-13|3|78|30|
|2014-12-12|4|78|29|
|2014-12-11|4|78|29|
|2014-12-10|4|67|40|
|2014-12-09|2|53|55|
|2014-12-08|2|67|41|
|2014-12-07|2|77|32|
|2014-12-06|2|77|32|
|2014-12-05|2|78|30|
|2014-12-04|2|79|30|
|2014-12-03|2|79|30|
|2014-12-02|2|62|47|
|2014-12-01|3|58|51|
|2014-11-30|3|57|51|
|2014-11-29|3|66|42|
|2014-11-28|2|70|39|
|2014-11-27|2|70|39|
|2014-11-26|2|74|34|
|2014-11-25|2|65|44|
|2014-11-24|2|66|42|
|2014-11-23|2|55|53|
|2014-11-22|2|51|58|
|2014-11-21|2|76|33|
|2014-11-20|2|76|33|
|2014-11-19|3|81|27|
|2014-11-18|3|82|27|
|2014-11-17|3|84|25|
|2014-11-16|2|80|29|
|2014-11-15|2|80|29|
|2014-11-14|2|80|29|
|2014-11-13|2|84|25|
|2014-11-12|2|77|31|
|2014-11-11|2|77|31|
|2014-11-10|3|73|36|
|2014-11-09|2|73|35|
|2014-11-08|2|80|28|
|2014-11-07|2|80|28|
|2014-11-06|2|85|23|
|2014-11-05|2|85|23|
|2014-11-04|2|86|23|
|2014-11-03|3|81|27|
|2014-11-02|3|76|33|
|2014-11-01|3|81|28|
|2014-10-31|3|82|27|
|2014-10-30|3|82|26|
|2014-10-29|3|72|36|
|2014-10-28|3|72|36|
|2014-10-27|3|85|23|
|2014-10-26|3|86|22|
|2014-10-25|3|95|14|
|2014-10-24|3|92|16|
|2014-10-23|3|92|16|
|2014-10-22|2|81|27|
|2014-10-21|2|81|27|
|2014-10-20|2|75|34|
|2014-10-19|2|80|29|
|2014-10-18|2|79|29|
|2014-10-17|2|79|29|
|2014-10-16|2|80|29|
|2014-10-15|2|80|28|
|2014-10-14|2|79|30|
|2014-10-13|2|77|32|
|2014-10-12|2|77|32|
|2014-10-11|2|80|29|
|2014-10-10|2|80|29|
|2014-10-09|2|80|28|
|2014-10-08|2|81|28|
|2014-10-07|2|81|28|
|2014-10-06|2|81|28|
|2014-10-05|2|72|37|
|2014-10-04|2|80|29|
|2014-10-03|2|81|28|
|2014-10-02|2|81|28|
|2014-10-01|2|81|28|
|2014-09-30|2|81|28|
|2014-09-29|2|81|28|
|2014-09-28|2|81|28|
