<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-11-20',   0,  936,  248],
['2015-11-21',   0,  667,  517],
['2015-11-22',   0,  398,  786],
['2015-11-23',   0,  48,  104],
['2015-11-24',   0,  53,  92],
['2015-11-25',   0,  605,  591],
['2015-11-26',   0,  56,  89],
['2015-11-27',   0,  616,  581],
['2015-11-28',   0,  582,  614],
['2015-11-29',   0,  517,  680],
['2015-11-30',   0,  465,  731],
['2015-12-01',   0,  492,  704],
['2015-12-02',   0,  384,  813],
['2015-12-03',   0,  354,  843],
['2015-12-04',   1,  392,  804],
['2015-12-05',   1,  418,  778],
['2015-12-06',   1,  435,  761],
['2015-12-07',   1,  452,  744],
['2015-12-08',   1,  414,  782],
['2015-12-09',   1,  383,  813],
['2015-12-10',   1,  380,  816],
['2015-12-11',   1,  376,  820],
['2015-12-12',   1,  409,  788],
['2015-12-13',   1,  412,  784],
['2015-12-14',   1,  407,  789],
['2015-12-15',   1,  419,  777],
['2015-12-16',   1,  369,  826],
['2015-12-17',   1,  351,  845],
['2015-12-18',   1,  306,  890],
['2015-12-19',   1,  293,  903],
['2015-12-20',   1,  272,  924],
['2015-12-21',   1,  286,  909],
['2015-12-22',   1,  330,  866],
['2015-12-23',   1,  331,  865],
['2015-12-24',   1,  317,  879],
['2015-12-25',   1,  337,  859],
['2015-12-26',   1,  279,  917],
['2015-12-27',   1,  265,  931],
['2015-12-28',   1,  258,  937],
['2015-12-29',   1,  207,  988],
['2015-12-30',   1,  191,  1005],
['2015-12-31',   1,  209,  987],
['2016-01-01',   1,  195,  1001],
['2016-01-02',   1,  168,  1028],
['2016-01-03',   1,  218,  977],
['2016-01-04',   1,  216,  980],
['2016-01-05',   1,  253,  943],
['2016-01-06',   1,  243,  953],
['2016-01-07',   1,  234,  962],
['2016-01-08',   1,  231,  965],
['2016-01-09',   1,  193,  1003],
['2016-01-10',   1,  199,  997],
['2016-01-11',   1,  184,  1012],
['2016-01-12',   1,  216,  980],
['2016-01-13',   1,  202,  994],
['2016-01-14',   1,  184,  1012],
['2016-01-15',   1,  186,  1010],
['2016-01-16',   1,  167,  1029],
['2016-01-17',   1,  165,  1030],
['2016-01-18',   1,  193,  1003],
['2016-01-19',   1,  194,  1002],
['2016-01-20',   1,  211,  985],
['2016-01-21',   1,  206,  990],
['2016-01-22',   1,  208,  988],
['2016-01-23',   1,  177,  1019],
['2016-01-24',   1,  172,  1024],
['2016-01-25',   1,  171,  1025],
['2016-01-26',   1,  158,  1038],
['2016-01-27',   1,  188,  1008],
['2016-01-28',   1,  184,  1012],
['2016-01-29',   1,  191,  1005],
['2016-01-30',   1,  179,  1017],
['2016-01-31',   1,  174,  1022],
['2016-02-01',   1,  178,  1018],
['2016-02-02',   1,  172,  1024],
['2016-02-03',   1,  171,  1025],
['2016-02-04',   1,  175,  1021],
['2016-02-05',   1,  206,  991],
['2016-02-06',   1,  212,  984],
['2016-02-07',   1,  220,  976],
['2016-02-08',   1,  207,  989],
['2016-02-09',   1,  170,  1026],
['2016-02-10',   1,  22,  123],
['2016-02-11',   1,  33,  112],
['2016-02-12',   1,  36,  109],
['2016-02-13',   1,  38,  107],
['2016-02-14',   1,  38,  107],
['2016-02-15',   1,  37,  108],
['2016-02-16',   1,  36,  109],
['2016-02-17',   1,  35,  110],
['2016-02-18',   0,  30,  116],
['2016-02-19',   0,  20,  125],
['2016-02-20',   0,  25,  121],
['2016-02-21',   0,  39,  107],
['2016-02-22',   1,  39,  107],
['2016-02-23',   1,  39,  107],
['2016-02-24',   0,  39,  107],
['2016-02-25',   0,  39,  107],
['2016-02-26',   0,  39,  107],
['2016-02-27',   0,  39,  107],
['2016-02-28',   0,  39,  107],
['2016-02-29',   1,  38,  107],
['2016-03-01',   1,  26,  119],
['2016-03-02',   1,  21,  124],
['2016-03-03',   1,  21,  125],
['2016-03-04',   1,  19,  126],
['2016-03-05',   1,  19,  126],
['2016-03-06',   1,  16,  129],
['2016-03-07',   1,  14,  131],
['2016-03-08',   1,  14,  131],
['2016-03-09',   1,  15,  130],
['2016-03-10',   1,  15,  131],
['2016-03-11',   1,  14,  131],
['2016-03-12',   1,  12,  134],
['2016-03-13',   1,  11,  135],
['2016-03-14',   1,  10,  135],
['2016-03-15',   1,  10,  135],
['2016-03-16',   1,  9,  136],
['2016-03-17',   1,  10,  135],
['2016-03-18',   1,  10,  136],
['2016-03-19',   1,  10,  136],
['2016-03-20',   1,  9,  136],
['2016-03-21',   1,  9,  136],
['2016-03-22',   1,  9,  136],
['2016-03-23',   1,  9,  136],
['2016-03-24',   1,  9,  136],
['2016-03-25',   1,  9,  136],
['2016-03-26',   1,  9,  136],
['2016-03-27',   1,  9,  135],
['2016-03-28',   1,  9,  136],
['2016-03-29',   1,  9,  136],
['2016-03-30',   1,  10,  135],
['2016-03-31',   1,  10,  135],
['2016-04-01',   1,  10,  136],
['2016-04-02',   1,  9,  136],
['2016-04-03',   1,  9,  136],
['2016-04-04',   1,  9,  136],
['2016-04-05',   1,  9,  137],
['2016-04-06',   1,  8,  137],
['2016-04-07',   1,  9,  137],
['2016-04-08',   1,  9,  137],
['2016-04-09',   1,  8,  137],
['2016-04-10',   1,  9,  137],
['2016-04-11',   1,  9,  137],
['2016-04-12',   1,  9,  136],
['2016-04-13',   1,  9,  136],
['2016-04-14',   1,  9,  136],
['2016-04-15',   1,  9,  136],
['2016-04-16',   1,  9,  136],
['2016-04-17',   1,  8,  136],
['2016-04-18',   1,  9,  136],
['2016-04-19',   1,  9,  136],
['2016-04-20',   1,  9,  136],
['2016-04-21',   1,  9,  136],
['2016-04-22',   1,  10,  136],
['2016-04-23',   1,  10,  136],
['2016-04-24',   1,  10,  135],
['2016-04-25',   1,  10,  135],
['2016-04-26',   1,  10,  135],
['2016-04-27',   1,  11,  135],
['2016-04-28',   1,  11,  135],
['2016-04-29',   1,  11,  135],
['2016-04-30',   1,  11,  135],
['2016-05-01',   1,  11,  135],
['2016-05-02',   1,  12,  134],
['2016-05-03',   1,  12,  134],
['2016-05-04',   1,  11,  135],
['2016-05-05',   1,  11,  135],
['2016-05-06',   1,  11,  135],
['2016-05-07',   1,  11,  135],
['2016-05-08',   1,  11,  135],
['2016-05-09',   1,  11,  135],
['2016-05-10',   1,  11,  135],
['2016-05-11',   1,  11,  135],
['2016-05-12',   1,  11,  135],
['2016-05-13',   1,  10,  135],
['2016-05-14',   1,  10,  135],
['2016-05-15',   1,  10,  135],
['2016-05-16',   1,  10,  135],
['2016-05-17',   1,  10,  135],
['2016-05-18',   1,  11,  135],
['2016-05-19',   1,  11,  135],
['2016-05-20',   1,  10,  136],
['2016-05-21',   1,  10,  136],
['2016-05-22',   1,  10,  136],
['2016-05-23',   1,  10,  136],
['2016-05-24',   1,  10,  135],
['2016-05-25',   1,  10,  135],
['2016-05-26',   1,  10,  136],
['2016-05-27',   1,  10,  136],
['2016-05-28',   1,  10,  136],
['2016-05-29',   1,  10,  136],
['2016-05-30',   1,  10,  135],
['2016-05-31',   1,  10,  136],
['2016-06-01',   1,  10,  135],
['2016-06-02',   1,  10,  136],
['2016-06-03',   1,  10,  136],
['2016-06-04',   1,  10,  136],
['2016-06-05',   1,  10,  136],
['2016-06-06',   1,  10,  135],
['2016-06-07',   1,  11,  135],
['2016-06-08',   1,  10,  136],
['2016-06-09',   1,  11,  135],
['2016-06-10',   1,  10,  136],
['2016-06-11',   1,  10,  136],
['2016-06-12',   1,  10,  135],
['2016-06-13',   1,  10,  135],
['2016-06-14',   1,  10,  135],
['2016-06-15',   1,  10,  136],
['2016-06-16',   1,  10,  136],
['2016-06-17',   1,  10,  136],
['2016-06-18',   1,  10,  136],
['2016-06-19',   1,  10,  136],
['2016-06-20',   1,  10,  135],
['2016-06-21',   1,  10,  136],
['2016-06-22',   1,  10,  136],
['2016-06-23',   1,  10,  136],
['2016-06-24',   1,  10,  136],
['2016-06-25',   1,  10,  136],
['2016-06-26',   1,  10,  136],
['2016-06-27',   1,  10,  136],
['2016-06-28',   1,  10,  136],
['2016-06-29',   1,  10,  135],
['2016-06-30',   1,  10,  136],
['2016-07-01',   1,  10,  136],
['2016-07-02',   2,  10,  136],
['2016-07-03',   2,  10,  136],
['2016-07-04',   2,  10,  136],
['2016-07-05',   2,  9,  136],
['2016-07-06',   2,  9,  136],
['2016-07-07',   2,  9,  136],
['2016-07-08',   2,  9,  136],
['2016-07-09',   2,  9,  136],
['2016-07-10',   2,  9,  136],
['2016-07-11',   2,  9,  136],
['2016-07-12',   2,  10,  135],
['2016-07-13',   2,  9,  136],
['2016-07-14',   2,  9,  136],
['2016-07-15',   2,  9,  136],
['2016-07-16',   2,  9,  136],
['2016-07-17',   2,  9,  136],
['2016-07-18',   2,  9,  136],
['2016-07-19',   2,  9,  136],
['2016-07-20',   2,  9,  136],
['2016-07-21',   2,  9,  136],
['2016-07-22',   2,  9,  136],
['2016-07-23',   2,  9,  136],
['2016-07-24',   2,  9,  136],
['2016-07-25',   2,  9,  136],
['2016-07-26',   2,  9,  136],
['2016-07-27',   2,  9,  136],
['2016-07-28',   2,  9,  136],
['2016-07-29',   2,  9,  136],
['2016-07-30',   2,  9,  136],
['2016-07-31',   2,  9,  136],
['2016-08-01',   2,  8,  136],
['2016-08-02',   2,  8,  136],
['2016-08-03',   2,  9,  136],
['2016-08-04',   2,  9,  136],
['2016-08-05',   2,  9,  136],
['2016-08-06',   2,  8,  137],
['2016-08-07',   2,  8,  136],
['2016-08-08',   2,  9,  136],
['2016-08-09',   2,  9,  136],
['2016-08-10',   2,  9,  136],
['2016-08-11',   2,  9,  136],
['2016-08-12',   2,  9,  136],
['2016-08-13',   2,  9,  136],
['2016-08-14',   2,  9,  136],
['2016-08-15',   2,  8,  136],
['2016-08-16',   2,  8,  136],
['2016-08-17',   2,  9,  136],
['2016-08-18',   2,  9,  136],
['2016-08-19',   2,  8,  136],
['2016-08-20',   2,  9,  136],
['2016-08-21',   2,  9,  136],
['2016-08-22',   2,  9,  136],
['2016-08-23',   2,  9,  136],
['2016-08-24',   2,  9,  137],
['2016-08-25',   2,  8,  137],
['2016-08-26',   2,  8,  137],
['2016-08-27',   2,  9,  137],
['2016-08-28',   2,  9,  137],
['2016-08-29',   2,  9,  136],
['2016-08-30',   2,  9,  136],
['2016-08-31',   2,  8,  138],
['2016-09-01',   2,  8,  138],
['2016-09-02',   2,  8,  137],
['2016-09-03',   2,  8,  137],
['2016-09-04',   2,  9,  137],
['2016-09-05',   1,  10,  137],
['2016-09-06',   1,  10,  137],
['2016-09-07',   1,  10,  137],
['2016-09-08',   1,  10,  137],
['2016-09-09',   1,  10,  137],
['2016-09-10',   1,  10,  137],
['2016-09-11',   1,  10,  137],
['2016-09-12',   1,  10,  137],
['2016-09-13',   1,  10,  137],
['2016-09-14',   1,  10,  137],
['2016-09-15',   1,  10,  138],
['2016-09-16',   2,  11,  135],
['2016-09-17',   1,  11,  136],
['2016-09-18',   4,  7,  137],
['2016-09-19',   3,  8,  137],
['2016-09-20',   3,  6,  138],
['2016-09-21',   3,  7,  138],
['2016-09-22',   3,  6,  139],
['2016-09-23',   3,  6,  139],
['2016-09-24',   3,  6,  139],
['2016-09-25',   4,  6,  139],
['2016-09-26',   4,  6,  139],
['2016-09-27',   4,  6,  139],
['2016-09-28',   4,  6,  139],
['2016-09-29',   3,  6,  139],
['2016-09-30',   3,  6,  139],
['2016-10-01',   3,  6,  139],
['2016-10-02',   4,  6,  139],
['2016-10-03',   3,  6,  139],
['2016-10-04',   3,  6,  139],
['2016-10-05',   3,  6,  139],
['2016-10-06',   3,  6,  139],
['2016-10-07',   3,  6,  138],
['2016-10-08',   3,  7,  138],
['2016-10-09',   4,  6,  138],
['2016-10-10',   4,  6,  138],
['2016-10-11',   2,  12,  141],
['2016-10-12',   1,  19,  135],
['2016-10-13',   0,  23,  132],
['2016-10-14',   0,  22,  133],
['2016-10-15',   0,  17,  138],
['2016-10-16',   0,  12,  143],
['2016-10-17',   1,  44,  122],
['2016-10-18',   0,  51,  115],
['2016-10-19',   0,  51,  115],
['2016-10-20',   0,  51,  115],
['2016-10-21',   0,  35,  131],
['2016-10-22',   0,  18,  149],
['2016-10-23',   0,  15,  152],
['2016-10-24',   0,  14,  152],
['2016-10-25',   0,  13,  153],
['2016-10-26',   0,  13,  154],
['2016-10-27',   0,  13,  154],
['2016-10-28',   0,  13,  154],
['2016-10-29',   0,  13,  153],
['2016-10-30',   1,  13,  153],
['2016-10-31',   1,  13,  153],
['2016-11-01',   1,  13,  153],
['2016-11-02',   0,  13,  153],
['2016-11-03',   0,  10,  156],
['2016-11-04',   0,  7,  159],
['2016-11-05',   0,  7,  159],
['2016-11-06',   0,  7,  160],
['2016-11-07',   0,  6,  160],
['2016-11-08',   0,  6,  160],
['2016-11-09',   0,  6,  160],
['2016-11-10',   0,  6,  160],
['2016-11-11',   0,  6,  160],
['2016-11-12',   0,  6,  160],
['2016-11-13',   0,  6,  160],
['2016-11-14',   0,  6,  160],
['2016-11-15',   1,  6,  161],
['2016-11-16',   1,  6,  161],
['2016-11-17',   1,  5,  161],
['2016-11-18',   1,  6,  160],
['2016-11-19',   0,  6,  160],
['2016-11-20',   0,  6,  160],
['2016-11-21',   0,  6,  160],
['2016-11-22',   0,  7,  160],
['2016-11-23',   0,  6,  160],
['2016-11-24',   0,  6,  160],
['2016-11-25',   0,  6,  160],
['2016-11-26',   0,  6,  160],
['2016-11-27',   0,  6,  160],
['2016-11-28',   1,  15,  156],
['2016-11-29',   1,  21,  150],
['2016-11-30',   1,  21,  150],
['2016-12-01',   0,  22,  150],
['2016-12-02',   0,  21,  150],
['2016-12-03',   1,  21,  151],
['2016-12-04',   1,  20,  151],
['2016-12-05',   1,  20,  152],
['2016-12-06',   1,  19,  152],
['2016-12-07',   1,  18,  153],
['2016-12-08',   1,  17,  155],
['2016-12-09',   0,  17,  155],
['2016-12-10',   0,  18,  159],
['2016-12-11',   0,  34,  148],
['2016-12-12',   0,  44,  149],
['2016-12-13',   0,  44,  149],
['2016-12-14',   0,  42,  151],
['2016-12-15',   0,  38,  155],
['2016-12-16',   0,  36,  157],
['2016-12-17',   0,  26,  167],
['2016-12-18',   0,  18,  175],
['2016-12-19',   0,  13,  180],
['2016-12-20',   0,  16,  177],
['2016-12-21',   0,  16,  177],
['2016-12-22',   0,  24,  170],
['2016-12-23',   0,  24,  171],
['2016-12-24',   0,  23,  171],
['2016-12-25',   0,  24,  170],
['2016-12-26',   0,  23,  172],
['2016-12-27',   0,  24,  171],
['2016-12-28',   0,  23,  172],
['2016-12-29',   0,  23,  172],
['2016-12-30',   0,  19,  175],
['2016-12-31',   0,  18,  176],
['2017-01-01',   0,  18,  177],
['2017-01-02',   0,  18,  177],
['2017-01-03',   0,  18,  176],
['2017-01-04',   0,  21,  173],
['2017-01-05',   0,  21,  174],
['2017-01-06',   0,  24,  170],
['2017-01-07',   0,  25,  170],
['2017-01-08',   0,  23,  171],
['2017-01-09',   0,  21,  174],
['2017-01-10',   0,  21,  174],
['2017-01-11',   0,  21,  174],
['2017-01-12',   0,  21,  174],
['2017-01-13',   0,  21,  174],
['2017-01-14',   0,  19,  175],
['2017-01-15',   0,  20,  175],
['2017-01-16',   0,  20,  175],
['2017-01-17',   0,  20,  175],
['2017-01-18',   0,  21,  174],
['2017-01-19',   0,  21,  174],
['2017-01-20',   0,  20,  174],
['2017-01-21',   0,  18,  176],
['2017-01-22',   0,  19,  176],
['2017-01-23',   0,  19,  176],
['2017-01-24',   0,  21,  174],
['2017-01-25',   0,  21,  174],
['2017-01-26',   0,  21,  174],
['2017-01-27',   0,  21,  174],
['2017-01-28',   0,  18,  176],
['2017-01-29',   0,  21,  176],
['2017-01-30',   0,  26,  172],
['2017-01-31',   0,  26,  172],
['2017-02-01',   0,  26,  171],
['2017-02-02',   0,  28,  171],
['2017-02-03',   0,  29,  170],
['2017-02-04',   0,  28,  171],
['2017-02-05',   0,  29,  171],
['2017-02-06',   0,  32,  169],
['2017-02-07',   0,  34,  167],
['2017-02-08',   0,  35,  167],
['2017-02-09',   0,  35,  167],
['2017-02-10',   0,  33,  169],
['2017-02-11',   0,  32,  170],
['2017-02-12',   0,  28,  173],
['2017-02-13',   0,  31,  171],
['2017-02-14',   0,  32,  170],
['2017-02-15',   0,  36,  166],
['2017-02-16',   0,  40,  163],
['2017-02-17',   0,  47,  160],
['2017-02-18',   0,  38,  169],
['2017-02-19',   0,  38,  169],
['2017-02-20',   0,  46,  162],
['2017-02-21',   0,  44,  164],
['2017-02-22',   0,  44,  163],
['2017-02-23',   0,  48,  163],
['2017-02-24',   0,  47,  168],
['2017-02-25',   0,  39,  176],
['2017-02-26',   0,  40,  177],
['2017-02-27',   0,  39,  178],
['2017-02-28',   0,  36,  180],
['2017-03-01',   0,  43,  174],
['2017-03-02',   0,  45,  175],
['2017-03-03',   0,  49,  173],
['2017-03-04',   0,  44,  177],
['2017-03-05',   0,  42,  182],
['2017-03-06',   0,  43,  182],
