<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-12-05',   42,  775,  171],
['2014-12-06',   43,  769,  176],
['2014-12-07',   43,  786,  159],
['2014-12-08',   43,  786,  159],
['2014-12-09',   43,  782,  163],
['2014-12-10',   42,  747,  199],
['2014-12-11',   42,  800,  146],
['2014-12-12',   42,  786,  160],
['2014-12-13',   44,  786,  158],
['2014-12-14',   46,  766,  176],
['2014-12-15',   46,  776,  166],
['2014-12-16',   46,  799,  144],
['2014-12-17',   46,  790,  152],
['2014-12-18',   49,  784,  156],
['2014-12-19',   62,  795,  131],
['2014-12-20',   110,  754,  125],
['2014-12-21',   111,  753,  125],
['2014-12-22',   108,  752,  129],
['2014-12-23',   107,  749,  133],
['2014-12-24',   107,  748,  133],
['2014-12-25',   99,  761,  127],
['2014-12-26',   99,  758,  131],
['2014-12-27',   99,  748,  142],
['2014-12-28',   99,  750,  140],
['2014-12-29',   90,  750,  148],
['2014-12-30',   90,  749,  149],
['2014-12-31',   90,  745,  153],
['2015-01-01',   87,  746,  155],
['2015-01-02',   88,  748,  153],
['2015-01-03',   87,  746,  154],
['2015-01-04',   88,  748,  152],
['2015-01-05',   83,  750,  156],
['2015-01-06',   82,  741,  166],
['2015-01-07',   82,  743,  164],
['2015-01-08',   83,  743,  163],
['2015-01-09',   84,  746,  158],
['2015-01-10',   84,  760,  144],
['2015-01-11',   85,  754,  150],
['2015-01-12',   83,  756,  149],
['2015-01-13',   84,  765,  139],
['2015-01-14',   82,  752,  154],
['2015-01-15',   81,  755,  152],
['2015-01-16',   82,  753,  153],
['2015-01-17',   83,  750,  155],
['2015-01-18',   84,  750,  155],
['2015-01-19',   84,  754,  151],
['2015-01-20',   82,  752,  154],
['2015-01-21',   82,  750,  156],
['2015-01-22',   82,  750,  156],
['2015-01-23',   82,  750,  156],
['2015-01-24',   86,  752,  150],
['2015-01-25',   92,  766,  131],
['2015-01-26',   92,  757,  139],
['2015-01-27',   91,  756,  142],
['2015-01-28',   91,  757,  141],
['2015-01-29',   91,  756,  142],
['2015-01-30',   91,  749,  149],
['2015-01-31',   92,  746,  150],
['2015-02-01',   90,  746,  152],
['2015-02-02',   86,  748,  154],
['2015-02-03',   84,  748,  155],
['2015-02-04',   84,  745,  159],
['2015-02-05',   83,  743,  162],
['2015-02-06',   83,  744,  161],
['2015-02-07',   86,  752,  151],
['2015-02-08',   83,  766,  139],
['2015-02-09',   83,  768,  137],
['2015-02-10',   84,  742,  163],
['2015-02-11',   85,  740,  163],
['2015-02-12',   92,  822,  73],
['2015-02-13',   93,  823,  73],
['2015-02-14',   93,  829,  66],
['2015-02-15',   95,  845,  49],
['2015-02-16',   95,  922,  37],
['2015-02-17',   92,  929,  36],
['2015-02-18',   88,  935,  36],
['2015-02-19',   92,  936,  35],
['2015-02-20',   90,  888,  84],
['2015-02-21',   90,  869,  103],
['2015-02-22',   90,  880,  120],
['2015-02-23',   88,  875,  127],
['2015-02-24',   91,  978,  116],
['2015-02-25',   91,  975,  119],
['2015-02-26',   90,  1015,  115],
['2015-02-27',   89,  1021,  112],
['2015-02-28',   90,  1044,  121],
['2015-03-01',   91,  1062,  130],
['2015-03-02',   90,  1050,  147],
['2015-03-03',   92,  1043,  155],
['2015-03-04',   96,  1163,  149],
['2015-03-05',   97,  1144,  168],
['2015-03-06',   98,  1305,  186],
['2015-03-07',   116,  1299,  187],
['2015-03-08',   118,  1312,  178],
['2015-03-09',   118,  1329,  160],
['2015-03-10',   122,  1687,  163],
['2015-03-11',   122,  1700,  161],
['2015-03-12',   120,  1658,  205],
['2015-03-13',   119,  1660,  204],
['2015-03-14',   99,  1647,  236],
['2015-03-15',   99,  1467,  417],
['2015-03-16',   96,  1466,  421],
['2015-03-17',   91,  1349,  543],
['2015-03-18',   93,  1233,  657],
['2015-03-19',   93,  1096,  794],
['2015-03-20',   92,  1088,  803],
['2015-03-21',   92,  1124,  767],
['2015-03-22',   92,  1118,  774],
['2015-03-23',   91,  1075,  817],
['2015-03-24',   89,  1045,  849],
['2015-03-25',   89,  985,  910],
['2015-03-26',   90,  982,  911],
['2015-03-27',   90,  1017,  876],
['2015-03-28',   93,  1073,  831],
['2015-03-29',   93,  1107,  820],
['2015-03-30',   92,  1107,  821],
['2015-03-31',   90,  1115,  816],
['2015-04-01',   90,  1113,  818],
['2015-04-02',   90,  1077,  854],
['2015-04-03',   88,  1069,  865],
['2015-04-04',   88,  1017,  930],
['2015-04-05',   88,  1031,  933],
['2015-04-06',   88,  1044,  929],
['2015-04-07',   87,  1061,  912],
['2015-04-08',   86,  1115,  859],
['2015-04-09',   86,  1077,  897],
['2015-04-10',   86,  1054,  920],
['2015-04-11',   87,  1086,  889],
['2015-04-12',   87,  1071,  904],
['2015-04-13',   86,  1060,  916],
['2015-04-14',   86,  1047,  930],
['2015-04-15',   86,  1048,  928],
['2015-04-16',   84,  1039,  939],
['2015-04-17',   84,  1007,  972],
['2015-04-18',   84,  983,  995],
['2015-04-19',   84,  987,  991],
['2015-04-20',   84,  1002,  976],
['2015-04-21',   84,  994,  987],
['2015-04-22',   85,  986,  993],
['2015-04-23',   84,  964,  636],
['2015-04-24',   84,  963,  638],
['2015-04-25',   85,  948,  651],
['2015-04-26',   86,  972,  627],
['2015-04-27',   85,  977,  623],
['2015-04-28',   84,  975,  626],
['2015-04-29',   84,  949,  653],
['2015-04-30',   83,  942,  660],
['2015-05-01',   84,  918,  682],
['2015-05-02',   84,  940,  660],
['2015-05-03',   84,  931,  670],
['2015-05-04',   83,  931,  671],
['2015-05-05',   83,  987,  614],
['2015-05-06',   85,  1015,  586],
['2015-05-07',   82,  1031,  572],
['2015-05-08',   82,  1089,  515],
['2015-05-09',   82,  1087,  516],
['2015-05-10',   84,  1105,  497],
['2015-05-11',   83,  1034,  569],
['2015-05-12',   101,  1018,  567],
['2015-05-13',   87,  1030,  570],
['2015-05-14',   81,  991,  614],
['2015-05-15',   82,  988,  617],
['2015-05-16',   83,  975,  629],
['2015-05-17',   83,  980,  636],
['2015-05-18',   81,  933,  685],
['2015-05-19',   81,  927,  691],
['2015-05-20',   82,  899,  718],
['2015-05-21',   82,  915,  703],
['2015-05-22',   82,  891,  727],
['2015-05-23',   83,  891,  727],
['2015-05-24',   83,  894,  723],
['2015-05-25',   83,  879,  738],
['2015-05-26',   83,  873,  744],
['2015-05-27',   83,  837,  781],
['2015-05-28',   83,  841,  777],
['2015-05-29',   83,  838,  781],
['2015-05-30',   83,  878,  755],
['2015-05-31',   83,  908,  742],
['2015-06-01',   81,  910,  742],
['2015-06-02',   80,  897,  756],
['2015-06-03',   79,  876,  780],
['2015-06-04',   79,  876,  781],
['2015-06-05',   79,  853,  803],
['2015-06-06',   79,  873,  783],
['2015-06-07',   78,  870,  787],
['2015-06-08',   76,  889,  770],
['2015-06-09',   76,  858,  802],
['2015-06-10',   77,  856,  803],
['2015-06-11',   77,  849,  810],
['2015-06-12',   76,  878,  781],
['2015-06-13',   80,  927,  728],
['2015-06-14',   83,  964,  689],
['2015-06-15',   83,  968,  685],
['2015-06-16',   83,  967,  686],
['2015-06-17',   80,  941,  716],
['2015-06-18',   75,  908,  753],
['2015-06-19',   78,  964,  694],
['2015-06-20',   79,  974,  683],
['2015-06-21',   80,  971,  686],
['2015-06-22',   79,  983,  674],
['2015-06-23',   79,  974,  682],
['2015-06-24',   78,  961,  697],
['2015-06-25',   78,  937,  721],
['2015-06-26',   78,  906,  753],
['2015-06-27',   78,  889,  770],
['2015-06-28',   78,  911,  748],
['2015-06-29',   78,  958,  700],
['2015-06-30',   79,  990,  668],
['2015-07-01',   78,  1009,  648],
['2015-07-02',   79,  1005,  652],
['2015-07-03',   79,  942,  716],
['2015-07-04',   79,  941,  717],
['2015-07-05',   78,  949,  709],
['2015-07-06',   76,  963,  701],
['2015-07-07',   75,  968,  697],
['2015-07-08',   77,  992,  671],
['2015-07-09',   77,  995,  669],
['2015-07-10',   76,  940,  724],
['2015-07-11',   76,  934,  730],
['2015-07-12',   76,  943,  722],
['2015-07-13',   77,  947,  716],
['2015-07-14',   77,  979,  685],
['2015-07-15',   77,  969,  695],
['2015-07-16',   76,  983,  681],
['2015-07-17',   75,  970,  695],
['2015-07-18',   77,  989,  675],
['2015-07-19',   77,  1012,  651],
['2015-07-20',   77,  1026,  637],
['2015-07-21',   79,  1018,  644],
['2015-07-22',   79,  1022,  639],
['2015-07-23',   76,  930,  734],
['2015-07-24',   76,  918,  747],
['2015-07-25',   76,  939,  726],
['2015-07-26',   76,  947,  718],
['2015-07-27',   76,  954,  711],
['2015-07-28',   76,  970,  696],
['2015-07-29',   76,  970,  695],
['2015-07-30',   76,  966,  699],
['2015-07-31',   76,  927,  738],
['2015-08-01',   78,  921,  742],
['2015-08-02',   79,  934,  729],
['2015-08-03',   79,  951,  712],
['2015-08-04',   77,  959,  705],
['2015-08-05',   77,  956,  708],
['2015-08-06',   77,  948,  716],
['2015-08-07',   77,  911,  753],
['2015-08-08',   76,  902,  763],
['2015-08-09',   76,  913,  752],
['2015-08-10',   76,  947,  718],
['2015-08-11',   77,  965,  699],
['2015-08-12',   77,  963,  702],
['2015-08-13',   77,  959,  705],
['2015-08-14',   78,  931,  733],
['2015-08-15',   77,  903,  761],
['2015-08-16',   78,  898,  765],
['2015-08-17',   78,  922,  741],
['2015-09-01',   74,  930,  737],
['2015-09-02',   71,  939,  731],
['2015-09-03',   70,  926,  745],
['2015-09-04',   70,  901,  770],
['2015-09-05',   70,  887,  784],
['2015-09-06',   70,  928,  743],
['2015-09-07',   70,  946,  725],
['2015-09-08',   70,  964,  707],
['2015-09-09',   70,  966,  705],
['2015-09-10',   71,  949,  721],
['2015-09-11',   71,  928,  743],
['2015-09-12',   72,  919,  750],
['2015-09-13',   72,  935,  734],
['2015-09-14',   72,  948,  721],
['2015-09-15',   70,  952,  719],
['2015-09-16',   68,  961,  712],
['2015-09-17',   68,  942,  732],
['2015-09-18',   68,  947,  726],
['2015-09-19',   70,  934,  737],
['2015-09-20',   70,  957,  715],
['2015-09-21',   70,  962,  709],
['2015-09-22',   70,  979,  692],
['2015-09-23',   72,  1015,  655],
['2015-09-24',   72,  1030,  640],
['2015-09-25',   71,  1029,  641],
['2015-09-26',   71,  1025,  646],
['2015-09-27',   71,  1011,  659],
['2015-09-28',   70,  1014,  657],
['2015-09-29',   70,  967,  704],
['2015-09-30',   69,  972,  701],
['2015-10-01',   68,  986,  688],
['2015-10-02',   67,  973,  702],
['2015-10-03',   67,  996,  678],
['2015-10-04',   67,  987,  688],
['2015-10-05',   65,  983,  694],
['2015-10-06',   65,  1020,  657],
['2015-10-07',   65,  1055,  622],
['2015-10-08',   65,  1070,  606],
['2015-10-09',   65,  1052,  625],
['2015-10-10',   65,  1074,  602],
['2015-10-11',   65,  1073,  603],
['2015-10-12',   63,  1051,  628],
['2015-10-13',   63,  1017,  661],
['2015-10-14',   64,  1014,  664],
['2015-10-15',   64,  1013,  665],
['2015-10-16',   64,  985,  693],
['2015-10-17',   64,  982,  696],
['2015-10-18',   64,  962,  715],
['2015-10-19',   64,  971,  707],
['2015-10-20',   63,  972,  706],
['2015-10-21',   63,  1007,  672],
['2015-10-22',   64,  1016,  662],
['2015-10-23',   64,  1014,  664],
['2015-10-24',   65,  1003,  674],
['2015-10-25',   65,  1021,  656],
['2015-10-26',   65,  1015,  662],
['2015-10-27',   65,  1005,  672],
['2015-10-28',   65,  1005,  672],
['2015-10-29',   64,  1005,  672],
['2015-10-30',   64,  993,  685],
['2015-10-31',   65,  967,  710],
['2015-11-01',   65,  977,  700],
['2015-11-02',   59,  985,  698],
['2015-11-03',   49,  1004,  689],
['2015-11-04',   40,  1014,  688],
['2015-11-05',   38,  937,  766],
['2015-11-06',   36,  869,  837],
['2015-11-07',   31,  835,  876],
['2015-11-08',   29,  848,  865],
['2015-11-09',   27,  901,  814],
['2015-11-13',   27,  840,  875],
['2015-11-14',   27,  764,  950],
['2015-11-15',   26,  741,  975],
['2015-11-16',   25,  849,  868],
['2015-11-17',   22,  923,  797],
['2015-11-18',   21,  957,  764],
['2015-11-19',   21,  982,  739],
['2015-11-20',   26,  927,  789],
['2015-11-21',   28,  842,  872],
['2015-11-22',   27,  846,  890],
['2015-11-23',   28,  828,  909],
['2015-11-24',   24,  868,  872],
['2015-11-25',   26,  871,  867],
['2015-11-26',   24,  834,  906],
['2015-11-27',   26,  770,  968],
['2015-11-28',   25,  761,  978],
['2015-11-29',   27,  869,  868],
['2015-11-30',   27,  895,  843],
['2015-12-01',   27,  916,  822],
['2015-12-02',   26,  901,  837],
['2015-12-03',   27,  906,  832],
['2015-12-04',   27,  903,  834],
['2015-12-05',   29,  854,  882],
['2015-12-06',   25,  923,  892],
['2015-12-07',   25,  941,  875],
['2015-12-08',   24,  957,  860],
['2015-12-09',   32,  878,  932],
['2015-12-10',   32,  794,  1016],
['2015-12-11',   37,  683,  1122],
['2015-12-12',   37,  709,  1096],
['2015-12-13',   36,  866,  1051],
['2015-12-14',   30,  939,  984],
['2015-12-15',   29,  1001,  922],
['2015-12-16',   29,  1005,  919],
['2015-12-17',   27,  895,  1030],
['2015-12-18',   30,  831,  1091],
['2015-12-19',   31,  748,  1174],
['2015-12-20',   31,  764,  1168],
['2015-12-21',   29,  862,  1072],
['2015-12-22',   29,  879,  1056],
['2015-12-23',   29,  928,  1007],
['2015-12-24',   32,  899,  1033],
['2015-12-25',   34,  811,  1119],
['2015-12-26',   34,  790,  1140],
['2015-12-27',   32,  854,  1078],
['2015-12-28',   32,  856,  1076],
['2015-12-29',   32,  857,  1075],
['2015-12-30',   32,  842,  1089],
['2015-12-31',   26,  755,  1182],
['2016-01-01',   26,  623,  1314],
['2016-01-02',   26,  634,  1304],
['2016-01-03',   27,  893,  1148],
['2016-01-04',   27,  899,  1143],
['2016-01-05',   26,  944,  1099],
['2016-01-06',   25,  944,  1100],
['2016-01-07',   27,  924,  1119],
['2016-01-08',   28,  794,  1246],
['2016-01-09',   33,  766,  1270],
['2016-01-10',   35,  877,  1246],
['2016-01-11',   35,  877,  1246],
['2016-01-12',   32,  875,  1251],
['2016-01-13',   32,  911,  1215],
['2016-01-14',   34,  817,  1307],
['2016-01-15',   44,  802,  1312],
['2016-01-16',   46,  781,  1331],
['2016-01-17',   48,  758,  1352],
['2016-01-18',   48,  755,  1355],
['2016-01-19',   45,  791,  1321],
['2016-01-20',   46,  824,  1288],
['2016-01-21',   48,  821,  1289],
['2016-01-22',   52,  693,  1413],
['2016-01-23',   51,  640,  1467],
['2016-01-24',   50,  641,  1467],
['2016-01-25',   38,  718,  1402],
['2016-01-26',   37,  755,  1365],
['2016-01-27',   40,  794,  1324],
['2016-01-28',   41,  757,  1360],
['2016-01-29',   43,  719,  1395],
['2016-01-30',   43,  832,  1282],
['2016-01-31',   41,  931,  1233],
['2016-02-01',   39,  956,  1210],
['2016-02-02',   33,  966,  1206],
['2016-02-03',   30,  944,  1231],
['2016-02-04',   38,  859,  1308],
['2016-02-05',   45,  782,  1379],
['2016-02-06',   45,  878,  1283],
['2016-02-07',   42,  1028,  1136],
['2016-02-08',   33,  1034,  1138],
['2016-02-09',   31,  1002,  1173],
['2016-02-10',   37,  870,  1298],
['2016-02-11',   46,  796,  1363],
['2016-02-12',   52,  824,  1330],
['2016-02-13',   54,  921,  1230],
['2016-02-14',   46,  1147,  1095],
['2016-02-15',   41,  1132,  1115],
['2016-02-16',   36,  1089,  1163],
['2016-02-17',   35,  1132,  1120],
['2016-02-18',   30,  1046,  1212],
['2016-02-19',   30,  894,  1364],
['2016-02-20',   30,  892,  1366],
['2016-02-21',   27,  948,  1313],
['2016-02-22',   26,  1083,  1179],
['2016-02-23',   26,  1198,  1064],
['2016-02-24',   26,  1191,  1070],
['2016-02-25',   26,  1208,  1053],
['2016-02-26',   26,  1208,  1053],
['2016-02-27',   26,  1208,  1053],
['2016-02-28',   26,  1208,  1053],
['2016-02-29',   27,  1208,  1053],
['2016-03-01',   26,  1119,  1143],
['2016-03-02',   31,  897,  1359],
['2016-03-03',   31,  889,  1367],
['2016-03-04',   37,  896,  1355],
['2016-03-05',   38,  784,  1466],
['2016-03-06',   31,  889,  1449],
['2016-03-07',   30,  938,  1424],
['2016-03-08',   29,  955,  1407],
['2016-03-09',   30,  963,  1400],
['2016-03-10',   31,  855,  1507],
['2016-03-11',   35,  745,  1614],
['2016-03-12',   36,  657,  1700],
['2016-03-13',   32,  851,  1509],
['2016-03-14',   31,  881,  1481],
['2016-03-15',   32,  888,  1473],
['2016-03-16',   33,  889,  1470],
['2016-03-17',   35,  808,  1551],
['2016-03-18',   46,  695,  1653],
['2016-03-19',   47,  620,  1727],
['2016-03-20',   40,  980,  1457],
['2016-03-21',   31,  991,  1455],
['2016-03-22',   32,  980,  1466],
['2016-03-23',   32,  918,  1529],
['2016-03-24',   41,  651,  1787],
['2016-03-25',   45,  590,  1843],
['2016-03-26',   42,  564,  1873],
['2016-03-27',   37,  876,  1565],
['2016-03-28',   35,  888,  1555],
['2016-03-29',   32,  893,  1553],
['2016-03-30',   35,  909,  1536],
['2016-03-31',   37,  725,  1718],
['2016-04-01',   47,  603,  1830],
['2016-04-02',   48,  597,  1835],
['2016-04-03',   39,  875,  1565],
['2016-04-04',   31,  907,  1542],
['2016-04-05',   29,  905,  1546],
['2016-04-06',   28,  906,  1546],
['2016-04-07',   37,  886,  1557],
['2016-04-08',   44,  666,  1770],
['2016-04-09',   48,  596,  1836],
['2016-04-10',   40,  807,  1633],
['2016-04-11',   32,  935,  1514],
['2016-04-12',   36,  935,  1510],
['2016-04-13',   40,  752,  1705],
['2016-04-14',   43,  683,  1771],
['2016-04-15',   47,  657,  1794],
['2016-04-16',   46,  598,  1854],
['2016-04-17',   39,  855,  1603],
['2016-04-18',   36,  1022,  1439],
['2016-04-19',   35,  1079,  1389],
['2016-04-20',   36,  1092,  1376],
['2016-04-21',   46,  896,  1568],
['2016-04-22',   55,  677,  1778],
['2016-04-23',   57,  650,  1803],
['2016-04-24',   47,  885,  1577],
['2016-04-25',   37,  986,  1487],
['2016-04-26',   37,  984,  1488],
['2016-04-27',   39,  944,  1527],
['2016-04-28',   40,  899,  1571],
['2016-04-29',   45,  728,  1736],
['2016-04-30',   43,  735,  1732],
['2016-05-01',   40,  954,  1516],
['2016-05-02',   32,  1073,  1404],
['2016-05-03',   34,  1096,  1379],
['2016-05-04',   39,  891,  1580],
['2016-05-05',   43,  729,  1739],
['2016-05-06',   46,  649,  1815],
['2016-05-07',   48,  652,  1809],
['2016-05-08',   43,  1161,  1380],
['2016-05-09',   41,  1203,  1339],
['2016-05-10',   39,  1211,  1332],
['2016-05-11',   40,  1233,  1310],
['2016-05-12',   51,  919,  1613],
['2016-05-13',   58,  694,  1831],
['2016-05-14',   61,  711,  1810],
['2016-05-15',   53,  1069,  1461],
['2016-05-16',   48,  1100,  1435],
['2016-05-17',   37,  1137,  1409],
['2016-05-18',   35,  1135,  1414],
['2016-05-19',   36,  1125,  1422],
['2016-05-20',   38,  1120,  1425],
['2016-05-21',   40,  951,  1601],
['2016-05-22',   39,  819,  1734],
['2016-05-23',   36,  753,  1812],
['2016-05-24',   41,  685,  1874],
['2016-05-25',   44,  754,  1803],
['2016-05-26',   46,  733,  1822],
['2016-05-27',   48,  720,  1833],
['2016-05-28',   48,  645,  1908],
['2016-05-29',   45,  602,  1954],
['2016-05-30',   38,  597,  1966],
['2016-05-31',   38,  584,  1979],
['2016-06-01',   35,  599,  1967],
['2016-06-02',   35,  605,  1969],
['2016-06-03',   37,  614,  1961],
['2016-06-04',   36,  859,  1752],
['2016-06-05',   35,  977,  1634],
['2016-06-06',   29,  1127,  1490],
['2016-06-07',   27,  1203,  1417],
['2016-06-08',   29,  1088,  1530],
['2016-06-09',   36,  867,  1744],
['2016-06-10',   42,  722,  1884],
['2016-06-11',   42,  742,  1912],
['2016-06-12',   38,  688,  1970],
['2016-06-13',   33,  687,  1976],
['2016-06-14',   32,  678,  1986],
['2016-06-15',   34,  609,  2053],
['2016-06-16',   35,  616,  2045],
['2016-06-17',   40,  595,  2060],
['2016-06-18',   42,  633,  2035],
['2016-06-19',   40,  623,  2046],
['2016-06-20',   34,  618,  2058],
['2016-06-21',   34,  626,  2050],
['2016-06-22',   34,  645,  2044],
['2016-06-23',   34,  649,  2053],
['2016-06-24',   37,  670,  2030],
['2016-06-25',   36,  708,  2005],
['2016-06-26',   39,  694,  2017],
['2016-06-27',   37,  684,  2029],
['2016-06-28',   35,  688,  2030],
['2016-06-29',   34,  680,  2038],
['2016-06-30',   34,  670,  2048],
['2016-07-01',   35,  700,  2017],
['2016-07-02',   35,  874,  1842],
['2016-07-03',   34,  1241,  1478],
['2016-07-04',   34,  1364,  1355],
['2016-07-05',   32,  1388,  1332],
['2016-07-06',   35,  1342,  1376],
['2016-07-07',   34,  1052,  1666],
['2016-07-08',   38,  899,  1816],
['2016-07-09',   37,  804,  1911],
['2016-07-10',   36,  773,  1944],
['2016-07-11',   36,  761,  1956],
['2016-07-12',   36,  776,  1941],
['2016-07-13',   38,  786,  1930],
['2016-07-14',   41,  814,  1900],
['2016-07-15',   47,  807,  1901],
['2016-07-16',   47,  864,  1843],
['2016-07-17',   44,  933,  1777],
['2016-07-18',   43,  942,  1770],
['2016-07-19',   41,  950,  1764],
['2016-07-20',   40,  943,  1772],
['2016-07-21',   37,  963,  1765],
['2016-07-22',   37,  1142,  1747],
['2016-07-23',   51,  1186,  1717],
['2016-07-24',   46,  1234,  1674],
['2016-07-25',   46,  1744,  1672],
['2016-07-26',   44,  1834,  1694],
['2016-07-27',   44,  1720,  1809],
['2016-07-28',   46,  1720,  1811],
['2016-07-29',   49,  1684,  1847],
['2016-07-30',   48,  1530,  2003],
['2016-07-31',   47,  1308,  2227],
['2016-08-01',   45,  1151,  2388],
['2016-08-02',   44,  1068,  2473],
['2016-08-03',   43,  1021,  2520],
['2016-08-04',   45,  1018,  2522],
['2016-08-05',   46,  1011,  2529],
['2016-08-06',   46,  1342,  2199],
['2016-08-07',   47,  1719,  1820],
['2016-08-08',   48,  1778,  1761],
['2016-08-09',   47,  1780,  1759],
['2016-08-10',   52,  1401,  2134],
['2016-08-11',   53,  1211,  2348],
['2016-08-12',   54,  1071,  2488],
['2016-08-13',   54,  1055,  2504],
['2016-08-14',   54,  984,  2574],
['2016-08-15',   54,  958,  2600],
['2016-08-16',   54,  944,  2615],
['2016-08-17',   56,  926,  2636],
['2016-08-18',   57,  938,  2635],
['2016-08-19',   62,  951,  2642],
['2016-08-20',   72,  955,  2630],
['2016-08-21',   73,  944,  2639],
['2016-08-22',   75,  930,  2652],
['2016-08-23',   79,  925,  2654],
['2016-08-24',   79,  894,  2684],
['2016-08-25',   80,  873,  2705],
['2016-08-26',   79,  858,  2720],
['2016-08-27',   79,  843,  2736],
['2016-08-28',   80,  827,  2751],
['2016-08-29',   79,  824,  2755],
['2016-08-30',   80,  822,  2757],
['2016-08-31',   78,  824,  2758],
['2016-09-01',   78,  840,  2752],
['2016-09-02',   77,  870,  2738],
['2016-09-03',   75,  1085,  2558],
['2016-09-04',   71,  1660,  1985],
['2016-09-05',   71,  1830,  1819],
['2016-09-06',   70,  1841,  1812],
['2016-09-07',   70,  1723,  1932],
['2016-09-08',   75,  1413,  2353],
['2016-09-09',   76,  1210,  2555],
['2016-09-10',   76,  1127,  2639],
['2016-09-11',   74,  1044,  2723],
['2016-09-12',   73,  1013,  2756],
['2016-09-13',   74,  1008,  2760],
['2016-09-14',   73,  1271,  2801],
['2016-09-15',   73,  1317,  2799],
['2016-09-16',   72,  1310,  2807],
['2016-09-17',   72,  1310,  2806],
['2016-09-18',   70,  1103,  3016],
['2016-09-19',   73,  1074,  3114],
['2016-09-20',   75,  1187,  3119],
['2016-09-21',   71,  1437,  3074],
['2016-09-22',   70,  1487,  3045],
['2016-09-23',   71,  1476,  3058],
['2016-09-24',   75,  1424,  3125],
['2016-09-25',   78,  1282,  3264],
['2016-09-26',   78,  1146,  3400],
['2016-09-27',   81,  1125,  3418],
['2016-09-28',   81,  1037,  3506],
['2016-09-29',   83,  1040,  3501],
['2016-09-30',   82,  1161,  3463],
['2016-10-01',   81,  1219,  3407],
['2016-10-02',   83,  1261,  3397],
['2016-10-03',   81,  1261,  3401],
['2016-10-04',   81,  1419,  3319],
['2016-10-05',   77,  1585,  3225],
['2016-10-06',   76,  1604,  3209],
['2016-10-07',   77,  1618,  3201],
['2016-10-08',   78,  1593,  3225],
['2016-10-09',   88,  1745,  3066],
['2016-10-10',   90,  1653,  3157],
['2016-10-11',   91,  1629,  3182],
['2016-10-12',   91,  1404,  3413],
['2016-10-13',   92,  1289,  3534],
['2016-10-14',   91,  1302,  3521],
['2016-10-15',   91,  1290,  3533],
['2016-10-16',   87,  1266,  3562],
