<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-12-10',   3,  56,  92],
['2014-12-11',   3,  53,  95],
['2014-12-12',   3,  55,  94],
['2014-12-13',   3,  53,  95],
['2014-12-14',   3,  55,  93],
['2014-12-15',   3,  58,  90],
['2014-12-16',   3,  62,  87],
['2014-12-17',   3,  61,  87],
['2014-12-18',   3,  57,  91],
['2014-12-19',   3,  60,  89],
['2014-12-20',   3,  76,  72],
['2014-12-21',   3,  92,  56],
['2014-12-22',   3,  104,  44],
['2014-12-23',   4,  109,  37],
['2014-12-24',   5,  105,  42],
['2014-12-25',   5,  95,  51],
['2014-12-26',   5,  87,  59],
['2014-12-27',   5,  85,  62],
['2014-12-28',   5,  81,  66],
['2014-12-29',   5,  86,  61],
['2014-12-30',   5,  69,  77],
['2014-12-31',   5,  69,  78],
['2015-01-01',   5,  66,  81],
['2015-01-02',   5,  73,  74],
['2015-01-03',   5,  75,  72],
['2015-01-04',   5,  75,  71],
['2015-01-05',   5,  79,  68],
['2015-01-06',   5,  75,  72],
['2015-01-07',   5,  75,  72],
['2015-01-08',   5,  75,  71],
['2015-01-09',   5,  76,  71],
['2015-01-10',   5,  77,  70],
['2015-01-11',   5,  76,  71],
['2015-01-12',   5,  73,  73],
['2015-01-13',   5,  76,  70],
['2015-01-14',   5,  73,  74],
['2015-01-15',   5,  69,  78],
['2015-01-16',   5,  74,  72],
['2015-01-17',   5,  78,  68],
['2015-01-18',   5,  83,  64],
['2015-01-19',   5,  82,  64],
['2015-01-20',   5,  79,  68],
['2015-01-21',   5,  75,  71],
['2015-01-22',   5,  73,  73],
['2015-01-23',   5,  75,  72],
['2015-01-24',   5,  73,  73],
['2015-01-25',   5,  78,  68],
['2015-01-26',   5,  83,  64],
['2015-01-27',   5,  83,  64],
['2015-01-28',   5,  58,  88],
['2015-01-29',   5,  58,  89],
['2015-01-30',   5,  52,  95],
['2015-01-31',   5,  65,  81],
['2015-02-01',   5,  76,  70],
['2015-02-02',   5,  78,  68],
['2015-02-03',   5,  74,  72],
['2015-02-04',   5,  74,  73],
['2015-02-05',   5,  72,  74],
['2015-02-06',   5,  69,  77],
['2015-02-07',   5,  65,  81],
['2015-02-08',   5,  45,  102],
['2015-02-09',   5,  43,  104],
['2015-02-10',   5,  44,  102],
['2015-02-11',   5,  43,  103],
['2015-02-12',   5,  47,  99],
['2015-02-13',   5,  49,  98],
['2015-02-14',   5,  48,  98],
['2015-02-15',   5,  49,  98],
['2015-02-16',   5,  50,  97],
['2015-02-17',   5,  52,  95],
['2015-02-18',   5,  53,  93],
['2015-02-19',   5,  52,  94],
['2015-02-20',   5,  49,  97],
['2015-02-21',   5,  49,  98],
['2015-02-22',   5,  48,  99],
['2015-02-23',   5,  48,  99],
['2015-02-24',   4,  48,  99],
['2015-02-25',   4,  51,  97],
['2015-02-26',   4,  51,  96],
['2015-02-27',   4,  51,  97],
['2015-02-28',   4,  51,  96],
['2015-03-01',   4,  51,  96],
['2015-03-02',   4,  52,  96],
['2015-03-03',   4,  52,  96],
['2015-03-04',   4,  51,  96],
['2015-03-05',   4,  52,  96],
['2015-03-06',   4,  51,  97],
['2015-03-07',   4,  47,  101],
['2015-03-08',   4,  47,  101],
['2015-03-09',   4,  47,  101],
['2015-03-10',   4,  46,  102],
['2015-03-11',   4,  42,  105],
['2015-03-12',   4,  42,  105],
['2015-03-13',   4,  43,  104],
['2015-03-14',   4,  43,  104],
['2015-03-15',   4,  43,  105],
['2015-03-16',   4,  41,  107],
['2015-03-17',   4,  41,  107],
['2015-03-18',   4,  42,  105],
['2015-03-19',   4,  44,  103],
['2015-03-20',   4,  44,  103],
['2015-03-21',   4,  47,  101],
['2015-03-22',   4,  45,  102],
['2015-03-23',   4,  45,  103],
['2015-03-24',   4,  45,  103],
['2015-03-25',   4,  42,  106],
['2015-03-26',   4,  44,  104],
['2015-03-27',   4,  44,  104],
['2015-03-28',   4,  47,  101],
['2015-03-29',   4,  47,  101],
['2015-03-30',   4,  47,  101],
['2015-03-31',   4,  45,  103],
['2015-04-01',   4,  45,  102],
['2015-04-02',   4,  48,  100],
['2015-04-03',   4,  47,  101],
['2015-04-04',   4,  47,  101],
['2015-04-05',   4,  46,  102],
['2015-04-06',   4,  45,  103],
['2015-04-07',   4,  45,  102],
['2015-04-08',   4,  46,  101],
['2015-04-09',   4,  47,  100],
['2015-04-10',   4,  48,  99],
['2015-04-11',   4,  48,  99],
['2015-04-12',   4,  45,  103],
['2015-04-13',   4,  45,  103],
['2015-04-14',   4,  43,  105],
['2015-04-15',   4,  47,  101],
['2015-04-16',   4,  47,  101],
['2015-04-17',   4,  47,  100],
['2015-04-18',   4,  48,  99],
['2015-04-19',   4,  46,  102],
['2015-04-20',   4,  40,  107],
['2015-04-21',   4,  40,  107],
['2015-04-22',   4,  42,  106],
['2015-04-23',   4,  48,  100],
['2015-04-24',   4,  48,  100],
['2015-04-25',   4,  48,  100],
['2015-04-26',   4,  50,  98],
['2015-04-27',   4,  50,  97],
['2015-04-28',   4,  48,  99],
['2015-04-29',   4,  49,  98],
['2015-04-30',   4,  49,  98],
['2015-05-01',   4,  49,  98],
['2015-05-02',   4,  48,  99],
['2015-05-03',   4,  40,  108],
['2015-05-04',   4,  41,  106],
['2015-05-05',   4,  42,  106],
['2015-05-06',   5,  45,  102],
['2015-05-07',   5,  46,  101],
['2015-05-08',   5,  47,  100],
['2015-05-09',   5,  49,  97],
['2015-05-10',   5,  50,  97],
['2015-05-11',   5,  47,  99],
['2015-05-12',   5,  44,  103],
['2015-05-13',   5,  43,  104],
['2015-05-14',   5,  43,  104],
['2015-05-15',   5,  46,  101],
['2015-05-16',   5,  47,  100],
['2015-05-17',   5,  47,  100],
['2015-05-18',   5,  45,  102],
['2015-05-19',   4,  47,  100],
['2015-05-20',   4,  47,  100],
['2015-05-21',   4,  49,  98],
['2015-05-22',   4,  49,  98],
['2015-05-23',   4,  49,  98],
['2015-05-24',   4,  49,  99],
['2015-05-25',   4,  49,  99],
['2015-05-26',   4,  48,  99],
['2015-05-27',   4,  44,  104],
['2015-05-28',   4,  45,  103],
['2015-05-29',   4,  48,  100],
['2015-05-30',   4,  52,  95],
['2015-05-31',   4,  52,  95],
['2015-06-01',   4,  52,  95],
['2015-06-02',   4,  52,  95],
['2015-06-03',   4,  54,  93],
['2015-06-04',   4,  55,  92],
['2015-06-05',   4,  59,  89],
['2015-06-06',   4,  56,  92],
['2015-06-07',   4,  56,  91],
['2015-06-08',   4,  55,  92],
['2015-06-09',   4,  53,  95],
['2015-06-10',   4,  53,  95],
['2015-06-11',   4,  54,  94],
['2015-06-12',   4,  57,  91],
['2015-06-13',   4,  56,  91],
['2015-06-14',   4,  58,  89],
['2015-06-15',   4,  60,  88],
['2015-06-16',   4,  57,  91],
['2015-06-17',   4,  53,  95],
['2015-06-18',   4,  53,  94],
['2015-06-19',   4,  57,  91],
['2015-06-20',   4,  55,  93],
['2015-06-21',   4,  55,  93],
['2015-06-22',   4,  55,  92],
['2015-06-23',   4,  57,  90],
['2015-06-24',   4,  56,  92],
['2015-06-25',   4,  54,  94],
['2015-06-26',   4,  52,  96],
['2015-06-27',   4,  53,  94],
['2015-06-28',   4,  57,  91],
['2015-06-29',   4,  55,  93],
['2015-06-30',   4,  54,  94],
['2015-07-01',   4,  56,  92],
['2015-07-02',   4,  58,  90],
['2015-07-03',   4,  57,  91],
['2015-07-04',   4,  59,  88],
['2015-07-05',   4,  60,  88],
['2015-07-06',   4,  60,  88],
['2015-07-07',   4,  52,  96],
['2015-07-08',   4,  51,  96],
['2015-07-09',   4,  52,  96],
['2015-07-10',   4,  55,  93],
['2015-07-11',   4,  59,  89],
['2015-07-12',   4,  59,  89],
['2015-07-13',   4,  53,  95],
['2015-07-14',   4,  54,  93],
['2015-07-15',   4,  53,  95],
['2015-07-16',   4,  55,  94],
['2015-07-17',   4,  57,  91],
['2015-07-18',   4,  56,  92],
['2015-07-19',   3,  57,  92],
['2015-07-20',   3,  53,  95],
['2015-07-21',   3,  53,  96],
['2015-07-22',   3,  55,  93],
['2015-07-23',   3,  57,  91],
['2015-07-24',   3,  61,  88],
['2015-07-25',   3,  61,  87],
['2015-07-26',   3,  48,  100],
['2015-07-27',   3,  49,  100],
['2015-07-28',   3,  45,  105],
['2015-07-29',   3,  54,  96],
['2015-07-30',   3,  55,  97],
['2015-07-31',   3,  60,  92],
['2015-08-01',   3,  61,  90],
['2015-08-02',   3,  61,  91],
['2015-08-03',   3,  56,  96],
['2015-08-04',   3,  47,  104],
['2015-08-05',   3,  47,  104],
['2015-08-06',   3,  55,  96],
['2015-08-07',   3,  61,  91],
['2015-08-08',   3,  61,  91],
['2015-08-09',   3,  63,  88],
['2015-08-10',   3,  65,  86],
['2015-08-11',   3,  63,  89],
['2015-08-12',   3,  61,  91],
['2015-08-13',   4,  61,  92],
['2015-08-14',   4,  63,  90],
['2015-08-15',   4,  64,  89],
['2015-08-16',   4,  61,  92],
['2015-08-17',   4,  55,  99],
['2015-09-01',   4,  63,  93],
['2015-09-02',   4,  63,  93],
['2015-09-03',   4,  67,  90],
['2015-09-04',   4,  69,  87],
['2015-09-05',   4,  68,  89],
['2015-09-06',   4,  64,  93],
['2015-09-07',   4,  66,  91],
['2015-09-08',   4,  65,  91],
['2015-09-09',   4,  56,  101],
['2015-09-10',   4,  60,  98],
['2015-09-11',   4,  65,  93],
['2015-09-12',   4,  66,  92],
['2015-09-13',   4,  67,  90],
['2015-09-14',   4,  67,  91],
['2015-09-15',   4,  67,  91],
['2015-09-16',   4,  54,  104],
['2015-09-17',   4,  54,  104],
['2015-09-18',   4,  65,  92],
['2015-09-19',   4,  65,  92],
['2015-09-20',   5,  62,  95],
['2015-09-21',   5,  65,  92],
['2015-09-22',   4,  61,  97],
['2015-09-23',   4,  63,  95],
['2015-09-24',   4,  58,  100],
['2015-09-25',   4,  61,  97],
['2015-09-26',   4,  60,  97],
['2015-09-27',   4,  59,  99],
['2015-09-28',   4,  58,  100],
['2015-09-29',   4,  66,  92],
['2015-09-30',   4,  67,  91],
['2015-10-01',   4,  66,  92],
['2015-10-02',   4,  66,  92],
['2015-10-03',   4,  68,  91],
['2015-10-04',   4,  65,  93],
['2015-10-05',   4,  54,  105],
['2015-10-06',   4,  58,  100],
['2015-10-07',   4,  60,  99],
['2015-10-08',   4,  64,  94],
['2015-10-09',   4,  67,  91],
['2015-10-10',   4,  68,  90],
['2015-10-11',   4,  70,  89],
['2015-10-12',   4,  68,  90],
['2015-10-13',   4,  64,  95],
['2015-10-14',   4,  64,  94],
['2015-10-15',   4,  64,  94],
['2015-10-16',   4,  68,  90],
['2015-10-17',   4,  67,  91],
['2015-10-18',   4,  67,  91],
['2015-10-19',   4,  62,  96],
['2015-10-20',   4,  58,  100],
['2015-10-21',   4,  54,  105],
['2015-10-22',   4,  57,  101],
['2015-10-23',   4,  58,  101],
['2015-10-24',   4,  63,  95],
['2015-10-25',   4,  61,  97],
['2015-10-26',   4,  56,  102],
['2015-10-27',   4,  50,  108],
['2015-10-28',   4,  48,  110],
['2015-10-29',   4,  49,  109],
['2015-10-30',   4,  55,  103],
['2015-10-31',   4,  56,  102],
['2015-11-01',   4,  65,  93],
['2015-11-02',   4,  64,  94],
['2015-11-03',   4,  62,  96],
['2015-11-04',   4,  61,  97],
['2015-11-05',   4,  61,  97],
['2015-11-06',   4,  61,  97],
['2015-11-07',   4,  50,  108],
['2015-11-08',   4,  51,  107],
['2015-11-09',   4,  49,  109],
['2015-11-13',   4,  57,  100],
['2015-11-14',   4,  57,  100],
['2015-11-15',   4,  57,  100],
['2015-11-16',   4,  55,  102],
['2015-11-17',   4,  49,  108],
['2015-11-18',   4,  45,  113],
['2015-11-19',   4,  46,  111],
['2015-11-20',   4,  54,  104],
['2015-11-21',   4,  60,  97],
['2015-11-22',   4,  61,  97],
['2015-11-23',   4,  68,  90],
['2015-11-24',   4,  70,  88],
['2015-11-25',   4,  63,  95],
['2015-11-26',   4,  61,  97],
['2015-11-27',   4,  96,  62],
['2015-11-28',   4,  96,  62],
['2015-11-29',   3,  140,  19],
['2015-11-30',   2,  140,  20],
['2015-12-01',   2,  138,  22],
['2015-12-02',   2,  138,  22],
['2015-12-03',   2,  130,  30],
['2015-12-04',   0,  62,  99],
['2015-12-05',   0,  62,  99],
['2015-12-06',   0,  28,  133],
['2015-12-07',   0,  74,  88],
['2015-12-08',   0,  73,  89],
['2015-12-09',   0,  80,  82],
['2015-12-10',   0,  81,  81],
['2015-12-11',   0,  82,  80],
['2015-12-12',   0,  71,  91],
['2015-12-13',   0,  42,  120],
['2015-12-14',   0,  32,  130],
['2015-12-15',   0,  40,  122],
['2015-12-16',   0,  58,  104],
['2015-12-17',   0,  64,  98],
['2015-12-18',   0,  63,  99],
['2015-12-19',   0,  64,  98],
['2015-12-20',   0,  66,  96],
['2015-12-21',   0,  70,  92],
['2015-12-22',   0,  57,  105],
['2015-12-23',   0,  27,  135],
['2015-12-24',   0,  23,  139],
['2015-12-25',   0,  27,  135],
['2015-12-26',   0,  25,  137],
['2015-12-27',   0,  48,  114],
['2015-12-28',   0,  48,  114],
['2015-12-29',   0,  44,  118],
['2015-12-30',   0,  40,  122],
['2015-12-31',   0,  18,  144],
['2016-01-01',   0,  18,  144],
['2016-01-02',   0,  16,  146],
['2016-01-03',   0,  20,  142],
['2016-01-04',   0,  39,  123],
['2016-01-05',   0,  41,  120],
['2016-01-06',   0,  45,  117],
['2016-01-07',   0,  41,  120],
['2016-01-08',   0,  39,  123],
['2016-01-09',   0,  17,  145],
['2016-01-10',   0,  21,  141],
['2016-01-11',   0,  19,  142],
['2016-01-12',   0,  20,  142],
['2016-01-13',   0,  17,  145],
['2016-01-14',   0,  16,  146],
['2016-01-15',   0,  14,  147],
['2016-01-16',   0,  15,  147],
['2016-01-17',   0,  11,  151],
['2016-01-18',   0,  12,  150],
['2016-01-19',   0,  12,  150],
['2016-01-20',   0,  17,  145],
['2016-01-21',   0,  18,  143],
['2016-01-22',   0,  19,  143],
['2016-01-23',   0,  18,  144],
['2016-01-24',   0,  15,  147],
['2016-01-25',   0,  14,  147],
['2016-01-26',   0,  15,  147],
['2016-01-27',   0,  13,  149],
['2016-01-28',   0,  13,  149],
['2016-01-29',   0,  13,  149],
['2016-01-30',   0,  13,  149],
['2016-01-31',   0,  12,  150],
['2016-02-01',   0,  9,  153],
['2016-02-02',   0,  11,  151],
['2016-02-03',   0,  13,  149],
['2016-02-04',   0,  15,  147],
['2016-02-05',   0,  16,  146],
['2016-02-06',   0,  15,  147],
['2016-02-07',   0,  16,  146],
['2016-02-08',   0,  15,  146],
['2016-02-09',   0,  14,  148],
['2016-02-10',   0,  12,  150],
['2016-02-11',   0,  13,  149],
['2016-02-12',   0,  15,  147],
['2016-02-13',   0,  16,  146],
['2016-02-14',   0,  15,  147],
['2016-02-15',   0,  14,  148],
['2016-02-16',   0,  13,  149],
['2016-02-17',   0,  14,  148],
['2016-02-18',   0,  14,  147],
['2016-02-19',   0,  14,  148],
['2016-02-20',   0,  15,  147],
['2016-02-21',   0,  15,  147],
['2016-02-22',   0,  15,  147],
['2016-02-23',   0,  14,  148],
['2016-02-24',   0,  14,  147],
['2016-02-25',   0,  14,  147],
['2016-02-26',   0,  14,  147],
['2016-02-27',   0,  14,  147],
['2016-02-28',   0,  14,  147],
['2016-02-29',   0,  9,  153],
['2016-03-01',   0,  7,  155],
['2016-03-02',   0,  7,  155],
['2016-03-03',   0,  7,  155],
['2016-03-04',   0,  7,  155],
['2016-03-05',   0,  6,  156],
['2016-03-06',   0,  4,  158],
['2016-03-07',   0,  2,  160],
['2016-03-08',   0,  1,  161],
['2016-03-09',   0,  1,  160],
['2016-03-10',   0,  1,  161],
['2016-03-11',   0,  1,  161],
['2016-03-12',   0,  1,  161],
['2016-03-13',   0,  1,  161],
['2016-03-14',   0,  1,  161],
['2016-03-15',   0,  0,  162],
['2016-03-16',   0,  0,  162],
['2016-03-17',   0,  0,  162],
['2016-03-18',   0,  0,  162],
['2016-03-19',   0,  0,  162],
['2016-03-20',   0,  0,  162],
['2016-03-21',   0,  0,  162],
['2016-03-22',   0,  0,  162],
['2016-03-23',   0,  0,  162],
['2016-03-24',   0,  0,  162],
['2016-03-25',   0,  0,  162],
['2016-03-26',   0,  0,  162],
['2016-03-27',   0,  0,  162],
['2016-03-28',   0,  0,  162],
['2016-03-29',   0,  0,  162],
['2016-03-30',   0,  0,  162],
['2016-03-31',   0,  0,  162],
['2016-04-01',   0,  0,  162],
['2016-04-02',   0,  0,  162],
['2016-04-03',   0,  0,  162],
['2016-04-04',   0,  0,  162],
['2016-04-05',   0,  0,  162],
['2016-04-06',   0,  0,  162],
['2016-04-07',   0,  0,  162],
['2016-04-08',   0,  0,  162],
['2016-04-09',   0,  0,  162],
['2016-04-10',   0,  0,  162]
        ]);
        var options = {
          title: 'VMAX FAST association report for paerap01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-10|0|0|162|
|2016-04-09|0|0|162|
|2016-04-08|0|0|162|
|2016-04-07|0|0|162|
|2016-04-06|0|0|162|
|2016-04-05|0|0|162|
|2016-04-04|0|0|162|
|2016-04-03|0|0|162|
|2016-04-02|0|0|162|
|2016-04-01|0|0|162|
|2016-03-31|0|0|162|
|2016-03-30|0|0|162|
|2016-03-29|0|0|162|
|2016-03-28|0|0|162|
|2016-03-27|0|0|162|
|2016-03-26|0|0|162|
|2016-03-25|0|0|162|
|2016-03-24|0|0|162|
|2016-03-23|0|0|162|
|2016-03-22|0|0|162|
|2016-03-21|0|0|162|
|2016-03-20|0|0|162|
|2016-03-19|0|0|162|
|2016-03-18|0|0|162|
|2016-03-17|0|0|162|
|2016-03-16|0|0|162|
|2016-03-15|0|0|162|
|2016-03-14|0|1|161|
|2016-03-13|0|1|161|
|2016-03-12|0|1|161|
|2016-03-11|0|1|161|
|2016-03-10|0|1|161|
|2016-03-09|0|1|160|
|2016-03-08|0|1|161|
|2016-03-07|0|2|160|
|2016-03-06|0|4|158|
|2016-03-05|0|6|156|
|2016-03-04|0|7|155|
|2016-03-03|0|7|155|
|2016-03-02|0|7|155|
|2016-03-01|0|7|155|
|2016-02-29|0|9|153|
|2016-02-28|0|14|147|
|2016-02-27|0|14|147|
|2016-02-26|0|14|147|
|2016-02-25|0|14|147|
|2016-02-24|0|14|147|
|2016-02-23|0|14|148|
|2016-02-22|0|15|147|
|2016-02-21|0|15|147|
|2016-02-20|0|15|147|
|2016-02-19|0|14|148|
|2016-02-18|0|14|147|
|2016-02-17|0|14|148|
|2016-02-16|0|13|149|
|2016-02-15|0|14|148|
|2016-02-14|0|15|147|
|2016-02-13|0|16|146|
|2016-02-12|0|15|147|
|2016-02-11|0|13|149|
|2016-02-10|0|12|150|
|2016-02-09|0|14|148|
|2016-02-08|0|15|146|
|2016-02-07|0|16|146|
|2016-02-06|0|15|147|
|2016-02-05|0|16|146|
|2016-02-04|0|15|147|
|2016-02-03|0|13|149|
|2016-02-02|0|11|151|
|2016-02-01|0|9|153|
|2016-01-31|0|12|150|
|2016-01-30|0|13|149|
|2016-01-29|0|13|149|
|2016-01-28|0|13|149|
|2016-01-27|0|13|149|
|2016-01-26|0|15|147|
|2016-01-25|0|14|147|
|2016-01-24|0|15|147|
|2016-01-23|0|18|144|
|2016-01-22|0|19|143|
|2016-01-21|0|18|143|
|2016-01-20|0|17|145|
|2016-01-19|0|12|150|
|2016-01-18|0|12|150|
|2016-01-17|0|11|151|
|2016-01-16|0|15|147|
|2016-01-15|0|14|147|
|2016-01-14|0|16|146|
|2016-01-13|0|17|145|
|2016-01-12|0|20|142|
|2016-01-11|0|19|142|
|2016-01-10|0|21|141|
|2016-01-09|0|17|145|
|2016-01-08|0|39|123|
|2016-01-07|0|41|120|
|2016-01-06|0|45|117|
|2016-01-05|0|41|120|
|2016-01-04|0|39|123|
|2016-01-03|0|20|142|
|2016-01-02|0|16|146|
|2016-01-01|0|18|144|
|2015-12-31|0|18|144|
|2015-12-30|0|40|122|
|2015-12-29|0|44|118|
|2015-12-28|0|48|114|
|2015-12-27|0|48|114|
|2015-12-26|0|25|137|
|2015-12-25|0|27|135|
|2015-12-24|0|23|139|
|2015-12-23|0|27|135|
|2015-12-22|0|57|105|
|2015-12-21|0|70|92|
|2015-12-20|0|66|96|
|2015-12-19|0|64|98|
|2015-12-18|0|63|99|
|2015-12-17|0|64|98|
|2015-12-16|0|58|104|
|2015-12-15|0|40|122|
|2015-12-14|0|32|130|
|2015-12-13|0|42|120|
|2015-12-12|0|71|91|
|2015-12-11|0|82|80|
|2015-12-10|0|81|81|
|2015-12-09|0|80|82|
|2015-12-08|0|73|89|
|2015-12-07|0|74|88|
|2015-12-06|0|28|133|
|2015-12-05|0|62|99|
|2015-12-04|0|62|99|
|2015-12-03|2|130|30|
|2015-12-02|2|138|22|
|2015-12-01|2|138|22|
|2015-11-30|2|140|20|
|2015-11-29|3|140|19|
|2015-11-28|4|96|62|
|2015-11-27|4|96|62|
|2015-11-26|4|61|97|
|2015-11-25|4|63|95|
|2015-11-24|4|70|88|
|2015-11-23|4|68|90|
|2015-11-22|4|61|97|
|2015-11-21|4|60|97|
|2015-11-20|4|54|104|
|2015-11-19|4|46|111|
|2015-11-18|4|45|113|
|2015-11-17|4|49|108|
|2015-11-16|4|55|102|
|2015-11-15|4|57|100|
|2015-11-14|4|57|100|
|2015-11-13|4|57|100|
|2015-11-09|4|49|109|
|2015-11-08|4|51|107|
|2015-11-07|4|50|108|
|2015-11-06|4|61|97|
|2015-11-05|4|61|97|
|2015-11-04|4|61|97|
|2015-11-03|4|62|96|
|2015-11-02|4|64|94|
|2015-11-01|4|65|93|
|2015-10-31|4|56|102|
|2015-10-30|4|55|103|
|2015-10-29|4|49|109|
|2015-10-28|4|48|110|
|2015-10-27|4|50|108|
|2015-10-26|4|56|102|
|2015-10-25|4|61|97|
|2015-10-24|4|63|95|
|2015-10-23|4|58|101|
|2015-10-22|4|57|101|
|2015-10-21|4|54|105|
|2015-10-20|4|58|100|
|2015-10-19|4|62|96|
|2015-10-18|4|67|91|
|2015-10-17|4|67|91|
|2015-10-16|4|68|90|
|2015-10-15|4|64|94|
|2015-10-14|4|64|94|
|2015-10-13|4|64|95|
|2015-10-12|4|68|90|
|2015-10-11|4|70|89|
|2015-10-10|4|68|90|
|2015-10-09|4|67|91|
|2015-10-08|4|64|94|
|2015-10-07|4|60|99|
|2015-10-06|4|58|100|
|2015-10-05|4|54|105|
|2015-10-04|4|65|93|
|2015-10-03|4|68|91|
|2015-10-02|4|66|92|
|2015-10-01|4|66|92|
|2015-09-30|4|67|91|
|2015-09-29|4|66|92|
|2015-09-28|4|58|100|
|2015-09-27|4|59|99|
|2015-09-26|4|60|97|
|2015-09-25|4|61|97|
|2015-09-24|4|58|100|
|2015-09-23|4|63|95|
|2015-09-22|4|61|97|
|2015-09-21|5|65|92|
|2015-09-20|5|62|95|
|2015-09-19|4|65|92|
|2015-09-18|4|65|92|
|2015-09-17|4|54|104|
|2015-09-16|4|54|104|
|2015-09-15|4|67|91|
|2015-09-14|4|67|91|
|2015-09-13|4|67|90|
|2015-09-12|4|66|92|
|2015-09-11|4|65|93|
|2015-09-10|4|60|98|
|2015-09-09|4|56|101|
|2015-09-08|4|65|91|
|2015-09-07|4|66|91|
|2015-09-06|4|64|93|
|2015-09-05|4|68|89|
|2015-09-04|4|69|87|
|2015-09-03|4|67|90|
|2015-09-02|4|63|93|
|2015-09-01|4|63|93|
|2015-08-17|4|55|99|
|2015-08-16|4|61|92|
|2015-08-15|4|64|89|
|2015-08-14|4|63|90|
|2015-08-13|4|61|92|
|2015-08-12|3|61|91|
|2015-08-11|3|63|89|
|2015-08-10|3|65|86|
|2015-08-09|3|63|88|
|2015-08-08|3|61|91|
|2015-08-07|3|61|91|
|2015-08-06|3|55|96|
|2015-08-05|3|47|104|
|2015-08-04|3|47|104|
|2015-08-03|3|56|96|
|2015-08-02|3|61|91|
|2015-08-01|3|61|90|
|2015-07-31|3|60|92|
|2015-07-30|3|55|97|
|2015-07-29|3|54|96|
|2015-07-28|3|45|105|
|2015-07-27|3|49|100|
|2015-07-26|3|48|100|
|2015-07-25|3|61|87|
|2015-07-24|3|61|88|
|2015-07-23|3|57|91|
|2015-07-22|3|55|93|
|2015-07-21|3|53|96|
