<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-05-01',   0,  85,  74],
['2015-05-02',   0,  93,  66],
['2015-05-03',   0,  89,  70],
['2015-05-04',   0,  92,  67],
['2015-05-05',   0,  84,  76],
['2015-05-06',   0,  53,  107],
['2015-05-07',   0,  53,  107],
['2015-05-08',   0,  74,  86],
['2015-05-09',   0,  86,  75],
['2015-05-10',   0,  98,  63],
['2015-05-11',   0,  110,  51],
['2015-05-12',   0,  124,  37],
['2015-05-13',   0,  124,  37],
['2015-05-14',   0,  122,  39],
['2015-05-15',   0,  123,  38],
['2015-05-16',   0,  122,  39],
['2015-05-17',   0,  120,  40],
['2015-05-18',   0,  114,  47],
['2015-05-19',   1,  114,  47],
['2015-05-20',   1,  113,  47],
['2015-05-21',   1,  117,  44],
['2015-05-22',   1,  117,  43],
['2015-05-23',   1,  119,  41],
['2015-05-24',   1,  125,  36],
['2015-05-25',   1,  124,  37],
['2015-05-26',   1,  120,  40],
['2015-05-27',   1,  115,  45],
['2015-05-28',   1,  117,  43],
['2015-05-29',   1,  121,  39],
['2015-05-30',   1,  123,  37],
['2015-05-31',   1,  124,  37],
['2015-06-01',   1,  125,  35],
['2015-06-02',   1,  122,  38],
['2015-06-03',   1,  115,  46],
['2015-06-04',   1,  112,  48],
['2015-06-05',   1,  117,  43],
['2015-06-06',   1,  122,  38],
['2015-06-07',   1,  124,  36],
['2015-06-08',   1,  125,  35],
['2015-06-09',   1,  124,  36],
['2015-06-10',   1,  123,  37],
['2015-06-11',   1,  115,  45],
['2015-06-12',   1,  115,  45],
['2015-06-13',   1,  123,  37],
['2015-06-14',   1,  124,  37],
['2015-06-15',   1,  125,  36],
['2015-06-16',   1,  125,  35],
['2015-06-17',   1,  118,  42],
['2015-06-18',   1,  110,  50],
['2015-06-19',   1,  108,  52],
['2015-06-20',   1,  113,  47],
['2015-06-21',   1,  122,  38],
['2015-06-22',   1,  122,  38],
['2015-06-23',   1,  118,  42],
['2015-06-24',   1,  118,  42],
['2015-06-25',   1,  118,  42],
['2015-06-26',   1,  119,  42],
['2015-06-27',   1,  118,  42],
['2015-06-28',   1,  122,  38],
['2015-06-29',   1,  124,  36],
['2015-06-30',   1,  121,  39],
['2015-07-01',   1,  112,  48],
['2015-07-02',   1,  112,  48],
['2015-07-03',   1,  122,  38],
['2015-07-04',   1,  123,  38],
['2015-07-05',   1,  123,  38],
['2015-07-06',   1,  123,  37],
['2015-07-07',   1,  121,  39],
['2015-07-08',   1,  113,  47],
['2015-07-09',   1,  111,  49],
['2015-07-10',   1,  117,  44],
['2015-07-11',   1,  121,  40],
['2015-07-12',   1,  122,  38],
['2015-07-13',   1,  124,  36],
['2015-07-14',   1,  115,  45],
['2015-07-15',   1,  110,  50],
['2015-07-16',   1,  119,  41],
['2015-07-17',   0,  122,  39],
['2015-07-18',   0,  124,  36],
['2015-07-19',   0,  124,  36],
['2015-07-20',   0,  120,  41],
['2015-07-21',   1,  112,  49],
['2015-07-22',   1,  110,  50],
['2015-07-23',   1,  116,  44],
['2015-07-24',   1,  121,  39],
['2015-07-25',   1,  122,  38],
['2015-07-26',   1,  123,  37],
['2015-07-27',   1,  118,  42],
['2015-07-28',   1,  117,  43],
['2015-07-29',   1,  111,  49],
['2015-07-30',   1,  109,  51],
['2015-07-31',   1,  109,  51],
['2015-08-01',   1,  119,  42],
['2015-08-02',   1,  123,  37],
['2015-08-03',   1,  124,  36],
['2015-08-04',   1,  124,  36],
['2015-08-05',   1,  119,  41],
['2015-08-06',   1,  117,  44],
['2015-08-07',   1,  116,  44],
['2015-08-08',   1,  121,  39],
['2015-08-09',   1,  124,  36],
['2015-08-10',   1,  119,  41],
['2015-08-11',   1,  115,  45],
['2015-08-12',   1,  115,  45],
['2015-08-13',   1,  113,  49],
['2015-08-14',   1,  124,  44],
['2015-08-15',   1,  131,  37],
['2015-08-16',   1,  132,  36],
['2015-08-17',   1,  132,  36],
['2015-09-01',   1,  130,  39],
['2015-09-02',   1,  125,  43],
['2015-09-03',   1,  113,  56],
['2015-09-04',   1,  114,  55],
['2015-09-05',   1,  120,  49],
['2015-09-06',   0,  128,  40],
['2015-09-07',   1,  127,  41],
['2015-09-08',   1,  126,  43],
['2015-09-09',   1,  125,  43],
['2015-09-10',   1,  118,  50],
['2015-09-11',   1,  113,  55],
['2015-09-12',   1,  118,  50],
['2015-09-13',   1,  122,  46],
['2015-09-14',   1,  124,  44],
['2015-09-15',   1,  124,  44],
['2015-09-16',   1,  119,  49],
['2015-09-17',   1,  121,  48],
['2015-09-18',   1,  120,  49],
['2015-09-19',   1,  123,  46],
['2015-09-20',   1,  125,  43],
['2015-09-21',   1,  125,  44],
['2015-09-22',   1,  124,  44],
['2015-09-23',   1,  116,  53],
['2015-09-24',   1,  116,  52],
['2015-09-25',   1,  124,  45],
['2015-09-26',   1,  123,  45],
['2015-09-27',   1,  125,  44],
['2015-09-28',   1,  125,  44],
['2015-09-29',   1,  123,  46],
['2015-09-30',   0,  117,  52],
['2015-10-01',   1,  118,  51],
['2015-10-02',   1,  124,  45],
['2015-10-03',   1,  126,  43],
['2015-10-04',   0,  126,  43],
['2015-10-05',   0,  127,  43],
['2015-10-06',   1,  121,  48],
['2015-10-07',   1,  119,  50],
['2015-10-08',   1,  115,  54],
['2015-10-09',   1,  121,  48],
['2015-10-10',   1,  122,  47],
['2015-10-11',   1,  130,  40],
['2015-10-12',   1,  128,  41],
['2015-10-13',   1,  127,  43],
['2015-10-14',   1,  123,  46],
['2015-10-15',   1,  115,  54],
['2015-10-16',   1,  114,  55],
['2015-10-17',   1,  116,  53],
['2015-10-18',   1,  125,  44],
['2015-10-19',   1,  127,  42],
['2015-10-20',   1,  122,  47],
['2015-10-21',   1,  119,  50],
['2015-10-22',   1,  118,  51],
['2015-10-23',   1,  123,  46],
['2015-10-24',   1,  122,  47],
['2015-10-25',   1,  123,  46],
['2015-10-26',   1,  126,  43],
['2015-10-27',   1,  125,  44],
['2015-10-28',   1,  118,  51],
['2015-10-29',   1,  113,  56],
['2015-10-30',   1,  111,  58],
['2015-10-31',   1,  119,  50],
['2015-11-01',   1,  123,  46],
['2015-11-02',   1,  124,  45],
['2015-11-03',   1,  115,  54],
['2015-11-04',   1,  115,  54],
['2015-11-05',   1,  115,  54],
['2015-11-06',   1,  116,  53],
['2015-11-07',   1,  124,  45],
['2015-11-08',   0,  124,  46],
['2015-11-09',   1,  122,  47],
['2015-11-13',   1,  112,  57],
['2015-11-14',   1,  116,  53],
['2015-11-15',   1,  116,  53],
['2015-11-16',   1,  121,  48],
['2015-11-17',   1,  121,  49],
['2015-11-18',   1,  121,  49],
['2015-11-19',   1,  119,  50],
['2015-11-20',   1,  121,  49],
['2015-11-21',   1,  120,  49],
['2015-11-22',   1,  122,  47],
['2015-11-23',   1,  119,  50],
['2015-11-24',   1,  118,  51],
['2015-11-25',   1,  114,  55],
['2015-11-26',   1,  115,  54],
['2015-11-27',   1,  115,  54],
['2015-11-28',   1,  120,  49],
['2015-11-29',   1,  122,  48],
['2015-11-30',   1,  123,  46],
['2015-12-01',   1,  123,  46],
['2015-12-02',   1,  117,  52],
['2015-12-03',   1,  110,  59],
['2015-12-04',   0,  112,  59],
['2015-12-05',   0,  111,  61],
['2015-12-06',   0,  117,  55],
['2015-12-07',   0,  123,  48],
['2015-12-08',   1,  123,  48],
['2015-12-09',   1,  120,  51],
['2015-12-10',   1,  117,  54],
['2015-12-11',   1,  117,  54],
['2015-12-12',   1,  117,  54],
['2015-12-13',   1,  117,  54],
['2015-12-14',   1,  116,  55],
['2015-12-15',   1,  118,  53],
['2015-12-16',   1,  118,  53],
['2015-12-17',   1,  119,  52],
['2015-12-18',   1,  119,  53],
['2015-12-19',   1,  119,  53],
['2015-12-20',   1,  119,  52],
['2015-12-21',   1,  118,  53],
['2015-12-22',   1,  118,  53],
['2015-12-23',   1,  116,  56],
['2015-12-24',   1,  112,  59],
['2015-12-25',   1,  116,  55],
['2015-12-26',   1,  116,  55],
['2015-12-27',   1,  117,  53],
['2015-12-28',   1,  120,  51],
['2015-12-29',   2,  119,  51],
['2015-12-30',   2,  114,  56],
['2015-12-31',   2,  112,  58],
['2016-01-01',   2,  111,  59],
['2016-01-02',   1,  112,  59],
['2016-01-03',   2,  116,  55],
['2016-01-04',   2,  110,  61],
['2016-01-05',   1,  111,  59],
['2016-01-06',   1,  113,  58],
['2016-01-07',   1,  116,  54],
['2016-01-08',   1,  116,  55],
['2016-01-09',   1,  116,  55],
['2016-01-10',   1,  119,  53],
['2016-01-11',   1,  117,  54],
['2016-01-12',   1,  114,  57],
['2016-01-13',   1,  108,  63],
['2016-01-14',   1,  108,  63],
['2016-01-15',   1,  113,  58],
['2016-01-16',   1,  118,  53],
['2016-01-17',   1,  120,  51],
['2016-01-18',   1,  120,  51],
['2016-01-19',   1,  120,  51],
['2016-01-20',   1,  114,  57],
['2016-01-21',   1,  113,  59],
['2016-01-22',   1,  109,  62],
['2016-01-23',   0,  115,  57],
['2016-01-24',   0,  116,  55],
['2016-01-25',   0,  120,  52],
['2016-01-26',   0,  119,  52],
['2016-01-27',   0,  118,  54],
['2016-01-28',   1,  116,  55],
['2016-01-29',   1,  115,  56],
['2016-01-30',   1,  116,  55],
['2016-01-31',   1,  116,  55],
['2016-02-01',   1,  118,  53],
['2016-02-02',   1,  117,  55],
['2016-02-03',   1,  110,  61],
['2016-02-04',   1,  114,  58],
['2016-02-05',   1,  119,  52],
['2016-02-06',   1,  121,  51],
['2016-02-07',   0,  121,  51],
['2016-02-08',   0,  121,  51],
['2016-02-09',   0,  120,  52],
['2016-02-10',   0,  110,  62],
['2016-02-11',   0,  109,  63],
['2016-02-12',   0,  119,  53],
['2016-02-13',   0,  121,  51],
['2016-02-14',   1,  121,  50],
['2016-02-15',   1,  120,  51],
['2016-02-16',   1,  121,  51],
['2016-02-17',   0,  116,  56],
['2016-02-18',   0,  111,  60],
['2016-02-19',   0,  116,  56],
['2016-02-20',   0,  121,  51],
['2016-02-21',   0,  121,  51],
['2016-02-22',   0,  121,  50],
['2016-02-23',   0,  121,  51],
['2016-02-24',   0,  121,  51],
['2016-02-25',   0,  121,  51],
['2016-02-26',   0,  121,  51],
['2016-02-27',   0,  121,  51],
['2016-02-28',   0,  121,  51],
['2016-02-29',   0,  121,  51],
['2016-03-01',   1,  120,  52],
['2016-03-02',   1,  117,  55],
['2016-03-03',   1,  115,  56],
['2016-03-04',   1,  115,  56],
['2016-03-05',   1,  115,  56],
['2016-03-06',   1,  116,  56],
['2016-03-07',   1,  115,  56],
['2016-03-08',   1,  115,  57],
['2016-03-09',   1,  111,  60],
['2016-03-10',   1,  108,  64],
['2016-03-11',   1,  108,  64],
['2016-03-12',   0,  115,  57],
['2016-03-13',   1,  115,  56],
['2016-03-14',   1,  113,  59],
['2016-03-15',   1,  108,  64],
['2016-03-16',   1,  107,  65],
['2016-03-17',   1,  106,  66],
['2016-03-18',   1,  112,  59],
['2016-03-19',   0,  114,  58],
['2016-03-20',   0,  115,  56],
['2016-03-21',   0,  115,  56],
['2016-03-22',   0,  110,  62],
['2016-03-23',   1,  107,  65],
['2016-03-24',   1,  106,  65],
['2016-03-25',   1,  114,  57],
['2016-03-26',   1,  115,  56],
['2016-03-27',   1,  115,  56],
['2016-03-28',   1,  111,  61],
['2016-03-29',   1,  107,  65],
['2016-03-30',   1,  106,  66],
['2016-03-31',   1,  106,  66],
['2016-04-01',   0,  115,  56],
['2016-04-02',   0,  116,  56],
['2016-04-03',   0,  116,  56],
['2016-04-04',   1,  110,  62],
['2016-04-05',   1,  107,  65],
['2016-04-06',   1,  105,  67],
['2016-04-07',   1,  104,  67],
['2016-04-08',   1,  112,  60],
['2016-04-09',   1,  115,  56],
['2016-04-10',   1,  115,  56],
['2016-04-11',   0,  115,  57],
['2016-04-12',   1,  111,  61],
['2016-04-13',   1,  107,  65],
['2016-04-14',   1,  105,  66],
['2016-04-15',   0,  115,  57],
['2016-04-16',   0,  116,  56],
['2016-04-17',   0,  116,  56],
['2016-04-18',   0,  115,  56],
['2016-04-19',   0,  115,  57],
['2016-04-20',   0,  115,  57],
['2016-04-21',   0,  113,  60],
['2016-04-22',   0,  105,  80],
['2016-04-23',   0,  85,  99],
['2016-04-24',   0,  80,  104],
['2016-04-25',   0,  61,  123],
['2016-04-26',   0,  50,  134],
['2016-04-27',   0,  51,  134],
['2016-04-28',   0,  49,  136],
['2016-04-29',   0,  55,  130],
['2016-04-30',   0,  55,  130],
['2016-05-01',   0,  47,  139],
['2016-05-02',   0,  44,  142],
['2016-05-03',   0,  35,  150],
['2016-05-04',   0,  30,  156],
['2016-05-05',   0,  29,  156],
['2016-05-06',   0,  39,  147],
['2016-05-07',   0,  40,  146],
['2016-05-08',   0,  38,  148],
['2016-05-09',   0,  37,  149],
['2016-05-10',   2,  65,  119],
['2016-05-11',   3,  106,  90],
['2016-05-12',   2,  106,  91],
['2016-05-13',   2,  107,  90],
['2016-05-14',   2,  107,  90],
['2016-05-15',   2,  95,  102],
['2016-05-16',   2,  117,  91],
['2016-05-17',   2,  152,  68],
['2016-05-18',   2,  167,  53],
['2016-05-19',   2,  167,  53],
['2016-05-20',   2,  170,  50],
['2016-05-21',   4,  220,  41],
['2016-05-22',   9,  295,  38],
['2016-05-23',   8,  312,  37],
['2016-05-24',   8,  308,  41],
['2016-05-25',   8,  289,  61],
['2016-05-26',   6,  263,  89],
['2016-05-27',   4,  200,  155],
['2016-05-28',   3,  158,  198],
['2016-05-29',   3,  145,  211],
['2016-05-30',   2,  93,  264],
['2016-05-31',   2,  80,  277],
['2016-06-01',   2,  77,  280],
['2016-06-02',   2,  89,  269],
['2016-06-03',   2,  114,  243],
['2016-06-04',   1,  126,  232],
['2016-06-05',   1,  119,  239],
['2016-06-06',   1,  88,  271],
['2016-06-07',   1,  72,  286],
['2016-06-08',   1,  97,  262],
['2016-06-09',   1,  104,  254],
['2016-06-10',   1,  123,  235],
['2016-06-11',   1,  117,  241],
['2016-06-12',   1,  103,  255],
['2016-06-13',   1,  94,  264],
['2016-06-14',   1,  88,  271],
['2016-06-15',   1,  97,  262],
['2016-06-16',   1,  100,  261],
['2016-06-17',   1,  114,  248],
['2016-06-18',   1,  110,  252],
['2016-06-19',   1,  104,  258],
['2016-06-20',   1,  97,  265],
['2016-06-21',   1,  86,  276],
['2016-06-22',   1,  85,  278],
['2016-06-23',   1,  84,  279],
['2016-06-24',   1,  87,  276],
['2016-06-25',   1,  88,  275],
['2016-06-26',   1,  87,  277],
['2016-06-27',   1,  84,  280],
['2016-06-28',   1,  69,  295],
['2016-06-29',   1,  69,  295],
['2016-06-30',   1,  76,  288],
['2016-07-01',   1,  84,  280],
['2016-07-02',   1,  89,  275],
['2016-07-03',   1,  79,  285],
['2016-07-04',   1,  76,  288],
['2016-07-05',   1,  71,  293],
['2016-07-06',   1,  73,  291],
['2016-07-07',   1,  78,  287],
['2016-07-08',   1,  86,  279],
['2016-07-09',   1,  84,  281],
['2016-07-10',   1,  76,  289],
['2016-07-11',   1,  53,  313],
['2016-07-12',   1,  55,  310],
['2016-07-13',   1,  78,  288],
['2016-07-14',   1,  122,  243],
['2016-07-15',   1,  144,  222],
['2016-07-16',   1,  147,  219],
['2016-07-17',   1,  146,  220],
['2016-07-18',   1,  119,  248],
['2016-07-19',   1,  89,  277],
['2016-07-20',   1,  82,  285],
['2016-07-21',   1,  83,  284],
['2016-07-22',   1,  93,  273],
['2016-07-23',   1,  88,  279],
['2016-07-24',   1,  83,  283],
['2016-07-25',   1,  83,  284],
['2016-07-26',   1,  77,  290],
['2016-07-27',   1,  76,  291],
['2016-07-28',   1,  79,  289],
['2016-07-29',   1,  100,  268],
['2016-07-30',   1,  98,  270],
['2016-07-31',   1,  87,  281],
['2016-08-01',   1,  83,  285],
['2016-08-02',   1,  70,  298],
['2016-08-03',   1,  66,  302],
['2016-08-04',   1,  65,  303],
['2016-08-05',   1,  77,  292],
['2016-08-06',   1,  80,  288],
['2016-08-07',   1,  75,  293],
['2016-08-08',   1,  69,  299],
['2016-08-09',   1,  66,  303],
['2016-08-10',   1,  62,  306],
['2016-08-11',   1,  57,  311],
['2016-08-12',   1,  61,  307],
['2016-08-13',   0,  61,  308],
['2016-08-14',   0,  63,  305],
['2016-08-15',   1,  62,  306],
['2016-08-16',   1,  56,  312],
['2016-08-17',   1,  53,  316],
['2016-08-18',   1,  51,  317],
['2016-08-19',   1,  65,  303],
['2016-08-20',   1,  75,  293],
['2016-08-21',   1,  70,  298],
['2016-08-22',   1,  70,  298],
['2016-08-23',   1,  67,  301],
['2016-08-24',   1,  67,  301],
['2016-08-25',   1,  78,  294],
['2016-08-26',   1,  147,  225],
['2016-08-27',   1,  289,  83],
['2016-08-28',   1,  333,  38],
['2016-08-29',   1,  334,  38],
['2016-08-30',   1,  322,  50],
['2016-08-31',   1,  319,  52],
['2016-09-01',   1,  313,  59],
['2016-09-02',   0,  314,  58],
['2016-09-03',   0,  322,  50],
['2016-09-04',   1,  321,  50],
['2016-09-05',   1,  321,  50],
['2016-09-06',   1,  326,  51],
['2016-09-07',   1,  326,  52],
['2016-09-08',   1,  326,  52],
['2016-09-09',   1,  328,  51],
['2016-09-10',   1,  344,  35],
['2016-09-11',   1,  341,  37],
['2016-09-12',   1,  333,  45],
['2016-09-13',   1,  317,  61],
['2016-09-14',   1,  313,  65],
['2016-09-15',   1,  313,  66],
['2016-09-16',   1,  332,  46],
['2016-09-17',   1,  333,  46],
['2016-09-18',   1,  333,  46],
['2016-09-19',   1,  328,  51],
['2016-09-20',   1,  314,  64],
['2016-09-21',   1,  314,  65],
['2016-09-22',   1,  324,  54],
['2016-09-23',   1,  342,  37],
['2016-09-24',   1,  343,  36],
['2016-09-25',   1,  343,  36],
['2016-09-26',   1,  340,  38],
['2016-09-27',   1,  326,  52],
['2016-09-28',   1,  318,  60],
['2016-09-29',   1,  314,  65],
['2016-09-30',   1,  325,  53],
['2016-10-01',   1,  334,  45],
['2016-10-02',   1,  343,  36],
['2016-10-03',   1,  338,  41],
['2016-10-04',   1,  333,  46],
['2016-10-05',   1,  333,  46],
['2016-10-06',   1,  332,  48],
['2016-10-07',   1,  334,  46],
['2016-10-08',   1,  339,  41],
['2016-10-09',   1,  339,  41],
['2016-10-10',   1,  338,  42],
['2016-10-11',   1,  327,  53],
['2016-10-12',   1,  320,  59],
['2016-10-13',   1,  318,  62],
['2016-10-14',   1,  337,  43],
['2016-10-15',   1,  338,  43],
['2016-10-16',   1,  336,  44],
['2016-10-17',   1,  336,  44],
['2016-10-18',   1,  332,  48],
['2016-10-19',   1,  319,  62],
['2016-10-20',   1,  318,  63],
['2016-10-21',   1,  336,  44],
['2016-10-22',   1,  336,  44],
['2016-10-23',   1,  336,  44],
['2016-10-24',   1,  317,  63],
['2016-10-25',   1,  317,  63],
['2016-10-26',   1,  316,  65],
['2016-10-27',   1,  315,  65],
['2016-10-28',   1,  335,  45],
['2016-10-29',   1,  336,  44],
['2016-10-30',   1,  336,  44],
['2016-10-31',   1,  331,  49],
['2016-11-01',   1,  318,  62],
['2016-11-02',   1,  317,  63],
['2016-11-03',   1,  318,  63],
['2016-11-04',   1,  338,  43],
['2016-11-05',   1,  339,  43],
['2016-11-06',   1,  348,  34],
['2016-11-07',   1,  348,  34],
['2016-11-08',   1,  338,  44],
['2016-11-09',   1,  336,  45],
['2016-11-10',   1,  324,  58],
['2016-11-11',   1,  338,  43],
['2016-11-12',   1,  337,  45],
['2016-11-13',   1,  338,  43],
['2016-11-14',   1,  322,  59],
['2016-11-15',   1,  317,  64],
['2016-11-16',   1,  317,  65],
['2016-11-17',   1,  316,  65],
['2016-11-18',   1,  332,  50],
['2016-11-19',   1,  338,  44],
['2016-11-20',   1,  354,  28],
['2016-11-21',   1,  345,  36],
['2016-11-22',   1,  346,  36],
['2016-11-23',   1,  345,  37],
['2016-11-24',   1,  336,  46],
['2016-11-25',   1,  344,  38],
['2016-11-26',   1,  344,  38],
['2016-11-27',   1,  340,  42],
['2016-11-28',   1,  340,  42],
['2016-11-29',   1,  333,  49],
['2016-11-30',   1,  328,  54],
['2016-12-01',   1,  327,  55],
['2016-12-02',   1,  337,  45],
['2016-12-03',   1,  338,  44],
['2016-12-04',   1,  346,  36],
['2016-12-05',   1,  335,  46],
['2016-12-06',   1,  338,  44],
['2016-12-07',   1,  340,  42],
['2016-12-08',   1,  334,  48],
['2016-12-09',   1,  334,  48],
['2016-12-10',   1,  344,  38],
['2016-12-11',   1,  342,  40],
['2016-12-12',   1,  328,  54],
['2016-12-13',   1,  320,  61],
['2016-12-14',   1,  325,  56],
['2016-12-15',   1,  325,  56],
['2016-12-16',   1,  337,  45],
['2016-12-17',   1,  338,  44],
['2016-12-18',   1,  337,  45],
['2016-12-19',   1,  337,  45],
['2016-12-20',   1,  333,  48],
['2016-12-21',   1,  327,  55],
['2016-12-22',   1,  326,  56],
['2016-12-23',   1,  336,  46],
['2016-12-24',   1,  337,  45],
['2016-12-25',   1,  337,  45],
['2016-12-26',   1,  318,  64],
['2016-12-27',   1,  323,  59],
['2016-12-28',   1,  324,  58],
['2016-12-29',   1,  323,  58],
['2016-12-30',   1,  337,  45],
['2016-12-31',   1,  336,  46],
['2017-01-01',   1,  345,  37],
['2017-01-02',   1,  338,  44],
['2017-01-03',   1,  338,  43],
['2017-01-04',   1,  337,  45],
['2017-01-05',   1,  329,  53],
['2017-01-06',   1,  331,  51],
['2017-01-07',   1,  345,  37],
['2017-01-08',   1,  346,  36],
['2017-01-09',   1,  345,  37],
['2017-01-10',   1,  344,  38],
['2017-01-11',   1,  338,  44],
['2017-01-12',   1,  333,  49],
['2017-01-13',   1,  337,  45],
['2017-01-14',   1,  338,  44],
['2017-01-15',   1,  338,  43],
['2017-01-16',   1,  337,  45],
['2017-01-17',   1,  329,  53],
['2017-01-18',   1,  328,  54],
['2017-01-19',   1,  326,  56],
['2017-01-20',   1,  326,  56],
['2017-01-21',   1,  336,  46],
['2017-01-22',   1,  337,  44],
['2017-01-23',   1,  332,  50],
['2017-01-24',   1,  322,  60],
['2017-01-25',   1,  325,  57],
['2017-01-26',   1,  325,  57],
['2017-01-27',   1,  337,  45],
['2017-01-28',   1,  338,  44],
['2017-01-29',   1,  337,  44],
['2017-01-30',   1,  337,  45],
['2017-01-31',   1,  327,  54],
['2017-02-01',   1,  327,  55],
['2017-02-02',   1,  327,  55],
['2017-02-03',   1,  339,  43],
['2017-02-04',   1,  339,  43],
['2017-02-05',   1,  344,  38],
['2017-02-06',   1,  337,  45],
['2017-02-07',   1,  336,  46],
['2017-02-08',   1,  340,  42],
['2017-02-09',   1,  335,  47],
['2017-02-10',   1,  343,  39],
['2017-02-11',   1,  349,  33],
['2017-02-12',   1,  347,  35],
['2017-02-13',   1,  338,  44],
['2017-02-14',   1,  326,  55],
['2017-02-15',   1,  327,  55],
['2017-02-16',   1,  326,  56],
['2017-02-17',   1,  335,  50],
['2017-02-18',   1,  347,  38],
['2017-02-19',   1,  346,  39],
['2017-02-20',   1,  345,  40],
['2017-02-21',   1,  336,  49],
['2017-02-22',   1,  329,  55],
['2017-02-23',   1,  329,  56],
['2017-02-24',   1,  336,  49],
['2017-02-25',   1,  338,  47],
['2017-02-26',   1,  337,  47],
['2017-02-27',   1,  325,  60],
['2017-02-28',   1,  326,  59],
['2017-03-01',   1,  326,  59],
['2017-03-02',   1,  330,  55],
['2017-03-03',   1,  341,  44],
['2017-03-04',   1,  343,  42],
['2017-03-05',   1,  349,  36],
['2017-03-06',   1,  351,  34],
['2017-03-07',   1,  345,  40],
['2017-03-08',   1,  339,  46],
['2017-03-09',   1,  340,  45],
['2017-03-10',   1,  340,  44],
['2017-03-11',   1,  344,  41],
['2017-03-12',   1,  346,  39],
['2017-03-13',   1,  340,  45],
['2017-03-14',   1,  328,  57],
['2017-03-15',   1,  328,  57],
['2017-03-16',   1,  327,  58],
['2017-03-17',   1,  337,  48],
['2017-03-18',   1,  338,  47],
['2017-03-19',   1,  337,  47],
['2017-03-20',   1,  326,  59],
['2017-03-21',   1,  319,  66],
['2017-03-22',   1,  325,  60],
['2017-03-23',   1,  325,  60],
['2017-03-24',   1,  339,  46],
['2017-03-25',   1,  340,  46],
