<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-11-20',   0,  151,  217],
['2015-11-21',   0,  154,  214],
['2015-11-22',   0,  138,  230],
['2015-11-23',   0,  435,  972],
['2015-11-24',   0,  555,  875],
['2015-11-25',   0,  124,  255],
['2015-11-26',   0,  737,  694],
['2015-11-27',   0,  141,  238],
['2015-11-28',   0,  153,  226],
['2015-11-29',   0,  132,  247],
['2015-11-30',   0,  128,  251],
['2015-12-01',   0,  111,  267],
['2015-12-02',   0,  102,  276],
['2015-12-03',   0,  81,  297],
['2015-12-04',   0,  90,  289],
['2015-12-05',   1,  85,  294],
['2015-12-06',   1,  58,  321],
['2015-12-07',   1,  76,  302],
['2015-12-08',   1,  87,  291],
['2015-12-09',   1,  115,  264],
['2015-12-10',   1,  101,  277],
['2015-12-11',   0,  96,  283],
['2015-12-12',   0,  78,  300],
['2015-12-13',   0,  79,  300],
['2015-12-14',   0,  82,  297],
['2015-12-15',   0,  87,  292],
['2015-12-16',   0,  100,  279],
['2015-12-17',   0,  106,  273],
['2015-12-18',   0,  96,  282],
['2015-12-19',   0,  78,  301],
['2015-12-20',   0,  70,  308],
['2015-12-21',   0,  56,  322],
['2015-12-22',   0,  79,  300],
['2015-12-23',   0,  70,  308],
['2015-12-24',   0,  63,  316],
['2015-12-25',   0,  67,  312],
['2015-12-26',   0,  53,  326],
['2015-12-27',   0,  46,  333],
['2015-12-28',   0,  51,  328],
['2015-12-29',   0,  38,  341],
['2015-12-30',   1,  38,  341],
['2015-12-31',   1,  39,  340],
['2016-01-01',   1,  35,  344],
['2016-01-02',   1,  31,  348],
['2016-01-03',   1,  34,  345],
['2016-01-04',   1,  36,  343],
['2016-01-05',   1,  44,  334],
['2016-01-06',   1,  38,  340],
['2016-01-07',   1,  38,  340],
['2016-01-08',   1,  39,  340],
['2016-01-09',   1,  43,  335],
['2016-01-10',   1,  39,  340],
['2016-01-11',   1,  30,  349],
['2016-01-12',   1,  35,  344],
['2016-01-13',   1,  33,  346],
['2016-01-14',   1,  40,  339],
['2016-01-15',   1,  40,  339],
['2016-01-16',   1,  32,  347],
['2016-01-17',   1,  31,  348],
['2016-01-18',   0,  39,  339],
['2016-01-19',   0,  35,  343],
['2016-01-20',   0,  36,  343],
['2016-01-21',   0,  37,  342],
['2016-01-22',   0,  40,  339],
['2016-01-23',   0,  32,  347],
['2016-01-24',   0,  32,  347],
['2016-01-25',   0,  30,  349],
['2016-01-26',   0,  35,  344],
['2016-01-27',   0,  33,  346],
['2016-01-28',   0,  33,  346],
['2016-01-29',   0,  30,  348],
['2016-01-30',   0,  31,  348],
['2016-01-31',   0,  34,  345],
['2016-02-01',   0,  34,  345],
['2016-02-02',   0,  34,  345],
['2016-02-03',   0,  38,  341],
['2016-02-04',   0,  36,  343],
['2016-02-05',   0,  39,  340],
['2016-02-06',   0,  37,  342],
['2016-02-07',   0,  40,  339],
['2016-02-08',   1,  40,  338],
['2016-02-09',   1,  38,  341],
['2016-02-10',   1,  183,  1247],
['2016-02-11',   1,  193,  1237],
['2016-02-12',   1,  229,  1201],
['2016-02-13',   1,  238,  1192],
['2016-02-14',   1,  249,  1181],
['2016-02-15',   1,  232,  1198],
['2016-02-16',   1,  220,  1210],
['2016-02-17',   1,  206,  1224],
['2016-02-18',   1,  181,  1249],
['2016-02-19',   1,  169,  1261],
['2016-02-20',   1,  208,  1222],
['2016-02-21',   1,  229,  1201],
['2016-02-22',   1,  226,  1204],
['2016-02-23',   1,  241,  1190],
['2016-02-24',   1,  234,  1197],
['2016-02-25',   1,  228,  1202],
['2016-02-26',   1,  228,  1202],
['2016-02-27',   1,  228,  1202],
['2016-02-28',   1,  228,  1202],
['2016-02-29',   1,  211,  1219],
['2016-03-01',   1,  116,  1314],
['2016-03-02',   1,  111,  1319],
['2016-03-03',   1,  100,  1331],
['2016-03-04',   1,  97,  1333],
['2016-03-05',   1,  86,  1344],
['2016-03-06',   1,  61,  1369],
['2016-03-07',   1,  68,  1362],
['2016-03-08',   1,  68,  1362],
['2016-03-09',   1,  70,  1360],
['2016-03-10',   1,  67,  1363],
['2016-03-11',   1,  58,  1372],
['2016-03-12',   1,  53,  1377],
['2016-03-13',   1,  45,  1385],
['2016-03-14',   1,  37,  1393],
['2016-03-15',   1,  16,  1413],
['2016-03-16',   1,  15,  1415],
['2016-03-17',   1,  9,  1421],
['2016-03-18',   1,  9,  1421],
['2016-03-19',   1,  9,  1421],
['2016-03-20',   1,  9,  1421],
['2016-03-21',   1,  8,  1421],
['2016-03-22',   1,  9,  1421],
['2016-03-23',   1,  8,  1421],
['2016-03-24',   1,  8,  1421],
['2016-03-25',   1,  9,  1421],
['2016-03-26',   1,  9,  1421],
['2016-03-27',   1,  8,  1421],
['2016-03-28',   1,  9,  1421],
['2016-03-29',   1,  9,  1421],
['2016-03-30',   1,  9,  1421],
['2016-03-31',   1,  9,  1421],
['2016-04-01',   1,  8,  1422],
['2016-04-02',   1,  8,  1422],
['2016-04-03',   1,  7,  1423],
['2016-04-04',   1,  7,  1423],
['2016-04-05',   1,  7,  1423],
['2016-04-06',   1,  7,  1423],
['2016-04-07',   1,  7,  1423],
['2016-04-08',   1,  7,  1423],
['2016-04-09',   1,  7,  1423],
['2016-04-10',   1,  7,  1423],
['2016-04-11',   1,  6,  1424],
['2016-04-12',   1,  6,  1425],
['2016-04-13',   1,  6,  1425],
['2016-04-14',   1,  5,  1426],
['2016-04-15',   1,  5,  1426],
['2016-04-16',   1,  5,  1426],
['2016-04-17',   1,  5,  1426],
['2016-04-18',   1,  4,  1426],
['2016-04-19',   1,  4,  1426],
['2016-04-20',   1,  4,  1426],
['2016-04-21',   1,  4,  1427],
['2016-04-22',   1,  4,  1427],
['2016-04-23',   1,  4,  1427],
['2016-04-24',   1,  4,  1427],
['2016-04-25',   1,  4,  1427],
['2016-04-26',   1,  4,  1427],
['2016-04-27',   1,  4,  1427],
['2016-04-28',   1,  4,  1427],
['2016-04-29',   1,  4,  1427],
['2016-04-30',   1,  4,  1427],
['2016-05-01',   1,  4,  1427],
['2016-05-02',   1,  4,  1427],
['2016-05-03',   1,  4,  1427],
['2016-05-04',   1,  4,  1427],
['2016-05-05',   1,  4,  1427],
['2016-05-06',   1,  4,  1427],
['2016-05-07',   1,  4,  1427],
['2016-05-08',   1,  4,  1427],
['2016-05-09',   1,  4,  1427],
['2016-05-10',   1,  4,  1427],
['2016-05-11',   1,  4,  1427],
['2016-05-12',   1,  4,  1427],
['2016-05-13',   1,  4,  1427],
['2016-05-14',   1,  4,  1427],
['2016-05-15',   1,  4,  1427],
['2016-05-16',   1,  4,  1427],
['2016-05-17',   1,  4,  1427],
['2016-05-18',   1,  4,  1427],
['2016-05-19',   1,  4,  1427],
['2016-05-20',   1,  4,  1427],
['2016-05-21',   1,  4,  1427],
['2016-05-22',   1,  4,  1427],
['2016-05-23',   1,  4,  1427],
['2016-05-24',   1,  4,  1427],
['2016-05-25',   1,  4,  1427],
['2016-05-26',   1,  4,  1427],
['2016-05-27',   1,  4,  1427],
['2016-05-28',   1,  4,  1427],
['2016-05-29',   1,  4,  1427],
['2016-05-30',   1,  4,  1427],
['2016-05-31',   1,  4,  1427],
['2016-06-01',   1,  4,  1427],
['2016-06-02',   1,  4,  1427],
['2016-06-03',   1,  4,  1427],
['2016-06-04',   1,  4,  1427],
['2016-06-05',   1,  4,  1427],
['2016-06-06',   1,  4,  1427],
['2016-06-07',   1,  4,  1427],
['2016-06-08',   1,  4,  1427],
['2016-06-09',   1,  4,  1427],
['2016-06-10',   1,  4,  1427],
['2016-06-11',   1,  4,  1427],
['2016-06-12',   1,  4,  1427],
['2016-06-13',   1,  4,  1427],
['2016-06-14',   1,  4,  1427],
['2016-06-15',   1,  4,  1427],
['2016-06-16',   1,  4,  1427],
['2016-06-17',   1,  4,  1427],
['2016-06-18',   1,  4,  1427],
['2016-06-19',   1,  4,  1427],
['2016-06-20',   1,  4,  1427],
['2016-06-21',   1,  4,  1427],
['2016-06-22',   1,  4,  1427],
['2016-06-23',   1,  4,  1427],
['2016-06-24',   1,  4,  1427],
['2016-06-25',   1,  4,  1427],
['2016-06-26',   1,  4,  1427],
['2016-06-27',   1,  4,  1427],
['2016-06-28',   1,  4,  1427],
['2016-06-29',   1,  4,  1427],
['2016-06-30',   1,  4,  1427],
['2016-07-01',   1,  4,  1427],
['2016-07-02',   1,  4,  1427],
['2016-07-03',   1,  4,  1427],
['2016-07-04',   1,  4,  1427],
['2016-07-05',   1,  4,  1427],
['2016-07-06',   1,  4,  1427],
['2016-07-07',   1,  4,  1427],
['2016-07-08',   1,  4,  1427],
['2016-07-09',   1,  4,  1427],
['2016-07-10',   1,  4,  1427],
['2016-07-11',   1,  4,  1427],
['2016-07-12',   1,  4,  1427],
['2016-07-13',   1,  4,  1427],
['2016-07-14',   1,  4,  1427],
['2016-07-15',   1,  4,  1427],
['2016-07-16',   1,  4,  1427],
['2016-07-17',   1,  4,  1427],
['2016-07-18',   1,  4,  1427],
['2016-07-19',   1,  4,  1427],
['2016-07-20',   1,  4,  1427],
['2016-07-21',   1,  4,  1427],
['2016-07-22',   1,  4,  1427],
['2016-07-23',   1,  4,  1427],
['2016-07-24',   1,  4,  1427],
['2016-07-25',   1,  4,  1427],
['2016-07-26',   1,  4,  1427],
['2016-07-27',   1,  4,  1427],
['2016-07-28',   1,  4,  1427],
['2016-07-29',   1,  4,  1427],
['2016-07-30',   1,  4,  1427],
['2016-07-31',   1,  4,  1427],
['2016-08-01',   1,  4,  1427],
['2016-08-02',   1,  4,  1427],
['2016-08-03',   1,  4,  1427],
['2016-08-04',   1,  4,  1427],
['2016-08-05',   1,  4,  1427],
['2016-08-06',   1,  4,  1427],
['2016-08-07',   1,  4,  1427],
['2016-08-08',   1,  4,  1427],
['2016-08-09',   1,  4,  1427],
['2016-08-10',   1,  4,  1427],
['2016-08-11',   1,  4,  1427],
['2016-08-12',   1,  4,  1427],
['2016-08-13',   1,  4,  1427],
['2016-08-14',   1,  4,  1427],
['2016-08-15',   1,  4,  1427],
['2016-08-16',   1,  4,  1427],
['2016-08-17',   1,  4,  1427],
['2016-08-18',   1,  4,  1427],
['2016-08-19',   1,  4,  1427],
['2016-08-20',   1,  4,  1427],
['2016-08-21',   1,  4,  1427],
['2016-08-22',   1,  4,  1427],
['2016-08-23',   1,  4,  1427],
['2016-08-24',   1,  4,  1427],
['2016-08-25',   1,  4,  1427],
['2016-08-26',   1,  4,  1427],
['2016-08-27',   1,  4,  1427],
['2016-08-28',   1,  4,  1427],
['2016-08-29',   1,  4,  1427],
['2016-08-30',   1,  4,  1427],
['2016-08-31',   1,  4,  1427],
['2016-09-01',   1,  4,  1427],
['2016-09-02',   1,  4,  1427],
['2016-09-03',   1,  4,  1427],
['2016-09-04',   1,  4,  1427],
['2016-09-05',   1,  4,  1427],
['2016-09-06',   1,  4,  1427],
['2016-09-07',   1,  4,  1427],
['2016-09-08',   1,  4,  1427],
['2016-09-09',   1,  4,  1427],
['2016-09-10',   1,  4,  1427],
['2016-09-11',   1,  4,  1427],
['2016-09-12',   1,  4,  1427],
['2016-09-13',   1,  4,  1427],
['2016-09-14',   1,  4,  1427],
['2016-09-15',   1,  4,  1427],
['2016-09-16',   1,  4,  1427],
['2016-09-17',   1,  4,  1427],
['2016-09-18',   1,  4,  1427],
['2016-09-19',   1,  4,  1427],
['2016-09-20',   1,  4,  1427],
['2016-09-21',   1,  4,  1427],
['2016-09-22',   1,  4,  1427],
['2016-09-23',   1,  4,  1428],
['2016-09-24',   1,  4,  1428],
['2016-09-25',   1,  4,  1428],
['2016-09-26',   1,  4,  1428],
['2016-09-27',   1,  4,  1428],
['2016-09-28',   1,  4,  1428],
['2016-09-29',   1,  4,  1428],
['2016-09-30',   1,  4,  1428],
['2016-10-01',   1,  4,  1428],
['2016-10-02',   1,  7,  1427],
['2016-10-03',   0,  10,  1425],
['2016-10-04',   0,  10,  1425],
['2016-10-05',   0,  10,  1425],
['2016-10-06',   0,  10,  1425],
['2016-10-07',   0,  10,  1425],
['2016-10-08',   0,  10,  1425],
['2016-10-09',   1,  9,  1426],
['2016-10-10',   1,  9,  1426],
['2016-10-11',   1,  12,  1426],
['2016-10-12',   1,  12,  1426],
['2016-10-13',   0,  12,  1426],
['2016-10-14',   0,  12,  1426],
['2016-10-15',   0,  11,  1427],
['2016-10-16',   1,  11,  1427],
['2016-10-17',   1,  11,  1427],
['2016-10-18',   1,  10,  1428],
['2016-10-19',   1,  11,  1429],
['2016-10-20',   1,  12,  1428],
['2016-10-21',   1,  11,  1429],
['2016-10-22',   1,  11,  1429],
['2016-10-23',   1,  10,  1430],
['2016-10-24',   1,  10,  1430],
['2016-10-25',   1,  10,  1429],
['2016-10-26',   1,  10,  1430],
['2016-10-27',   1,  10,  1430],
['2016-10-28',   1,  10,  1430],
['2016-10-29',   1,  10,  1430],
['2016-10-30',   1,  9,  1431],
['2016-10-31',   1,  8,  1432],
['2016-11-01',   1,  7,  1433],
['2016-11-02',   1,  7,  1433],
['2016-11-03',   1,  7,  1433],
['2016-11-04',   1,  6,  1434],
['2016-11-05',   1,  6,  1434],
['2016-11-06',   1,  5,  1435],
['2016-11-07',   1,  5,  1435],
['2016-11-08',   1,  5,  1435],
['2016-11-09',   1,  5,  1435],
['2016-11-10',   0,  5,  1435],
['2016-11-11',   1,  5,  1435],
['2016-11-12',   1,  5,  1435],
['2016-11-13',   1,  5,  1435],
['2016-11-14',   1,  5,  1435],
['2016-11-15',   1,  5,  1435],
['2016-11-16',   1,  5,  1435],
['2016-11-17',   0,  5,  1435],
['2016-11-18',   0,  5,  1435],
['2016-11-19',   0,  5,  1435],
['2016-11-20',   0,  5,  1435],
['2016-11-21',   1,  5,  1435],
['2016-11-22',   1,  5,  1435],
['2016-11-23',   0,  5,  1435],
['2016-11-24',   0,  5,  1435],
['2016-11-25',   0,  5,  1435],
['2016-11-26',   1,  5,  1435],
['2016-11-27',   0,  5,  1435],
['2016-11-28',   1,  5,  1435],
['2016-11-29',   0,  5,  1435],
['2016-11-30',   0,  5,  1435],
['2016-12-01',   0,  5,  1435],
['2016-12-02',   0,  5,  1435],
['2016-12-03',   0,  5,  1435],
['2016-12-04',   1,  5,  1435],
['2016-12-05',   1,  5,  1435],
['2016-12-06',   1,  5,  1435],
['2016-12-07',   1,  5,  1435],
['2016-12-08',   1,  5,  1435],
['2016-12-09',   0,  5,  1435],
['2016-12-10',   0,  5,  1435],
['2016-12-11',   1,  5,  1435],
['2016-12-12',   1,  5,  1435],
['2016-12-13',   1,  5,  1435],
['2016-12-14',   0,  5,  1435],
['2016-12-15',   0,  5,  1435],
['2016-12-16',   1,  5,  1435],
['2016-12-17',   1,  5,  1435],
['2016-12-18',   1,  4,  1435],
['2016-12-19',   1,  4,  1435],
['2016-12-20',   1,  4,  1435],
['2016-12-21',   1,  4,  1435],
['2016-12-22',   1,  5,  1436],
['2016-12-23',   0,  7,  1434],
['2016-12-24',   0,  11,  1433],
['2016-12-25',   0,  12,  1432],
['2016-12-26',   0,  12,  1433],
['2016-12-27',   0,  12,  1433],
['2016-12-28',   0,  11,  1433],
['2016-12-29',   0,  10,  1434],
['2016-12-30',   0,  10,  1434],
['2016-12-31',   0,  10,  1435],
['2017-01-01',   0,  9,  1436],
['2017-01-02',   0,  8,  1436],
['2017-01-03',   0,  8,  1437],
['2017-01-04',   0,  7,  1437],
['2017-01-05',   0,  7,  1438],
['2017-01-06',   0,  7,  1438],
['2017-01-07',   0,  6,  1438],
['2017-01-08',   0,  6,  1438],
['2017-01-09',   0,  6,  1439],
['2017-01-10',   0,  6,  1439],
['2017-01-11',   1,  6,  1439],
['2017-01-12',   1,  6,  1439],
['2017-01-13',   1,  5,  1439],
['2017-01-14',   1,  5,  1439],
['2017-01-15',   1,  5,  1440],
['2017-01-16',   1,  4,  1440],
['2017-01-17',   1,  4,  1440],
['2017-01-18',   0,  3,  1441],
['2017-01-19',   0,  3,  1441],
['2017-01-20',   0,  3,  1441],
['2017-01-21',   1,  3,  1441],
['2017-01-22',   1,  3,  1441],
['2017-01-23',   1,  3,  1441],
['2017-01-24',   1,  3,  1441],
['2017-01-25',   1,  3,  1441],
['2017-01-26',   1,  3,  1441],
['2017-01-27',   1,  3,  1441],
['2017-01-28',   1,  3,  1441],
['2017-01-29',   1,  3,  1441],
['2017-01-30',   1,  3,  1441],
['2017-01-31',   1,  3,  1441],
['2017-02-01',   1,  3,  1441],
['2017-02-02',   1,  3,  1441],
['2017-02-03',   1,  3,  1441],
['2017-02-04',   1,  3,  1441],
['2017-02-05',   1,  3,  1441],
['2017-02-06',   1,  3,  1441],
['2017-02-07',   1,  3,  1441],
['2017-02-08',   1,  3,  1441],
['2017-02-09',   1,  3,  1441],
['2017-02-10',   1,  3,  1441],
['2017-02-11',   1,  3,  1441],
['2017-02-12',   1,  3,  1441],
['2017-02-13',   1,  3,  1441],
['2017-02-14',   1,  3,  1441],
['2017-02-15',   1,  3,  1441],
