<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-26',   6,  219,  175],
['2015-03-27',   7,  224,  170],
['2015-03-28',   7,  227,  167],
['2015-03-29',   7,  228,  166],
['2015-03-30',   7,  230,  163],
['2015-03-31',   7,  228,  165],
['2015-04-01',   7,  227,  166],
['2015-04-02',   7,  230,  164],
['2015-04-03',   7,  230,  164],
['2015-04-04',   7,  230,  164],
['2015-04-05',   7,  231,  163],
['2015-04-06',   7,  230,  163],
['2015-04-07',   7,  233,  160],
['2015-04-08',   6,  233,  162],
['2015-04-09',   6,  232,  163],
['2015-04-10',   6,  233,  162],
['2015-04-11',   7,  233,  161],
['2015-04-12',   7,  234,  160],
['2015-04-13',   7,  234,  160],
['2015-04-14',   6,  234,  161],
['2015-04-15',   6,  234,  161],
['2015-04-16',   6,  235,  160],
['2015-04-17',   6,  234,  160],
['2015-04-18',   6,  227,  167],
['2015-04-19',   6,  228,  167],
['2015-04-20',   6,  224,  171],
['2015-04-21',   6,  225,  169],
['2015-04-22',   6,  228,  167],
['2015-04-23',   6,  228,  167],
['2015-04-24',   6,  228,  167],
['2015-04-25',   6,  225,  170],
['2015-04-26',   6,  227,  168],
['2015-04-27',   6,  227,  168],
['2015-04-28',   6,  226,  169],
['2015-04-29',   6,  226,  169],
['2015-04-30',   6,  228,  167],
['2015-05-01',   6,  228,  167],
['2015-05-02',   6,  225,  170],
['2015-05-03',   6,  220,  174],
['2015-05-04',   6,  221,  173],
['2015-05-05',   6,  224,  171],
['2015-05-06',   6,  225,  169],
['2015-05-07',   6,  222,  172],
['2015-05-08',   6,  225,  170],
['2015-05-09',   8,  225,  168],
['2015-05-10',   8,  226,  167],
['2015-05-11',   6,  226,  169],
['2015-05-12',   6,  224,  171],
['2015-05-13',   6,  224,  171],
['2015-05-14',   6,  224,  171],
['2015-05-15',   6,  226,  168],
['2015-05-16',   6,  223,  172],
['2015-05-17',   6,  224,  171],
['2015-05-18',   6,  222,  173],
['2015-05-19',   6,  225,  170],
['2015-05-20',   6,  225,  170],
['2015-05-21',   6,  224,  170],
['2015-05-22',   6,  224,  170],
['2015-05-23',   6,  224,  171],
['2015-05-24',   6,  225,  170],
['2015-05-25',   6,  222,  172],
['2015-05-26',   6,  221,  174],
['2015-05-27',   6,  223,  171],
['2015-05-28',   7,  223,  171],
['2015-05-29',   7,  221,  172],
['2015-05-30',   7,  223,  170],
['2015-05-31',   6,  223,  172],
['2015-06-01',   5,  225,  171],
['2015-06-02',   5,  221,  175],
['2015-06-03',   5,  222,  174],
['2015-06-04',   5,  225,  171],
['2015-06-05',   5,  224,  171],
['2015-06-06',   5,  224,  171],
['2015-06-07',   5,  225,  171],
['2015-06-08',   5,  224,  172],
['2015-06-09',   5,  224,  172],
['2015-06-10',   5,  223,  173],
['2015-06-11',   5,  221,  175],
['2015-06-12',   5,  222,  173],
['2015-06-13',   6,  226,  169],
['2015-06-14',   6,  223,  171],
['2015-06-15',   6,  223,  172],
['2015-06-16',   6,  225,  170],
['2015-06-17',   6,  224,  170],
['2015-06-18',   5,  225,  171],
['2015-06-19',   5,  224,  172],
['2015-06-20',   5,  224,  172],
['2015-06-21',   5,  225,  171],
['2015-06-22',   5,  225,  171],
['2015-06-23',   4,  224,  173],
['2015-06-24',   4,  226,  170],
['2015-06-25',   4,  226,  171],
['2015-06-26',   5,  225,  171],
['2015-06-27',   5,  223,  172],
['2015-06-28',   5,  224,  172],
['2015-06-29',   4,  222,  174],
['2015-06-30',   4,  222,  174],
['2015-07-01',   4,  222,  174],
['2015-07-02',   4,  227,  170],
['2015-07-03',   4,  226,  171],
['2015-07-04',   4,  225,  172],
['2015-07-05',   4,  225,  172],
['2015-07-06',   4,  224,  172],
['2015-07-07',   4,  222,  174],
['2015-07-08',   4,  222,  174],
['2015-07-09',   4,  226,  171],
['2015-07-10',   4,  226,  171],
['2015-07-11',   5,  226,  170],
['2015-07-12',   5,  225,  171],
['2015-07-13',   4,  223,  174],
['2015-07-14',   4,  224,  173],
['2015-07-15',   4,  227,  170],
['2015-07-16',   4,  226,  170],
['2015-07-17',   4,  226,  171],
['2015-07-18',   4,  225,  171],
['2015-07-19',   4,  225,  172],
['2015-07-20',   4,  223,  174],
['2015-07-21',   3,  224,  174],
['2015-07-22',   3,  225,  173],
['2015-07-23',   4,  224,  173],
['2015-07-24',   4,  225,  172],
['2015-07-25',   4,  225,  171],
['2015-07-26',   4,  226,  170],
['2015-07-27',   4,  224,  172],
['2015-07-28',   4,  222,  174],
['2015-07-29',   4,  220,  176],
['2015-07-30',   4,  221,  176],
['2015-07-31',   4,  222,  174],
['2015-08-01',   4,  224,  172],
['2015-08-02',   4,  223,  173],
['2015-08-03',   4,  223,  173],
['2015-08-04',   4,  224,  172],
['2015-08-05',   4,  222,  174],
['2015-08-06',   5,  222,  174],
['2015-08-07',   5,  223,  173],
['2015-08-08',   4,  225,  171],
['2015-08-09',   4,  222,  175],
['2015-08-10',   4,  212,  185],
['2015-08-11',   3,  188,  210],
['2015-08-12',   3,  141,  257],
['2015-08-13',   3,  102,  296],
['2015-08-14',   3,  123,  275],
['2015-08-15',   2,  175,  223],
['2015-08-16',   2,  187,  211],
['2015-08-17',   2,  180,  218],
['2015-09-01',   3,  156,  242],
['2015-09-02',   3,  137,  261],
['2015-09-03',   3,  129,  268],
['2015-09-04',   2,  151,  247],
['2015-09-05',   2,  153,  245],
['2015-09-06',   2,  196,  203],
['2015-09-07',   2,  215,  184],
['2015-09-08',   2,  221,  178],
['2015-09-09',   2,  176,  222],
['2015-09-10',   3,  126,  271],
['2015-09-11',   3,  140,  258],
['2015-09-12',   3,  149,  249],
['2015-09-13',   2,  172,  226],
['2015-09-14',   3,  200,  198],
['2015-09-15',   2,  194,  205],
['2015-09-16',   2,  158,  240],
['2015-09-17',   2,  129,  269],
['2015-09-18',   2,  144,  254],
['2015-09-19',   2,  141,  258],
['2015-09-20',   2,  151,  247],
['2015-09-21',   2,  179,  219],
['2015-09-22',   2,  186,  212],
['2015-09-23',   2,  157,  241],
['2015-09-24',   2,  127,  271],
['2015-09-25',   2,  149,  249],
['2015-09-26',   2,  140,  259],
['2015-09-27',   2,  145,  253],
['2015-09-28',   3,  179,  219],
['2015-09-29',   3,  170,  228],
['2015-09-30',   3,  146,  252],
['2015-10-01',   2,  151,  248],
['2015-10-02',   2,  144,  255],
['2015-10-03',   2,  198,  200],
['2015-10-04',   2,  215,  184],
['2015-10-05',   2,  227,  172],
['2015-10-06',   2,  226,  172],
['2015-10-07',   2,  226,  172],
['2015-10-08',   2,  223,  176],
['2015-10-09',   2,  222,  176],
['2015-10-10',   2,  222,  177],
['2015-10-11',   2,  222,  176],
['2015-10-12',   2,  222,  176],
['2015-10-13',   3,  224,  174],
['2015-10-14',   3,  224,  174],
['2015-10-15',   3,  224,  174],
['2015-10-16',   3,  223,  175],
['2015-10-17',   3,  223,  175],
['2015-10-18',   3,  224,  174],
['2015-10-19',   2,  217,  181],
['2015-10-20',   2,  217,  181],
['2015-10-21',   2,  216,  182],
['2015-10-22',   3,  223,  175],
['2015-10-23',   3,  223,  175],
['2015-10-24',   3,  224,  174],
['2015-10-25',   3,  224,  174],
['2015-10-26',   3,  224,  174],
['2015-10-27',   3,  223,  174],
['2015-10-28',   3,  221,  177],
['2015-10-29',   3,  221,  176],
['2015-10-30',   3,  223,  175],
['2015-10-31',   3,  224,  174],
['2015-11-01',   3,  224,  174],
['2015-11-02',   3,  224,  174],
['2015-11-03',   3,  222,  176],
['2015-11-04',   3,  222,  176],
['2015-11-05',   3,  219,  179],
['2015-11-06',   3,  222,  176],
['2015-11-07',   3,  221,  177],
['2015-11-08',   3,  221,  177],
['2015-11-09',   3,  218,  180],
['2015-11-13',   3,  221,  177],
['2015-11-14',   4,  220,  177],
['2015-11-15',   4,  220,  177],
['2015-11-16',   4,  221,  176],
['2015-11-17',   3,  220,  177],
['2015-11-18',   4,  222,  174],
['2015-11-19',   4,  224,  172],
['2015-11-20',   4,  224,  172],
['2015-11-21',   4,  222,  175],
['2015-11-22',   4,  221,  175],
['2015-11-23',   4,  220,  176],
['2015-11-24',   4,  218,  178],
['2015-11-25',   4,  219,  177],
['2015-11-26',   4,  220,  177],
['2015-11-27',   4,  222,  174],
['2015-11-28',   4,  221,  176],
['2015-11-29',   5,  220,  175],
['2015-11-30',   6,  217,  178],
['2015-12-01',   6,  219,  176],
['2015-12-02',   6,  217,  177],
['2015-12-03',   6,  216,  178],
['2015-12-04',   6,  218,  176],
['2015-12-05',   6,  218,  176],
['2015-12-06',   6,  218,  177],
['2015-12-07',   6,  219,  175],
['2015-12-08',   6,  219,  175],
['2015-12-09',   7,  221,  173],
['2015-12-10',   7,  219,  175],
['2015-12-11',   7,  237,  157],
['2015-12-12',   9,  264,  128],
['2015-12-13',   9,  807,  141],
['2015-12-14',   0,  468,  88],
['2015-12-15',   2,  454,  101],
['2015-12-16',   3,  394,  160],
['2015-12-17',   2,  309,  245],
['2015-12-18',   2,  321,  233],
['2015-12-19',   3,  354,  200],
['2015-12-20',   4,  436,  117],
['2015-12-21',   4,  431,  121],
['2015-12-22',   4,  435,  118],
['2015-12-23',   3,  412,  141],
['2015-12-24',   3,  379,  175],
['2015-12-25',   3,  374,  180],
['2015-12-26',   3,  333,  220],
['2015-12-27',   4,  300,  252],
['2015-12-28',   4,  299,  254],
['2015-12-29',   5,  284,  268],
['2015-12-30',   5,  320,  232],
['2015-12-31',   5,  298,  254],
['2016-01-01',   5,  282,  270],
['2016-01-02',   5,  286,  266],
['2016-01-03',   5,  284,  268],
['2016-01-04',   5,  296,  256],
['2016-01-05',   5,  302,  250],
['2016-01-06',   4,  334,  218],
['2016-01-07',   4,  327,  226],
['2016-01-08',   4,  307,  245],
['2016-01-09',   4,  297,  255],
['2016-01-10',   4,  278,  275],
['2016-01-11',   4,  280,  273],
['2016-01-12',   4,  266,  286],
['2016-01-13',   4,  275,  278],
['2016-01-14',   4,  267,  286],
['2016-01-15',   4,  282,  270],
['2016-01-16',   4,  268,  284],
['2016-01-17',   4,  264,  288],
['2016-01-18',   4,  288,  267],
['2016-01-19',   4,  294,  261],
['2016-01-20',   4,  276,  281],
['2016-01-21',   5,  259,  301],
['2016-01-22',   5,  265,  295],
['2016-01-23',   4,  286,  275],
['2016-01-24',   4,  275,  286],
['2016-01-25',   4,  275,  287],
['2016-01-26',   3,  276,  286],
['2016-01-27',   3,  287,  275],
['2016-01-28',   3,  287,  275],
['2016-01-29',   4,  267,  294],
['2016-01-30',   4,  279,  282],
['2016-01-31',   4,  290,  272],
['2016-02-01',   3,  275,  287],
['2016-02-02',   3,  272,  290],
['2016-02-03',   3,  273,  289],
['2016-02-04',   3,  276,  286],
['2016-02-05',   3,  290,  272],
['2016-02-06',   3,  302,  260],
['2016-02-07',   3,  281,  281],
['2016-02-08',   3,  274,  287],
['2016-02-09',   3,  260,  302],
['2016-02-10',   3,  270,  293],
['2016-02-11',   3,  291,  271],
['2016-02-12',   3,  297,  265],
['2016-02-13',   3,  285,  277],
['2016-02-14',   3,  304,  258],
['2016-02-15',   3,  287,  275],
['2016-02-16',   3,  288,  275],
['2016-02-17',   3,  295,  267],
['2016-02-18',   3,  282,  281],
['2016-02-19',   3,  267,  295],
['2016-02-20',   2,  282,  281],
['2016-02-21',   2,  300,  262],
['2016-02-22',   2,  286,  277],
['2016-02-23',   3,  296,  266],
['2016-02-24',   3,  295,  267],
['2016-02-25',   3,  286,  276],
['2016-02-26',   3,  286,  276],
['2016-02-27',   3,  286,  276],
['2016-02-28',   3,  286,  276],
['2016-02-29',   3,  279,  283],
['2016-03-01',   3,  246,  316],
['2016-03-02',   3,  223,  340],
['2016-03-03',   3,  215,  347],
['2016-03-04',   3,  214,  348],
['2016-03-05',   3,  213,  349],
['2016-03-06',   3,  211,  351],
['2016-03-07',   3,  209,  354],
['2016-03-08',   3,  205,  357],
['2016-03-09',   3,  207,  355],
['2016-03-10',   3,  208,  354],
['2016-03-11',   3,  209,  353],
['2016-03-12',   3,  209,  353],
['2016-03-13',   3,  207,  356],
['2016-03-14',   3,  195,  367],
['2016-03-15',   3,  199,  363],
['2016-03-16',   3,  200,  362],
['2016-03-17',   3,  202,  361],
['2016-03-18',   3,  206,  356],
['2016-03-19',   3,  205,  357],
['2016-03-20',   3,  206,  357],
['2016-03-21',   3,  205,  357],
['2016-03-22',   3,  202,  360],
['2016-03-23',   3,  208,  355],
['2016-03-24',   3,  208,  354],
['2016-03-25',   3,  208,  354],
['2016-03-26',   3,  182,  380],
['2016-03-27',   4,  193,  368],
['2016-03-28',   3,  195,  367],
['2016-03-29',   3,  197,  365],
['2016-03-30',   3,  208,  354],
['2016-03-31',   3,  209,  353],
['2016-04-01',   3,  209,  352],
['2016-04-02',   3,  211,  350],
['2016-04-03',   3,  206,  356],
['2016-04-04',   3,  205,  357],
['2016-04-05',   3,  205,  357],
['2016-04-06',   3,  196,  366],
['2016-04-07',   3,  199,  363],
['2016-04-08',   3,  204,  358],
['2016-04-09',   3,  206,  356],
['2016-04-10',   3,  205,  357],
['2016-04-11',   3,  204,  358],
['2016-04-12',   3,  200,  362],
['2016-04-13',   3,  196,  366],
['2016-04-14',   3,  199,  363],
['2016-04-15',   4,  198,  364],
['2016-04-16',   4,  206,  355],
['2016-04-17',   4,  206,  355],
['2016-04-18',   3,  200,  361],
['2016-04-19',   3,  185,  378],
['2016-04-20',   3,  193,  370],
['2016-04-21',   3,  200,  362],
['2016-04-22',   3,  205,  357],
['2016-04-23',   4,  210,  352],
['2016-04-24',   3,  207,  355],
['2016-04-25',   3,  207,  355],
['2016-04-26',   3,  210,  352],
['2016-04-27',   3,  205,  357],
['2016-04-28',   3,  208,  354],
['2016-04-29',   3,  210,  352],
['2016-04-30',   3,  210,  352],
['2016-05-01',   3,  207,  355],
['2016-05-02',   3,  205,  357],
['2016-05-03',   3,  206,  356],
['2016-05-04',   3,  205,  357],
['2016-05-05',   3,  205,  357],
['2016-05-06',   3,  209,  353],
['2016-05-07',   4,  211,  351],
['2016-05-08',   3,  211,  351],
['2016-05-09',   3,  209,  353],
['2016-05-10',   3,  200,  362],
['2016-05-11',   3,  203,  359],
['2016-05-12',   3,  206,  356],
['2016-05-13',   3,  209,  353],
['2016-05-14',   3,  210,  351],
['2016-05-15',   3,  210,  352],
['2016-05-16',   3,  206,  356],
['2016-05-17',   3,  216,  347],
['2016-05-18',   3,  215,  348],
['2016-05-19',   3,  216,  347],
['2016-05-20',   3,  218,  345],
['2016-05-21',   3,  209,  353],
['2016-05-22',   3,  206,  356],
['2016-05-23',   3,  201,  362],
['2016-05-24',   3,  198,  365],
['2016-05-25',   3,  199,  364],
['2016-05-26',   3,  199,  364],
['2016-05-27',   3,  199,  363],
['2016-05-28',   4,  202,  359],
['2016-05-29',   3,  203,  360],
['2016-05-30',   3,  196,  366],
['2016-05-31',   3,  191,  371],
['2016-06-01',   3,  192,  371],
['2016-06-02',   3,  197,  366],
['2016-06-03',   3,  200,  362],
['2016-06-04',   3,  203,  359],
['2016-06-05',   3,  203,  360],
['2016-06-06',   3,  199,  363],
['2016-06-07',   3,  199,  363],
['2016-06-08',   3,  196,  367],
['2016-06-09',   3,  199,  364],
['2016-06-10',   3,  201,  362],
['2016-06-11',   3,  204,  359],
['2016-06-12',   3,  199,  363],
['2016-06-13',   3,  198,  364],
['2016-06-14',   3,  197,  365],
['2016-06-15',   3,  199,  363],
['2016-06-16',   3,  199,  363],
['2016-06-17',   3,  189,  374],
['2016-06-18',   3,  190,  373],
['2016-06-19',   3,  191,  371],
['2016-06-20',   4,  185,  377],
['2016-06-21',   4,  186,  376],
['2016-06-22',   4,  184,  378],
['2016-06-23',   4,  185,  377],
['2016-06-24',   3,  188,  374],
['2016-06-25',   3,  189,  373],
['2016-06-26',   3,  192,  370],
['2016-06-27',   3,  192,  370],
['2016-06-28',   3,  192,  370],
['2016-06-29',   3,  192,  370],
['2016-06-30',   3,  194,  368],
['2016-07-01',   3,  197,  366],
['2016-07-02',   3,  198,  364],
['2016-07-03',   3,  194,  369],
['2016-07-04',   4,  191,  371],
['2016-07-05',   4,  191,  371],
['2016-07-06',   3,  192,  370],
['2016-07-07',   3,  193,  369],
['2016-07-08',   3,  196,  366],
['2016-07-09',   4,  196,  366],
['2016-07-10',   3,  192,  370],
['2016-07-11',   3,  187,  375],
['2016-07-12',   3,  186,  377],
['2016-07-13',   3,  191,  371],
['2016-07-14',   3,  193,  369],
['2016-07-15',   3,  196,  366],
['2016-07-16',   3,  198,  364],
['2016-07-17',   3,  194,  368],
['2016-07-18',   3,  193,  369],
['2016-07-19',   3,  194,  368],
['2016-07-20',   3,  194,  368],
['2016-07-21',   3,  196,  366],
['2016-07-22',   3,  197,  365],
['2016-07-23',   3,  198,  364],
['2016-07-24',   3,  195,  367],
['2016-07-25',   3,  195,  368],
['2016-07-26',   3,  194,  368],
['2016-07-27',   3,  195,  367],
['2016-07-28',   3,  196,  366],
['2016-07-29',   3,  196,  366],
['2016-07-30',   3,  196,  366],
['2016-07-31',   3,  195,  367],
['2016-08-01',   3,  194,  368],
['2016-08-02',   3,  185,  377],
['2016-08-03',   3,  188,  375],
['2016-08-04',   3,  197,  366],
['2016-08-05',   3,  196,  366],
['2016-08-06',   3,  198,  364],
['2016-08-07',   3,  191,  371],
['2016-08-08',   3,  191,  371],
['2016-08-09',   3,  193,  370],
['2016-08-10',   3,  191,  371],
['2016-08-11',   3,  193,  370],
['2016-08-12',   3,  196,  366],
['2016-08-13',   3,  196,  366],
['2016-08-14',   3,  195,  367],
['2016-08-15',   3,  194,  368],
['2016-08-16',   3,  192,  370],
['2016-08-17',   3,  192,  370],
['2016-08-18',   3,  194,  369],
['2016-08-19',   3,  194,  368],
['2016-08-20',   3,  197,  365],
['2016-08-21',   3,  198,  364],
['2016-08-22',   3,  194,  368],
['2016-08-23',   3,  191,  371],
['2016-08-24',   3,  184,  378],
['2016-08-25',   3,  186,  376],
['2016-08-26',   3,  191,  371],
['2016-08-27',   3,  193,  369],
['2016-08-28',   3,  193,  369],
['2016-08-29',   3,  193,  369],
['2016-08-30',   3,  194,  368],
['2016-08-31',   3,  194,  368],
['2016-09-01',   3,  196,  366],
['2016-09-02',   3,  197,  365],
['2016-09-03',   3,  197,  365],
['2016-09-04',   3,  192,  370],
['2016-09-05',   3,  189,  373],
['2016-09-06',   3,  189,  373],
['2016-09-07',   3,  190,  372],
['2016-09-08',   3,  194,  368],
['2016-09-09',   3,  196,  366],
['2016-09-10',   3,  197,  365],
['2016-09-11',   3,  192,  370],
['2016-09-12',   3,  184,  378],
['2016-09-13',   3,  183,  379],
['2016-09-14',   3,  188,  374],
['2016-09-15',   3,  193,  369],
['2016-09-16',   3,  194,  368],
['2016-09-17',   3,  198,  364],
['2016-09-18',   3,  191,  371],
['2016-09-19',   3,  191,  371],
['2016-09-20',   3,  194,  368],
['2016-09-21',   3,  192,  370],
['2016-09-22',   3,  191,  371],
['2016-09-23',   2,  192,  371],
['2016-09-24',   2,  154,  409],
['2016-09-25',   2,  64,  499],
['2016-09-26',   2,  62,  501],
['2016-09-27',   3,  60,  503],
['2016-09-28',   2,  54,  509],
['2016-09-29',   2,  49,  514],
['2016-09-30',   2,  49,  514],
['2016-10-01',   2,  127,  436],
['2016-10-02',   2,  156,  407],
['2016-10-03',   2,  154,  409],
['2016-10-04',   2,  118,  445],
['2016-10-05',   2,  72,  491],
['2016-10-06',   2,  64,  499],
['2016-10-07',   2,  59,  505],
['2016-10-08',   2,  57,  507],
['2016-10-09',   2,  55,  508],
['2016-10-10',   2,  51,  512],
['2016-10-11',   2,  44,  519],
['2016-10-12',   2,  32,  532],
['2016-10-13',   2,  30,  533],
['2016-10-14',   2,  31,  533],
['2016-10-15',   2,  30,  533],
['2016-10-16',   2,  30,  534],
['2016-10-17',   2,  28,  535],
['2016-10-18',   2,  28,  535],
['2016-10-19',   2,  27,  536],
['2016-10-20',   2,  27,  536],
['2016-10-21',   2,  28,  536],
['2016-10-22',   2,  29,  534],
['2016-10-23',   2,  27,  536],
['2016-10-24',   2,  27,  536],
['2016-10-25',   2,  27,  536],
['2016-10-26',   2,  27,  536],
['2016-10-27',   2,  27,  536],
['2016-10-28',   2,  27,  536],
['2016-10-29',   2,  29,  534],
['2016-10-30',   2,  26,  537],
['2016-10-31',   2,  26,  537],
['2016-11-01',   2,  26,  537],
['2016-11-02',   2,  28,  535],
['2016-11-03',   2,  27,  536],
['2016-11-04',   2,  28,  536],
['2016-11-05',   2,  75,  488],
['2016-11-06',   2,  148,  415],
['2016-11-07',   2,  141,  422],
['2016-11-08',   2,  126,  437],
['2016-11-09',   2,  108,  456],
['2016-11-10',   2,  56,  507],
['2016-11-11',   2,  43,  520],
['2016-11-12',   2,  39,  524],
['2016-11-13',   2,  29,  534],
['2016-11-14',   2,  32,  531],
