<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-03-18',   70,  263,  158],
['2015-03-19',   70,  263,  158],
['2015-03-20',   69,  270,  152],
['2015-03-21',   84,  256,  151],
['2015-03-22',   84,  254,  153],
['2015-03-23',   81,  258,  152],
['2015-03-24',   74,  262,  154],
['2015-03-25',   69,  262,  159],
['2015-03-26',   69,  260,  162],
['2015-03-27',   67,  263,  161],
['2015-03-28',   77,  250,  164],
['2015-03-29',   74,  253,  164],
['2015-03-30',   71,  259,  160],
['2015-03-31',   68,  264,  159],
['2015-04-01',   64,  274,  153],
['2015-04-02',   62,  276,  153],
['2015-04-03',   60,  272,  159],
['2015-04-04',   73,  260,  158],
['2015-04-05',   73,  261,  157],
['2015-04-06',   67,  266,  158],
['2015-04-07',   58,  276,  157],
['2015-04-08',   58,  273,  160],
['2015-04-09',   56,  275,  160],
['2015-04-10',   56,  275,  159],
['2015-04-11',   66,  262,  162],
['2015-04-12',   65,  263,  163],
['2015-04-13',   65,  263,  163],
['2015-04-14',   62,  268,  161],
['2015-04-15',   61,  266,  163],
['2015-04-16',   61,  267,  163],
['2015-04-17',   60,  279,  152],
['2015-04-18',   65,  273,  153],
['2015-04-19',   64,  263,  164],
['2015-04-20',   60,  267,  164],
['2015-04-21',   59,  271,  161],
['2015-04-22',   59,  272,  160],
['2015-04-23',   59,  273,  160],
['2015-04-24',   59,  279,  154],
['2015-04-25',   70,  264,  157],
['2015-04-26',   65,  265,  161],
['2015-04-27',   63,  266,  163],
['2015-04-28',   61,  264,  167],
['2015-04-29',   61,  263,  168],
['2015-04-30',   61,  268,  163],
['2015-05-01',   60,  272,  159],
['2015-05-02',   73,  260,  158],
['2015-05-03',   71,  262,  158],
['2015-05-04',   69,  255,  167],
['2015-05-05',   62,  261,  169],
['2015-05-06',   58,  264,  170],
['2015-05-07',   58,  259,  173],
['2015-05-08',   58,  268,  164],
['2015-05-09',   65,  265,  162],
['2015-05-10',   64,  269,  158],
['2015-05-11',   64,  269,  158],
['2015-05-12',   59,  272,  160],
['2015-05-13',   59,  273,  159],
['2015-05-14',   58,  271,  162],
['2015-05-15',   58,  272,  162],
['2015-05-16',   64,  268,  160],
['2015-05-17',   64,  268,  159],
['2015-05-18',   63,  260,  168],
['2015-05-19',   54,  265,  172],
['2015-05-20',   54,  266,  171],
['2015-05-21',   55,  274,  163],
['2015-05-22',   54,  274,  163],
['2015-05-23',   61,  268,  163],
['2015-05-24',   60,  268,  164],
['2015-05-25',   60,  271,  160],
['2015-05-26',   56,  272,  163],
['2015-05-27',   56,  272,  163],
['2015-05-28',   56,  273,  162],
['2015-05-29',   55,  279,  157],
['2015-05-30',   62,  273,  156],
['2015-05-31',   58,  270,  162],
['2015-06-01',   54,  275,  162],
['2015-06-02',   53,  275,  163],
['2015-06-03',   51,  277,  163],
['2015-06-04',   51,  275,  165],
['2015-06-05',   51,  282,  158],
['2015-06-06',   59,  274,  158],
['2015-06-07',   59,  276,  157],
['2015-06-08',   55,  279,  157],
['2015-06-09',   53,  280,  158],
['2015-06-10',   53,  278,  160],
['2015-06-11',   53,  275,  163],
['2015-06-12',   52,  281,  158],
['2015-06-13',   57,  277,  157],
['2015-06-14',   57,  271,  163],
['2015-06-15',   55,  278,  159],
['2015-06-16',   51,  290,  150],
['2015-06-17',   51,  286,  155],
['2015-06-18',   51,  286,  155],
['2015-06-19',   51,  286,  155],
['2015-06-20',   62,  280,  149],
['2015-06-21',   61,  282,  149],
['2015-06-22',   60,  272,  159],
['2015-06-23',   55,  279,  158],
['2015-06-24',   54,  285,  152],
['2015-06-25',   54,  281,  157],
['2015-06-26',   52,  283,  157],
['2015-06-27',   58,  279,  154],
['2015-06-28',   58,  284,  150],
['2015-06-29',   52,  285,  154],
['2015-06-30',   51,  284,  157],
['2015-07-01',   50,  281,  160],
['2015-07-02',   45,  294,  153],
['2015-07-03',   45,  296,  150],
['2015-07-04',   60,  281,  150],
['2015-07-05',   58,  279,  154],
['2015-07-06',   58,  281,  152],
['2015-07-07',   51,  287,  154],
['2015-07-08',   51,  284,  157],
['2015-07-09',   50,  289,  153],
['2015-07-10',   50,  291,  150],
['2015-07-11',   61,  276,  153],
['2015-07-12',   60,  275,  156],
['2015-07-13',   48,  291,  152],
['2015-07-14',   48,  296,  147],
['2015-07-15',   47,  297,  148],
['2015-07-16',   47,  286,  158],
['2015-07-17',   47,  286,  159],
['2015-07-18',   56,  277,  158],
['2015-07-19',   56,  278,  157],
['2015-07-20',   53,  282,  157],
['2015-07-21',   50,  291,  151],
['2015-07-22',   50,  292,  148],
['2015-07-23',   51,  292,  148],
['2015-07-24',   52,  289,  150],
['2015-07-25',   66,  276,  149],
['2015-07-26',   64,  275,  153],
['2015-07-27',   55,  287,  149],
['2015-07-28',   49,  292,  151],
['2015-07-29',   49,  290,  153],
['2015-07-30',   49,  292,  149],
['2015-07-31',   51,  297,  143],
['2015-08-01',   60,  288,  143],
['2015-08-02',   57,  285,  149],
['2015-08-03',   45,  293,  153],
['2015-08-04',   44,  291,  156],
['2015-08-05',   45,  285,  162],
['2015-08-06',   45,  297,  150],
['2015-08-07',   45,  301,  145],
['2015-08-08',   46,  304,  142],
['2015-08-09',   46,  297,  149],
['2015-08-10',   42,  294,  156],
['2015-08-11',   41,  276,  175],
['2015-08-12',   40,  229,  223],
['2015-08-13',   39,  198,  255],
['2015-08-14',   34,  263,  205],
['2015-08-15',   34,  297,  172],
['2015-08-16',   32,  308,  163],
['2015-08-17',   30,  308,  165],
['2015-09-01',   23,  264,  219],
['2015-09-02',   22,  254,  229],
['2015-09-03',   22,  267,  217],
['2015-09-04',   22,  299,  185],
['2015-09-05',   25,  316,  165],
['2015-09-06',   25,  324,  157],
['2015-09-07',   24,  341,  142],
['2015-09-08',   23,  336,  147],
['2015-09-09',   23,  258,  225],
['2015-09-10',   23,  235,  249],
['2015-09-11',   23,  288,  195],
['2015-09-12',   23,  303,  180],
['2015-09-13',   23,  330,  153],
['2015-09-14',   23,  316,  167],
['2015-09-15',   23,  288,  195],
['2015-09-16',   22,  269,  215],
['2015-09-17',   22,  261,  223],
['2015-09-18',   22,  292,  192],
['2015-09-19',   22,  310,  174],
['2015-09-20',   22,  327,  157],
['2015-09-21',   22,  316,  168],
['2015-09-22',   22,  283,  200],
['2015-09-23',   22,  254,  229],
['2015-09-24',   21,  271,  214],
['2015-09-25',   21,  289,  196],
['2015-09-26',   21,  296,  190],
['2015-09-27',   21,  306,  178],
['2015-09-28',   21,  297,  189],
['2015-09-29',   20,  285,  201],
['2015-09-30',   19,  272,  214],
['2015-10-01',   19,  282,  205],
['2015-10-02',   19,  302,  185],
['2015-10-03',   24,  337,  145],
['2015-10-04',   23,  335,  148],
['2015-10-05',   23,  339,  144],
['2015-10-06',   25,  345,  137],
['2015-10-07',   27,  342,  137],
['2015-10-08',   28,  334,  144],
['2015-10-09',   29,  333,  144],
['2015-10-10',   38,  322,  146],
['2015-10-11',   38,  321,  147],
['2015-10-12',   39,  319,  148],
['2015-10-13',   38,  315,  154],
['2015-10-14',   38,  322,  146],
['2015-10-15',   38,  321,  147],
['2015-10-16',   38,  326,  142],
['2015-10-17',   41,  323,  142],
['2015-10-18',   41,  323,  142],
['2015-10-19',   41,  323,  143],
['2015-10-20',   40,  322,  145],
['2015-10-21',   42,  329,  136],
['2015-10-22',   42,  329,  136],
['2015-10-23',   41,  335,  130],
['2015-10-24',   64,  315,  128],
['2015-10-25',   48,  328,  130],
['2015-10-26',   48,  319,  140],
['2015-10-27',   47,  315,  144],
['2015-10-28',   45,  306,  156],
['2015-10-29',   45,  307,  154],
['2015-10-30',   45,  307,  154],
['2015-10-31',   48,  315,  144],
['2015-11-01',   47,  324,  135],
['2015-11-02',   47,  330,  130],
['2015-11-03',   45,  331,  131],
['2015-11-04',   44,  328,  134],
['2015-11-05',   44,  319,  143],
['2015-11-06',   44,  316,  147],
['2015-11-07',   45,  308,  153],
['2015-11-08',   46,  316,  145],
['2015-11-09',   46,  320,  141],
['2015-11-13',   44,  323,  140],
['2015-11-14',   45,  321,  140],
['2015-11-15',   45,  315,  147],
['2015-11-16',   44,  304,  158],
['2015-11-17',   43,  296,  168],
['2015-11-18',   41,  293,  172],
['2015-11-19',   41,  304,  162],
['2015-11-20',   41,  308,  157],
['2015-11-21',   46,  312,  148],
['2015-11-22',   46,  318,  142],
['2015-11-23',   46,  314,  146],
['2015-11-24',   46,  307,  153],
['2015-11-25',   45,  305,  156],
['2015-11-26',   45,  289,  172],
['2015-11-27',   45,  289,  172],
['2015-11-28',   51,  287,  168],
['2015-11-29',   50,  291,  166],
['2015-11-30',   50,  289,  168],
['2015-12-01',   50,  288,  169],
['2015-12-02',   47,  291,  169],
['2015-12-03',   46,  286,  175],
['2015-12-04',   46,  288,  173],
['2015-12-05',   51,  277,  179],
['2015-12-06',   48,  270,  188],
['2015-12-07',   47,  276,  183],
['2015-12-08',   46,  278,  183],
['2015-12-09',   46,  284,  176],
['2015-12-10',   46,  294,  167],
['2015-12-11',   46,  296,  165],
['2015-12-12',   53,  285,  168],
['2015-12-13',   50,  284,  172],
['2015-12-14',   49,  290,  168],
['2015-12-15',   47,  284,  175],
['2015-12-16',   47,  285,  174],
['2015-12-17',   46,  288,  172],
['2015-12-18',   46,  283,  177],
['2015-12-19',   61,  272,  174],
['2015-12-20',   58,  264,  184],
['2015-12-21',   58,  273,  175],
['2015-12-22',   55,  272,  179],
['2015-12-23',   53,  286,  168],
['2015-12-24',   53,  279,  175],
['2015-12-25',   55,  280,  172],
['2015-12-26',   79,  256,  172],
['2015-12-27',   79,  243,  184],
['2015-12-28',   79,  241,  187],
['2015-12-29',   78,  236,  192],
['2015-12-30',   70,  240,  197],
['2015-12-31',   66,  248,  193],
['2016-01-01',   67,  247,  193],
['2016-01-02',   76,  238,  192],
['2016-01-03',   76,  247,  184],
['2016-01-04',   68,  251,  187],
['2016-01-05',   62,  256,  188],
['2016-01-06',   58,  260,  188],
['2016-01-07',   54,  257,  195],
['2016-01-08',   54,  261,  191],
['2016-01-09',   61,  251,  194],
['2016-01-10',   60,  254,  192],
['2016-01-11',   60,  263,  184],
['2016-01-12',   54,  272,  180],
['2016-01-13',   53,  274,  179],
['2016-01-14',   53,  270,  183],
['2016-01-15',   53,  269,  184],
['2016-01-16',   53,  266,  187],
['2016-01-17',   53,  271,  182],
['2016-01-18',   48,  274,  184],
['2016-01-19',   49,  276,  182],
['2016-01-20',   49,  276,  182],
['2016-01-21',   49,  276,  182],
['2016-01-22',   49,  268,  190],
['2016-01-23',   49,  268,  189],
['2016-01-24',   48,  272,  186],
['2016-01-25',   48,  280,  178],
['2016-01-26',   47,  281,  178],
['2016-01-27',   48,  271,  187],
['2016-01-28',   48,  272,  186],
['2016-01-29',   49,  272,  186],
['2016-01-30',   59,  264,  183],
['2016-01-31',   58,  266,  183],
['2016-02-01',   52,  263,  191],
['2016-02-02',   51,  275,  181],
['2016-02-03',   51,  277,  179],
['2016-02-04',   50,  275,  181],
['2016-02-05',   50,  281,  175],
['2016-02-06',   55,  273,  179],
['2016-02-07',   50,  280,  177],
['2016-02-08',   45,  286,  175],
['2016-02-09',   43,  285,  178],
['2016-02-10',   44,  287,  175],
['2016-02-11',   46,  281,  179],
['2016-02-12',   47,  282,  177],
['2016-02-13',   55,  280,  171],
['2016-02-14',   49,  292,  166],
['2016-02-15',   47,  287,  172],
['2016-02-16',   44,  291,  171],
['2016-02-17',   43,  284,  180],
['2016-02-18',   40,  283,  183],
['2016-02-19',   41,  291,  175],
['2016-02-20',   41,  290,  176],
['2016-02-21',   41,  289,  177],
['2016-02-22',   36,  291,  180],
['2016-02-23',   36,  298,  172],
['2016-02-24',   36,  297,  174],
['2016-02-25',   37,  295,  174],
['2016-02-26',   37,  295,  174],
['2016-02-27',   37,  295,  174],
['2016-02-28',   37,  295,  174],
['2016-02-29',   37,  294,  175],
['2016-03-01',   37,  291,  178],
['2016-03-02',   37,  291,  178],
['2016-03-03',   37,  288,  181],
['2016-03-04',   38,  290,  178],
['2016-03-05',   45,  259,  202],
['2016-03-06',   43,  266,  197],
['2016-03-07',   39,  289,  179],
['2016-03-08',   38,  287,  181],
['2016-03-09',   38,  271,  197],
['2016-03-10',   38,  261,  207],
['2016-03-11',   39,  260,  207],
['2016-03-12',   40,  264,  202],
['2016-03-13',   41,  258,  208],
['2016-03-14',   38,  253,  215],
['2016-03-15',   39,  249,  218],
['2016-03-16',   39,  249,  218],
['2016-03-17',   40,  247,  219],
['2016-03-18',   41,  262,  204],
['2016-03-19',   44,  251,  211],
['2016-03-20',   41,  253,  213],
['2016-03-21',   39,  258,  210],
['2016-03-22',   39,  257,  211],
['2016-03-23',   40,  251,  216],
['2016-03-24',   41,  249,  216],
['2016-03-25',   41,  244,  222],
['2016-03-26',   46,  250,  211],
['2016-03-27',   43,  252,  212],
['2016-03-28',   40,  242,  225],
['2016-03-29',   40,  242,  224],
['2016-03-30',   40,  254,  212],
['2016-03-31',   40,  254,  212],
['2016-04-01',   41,  263,  203],
['2016-04-02',   41,  261,  204],
['2016-04-03',   40,  256,  210],
['2016-04-04',   36,  255,  215],
['2016-04-05',   36,  258,  213],
['2016-04-06',   37,  254,  215],
['2016-04-07',   39,  253,  215],
['2016-04-08',   39,  259,  209],
['2016-04-09',   42,  255,  210],
['2016-04-10',   41,  255,  211],
['2016-04-11',   38,  259,  211],
['2016-04-12',   37,  255,  215],
['2016-04-13',   38,  252,  218],
['2016-04-14',   40,  249,  218],
['2016-04-15',   41,  257,  210],
['2016-04-16',   41,  257,  209],
['2016-04-17',   41,  256,  211],
['2016-04-18',   39,  243,  225],
['2016-04-19',   40,  248,  219],
['2016-04-20',   40,  248,  220],
['2016-04-21',   41,  249,  217],
['2016-04-22',   41,  258,  208],
['2016-04-23',   44,  256,  208],
['2016-04-24',   42,  256,  209],
['2016-04-25',   39,  249,  219],
['2016-04-26',   39,  249,  219],
['2016-04-27',   39,  248,  220],
['2016-04-28',   40,  248,  219],
['2016-04-29',   40,  266,  202],
['2016-04-30',   42,  257,  209],
['2016-05-01',   41,  257,  210],
['2016-05-02',   36,  261,  210],
['2016-05-03',   38,  259,  211],
['2016-05-04',   39,  252,  217],
['2016-05-05',   39,  251,  217],
['2016-05-06',   40,  252,  215],
['2016-05-07',   44,  255,  208],
['2016-05-08',   43,  255,  209],
['2016-05-09',   40,  248,  219],
['2016-05-10',   42,  245,  221],
['2016-05-11',   42,  244,  221],
['2016-05-12',   42,  244,  221],
['2016-05-13',   42,  262,  204],
['2016-05-14',   43,  252,  212],
['2016-05-15',   43,  252,  212],
['2016-05-16',   42,  246,  219],
['2016-05-17',   39,  251,  217],
['2016-05-18',   38,  249,  220],
['2016-05-19',   41,  245,  221],
['2016-05-20',   41,  257,  209],
['2016-05-21',   44,  257,  206],
['2016-05-22',   44,  251,  212],
['2016-05-23',   40,  255,  213],
['2016-05-24',   43,  250,  215],
['2016-05-25',   42,  248,  217],
['2016-05-26',   44,  246,  217],
['2016-05-27',   43,  239,  225],
['2016-05-28',   45,  249,  214],
['2016-05-29',   45,  250,  213],
['2016-05-30',   40,  251,  217],
['2016-05-31',   40,  246,  222],
['2016-06-01',   40,  245,  223],
['2016-06-02',   41,  244,  222],
['2016-06-03',   41,  252,  214],
['2016-06-04',   43,  252,  212],
['2016-06-05',   43,  251,  213],
['2016-06-06',   36,  257,  214],
['2016-06-07',   34,  257,  216],
['2016-06-08',   37,  252,  218],
['2016-06-09',   41,  254,  218],
['2016-06-10',   41,  267,  205],
['2016-06-11',   42,  270,  201],
['2016-06-12',   42,  262,  209],
['2016-06-13',   37,  266,  210],
['2016-06-14',   37,  269,  207],
['2016-06-15',   38,  259,  216],
['2016-06-16',   41,  256,  216],
['2016-06-17',   43,  251,  222],
['2016-06-18',   51,  251,  213],
['2016-06-19',   49,  254,  212],
['2016-06-20',   43,  259,  213],
['2016-06-21',   43,  265,  207],
['2016-06-22',   44,  265,  207],
['2016-06-23',   44,  265,  207],
['2016-06-24',   43,  264,  208],
['2016-06-25',   44,  257,  214],
['2016-06-26',   44,  257,  214],
['2016-06-27',   41,  259,  216],
['2016-06-28',   41,  261,  214],
['2016-06-29',   39,  255,  222],
['2016-06-30',   39,  252,  225],
['2016-07-01',   40,  252,  224],
['2016-07-02',   44,  261,  210],
['2016-07-03',   44,  258,  213],
['2016-07-04',   33,  269,  214],
['2016-07-05',   33,  269,  213],
['2016-07-06',   34,  259,  222],
['2016-07-07',   38,  256,  222],
['2016-07-08',   41,  246,  228],
['2016-07-09',   44,  260,  211],
['2016-07-10',   42,  257,  217],
['2016-07-11',   36,  248,  231],
['2016-07-12',   37,  251,  227],
['2016-07-13',   36,  253,  227],
['2016-07-14',   37,  252,  227],
['2016-07-15',   37,  267,  212],
['2016-07-16',   41,  261,  214],
['2016-07-17',   37,  263,  215],
['2016-07-18',   29,  263,  223],
['2016-07-19',   34,  258,  224],
['2016-07-20',   32,  259,  224],
['2016-07-21',   32,  260,  224],
['2016-07-22',   33,  278,  204],
['2016-07-23',   37,  270,  209],
['2016-07-24',   35,  272,  209],
['2016-07-25',   34,  272,  209],
['2016-07-26',   36,  269,  211],
['2016-07-27',   35,  262,  219],
['2016-07-28',   36,  261,  219],
['2016-07-29',   37,  272,  207],
['2016-07-30',   40,  269,  207],
['2016-07-31',   36,  271,  208],
['2016-08-01',   30,  263,  223],
['2016-08-02',   33,  264,  218],
['2016-08-03',   31,  263,  221],
['2016-08-04',   34,  260,  222],
['2016-08-05',   34,  258,  223],
['2016-08-06',   37,  263,  215],
['2016-08-07',   34,  270,  211],
['2016-08-08',   32,  270,  213],
['2016-08-09',   33,  265,  217],
['2016-08-10',   33,  261,  221],
['2016-08-11',   33,  262,  221],
['2016-08-12',   33,  271,  213],
['2016-08-13',   35,  268,  214],
['2016-08-14',   33,  272,  211],
['2016-08-15',   33,  270,  213],
['2016-08-16',   33,  273,  210],
['2016-08-17',   33,  266,  217],
['2016-08-18',   34,  266,  216],
['2016-08-19',   36,  266,  215],
['2016-08-20',   39,  259,  218],
['2016-08-21',   39,  259,  219],
['2016-08-22',   38,  264,  214],
['2016-08-23',   38,  264,  215],
['2016-08-24',   38,  250,  228],
['2016-08-25',   38,  256,  222],
['2016-08-26',   38,  268,  210],
['2016-08-27',   39,  263,  214],
['2016-08-28',   38,  260,  218],
['2016-08-29',   38,  260,  218],
['2016-08-30',   38,  247,  232],
['2016-08-31',   37,  251,  228],
['2016-09-01',   38,  250,  228],
['2016-09-02',   38,  250,  228],
['2016-09-03',   39,  259,  219],
['2016-09-04',   38,  261,  217],
['2016-09-05',   34,  265,  218],
['2016-09-06',   38,  254,  225],
['2016-09-07',   37,  253,  227],
['2016-09-08',   38,  252,  227],
['2016-09-09',   37,  251,  228],
['2016-09-10',   39,  263,  215],
['2016-09-11',   37,  263,  216],
['2016-09-12',   32,  254,  230],
['2016-09-13',   36,  246,  235],
['2016-09-14',   35,  246,  235],
['2016-09-15',   36,  247,  234],
['2016-09-16',   36,  263,  218],
['2016-09-17',   37,  256,  224],
['2016-09-18',   36,  257,  223],
['2016-09-19',   32,  247,  238],
['2016-09-20',   35,  249,  233],
['2016-09-21',   35,  249,  233],
['2016-09-22',   31,  254,  231],
['2016-09-23',   29,  276,  213],
['2016-09-24',   28,  237,  252],
['2016-09-25',   25,  214,  278],
['2016-09-26',   22,  215,  281],
['2016-09-27',   22,  185,  311],
['2016-09-28',   21,  174,  323],
['2016-09-29',   19,  182,  317],
['2016-09-30',   18,  215,  285],
['2016-10-01',   18,  275,  224],
['2016-10-02',   18,  278,  221],
['2016-10-03',   17,  272,  228],
['2016-10-04',   16,  236,  266],
['2016-10-05',   15,  174,  328],
['2016-10-06',   15,  192,  310],
['2016-10-07',   15,  225,  277],
['2016-10-08',   16,  229,  273],
['2016-10-09',   16,  223,  279],
['2016-10-10',   16,  207,  294],
['2016-10-11',   15,  179,  323],
['2016-10-12',   15,  172,  330],
['2016-10-13',   15,  197,  306],
['2016-10-14',   15,  227,  275],
['2016-10-15',   16,  236,  266],
['2016-10-16',   16,  229,  272],
['2016-10-17',   16,  231,  270],
['2016-10-18',   16,  214,  288],
['2016-10-19',   16,  195,  307],
['2016-10-20',   15,  203,  300],
['2016-10-21',   16,  236,  266],
['2016-10-22',   17,  234,  267],
['2016-10-23',   16,  231,  270],
['2016-10-24',   16,  166,  336],
['2016-10-25',   15,  171,  331],
['2016-10-26',   15,  170,  333],
['2016-10-27',   15,  209,  293],
['2016-10-28',   15,  256,  246],
['2016-10-29',   15,  249,  253],
['2016-10-30',   15,  245,  257],
['2016-10-31',   15,  210,  293],
['2016-11-01',   14,  178,  325],
['2016-11-02',   14,  189,  314],
['2016-11-03',   14,  192,  312],
['2016-11-04',   14,  233,  271],
['2016-11-05',   16,  271,  230],
['2016-11-06',   15,  285,  218],
['2016-11-07',   14,  284,  220],
['2016-11-08',   14,  276,  228],
['2016-11-09',   14,  238,  266],
['2016-11-10',   14,  200,  305],
['2016-11-11',   14,  223,  281],
['2016-11-12',   13,  222,  282],
['2016-11-13',   13,  219,  285],
['2016-11-14',   14,  170,  334],
['2016-11-15',   13,  181,  323],
['2016-11-16',   13,  180,  325],
['2016-11-17',   14,  190,  315],
['2016-11-18',   14,  221,  283],
['2016-11-19',   14,  218,  286],
['2016-11-20',   13,  217,  288],
['2016-11-21',   14,  159,  345],
['2016-11-22',   13,  166,  338],
['2016-11-23',   14,  165,  339],
['2016-11-24',   14,  182,  322],
['2016-11-25',   14,  229,  275],
['2016-11-26',   14,  221,  283],
['2016-11-27',   14,  212,  291],
['2016-11-28',   12,  214,  291],
['2016-11-29',   12,  171,  335],
['2016-11-30',   12,  169,  337],
['2016-12-01',   12,  194,  311],
['2016-12-02',   12,  222,  283],
['2016-12-03',   16,  267,  234],
['2016-12-04',   15,  300,  203],
['2016-12-05',   14,  280,  224],
['2016-12-06',   15,  261,  241],
['2016-12-07',   15,  209,  294],
['2016-12-08',   15,  184,  319],
['2016-12-09',   16,  244,  258],
['2016-12-10',   16,  257,  245],
['2016-12-11',   16,  256,  246],
['2016-12-12',   14,  214,  289],
['2016-12-13',   15,  175,  328],
['2016-12-14',   15,  169,  334],
['2016-12-15',   15,  178,  325],
['2016-12-16',   15,  221,  283],
['2016-12-17',   15,  226,  277],
