<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-12-02',   1,  27,  108],
['2014-12-03',   1,  29,  106],
['2014-12-04',   1,  29,  106],
['2014-12-05',   1,  30,  105],
['2014-12-06',   1,  28,  107],
['2014-12-07',   1,  26,  109],
['2014-12-08',   1,  24,  111],
['2014-12-09',   1,  26,  109],
['2014-12-10',   1,  26,  109],
['2014-12-11',   1,  29,  106],
['2014-12-12',   1,  30,  105],
['2014-12-13',   1,  30,  105],
['2014-12-14',   1,  30,  105],
['2014-12-15',   1,  30,  106],
['2014-12-16',   1,  29,  106],
['2014-12-17',   1,  30,  106],
['2014-12-18',   1,  30,  106],
['2014-12-19',   1,  32,  103],
['2014-12-20',   1,  42,  93],
['2014-12-21',   1,  43,  93],
['2014-12-22',   1,  105,  30],
['2014-12-23',   1,  116,  19],
['2014-12-24',   1,  114,  21],
['2014-12-25',   2,  107,  28],
['2014-12-26',   2,  87,  47],
['2014-12-27',   2,  72,  62],
['2014-12-28',   2,  52,  82],
['2014-12-29',   2,  47,  87],
['2014-12-30',   2,  29,  105],
['2014-12-31',   2,  44,  90],
['2015-01-01',   2,  46,  88],
['2015-01-02',   2,  51,  83],
['2015-01-03',   2,  52,  82],
['2015-01-04',   2,  47,  87],
['2015-01-05',   2,  28,  106],
['2015-01-06',   2,  26,  107],
['2015-01-07',   2,  32,  102],
['2015-01-08',   2,  42,  92],
['2015-01-09',   2,  44,  90],
['2015-01-10',   2,  47,  87],
['2015-01-11',   2,  47,  87],
['2015-01-12',   2,  43,  91],
['2015-01-13',   2,  41,  93],
['2015-01-14',   2,  40,  95],
['2015-01-15',   1,  38,  97],
['2015-01-16',   1,  43,  92],
['2015-01-17',   1,  44,  91],
['2015-01-18',   1,  42,  92],
['2015-01-19',   2,  42,  92],
['2015-01-20',   2,  45,  90],
['2015-01-21',   2,  45,  90],
['2015-01-22',   1,  43,  91],
['2015-01-23',   1,  41,  94],
['2015-01-24',   2,  40,  94],
['2015-01-25',   2,  39,  96],
['2015-01-26',   2,  41,  94],
['2015-01-27',   2,  45,  89],
['2015-01-28',   2,  44,  90],
['2015-01-29',   2,  43,  92],
['2015-01-30',   1,  40,  94],
['2015-01-31',   1,  39,  96],
['2015-02-01',   2,  38,  96],
['2015-02-02',   1,  39,  95],
['2015-02-03',   2,  41,  93],
['2015-02-04',   1,  40,  95],
['2015-02-05',   1,  38,  97],
['2015-02-06',   1,  33,  102],
['2015-02-07',   1,  30,  104],
['2015-02-08',   1,  31,  104],
['2015-02-09',   2,  26,  109],
['2015-02-10',   2,  33,  102],
['2015-02-11',   2,  31,  104],
['2015-02-12',   2,  31,  104],
['2015-02-13',   1,  30,  107],
['2015-02-14',   1,  26,  111],
['2015-02-15',   1,  27,  110],
['2015-02-16',   1,  30,  107],
['2015-02-17',   1,  33,  104],
['2015-02-18',   1,  33,  104],
['2015-02-19',   1,  31,  107],
['2015-02-20',   1,  25,  112],
['2015-02-21',   1,  27,  111],
['2015-02-22',   1,  23,  114],
['2015-02-23',   1,  23,  114],
['2015-02-24',   1,  26,  111],
['2015-02-25',   1,  33,  105],
['2015-02-26',   1,  32,  106],
['2015-02-27',   1,  30,  107],
['2015-02-28',   1,  29,  109],
['2015-03-01',   1,  27,  111],
['2015-03-02',   1,  24,  113],
['2015-03-03',   1,  22,  116],
['2015-03-04',   1,  24,  113],
['2015-03-05',   1,  24,  113],
['2015-03-06',   1,  29,  109],
['2015-03-07',   1,  29,  109],
['2015-03-08',   1,  27,  111],
['2015-03-09',   1,  22,  115],
['2015-03-10',   1,  26,  112],
['2015-03-11',   1,  25,  113],
['2015-03-12',   1,  24,  114],
['2015-03-13',   1,  24,  114],
['2015-03-14',   1,  20,  117],
['2015-03-15',   1,  23,  115],
['2015-03-16',   1,  22,  115],
['2015-03-17',   1,  26,  111],
['2015-03-18',   1,  27,  110],
['2015-03-19',   1,  27,  111],
['2015-03-20',   1,  25,  113],
['2015-03-21',   1,  23,  114],
['2015-03-22',   1,  23,  114],
['2015-03-23',   1,  16,  122],
['2015-03-24',   1,  15,  122],
['2015-03-25',   1,  15,  122],
['2015-03-26',   1,  19,  118],
['2015-03-27',   1,  20,  117],
['2015-03-28',   1,  20,  118],
['2015-03-29',   1,  21,  116],
['2015-03-30',   1,  22,  116],
['2015-03-31',   1,  22,  116],
['2015-04-01',   1,  22,  116],
['2015-04-02',   1,  22,  116],
['2015-04-03',   1,  19,  119],
['2015-04-04',   1,  22,  116],
['2015-04-05',   1,  21,  116],
['2015-04-06',   1,  21,  116],
['2015-04-07',   1,  26,  112],
['2015-04-08',   1,  25,  112],
['2015-04-09',   1,  26,  112],
['2015-04-10',   1,  22,  116],
['2015-04-11',   1,  23,  115],
['2015-04-12',   1,  15,  122],
['2015-04-13',   1,  19,  119],
['2015-04-14',   1,  18,  119],
['2015-04-15',   1,  25,  112],
['2015-04-16',   1,  25,  112],
['2015-04-17',   1,  24,  114],
['2015-04-18',   1,  23,  114],
['2015-04-19',   1,  21,  116],
['2015-04-20',   1,  18,  119],
['2015-04-21',   2,  17,  119],
['2015-04-22',   1,  21,  116],
['2015-04-23',   1,  25,  112],
['2015-04-24',   1,  23,  115],
['2015-04-25',   1,  22,  115],
['2015-04-26',   1,  23,  114],
['2015-04-27',   1,  23,  114],
['2015-04-28',   1,  23,  113],
['2015-04-29',   1,  24,  113],
['2015-04-30',   1,  22,  115],
['2015-05-01',   1,  22,  115],
['2015-05-02',   1,  21,  116],
['2015-05-03',   1,  21,  117],
['2015-05-04',   1,  18,  120],
['2015-05-05',   1,  19,  119],
['2015-05-06',   1,  19,  119],
['2015-05-07',   1,  21,  117],
['2015-05-08',   1,  21,  117],
['2015-05-09',   1,  21,  117],
['2015-05-10',   1,  20,  117],
['2015-05-11',   1,  22,  116],
['2015-05-12',   1,  22,  115],
['2015-05-13',   1,  22,  115],
['2015-05-14',   1,  25,  112],
['2015-05-15',   1,  26,  111],
['2015-05-16',   1,  28,  109],
['2015-05-17',   1,  23,  114],
['2015-05-18',   1,  22,  115],
['2015-05-19',   1,  22,  115],
['2015-05-20',   1,  27,  110],
['2015-05-21',   1,  27,  110],
['2015-05-22',   1,  25,  111],
['2015-05-23',   1,  25,  112],
['2015-05-24',   1,  25,  112],
['2015-05-25',   1,  24,  113],
['2015-05-26',   1,  23,  114],
['2015-05-27',   1,  23,  113],
['2015-05-28',   1,  25,  112],
['2015-05-29',   1,  25,  112],
['2015-05-30',   1,  24,  113],
['2015-05-31',   1,  19,  118],
['2015-06-01',   1,  20,  117],
['2015-06-02',   1,  18,  118],
['2015-06-03',   1,  24,  113],
['2015-06-04',   1,  24,  114],
['2015-06-05',   1,  24,  113],
['2015-06-06',   1,  23,  114],
['2015-06-07',   1,  24,  113],
['2015-06-08',   1,  18,  119],
['2015-06-09',   1,  19,  119],
['2015-06-10',   1,  18,  119],
['2015-06-11',   1,  22,  115],
['2015-06-12',   1,  23,  115],
['2015-06-13',   1,  23,  114],
['2015-06-14',   1,  22,  115],
['2015-06-15',   1,  23,  115],
['2015-06-16',   1,  23,  114],
['2015-06-17',   1,  23,  114],
['2015-06-18',   1,  22,  115],
['2015-06-19',   1,  22,  115],
['2015-06-20',   1,  22,  115],
['2015-06-21',   1,  23,  114],
['2015-06-22',   1,  17,  120],
['2015-06-23',   1,  17,  120],
['2015-06-24',   1,  23,  115],
['2015-06-25',   1,  23,  114],
['2015-06-26',   1,  23,  114],
['2015-06-27',   1,  23,  115],
['2015-06-28',   1,  22,  115],
['2015-06-29',   1,  21,  116],
['2015-06-30',   1,  22,  115],
['2015-07-01',   1,  23,  114],
['2015-07-02',   1,  23,  114],
['2015-07-03',   1,  23,  114],
['2015-07-04',   1,  23,  114],
['2015-07-05',   1,  16,  121],
['2015-07-06',   1,  15,  122],
['2015-07-07',   1,  22,  115],
['2015-07-08',   1,  22,  115],
['2015-07-09',   1,  24,  114],
['2015-07-10',   1,  23,  114],
['2015-07-11',   1,  22,  115],
['2015-07-12',   1,  17,  120],
['2015-07-13',   1,  17,  120],
['2015-07-14',   1,  23,  114],
['2015-07-15',   1,  24,  113],
['2015-07-16',   1,  23,  114],
['2015-07-17',   1,  23,  114],
['2015-07-18',   1,  18,  120],
['2015-07-19',   1,  18,  120],
['2015-07-20',   1,  17,  121],
['2015-07-21',   1,  21,  117],
['2015-07-22',   1,  22,  116],
['2015-07-23',   1,  23,  114],
['2015-07-24',   1,  21,  117],
['2015-07-25',   1,  21,  117],
['2015-07-26',   1,  19,  119],
['2015-07-27',   1,  19,  118],
['2015-07-28',   1,  19,  118],
['2015-07-29',   1,  20,  117],
['2015-07-30',   1,  23,  114],
['2015-07-31',   1,  23,  114],
['2015-08-01',   1,  20,  117],
['2015-08-02',   1,  21,  117],
['2015-08-03',   1,  19,  118],
['2015-08-04',   1,  19,  118],
['2015-08-05',   1,  19,  118],
['2015-08-06',   1,  23,  114],
['2015-08-07',   1,  22,  115],
['2015-08-08',   1,  22,  115],
['2015-08-09',   1,  20,  117],
['2015-08-10',   1,  18,  119],
['2015-08-11',   1,  18,  119],
['2015-08-12',   1,  18,  119],
['2015-08-13',   1,  23,  114],
['2015-08-14',   1,  23,  114],
['2015-08-15',   1,  20,  118],
['2015-08-16',   1,  19,  118],
['2015-08-17',   1,  19,  118],
['2015-09-01',   1,  18,  119],
['2015-09-02',   1,  20,  117],
['2015-09-03',   1,  23,  115],
['2015-09-04',   1,  22,  115],
['2015-09-05',   1,  19,  119],
['2015-09-06',   1,  19,  119],
['2015-09-07',   1,  19,  118],
['2015-09-08',   1,  20,  118],
['2015-09-09',   1,  21,  116],
['2015-09-10',   1,  22,  115],
['2015-09-11',   1,  23,  114],
['2015-09-12',   1,  20,  117],
['2015-09-13',   1,  18,  119],
['2015-09-14',   1,  15,  121],
['2015-09-15',   1,  15,  122],
['2015-09-16',   1,  18,  119],
['2015-09-17',   1,  21,  116],
['2015-09-18',   1,  21,  116],
['2015-09-19',   1,  22,  115],
['2015-09-20',   1,  21,  116],
['2015-09-21',   1,  18,  120],
['2015-09-22',   1,  20,  117],
['2015-09-23',   1,  22,  115],
['2015-09-24',   1,  22,  115],
['2015-09-25',   1,  22,  115],
['2015-09-26',   1,  22,  115],
['2015-09-27',   1,  18,  120],
['2015-09-28',   1,  15,  122],
['2015-09-29',   1,  21,  116],
['2015-09-30',   1,  21,  117],
['2015-10-01',   1,  21,  116],
['2015-10-02',   1,  24,  114],
['2015-10-03',   1,  23,  115],
['2015-10-04',   1,  16,  122],
['2015-10-05',   1,  15,  123],
['2015-10-06',   1,  16,  122],
['2015-10-07',   1,  21,  117],
['2015-10-08',   1,  21,  116],
['2015-10-09',   1,  22,  116],
['2015-10-10',   1,  24,  114],
['2015-10-11',   1,  22,  115],
['2015-10-12',   1,  22,  115],
['2015-10-13',   1,  19,  118],
['2015-10-14',   1,  19,  118],
['2015-10-15',   1,  19,  119],
['2015-10-16',   1,  21,  116],
['2015-10-17',   1,  23,  114],
['2015-10-18',   1,  23,  114],
['2015-10-19',   1,  17,  120],
['2015-10-20',   1,  17,  121],
['2015-10-21',   1,  17,  121],
['2015-10-22',   1,  19,  118],
['2015-10-23',   0,  21,  117],
['2015-10-24',   0,  20,  118],
['2015-10-25',   0,  23,  115],
['2015-10-26',   1,  24,  114],
['2015-10-27',   1,  24,  114],
['2015-10-28',   1,  24,  114],
['2015-10-29',   1,  23,  115],
['2015-10-30',   1,  18,  120],
['2015-10-31',   1,  15,  123],
['2015-11-01',   1,  15,  123],
['2015-11-02',   1,  19,  119],
['2015-11-03',   1,  23,  115],
['2015-11-04',   1,  23,  115],
['2015-11-05',   1,  24,  113],
['2015-11-06',   1,  24,  114],
['2015-11-07',   1,  24,  114],
['2015-11-08',   1,  24,  114],
['2015-11-09',   1,  17,  120],
['2015-11-13',   1,  22,  116],
['2015-11-14',   1,  22,  116],
['2015-11-15',   1,  21,  117],
['2015-11-16',   1,  20,  118],
['2015-11-17',   1,  20,  118],
['2015-11-18',   1,  22,  115],
['2015-11-19',   1,  21,  116],
['2015-11-20',   1,  22,  116],
['2015-11-21',   1,  18,  120],
['2015-11-22',   1,  18,  120],
['2015-11-23',   1,  18,  120],
['2015-11-24',   1,  16,  122],
['2015-11-25',   1,  21,  116],
['2015-11-26',   1,  21,  116],
['2015-11-27',   1,  22,  115],
['2015-11-28',   1,  23,  115],
['2015-11-29',   1,  19,  119],
['2015-11-30',   1,  19,  119],
['2015-12-01',   1,  19,  119],
['2015-12-02',   1,  21,  117],
['2015-12-03',   1,  20,  118],
['2015-12-04',   1,  21,  117],
['2015-12-05',   1,  16,  122],
['2015-12-06',   1,  16,  122],
['2015-12-07',   1,  18,  120],
['2015-12-08',   1,  18,  120],
['2015-12-09',   1,  23,  114],
['2015-12-10',   1,  23,  114],
['2015-12-11',   1,  23,  114],
['2015-12-12',   1,  21,  117],
['2015-12-13',   1,  21,  117],
['2015-12-14',   1,  17,  121],
['2015-12-15',   1,  18,  119],
['2015-12-16',   1,  18,  119],
['2015-12-17',   1,  19,  118],
['2015-12-18',   1,  19,  118],
['2015-12-19',   1,  15,  122],
['2015-12-20',   1,  15,  122],
['2015-12-21',   1,  15,  122],
['2015-12-22',   1,  21,  117],
['2015-12-23',   1,  21,  116],
['2015-12-24',   1,  21,  116],
['2015-12-25',   1,  22,  115],
['2015-12-26',   1,  17,  120],
['2015-12-27',   1,  17,  120],
['2015-12-28',   1,  16,  122],
['2015-12-29',   1,  14,  123],
['2015-12-30',   1,  19,  118],
['2015-12-31',   1,  19,  118],
['2016-01-01',   1,  18,  119],
['2016-01-02',   1,  18,  119],
['2016-01-03',   1,  13,  124],
['2016-01-04',   1,  13,  124],
['2016-01-05',   1,  15,  122],
['2016-01-06',   1,  24,  113],
['2016-01-07',   1,  24,  113],
['2016-01-08',   1,  25,  112],
['2016-01-09',   1,  24,  113],
['2016-01-10',   1,  24,  113],
['2016-01-11',   1,  24,  113],
['2016-01-12',   1,  21,  116],
['2016-01-13',   1,  21,  116],
['2016-01-14',   1,  21,  117],
['2016-01-15',   1,  21,  116],
['2016-01-16',   1,  16,  122],
['2016-01-17',   2,  16,  121],
['2016-01-18',   2,  16,  121],
['2016-01-19',   2,  21,  116],
['2016-01-20',   2,  21,  116],
['2016-01-21',   2,  22,  115],
['2016-01-22',   2,  23,  114],
['2016-01-23',   1,  24,  114],
['2016-01-24',   1,  24,  114],
['2016-01-25',   1,  17,  121],
['2016-01-26',   1,  17,  121],
['2016-01-27',   1,  16,  122],
['2016-01-28',   1,  21,  116],
['2016-01-29',   1,  21,  117],
['2016-01-30',   1,  21,  116],
['2016-01-31',   1,  22,  115],
['2016-02-01',   1,  23,  115],
['2016-02-02',   1,  23,  114],
['2016-02-03',   1,  25,  113],
['2016-02-04',   1,  27,  111],
['2016-02-05',   1,  27,  110],
['2016-02-06',   1,  20,  118],
['2016-02-07',   1,  25,  112],
['2016-02-08',   1,  26,  111],
['2016-02-09',   1,  29,  109],
['2016-02-10',   1,  29,  108],
['2016-02-11',   1,  31,  107],
['2016-02-12',   1,  25,  112],
['2016-02-13',   1,  23,  115],
['2016-02-14',   1,  27,  111],
['2016-02-15',   1,  31,  107],
['2016-02-16',   1,  31,  106],
['2016-02-17',   1,  31,  106],
['2016-02-18',   0,  25,  113],
['2016-02-19',   0,  23,  115],
['2016-02-20',   0,  26,  112],
['2016-02-21',   0,  23,  115],
['2016-02-22',   0,  31,  107],
['2016-02-23',   0,  32,  106],
['2016-02-24',   0,  31,  108],
['2016-02-25',   0,  30,  108],
['2016-02-26',   0,  30,  108],
['2016-02-27',   0,  30,  108],
['2016-02-28',   0,  30,  108],
['2016-02-29',   1,  28,  110],
['2016-03-01',   1,  27,  111],
['2016-03-02',   1,  27,  111],
['2016-03-03',   1,  27,  111],
['2016-03-04',   1,  27,  111],
['2016-03-05',   1,  22,  116],
['2016-03-06',   1,  16,  122],
['2016-03-07',   1,  17,  120],
['2016-03-08',   1,  18,  120],
['2016-03-09',   1,  23,  115],
['2016-03-10',   1,  23,  115],
['2016-03-11',   1,  19,  118],
['2016-03-12',   1,  19,  119],
['2016-03-13',   1,  17,  120],
['2016-03-14',   1,  14,  123],
['2016-03-15',   1,  14,  123],
['2016-03-16',   1,  20,  117],
['2016-03-17',   1,  20,  117],
['2016-03-18',   1,  21,  117],
['2016-03-19',   1,  19,  119],
['2016-03-20',   1,  19,  119],
['2016-03-21',   1,  18,  119],
['2016-03-22',   1,  23,  115],
['2016-03-23',   1,  23,  115],
['2016-03-24',   1,  22,  115],
['2016-03-25',   1,  18,  119],
['2016-03-26',   1,  17,  120],
['2016-03-27',   1,  17,  120],
['2016-03-28',   1,  13,  124],
['2016-03-29',   1,  13,  124],
['2016-03-30',   1,  21,  116],
['2016-03-31',   1,  21,  117],
['2016-04-01',   1,  22,  116],
['2016-04-02',   1,  20,  117],
['2016-04-03',   1,  19,  118],
['2016-04-04',   1,  18,  120],
['2016-04-05',   1,  20,  118],
['2016-04-06',   1,  21,  117],
['2016-04-07',   1,  21,  116],
['2016-04-08',   1,  23,  115],
['2016-04-09',   1,  23,  115],
['2016-04-10',   1,  20,  118],
['2016-04-11',   1,  18,  120],
['2016-04-12',   1,  21,  116],
['2016-04-13',   1,  21,  116],
['2016-04-14',   1,  26,  112],
['2016-04-15',   1,  24,  113],
['2016-04-16',   1,  24,  114],
['2016-04-17',   1,  24,  114],
['2016-04-18',   1,  19,  118],
['2016-04-19',   1,  25,  112],
['2016-04-20',   1,  25,  113],
['2016-04-21',   1,  25,  113],
['2016-04-22',   1,  22,  115],
['2016-04-23',   1,  22,  116],
['2016-04-24',   1,  21,  116],
['2016-04-25',   1,  18,  120],
['2016-04-26',   1,  24,  114],
['2016-04-27',   1,  24,  114],
['2016-04-28',   1,  29,  109],
['2016-04-29',   1,  30,  108],
['2016-04-30',   1,  26,  112],
['2016-05-01',   1,  24,  114],
['2016-05-02',   1,  24,  114],
['2016-05-03',   1,  26,  112],
['2016-05-04',   1,  26,  112],
['2016-05-05',   1,  25,  112],
['2016-05-06',   1,  19,  119],
['2016-05-07',   1,  19,  119],
['2016-05-08',   1,  19,  119],
['2016-05-09',   1,  16,  121],
['2016-05-10',   1,  23,  114],
['2016-05-11',   1,  23,  114],
['2016-05-12',   1,  22,  115],
['2016-05-13',   1,  19,  118],
['2016-05-14',   1,  18,  119],
['2016-05-15',   1,  18,  120],
['2016-05-16',   1,  15,  122],
['2016-05-17',   1,  15,  122],
['2016-05-18',   1,  21,  116],
['2016-05-19',   1,  24,  114],
['2016-05-20',   1,  23,  114],
['2016-05-21',   1,  25,  113],
['2016-05-22',   1,  21,  116],
['2016-05-23',   1,  21,  116],
['2016-05-24',   2,  24,  113],
['2016-05-25',   2,  22,  115],
['2016-05-26',   2,  22,  115],
['2016-05-27',   1,  17,  120],
['2016-05-28',   1,  17,  120],
['2016-05-29',   1,  17,  121],
['2016-05-30',   1,  14,  124],
['2016-05-31',   1,  13,  124],
['2016-06-01',   1,  21,  116],
['2016-06-02',   1,  24,  114],
['2016-06-03',   1,  20,  117],
['2016-06-04',   1,  20,  117],
['2016-06-05',   1,  22,  116],
['2016-06-06',   1,  19,  119],
['2016-06-07',   1,  18,  119],
['2016-06-08',   1,  27,  111],
['2016-06-09',   1,  28,  110],
['2016-06-10',   1,  29,  109],
['2016-06-11',   1,  24,  114],
['2016-06-12',   1,  22,  116],
['2016-06-13',   1,  21,  116],
['2016-06-14',   1,  25,  112],
['2016-06-15',   1,  25,  112],
['2016-06-16',   1,  26,  112],
['2016-06-17',   1,  19,  119],
['2016-06-18',   1,  18,  119],
['2016-06-19',   1,  17,  120],
['2016-06-20',   1,  15,  123],
['2016-06-21',   1,  14,  123],
['2016-06-22',   1,  14,  123],
['2016-06-23',   1,  14,  123],
['2016-06-24',   1,  22,  116],
['2016-06-25',   1,  22,  116],
['2016-06-26',   1,  21,  117],
['2016-06-27',   1,  18,  120],
['2016-06-28',   1,  24,  113],
['2016-06-29',   1,  34,  104],
['2016-06-30',   1,  34,  104],
['2016-07-01',   0,  38,  100],
['2016-07-02',   0,  34,  104],
['2016-07-03',   0,  27,  111],
['2016-07-04',   1,  25,  113],
['2016-07-05',   1,  21,  116],
['2016-07-06',   1,  25,  113],
['2016-07-07',   1,  25,  112],
['2016-07-08',   1,  19,  119],
['2016-07-09',   1,  22,  115],
['2016-07-10',   1,  23,  115],
['2016-07-11',   1,  21,  116],
['2016-07-12',   1,  20,  118],
['2016-07-13',   1,  22,  116],
['2016-07-14',   1,  21,  117],
['2016-07-15',   1,  18,  120],
['2016-07-16',   0,  19,  120],
['2016-07-17',   1,  18,  120],
['2016-07-18',   1,  15,  122],
['2016-07-19',   1,  15,  123],
['2016-07-20',   1,  21,  116],
['2016-07-21',   0,  21,  117],
['2016-07-22',   0,  22,  116],
['2016-07-23',   0,  21,  118],
['2016-07-24',   0,  17,  121],
['2016-07-25',   0,  17,  121],
['2016-07-26',   0,  17,  121],
['2016-07-27',   0,  20,  118],
['2016-07-28',   0,  20,  118],
['2016-07-29',   0,  20,  118],
['2016-07-30',   0,  17,  121],
['2016-07-31',   0,  17,  121],
['2016-08-01',   0,  15,  123],
['2016-08-02',   0,  18,  120],
['2016-08-03',   0,  19,  119],
['2016-08-04',   0,  19,  119],
['2016-08-05',   0,  15,  123],
['2016-08-06',   0,  16,  122],
['2016-08-07',   0,  16,  122],
['2016-08-08',   0,  16,  122],
['2016-08-09',   0,  19,  120],
['2016-08-10',   0,  22,  116],
['2016-08-11',   0,  25,  113],
['2016-08-12',   0,  24,  114],
['2016-08-13',   0,  22,  116],
['2016-08-14',   0,  22,  116],
['2016-08-15',   0,  20,  118],
['2016-08-16',   0,  20,  118],
['2016-08-17',   0,  18,  120],
['2016-08-18',   1,  24,  114],
['2016-08-19',   1,  24,  114],
['2016-08-20',   1,  19,  119],
['2016-08-21',   1,  19,  119],
['2016-08-22',   1,  19,  118],
['2016-08-23',   1,  24,  113],
['2016-08-24',   1,  23,  114],
['2016-08-25',   1,  25,  113],
['2016-08-26',   0,  25,  113],
['2016-08-27',   0,  20,  118],
['2016-08-28',   1,  19,  118],
['2016-08-29',   1,  20,  119],
['2016-08-30',   1,  24,  114],
['2016-08-31',   1,  33,  106],
['2016-09-01',   1,  36,  103],
['2016-09-02',   0,  38,  102],
['2016-09-03',   0,  34,  106],
['2016-09-04',   1,  28,  112],
['2016-09-05',   1,  25,  114],
['2016-09-06',   1,  24,  115],
['2016-09-07',   0,  22,  118],
['2016-09-08',   0,  27,  113],
['2016-09-09',   0,  27,  113],
['2016-09-10',   0,  22,  118],
['2016-09-11',   0,  22,  118],
['2016-09-12',   1,  19,  121],
['2016-09-13',   1,  19,  120],
['2016-09-14',   1,  26,  114],
['2016-09-15',   1,  25,  114],
['2016-09-16',   1,  26,  114],
['2016-09-17',   0,  22,  118],
['2016-09-18',   0,  21,  118],
['2016-09-19',   0,  19,  121],
['2016-09-20',   1,  22,  117],
['2016-09-21',   1,  25,  115],
['2016-09-22',   1,  29,  111],
['2016-09-23',   0,  32,  108],
['2016-09-24',   0,  30,  110],
['2016-09-25',   1,  22,  117],
['2016-09-26',   0,  22,  118],
['2016-09-27',   0,  27,  113],
['2016-09-28',   0,  26,  114],
['2016-09-29',   1,  26,  114],
['2016-09-30',   0,  26,  114],
['2016-10-01',   0,  19,  121],
['2016-10-02',   0,  18,  122],
['2016-10-03',   1,  13,  127],
['2016-10-04',   1,  20,  120],
['2016-10-05',   0,  21,  119],
['2016-10-06',   0,  21,  119],
['2016-10-07',   0,  16,  124],
['2016-10-08',   0,  16,  124],
['2016-10-09',   1,  23,  117],
['2016-10-10',   1,  22,  117],
['2016-10-11',   1,  22,  118],
['2016-10-12',   0,  23,  116],
['2016-10-13',   0,  24,  116],
['2016-10-14',   0,  24,  116],
['2016-10-15',   0,  17,  123],
['2016-10-16',   1,  11,  129],
['2016-10-17',   1,  10,  130],
['2016-10-18',   1,  16,  124],
['2016-10-19',   0,  18,  122],
['2016-10-20',   0,  18,  122],
['2016-10-21',   0,  19,  121],
['2016-10-22',   0,  14,  126],
['2016-10-23',   0,  14,  126],
['2016-10-24',   0,  13,  127],
['2016-10-25',   0,  18,  122],
['2016-10-26',   0,  24,  116],
['2016-10-27',   0,  25,  115],
['2016-10-28',   0,  20,  120],
['2016-10-29',   0,  19,  121],
['2016-10-30',   0,  18,  122],
['2016-10-31',   1,  13,  127],
['2016-11-01',   1,  21,  119],
['2016-11-02',   1,  23,  117],
['2016-11-03',   1,  23,  117],
['2016-11-04',   0,  24,  116],
['2016-11-05',   0,  23,  116],
['2016-11-06',   0,  19,  121],
['2016-11-07',   0,  19,  121],
['2016-11-08',   0,  19,  121],
['2016-11-09',   1,  23,  117],
['2016-11-10',   1,  23,  117],
['2016-11-11',   1,  17,  123],
['2016-11-12',   1,  16,  124],
['2016-11-13',   1,  16,  124],
['2016-11-14',   0,  14,  126],
