<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2017-01-06',   2,  120,  62],
['2017-01-07',   2,  129,  53],
['2017-01-08',   2,  131,  52],
['2017-01-09',   2,  136,  46],
['2017-01-10',   2,  120,  62],
['2017-01-11',   2,  104,  78],
['2017-01-12',   2,  96,  86],
['2017-01-13',   2,  92,  90],
['2017-01-14',   4,  114,  67],
['2017-01-15',   4,  162,  18],
['2017-01-16',   4,  161,  20],
['2017-01-17',   3,  145,  37],
['2017-01-18',   3,  117,  65],
['2017-01-19',   3,  98,  84],
['2017-01-20',   2,  90,  92],
['2017-01-21',   2,  108,  74],
['2017-01-22',   2,  154,  29],
['2017-01-23',   2,  159,  24],
['2017-01-24',   2,  159,  23],
['2017-01-25',   2,  99,  83],
['2017-01-26',   2,  92,  90],
['2017-01-27',   2,  93,  89],
['2017-01-28',   2,  114,  69],
['2017-01-29',   2,  163,  20],
['2017-01-30',   2,  165,  18],
['2017-01-31',   2,  162,  21],
['2017-02-01',   2,  136,  47],
['2017-02-02',   2,  96,  86],
['2017-02-03',   2,  101,  82],
['2017-02-04',   2,  103,  80],
['2017-02-05',   2,  101,  83],
['2017-02-06',   3,  89,  95],
['2017-02-07',   2,  88,  96],
['2017-02-08',   2,  95,  88],
['2017-02-09',   3,  108,  75],
['2017-02-10',   3,  115,  69],
['2017-02-11',   2,  147,  36],
['2017-02-12',   3,  157,  26],
['2017-02-13',   3,  157,  26],
['2017-02-14',   3,  149,  34],
['2017-02-15',   3,  96,  87],
['2017-02-16',   2,  91,  93],
['2017-02-17',   2,  100,  83],
['2017-02-18',   3,  142,  41],
['2017-02-19',   3,  150,  33],
['2017-02-20',   3,  150,  33],
['2017-02-21',   2,  149,  34],
['2017-02-22',   2,  128,  55],
['2017-02-23',   2,  91,  93],
['2017-02-24',   2,  86,  98],
['2017-02-25',   3,  131,  52],
['2017-02-26',   2,  145,  38],
['2017-02-27',   2,  141,  42],
['2017-02-28',   2,  120,  64],
['2017-03-01',   2,  100,  84],
['2017-03-02',   2,  93,  91],
['2017-03-03',   2,  95,  89],
['2017-03-04',   2,  99,  84],
['2017-03-05',   2,  99,  85],
['2017-03-06',   2,  98,  86],
['2017-03-07',   2,  95,  89],
['2017-03-08',   2,  92,  92],
['2017-03-09',   2,  92,  93],
['2017-03-10',   3,  92,  93],
['2017-03-11',   2,  121,  63],
['2017-03-12',   2,  142,  43],
['2017-03-13',   2,  145,  39],
['2017-03-14',   3,  142,  42],
['2017-03-15',   3,  116,  68],
['2017-03-16',   2,  102,  82],
['2017-03-17',   2,  100,  84],
['2017-03-18',   2,  122,  63],
['2017-03-19',   2,  141,  44],
['2017-03-20',   3,  137,  47],
['2017-03-21',   3,  115,  68],
['2017-03-22',   3,  90,  94],
['2017-03-23',   3,  87,  97],
['2017-03-24',   2,  96,  89],
['2017-03-25',   2,  122,  63],
['2017-03-26',   3,  144,  40],
['2017-03-27',   3,  143,  41],
['2017-03-28',   3,  142,  43],
['2017-03-29',   3,  100,  84],
['2017-03-30',   3,  84,  100],
['2017-03-31',   3,  92,  93],
['2017-04-01',   2,  90,  94],
['2017-04-02',   2,  96,  89],
['2017-04-03',   2,  95,  89],
['2017-04-04',   2,  92,  92],
['2017-04-05',   2,  92,  94],
['2017-04-06',   2,  90,  95],
['2017-04-07',   2,  92,  94],
['2017-04-08',   2,  112,  74],
['2017-04-09',   2,  145,  41],
['2017-04-10',   2,  144,  41],
['2017-04-11',   3,  138,  47],
['2017-04-12',   3,  113,  71],
['2017-04-13',   3,  99,  86],
['2017-04-14',   4,  104,  81],
['2017-04-15',   4,  112,  72],
['2017-04-16',   4,  145,  40],
['2017-04-17',   4,  145,  40],
['2017-04-18',   4,  143,  41],
['2017-04-19',   4,  96,  88],
['2017-04-20',   4,  87,  98],
['2017-04-21',   3,  89,  97],
['2017-04-22',   3,  94,  92],
['2017-04-23',   3,  141,  45],
['2017-04-24',   4,  140,  44],
['2017-04-25',   4,  140,  45],
['2017-04-26',   3,  129,  57],
['2017-04-27',   3,  97,  89],
['2017-04-28',   3,  92,  94],
['2017-04-29',   3,  118,  68],
['2017-04-30',   3,  140,  46],
['2017-05-01',   3,  146,  40],
['2017-05-02',   3,  123,  63],
['2017-05-03',   3,  100,  85],
['2017-05-04',   3,  87,  98],
['2017-05-05',   3,  82,  104],
['2017-05-06',   3,  96,  90],
['2017-05-07',   3,  97,  89],
['2017-05-08',   3,  96,  90],
['2017-05-09',   3,  91,  95],
['2017-05-10',   3,  91,  95],
['2017-05-11',   3,  89,  96],
['2017-05-12',   3,  90,  96],
['2017-05-13',   3,  92,  94],
['2017-05-14',   3,  142,  45],
['2017-05-15',   3,  145,  41],
['2017-05-16',   3,  144,  42],
['2017-05-17',   3,  126,  60],
['2017-05-18',   3,  93,  93],
['2017-05-19',   4,  90,  95],
['2017-05-20',   3,  106,  80],
['2017-05-21',   3,  145,  41],
['2017-05-22',   3,  139,  47],
['2017-05-23',   3,  115,  71],
['2017-05-24',   3,  92,  94],
['2017-05-25',   3,  88,  99],
['2017-05-26',   3,  90,  96],
['2017-05-27',   3,  117,  70],
['2017-05-28',   3,  145,  41],
['2017-05-29',   3,  145,  41],
['2017-05-30',   3,  143,  43],
['2017-05-31',   3,  94,  92],
['2017-06-01',   3,  90,  97],
['2017-06-02',   3,  97,  89],
['2017-06-03',   3,  96,  90],
['2017-06-04',   3,  98,  89],
['2017-06-05',   3,  96,  91],
['2017-06-06',   3,  95,  92],
['2017-06-07',   3,  92,  95],
['2017-06-08',   3,  92,  95],
['2017-06-09',   3,  91,  96],
['2017-06-10',   3,  122,  65],
['2017-06-11',   3,  146,  41],
['2017-06-12',   3,  142,  44],
['2017-06-13',   3,  126,  61],
['2017-06-14',   3,  93,  94],
['2017-06-15',   3,  93,  94],
['2017-06-16',   3,  97,  90],
['2017-06-17',   3,  133,  54],
['2017-06-18',   3,  147,  40],
['2017-06-19',   3,  142,  44],
['2017-06-20',   3,  140,  47],
['2017-06-21',   3,  99,  88],
['2017-06-22',   3,  87,  100],
['2017-06-23',   3,  98,  89],
['2017-06-24',   3,  106,  81],
['2017-06-25',   3,  141,  46],
['2017-06-26',   3,  142,  46],
['2017-06-27',   3,  145,  42],
['2017-06-28',   3,  128,  60],
['2017-06-29',   3,  97,  90],
['2017-06-30',   3,  99,  88],
['2017-07-01',   3,  98,  89],
['2017-07-02',   3,  97,  91],
['2017-07-03',   3,  91,  97],
['2017-07-04',   3,  87,  100],
['2017-07-05',   3,  86,  101],
['2017-07-06',   3,  89,  99],
['2017-07-07',   3,  93,  95],
['2017-07-08',   3,  108,  80],
['2017-07-09',   3,  144,  44],
['2017-07-10',   3,  144,  44],
['2017-07-11',   3,  141,  47],
['2017-07-12',   3,  101,  87],
['2017-07-13',   3,  91,  98],
['2017-07-14',   3,  96,  93],
['2017-07-15',   3,  112,  77],
['2017-07-16',   2,  139,  50],
['2017-07-17',   2,  143,  46],
['2017-07-18',   2,  145,  44],
['2017-07-19',   2,  128,  62],
['2017-07-20',   2,  105,  85],
['2017-07-21',   2,  101,  89],
['2017-07-22',   2,  121,  69],
['2017-07-23',   2,  139,  51],
['2017-07-24',   2,  140,  49],
['2017-07-25',   2,  113,  77],
['2017-07-26',   2,  97,  93],
['2017-07-27',   2,  86,  104],
['2017-07-28',   2,  96,  95],
['2017-07-29',   2,  118,  72],
['2017-07-30',   2,  145,  45],
['2017-07-31',   2,  144,  47],
['2017-08-01',   2,  146,  45],
['2017-08-02',   2,  105,  86],
['2017-08-03',   2,  96,  95],
['2017-08-04',   2,  96,  95],
['2017-08-05',   2,  96,  95],
['2017-08-06',   2,  97,  94],
['2017-08-07',   2,  95,  96],
['2017-08-08',   2,  93,  98],
['2017-08-09',   2,  91,  100],
['2017-08-10',   2,  87,  104],
['2017-08-11',   2,  88,  103],
['2017-08-12',   2,  108,  84],
['2017-08-13',   2,  135,  56],
['2017-08-14',   2,  141,  50],
['2017-08-15',   3,  126,  65],
['2017-08-16',   3,  96,  94],
['2017-08-17',   3,  92,  99],
['2017-08-18',   3,  96,  94],
['2017-08-19',   3,  101,  90],
['2017-08-20',   3,  131,  60],
['2017-08-21',   3,  135,  55],
['2017-08-22',   3,  139,  51],
['2017-08-23',   3,  97,  94],
['2017-08-24',   3,  88,  103],
['2017-08-25',   3,  90,  100],
['2017-08-26',   3,  106,  84],
['2017-08-27',   3,  139,  52],
['2017-08-28',   3,  140,  51],
['2017-08-29',   3,  140,  51],
['2017-08-30',   3,  131,  60],
['2017-08-31',   3,  100,  91],
['2017-09-01',   3,  95,  97],
['2017-09-02',   3,  93,  98],
['2017-09-03',   3,  95,  97],
['2017-09-04',   3,  86,  106],
['2017-09-05',   3,  86,  106],
['2017-09-06',   3,  89,  104],
['2017-09-07',   3,  89,  103],
['2017-09-08',   3,  88,  104],
['2017-09-09',   3,  95,  98],
['2017-09-10',   3,  100,  93],
['2017-09-11',   3,  115,  78],
['2017-09-12',   3,  114,  78],
['2017-09-13',   3,  104,  88],
['2017-09-14',   3,  104,  88],
['2017-09-15',   3,  94,  99],
['2017-09-16',   3,  95,  98],
['2017-09-17',   3,  137,  56],
['2017-09-18',   3,  138,  55],
['2017-09-19',   3,  104,  89],
['2017-09-20',   3,  104,  89],
['2017-09-21',   3,  85,  108],
['2017-09-22',   3,  80,  113],
['2017-09-23',   3,  68,  125],
['2017-09-24',   3,  68,  125],
['2017-09-25',   3,  67,  126],
['2017-09-26',   3,  67,  126],
['2017-09-27',   3,  67,  126],
['2017-09-28',   3,  67,  126],
['2017-09-29',   3,  66,  127],
['2017-09-30',   3,  65,  128],
['2017-10-01',   3,  65,  128],
['2017-10-02',   3,  65,  128],
['2017-10-03',   3,  64,  129],
['2017-10-04',   3,  64,  130],
['2017-10-05',   3,  64,  130],
['2017-10-06',   3,  64,  130],
['2017-10-07',   3,  63,  130],
['2017-10-08',   3,  63,  131],
['2017-10-09',   3,  63,  131],
['2017-10-10',   3,  62,  132],
['2017-10-11',   3,  62,  132],
['2017-10-12',   3,  62,  132],
['2017-10-13',   3,  62,  132],
['2017-10-14',   3,  62,  132],
['2017-10-15',   3,  62,  132],
['2017-10-16',   3,  62,  132],
['2017-10-17',   3,  62,  132],
['2017-10-18',   3,  61,  133],
['2017-10-19',   3,  61,  133],
['2017-10-20',   3,  61,  133],
['2017-10-21',   3,  86,  108],
['2017-10-22',   3,  118,  76],
['2017-10-23',   3,  111,  84],
['2017-10-24',   3,  115,  79],
['2017-10-25',   3,  115,  80],
['2017-10-26',   3,  103,  91],
['2017-10-27',   3,  156,  38],
['2017-10-28',   3,  177,  17],
['2017-10-29',   3,  188,  6],
['2017-10-30',   3,  189,  6],
['2017-10-31',   3,  97,  97],
['2017-11-01',   2,  72,  123],
['2017-11-02',   2,  65,  131],
['2017-11-03',   2,  53,  142],
['2017-11-04',   2,  45,  150],
['2017-11-05',   1,  40,  156],
['2017-11-06',   1,  36,  160],
['2017-11-07',   1,  36,  160],
['2017-11-08',   1,  32,  164],
['2017-11-09',   1,  30,  167],
['2017-11-10',   1,  26,  171],
['2017-11-11',   1,  22,  174],
['2017-11-12',   1,  20,  177],
['2017-11-13',   0,  19,  178],
['2017-11-14',   0,  18,  180],
['2017-11-15',   0,  16,  181]
        ]);
        var options = {
          title: 'VMAX FAST association report for pggwdb01_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-15|0|16|181|
|2017-11-14|0|18|180|
|2017-11-13|0|19|178|
|2017-11-12|1|20|177|
|2017-11-11|1|22|174|
|2017-11-10|1|26|171|
|2017-11-09|1|30|167|
|2017-11-08|1|32|164|
|2017-11-07|1|36|160|
|2017-11-06|1|36|160|
|2017-11-05|1|40|156|
|2017-11-04|2|45|150|
|2017-11-03|2|53|142|
|2017-11-02|2|65|131|
|2017-11-01|2|72|123|
|2017-10-31|3|97|97|
|2017-10-30|3|189|6|
|2017-10-29|3|188|6|
|2017-10-28|3|177|17|
|2017-10-27|3|156|38|
|2017-10-26|3|103|91|
|2017-10-25|3|115|80|
|2017-10-24|3|115|79|
|2017-10-23|3|111|84|
|2017-10-22|3|118|76|
|2017-10-21|3|86|108|
|2017-10-20|3|61|133|
|2017-10-19|3|61|133|
|2017-10-18|3|61|133|
|2017-10-17|3|62|132|
|2017-10-16|3|62|132|
|2017-10-15|3|62|132|
|2017-10-14|3|62|132|
|2017-10-13|3|62|132|
|2017-10-12|3|62|132|
|2017-10-11|3|62|132|
|2017-10-10|3|62|132|
|2017-10-09|3|63|131|
|2017-10-08|3|63|131|
|2017-10-07|3|63|130|
|2017-10-06|3|64|130|
|2017-10-05|3|64|130|
|2017-10-04|3|64|130|
|2017-10-03|3|64|129|
|2017-10-02|3|65|128|
|2017-10-01|3|65|128|
|2017-09-30|3|65|128|
|2017-09-29|3|66|127|
|2017-09-28|3|67|126|
|2017-09-27|3|67|126|
|2017-09-26|3|67|126|
|2017-09-25|3|67|126|
|2017-09-24|3|68|125|
|2017-09-23|3|68|125|
|2017-09-22|3|80|113|
|2017-09-21|3|85|108|
|2017-09-20|3|104|89|
|2017-09-19|3|104|89|
|2017-09-18|3|138|55|
|2017-09-17|3|137|56|
|2017-09-16|3|95|98|
|2017-09-15|3|94|99|
|2017-09-14|3|104|88|
|2017-09-13|3|104|88|
|2017-09-12|3|114|78|
|2017-09-11|3|115|78|
|2017-09-10|3|100|93|
|2017-09-09|3|95|98|
|2017-09-08|3|88|104|
|2017-09-07|3|89|103|
|2017-09-06|3|89|104|
|2017-09-05|3|86|106|
|2017-09-04|3|86|106|
|2017-09-03|3|95|97|
|2017-09-02|3|93|98|
|2017-09-01|3|95|97|
|2017-08-31|3|100|91|
|2017-08-30|3|131|60|
|2017-08-29|3|140|51|
|2017-08-28|3|140|51|
|2017-08-27|3|139|52|
|2017-08-26|3|106|84|
|2017-08-25|3|90|100|
|2017-08-24|3|88|103|
|2017-08-23|3|97|94|
|2017-08-22|3|139|51|
|2017-08-21|3|135|55|
|2017-08-20|3|131|60|
|2017-08-19|3|101|90|
|2017-08-18|3|96|94|
|2017-08-17|3|92|99|
|2017-08-16|3|96|94|
|2017-08-15|3|126|65|
|2017-08-14|2|141|50|
|2017-08-13|2|135|56|
|2017-08-12|2|108|84|
|2017-08-11|2|88|103|
|2017-08-10|2|87|104|
|2017-08-09|2|91|100|
|2017-08-08|2|93|98|
|2017-08-07|2|95|96|
|2017-08-06|2|97|94|
|2017-08-05|2|96|95|
|2017-08-04|2|96|95|
|2017-08-03|2|96|95|
|2017-08-02|2|105|86|
|2017-08-01|2|146|45|
|2017-07-31|2|144|47|
|2017-07-30|2|145|45|
|2017-07-29|2|118|72|
|2017-07-28|2|96|95|
|2017-07-27|2|86|104|
|2017-07-26|2|97|93|
|2017-07-25|2|113|77|
|2017-07-24|2|140|49|
|2017-07-23|2|139|51|
|2017-07-22|2|121|69|
|2017-07-21|2|101|89|
|2017-07-20|2|105|85|
|2017-07-19|2|128|62|
|2017-07-18|2|145|44|
|2017-07-17|2|143|46|
|2017-07-16|2|139|50|
|2017-07-15|3|112|77|
|2017-07-14|3|96|93|
|2017-07-13|3|91|98|
|2017-07-12|3|101|87|
|2017-07-11|3|141|47|
|2017-07-10|3|144|44|
|2017-07-09|3|144|44|
|2017-07-08|3|108|80|
|2017-07-07|3|93|95|
|2017-07-06|3|89|99|
|2017-07-05|3|86|101|
|2017-07-04|3|87|100|
|2017-07-03|3|91|97|
|2017-07-02|3|97|91|
|2017-07-01|3|98|89|
|2017-06-30|3|99|88|
|2017-06-29|3|97|90|
|2017-06-28|3|128|60|
|2017-06-27|3|145|42|
|2017-06-26|3|142|46|
|2017-06-25|3|141|46|
|2017-06-24|3|106|81|
|2017-06-23|3|98|89|
|2017-06-22|3|87|100|
|2017-06-21|3|99|88|
|2017-06-20|3|140|47|
|2017-06-19|3|142|44|
|2017-06-18|3|147|40|
|2017-06-17|3|133|54|
|2017-06-16|3|97|90|
|2017-06-15|3|93|94|
|2017-06-14|3|93|94|
|2017-06-13|3|126|61|
|2017-06-12|3|142|44|
|2017-06-11|3|146|41|
|2017-06-10|3|122|65|
|2017-06-09|3|91|96|
|2017-06-08|3|92|95|
|2017-06-07|3|92|95|
|2017-06-06|3|95|92|
|2017-06-05|3|96|91|
|2017-06-04|3|98|89|
|2017-06-03|3|96|90|
|2017-06-02|3|97|89|
|2017-06-01|3|90|97|
|2017-05-31|3|94|92|
|2017-05-30|3|143|43|
|2017-05-29|3|145|41|
|2017-05-28|3|145|41|
|2017-05-27|3|117|70|
|2017-05-26|3|90|96|
|2017-05-25|3|88|99|
|2017-05-24|3|92|94|
|2017-05-23|3|115|71|
|2017-05-22|3|139|47|
|2017-05-21|3|145|41|
|2017-05-20|3|106|80|
|2017-05-19|4|90|95|
|2017-05-18|3|93|93|
|2017-05-17|3|126|60|
|2017-05-16|3|144|42|
|2017-05-15|3|145|41|
|2017-05-14|3|142|45|
|2017-05-13|3|92|94|
|2017-05-12|3|90|96|
|2017-05-11|3|89|96|
|2017-05-10|3|91|95|
|2017-05-09|3|91|95|
|2017-05-08|3|96|90|
|2017-05-07|3|97|89|
|2017-05-06|3|96|90|
|2017-05-05|3|82|104|
|2017-05-04|3|87|98|
|2017-05-03|3|100|85|
|2017-05-02|3|123|63|
|2017-05-01|3|146|40|
|2017-04-30|3|140|46|
|2017-04-29|3|118|68|
|2017-04-28|3|92|94|
|2017-04-27|3|97|89|
|2017-04-26|3|129|57|
|2017-04-25|4|140|45|
|2017-04-24|4|140|44|
|2017-04-23|3|141|45|
|2017-04-22|3|94|92|
|2017-04-21|3|89|97|
|2017-04-20|4|87|98|
|2017-04-19|4|96|88|
|2017-04-18|4|143|41|
|2017-04-17|4|145|40|
|2017-04-16|4|145|40|
|2017-04-15|4|112|72|
|2017-04-14|4|104|81|
|2017-04-13|3|99|86|
|2017-04-12|3|113|71|
|2017-04-11|3|138|47|
|2017-04-10|2|144|41|
|2017-04-09|2|145|41|
|2017-04-08|2|112|74|
|2017-04-07|2|92|94|
|2017-04-06|2|90|95|
|2017-04-05|2|92|94|
|2017-04-04|2|92|92|
|2017-04-03|2|95|89|
|2017-04-02|2|96|89|
|2017-04-01|2|90|94|
|2017-03-31|3|92|93|
|2017-03-30|3|84|100|
|2017-03-29|3|100|84|
|2017-03-28|3|142|43|
|2017-03-27|3|143|41|
|2017-03-26|3|144|40|
|2017-03-25|2|122|63|
|2017-03-24|2|96|89|
|2017-03-23|3|87|97|
|2017-03-22|3|90|94|
|2017-03-21|3|115|68|
|2017-03-20|3|137|47|
|2017-03-19|2|141|44|
|2017-03-18|2|122|63|
