<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-10-17',   2,  97,  183],
['2016-10-18',   2,  70,  211],
['2016-10-19',   2,  55,  225],
['2016-10-20',   1,  54,  227],
['2016-10-21',   2,  62,  219],
['2016-10-22',   2,  92,  189],
['2016-10-23',   2,  92,  188],
['2016-10-24',   2,  72,  208],
['2016-10-25',   2,  51,  229],
['2016-10-26',   2,  50,  230],
['2016-10-27',   2,  50,  231],
['2016-10-28',   2,  100,  180],
['2016-10-29',   2,  100,  181],
['2016-10-30',   2,  99,  181],
['2016-10-31',   2,  92,  188],
['2016-11-01',   2,  61,  219],
['2016-11-02',   2,  54,  227],
['2016-11-03',   1,  52,  229],
['2016-11-04',   1,  75,  207],
['2016-11-05',   1,  78,  204],
['2016-11-06',   2,  97,  184],
['2016-11-07',   1,  103,  179],
['2016-11-08',   1,  98,  183],
['2016-11-09',   1,  89,  192],
['2016-11-10',   1,  66,  215],
['2016-11-11',   1,  82,  200],
['2016-11-12',   1,  78,  203],
['2016-11-13',   2,  95,  185],
['2016-11-14',   2,  48,  233],
['2016-11-15',   2,  53,  227],
['2016-11-16',   2,  52,  229],
['2016-11-17',   2,  51,  229],
['2016-11-18',   1,  102,  179],
['2016-11-19',   2,  102,  179],
['2016-11-20',   2,  101,  179],
['2016-11-21',   2,  86,  195],
['2016-11-22',   2,  54,  227],
['2016-11-23',   2,  52,  228],
['2016-11-24',   2,  51,  229],
['2016-11-25',   2,  98,  183],
['2016-11-26',   2,  99,  182],
['2016-11-27',   2,  99,  182],
['2016-11-28',   2,  104,  177],
['2016-11-29',   2,  89,  191],
['2016-11-30',   2,  59,  222],
['2016-12-01',   2,  54,  227],
['2016-12-02',   2,  73,  208],
['2016-12-03',   2,  75,  206],
['2016-12-04',   3,  97,  183],
['2016-12-05',   3,  79,  200],
['2016-12-06',   3,  87,  193],
['2016-12-07',   3,  60,  220],
['2016-12-08',   2,  63,  217],
['2016-12-09',   2,  74,  206],
['2016-12-10',   3,  76,  204],
['2016-12-11',   2,  100,  181],
['2016-12-12',   2,  85,  195],
['2016-12-13',   2,  55,  226],
['2016-12-14',   2,  51,  230],
['2016-12-15',   2,  51,  230],
['2016-12-16',   2,  83,  198],
['2016-12-17',   2,  81,  200],
['2016-12-18',   2,  101,  179],
['2016-12-19',   2,  101,  180],
['2016-12-20',   2,  95,  185],
['2016-12-21',   2,  63,  218],
['2016-12-22',   1,  59,  223],
['2016-12-23',   1,  82,  200],
['2016-12-24',   1,  98,  183],
['2016-12-25',   1,  97,  184],
['2016-12-26',   2,  47,  234],
['2016-12-27',   2,  49,  231],
['2016-12-28',   2,  47,  233],
['2016-12-29',   2,  45,  236],
['2016-12-30',   2,  77,  204],
['2016-12-31',   2,  71,  209],
['2017-01-01',   2,  92,  189],
['2017-01-02',   2,  83,  198],
['2017-01-03',   2,  76,  205],
['2017-01-04',   1,  52,  229],
['2017-01-05',   1,  51,  230],
['2017-01-06',   1,  122,  159],
['2017-01-07',   1,  130,  152],
['2017-01-08',   1,  116,  166],
['2017-01-09',   3,  112,  167],
['2017-01-10',   3,  103,  176],
['2017-01-11',   3,  101,  179],
['2017-01-12',   3,  82,  197],
['2017-01-13',   4,  90,  189],
['2017-01-14',   4,  98,  181],
['2017-01-15',   4,  101,  178],
['2017-01-16',   4,  74,  205],
['2017-01-17',   4,  72,  207],
['2017-01-18',   3,  68,  212],
['2017-01-19',   3,  62,  218],
['2017-01-20',   3,  88,  192],
['2017-01-21',   3,  106,  174],
['2017-01-22',   3,  105,  175],
['2017-01-23',   2,  64,  216],
['2017-01-24',   2,  59,  222],
['2017-01-25',   2,  55,  225],
['2017-01-26',   2,  60,  221],
['2017-01-27',   2,  80,  201],
['2017-01-28',   2,  104,  176],
['2017-01-29',   2,  101,  179],
['2017-01-30',   2,  102,  179],
['2017-01-31',   2,  85,  196],
['2017-02-01',   2,  59,  222],
['2017-02-02',   2,  59,  221],
['2017-02-03',   2,  68,  213],
['2017-02-04',   2,  78,  202],
['2017-02-05',   2,  103,  178],
['2017-02-06',   3,  78,  201],
['2017-02-07',   3,  61,  218],
['2017-02-08',   2,  74,  206],
['2017-02-09',   3,  69,  211],
['2017-02-10',   3,  88,  192],
['2017-02-11',   3,  74,  205],
['2017-02-12',   3,  101,  179],
['2017-02-13',   3,  83,  197],
['2017-02-14',   3,  62,  218],
['2017-02-15',   3,  59,  220],
['2017-02-16',   3,  57,  223],
['2017-02-17',   3,  105,  175],
['2017-02-18',   3,  104,  176],
['2017-02-19',   3,  104,  176],
['2017-02-20',   3,  104,  176],
['2017-02-21',   3,  72,  207],
['2017-02-22',   3,  61,  218],
['2017-02-23',   2,  61,  219],
['2017-02-24',   3,  74,  206],
['2017-02-25',   3,  100,  180],
['2017-02-26',   3,  100,  179],
['2017-02-27',   3,  64,  215],
['2017-02-28',   3,  60,  219],
['2017-03-01',   3,  59,  220],
['2017-03-02',   3,  62,  218],
['2017-03-03',   3,  76,  204],
['2017-03-04',   3,  89,  190],
['2017-03-05',   3,  110,  169],
['2017-03-06',   4,  97,  181],
['2017-03-07',   5,  73,  205],
['2017-03-08',   5,  67,  210],
['2017-03-09',   5,  67,  210],
['2017-03-10',   4,  92,  186],
['2017-03-11',   3,  108,  171],
['2017-03-12',   3,  108,  172],
['2017-03-13',   4,  111,  168],
['2017-03-14',   4,  83,  195],
['2017-03-15',   3,  72,  207],
['2017-03-16',   4,  74,  204],
['2017-03-17',   4,  115,  163],
['2017-03-18',   4,  119,  159],
['2017-03-19',   4,  120,  159],
['2017-03-20',   4,  90,  188],
['2017-03-21',   5,  79,  199],
['2017-03-22',   4,  79,  199],
['2017-03-23',   5,  76,  201],
['2017-03-24',   5,  102,  176],
['2017-03-25',   4,  96,  183],
['2017-03-26',   4,  118,  160],
['2017-03-27',   4,  114,  165],
['2017-03-28',   5,  87,  191],
['2017-03-29',   5,  78,  199],
['2017-03-30',   4,  78,  200],
['2017-03-31',   5,  106,  172],
['2017-04-01',   3,  118,  161],
['2017-04-02',   3,  125,  154],
['2017-04-03',   4,  130,  149],
['2017-04-04',   6,  112,  165],
['2017-04-05',   8,  89,  186],
['2017-04-06',   10,  88,  193],
['2017-04-07',   9,  93,  189],
['2017-04-08',   6,  100,  185],
['2017-04-09',   6,  119,  165],
['2017-04-10',   4,  98,  188],
['2017-04-11',   4,  87,  200],
['2017-04-12',   3,  65,  222],
['2017-04-13',   2,  62,  227],
['2017-04-14',   2,  71,  218],
['2017-04-15',   1,  86,  204],
['2017-04-16',   2,  100,  189],
['2017-04-17',   2,  94,  195],
['2017-04-18',   2,  59,  230],
['2017-04-19',   2,  49,  240],
['2017-04-20',   1,  48,  241],
['2017-04-21',   2,  87,  202],
['2017-04-22',   2,  83,  206],
['2017-04-23',   2,  100,  189],
['2017-04-24',   2,  97,  192],
['2017-04-25',   2,  96,  192],
['2017-04-26',   1,  54,  235],
['2017-04-27',   1,  54,  236],
['2017-04-28',   1,  72,  217],
['2017-04-29',   1,  91,  198],
['2017-04-30',   1,  91,  199],
['2017-05-01',   1,  77,  212],
['2017-05-02',   1,  47,  242],
['2017-05-03',   1,  50,  239],
['2017-05-04',   1,  52,  237],
['2017-05-05',   2,  66,  223],
['2017-05-06',   1,  83,  207],
['2017-05-07',   1,  99,  191],
['2017-05-08',   2,  78,  211],
['2017-05-09',   2,  73,  216],
['2017-05-10',   2,  64,  225],
['2017-05-11',   2,  58,  231],
['2017-05-12',   2,  85,  204],
['2017-05-13',   2,  93,  196],
['2017-05-14',   2,  98,  191],
['2017-05-15',   2,  97,  191],
['2017-05-16',   2,  72,  217],
['2017-05-17',   2,  55,  234],
['2017-05-18',   2,  52,  236],
['2017-05-19',   2,  67,  222],
['2017-05-20',   2,  74,  215],
['2017-05-21',   2,  90,  199],
['2017-05-22',   2,  64,  224],
['2017-05-23',   2,  50,  239],
['2017-05-24',   1,  50,  239],
['2017-05-25',   1,  48,  241],
['2017-05-26',   1,  94,  195],
['2017-05-27',   1,  96,  193],
['2017-05-28',   1,  96,  194],
['2017-05-29',   2,  59,  229],
['2017-05-30',   2,  50,  239],
['2017-05-31',   2,  46,  243],
['2017-06-01',   2,  46,  244],
['2017-06-02',   1,  74,  216],
['2017-06-03',   1,  101,  188],
['2017-06-04',   2,  103,  187],
['2017-06-05',   2,  102,  186],
['2017-06-06',   2,  86,  202],
['2017-06-07',   2,  68,  221],
['2017-06-08',   2,  61,  228],
['2017-06-09',   2,  95,  194],
['2017-06-10',   2,  94,  195],
['2017-06-11',   2,  96,  193],
['2017-06-12',   2,  66,  223],
['2017-06-13',   2,  56,  233],
['2017-06-14',   2,  54,  235],
['2017-06-15',   1,  52,  237],
['2017-06-16',   1,  74,  216],
['2017-06-17',   1,  90,  199],
['2017-06-18',   1,  95,  195],
['2017-06-19',   1,  92,  197],
['2017-06-20',   1,  77,  212],
['2017-06-21',   1,  57,  232],
['2017-06-22',   1,  56,  233],
['2017-06-23',   2,  95,  194],
['2017-06-24',   1,  98,  191],
['2017-06-25',   1,  99,  190],
['2017-06-26',   2,  99,  190],
['2017-06-27',   2,  93,  196],
['2017-06-28',   2,  64,  225],
['2017-06-29',   2,  64,  224],
['2017-06-30',   2,  79,  210],
['2017-07-01',   2,  99,  190],
['2017-07-02',   2,  100,  189],
['2017-07-03',   2,  78,  210],
['2017-07-04',   2,  76,  212],
['2017-07-05',   2,  55,  233],
['2017-07-06',   2,  53,  236],
['2017-07-07',   2,  95,  194],
['2017-07-08',   1,  95,  194],
['2017-07-09',   1,  100,  190],
['2017-07-10',   1,  81,  209],
['2017-07-11',   1,  56,  234],
['2017-07-12',   1,  60,  230],
['2017-07-13',   1,  52,  237],
['2017-07-14',   1,  83,  207],
['2017-07-15',   1,  81,  209],
['2017-07-16',   1,  96,  194],
['2017-07-17',   1,  101,  189],
['2017-07-18',   1,  97,  193],
['2017-07-19',   1,  69,  221],
['2017-07-20',   1,  60,  231],
['2017-07-21',   1,  78,  215],
['2017-07-22',   1,  77,  216],
['2017-07-23',   1,  92,  200],
['2017-07-24',   2,  68,  224],
['2017-07-25',   1,  51,  241],
['2017-07-26',   1,  56,  236],
['2017-07-27',   1,  55,  240],
['2017-07-28',   1,  105,  189],
['2017-07-29',   1,  103,  192],
['2017-07-30',   1,  101,  193],
['2017-07-31',   1,  89,  204],
['2017-08-01',   1,  76,  218],
['2017-08-02',   1,  55,  239],
['2017-08-03',   1,  53,  241],
['2017-08-04',   1,  81,  214],
['2017-08-05',   1,  86,  208],
['2017-08-06',   1,  103,  191],
['2017-08-07',   1,  103,  191],
['2017-08-08',   1,  85,  209],
['2017-08-09',   1,  66,  228],
['2017-08-10',   1,  58,  236],
['2017-08-11',   1,  75,  219],
['2017-08-12',   1,  97,  197],
['2017-08-13',   1,  97,  198],
['2017-08-14',   1,  75,  218],
['2017-08-15',   1,  54,  240],
['2017-08-16',   1,  53,  241],
['2017-08-17',   1,  50,  244],
['2017-08-18',   1,  95,  199],
['2017-08-19',   1,  101,  194],
['2017-08-20',   1,  101,  193],
['2017-08-21',   2,  80,  213],
['2017-08-22',   1,  63,  231],
['2017-08-23',   1,  59,  235],
['2017-08-24',   1,  57,  237],
['2017-08-25',   1,  92,  202],
['2017-08-26',   1,  104,  190],
['2017-08-27',   1,  104,  190],
['2017-08-28',   1,  102,  192],
['2017-08-29',   1,  85,  209],
['2017-08-30',   1,  73,  221],
['2017-08-31',   1,  61,  233],
['2017-09-01',   1,  84,  210],
['2017-09-02',   1,  102,  192],
['2017-09-03',   1,  104,  190],
['2017-09-04',   1,  78,  216],
['2017-09-05',   1,  76,  218],
['2017-09-06',   1,  62,  232],
['2017-09-07',   1,  66,  228],
['2017-09-08',   1,  78,  216],
['2017-09-09',   1,  78,  216],
['2017-09-10',   1,  67,  228],
['2017-09-11',   1,  47,  247],
['2017-09-12',   1,  45,  250],
['2017-09-13',   1,  45,  249],
['2017-09-14',   1,  45,  249],
['2017-09-15',   1,  99,  195],
['2017-09-16',   1,  102,  192],
['2017-09-17',   1,  113,  182],
['2017-09-18',   1,  112,  182],
['2017-09-19',   2,  97,  197],
['2017-09-20',   2,  97,  197],
['2017-09-21',   1,  78,  216],
['2017-09-22',   1,  44,  250],
['2017-09-23',   1,  39,  255],
['2017-09-24',   1,  33,  262],
['2017-09-25',   1,  30,  264],
['2017-09-26',   1,  30,  264],
['2017-09-27',   1,  28,  266],
['2017-09-28',   1,  27,  266],
['2017-09-29',   1,  26,  268],
['2017-09-30',   1,  24,  269],
['2017-10-01',   1,  24,  270],
['2017-10-02',   1,  24,  270],
['2017-10-03',   1,  24,  270],
['2017-10-04',   1,  24,  270],
['2017-10-05',   1,  24,  270],
['2017-10-06',   1,  24,  271],
['2017-10-07',   1,  25,  269],
['2017-10-08',   1,  24,  270],
['2017-10-09',   1,  24,  270],
['2017-10-10',   1,  24,  270],
['2017-10-11',   1,  24,  270],
['2017-10-12',   1,  25,  269],
['2017-10-13',   1,  25,  270],
['2017-10-14',   1,  26,  269],
['2017-10-15',   1,  26,  269],
['2017-10-16',   1,  26,  269],
['2017-10-17',   1,  26,  269],
['2017-10-18',   1,  26,  269],
['2017-10-19',   1,  26,  269],
['2017-10-20',   1,  50,  245],
['2017-10-21',   0,  49,  246],
['2017-10-22',   0,  45,  250],
['2017-10-23',   0,  41,  255],
['2017-10-24',   0,  41,  255],
['2017-10-25',   0,  38,  258],
['2017-10-26',   0,  37,  259],
['2017-10-27',   0,  36,  260],
['2017-10-28',   0,  36,  260],
['2017-10-29',   0,  35,  261],
['2017-10-30',   0,  34,  262],
['2017-10-31',   0,  33,  263],
['2017-11-01',   0,  32,  264],
['2017-11-02',   0,  31,  265],
['2017-11-03',   0,  30,  266],
['2017-11-04',   0,  29,  267],
['2017-11-05',   0,  29,  267],
['2017-11-06',   0,  28,  268],
['2017-11-07',   0,  26,  270],
['2017-11-08',   0,  20,  276],
['2017-11-09',   0,  10,  286],
['2017-11-10',   0,  8,  288],
['2017-11-11',   0,  6,  290],
['2017-11-12',   0,  5,  291],
['2017-11-13',   0,  4,  292],
['2017-11-14',   0,  3,  293],
['2017-11-15',   0,  2,  293],
['2017-11-16',   0,  2,  294],
['2017-11-17',   0,  1,  295],
['2017-11-18',   0,  0,  296],
['2017-11-19',   0,  0,  296],
['2017-11-20',   0,  0,  296],
['2017-11-21',   0,  0,  296],
['2017-11-22',   0,  0,  296],
['2017-11-23',   0,  0,  296],
['2017-11-24',   0,  0,  296],
['2017-11-25',   0,  0,  296],
['2017-11-26',   0,  0,  296],
['2017-11-27',   0,  0,  296],
['2017-11-28',   0,  0,  296]
        ]);
        var options = {
          title: 'VMAX FAST association report for taprvio17-18-19_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2017-11-28|0|0|296|
|2017-11-27|0|0|296|
|2017-11-26|0|0|296|
|2017-11-25|0|0|296|
|2017-11-24|0|0|296|
|2017-11-23|0|0|296|
|2017-11-22|0|0|296|
|2017-11-21|0|0|296|
|2017-11-20|0|0|296|
|2017-11-19|0|0|296|
|2017-11-18|0|0|296|
|2017-11-17|0|1|295|
|2017-11-16|0|2|294|
|2017-11-15|0|2|293|
|2017-11-14|0|3|293|
|2017-11-13|0|4|292|
|2017-11-12|0|5|291|
|2017-11-11|0|6|290|
|2017-11-10|0|8|288|
|2017-11-09|0|10|286|
|2017-11-08|0|20|276|
|2017-11-07|0|26|270|
|2017-11-06|0|28|268|
|2017-11-05|0|29|267|
|2017-11-04|0|29|267|
|2017-11-03|0|30|266|
|2017-11-02|0|31|265|
|2017-11-01|0|32|264|
|2017-10-31|0|33|263|
|2017-10-30|0|34|262|
|2017-10-29|0|35|261|
|2017-10-28|0|36|260|
|2017-10-27|0|36|260|
|2017-10-26|0|37|259|
|2017-10-25|0|38|258|
|2017-10-24|0|41|255|
|2017-10-23|0|41|255|
|2017-10-22|0|45|250|
|2017-10-21|0|49|246|
|2017-10-20|1|50|245|
|2017-10-19|1|26|269|
|2017-10-18|1|26|269|
|2017-10-17|1|26|269|
|2017-10-16|1|26|269|
|2017-10-15|1|26|269|
|2017-10-14|1|26|269|
|2017-10-13|1|25|270|
|2017-10-12|1|25|269|
|2017-10-11|1|24|270|
|2017-10-10|1|24|270|
|2017-10-09|1|24|270|
|2017-10-08|1|24|270|
|2017-10-07|1|25|269|
|2017-10-06|1|24|271|
|2017-10-05|1|24|270|
|2017-10-04|1|24|270|
|2017-10-03|1|24|270|
|2017-10-02|1|24|270|
|2017-10-01|1|24|270|
|2017-09-30|1|24|269|
|2017-09-29|1|26|268|
|2017-09-28|1|27|266|
|2017-09-27|1|28|266|
|2017-09-26|1|30|264|
|2017-09-25|1|30|264|
|2017-09-24|1|33|262|
|2017-09-23|1|39|255|
|2017-09-22|1|44|250|
|2017-09-21|1|78|216|
|2017-09-20|2|97|197|
|2017-09-19|2|97|197|
|2017-09-18|1|112|182|
|2017-09-17|1|113|182|
|2017-09-16|1|102|192|
|2017-09-15|1|99|195|
|2017-09-14|1|45|249|
|2017-09-13|1|45|249|
|2017-09-12|1|45|250|
|2017-09-11|1|47|247|
|2017-09-10|1|67|228|
|2017-09-09|1|78|216|
|2017-09-08|1|78|216|
|2017-09-07|1|66|228|
|2017-09-06|1|62|232|
|2017-09-05|1|76|218|
|2017-09-04|1|78|216|
|2017-09-03|1|104|190|
|2017-09-02|1|102|192|
|2017-09-01|1|84|210|
|2017-08-31|1|61|233|
|2017-08-30|1|73|221|
|2017-08-29|1|85|209|
|2017-08-28|1|102|192|
|2017-08-27|1|104|190|
|2017-08-26|1|104|190|
|2017-08-25|1|92|202|
|2017-08-24|1|57|237|
|2017-08-23|1|59|235|
|2017-08-22|1|63|231|
|2017-08-21|2|80|213|
|2017-08-20|1|101|193|
|2017-08-19|1|101|194|
|2017-08-18|1|95|199|
|2017-08-17|1|50|244|
|2017-08-16|1|53|241|
|2017-08-15|1|54|240|
|2017-08-14|1|75|218|
|2017-08-13|1|97|198|
|2017-08-12|1|97|197|
|2017-08-11|1|75|219|
|2017-08-10|1|58|236|
|2017-08-09|1|66|228|
|2017-08-08|1|85|209|
|2017-08-07|1|103|191|
|2017-08-06|1|103|191|
|2017-08-05|1|86|208|
|2017-08-04|1|81|214|
|2017-08-03|1|53|241|
|2017-08-02|1|55|239|
|2017-08-01|1|76|218|
|2017-07-31|1|89|204|
|2017-07-30|1|101|193|
|2017-07-29|1|103|192|
|2017-07-28|1|105|189|
|2017-07-27|1|55|240|
|2017-07-26|1|56|236|
|2017-07-25|1|51|241|
|2017-07-24|2|68|224|
|2017-07-23|1|92|200|
|2017-07-22|1|77|216|
|2017-07-21|1|78|215|
|2017-07-20|1|60|231|
|2017-07-19|1|69|221|
|2017-07-18|1|97|193|
|2017-07-17|1|101|189|
|2017-07-16|1|96|194|
|2017-07-15|1|81|209|
|2017-07-14|1|83|207|
|2017-07-13|1|52|237|
|2017-07-12|1|60|230|
|2017-07-11|1|56|234|
|2017-07-10|1|81|209|
|2017-07-09|1|100|190|
|2017-07-08|1|95|194|
|2017-07-07|2|95|194|
|2017-07-06|2|53|236|
|2017-07-05|2|55|233|
|2017-07-04|2|76|212|
|2017-07-03|2|78|210|
|2017-07-02|2|100|189|
|2017-07-01|2|99|190|
|2017-06-30|2|79|210|
|2017-06-29|2|64|224|
|2017-06-28|2|64|225|
|2017-06-27|2|93|196|
|2017-06-26|2|99|190|
|2017-06-25|1|99|190|
|2017-06-24|1|98|191|
|2017-06-23|2|95|194|
|2017-06-22|1|56|233|
|2017-06-21|1|57|232|
|2017-06-20|1|77|212|
|2017-06-19|1|92|197|
|2017-06-18|1|95|195|
|2017-06-17|1|90|199|
|2017-06-16|1|74|216|
|2017-06-15|1|52|237|
|2017-06-14|2|54|235|
|2017-06-13|2|56|233|
|2017-06-12|2|66|223|
|2017-06-11|2|96|193|
|2017-06-10|2|94|195|
|2017-06-09|2|95|194|
|2017-06-08|2|61|228|
|2017-06-07|2|68|221|
|2017-06-06|2|86|202|
|2017-06-05|2|102|186|
|2017-06-04|2|103|187|
|2017-06-03|1|101|188|
|2017-06-02|1|74|216|
|2017-06-01|2|46|244|
|2017-05-31|2|46|243|
|2017-05-30|2|50|239|
|2017-05-29|2|59|229|
|2017-05-28|1|96|194|
|2017-05-27|1|96|193|
|2017-05-26|1|94|195|
|2017-05-25|1|48|241|
|2017-05-24|1|50|239|
|2017-05-23|2|50|239|
|2017-05-22|2|64|224|
|2017-05-21|2|90|199|
|2017-05-20|2|74|215|
|2017-05-19|2|67|222|
|2017-05-18|2|52|236|
|2017-05-17|2|55|234|
|2017-05-16|2|72|217|
|2017-05-15|2|97|191|
|2017-05-14|2|98|191|
|2017-05-13|2|93|196|
|2017-05-12|2|85|204|
|2017-05-11|2|58|231|
|2017-05-10|2|64|225|
|2017-05-09|2|73|216|
|2017-05-08|2|78|211|
|2017-05-07|1|99|191|
|2017-05-06|1|83|207|
|2017-05-05|2|66|223|
|2017-05-04|1|52|237|
|2017-05-03|1|50|239|
|2017-05-02|1|47|242|
|2017-05-01|1|77|212|
|2017-04-30|1|91|199|
|2017-04-29|1|91|198|
|2017-04-28|1|72|217|
|2017-04-27|1|54|236|
|2017-04-26|1|54|235|
|2017-04-25|2|96|192|
|2017-04-24|2|97|192|
|2017-04-23|2|100|189|
|2017-04-22|2|83|206|
|2017-04-21|2|87|202|
|2017-04-20|1|48|241|
|2017-04-19|2|49|240|
|2017-04-18|2|59|230|
|2017-04-17|2|94|195|
|2017-04-16|2|100|189|
|2017-04-15|1|86|204|
|2017-04-14|2|71|218|
|2017-04-13|2|62|227|
|2017-04-12|3|65|222|
|2017-04-11|4|87|200|
|2017-04-10|4|98|188|
|2017-04-09|6|119|165|
|2017-04-08|6|100|185|
|2017-04-07|9|93|189|
|2017-04-06|10|88|193|
|2017-04-05|8|89|186|
|2017-04-04|6|112|165|
|2017-04-03|4|130|149|
|2017-04-02|3|125|154|
|2017-04-01|3|118|161|
|2017-03-31|5|106|172|
|2017-03-30|4|78|200|
|2017-03-29|5|78|199|
|2017-03-28|5|87|191|
|2017-03-27|4|114|165|
|2017-03-26|4|118|160|
|2017-03-25|4|96|183|
|2017-03-24|5|102|176|
|2017-03-23|5|76|201|
|2017-03-22|4|79|199|
|2017-03-21|5|79|199|
|2017-03-20|4|90|188|
|2017-03-19|4|120|159|
|2017-03-18|4|119|159|
|2017-03-17|4|115|163|
|2017-03-16|4|74|204|
|2017-03-15|3|72|207|
|2017-03-14|4|83|195|
|2017-03-13|4|111|168|
|2017-03-12|3|108|172|
|2017-03-11|3|108|171|
|2017-03-10|4|92|186|
|2017-03-09|5|67|210|
|2017-03-08|5|67|210|
|2017-03-07|5|73|205|
|2017-03-06|4|97|181|
|2017-03-05|3|110|169|
|2017-03-04|3|89|190|
|2017-03-03|3|76|204|
|2017-03-02|3|62|218|
|2017-03-01|3|59|220|
|2017-02-28|3|60|219|
|2017-02-27|3|64|215|
|2017-02-26|3|100|179|
|2017-02-25|3|100|180|
|2017-02-24|3|74|206|
|2017-02-23|2|61|219|
|2017-02-22|3|61|218|
|2017-02-21|3|72|207|
|2017-02-20|3|104|176|
|2017-02-19|3|104|176|
|2017-02-18|3|104|176|
|2017-02-17|3|105|175|
|2017-02-16|3|57|223|
|2017-02-15|3|59|220|
|2017-02-14|3|62|218|
|2017-02-13|3|83|197|
|2017-02-12|3|101|179|
|2017-02-11|3|74|205|
|2017-02-10|3|88|192|
|2017-02-09|3|69|211|
|2017-02-08|2|74|206|
|2017-02-07|3|61|218|
|2017-02-06|3|78|201|
|2017-02-05|2|103|178|
|2017-02-04|2|78|202|
|2017-02-03|2|68|213|
|2017-02-02|2|59|221|
|2017-02-01|2|59|222|
|2017-01-31|2|85|196|
|2017-01-30|2|102|179|
|2017-01-29|2|101|179|
|2017-01-28|2|104|176|
|2017-01-27|2|80|201|
|2017-01-26|2|60|221|
|2017-01-25|2|55|225|
|2017-01-24|2|59|222|
|2017-01-23|2|64|216|
