<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-01-01',   5,  53,  90],
['2015-01-02',   5,  57,  86],
['2015-01-03',   5,  59,  84],
['2015-01-04',   5,  62,  81],
['2015-01-05',   5,  63,  80],
['2015-01-06',   5,  62,  81],
['2015-01-07',   5,  59,  84],
['2015-01-08',   5,  57,  85],
['2015-01-09',   5,  61,  82],
['2015-01-10',   5,  57,  86],
['2015-01-11',   5,  60,  83],
['2015-01-12',   5,  57,  85],
['2015-01-13',   5,  57,  85],
['2015-01-14',   5,  57,  86],
['2015-01-15',   5,  59,  84],
['2015-01-16',   5,  58,  85],
['2015-01-17',   5,  58,  84],
['2015-01-18',   5,  60,  82],
['2015-01-19',   5,  59,  84],
['2015-01-20',   5,  58,  84],
['2015-01-21',   5,  60,  82],
['2015-01-22',   5,  61,  81],
['2015-01-23',   5,  61,  81],
['2015-01-24',   5,  56,  87],
['2015-01-25',   5,  55,  87],
['2015-01-26',   6,  59,  82],
['2015-01-27',   6,  58,  83],
['2015-01-28',   6,  46,  96],
['2015-01-29',   6,  46,  96],
['2015-01-30',   6,  45,  96],
['2015-01-31',   6,  53,  89],
['2015-02-01',   5,  56,  86],
['2015-02-02',   5,  55,  87],
['2015-02-03',   5,  55,  87],
['2015-02-04',   5,  56,  86],
['2015-02-05',   5,  51,  91],
['2015-02-06',   6,  54,  88],
['2015-02-07',   6,  52,  90],
['2015-02-08',   6,  45,  97],
['2015-02-09',   6,  45,  97],
['2015-02-10',   6,  46,  96],
['2015-02-11',   6,  45,  97],
['2015-02-12',   6,  41,  101],
['2015-02-13',   6,  40,  101],
['2015-02-14',   6,  35,  107],
['2015-02-15',   6,  34,  109],
['2015-02-16',   6,  41,  101],
['2015-02-17',   6,  42,  100],
['2015-02-18',   6,  48,  94],
['2015-02-19',   6,  48,  94],
['2015-02-20',   6,  46,  96],
['2015-02-21',   6,  47,  95],
['2015-02-22',   6,  42,  100],
['2015-02-23',   6,  38,  104],
['2015-02-24',   5,  38,  105],
['2015-02-25',   5,  42,  100],
['2015-02-26',   5,  46,  96],
['2015-02-27',   5,  47,  96],
['2015-02-28',   5,  47,  95],
['2015-03-01',   5,  47,  95],
['2015-03-02',   5,  48,  94],
['2015-03-03',   5,  47,  95],
['2015-03-04',   5,  47,  95],
['2015-03-05',   5,  47,  95],
['2015-03-06',   5,  48,  95],
['2015-03-07',   5,  47,  96],
['2015-03-08',   5,  48,  95],
['2015-03-09',   5,  48,  95],
['2015-03-10',   5,  48,  95],
['2015-03-11',   5,  48,  94],
['2015-03-12',   5,  48,  94],
['2015-03-13',   5,  49,  94],
['2015-03-14',   5,  43,  99],
['2015-03-15',   5,  44,  99],
['2015-03-16',   5,  44,  99],
['2015-03-17',   5,  44,  99],
['2015-03-18',   5,  46,  96],
['2015-03-19',   5,  44,  98],
['2015-03-20',   5,  45,  98],
['2015-03-21',   6,  46,  96],
['2015-03-22',   6,  46,  96],
['2015-03-23',   6,  45,  96],
['2015-03-24',   6,  42,  100],
['2015-03-25',   6,  42,  100],
['2015-03-26',   6,  42,  100],
['2015-03-27',   6,  41,  100],
['2015-03-28',   6,  43,  99],
['2015-03-29',   6,  40,  101],
['2015-03-30',   6,  43,  98],
['2015-03-31',   6,  44,  97],
['2015-04-01',   6,  47,  95],
['2015-04-02',   6,  44,  97],
['2015-04-03',   6,  42,  99],
['2015-04-04',   6,  43,  99],
['2015-04-05',   6,  43,  99],
['2015-04-06',   6,  45,  97],
['2015-04-07',   6,  46,  96],
['2015-04-08',   6,  46,  96],
['2015-04-09',   6,  44,  98],
['2015-04-10',   6,  48,  94],
['2015-04-11',   6,  47,  95],
['2015-04-12',   6,  40,  102],
['2015-04-13',   6,  40,  102],
['2015-04-14',   6,  40,  102],
['2015-04-15',   6,  45,  97],
['2015-04-16',   6,  43,  99],
['2015-04-17',   6,  43,  98],
['2015-04-18',   6,  48,  94],
['2015-04-19',   6,  48,  94],
['2015-04-20',   6,  47,  95],
['2015-04-21',   6,  46,  95],
['2015-04-22',   6,  47,  95],
['2015-04-23',   6,  43,  99],
['2015-04-24',   6,  41,  101],
['2015-04-25',   7,  41,  100],
['2015-04-26',   6,  45,  97],
['2015-04-27',   6,  44,  98],
['2015-04-28',   6,  46,  96],
['2015-04-29',   6,  45,  96],
['2015-04-30',   6,  44,  97],
['2015-05-01',   6,  42,  99],
['2015-05-02',   6,  42,  99],
['2015-05-03',   6,  42,  99],
['2015-05-04',   6,  37,  105],
['2015-05-05',   6,  34,  107],
['2015-05-06',   6,  36,  105],
['2015-05-07',   6,  38,  103],
['2015-05-08',   6,  43,  99],
['2015-05-09',   6,  43,  99],
['2015-05-10',   6,  40,  102],
['2015-05-11',   6,  40,  102],
['2015-05-12',   6,  37,  105],
['2015-05-13',   6,  36,  106],
['2015-05-14',   6,  37,  105],
['2015-05-15',   6,  39,  103],
['2015-05-16',   6,  44,  98],
['2015-05-17',   6,  41,  100],
['2015-05-18',   6,  41,  101],
['2015-05-19',   6,  38,  104],
['2015-05-20',   6,  43,  99],
['2015-05-21',   6,  40,  102],
['2015-05-22',   6,  42,  101],
['2015-05-23',   6,  40,  102],
['2015-05-24',   5,  44,  99],
['2015-05-25',   5,  42,  100],
['2015-05-26',   5,  43,  99],
['2015-05-27',   5,  40,  103],
['2015-05-28',   5,  41,  102],
['2015-05-29',   5,  42,  101],
['2015-05-30',   5,  42,  101],
['2015-05-31',   5,  44,  99],
['2015-06-01',   5,  45,  98],
['2015-06-02',   5,  48,  95],
['2015-06-03',   5,  47,  96],
['2015-06-04',   5,  44,  99],
['2015-06-05',   5,  43,  100],
['2015-06-06',   5,  43,  100],
['2015-06-07',   5,  44,  99],
['2015-06-08',   5,  44,  100],
['2015-06-09',   5,  41,  102],
['2015-06-10',   5,  41,  102],
['2015-06-11',   5,  41,  102],
['2015-06-12',   5,  42,  101],
['2015-06-13',   5,  42,  101],
['2015-06-14',   5,  39,  104],
['2015-06-15',   5,  40,  103],
['2015-06-16',   5,  42,  101],
['2015-06-17',   5,  41,  102],
['2015-06-18',   5,  41,  102],
['2015-06-19',   5,  41,  102],
['2015-06-20',   5,  42,  101],
['2015-06-21',   5,  46,  97],
['2015-06-22',   5,  43,  100],
['2015-06-23',   5,  43,  100],
['2015-06-24',   5,  46,  97],
['2015-06-25',   5,  43,  99],
['2015-06-26',   5,  43,  100],
['2015-06-27',   5,  41,  102],
['2015-06-28',   5,  43,  100],
['2015-06-29',   5,  42,  101],
['2015-06-30',   5,  43,  100],
['2015-07-01',   5,  43,  100],
['2015-07-02',   5,  42,  101],
['2015-07-03',   5,  42,  101],
['2015-07-04',   5,  43,  100],
['2015-07-05',   5,  39,  104],
['2015-07-06',   5,  39,  104],
['2015-07-07',   5,  41,  102],
['2015-07-08',   5,  43,  100],
['2015-07-09',   5,  43,  100],
['2015-07-10',   5,  45,  98],
['2015-07-11',   5,  48,  95],
['2015-07-12',   5,  43,  100],
['2015-07-13',   5,  43,  100],
['2015-07-14',   5,  47,  96],
['2015-07-15',   5,  46,  96],
['2015-07-16',   5,  46,  97],
['2015-07-17',   5,  43,  99],
['2015-07-18',   5,  42,  100],
['2015-07-19',   5,  43,  100],
['2015-07-20',   5,  40,  103],
['2015-07-21',   5,  38,  104],
['2015-07-22',   5,  40,  103],
['2015-07-23',   5,  43,  100],
['2015-07-24',   5,  44,  99],
['2015-07-25',   5,  45,  98],
['2015-07-26',   5,  44,  99],
['2015-07-27',   5,  43,  100],
['2015-07-28',   5,  43,  99],
['2015-07-29',   5,  41,  102],
['2015-07-30',   5,  42,  101],
['2015-07-31',   5,  45,  98],
['2015-08-01',   5,  49,  95],
['2015-08-02',   5,  45,  98],
['2015-08-03',   5,  45,  98],
['2015-08-04',   5,  45,  99],
['2015-08-05',   5,  46,  97],
['2015-08-06',   5,  43,  101],
['2015-08-07',   5,  43,  101],
['2015-08-08',   5,  43,  100],
['2015-08-09',   5,  44,  100],
['2015-08-10',   5,  42,  101],
['2015-08-11',   5,  42,  101],
['2015-08-12',   5,  43,  100],
['2015-08-13',   4,  46,  98],
['2015-08-14',   4,  46,  101],
['2015-08-15',   4,  50,  97],
['2015-08-16',   4,  48,  99],
['2015-08-17',   4,  46,  101],
['2015-09-01',   3,  45,  108],
['2015-09-02',   3,  46,  107],
['2015-09-03',   3,  43,  109],
['2015-09-04',   3,  49,  103],
['2015-09-05',   3,  57,  95],
['2015-09-06',   3,  58,  95],
['2015-09-07',   3,  54,  98],
['2015-09-08',   2,  55,  97],
['2015-09-09',   2,  47,  106],
['2015-09-10',   2,  40,  113],
['2015-09-11',   2,  44,  108],
['2015-09-12',   2,  47,  106],
['2015-09-13',   2,  51,  102],
['2015-09-14',   2,  55,  98],
['2015-09-15',   2,  51,  102],
['2015-09-16',   2,  49,  104],
['2015-09-17',   2,  43,  110],
['2015-09-18',   2,  46,  107],
['2015-09-19',   2,  45,  108],
['2015-09-20',   2,  44,  109],
['2015-09-21',   2,  45,  107],
['2015-09-22',   2,  45,  108],
['2015-09-23',   2,  46,  107],
['2015-09-24',   2,  46,  107],
['2015-09-25',   2,  40,  113],
['2015-09-26',   2,  38,  115],
['2015-09-27',   2,  44,  108],
['2015-09-28',   2,  48,  105],
['2015-09-29',   2,  46,  107],
['2015-09-30',   2,  48,  104],
['2015-10-01',   2,  50,  103],
['2015-10-02',   2,  46,  107],
['2015-10-03',   2,  47,  106],
['2015-10-04',   2,  46,  107],
['2015-10-05',   2,  46,  107],
['2015-10-06',   2,  49,  104],
['2015-10-07',   3,  53,  100],
['2015-10-08',   3,  52,  100],
['2015-10-09',   3,  54,  99],
['2015-10-10',   3,  48,  104],
['2015-10-11',   3,  46,  107],
['2015-10-12',   3,  46,  107],
['2015-10-13',   3,  50,  102],
['2015-10-14',   3,  49,  104],
['2015-10-15',   3,  45,  107],
['2015-10-16',   3,  45,  107],
['2015-10-17',   3,  44,  108],
['2015-10-18',   3,  43,  109],
['2015-10-19',   3,  50,  102],
['2015-10-20',   3,  47,  105],
['2015-10-21',   3,  48,  104],
['2015-10-22',   3,  49,  103],
['2015-10-23',   3,  52,  100],
['2015-10-24',   4,  50,  101],
['2015-10-25',   4,  57,  95],
['2015-10-26',   3,  51,  101],
['2015-10-27',   3,  51,  101],
['2015-10-28',   3,  57,  95],
['2015-10-29',   3,  51,  101],
['2015-10-30',   3,  53,  99],
['2015-10-31',   3,  58,  94],
['2015-11-01',   3,  58,  94],
['2015-11-02',   3,  57,  95],
['2015-11-03',   3,  57,  95],
['2015-11-04',   3,  56,  96],
['2015-11-05',   3,  50,  102],
['2015-11-06',   3,  46,  106],
['2015-11-07',   3,  46,  106],
['2015-11-08',   3,  47,  105],
['2015-11-09',   3,  50,  102],
['2015-11-13',   3,  46,  106],
['2015-11-14',   3,  45,  106],
['2015-11-15',   3,  44,  108],
['2015-11-16',   3,  52,  100],
['2015-11-17',   3,  54,  98],
['2015-11-18',   3,  53,  99],
['2015-11-19',   3,  52,  100],
['2015-11-20',   3,  52,  100],
['2015-11-21',   3,  53,  99],
['2015-11-22',   3,  49,  103],
['2015-11-23',   3,  47,  105],
['2015-11-24',   3,  47,  105],
['2015-11-25',   3,  71,  81],
['2015-11-26',   1,  111,  43],
['2015-11-27',   1,  109,  45],
['2015-11-28',   1,  110,  44],
['2015-11-29',   1,  72,  83],
['2015-11-30',   1,  69,  85],
['2015-12-01',   1,  68,  87],
['2015-12-02',   0,  60,  95],
['2015-12-03',   0,  80,  75],
['2015-12-04',   0,  46,  109],
['2015-12-05',   0,  44,  111],
['2015-12-06',   0,  47,  108],
['2015-12-07',   0,  49,  106],
['2015-12-08',   0,  55,  100],
['2015-12-09',   0,  35,  120],
['2015-12-10',   0,  35,  120],
['2015-12-11',   0,  31,  125],
['2015-12-12',   0,  48,  107],
['2015-12-13',   0,  46,  110],
['2015-12-14',   0,  43,  112],
['2015-12-15',   0,  46,  109],
['2015-12-16',   0,  49,  106],
['2015-12-17',   0,  43,  113],
['2015-12-18',   0,  34,  121],
['2015-12-19',   0,  31,  125],
['2015-12-20',   0,  20,  135],
['2015-12-21',   0,  38,  118],
['2015-12-22',   0,  36,  119],
['2015-12-23',   0,  39,  117],
['2015-12-24',   0,  20,  136],
['2015-12-25',   0,  23,  132],
['2015-12-26',   0,  25,  131],
['2015-12-27',   0,  24,  131],
['2015-12-28',   0,  40,  115],
['2015-12-29',   0,  39,  117],
['2015-12-30',   0,  32,  123],
['2015-12-31',   0,  31,  125],
['2016-01-01',   0,  30,  125],
['2016-01-02',   0,  12,  143],
['2016-01-03',   0,  14,  141],
['2016-01-04',   0,  26,  130],
['2016-01-05',   0,  27,  129],
['2016-01-06',   0,  28,  128],
['2016-01-07',   0,  27,  128],
['2016-01-08',   0,  29,  127],
['2016-01-09',   0,  27,  129],
['2016-01-10',   0,  27,  128],
['2016-01-11',   0,  17,  138],
['2016-01-12',   0,  17,  139],
['2016-01-13',   0,  17,  139],
['2016-01-14',   0,  24,  131],
['2016-01-15',   0,  23,  132],
['2016-01-16',   0,  23,  133],
['2016-01-17',   0,  10,  145],
['2016-01-18',   0,  11,  144],
['2016-01-19',   0,  11,  144],
['2016-01-20',   0,  21,  134],
['2016-01-21',   0,  22,  134],
['2016-01-22',   0,  21,  135],
['2016-01-23',   0,  21,  135],
['2016-01-24',   0,  19,  137],
['2016-01-25',   0,  18,  137],
['2016-01-26',   0,  19,  136],
['2016-01-27',   0,  19,  136],
['2016-01-28',   0,  19,  136],
['2016-01-29',   0,  19,  136],
['2016-01-30',   0,  19,  137],
['2016-01-31',   0,  16,  139],
['2016-02-01',   0,  16,  139],
['2016-02-02',   0,  16,  139],
['2016-02-03',   0,  22,  134],
['2016-02-04',   0,  21,  135],
['2016-02-05',   0,  21,  135],
['2016-02-06',   0,  23,  133],
['2016-02-07',   0,  22,  133],
['2016-02-08',   0,  20,  135],
['2016-02-09',   0,  20,  135],
['2016-02-10',   0,  16,  139],
['2016-02-11',   0,  17,  138],
['2016-02-12',   0,  22,  133],
['2016-02-13',   0,  22,  133],
['2016-02-14',   0,  19,  136],
['2016-02-15',   0,  22,  133],
['2016-02-16',   0,  22,  133],
['2016-02-17',   0,  23,  133],
['2016-02-18',   0,  21,  134],
['2016-02-19',   0,  18,  138],
['2016-02-20',   0,  22,  133],
['2016-02-21',   0,  23,  133],
['2016-02-22',   0,  22,  133],
['2016-02-23',   0,  22,  133],
['2016-02-24',   0,  20,  136],
['2016-02-25',   0,  20,  136],
['2016-02-26',   0,  20,  136],
['2016-02-27',   0,  20,  136],
['2016-02-28',   0,  20,  136],
['2016-02-29',   0,  19,  136],
['2016-03-01',   0,  18,  137],
['2016-03-02',   0,  18,  137],
['2016-03-03',   0,  18,  138],
['2016-03-04',   0,  5,  150],
['2016-03-05',   0,  5,  150],
['2016-03-06',   0,  5,  150],
['2016-03-07',   0,  15,  141],
['2016-03-08',   0,  14,  141],
['2016-03-09',   0,  14,  142],
['2016-03-10',   0,  14,  142],
['2016-03-11',   0,  13,  142],
['2016-03-12',   0,  12,  143],
['2016-03-13',   0,  12,  144],
['2016-03-14',   0,  3,  152],
['2016-03-15',   0,  1,  155],
['2016-03-16',   0,  0,  155],
['2016-03-17',   0,  0,  155],
['2016-03-18',   0,  0,  155],
['2016-03-19',   0,  0,  155],
['2016-03-20',   0,  0,  155],
['2016-03-21',   0,  0,  155],
['2016-03-22',   0,  0,  155],
['2016-03-23',   0,  0,  155],
['2016-03-24',   0,  0,  155],
['2016-03-25',   0,  0,  155],
['2016-03-26',   0,  0,  155],
['2016-03-27',   0,  0,  155],
['2016-03-28',   0,  0,  155],
['2016-03-29',   0,  0,  155],
['2016-03-30',   0,  0,  155],
['2016-03-31',   0,  0,  155],
['2016-04-01',   0,  0,  155],
['2016-04-02',   0,  0,  155],
['2016-04-03',   0,  0,  155],
['2016-04-04',   0,  0,  155],
['2016-04-05',   0,  0,  155],
['2016-04-06',   0,  0,  155],
['2016-04-07',   0,  0,  155],
['2016-04-08',   0,  0,  155],
['2016-04-09',   0,  0,  155],
['2016-04-10',   0,  0,  155],
['2016-04-11',   0,  0,  155]
        ]);
        var options = {
          title: 'VMAX FAST association report for paerap04_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-11|0|0|155|
|2016-04-10|0|0|155|
|2016-04-09|0|0|155|
|2016-04-08|0|0|155|
|2016-04-07|0|0|155|
|2016-04-06|0|0|155|
|2016-04-05|0|0|155|
|2016-04-04|0|0|155|
|2016-04-03|0|0|155|
|2016-04-02|0|0|155|
|2016-04-01|0|0|155|
|2016-03-31|0|0|155|
|2016-03-30|0|0|155|
|2016-03-29|0|0|155|
|2016-03-28|0|0|155|
|2016-03-27|0|0|155|
|2016-03-26|0|0|155|
|2016-03-25|0|0|155|
|2016-03-24|0|0|155|
|2016-03-23|0|0|155|
|2016-03-22|0|0|155|
|2016-03-21|0|0|155|
|2016-03-20|0|0|155|
|2016-03-19|0|0|155|
|2016-03-18|0|0|155|
|2016-03-17|0|0|155|
|2016-03-16|0|0|155|
|2016-03-15|0|1|155|
|2016-03-14|0|3|152|
|2016-03-13|0|12|144|
|2016-03-12|0|12|143|
|2016-03-11|0|13|142|
|2016-03-10|0|14|142|
|2016-03-09|0|14|142|
|2016-03-08|0|14|141|
|2016-03-07|0|15|141|
|2016-03-06|0|5|150|
|2016-03-05|0|5|150|
|2016-03-04|0|5|150|
|2016-03-03|0|18|138|
|2016-03-02|0|18|137|
|2016-03-01|0|18|137|
|2016-02-29|0|19|136|
|2016-02-28|0|20|136|
|2016-02-27|0|20|136|
|2016-02-26|0|20|136|
|2016-02-25|0|20|136|
|2016-02-24|0|20|136|
|2016-02-23|0|22|133|
|2016-02-22|0|22|133|
|2016-02-21|0|23|133|
|2016-02-20|0|22|133|
|2016-02-19|0|18|138|
|2016-02-18|0|21|134|
|2016-02-17|0|23|133|
|2016-02-16|0|22|133|
|2016-02-15|0|22|133|
|2016-02-14|0|19|136|
|2016-02-13|0|22|133|
|2016-02-12|0|22|133|
|2016-02-11|0|17|138|
|2016-02-10|0|16|139|
|2016-02-09|0|20|135|
|2016-02-08|0|20|135|
|2016-02-07|0|22|133|
|2016-02-06|0|23|133|
|2016-02-05|0|21|135|
|2016-02-04|0|21|135|
|2016-02-03|0|22|134|
|2016-02-02|0|16|139|
|2016-02-01|0|16|139|
|2016-01-31|0|16|139|
|2016-01-30|0|19|137|
|2016-01-29|0|19|136|
|2016-01-28|0|19|136|
|2016-01-27|0|19|136|
|2016-01-26|0|19|136|
|2016-01-25|0|18|137|
|2016-01-24|0|19|137|
|2016-01-23|0|21|135|
|2016-01-22|0|21|135|
|2016-01-21|0|22|134|
|2016-01-20|0|21|134|
|2016-01-19|0|11|144|
|2016-01-18|0|11|144|
|2016-01-17|0|10|145|
|2016-01-16|0|23|133|
|2016-01-15|0|23|132|
|2016-01-14|0|24|131|
|2016-01-13|0|17|139|
|2016-01-12|0|17|139|
|2016-01-11|0|17|138|
|2016-01-10|0|27|128|
|2016-01-09|0|27|129|
|2016-01-08|0|29|127|
|2016-01-07|0|27|128|
|2016-01-06|0|28|128|
|2016-01-05|0|27|129|
|2016-01-04|0|26|130|
|2016-01-03|0|14|141|
|2016-01-02|0|12|143|
|2016-01-01|0|30|125|
|2015-12-31|0|31|125|
|2015-12-30|0|32|123|
|2015-12-29|0|39|117|
|2015-12-28|0|40|115|
|2015-12-27|0|24|131|
|2015-12-26|0|25|131|
|2015-12-25|0|23|132|
|2015-12-24|0|20|136|
|2015-12-23|0|39|117|
|2015-12-22|0|36|119|
|2015-12-21|0|38|118|
|2015-12-20|0|20|135|
|2015-12-19|0|31|125|
|2015-12-18|0|34|121|
|2015-12-17|0|43|113|
|2015-12-16|0|49|106|
|2015-12-15|0|46|109|
|2015-12-14|0|43|112|
|2015-12-13|0|46|110|
|2015-12-12|0|48|107|
|2015-12-11|0|31|125|
|2015-12-10|0|35|120|
|2015-12-09|0|35|120|
|2015-12-08|0|55|100|
|2015-12-07|0|49|106|
|2015-12-06|0|47|108|
|2015-12-05|0|44|111|
|2015-12-04|0|46|109|
|2015-12-03|0|80|75|
|2015-12-02|0|60|95|
|2015-12-01|1|68|87|
|2015-11-30|1|69|85|
|2015-11-29|1|72|83|
|2015-11-28|1|110|44|
|2015-11-27|1|109|45|
|2015-11-26|1|111|43|
|2015-11-25|3|71|81|
|2015-11-24|3|47|105|
|2015-11-23|3|47|105|
|2015-11-22|3|49|103|
|2015-11-21|3|53|99|
|2015-11-20|3|52|100|
|2015-11-19|3|52|100|
|2015-11-18|3|53|99|
|2015-11-17|3|54|98|
|2015-11-16|3|52|100|
|2015-11-15|3|44|108|
|2015-11-14|3|45|106|
|2015-11-13|3|46|106|
|2015-11-09|3|50|102|
|2015-11-08|3|47|105|
|2015-11-07|3|46|106|
|2015-11-06|3|46|106|
|2015-11-05|3|50|102|
|2015-11-04|3|56|96|
|2015-11-03|3|57|95|
|2015-11-02|3|57|95|
|2015-11-01|3|58|94|
|2015-10-31|3|58|94|
|2015-10-30|3|53|99|
|2015-10-29|3|51|101|
|2015-10-28|3|57|95|
|2015-10-27|3|51|101|
|2015-10-26|3|51|101|
|2015-10-25|4|57|95|
|2015-10-24|4|50|101|
|2015-10-23|3|52|100|
|2015-10-22|3|49|103|
|2015-10-21|3|48|104|
|2015-10-20|3|47|105|
|2015-10-19|3|50|102|
|2015-10-18|3|43|109|
|2015-10-17|3|44|108|
|2015-10-16|3|45|107|
|2015-10-15|3|45|107|
|2015-10-14|3|49|104|
|2015-10-13|3|50|102|
|2015-10-12|3|46|107|
|2015-10-11|3|46|107|
|2015-10-10|3|48|104|
|2015-10-09|3|54|99|
|2015-10-08|3|52|100|
|2015-10-07|3|53|100|
|2015-10-06|2|49|104|
|2015-10-05|2|46|107|
|2015-10-04|2|46|107|
|2015-10-03|2|47|106|
|2015-10-02|2|46|107|
|2015-10-01|2|50|103|
|2015-09-30|2|48|104|
|2015-09-29|2|46|107|
|2015-09-28|2|48|105|
|2015-09-27|2|44|108|
|2015-09-26|2|38|115|
|2015-09-25|2|40|113|
|2015-09-24|2|46|107|
|2015-09-23|2|46|107|
|2015-09-22|2|45|108|
|2015-09-21|2|45|107|
|2015-09-20|2|44|109|
|2015-09-19|2|45|108|
|2015-09-18|2|46|107|
|2015-09-17|2|43|110|
|2015-09-16|2|49|104|
|2015-09-15|2|51|102|
|2015-09-14|2|55|98|
|2015-09-13|2|51|102|
|2015-09-12|2|47|106|
|2015-09-11|2|44|108|
|2015-09-10|2|40|113|
|2015-09-09|2|47|106|
|2015-09-08|2|55|97|
|2015-09-07|3|54|98|
|2015-09-06|3|58|95|
|2015-09-05|3|57|95|
|2015-09-04|3|49|103|
|2015-09-03|3|43|109|
|2015-09-02|3|46|107|
|2015-09-01|3|45|108|
|2015-08-17|4|46|101|
|2015-08-16|4|48|99|
|2015-08-15|4|50|97|
|2015-08-14|4|46|101|
|2015-08-13|4|46|98|
|2015-08-12|5|43|100|
|2015-08-11|5|42|101|
|2015-08-10|5|42|101|
|2015-08-09|5|44|100|
|2015-08-08|5|43|100|
|2015-08-07|5|43|101|
|2015-08-06|5|43|101|
|2015-08-05|5|46|97|
|2015-08-04|5|45|99|
|2015-08-03|5|45|98|
|2015-08-02|5|45|98|
|2015-08-01|5|49|95|
|2015-07-31|5|45|98|
|2015-07-30|5|42|101|
|2015-07-29|5|41|102|
|2015-07-28|5|43|99|
|2015-07-27|5|43|100|
|2015-07-26|5|44|99|
|2015-07-25|5|45|98|
|2015-07-24|5|44|99|
|2015-07-23|5|43|100|
