<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-10-26',   1,  608,  10169],
['2015-10-27',   1,  641,  10135],
['2015-10-28',   1,  665,  10112],
['2015-10-29',   1,  657,  10120],
['2015-10-30',   1,  620,  10157],
['2015-10-31',   1,  592,  10185],
['2015-11-01',   1,  599,  10178],
['2015-11-02',   1,  596,  10181],
['2015-11-03',   1,  593,  10185],
['2015-11-04',   1,  600,  10178],
['2015-11-05',   1,  679,  10099],
['2015-11-06',   1,  1933,  8844],
['2015-11-07',   1,  2205,  8573],
['2015-11-08',   1,  2299,  8478],
['2015-11-09',   1,  2390,  8388],
['2015-11-13',   1,  1145,  9632],
['2015-11-14',   1,  997,  9780],
['2015-11-15',   1,  1077,  9700],
['2015-11-16',   1,  1243,  9534],
['2015-11-17',   1,  1360,  9417],
['2015-11-18',   1,  1433,  9345],
['2015-11-19',   0,  1505,  9273],
['2015-11-20',   1,  1349,  9429],
['2015-11-21',   1,  1208,  9569],
['2015-11-22',   1,  964,  9814],
['2015-11-23',   1,  911,  9866],
['2015-11-24',   1,  936,  9841],
['2015-11-25',   1,  1001,  9776],
['2015-11-26',   1,  1032,  9746],
['2015-11-27',   1,  1045,  9732],
['2015-11-28',   1,  1099,  9678],
['2015-11-29',   1,  1031,  9746],
['2015-11-30',   1,  867,  9910],
['2015-12-01',   1,  828,  9950],
['2015-12-02',   1,  702,  10075],
['2015-12-03',   1,  606,  10171],
['2015-12-04',   1,  578,  10199],
['2015-12-05',   1,  461,  10316],
['2015-12-06',   1,  526,  10251],
['2015-12-07',   1,  615,  10162],
['2015-12-08',   1,  632,  10145],
['2015-12-09',   1,  699,  10078],
['2015-12-10',   1,  723,  10054],
['2015-12-11',   1,  740,  10038],
['2015-12-12',   1,  741,  10037],
['2015-12-13',   1,  716,  10061],
['2015-12-14',   1,  612,  10166],
['2015-12-15',   1,  524,  10253],
['2015-12-16',   1,  513,  10264],
['2015-12-17',   1,  502,  10275],
['2015-12-18',   1,  546,  10231],
['2015-12-19',   1,  558,  10220],
['2015-12-20',   1,  570,  10207],
['2015-12-21',   1,  557,  10220],
['2015-12-22',   1,  567,  10210],
['2015-12-23',   1,  559,  10218],
['2015-12-24',   1,  546,  10231],
['2015-12-25',   1,  537,  10240],
['2015-12-26',   1,  515,  10262],
['2015-12-27',   1,  505,  10272],
['2015-12-28',   1,  467,  10310],
['2015-12-29',   1,  427,  10350],
['2015-12-30',   1,  391,  10386],
['2015-12-31',   1,  367,  10410],
['2016-01-01',   1,  312,  10466],
['2016-01-02',   1,  285,  10493],
['2016-01-03',   1,  273,  10504],
['2016-01-04',   1,  299,  10478],
['2016-01-05',   1,  320,  10457],
['2016-01-06',   1,  332,  10446],
['2016-01-07',   1,  352,  10425],
['2016-01-08',   1,  353,  10424],
['2016-01-09',   1,  352,  10425],
['2016-01-10',   1,  358,  10419],
['2016-01-11',   1,  351,  10427],
['2016-01-12',   1,  344,  10433],
['2016-01-13',   1,  335,  10442],
['2016-01-14',   1,  324,  10453],
['2016-01-15',   1,  310,  10467],
['2016-01-16',   1,  295,  10483],
['2016-01-17',   1,  251,  10526],
['2016-01-18',   1,  242,  10535],
['2016-01-19',   1,  293,  10484],
['2016-01-20',   1,  301,  10476],
['2016-01-21',   1,  315,  10463],
['2016-01-22',   1,  318,  10460],
['2016-01-23',   1,  313,  10464],
['2016-01-24',   1,  311,  10466],
['2016-01-25',   1,  314,  10464],
['2016-01-26',   1,  312,  10465],
['2016-01-27',   1,  321,  10456],
['2016-01-28',   1,  317,  10460],
['2016-01-29',   1,  315,  10463],
['2016-01-30',   1,  293,  10485],
['2016-01-31',   1,  259,  10518],
['2016-02-01',   1,  262,  10515],
['2016-02-02',   1,  251,  10526],
['2016-02-03',   1,  259,  10518],
['2016-02-04',   1,  304,  10473],
['2016-02-05',   1,  323,  10454],
['2016-02-06',   1,  323,  10454],
['2016-02-07',   1,  325,  10453],
['2016-02-08',   1,  326,  10451],
['2016-02-09',   1,  322,  10455],
['2016-02-10',   1,  324,  10453],
['2016-02-11',   1,  325,  10452],
['2016-02-12',   1,  321,  10457],
['2016-02-13',   1,  314,  10463],
['2016-02-14',   1,  326,  10451],
['2016-02-15',   1,  10,  129],
['2016-02-16',   1,  9,  130],
['2016-02-17',   1,  14,  130],
['2016-02-18',   1,  15,  130],
['2016-02-19',   0,  11,  129],
['2016-02-20',   0,  11,  129],
['2016-02-21',   0,  12558,  226],
['2016-02-22',   0,  12558,  227],
['2016-02-23',   1,  12557,  228],
['2016-02-24',   1,  12556,  228],
['2016-02-25',   1,  12556,  228],
['2016-02-26',   1,  12556,  228],
['2016-02-27',   1,  12556,  228],
['2016-02-28',   1,  12556,  228],
['2016-02-29',   1,  7,  133],
['2016-03-01',   1,  6,  134],
['2016-03-02',   1,  6,  134],
['2016-03-03',   1,  5,  135],
['2016-03-04',   1,  5,  135],
['2016-03-05',   1,  5,  135],
['2016-03-06',   1,  5,  135],
['2016-03-07',   0,  5,  136],
['2016-03-08',   0,  5,  136],
['2016-03-09',   0,  4,  136],
['2016-03-10',   0,  4,  136],
['2016-03-11',   0,  4,  137],
['2016-03-12',   0,  4,  137],
['2016-03-13',   0,  3,  137],
['2016-03-14',   1,  3,  138],
['2016-03-15',   1,  3,  138],
['2016-03-16',   1,  2,  138],
['2016-03-17',   1,  2,  138],
['2016-03-18',   1,  2,  139],
['2016-03-19',   1,  2,  139],
['2016-03-20',   1,  2,  139],
['2016-03-21',   1,  2,  139],
['2016-03-22',   1,  2,  139],
['2016-03-23',   1,  2,  139],
['2016-03-24',   1,  2,  139],
['2016-03-25',   0,  2,  139],
['2016-03-26',   1,  2,  139],
['2016-03-27',   1,  2,  139],
['2016-03-28',   1,  2,  139],
['2016-03-29',   1,  2,  139],
['2016-03-30',   0,  2,  138],
['2016-03-31',   0,  2,  138],
['2016-04-01',   1,  2,  139],
['2016-04-02',   1,  2,  138],
['2016-04-03',   1,  2,  139],
['2016-04-04',   1,  2,  139],
['2016-04-05',   1,  2,  139],
['2016-04-06',   0,  2,  139],
['2016-04-07',   0,  2,  139],
['2016-04-08',   0,  2,  138],
['2016-04-09',   0,  2,  138],
['2016-04-10',   0,  2,  139],
['2016-04-11',   0,  2,  139],
['2016-04-12',   0,  2,  139],
['2016-04-13',   0,  2,  139],
['2016-04-14',   0,  2,  139],
['2016-04-15',   0,  2,  139],
['2016-04-16',   1,  2,  139],
['2016-04-17',   1,  2,  139],
['2016-04-18',   1,  2,  138],
['2016-04-19',   1,  2,  138],
['2016-04-20',   0,  4,  136],
['2016-04-21',   0,  4,  137],
['2016-04-22',   0,  5,  137],
['2016-04-23',   0,  5,  137],
['2016-04-24',   1,  5,  137],
['2016-04-25',   1,  13,  137],
['2016-04-26',   1,  13,  137],
['2016-04-27',   1,  13,  137],
['2016-04-28',   0,  13,  137],
['2016-04-29',   0,  12,  138],
['2016-04-30',   0,  12,  138],
['2016-05-01',   1,  11,  139],
['2016-05-02',   0,  6,  144],
['2016-05-03',   0,  3,  148],
['2016-05-04',   0,  3,  148],
['2016-05-05',   0,  3,  148],
['2016-05-06',   0,  2,  148],
['2016-05-07',   0,  2,  148],
['2016-05-08',   1,  2,  148],
['2016-05-09',   1,  2,  148],
['2016-05-10',   1,  2,  148],
['2016-05-11',   1,  2,  148],
['2016-05-12',   0,  2,  148],
['2016-05-13',   0,  2,  148],
['2016-05-14',   1,  2,  148],
['2016-05-15',   1,  2,  148],
['2016-05-16',   1,  2,  148],
['2016-05-17',   1,  2,  148],
['2016-05-18',   1,  2,  148],
['2016-05-19',   1,  2,  148],
['2016-05-20',   1,  2,  148],
['2016-05-21',   1,  2,  148],
['2016-05-22',   0,  2,  148],
['2016-05-23',   1,  2,  148],
['2016-05-24',   1,  2,  148],
['2016-05-25',   1,  2,  148],
['2016-05-26',   1,  2,  148],
['2016-05-27',   0,  2,  148],
['2016-05-28',   0,  2,  148],
['2016-05-29',   1,  2,  148],
['2016-05-30',   1,  2,  148],
['2016-05-31',   1,  2,  148],
['2016-06-01',   0,  2,  148],
['2016-06-02',   0,  2,  148],
['2016-06-03',   0,  2,  148],
['2016-06-04',   1,  2,  148],
['2016-06-05',   1,  2,  148],
['2016-06-06',   1,  2,  148],
['2016-06-07',   1,  2,  148],
['2016-06-08',   1,  56,  146],
['2016-06-09',   1,  103,  122],
['2016-06-10',   1,  114,  111],
['2016-06-11',   1,  119,  106],
['2016-06-12',   1,  118,  106],
['2016-06-13',   1,  117,  107],
['2016-06-14',   1,  117,  108],
['2016-06-15',   1,  103,  121],
['2016-06-16',   1,  92,  133],
['2016-06-17',   1,  81,  144],
['2016-06-18',   1,  77,  148],
['2016-06-19',   1,  54,  170],
['2016-06-20',   1,  40,  185],
['2016-06-21',   1,  39,  185],
['2016-06-22',   1,  35,  190],
['2016-06-23',   1,  32,  193],
['2016-06-24',   1,  31,  193],
['2016-06-25',   1,  21,  204],
['2016-06-26',   1,  18,  207],
['2016-06-27',   1,  14,  210],
['2016-06-28',   1,  14,  210],
['2016-06-29',   0,  9,  216],
['2016-06-30',   0,  4,  221],
['2016-07-01',   0,  4,  220],
['2016-07-02',   1,  4,  221],
['2016-07-03',   1,  4,  221],
['2016-07-04',   1,  4,  221],
['2016-07-05',   1,  4,  221],
['2016-07-06',   0,  4,  221],
['2016-07-07',   0,  4,  221],
['2016-07-08',   0,  4,  221],
['2016-07-09',   0,  4,  221],
['2016-07-10',   0,  4,  221],
['2016-07-11',   1,  4,  221],
['2016-07-12',   1,  4,  221],
['2016-07-13',   0,  4,  221],
['2016-07-14',   0,  4,  221],
['2016-07-15',   0,  4,  221],
['2016-07-16',   0,  4,  221],
['2016-07-17',   1,  4,  221],
['2016-07-18',   1,  4,  221],
['2016-07-19',   0,  4,  221],
['2016-07-20',   0,  4,  221],
['2016-07-21',   0,  4,  221],
['2016-07-22',   0,  4,  221],
['2016-07-23',   0,  4,  221],
['2016-07-24',   0,  4,  221],
['2016-07-25',   0,  4,  221],
['2016-07-26',   0,  4,  221],
['2016-07-27',   0,  4,  221],
['2016-07-28',   0,  4,  221],
['2016-07-29',   0,  4,  221],
['2016-07-30',   0,  4,  221],
['2016-07-31',   0,  4,  221],
['2016-08-01',   0,  4,  221],
['2016-08-02',   0,  4,  221],
['2016-08-03',   0,  4,  221],
['2016-08-04',   0,  4,  221],
['2016-08-05',   0,  4,  221],
['2016-08-06',   0,  4,  221],
['2016-08-07',   0,  4,  221],
['2016-08-08',   0,  4,  221],
['2016-08-09',   0,  4,  221],
['2016-08-10',   0,  4,  221],
['2016-08-11',   0,  4,  221],
['2016-08-12',   0,  4,  221],
['2016-08-13',   0,  4,  221],
['2016-08-14',   0,  4,  221],
['2016-08-15',   0,  4,  221],
['2016-08-16',   1,  4,  221],
['2016-08-17',   1,  4,  221],
['2016-08-18',   1,  4,  221],
['2016-08-19',   1,  4,  221],
['2016-08-20',   1,  4,  221],
['2016-08-21',   1,  4,  221],
['2016-08-22',   1,  4,  221],
['2016-08-23',   1,  5,  219],
['2016-08-24',   1,  7,  218],
['2016-08-25',   1,  7,  218],
['2016-08-26',   0,  7,  218],
['2016-08-27',   0,  7,  218],
['2016-08-28',   0,  7,  218],
['2016-08-29',   0,  7,  218],
['2016-08-30',   0,  7,  218],
['2016-08-31',   0,  8,  218],
['2016-09-01',   0,  8,  218],
['2016-09-02',   0,  8,  218],
['2016-09-03',   0,  9,  218],
['2016-09-04',   0,  9,  219],
['2016-09-05',   0,  9,  219],
['2016-09-06',   1,  9,  220],
['2016-09-07',   1,  9,  220],
['2016-09-08',   1,  9,  221],
['2016-09-09',   0,  14,  216],
['2016-09-10',   0,  14,  217],
['2016-09-11',   0,  10,  222],
['2016-09-12',   0,  10,  222],
['2016-09-13',   1,  10,  223],
['2016-09-14',   1,  9,  224],
['2016-09-15',   0,  9,  224],
['2016-09-16',   0,  9,  224],
['2016-09-17',   0,  10,  224],
['2016-09-18',   0,  9,  225],
['2016-09-19',   1,  8,  225],
['2016-09-20',   1,  8,  225],
['2016-09-21',   0,  9,  225],
['2016-09-22',   0,  9,  225],
['2016-09-23',   0,  9,  225],
['2016-09-24',   0,  10,  224],
['2016-09-25',   0,  10,  224],
['2016-09-26',   0,  9,  224],
['2016-09-27',   0,  10,  224],
['2016-09-28',   0,  10,  224],
['2016-09-29',   0,  10,  224],
['2016-09-30',   0,  10,  224],
['2016-10-01',   0,  10,  224],
['2016-10-02',   0,  11,  223],
['2016-10-03',   0,  11,  223],
['2016-10-04',   0,  11,  223],
['2016-10-05',   0,  11,  223],
['2016-10-06',   0,  11,  223],
['2016-10-07',   0,  11,  223],
['2016-10-08',   0,  11,  223],
['2016-10-09',   0,  11,  223],
['2016-10-10',   1,  11,  223],
['2016-10-11',   0,  11,  223],
['2016-10-12',   0,  10,  224],
['2016-10-13',   0,  10,  224],
['2016-10-14',   0,  11,  223],
['2016-10-15',   0,  11,  223],
['2016-10-16',   0,  11,  223],
['2016-10-17',   0,  11,  223],
['2016-10-18',   0,  12,  223],
['2016-10-19',   0,  11,  223],
['2016-10-20',   0,  11,  223],
['2016-10-21',   0,  11,  223],
['2016-10-22',   0,  11,  223],
['2016-10-23',   0,  11,  223],
['2016-10-24',   0,  10,  224],
['2016-10-25',   1,  10,  224],
['2016-10-26',   1,  10,  224],
['2016-10-27',   0,  11,  223],
['2016-10-28',   0,  11,  223],
['2016-10-29',   0,  11,  223],
['2016-10-30',   0,  11,  223],
['2016-10-31',   0,  11,  223],
['2016-11-01',   0,  11,  223],
['2016-11-02',   0,  11,  222],
['2016-11-03',   0,  11,  223],
['2016-11-04',   0,  11,  223],
['2016-11-05',   0,  11,  223],
['2016-11-06',   0,  11,  223],
['2016-11-07',   0,  11,  223],
['2016-11-08',   0,  11,  223],
['2016-11-09',   0,  11,  223],
['2016-11-10',   0,  11,  223],
['2016-11-11',   0,  11,  223],
['2016-11-12',   0,  11,  223],
['2016-11-13',   0,  10,  224],
['2016-11-14',   0,  10,  223],
['2016-11-15',   0,  11,  223],
['2016-11-16',   0,  11,  223],
['2016-11-17',   0,  10,  223],
['2016-11-18',   0,  11,  223],
['2016-11-19',   0,  11,  223],
['2016-11-20',   0,  11,  223],
['2016-11-21',   0,  11,  223],
['2016-11-22',   0,  11,  223],
['2016-11-23',   0,  11,  223],
['2016-11-24',   0,  11,  223],
['2016-11-25',   0,  11,  223],
['2016-11-26',   0,  11,  223],
['2016-11-27',   0,  11,  223],
['2016-11-28',   1,  11,  223],
['2016-11-29',   0,  11,  223],
['2016-11-30',   0,  11,  223],
['2016-12-01',   0,  11,  223],
['2016-12-02',   0,  11,  223],
['2016-12-03',   0,  11,  223],
['2016-12-04',   1,  10,  223],
['2016-12-05',   1,  10,  223],
['2016-12-06',   1,  10,  223],
['2016-12-07',   1,  10,  224],
['2016-12-08',   1,  10,  224],
['2016-12-09',   0,  10,  224],
['2016-12-10',   0,  10,  224],
['2016-12-11',   0,  10,  224],
['2016-12-12',   0,  11,  223],
['2016-12-13',   0,  10,  224],
['2016-12-14',   0,  10,  224],
['2016-12-15',   0,  11,  223],
['2016-12-16',   0,  11,  223],
['2016-12-17',   0,  11,  223],
['2016-12-18',   0,  11,  223],
['2016-12-19',   0,  10,  224],
['2016-12-20',   0,  10,  224],
['2016-12-21',   0,  10,  224],
['2016-12-22',   0,  11,  223],
['2016-12-23',   0,  11,  223],
['2016-12-24',   0,  11,  223],
['2016-12-25',   0,  11,  223],
['2016-12-26',   0,  11,  223],
['2016-12-27',   1,  11,  223],
['2016-12-28',   1,  10,  224],
['2016-12-29',   1,  10,  223],
['2016-12-30',   1,  10,  224],
['2016-12-31',   0,  10,  224],
['2017-01-01',   0,  10,  224],
['2017-01-02',   1,  10,  224],
['2017-01-03',   0,  10,  224],
['2017-01-04',   0,  11,  223],
['2017-01-05',   0,  11,  223],
['2017-01-06',   0,  24,  209],
['2017-01-07',   0,  37,  197],
['2017-01-08',   0,  29,  205],
['2017-01-09',   0,  17,  217],
['2017-01-10',   0,  14,  220],
['2017-01-11',   0,  13,  221],
['2017-01-12',   0,  13,  221],
['2017-01-13',   0,  13,  221],
['2017-01-14',   0,  11,  223],
['2017-01-15',   1,  11,  223],
['2017-01-16',   1,  11,  222],
['2017-01-17',   0,  11,  223],
['2017-01-18',   0,  11,  223],
['2017-01-19',   0,  12,  222],
['2017-01-20',   0,  11,  223],
['2017-01-21',   0,  11,  223],
['2017-01-22',   0,  11,  223],
['2017-01-23',   0,  12,  222],
['2017-01-24',   0,  18,  216],
['2017-01-25',   0,  18,  216],
['2017-01-26',   0,  18,  216],
['2017-01-27',   0,  18,  216],
['2017-01-28',   0,  18,  216],
['2017-01-29',   0,  18,  216],
['2017-01-30',   0,  18,  217],
['2017-01-31',   0,  18,  217],
['2017-02-01',   0,  17,  217],
['2017-02-02',   0,  17,  217],
['2017-02-03',   0,  17,  218],
['2017-02-04',   0,  17,  217],
['2017-02-05',   1,  9,  225],
['2017-02-06',   0,  9,  225],
['2017-02-07',   0,  9,  225],
