<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-08',   3,  50,  93],
['2015-04-09',   3,  51,  91],
['2015-04-10',   3,  51,  91],
['2015-04-11',   3,  48,  95],
['2015-04-12',   3,  49,  94],
['2015-04-13',   3,  37,  105],
['2015-04-14',   3,  37,  105],
['2015-04-15',   3,  38,  105],
['2015-04-16',   3,  51,  92],
['2015-04-17',   3,  55,  88],
['2015-04-18',   3,  55,  88],
['2015-04-19',   3,  55,  88],
['2015-04-20',   3,  55,  88],
['2015-04-21',   3,  52,  90],
['2015-04-22',   3,  52,  91],
['2015-04-23',   3,  50,  93],
['2015-04-24',   3,  50,  93],
['2015-04-25',   3,  52,  91],
['2015-04-26',   3,  52,  91],
['2015-04-27',   3,  52,  91],
['2015-04-28',   3,  50,  93],
['2015-04-29',   3,  50,  93],
['2015-04-30',   3,  42,  101],
['2015-05-01',   3,  42,  101],
['2015-05-02',   3,  42,  101],
['2015-05-03',   3,  43,  100],
['2015-05-04',   3,  45,  98],
['2015-05-05',   3,  44,  98],
['2015-05-06',   3,  46,  97],
['2015-05-07',   3,  34,  108],
['2015-05-08',   3,  37,  106],
['2015-05-09',   3,  37,  106],
['2015-05-10',   3,  47,  96],
['2015-05-11',   3,  46,  96],
['2015-05-12',   3,  45,  97],
['2015-05-13',   3,  48,  95],
['2015-05-14',   3,  46,  96],
['2015-05-15',   3,  50,  93],
['2015-05-16',   3,  51,  91],
['2015-05-17',   3,  35,  107],
['2015-05-18',   3,  36,  107],
['2015-05-19',   3,  36,  107],
['2015-05-20',   3,  51,  92],
['2015-05-21',   3,  50,  93],
['2015-05-22',   3,  53,  90],
['2015-05-23',   3,  52,  91],
['2015-05-24',   3,  56,  87],
['2015-05-25',   3,  39,  105],
['2015-05-26',   2,  36,  107],
['2015-05-27',   2,  36,  107],
['2015-05-28',   2,  55,  88],
['2015-05-29',   2,  55,  88],
['2015-05-30',   2,  55,  88],
['2015-05-31',   2,  56,  87],
['2015-06-01',   2,  57,  86],
['2015-06-02',   2,  47,  97],
['2015-06-03',   2,  43,  100],
['2015-06-04',   2,  49,  94],
['2015-06-05',   2,  49,  95],
['2015-06-06',   2,  49,  95],
['2015-06-07',   2,  47,  97],
['2015-06-08',   2,  47,  97],
['2015-06-09',   2,  46,  98],
['2015-06-10',   2,  42,  102],
['2015-06-11',   2,  41,  102],
['2015-06-12',   2,  43,  101],
['2015-06-13',   2,  48,  96],
['2015-06-14',   2,  53,  91],
['2015-06-15',   2,  52,  91],
['2015-06-16',   2,  52,  92],
['2015-06-17',   2,  45,  99],
['2015-06-18',   2,  45,  98],
['2015-06-19',   2,  45,  98],
['2015-06-20',   2,  47,  96],
['2015-06-21',   2,  47,  96],
['2015-06-22',   2,  51,  93],
['2015-06-23',   2,  54,  90],
['2015-06-24',   2,  49,  94],
['2015-06-25',   2,  40,  104],
['2015-06-26',   2,  41,  103],
['2015-06-27',   2,  41,  102],
['2015-06-28',   2,  42,  101],
['2015-06-29',   2,  41,  102],
['2015-06-30',   2,  49,  95],
['2015-07-01',   2,  47,  97],
['2015-07-02',   2,  39,  105],
['2015-07-03',   2,  41,  102],
['2015-07-04',   2,  45,  98],
['2015-07-05',   2,  46,  97],
['2015-07-06',   2,  47,  97],
['2015-07-07',   2,  53,  90],
['2015-07-08',   2,  53,  91],
['2015-07-09',   2,  44,  99],
['2015-07-10',   2,  45,  98],
['2015-07-11',   2,  48,  95],
['2015-07-12',   2,  54,  89],
['2015-07-13',   2,  55,  89],
['2015-07-14',   2,  52,  91],
['2015-07-15',   2,  52,  91],
['2015-07-16',   2,  46,  97],
['2015-07-17',   2,  46,  97],
['2015-07-18',   2,  43,  100],
['2015-07-19',   2,  44,  99],
['2015-07-20',   2,  52,  91],
['2015-07-21',   2,  48,  95],
['2015-07-22',   2,  41,  102],
['2015-07-23',   2,  39,  104],
['2015-07-24',   2,  48,  95],
['2015-07-25',   2,  52,  91],
['2015-07-26',   2,  44,  100],
['2015-07-27',   2,  44,  99],
['2015-07-28',   2,  43,  100],
['2015-07-29',   2,  40,  103],
['2015-07-30',   2,  39,  104],
['2015-07-31',   2,  49,  95],
['2015-08-01',   2,  50,  95],
['2015-08-02',   2,  50,  94],
['2015-08-03',   2,  47,  97],
['2015-08-04',   2,  46,  98],
['2015-08-05',   2,  44,  100],
['2015-08-06',   2,  41,  103],
['2015-08-07',   2,  43,  101],
['2015-08-08',   2,  47,  98],
['2015-08-09',   2,  53,  91],
['2015-08-10',   2,  53,  91],
['2015-08-11',   2,  46,  98],
['2015-08-12',   2,  47,  97],
['2015-08-13',   2,  43,  101],
['2015-08-14',   2,  53,  94],
['2015-08-15',   2,  53,  94],
['2015-08-16',   2,  51,  96],
['2015-08-17',   3,  49,  97],
['2015-09-01',   3,  40,  108],
['2015-09-02',   3,  49,  100],
['2015-09-03',   3,  53,  96],
['2015-09-04',   3,  60,  89],
['2015-09-05',   3,  61,  88],
['2015-09-06',   3,  59,  90],
['2015-09-07',   3,  41,  108],
['2015-09-08',   3,  42,  107],
['2015-09-09',   3,  60,  89],
['2015-09-10',   3,  59,  90],
['2015-09-11',   3,  62,  87],
['2015-09-12',   3,  62,  87],
['2015-09-13',   3,  42,  107],
['2015-09-14',   3,  42,  107],
['2015-09-15',   3,  44,  105],
['2015-09-16',   3,  53,  96],
['2015-09-17',   3,  54,  95],
['2015-09-18',   3,  55,  93],
['2015-09-19',   3,  60,  89],
['2015-09-20',   3,  43,  105],
['2015-09-21',   3,  41,  107],
['2015-09-22',   3,  48,  101],
['2015-09-23',   3,  46,  102],
['2015-09-24',   3,  47,  101],
['2015-09-25',   3,  54,  94],
['2015-09-26',   4,  54,  94],
['2015-09-27',   4,  43,  105],
['2015-09-28',   4,  41,  107],
['2015-09-29',   4,  53,  95],
['2015-09-30',   4,  53,  95],
['2015-10-01',   4,  55,  93],
['2015-10-02',   4,  55,  93],
['2015-10-03',   4,  49,  100],
['2015-10-04',   4,  49,  99],
['2015-10-05',   4,  49,  100],
['2015-10-06',   4,  50,  99],
['2015-10-07',   4,  52,  96],
['2015-10-08',   4,  54,  94],
['2015-10-09',   4,  55,  93],
['2015-10-10',   4,  56,  92],
['2015-10-11',   4,  51,  98],
['2015-10-12',   4,  48,  100],
['2015-10-13',   4,  43,  105],
['2015-10-14',   4,  48,  100],
['2015-10-15',   4,  46,  103],
['2015-10-16',   4,  44,  104],
['2015-10-17',   4,  45,  103],
['2015-10-18',   4,  46,  103],
['2015-10-19',   4,  45,  103],
['2015-10-20',   4,  45,  104],
['2015-10-21',   4,  43,  105],
['2015-10-22',   4,  45,  103],
['2015-10-23',   4,  45,  103],
['2015-10-24',   4,  47,  102],
['2015-10-25',   4,  48,  101],
['2015-10-26',   4,  53,  95],
['2015-10-27',   4,  52,  96],
['2015-10-28',   4,  50,  98],
['2015-10-29',   4,  48,  100],
['2015-10-30',   4,  44,  104],
['2015-10-31',   4,  45,  103],
['2015-11-01',   4,  45,  103],
['2015-11-02',   4,  50,  98],
['2015-11-03',   4,  49,  99],
['2015-11-04',   4,  49,  99],
['2015-11-05',   4,  50,  98],
['2015-11-06',   4,  51,  98],
['2015-11-07',   4,  50,  98],
['2015-11-08',   4,  47,  101],
['2015-11-09',   4,  46,  102],
['2015-11-13',   4,  43,  106],
['2015-11-14',   4,  47,  101],
['2015-11-15',   4,  44,  104],
['2015-11-16',   4,  46,  103],
['2015-11-17',   4,  45,  103],
['2015-11-18',   4,  46,  103],
['2015-11-19',   4,  46,  102],
['2015-11-20',   4,  46,  103],
['2015-11-21',   4,  43,  105],
['2015-11-22',   4,  43,  106],
['2015-11-23',   4,  40,  108],
['2015-11-24',   4,  34,  114],
['2015-11-25',   4,  34,  114],
['2015-11-26',   4,  35,  113],
['2015-11-27',   4,  86,  62],
['2015-11-28',   4,  95,  53],
['2015-11-29',   3,  111,  38],
['2015-11-30',   3,  111,  38],
['2015-12-01',   3,  100,  49],
['2015-12-02',   2,  94,  56],
['2015-12-03',   1,  87,  64],
['2015-12-04',   1,  79,  72],
['2015-12-05',   0,  25,  127],
['2015-12-06',   0,  17,  135],
['2015-12-07',   0,  25,  127],
['2015-12-08',   0,  47,  105],
['2015-12-09',   0,  51,  101],
['2015-12-10',   0,  51,  101],
['2015-12-11',   0,  52,  100],
['2015-12-12',   0,  46,  106],
['2015-12-13',   0,  47,  105],
['2015-12-14',   0,  27,  125],
['2015-12-15',   0,  26,  126],
['2015-12-16',   0,  39,  113],
['2015-12-17',   0,  37,  115],
['2015-12-18',   0,  36,  116],
['2015-12-19',   0,  37,  115],
['2015-12-20',   0,  38,  114],
['2015-12-21',   0,  34,  118],
['2015-12-22',   0,  28,  124],
['2015-12-23',   0,  14,  138],
['2015-12-24',   0,  14,  138],
['2015-12-25',   0,  19,  133],
['2015-12-26',   0,  32,  120],
['2015-12-27',   0,  32,  120],
['2015-12-28',   0,  29,  123],
['2015-12-29',   0,  28,  124],
['2015-12-30',   0,  27,  125],
['2015-12-31',   0,  23,  129],
['2016-01-01',   0,  21,  131],
['2016-01-02',   0,  21,  131],
['2016-01-03',   0,  13,  139],
['2016-01-04',   0,  12,  140],
['2016-01-05',   0,  12,  140],
['2016-01-06',   0,  25,  127],
['2016-01-07',   0,  26,  126],
['2016-01-08',   0,  26,  126],
['2016-01-09',   0,  24,  128],
['2016-01-10',   0,  22,  130],
['2016-01-11',   0,  20,  132],
['2016-01-12',   0,  20,  132],
['2016-01-13',   0,  16,  136],
['2016-01-14',   0,  16,  136],
['2016-01-15',   0,  17,  134],
['2016-01-16',   0,  17,  135],
['2016-01-17',   0,  17,  135],
['2016-01-18',   0,  19,  133],
['2016-01-19',   0,  19,  133],
['2016-01-20',   0,  18,  134],
['2016-01-21',   0,  19,  133],
['2016-01-22',   0,  19,  133],
['2016-01-23',   0,  19,  133],
['2016-01-24',   0,  18,  134],
['2016-01-25',   0,  18,  134],
['2016-01-26',   0,  18,  134],
['2016-01-27',   0,  17,  135],
['2016-01-28',   0,  17,  135],
['2016-01-29',   0,  17,  135],
['2016-01-30',   0,  18,  134],
['2016-01-31',   0,  18,  134],
['2016-02-01',   0,  18,  134],
['2016-02-02',   0,  18,  134],
['2016-02-03',   0,  19,  133],
['2016-02-04',   0,  20,  132],
['2016-02-05',   0,  19,  133],
['2016-02-06',   0,  19,  133],
['2016-02-07',   0,  20,  132],
['2016-02-08',   0,  19,  133],
['2016-02-09',   0,  18,  134],
['2016-02-10',   0,  17,  134],
['2016-02-11',   0,  20,  132],
['2016-02-12',   0,  20,  132],
['2016-02-13',   0,  19,  133],
['2016-02-14',   0,  21,  131],
['2016-02-15',   0,  20,  132],
['2016-02-16',   0,  19,  133],
['2016-02-17',   0,  20,  132],
['2016-02-18',   0,  18,  134],
['2016-02-19',   0,  18,  134],
['2016-02-20',   0,  19,  133],
['2016-02-21',   0,  21,  131],
['2016-02-22',   0,  20,  132],
['2016-02-23',   0,  21,  131],
['2016-02-24',   0,  17,  135],
['2016-02-25',   0,  17,  135],
['2016-02-26',   0,  17,  135],
['2016-02-27',   0,  17,  135],
['2016-02-28',   0,  17,  135],
['2016-02-29',   0,  16,  136],
['2016-03-01',   0,  10,  142],
['2016-03-02',   0,  10,  142],
['2016-03-03',   0,  10,  142],
['2016-03-04',   0,  10,  142],
['2016-03-05',   0,  9,  143],
['2016-03-06',   0,  3,  149],
['2016-03-07',   0,  2,  150],
['2016-03-08',   0,  2,  150],
['2016-03-09',   0,  1,  151],
['2016-03-10',   0,  1,  151],
['2016-03-11',   0,  1,  151],
['2016-03-12',   0,  1,  151],
['2016-03-13',   0,  1,  151],
['2016-03-14',   0,  1,  151],
['2016-03-15',   0,  1,  151],
['2016-03-16',   0,  0,  152],
['2016-03-17',   0,  0,  152],
['2016-03-18',   0,  0,  152],
['2016-03-19',   0,  0,  152],
['2016-03-20',   0,  0,  152],
['2016-03-21',   0,  0,  152],
['2016-03-22',   0,  0,  152],
['2016-03-23',   0,  0,  152],
['2016-03-24',   0,  0,  152],
['2016-03-25',   0,  0,  152],
['2016-03-26',   0,  0,  152],
['2016-03-27',   0,  0,  152],
['2016-03-28',   0,  0,  152],
['2016-03-29',   0,  0,  152],
['2016-03-30',   0,  0,  152],
['2016-03-31',   0,  0,  152],
['2016-04-01',   0,  0,  152],
['2016-04-02',   0,  0,  152],
['2016-04-03',   0,  0,  152],
['2016-04-04',   0,  0,  152],
['2016-04-05',   0,  0,  152],
['2016-04-06',   0,  0,  152],
['2016-04-07',   0,  0,  152],
['2016-04-08',   0,  0,  152],
['2016-04-09',   0,  0,  152],
['2016-04-10',   0,  0,  152]
        ]);
        var options = {
          title: 'VMAX FAST association report for paerap02_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2016-04-10|0|0|152|
|2016-04-09|0|0|152|
|2016-04-08|0|0|152|
|2016-04-07|0|0|152|
|2016-04-06|0|0|152|
|2016-04-05|0|0|152|
|2016-04-04|0|0|152|
|2016-04-03|0|0|152|
|2016-04-02|0|0|152|
|2016-04-01|0|0|152|
|2016-03-31|0|0|152|
|2016-03-30|0|0|152|
|2016-03-29|0|0|152|
|2016-03-28|0|0|152|
|2016-03-27|0|0|152|
|2016-03-26|0|0|152|
|2016-03-25|0|0|152|
|2016-03-24|0|0|152|
|2016-03-23|0|0|152|
|2016-03-22|0|0|152|
|2016-03-21|0|0|152|
|2016-03-20|0|0|152|
|2016-03-19|0|0|152|
|2016-03-18|0|0|152|
|2016-03-17|0|0|152|
|2016-03-16|0|0|152|
|2016-03-15|0|1|151|
|2016-03-14|0|1|151|
|2016-03-13|0|1|151|
|2016-03-12|0|1|151|
|2016-03-11|0|1|151|
|2016-03-10|0|1|151|
|2016-03-09|0|1|151|
|2016-03-08|0|2|150|
|2016-03-07|0|2|150|
|2016-03-06|0|3|149|
|2016-03-05|0|9|143|
|2016-03-04|0|10|142|
|2016-03-03|0|10|142|
|2016-03-02|0|10|142|
|2016-03-01|0|10|142|
|2016-02-29|0|16|136|
|2016-02-28|0|17|135|
|2016-02-27|0|17|135|
|2016-02-26|0|17|135|
|2016-02-25|0|17|135|
|2016-02-24|0|17|135|
|2016-02-23|0|21|131|
|2016-02-22|0|20|132|
|2016-02-21|0|21|131|
|2016-02-20|0|19|133|
|2016-02-19|0|18|134|
|2016-02-18|0|18|134|
|2016-02-17|0|20|132|
|2016-02-16|0|19|133|
|2016-02-15|0|20|132|
|2016-02-14|0|21|131|
|2016-02-13|0|19|133|
|2016-02-12|0|20|132|
|2016-02-11|0|20|132|
|2016-02-10|0|17|134|
|2016-02-09|0|18|134|
|2016-02-08|0|19|133|
|2016-02-07|0|20|132|
|2016-02-06|0|19|133|
|2016-02-05|0|19|133|
|2016-02-04|0|20|132|
|2016-02-03|0|19|133|
|2016-02-02|0|18|134|
|2016-02-01|0|18|134|
|2016-01-31|0|18|134|
|2016-01-30|0|18|134|
|2016-01-29|0|17|135|
|2016-01-28|0|17|135|
|2016-01-27|0|17|135|
|2016-01-26|0|18|134|
|2016-01-25|0|18|134|
|2016-01-24|0|18|134|
|2016-01-23|0|19|133|
|2016-01-22|0|19|133|
|2016-01-21|0|19|133|
|2016-01-20|0|18|134|
|2016-01-19|0|19|133|
|2016-01-18|0|19|133|
|2016-01-17|0|17|135|
|2016-01-16|0|17|135|
|2016-01-15|0|17|134|
|2016-01-14|0|16|136|
|2016-01-13|0|16|136|
|2016-01-12|0|20|132|
|2016-01-11|0|20|132|
|2016-01-10|0|22|130|
|2016-01-09|0|24|128|
|2016-01-08|0|26|126|
|2016-01-07|0|26|126|
|2016-01-06|0|25|127|
|2016-01-05|0|12|140|
|2016-01-04|0|12|140|
|2016-01-03|0|13|139|
|2016-01-02|0|21|131|
|2016-01-01|0|21|131|
|2015-12-31|0|23|129|
|2015-12-30|0|27|125|
|2015-12-29|0|28|124|
|2015-12-28|0|29|123|
|2015-12-27|0|32|120|
|2015-12-26|0|32|120|
|2015-12-25|0|19|133|
|2015-12-24|0|14|138|
|2015-12-23|0|14|138|
|2015-12-22|0|28|124|
|2015-12-21|0|34|118|
|2015-12-20|0|38|114|
|2015-12-19|0|37|115|
|2015-12-18|0|36|116|
|2015-12-17|0|37|115|
|2015-12-16|0|39|113|
|2015-12-15|0|26|126|
|2015-12-14|0|27|125|
|2015-12-13|0|47|105|
|2015-12-12|0|46|106|
|2015-12-11|0|52|100|
|2015-12-10|0|51|101|
|2015-12-09|0|51|101|
|2015-12-08|0|47|105|
|2015-12-07|0|25|127|
|2015-12-06|0|17|135|
|2015-12-05|0|25|127|
|2015-12-04|1|79|72|
|2015-12-03|1|87|64|
|2015-12-02|2|94|56|
|2015-12-01|3|100|49|
|2015-11-30|3|111|38|
|2015-11-29|3|111|38|
|2015-11-28|4|95|53|
|2015-11-27|4|86|62|
|2015-11-26|4|35|113|
|2015-11-25|4|34|114|
|2015-11-24|4|34|114|
|2015-11-23|4|40|108|
|2015-11-22|4|43|106|
|2015-11-21|4|43|105|
|2015-11-20|4|46|103|
|2015-11-19|4|46|102|
|2015-11-18|4|46|103|
|2015-11-17|4|45|103|
|2015-11-16|4|46|103|
|2015-11-15|4|44|104|
|2015-11-14|4|47|101|
|2015-11-13|4|43|106|
|2015-11-09|4|46|102|
|2015-11-08|4|47|101|
|2015-11-07|4|50|98|
|2015-11-06|4|51|98|
|2015-11-05|4|50|98|
|2015-11-04|4|49|99|
|2015-11-03|4|49|99|
|2015-11-02|4|50|98|
|2015-11-01|4|45|103|
|2015-10-31|4|45|103|
|2015-10-30|4|44|104|
|2015-10-29|4|48|100|
|2015-10-28|4|50|98|
|2015-10-27|4|52|96|
|2015-10-26|4|53|95|
|2015-10-25|4|48|101|
|2015-10-24|4|47|102|
|2015-10-23|4|45|103|
|2015-10-22|4|45|103|
|2015-10-21|4|43|105|
|2015-10-20|4|45|104|
|2015-10-19|4|45|103|
|2015-10-18|4|46|103|
|2015-10-17|4|45|103|
|2015-10-16|4|44|104|
|2015-10-15|4|46|103|
|2015-10-14|4|48|100|
|2015-10-13|4|43|105|
|2015-10-12|4|48|100|
|2015-10-11|4|51|98|
|2015-10-10|4|56|92|
|2015-10-09|4|55|93|
|2015-10-08|4|54|94|
|2015-10-07|4|52|96|
|2015-10-06|4|50|99|
|2015-10-05|4|49|100|
|2015-10-04|4|49|99|
|2015-10-03|4|49|100|
|2015-10-02|4|55|93|
|2015-10-01|4|55|93|
|2015-09-30|4|53|95|
|2015-09-29|4|53|95|
|2015-09-28|4|41|107|
|2015-09-27|4|43|105|
|2015-09-26|4|54|94|
|2015-09-25|3|54|94|
|2015-09-24|3|47|101|
|2015-09-23|3|46|102|
|2015-09-22|3|48|101|
|2015-09-21|3|41|107|
|2015-09-20|3|43|105|
|2015-09-19|3|60|89|
|2015-09-18|3|55|93|
|2015-09-17|3|54|95|
|2015-09-16|3|53|96|
|2015-09-15|3|44|105|
|2015-09-14|3|42|107|
|2015-09-13|3|42|107|
|2015-09-12|3|62|87|
|2015-09-11|3|62|87|
|2015-09-10|3|59|90|
|2015-09-09|3|60|89|
|2015-09-08|3|42|107|
|2015-09-07|3|41|108|
|2015-09-06|3|59|90|
|2015-09-05|3|61|88|
|2015-09-04|3|60|89|
|2015-09-03|3|53|96|
|2015-09-02|3|49|100|
|2015-09-01|3|40|108|
|2015-08-17|3|49|97|
|2015-08-16|2|51|96|
|2015-08-15|2|53|94|
|2015-08-14|2|53|94|
|2015-08-13|2|43|101|
|2015-08-12|2|47|97|
|2015-08-11|2|46|98|
|2015-08-10|2|53|91|
|2015-08-09|2|53|91|
|2015-08-08|2|47|98|
|2015-08-07|2|43|101|
|2015-08-06|2|41|103|
|2015-08-05|2|44|100|
|2015-08-04|2|46|98|
|2015-08-03|2|47|97|
|2015-08-02|2|50|94|
|2015-08-01|2|50|95|
|2015-07-31|2|49|95|
|2015-07-30|2|39|104|
|2015-07-29|2|40|103|
|2015-07-28|2|43|100|
|2015-07-27|2|44|99|
|2015-07-26|2|44|100|
|2015-07-25|2|52|91|
|2015-07-24|2|48|95|
|2015-07-23|2|39|104|
|2015-07-22|2|41|102|
|2015-07-21|2|48|95|
