<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-12-20',   4,  82,  31],
['2014-12-21',   4,  93,  20],
['2014-12-22',   4,  103,  10],
['2014-12-23',   4,  105,  8],
['2014-12-24',   4,  105,  8],
['2014-12-25',   4,  91,  22],
['2014-12-26',   6,  68,  43],
['2014-12-27',   6,  68,  43],
['2014-12-28',   6,  61,  50],
['2014-12-29',   6,  61,  50],
['2014-12-30',   6,  59,  52],
['2014-12-31',   6,  60,  50],
['2015-01-01',   5,  65,  47],
['2015-01-02',   5,  70,  42],
['2015-01-03',   7,  63,  46],
['2015-01-04',   7,  73,  36],
['2015-01-05',   19,  76,  21],
['2015-01-06',   17,  82,  18],
['2015-01-07',   24,  71,  22],
['2015-01-08',   25,  71,  20],
['2015-01-09',   26,  68,  23],
['2015-01-10',   25,  80,  12],
['2015-01-11',   6,  98,  13],
['2015-01-12',   6,  101,  10],
['2015-01-13',   7,  99,  10],
['2015-01-14',   7,  99,  10],
['2015-01-15',   8,  98,  10],
['2015-01-16',   10,  92,  15],
['2015-01-17',   11,  88,  18],
['2015-01-18',   8,  96,  13],
['2015-01-19',   9,  95,  12],
['2015-01-20',   12,  95,  9],
['2015-01-21',   9,  92,  15],
['2015-01-22',   9,  92,  16],
['2015-01-23',   6,  97,  14],
['2015-01-24',   7,  96,  14],
['2015-01-25',   6,  93,  17],
['2015-01-26',   5,  99,  13],
['2015-01-27',   5,  99,  13],
['2015-01-28',   6,  100,  10],
['2015-01-29',   6,  94,  16],
['2015-01-30',   6,  94,  16],
['2015-01-31',   7,  90,  19],
['2015-02-01',   7,  94,  16],
['2015-02-02',   29,  74,  14],
['2015-02-03',   26,  79,  11],
['2015-02-04',   24,  81,  11],
['2015-02-05',   24,  81,  11],
['2015-02-06',   24,  83,  10],
['2015-02-07',   21,  84,  11],
['2015-02-08',   20,  78,  19],
['2015-02-09',   20,  78,  19],
['2015-02-10',   20,  78,  19],
['2015-02-11',   15,  83,  19],
['2015-02-12',   17,  80,  19],
['2015-02-13',   17,  77,  23],
['2015-02-14',   17,  77,  23],
['2015-02-15',   16,  77,  23],
['2015-02-16',   16,  81,  20],
['2015-02-17',   16,  80,  21],
['2015-02-18',   15,  81,  21],
['2015-02-19',   15,  76,  25],
['2015-02-20',   14,  77,  25],
['2015-02-21',   12,  80,  25],
['2015-02-22',   9,  84,  23],
['2015-02-23',   9,  84,  23],
['2015-02-24',   6,  90,  21],
['2015-02-25',   6,  90,  21],
['2015-02-26',   6,  90,  21],
['2015-02-27',   6,  90,  20],
['2015-02-28',   7,  89,  20],
['2015-03-01',   7,  89,  20],
['2015-03-02',   16,  81,  20],
['2015-03-03',   12,  76,  28],
['2015-03-04',   12,  76,  28],
['2015-03-05',   12,  80,  25],
['2015-03-06',   9,  83,  25],
['2015-03-07',   10,  87,  20],
['2015-03-08',   10,  86,  21],
['2015-03-09',   9,  87,  21],
['2015-03-10',   5,  89,  22],
['2015-03-11',   5,  89,  22],
['2015-03-12',   9,  86,  22],
['2015-03-13',   8,  86,  22],
['2015-03-14',   11,  85,  20],
['2015-03-15',   11,  85,  20],
['2015-03-16',   8,  88,  20],
['2015-03-17',   8,  82,  26],
['2015-03-18',   8,  79,  30],
['2015-03-19',   8,  84,  24],
['2015-03-20',   8,  87,  21],
['2015-03-21',   11,  85,  21],
['2015-03-22',   11,  85,  21],
['2015-03-23',   10,  80,  26],
['2015-03-24',   8,  83,  26],
['2015-03-25',   11,  76,  30],
['2015-03-26',   11,  81,  24],
['2015-03-27',   11,  81,  24],
['2015-03-28',   15,  81,  21],
['2015-03-29',   12,  84,  21],
['2015-03-30',   9,  86,  21],
['2015-03-31',   24,  76,  21],
['2015-04-01',   24,  72,  26],
['2015-04-02',   22,  73,  26],
['2015-04-03',   12,  80,  29],
['2015-04-04',   12,  81,  29],
['2015-04-05',   8,  92,  21],
['2015-04-06',   6,  91,  24],
['2015-04-07',   6,  93,  23],
['2015-04-08',   6,  93,  22],
['2015-04-09',   9,  91,  21],
['2015-04-10',   10,  91,  21],
['2015-04-11',   11,  87,  23],
['2015-04-12',   10,  88,  23],
['2015-04-13',   8,  90,  24],
['2015-04-14',   9,  90,  23],
['2015-04-15',   8,  86,  28],
['2015-04-16',   7,  87,  27],
['2015-04-17',   8,  94,  21],
['2015-04-18',   8,  94,  21],
['2015-04-19',   8,  91,  23],
['2015-04-20',   8,  93,  21],
['2015-04-21',   8,  93,  21],
['2015-04-22',   22,  73,  27],
['2015-04-23',   33,  61,  27],
['2015-04-24',   33,  60,  29],
['2015-04-25',   32,  67,  23],
['2015-04-26',   10,  89,  23],
['2015-04-27',   6,  93,  23],
['2015-04-28',   5,  94,  23],
['2015-04-29',   5,  94,  22],
['2015-04-30',   5,  90,  26],
['2015-05-01',   5,  90,  26],
['2015-05-02',   5,  88,  28],
['2015-05-03',   5,  93,  23],
['2015-05-04',   8,  90,  24],
['2015-05-05',   22,  76,  24],
['2015-05-06',   23,  73,  26],
['2015-05-07',   24,  72,  26],
['2015-05-08',   25,  72,  25],
['2015-05-09',   24,  73,  24],
['2015-05-10',   24,  73,  24],
['2015-05-11',   23,  74,  24],
['2015-05-12',   24,  74,  24],
['2015-05-13',   26,  72,  24],
['2015-05-14',   25,  72,  25],
['2015-05-15',   25,  72,  25],
['2015-05-16',   21,  55,  17],
['2015-05-17',   21,  55,  17],
['2015-05-18',   7,  69,  17],
['2015-05-19',   1,  75,  17],
['2015-05-20',   1,  75,  17],
['2015-05-21',   1,  67,  25],
['2015-05-22',   1,  43,  49],
['2015-05-23',   1,  42,  50],
['2015-05-24',   1,  41,  51],
['2015-05-25',   1,  63,  29],
['2015-05-26',   1,  57,  35],
['2015-05-27',   1,  58,  34],
['2015-05-28',   1,  58,  34],
['2015-05-29',   0,  64,  29],
['2015-05-30',   0,  37,  55],
['2015-05-31',   0,  38,  55],
['2015-06-01',   0,  62,  30],
['2015-06-02',   0,  49,  44],
['2015-06-03',   0,  49,  44],
['2015-06-04',   0,  49,  44],
['2015-06-05',   0,  55,  37],
['2015-06-06',   0,  55,  37],
['2015-06-07',   0,  29,  63],
['2015-06-08',   0,  37,  56],
['2015-06-09',   0,  37,  56],
['2015-06-10',   0,  63,  30],
['2015-06-11',   0,  48,  45],
['2015-06-12',   0,  48,  45],
['2015-06-13',   0,  63,  29],
['2015-06-14',   0,  54,  38],
['2015-06-15',   0,  29,  63],
['2015-06-16',   0,  37,  56],
['2015-06-17',   0,  42,  51]
        ]);
        var options = {
          title: 'VMAX FAST association report for peerap02_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2015-06-17|0|42|51|
|2015-06-16|0|37|56|
|2015-06-15|0|29|63|
|2015-06-14|0|54|38|
|2015-06-13|0|63|29|
|2015-06-12|0|48|45|
|2015-06-11|0|48|45|
|2015-06-10|0|63|30|
|2015-06-09|0|37|56|
|2015-06-08|0|37|56|
|2015-06-07|0|29|63|
|2015-06-06|0|55|37|
|2015-06-05|0|55|37|
|2015-06-04|0|49|44|
|2015-06-03|0|49|44|
|2015-06-02|0|49|44|
|2015-06-01|0|62|30|
|2015-05-31|0|38|55|
|2015-05-30|0|37|55|
|2015-05-29|0|64|29|
|2015-05-28|1|58|34|
|2015-05-27|1|58|34|
|2015-05-26|1|57|35|
|2015-05-25|1|63|29|
|2015-05-24|1|41|51|
|2015-05-23|1|42|50|
|2015-05-22|1|43|49|
|2015-05-21|1|67|25|
|2015-05-20|1|75|17|
|2015-05-19|1|75|17|
|2015-05-18|7|69|17|
|2015-05-17|21|55|17|
|2015-05-16|21|55|17|
|2015-05-15|25|72|25|
|2015-05-14|25|72|25|
|2015-05-13|26|72|24|
|2015-05-12|24|74|24|
|2015-05-11|23|74|24|
|2015-05-10|24|73|24|
|2015-05-09|24|73|24|
|2015-05-08|25|72|25|
|2015-05-07|24|72|26|
|2015-05-06|23|73|26|
|2015-05-05|22|76|24|
|2015-05-04|8|90|24|
|2015-05-03|5|93|23|
|2015-05-02|5|88|28|
|2015-05-01|5|90|26|
|2015-04-30|5|90|26|
|2015-04-29|5|94|22|
|2015-04-28|5|94|23|
|2015-04-27|6|93|23|
|2015-04-26|10|89|23|
|2015-04-25|32|67|23|
|2015-04-24|33|60|29|
|2015-04-23|33|61|27|
|2015-04-22|22|73|27|
|2015-04-21|8|93|21|
|2015-04-20|8|93|21|
|2015-04-19|8|91|23|
|2015-04-18|8|94|21|
|2015-04-17|8|94|21|
|2015-04-16|7|87|27|
|2015-04-15|8|86|28|
|2015-04-14|9|90|23|
|2015-04-13|8|90|24|
|2015-04-12|10|88|23|
|2015-04-11|11|87|23|
|2015-04-10|10|91|21|
|2015-04-09|9|91|21|
|2015-04-08|6|93|22|
|2015-04-07|6|93|23|
|2015-04-06|6|91|24|
|2015-04-05|8|92|21|
|2015-04-04|12|81|29|
|2015-04-03|12|80|29|
|2015-04-02|22|73|26|
|2015-04-01|24|72|26|
|2015-03-31|24|76|21|
|2015-03-30|9|86|21|
|2015-03-29|12|84|21|
|2015-03-28|15|81|21|
|2015-03-27|11|81|24|
|2015-03-26|11|81|24|
|2015-03-25|11|76|30|
|2015-03-24|8|83|26|
|2015-03-23|10|80|26|
|2015-03-22|11|85|21|
|2015-03-21|11|85|21|
|2015-03-20|8|87|21|
|2015-03-19|8|84|24|
|2015-03-18|8|79|30|
|2015-03-17|8|82|26|
|2015-03-16|8|88|20|
|2015-03-15|11|85|20|
|2015-03-14|11|85|20|
|2015-03-13|8|86|22|
|2015-03-12|9|86|22|
|2015-03-11|5|89|22|
|2015-03-10|5|89|22|
|2015-03-09|9|87|21|
|2015-03-08|10|86|21|
|2015-03-07|10|87|20|
|2015-03-06|9|83|25|
|2015-03-05|12|80|25|
|2015-03-04|12|76|28|
|2015-03-03|12|76|28|
|2015-03-02|16|81|20|
|2015-03-01|7|89|20|
|2015-02-28|7|89|20|
|2015-02-27|6|90|20|
|2015-02-26|6|90|21|
|2015-02-25|6|90|21|
|2015-02-24|6|90|21|
|2015-02-23|9|84|23|
|2015-02-22|9|84|23|
|2015-02-21|12|80|25|
|2015-02-20|14|77|25|
|2015-02-19|15|76|25|
|2015-02-18|15|81|21|
|2015-02-17|16|80|21|
|2015-02-16|16|81|20|
|2015-02-15|16|77|23|
|2015-02-14|17|77|23|
|2015-02-13|17|77|23|
|2015-02-12|17|80|19|
|2015-02-11|15|83|19|
|2015-02-10|20|78|19|
|2015-02-09|20|78|19|
|2015-02-08|20|78|19|
|2015-02-07|21|84|11|
|2015-02-06|24|83|10|
|2015-02-05|24|81|11|
|2015-02-04|24|81|11|
|2015-02-03|26|79|11|
|2015-02-02|29|74|14|
|2015-02-01|7|94|16|
|2015-01-31|7|90|19|
|2015-01-30|6|94|16|
|2015-01-29|6|94|16|
|2015-01-28|6|100|10|
|2015-01-27|5|99|13|
|2015-01-26|5|99|13|
|2015-01-25|6|93|17|
|2015-01-24|7|96|14|
|2015-01-23|6|97|14|
|2015-01-22|9|92|16|
|2015-01-21|9|92|15|
|2015-01-20|12|95|9|
|2015-01-19|9|95|12|
|2015-01-18|8|96|13|
|2015-01-17|11|88|18|
|2015-01-16|10|92|15|
|2015-01-15|8|98|10|
|2015-01-14|7|99|10|
|2015-01-13|7|99|10|
|2015-01-12|6|101|10|
|2015-01-11|6|98|13|
|2015-01-10|25|80|12|
|2015-01-09|26|68|23|
|2015-01-08|25|71|20|
|2015-01-07|24|71|22|
|2015-01-06|17|82|18|
|2015-01-05|19|76|21|
|2015-01-04|7|73|36|
|2015-01-03|7|63|46|
|2015-01-02|5|70|42|
|2015-01-01|5|65|47|
|2014-12-31|6|60|50|
|2014-12-30|6|59|52|
|2014-12-29|6|61|50|
|2014-12-28|6|61|50|
|2014-12-27|6|68|43|
|2014-12-26|6|68|43|
|2014-12-25|4|91|22|
|2014-12-24|4|105|8|
|2014-12-23|4|105|8|
|2014-12-22|4|103|10|
|2014-12-21|4|93|20|
|2014-12-20|4|82|31|
|2014-12-19|4|77|36|
|2014-12-18|3|76|37|
|2014-12-17|3|80|33|
|2014-12-16|3|80|33|
|2014-12-15|3|88|26|
|2014-12-14|4|87|26|
|2014-12-13|4|87|25|
|2014-12-12|3|82|32|
|2014-12-11|3|82|32|
|2014-12-10|3|82|32|
|2014-12-09|4|84|28|
|2014-12-08|4|84|28|
|2014-12-07|4|85|27|
|2014-12-06|4|87|25|
|2014-12-05|4|87|25|
|2014-12-04|8|83|26|
|2014-12-03|8|81|27|
|2014-12-02|10|79|28|
|2014-12-01|7|73|36|
|2014-11-30|4|72|40|
|2014-11-29|4|72|40|
|2014-11-28|4|68|45|
|2014-11-27|3|59|55|
|2014-11-26|3|58|55|
|2014-11-25|3|56|58|
|2014-11-24|4|52|61|
|2014-11-23|4|53|60|
|2014-11-22|4|69|44|
|2014-11-21|4|87|25|
|2014-11-20|4|87|25|
|2014-11-19|4|87|26|
|2014-11-18|4|85|28|
|2014-11-17|4|90|23|
|2014-11-16|4|89|23|
|2014-11-15|4|89|23|
|2014-11-14|4|90|23|
|2014-11-13|4|90|23|
|2014-11-12|4|90|23|
|2014-11-11|4|90|23|
|2014-11-10|4|90|23|
|2014-11-09|4|89|23|
|2014-11-08|4|82|30|
|2014-11-07|4|82|30|
|2014-11-06|4|82|30|
|2014-11-05|4|84|28|
|2014-11-04|4|84|28|
|2014-11-03|4|94|19|
|2014-11-02|4|95|18|
|2014-11-01|4|95|18|
|2014-10-31|4|86|27|
|2014-10-30|4|86|27|
|2014-10-29|4|86|27|
|2014-10-28|4|87|25|
|2014-10-27|5|96|16|
|2014-10-26|5|96|16|
|2014-10-25|5|97|15|
|2014-10-24|6|96|15|
|2014-10-23|4|95|17|
|2014-10-22|4|93|19|
|2014-10-21|4|92|20|
|2014-10-20|4|92|20|
|2014-10-19|3|92|22|
|2014-10-18|2|93|22|
|2014-10-17|2|93|22|
|2014-10-16|2|93|22|
|2014-10-15|2|87|29|
|2014-10-14|2|86|29|
|2014-10-13|2|93|22|
|2014-10-12|3|92|22|
|2014-10-11|3|91|23|
|2014-10-10|2|92|22|
|2014-10-09|2|92|22|
|2014-10-08|2|86|28|
|2014-10-07|2|86|28|
|2014-10-06|2|86|28|
|2014-10-05|2|91|21|
|2014-10-04|2|91|21|
|2014-10-03|2|91|21|
|2014-10-02|2|90|22|
|2014-10-01|2|90|22|
|2014-09-30|2|90|22|
|2014-09-29|2|90|22|
|2014-09-28|2|90|22|
