<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-01-27',   4,  138,  52],
['2015-01-28',   4,  114,  76],
['2015-01-29',   4,  101,  89],
['2015-01-30',   4,  109,  81],
['2015-01-31',   4,  130,  60],
['2015-02-01',   4,  139,  51],
['2015-02-02',   4,  134,  56],
['2015-02-03',   4,  131,  59],
['2015-02-04',   4,  123,  66],
['2015-02-05',   4,  126,  64],
['2015-02-06',   4,  113,  76],
['2015-02-07',   4,  115,  75],
['2015-02-08',   4,  91,  99],
['2015-02-09',   4,  91,  99],
['2015-02-10',   4,  98,  92],
['2015-02-11',   4,  91,  98],
['2015-02-12',   4,  100,  90],
['2015-02-13',   4,  106,  83],
['2015-02-14',   4,  98,  92],
['2015-02-15',   4,  91,  99],
['2015-02-16',   4,  86,  104],
['2015-02-17',   4,  88,  102],
['2015-02-18',   4,  89,  100],
['2015-02-19',   4,  109,  81],
['2015-02-20',   4,  111,  79],
['2015-02-21',   4,  112,  78],
['2015-02-22',   4,  104,  86],
['2015-02-23',   4,  101,  88],
['2015-02-24',   4,  94,  96],
['2015-02-25',   4,  103,  87],
['2015-02-26',   4,  105,  85],
['2015-02-27',   4,  105,  85],
['2015-02-28',   4,  104,  85],
['2015-03-01',   4,  103,  86],
['2015-03-02',   4,  103,  86],
['2015-03-03',   4,  97,  93],
['2015-03-04',   4,  97,  93],
['2015-03-05',   4,  96,  94],
['2015-03-06',   4,  95,  95],
['2015-03-07',   4,  92,  98],
['2015-03-08',   4,  85,  105],
['2015-03-09',   4,  85,  105],
['2015-03-10',   5,  84,  105],
['2015-03-11',   5,  88,  101],
['2015-03-12',   5,  95,  94],
['2015-03-13',   5,  100,  89],
['2015-03-14',   5,  107,  82],
['2015-03-15',   5,  109,  80],
['2015-03-16',   5,  109,  80],
['2015-03-17',   4,  108,  82],
['2015-03-18',   4,  101,  88],
['2015-03-19',   4,  101,  89],
['2015-03-20',   4,  103,  87],
['2015-03-21',   4,  106,  84],
['2015-03-22',   4,  107,  83],
['2015-03-23',   4,  103,  87],
['2015-03-24',   4,  103,  87],
['2015-03-25',   4,  99,  91],
['2015-03-26',   4,  96,  94],
['2015-03-27',   4,  97,  93],
['2015-03-28',   4,  102,  88],
['2015-03-29',   4,  97,  93],
['2015-03-30',   4,  97,  93],
['2015-03-31',   4,  103,  87],
['2015-04-01',   4,  106,  84],
['2015-04-02',   4,  109,  81],
['2015-04-03',   4,  110,  80],
['2015-04-04',   4,  108,  82],
['2015-04-05',   4,  103,  87],
['2015-04-06',   4,  102,  88],
['2015-04-07',   4,  100,  89],
['2015-04-08',   4,  97,  93],
['2015-04-09',   4,  97,  92],
['2015-04-10',   4,  96,  94],
['2015-04-11',   4,  96,  94],
['2015-04-12',   4,  97,  93],
['2015-04-13',   4,  99,  91],
['2015-04-14',   4,  99,  91],
['2015-04-15',   4,  103,  87],
['2015-04-16',   4,  98,  92],
['2015-04-17',   4,  101,  89],
['2015-04-18',   4,  99,  91],
['2015-04-19',   4,  106,  84],
['2015-04-20',   4,  105,  84],
['2015-04-21',   4,  106,  84],
['2015-04-22',   4,  101,  89],
['2015-04-23',   4,  101,  89],
['2015-04-24',   4,  94,  96],
['2015-04-25',   4,  91,  99],
['2015-04-26',   4,  100,  90],
['2015-04-27',   4,  100,  90],
['2015-04-28',   4,  92,  98],
['2015-04-29',   4,  95,  95],
['2015-04-30',   4,  90,  99],
['2015-05-01',   4,  102,  88],
['2015-05-02',   4,  87,  103],
['2015-05-03',   4,  87,  103],
['2015-05-04',   4,  73,  117],
['2015-05-05',   4,  69,  121],
['2015-05-06',   4,  70,  120],
['2015-05-07',   4,  74,  116],
['2015-05-08',   4,  72,  118],
['2015-05-09',   4,  71,  119],
['2015-05-10',   4,  88,  102],
['2015-05-11',   4,  86,  104],
['2015-05-12',   4,  88,  102],
['2015-05-13',   4,  87,  103],
['2015-05-14',   4,  87,  103],
['2015-05-15',   4,  89,  101],
['2015-05-16',   4,  86,  104],
['2015-05-17',   4,  87,  103],
['2015-05-18',   5,  82,  107],
['2015-05-19',   5,  76,  113],
['2015-05-20',   5,  85,  105],
['2015-05-21',   4,  89,  101],
['2015-05-22',   4,  87,  103],
['2015-05-23',   4,  85,  105],
['2015-05-24',   4,  84,  105],
['2015-05-25',   4,  86,  104],
['2015-05-26',   4,  76,  114],
['2015-05-27',   4,  71,  119],
['2015-05-28',   4,  79,  111],
['2015-05-29',   4,  82,  107],
['2015-05-30',   4,  82,  107],
['2015-05-31',   5,  82,  108],
['2015-06-01',   5,  87,  102],
['2015-06-02',   5,  89,  101],
['2015-06-03',   5,  84,  105],
['2015-06-04',   5,  74,  115],
['2015-06-05',   5,  77,  113],
['2015-06-06',   5,  75,  115],
['2015-06-07',   5,  74,  115],
['2015-06-08',   4,  69,  120],
['2015-06-09',   4,  67,  123],
['2015-06-10',   4,  72,  118],
['2015-06-11',   3,  74,  116],
['2015-06-12',   3,  75,  115],
['2015-06-13',   3,  78,  113],
['2015-06-14',   4,  83,  108],
['2015-06-15',   4,  86,  105],
['2015-06-16',   4,  86,  105],
['2015-06-17',   4,  82,  108],
['2015-06-18',   4,  82,  108],
['2015-06-19',   4,  77,  114],
['2015-06-20',   4,  78,  112],
['2015-06-21',   4,  85,  105],
['2015-06-22',   4,  83,  108],
['2015-06-23',   4,  81,  110],
['2015-06-24',   4,  74,  116],
['2015-06-25',   4,  78,  112],
['2015-06-26',   4,  79,  111],
['2015-06-27',   4,  72,  119],
['2015-06-28',   4,  76,  115],
['2015-06-29',   4,  77,  114],
['2015-06-30',   4,  85,  105],
['2015-07-01',   4,  82,  108],
['2015-07-02',   4,  79,  111],
['2015-07-03',   4,  82,  108],
['2015-07-04',   4,  80,  110],
['2015-07-05',   4,  73,  117],
['2015-07-06',   4,  74,  117],
['2015-07-07',   4,  87,  104],
['2015-07-08',   4,  86,  104],
['2015-07-09',   4,  79,  111],
['2015-07-10',   4,  80,  110],
['2015-07-11',   4,  81,  110],
['2015-07-12',   4,  71,  119],
['2015-07-13',   4,  78,  112],
['2015-07-14',   4,  90,  101],
['2015-07-15',   4,  87,  104],
['2015-07-16',   4,  81,  109],
['2015-07-17',   3,  76,  114],
['2015-07-18',   4,  82,  108],
['2015-07-19',   4,  82,  108],
['2015-07-20',   4,  74,  117],
['2015-07-21',   4,  72,  118],
['2015-07-22',   4,  75,  116],
['2015-07-23',   4,  77,  114],
['2015-07-24',   4,  83,  107],
['2015-07-25',   4,  84,  107],
['2015-07-26',   4,  75,  116],
['2015-07-27',   4,  72,  119],
['2015-07-28',   4,  71,  119],
['2015-07-29',   4,  75,  115],
['2015-07-30',   4,  80,  112],
['2015-07-31',   4,  82,  109],
['2015-08-01',   4,  87,  105],
['2015-08-02',   4,  84,  107],
['2015-08-03',   4,  75,  116],
['2015-08-04',   4,  72,  120],
['2015-08-05',   4,  71,  120],
['2015-08-06',   4,  78,  113],
['2015-08-07',   5,  77,  114],
['2015-08-08',   5,  78,  113],
['2015-08-09',   5,  82,  109],
['2015-08-10',   5,  73,  118],
['2015-08-11',   5,  75,  116],
['2015-08-12',   5,  71,  120],
['2015-08-13',   5,  77,  114],
['2015-08-14',   5,  77,  114],
['2015-08-15',   5,  75,  116],
['2015-08-16',   5,  76,  116],
['2015-08-17',   5,  79,  112],
['2015-09-01',   4,  77,  119],
['2015-09-02',   4,  88,  108],
['2015-09-03',   4,  83,  113],
['2015-09-04',   3,  81,  115],
['2015-09-05',   3,  84,  112],
['2015-09-06',   4,  86,  110],
['2015-09-07',   4,  79,  117],
['2015-09-08',   4,  78,  117],
['2015-09-09',   4,  77,  119],
['2015-09-10',   4,  88,  108],
['2015-09-11',   4,  87,  109],
['2015-09-12',   4,  85,  111],
['2015-09-13',   4,  87,  108],
['2015-09-14',   4,  83,  113],
['2015-09-15',   4,  85,  111],
['2015-09-16',   4,  83,  113],
['2015-09-17',   4,  81,  115],
['2015-09-18',   4,  74,  121],
['2015-09-19',   4,  76,  120],
['2015-09-20',   4,  81,  115],
['2015-09-21',   4,  80,  116],
['2015-09-22',   4,  80,  116],
['2015-09-23',   4,  79,  116],
['2015-09-24',   4,  74,  122],
['2015-09-25',   4,  74,  122],
['2015-09-26',   4,  80,  116],
['2015-09-27',   4,  83,  113],
['2015-09-28',   4,  84,  111],
['2015-09-29',   3,  89,  107],
['2015-09-30',   3,  87,  109],
['2015-10-01',   3,  85,  111],
['2015-10-02',   3,  86,  111],
['2015-10-03',   4,  77,  119],
['2015-10-04',   4,  79,  117],
['2015-10-05',   4,  89,  107],
['2015-10-06',   4,  90,  106],
['2015-10-07',   4,  89,  107],
['2015-10-08',   4,  88,  108],
['2015-10-09',   4,  85,  111],
['2015-10-10',   4,  78,  118],
['2015-10-11',   4,  76,  119],
['2015-10-12',   4,  75,  121],
['2015-10-13',   4,  79,  117],
['2015-10-14',   4,  81,  115],
['2015-10-15',   4,  83,  114],
['2015-10-16',   4,  80,  116],
['2015-10-17',   4,  78,  118],
['2015-10-18',   4,  77,  119],
['2015-10-19',   4,  72,  124],
['2015-10-20',   4,  68,  128],
['2015-10-21',   4,  67,  129],
['2015-10-22',   4,  77,  119],
['2015-10-23',   4,  81,  115],
['2015-10-24',   4,  80,  116],
['2015-10-25',   4,  84,  112],
['2015-10-26',   4,  83,  113],
['2015-10-27',   4,  81,  115],
['2015-10-28',   4,  80,  116],
['2015-10-29',   4,  75,  120],
['2015-10-30',   4,  77,  118],
['2015-10-31',   4,  78,  118],
['2015-11-01',   4,  80,  116],
['2015-11-02',   4,  77,  119],
['2015-11-03',   4,  73,  123],
['2015-11-04',   4,  73,  123],
['2015-11-05',   4,  74,  122],
['2015-11-06',   4,  74,  122],
['2015-11-07',   4,  75,  121],
['2015-11-08',   4,  81,  115],
['2015-11-09',   4,  84,  112],
['2015-11-13',   4,  82,  114],
['2015-11-14',   4,  83,  113],
['2015-11-15',   4,  77,  119],
['2015-11-16',   4,  76,  120],
['2015-11-17',   4,  74,  122],
['2015-11-18',   4,  68,  128],
['2015-11-19',   4,  71,  125],
['2015-11-20',   4,  77,  120],
['2015-11-21',   4,  82,  114],
['2015-11-22',   4,  80,  115],
['2015-11-23',   4,  74,  122],
['2015-11-24',   4,  73,  123],
['2015-11-25',   4,  74,  121],
['2015-11-26',   4,  77,  119],
['2015-11-27',   4,  82,  114],
['2015-11-28',   4,  76,  120],
['2015-11-29',   4,  75,  121],
['2015-11-30',   4,  68,  128],
['2015-12-01',   4,  72,  123],
['2015-12-02',   4,  71,  125],
['2015-12-03',   4,  68,  127],
['2015-12-04',   4,  68,  127],
['2015-12-05',   4,  71,  125],
['2015-12-06',   4,  71,  125],
['2015-12-07',   4,  73,  123],
['2015-12-08',   4,  78,  118],
['2015-12-09',   4,  75,  121],
['2015-12-10',   4,  72,  124],
['2015-12-11',   4,  71,  125],
['2015-12-12',   4,  73,  123],
['2015-12-13',   4,  73,  123],
['2015-12-14',   4,  69,  127],
['2015-12-15',   4,  69,  127],
['2015-12-16',   4,  68,  127],
['2015-12-17',   4,  69,  127],
['2015-12-18',   4,  69,  127],
['2015-12-19',   4,  64,  132],
['2015-12-20',   4,  65,  131],
['2015-12-21',   4,  60,  136],
['2015-12-22',   4,  64,  132],
['2015-12-23',   4,  65,  131],
['2015-12-24',   4,  62,  134],
['2015-12-25',   4,  62,  134],
['2015-12-26',   4,  61,  135],
['2015-12-27',   4,  62,  134],
['2015-12-28',   6,  69,  126],
['2015-12-29',   6,  68,  127],
['2015-12-30',   6,  61,  133],
['2015-12-31',   6,  61,  134],
['2016-01-01',   6,  61,  134],
['2016-01-02',   6,  61,  134],
['2016-01-03',   6,  57,  137],
['2016-01-04',   6,  54,  140],
['2016-01-05',   6,  54,  140],
['2016-01-06',   5,  59,  135],
['2016-01-07',   5,  60,  134],
['2016-01-08',   5,  62,  133],
['2016-01-09',   5,  62,  132],
['2016-01-10',   5,  63,  132],
['2016-01-11',   5,  63,  131],
['2016-01-12',   5,  63,  132],
['2016-01-13',   5,  62,  132],
['2016-01-14',   5,  60,  135],
['2016-01-15',   5,  61,  133],
['2016-01-16',   5,  60,  135],
['2016-01-17',   5,  55,  140],
['2016-01-18',   5,  57,  138],
['2016-01-19',   5,  56,  139],
['2016-01-20',   5,  56,  139],
['2016-01-21',   5,  58,  137],
['2016-01-22',   5,  65,  130],
['2016-01-23',   5,  63,  132],
['2016-01-24',   5,  63,  132],
['2016-01-25',   5,  62,  133],
['2016-01-26',   5,  65,  130],
['2016-01-27',   5,  64,  132],
['2016-01-28',   5,  61,  134],
['2016-01-29',   5,  59,  137],
['2016-01-30',   5,  61,  134],
['2016-01-31',   5,  64,  131],
['2016-02-01',   5,  65,  131],
['2016-02-02',   5,  65,  131],
['2016-02-03',   5,  65,  130],
['2016-02-04',   5,  66,  129],
['2016-02-05',   5,  68,  128],
['2016-02-06',   4,  70,  126],
['2016-02-07',   4,  71,  125],
['2016-02-08',   4,  71,  125],
['2016-02-09',   4,  69,  127],
['2016-02-10',   4,  68,  128],
['2016-02-11',   4,  62,  135],
['2016-02-12',   4,  59,  138],
['2016-02-13',   4,  71,  126],
['2016-02-14',   4,  72,  125],
['2016-02-15',   4,  71,  125],
['2016-02-16',   4,  71,  125],
['2016-02-17',   4,  68,  128],
['2016-02-18',   4,  65,  132],
['2016-02-19',   3,  63,  134],
['2016-02-20',   3,  66,  131],
['2016-02-21',   3,  74,  123],
['2016-02-22',   4,  74,  123],
['2016-02-23',   4,  73,  123],
['2016-02-24',   3,  74,  123],
['2016-02-25',   3,  74,  123],
['2016-02-26',   3,  74,  123],
['2016-02-27',   3,  74,  123],
['2016-02-28',   3,  74,  123],
['2016-02-29',   3,  73,  124],
['2016-03-01',   3,  72,  125],
['2016-03-02',   3,  70,  126],
['2016-03-03',   3,  70,  126],
['2016-03-04',   3,  71,  125],
['2016-03-05',   4,  70,  126],
['2016-03-06',   4,  64,  132],
['2016-03-07',   4,  70,  127],
['2016-03-08',   4,  69,  127],
['2016-03-09',   4,  69,  127],
['2016-03-10',   4,  67,  129],
['2016-03-11',   4,  64,  132],
['2016-03-12',   4,  63,  134],
['2016-03-13',   4,  64,  132],
['2016-03-14',   4,  58,  138],
['2016-03-15',   5,  61,  134],
['2016-03-16',   5,  61,  134],
['2016-03-17',   5,  59,  137],
['2016-03-18',   5,  60,  136],
['2016-03-19',   5,  60,  136],
['2016-03-20',   5,  59,  136],
['2016-03-21',   5,  59,  137],
['2016-03-22',   5,  59,  137],
['2016-03-23',   5,  58,  137],
['2016-03-24',   5,  57,  139],
['2016-03-25',   5,  59,  136],
['2016-03-26',   5,  58,  137],
['2016-03-27',   5,  58,  137],
['2016-03-28',   5,  54,  141],
['2016-03-29',   5,  54,  142],
['2016-03-30',   5,  58,  137],
['2016-03-31',   4,  57,  139],
['2016-04-01',   4,  59,  137],
['2016-04-02',   4,  60,  136],
['2016-04-03',   4,  60,  136],
['2016-04-04',   4,  58,  138],
['2016-04-05',   4,  59,  137],
['2016-04-06',   4,  59,  137],
['2016-04-07',   4,  58,  137],
['2016-04-08',   4,  60,  136],
['2016-04-09',   4,  60,  136],
['2016-04-10',   4,  60,  136],
['2016-04-11',   5,  59,  136],
['2016-04-12',   5,  59,  136],
['2016-04-13',   5,  59,  137],
['2016-04-14',   4,  58,  138],
['2016-04-15',   4,  65,  131],
['2016-04-16',   4,  65,  131],
['2016-04-17',   4,  64,  131],
['2016-04-18',   5,  55,  141],
['2016-04-19',   5,  59,  136],
['2016-04-20',   4,  61,  135],
['2016-04-21',   4,  62,  134],
['2016-04-22',   4,  66,  130],
['2016-04-23',   4,  66,  130],
['2016-04-24',   4,  66,  130],
['2016-04-25',   4,  64,  132],
['2016-04-26',   5,  63,  132],
['2016-04-27',   5,  63,  132],
['2016-04-28',   4,  64,  132],
['2016-04-29',   4,  63,  133],
['2016-04-30',   4,  63,  133],
['2016-05-01',   4,  62,  133],
['2016-05-02',   4,  63,  133],
['2016-05-03',   4,  62,  133],
['2016-05-04',   4,  62,  134],
['2016-05-05',   4,  62,  134],
['2016-05-06',   4,  63,  133],
['2016-05-07',   4,  63,  133],
['2016-05-08',   4,  62,  133],
['2016-05-09',   4,  57,  138],
['2016-05-10',   5,  61,  135],
['2016-05-11',   4,  61,  135],
['2016-05-12',   4,  60,  136],
['2016-05-13',   4,  62,  134],
['2016-05-14',   5,  62,  134],
['2016-05-15',   5,  62,  133],
['2016-05-16',   5,  62,  133],
['2016-05-17',   5,  62,  133],
['2016-05-18',   5,  62,  134],
['2016-05-19',   4,  61,  135],
['2016-05-20',   4,  60,  135],
['2016-05-21',   4,  60,  135],
['2016-05-22',   5,  60,  136],
['2016-05-23',   5,  60,  135],
['2016-05-24',   5,  61,  135],
['2016-05-25',   5,  60,  136],
['2016-05-26',   5,  60,  136],
['2016-05-27',   5,  61,  135],
['2016-05-28',   5,  61,  135],
['2016-05-29',   5,  60,  135],
['2016-05-30',   5,  60,  136],
['2016-05-31',   5,  60,  136],
['2016-06-01',   5,  59,  137],
['2016-06-02',   5,  59,  137],
['2016-06-03',   5,  59,  136],
['2016-06-04',   5,  61,  135],
['2016-06-05',   5,  60,  135],
['2016-06-06',   5,  59,  136],
['2016-06-07',   5,  59,  136],
['2016-06-08',   5,  59,  137],
['2016-06-09',   4,  59,  137],
['2016-06-10',   4,  59,  137],
['2016-06-11',   4,  60,  136],
['2016-06-12',   4,  61,  135],
['2016-06-13',   4,  61,  136],
['2016-06-14',   4,  61,  135],
['2016-06-15',   4,  62,  134],
['2016-06-16',   4,  61,  136],
['2016-06-17',   4,  62,  134],
['2016-06-18',   4,  60,  136],
['2016-06-19',   4,  61,  135],
['2016-06-20',   4,  58,  138],
['2016-06-21',   4,  58,  138],
['2016-06-22',   4,  55,  141],
['2016-06-23',   4,  54,  142],
['2016-06-24',   4,  54,  142],
['2016-06-25',   4,  54,  142],
['2016-06-26',   4,  57,  139],
['2016-06-27',   4,  53,  143],
['2016-06-28',   4,  53,  143],
['2016-06-29',   4,  55,  141],
['2016-06-30',   4,  55,  141],
['2016-07-01',   4,  62,  134],
['2016-07-02',   4,  63,  134],
['2016-07-03',   4,  62,  134],
['2016-07-04',   4,  61,  135],
['2016-07-05',   4,  61,  135],
['2016-07-06',   4,  61,  136],
['2016-07-07',   4,  61,  136],
['2016-07-08',   4,  61,  135],
['2016-07-09',   4,  61,  135],
['2016-07-10',   4,  61,  135],
['2016-07-11',   4,  59,  138],
['2016-07-12',   4,  58,  139],
['2016-07-13',   4,  57,  140],
['2016-07-14',   4,  58,  139],
['2016-07-15',   4,  58,  138],
['2016-07-16',   4,  62,  134],
['2016-07-17',   4,  61,  135],
['2016-07-18',   4,  57,  139],
['2016-07-19',   4,  57,  140],
['2016-07-20',   4,  58,  139],
['2016-07-21',   4,  58,  139],
['2016-07-22',   4,  61,  136],
['2016-07-23',   4,  63,  134],
['2016-07-24',   4,  62,  135],
['2016-07-25',   4,  63,  134],
['2016-07-26',   4,  60,  137],
['2016-07-27',   4,  58,  138],
['2016-07-28',   4,  59,  137],
['2016-07-29',   4,  62,  134],
['2016-07-30',   4,  62,  134],
['2016-07-31',   4,  62,  135],
['2016-08-01',   4,  54,  142],
['2016-08-02',   4,  53,  144],
['2016-08-03',   4,  53,  144],
['2016-08-04',   4,  52,  145],
['2016-08-05',   4,  52,  145],
['2016-08-06',   4,  57,  140],
['2016-08-07',   4,  59,  138],
['2016-08-08',   4,  59,  138],
['2016-08-09',   4,  61,  136],
['2016-08-10',   4,  57,  139],
['2016-08-11',   4,  58,  139],
['2016-08-12',   4,  59,  138],
['2016-08-13',   4,  61,  136],
['2016-08-14',   4,  61,  136],
['2016-08-15',   4,  61,  136],
['2016-08-16',   4,  60,  136],
['2016-08-17',   4,  57,  140],
['2016-08-18',   4,  57,  140],
['2016-08-19',   4,  53,  143],
['2016-08-20',   4,  57,  140],
['2016-08-21',   4,  58,  139],
['2016-08-22',   4,  55,  142],
['2016-08-23',   5,  50,  146],
['2016-08-24',   5,  54,  141],
['2016-08-25',   4,  58,  138],
['2016-08-26',   4,  64,  132],
['2016-08-27',   4,  64,  133],
['2016-08-28',   4,  63,  134],
['2016-08-29',   4,  63,  134],
['2016-08-30',   4,  62,  135],
['2016-08-31',   4,  63,  134],
['2016-09-01',   4,  62,  134],
['2016-09-02',   4,  63,  134],
['2016-09-03',   4,  64,  132],
['2016-09-04',   4,  64,  132],
['2016-09-05',   4,  65,  131],
['2016-09-06',   4,  63,  133],
['2016-09-07',   4,  61,  136],
['2016-09-08',   4,  61,  136],
['2016-09-09',   4,  56,  140],
['2016-09-10',   4,  60,  137],
['2016-09-11',   4,  60,  136],
['2016-09-12',   5,  57,  138],
['2016-09-13',   6,  57,  138],
['2016-09-14',   6,  59,  136],
['2016-09-15',   6,  60,  135],
['2016-09-16',   6,  62,  133],
['2016-09-17',   5,  61,  134],
['2016-09-18',   6,  63,  132],
['2016-09-19',   6,  58,  137],
['2016-09-20',   6,  54,  141],
['2016-09-21',   5,  59,  137],
['2016-09-22',   4,  60,  136],
['2016-09-23',   4,  65,  131],
['2016-09-24',   4,  63,  133],
['2016-09-25',   2,  26,  61],
['2016-09-26',   2,  26,  61],
['2016-09-27',   2,  26,  61],
['2016-09-28',   2,  23,  63],
['2016-09-29',   2,  23,  63],
['2016-09-30',   2,  26,  60],
['2016-10-01',   2,  26,  61],
['2016-10-02',   2,  26,  60],
['2016-10-03',   2,  23,  63],
['2016-10-04',   2,  24,  62],
['2016-10-05',   2,  23,  63],
['2016-10-06',   2,  22,  64],
['2016-10-07',   2,  24,  63],
['2016-10-08',   2,  24,  62],
['2016-10-09',   2,  25,  61],
['2016-10-10',   2,  25,  61],
['2016-10-11',   2,  24,  62],
['2016-10-12',   2,  23,  63],
['2016-10-13',   2,  23,  63],
['2016-10-14',   2,  24,  62],
['2016-10-15',   2,  26,  60],
['2016-10-16',   2,  25,  61],
['2016-10-17',   2,  25,  61],
['2016-10-18',   2,  23,  63],
['2016-10-19',   2,  23,  64],
['2016-10-20',   2,  24,  62],
['2016-10-21',   2,  25,  61],
['2016-10-22',   2,  26,  60],
['2016-10-23',   2,  25,  61],
['2016-10-24',   2,  17,  69],
['2016-10-25',   2,  17,  69],
['2016-10-26',   2,  18,  68],
['2016-10-27',   2,  20,  66],
['2016-10-28',   2,  25,  61],
['2016-10-29',   2,  26,  60],
['2016-10-30',   2,  25,  61],
['2016-10-31',   2,  18,  68],
['2016-11-01',   2,  20,  66],
['2016-11-02',   2,  21,  65],
['2016-11-03',   2,  22,  64],
['2016-11-04',   2,  25,  61],
['2016-11-05',   2,  26,  60],
['2016-11-06',   2,  26,  60],
['2016-11-07',   2,  26,  60],
['2016-11-08',   2,  24,  62],
['2016-11-09',   2,  24,  62],
['2016-11-10',   2,  24,  62],
['2016-11-11',   2,  25,  61],
['2016-11-12',   2,  25,  61],
['2016-11-13',   2,  25,  61],
['2016-11-14',   2,  19,  67],
