====== Unix Operating System Level, Disk Use, and Application by Location ======

Prepared on Wed Mar 16 01:00:00 CDT 2016 Total Unix Servers => 239


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 6],
['AIX 6.1 Supported', 22],
['AIX 7.1 Supported', 139],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 23],
['SuSE', 1],
['VIOS Supported', 45],
['Solaris', 0],
['Other Unix', 1]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_100|45|33|11|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|taede652|AIX|7100-03-04-1441|AL730_095|691|203|488|29%| IBM,8202-E4B|065BA7P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.05.005|Production|Oracle, PMES|MES Standby Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.152|e4.1f.13.4f.0.a0| N/A|fcs2>10000000C9A275E6 fcs3>10000000C9A275E7 fcs0>10000000C9A25DFA fcs1>10000000C9A25DFB |
|taerm055|AIX|6100-07-05-1228|SF240_417|308|156|151|50%| IBM,9133-55A|06DC4DG| PowerPC_POWER5| 1648 MHz|2| 7936 MB|11.05.005|Production|CDB,SDB|Content/Atlas Server Ermua|Ermua, Spain| taerm058|10.60.97.55|0.d.60.51.af.ea| N/A|No Fibre |
|taerm057|AIX|6100-07-05-1228|SF240_417|212|114|97|54%| IBM,9110-51A|061A1FF| PowerPC_POWER5| 1648 MHz|4| 3920 MB|11.05.005|Production|CDB,SDB|Backup Content/Atlas Server Ermua|Ermua, Spain| taerm058|10.60.97.57|0.11.25.c5.b4.2| N/A|No Fibre |
|taglw055|AIX|6100-09-05-1524|SF240_417|444|134|310|30%| IBM,9133-55A|06DC16G| PowerPC_POWER5| 1648 MHz|2| 7936 MB|11.05.005|Production|MaxDB,CDB,SDB,Netbackup|Content/Atlas Server Gliwice|Gliwice, Poland| taglw058 tgprhmc4|10.60.209.55|0.d.60.51.a4.f6| N/A|fcs0>10000000C9601145 fcs1>10000000C960778D |
|taglw057|AIX|6100-09-05-1524|SF240_417|217|122|94|56%| IBM,9110-51A|061A23F| PowerPC_POWER5| 1648 MHz|4| 2896 MB|11.05.005|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Gliwice|Gliwice, Poland| taglw058|10.60.209.57|0.11.25.c5.86.a| N/A|fcs0>10000000C976224C fcs1>10000000C976224D |
|taglkvio2|VIOS|2.2.3.52|SV830_048|45|27|17|61%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 6400 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Grass Lake MI | tgprhmc5 tgprhmc6|10.34.69.10|98.be.94.1.8c.c8| N/A|fcs2>10000000C997D35E fcs3>10000000C997D35F fcs0>10000000C99744D4 fcs1>10000000C99744D5 |
|taglknim1|AIX|7100-03-04-1441|SV830_048|128|76|51|59%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 4096 MB|N/A|Production|IBM NIM Server|Grass Lake  Production Network Installation Manager Server |Grass Lake MI | tgprhmc5 tgprhmc6|10.34.69.11|d2.2d.bb.9d.f5.2| N/A|No Fibre |
|taglk055|AIX|6100-09-05-1524|SV830_048|1127|205|922|18%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.05.005|Production|MaxDB,CDB,SDB|Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc5 tgprhmc6|10.34.69.20|d2.2d.bf.22.36.2| N/A|No Fibre |
|taglk057|AIX|6100-09-05-1524|SV830_048|157|73|83|46%| IBM,8284-22A|21FB71V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.05.005|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Grass Lake|Grass Lake MI| tgprhmc5 tgprhmc6|10.34.69.23|aa.51.82.7.f7.2| N/A|No Fibre |
|pehrdb99|AIX|7100-02-02-1316|AL740_100|4119|589|3530|14%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 34816 MB|11.05.005|Other|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interexion| tgprhmc3 tgprhmc4|10.56.1.106|76.2b.36.72.ed.2| N/A|fcs0>C0507606104D0000 fcs1>C0507606104D0002 fcs2>C0507606104D0004 fcs3>C0507606104D0006 |
|pehrdb98|AIX|7100-02-02-1316|AL740_100|4098|570|3528|13%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 32768 MB|11.05.005|Other|SAP Global HR Oracle DB Server H1P|SAP Global HR-H1P Standby Oracle DB Server replication via Dataguard from pehrdb99|Interexion| tgprhmc3 tgprhmc4|10.56.1.107|3e.18.e5.3a.af.2| N/A|fcs0>C0507606104E00C8 fcs1>C0507606104E00CA fcs2>C0507606104E00CC fcs3>C0507606104E00CE |
|pehrap99|AIX|7100-02-02-1316|AL740_100|417|148|268|35%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 24576 MB|11.05.005|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Primary Central Instance(Active/Pasive Cluster with pehrap98) |Interexion| tgprhmc3 tgprhmc4|10.56.1.109|76.2b.3d.23.b6.2| N/A|fcs0>C0507606104D0008 fcs1>C0507606104D000A fcs2>C0507606104D000C fcs3>C0507606104D000E |
|pehrap98|AIX|7100-02-02-1316|AL740_100|57|48|9|83%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 20480 MB|11.05.005|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Standby Central Instance(Active/Pasive Cluster with pehrap99) |Interexion| tgprhmc3 tgprhmc4|10.56.1.110|3e.18.eb.63.c9.2| N/A|fcs0>C0507606104E00C0 fcs1>C0507606104E00C2 fcs2>C0507606104E00C4 fcs3>C0507606104E00C6 |
|pehrap01|AIX|7100-02-02-1316|AL740_100|190|173|17|91%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|15| 28672 MB|11.05.005|Production|SAP Global HR Application Server H1P|SAP Global HR Application Server H1P|Interexion| tgprhmc3 tgprhmc4|10.56.1.111|76.2b.39.6b.3b.2| N/A|fcs0>C0507606104D0010 fcs1>C0507606104D0012 fcs2>C0507606104D0014 fcs3>C0507606104D0016 |
|qehrap01|AIX|7100-03-04-1441|AL740_100|117|103|14|88%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.05.005|Test Q/A|SAP HR H1T Application Server|SAP H1T HR/EU App Server|Interexion| tgprhmc3 tgprhmc4|10.56.1.112|76.2b.34.96.2c.2| N/A|fcs0>C0507606104D0020 fcs1>C0507606104D0022 fcs2>C0507606104D0024 fcs3>C0507606104D0026 |
|dehrdb99|AIX|7100-03-04-1441|AL740_100|1614|484|1130|29%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 20480 MB|11.05.005|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Primary Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interexion| tgprhmc3 tgprhmc4|10.56.1.113|3e.18.ea.70.5a.2| N/A|fcs0>C0507606104E0042 fcs1>C0507606104E0044 fcs2>C0507606104E0040 fcs3>C0507606104E0046 |
|dehrap99|AIX|7100-03-04-1441|AL740_100|227|110|116|48%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.05.005|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Primary (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interexion| tgprhmc3 tgprhmc4|10.56.1.115|76.2b.32.d1.32.2| N/A|fcs0>C0507606104D0030 fcs1>C0507606104D0032 fcs2>C0507606104D0034 fcs3>C0507606104D0036 |
|dehrap98|AIX|7100-03-04-1441|AL740_100|35|25|9|72%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 8192 MB|11.05.005|Development|Global HR SAP H1D|Global HR SAP H1D Central Instance Standby (Active/Pasive Cluster with dehrap98,Dev env for H1P)|Interexion| tgprhmc3 tgprhmc4|10.56.1.116|3e.18.ee.69.b4.2| N/A|fcs0>C0507606104E004A fcs1>C0507606104E004E fcs2>C0507606104E004C fcs3>C0507606104E0048 |
|dehrdb98|AIX|7100-03-04-1441|AL740_100|1617|499|1117|30%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|4| 16384 MB|11.05.005|Development|Global HR SAP H1D Oracle DB Server|Global HR SAP H1D Standby Oracle DB Server, Dataguard replication to dehrdb98,Dev env for H1P|Interexion| tgprhmc3 tgprhmc4|10.56.1.11|76.2b.36.4c.e8.2| N/A|fcs0>C0507606104D0028 fcs1>C0507606104D002A fcs2>C0507606104D002C fcs3>C0507606104D002E |
|dehrap01|AIX|7100-03-04-1441|AL740_100|99|84|15|84%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|1| 9216 MB|11.05.005|Development|Global HR SAP H1D Application Server|Global HR Development SAP App Server,Dev env for H1P|Interexion| tgprhmc3 tgprhmc4|10.56.1.117|76.2b.3f.9f.58.2| N/A|fcs0>C0507606104D0038 fcs1>C0507606104D003A fcs2>C0507606104D003C fcs3>C0507606104D003E |
|teprvio10|VIOS|2.2.2.1|AL740_100|46|37|9|80%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interexion| tgprhmc3 tgprhmc4|10.56.1.5|34.40.b5.f3.d2.80| N/A|fcs2>10000090FA0AF0E2 fcs3>10000090FA0AF0E3 fcs0>10000090FA0AF014 fcs1>10000090FA0AF015 |
|teprvio20|VIOS|2.2.2.1|AL740_100|47|37|9|80%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interexion| tgprhmc3 tgprhmc4|10.56.1.7|34.40.b5.f3.d0.c8| N/A|fcs2>10000090FA0A5CA6 fcs3>10000090FA0A5CA7 fcs0>10000090FA0AF12C fcs1>10000090FA0AF12D |
|teprvio21|VIOS|2.2.2.1|AL740_100|47|37|9|79%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|8| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server|Interexion| tgprhmc3 tgprhmc4|10.56.1.8|34.40.b5.f3.e3.4c| N/A|fcs2>10000090FA0AF000 fcs3>10000090FA0AF001 fcs0>10000090FA0AEEC2 fcs1>10000090FA0AEEC3 |
|sehrdb01|AIX|7100-03-04-1441|AL740_100|1063|247|815|23%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 20480 MB|11.05.005|Sandbox|SAP H1S|Global HR SAP Sandbox|Interexion| tgprhmc3 tgprhmc4|10.56.1.9|76.2b.33.89.de.2| N/A|fcs0>C0507606104D0048 fcs1>C0507606104D004A fcs2>C0507606104D004C fcs3>C0507606104D004E |
|taitc058|AIX|6100-06-04-1112|SF240_417|356|182|173|51%| IBM,9133-55A|063514H| PowerPC_POWER5| 2097 MHz|2| 7936 MB|N/A|Sandbox|Atlas DR for EU|Atlas DR for EU|Interxion| 10.56.1.104|10.56.1.58|0.14.5e.d1.e4.5a| N/A|No Fibre |
|taitc491|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|99|90|3|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2999 MHz|8|7864 MB|N/A|Production|Splunk|Interxion Log Forwarder Server Splunk |Interxion |No HMC|10.56.13.30|00:50:56:AC:1A:EA| N/A|No Fibre|
|qehrdb01|AIX|7100-03-04-1441|AL740_100|3828|653|3174|17%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 30720 MB|11.05.005|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Interxion| tgprhmc3 tgprhmc4|10.56.1.102|76.2b.37.a1.8f.2| N/A|fcs0>C0507606104D0018 fcs1>C0507606104D001A fcs2>C0507606104D001C fcs3>C0507606104D001E |
|penmsv01|AIX|7100-03-04-1441|AL740_100|394|156|238|39%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 4096 MB|11.05.005|Production|NIM - Network Instalation Manager|Interxion NIM Server-Infrastructure UNIX|Interxion| tgprhmc3 tgprhmc4|10.56.1.105|3e.18.ea.dc.1.2| N/A|fcs0>C0507606104E00B0 fcs1>C0507606104E00B2 fcs2>C0507606104E00B4 fcs3>C0507606104E00B6 |
|pgsmdb01|AIX|7100-03-02-1412|AL740_100|600|239|361|39%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 16384 MB|11.05.005|Production|SAP Solution Manager for EU - SME|SAP EU Solution Manager|Interxion| tgprhmc3 tgprhmc4|10.56.1.12|3e.18.ea.8f.f4.2| N/A|fcs0>C0507606104E00BC fcs1>C0507606104E00BE fcs2>C0507606104E00B8 fcs3>C0507606104E00BA |
|taitc496.emea.int.tenneco.com|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|25|23|1|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2600 MHz|2|3824 MB|N/A|Other|Squid|Squid Proxy for Internet access|Interxion|No HMC|10.56.13.36|00:50:56:AC:55:99| N/A|No Fibre|
|taprvio111|VIOS|2.2.3.52|SV830_068|43|34|9|79%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS|Provides virtualization for AIX/Power8|Lincilnshire| tgprhmc5 tgprhmc6|10.0.4.211|ce.f2.7a.6c.b5.4| N/A|fcs0>10000090FA56D6C6 fcs1>10000090FA56D6C7 |
|itcad001|AIX|5300-12-01-1016|AA730_087|92|63|28|68%| IBM,8406-70Y|0635DDB| PowerPC_POWER7| 3000 MHz|1| 6144 MB|11.05.005|Development|Manugistics, Oracle (old unsupported)|Manugistics Dev Oracle DB/App Server|Lincolnshire| 10.0.4.93|10.32.6.70|26.ed.e1.62.9a.4| N/A|No Fibre |
|pahrdb01|AIX|5300-12-01-1016|AL730_087|483|173|309|35%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|6| 18432 MB|11.05.005|Production|NA HR SAP PTB|PTB NA HR DB Server -Read-Only after Global HR Implementation |Lincolnshire| 10.32.10.122 10.32.50.177|10.0.48.159|66.32.bf.37.39.8| N/A|No Fibre |
|taprvio40|VIOS|2.2.0.10-FP-24|AL730_087|43|33|9|77%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 5120 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.48.80|0.14.5e.ea.14.75| N/A|fcs2>10000000C99D280A fcs3>10000000C99D280B |
|taprvio41|VIOS|2.2.0.10-FP-24|AL730_087|43|33|9|77%| IBM,8205-E6B|1048EEP| PowerPC_POWER7| 3720 MHz|2| 5120 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.48.81|0.14.5e.ea.79.9| N/A|fcs2>10000000C9F21828 fcs3>10000000C9F21829 |
|itcap001|AIX|5300-12-01-1016|AL740_152|117|72|45|61%| IBM,8205-E6C|102D67R| PowerPC_POWER7| 3550 MHz|2| 12288 MB|11.05.005|Production|Manugistics|Manugistics Prod Oracle DB/App Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.0.5.75|86.bf.11.65.f5.3| N/A|No Fibre |
|peardb01|AIX|6100-02-03-0909|EM350_143|245|176|69|71%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|2| 4096 MB|11.05.005|Production|TA2 Archiving, Filenet|TA2-FileNet Archiving Server Production|Lincolnshire| 10.32.10.122 10.32.50.177|10.32.50.45|4a.3c.61.11.dd.4| N/A|No Fibre |
|taprvio31|VIOS|2.2.0.11-FP-24 SP-01|EM350_143|34|25|9|73%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|2| 3072 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122 10.32.50.177|10.32.6.72|0.1a.64.92.5f.6a| N/A|fcs4>10000000C9704244 fcs0>10000000C97D15C8 |
|taprvio30|VIOS|2.2.0.11-FP-24 SP-01|EM350_143|34|25|9|73%| IBM,9117-MMA|109F390| PowerPC_POWER6| 4704 MHz|2| 3072 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.122|10.32.6.71|0.14.5e.74.31.36| N/A|fcs0>10000000C97E5BD1 fcs3>10000000C9704208 |
|dahrdb01|AIX|5300-12-01-1016|AM780_068|145|89|56|61%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 6144 MB|11.05.005|Development|OLD NA HR Oracle DB Server CTB|CTB/NA HR Development  DB Server-to be dcommed after Global HR migration|Lincolnshire| 10.32.10.55 10.32.10.56|10.0.48.163|f2.e8.c.21.44.2| N/A|No Fibre |
|qahrdb01|AIX|5300-12-01-1016|AM780_068|402|140|261|34%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 12288 MB|11.05.005|Test Q/A|NA HR Oracle DB Server QTB|SAP QTB HR/NA DB Server - Read Only |Lincolnshire| 10.32.10.55 10.32.10.56|10.0.48.164|f2.e8.9.f0.68.2| N/A|No Fibre |
|taprvio50|VIOS|2.2.0.10-FP-24|AM780_068|58|48|9|83%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.55 10.32.10.56|10.32.6.91|e4.1f.13.f9.51.f5| N/A|fcs0>10000000C99C8958 fcs3>10000000C99C8959 fcs1>10000000C9A5F030 fcs2>10000000C9A5F031 |
|taprvio51|VIOS|2.2.0.10-FP-24|AM780_068|48|38|10|79%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| 10.32.10.55 10.32.10.56|10.32.6.92|e4.1f.13.f9.53.85| N/A|fcs1>10000000C99D1000 fcs3>10000000C99D1001 fcs2>10000000C9A5E5FE fcs0>10000000C9A5E5FF |
|pglgsv01|Linux|RHEL6.5 - 2.6.32-431.el6.i686|P31|48|37|8|77%|,ProLiant DL360 G3|M0SJLGP433|Intel(R)Xeon(TM)| 3066 MHz|4|1893 MB|N/A|Production|Unix syslogd|Unix Centralized Log Server 1|Lincolnshire |No HMC|10.32.50.59|00:11:0A:31:D0:4C| N/A|No Fibre|
|dahydb01|AIX|7100-03-02-1412|EA350_074|539|323|216|59%| IBM,7998-61X|0614C0A| PowerPC_POWER6| 4005 MHz|4| 8192 MB|11.05.005|Development|Hyperion Oracle DB Server DHYP,THYP,SHYP|Hyperion Oracle DB Dev/Test/Sand Server|Lincolnshire| taprvio14|10.0.48.32|9a.be.31.1d.da.4| N/A|No Fibre |
|xgdvetl1|AIX|7100-02-02-1316|EA350_074|436|229|207|52%| IBM,7998-61X|0614C0A| PowerPC_POWER6| 4005 MHz|1| 9216 MB|11.05.005|Development|IBM Datastage Information Server|DataStage Application Server|Lincolnshire| taprvio14|10.0.48.75|9a.be.3f.6b.e7.4| N/A|No Fibre |
|daap3p01|AIX|7100-04-01-1543|EA350_136|58|41|16|72%| IBM,7998-61X|062C6FA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|Development|EDI Gentran, Autosys, ConnectDirect|CTA Gentran EDI,Autosys, ConnectDirect|Lincolnshire| taprvio15|10.0.48.198|a6.7f.33.8c.f3.4| N/A|No Fibre |
|pgadap01|AIX|7100-03-04-1441|AA730_094|673|133|539|19%| IBM,8406-70Y|06E651A| PowerPC_POWER7| 3000 MHz|1| 4096 MB|11.05.005|Production|SAP ERP TA2|TA2 SAP Admin App Server - BASIS|Lincolnshire| taprvio16|10.0.48.183|8e.4f.a8.7c.6c.4| N/A|No Fibre |
|pggpap01|AIX|7100-03-04-1441|AA730_094|63|46|16|73%| IBM,8406-70Y|06E651A| PowerPC_POWER7| 3000 MHz|3| 20480 MB|11.05.005|Production|SAP PLP|PLM-Atlas App Server|Lincolnshire| taprvio16|10.32.50.67|8e.4f.a1.8b.59.4| N/A|No Fibre |
