<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-02-13' , 9.18 , 8.15 ],
[ '2018-02-14' , 9.18 , 8.13 ],
[ '2018-02-15' , 9.18 , 8.10 ],
[ '2018-02-16' , 9.18 , 8.09 ],
[ '2018-02-17' , 9.18 , 8.09 ],
[ '2018-02-18' , 9.18 , 8.09 ],
[ '2018-02-19' , 9.18 , 8.10 ],
[ '2018-02-20' , 9.18 , 8.10 ],
[ '2018-02-21' , 9.18 , 8.10 ],
[ '2018-02-22' , 9.18 , 8.10 ],
[ '2018-02-23' , 9.18 , 8.10 ],
[ '2018-02-24' , 9.18 , 8.10 ],
[ '2018-02-25' , 9.18 , 8.10 ],
[ '2018-02-26' , 9.18 , 8.10 ],
[ '2018-02-27' , 9.18 , 8.10 ],
[ '2018-02-28' , 9.18 , 8.10 ],
[ '2018-03-01' , 9.18 , 8.09 ],
[ '2018-03-02' , 9.18 , 8.04 ],
[ '2018-03-03' , 9.18 , 8.04 ],
[ '2018-03-04' , 9.18 , 8.04 ],
[ '2018-03-05' , 9.18 , 8.04 ],
[ '2018-03-06' , 9.18 , 8.04 ],
[ '2018-03-07' , 9.18 , 8.04 ],
[ '2018-03-08' , 9.18 , 8.04 ],
[ '2018-03-09' , 9.18 , 8.04 ],
[ '2018-03-10' , 9.18 , 8.04 ],
[ '2018-03-11' , 9.18 , 8.04 ],
[ '2018-03-12' , 9.18 , 8.04 ],
[ '2018-03-13' , 9.18 , 8.03 ],
[ '2018-03-14' , 9.18 , 8.03 ],
[ '2018-03-15' , 9.18 , 8.02 ],
[ '2018-03-16' , 9.18 , 8.00 ],
[ '2018-03-17' , 9.18 , 8.00 ],
[ '2018-03-18' , 9.18 , 8.00 ],
[ '2018-03-19' , 9.18 , 8.00 ],
[ '2018-03-20' , 9.18 , 8.00 ],
[ '2018-03-21' , 9.18 , 8.00 ],
[ '2018-03-22' , 9.18 , 8.00 ],
[ '2018-03-23' , 9.18 , 8.00 ],
[ '2018-03-24' , 9.18 , 8.00 ],
[ '2018-03-25' , 9.18 , 8.00 ],
[ '2018-03-26' , 9.18 , 8.00 ],
[ '2018-03-27' , 9.18 , 8.00 ],
[ '2018-03-28' , 9.18 , 8.00 ],
[ '2018-03-29' , 9.18 , 8.00 ],
[ '2018-03-30' , 9.18 , 8.00 ],
[ '2018-03-31' , 9.18 , 8.00 ],
[ '2018-04-01' , 9.18 , 8.00 ],
[ '2018-04-02' , 9.18 , 8.00 ],
[ '2018-04-03' , 9.18 , 8.00 ],
[ '2018-04-04' , 9.18 , 8.00 ],
[ '2018-04-05' , 9.18 , 8.00 ],
[ '2018-04-06' , 9.18 , 8.00 ],
[ '2018-04-07' , 9.18 , 8.00 ],
[ '2018-04-08' , 9.18 , 8.00 ],
[ '2018-04-09' , 9.18 , 8.00 ],
[ '2018-04-10' , 9.18 , 8.00 ],
[ '2018-04-11' , 9.18 , 8.00 ],
[ '2018-04-12' , 9.18 , 8.00 ],
[ '2018-04-13' , 9.18 , 8.00 ],
[ '2018-04-14' , 9.18 , 8.00 ],
[ '2018-04-15' , 9.18 , 8.00 ],
[ '2018-04-16' , 9.18 , 8.00 ],
[ '2018-04-17' , 9.18 , 8.00 ],
[ '2018-04-18' , 9.18 , 8.00 ],
[ '2018-04-19' , 9.18 , 8.00 ],
[ '2018-04-20' , 9.18 , 8.00 ],
[ '2018-04-21' , 9.18 , 8.00 ],
[ '2018-04-22' , 9.18 , 8.00 ],
[ '2018-04-23' , 9.18 , 8.00 ],
[ '2018-04-24' , 9.18 , 8.00 ],
[ '2018-04-25' , 9.18 , 7.99 ],
[ '2018-04-26' , 9.18 , 7.99 ],
[ '2018-04-27' , 9.18 , 7.99 ],
[ '2018-04-28' , 9.18 , 7.99 ],
[ '2018-04-29' , 9.18 , 7.99 ],
[ '2018-04-30' , 9.18 , 7.99 ],
[ '2018-05-01' , 9.18 , 7.99 ],
[ '2018-05-02' , 9.18 , 7.99 ],
[ '2018-05-03' , 9.18 , 7.99 ],
[ '2018-05-04' , 9.18 , 7.99 ],
[ '2018-05-05' , 9.18 , 7.99 ],
[ '2018-05-06' , 9.18 , 7.99 ],
[ '2018-05-07' , 9.18 , 7.99 ],
[ '2018-05-08' , 9.18 , 7.99 ],
[ '2018-05-09' , 9.18 , 7.99 ],
[ '2018-05-10' , 9.18 , 7.99 ],
[ '2018-05-11' , 9.18 , 7.99 ],
[ '2018-05-12' , 9.18 , 7.99 ],
[ '2018-05-13' , 9.18 , 7.99 ],
[ '2018-05-14' , 9.18 , 7.99 ],
[ '2018-05-15' , 9.18 , 7.99 ],
[ '2018-05-16' , 9.18 , 7.99 ],
[ '2018-05-17' , 9.18 , 7.99 ],
[ '2018-05-18' , 9.18 , 7.99 ],
[ '2018-05-19' , 9.18 , 7.99 ],
[ '2018-05-20' , 9.18 , 7.99 ],
[ '2018-05-21' , 9.18 , 7.99 ],
[ '2018-05-22' , 9.18 , 7.99 ],
[ '2018-05-23' , 9.18 , 7.99 ],
[ '2018-05-24' , 9.18 , 7.99 ],
[ '2018-05-25' , 9.18 , 7.99 ],
[ '2018-05-26' , 9.18 , 7.99 ],
[ '2018-05-27' , 9.18 , 7.99 ],
[ '2018-05-28' , 9.18 , 7.99 ],
[ '2018-05-29' , 9.18 , 7.99 ],
[ '2018-05-30' , 9.18 , 7.99 ],
[ '2018-05-31' , 9.18 , 7.99 ],
[ '2018-06-01' , 9.18 , 7.99 ],
[ '2018-06-02' , 9.18 , 7.99 ],
[ '2018-06-03' , 9.18 , 7.99 ],
[ '2018-06-04' , 9.18 , 7.99 ],
[ '2018-06-05' , 9.18 , 7.99 ],
[ '2018-06-06' , 9.18 , 7.99 ],
[ '2018-06-07' , 9.18 , 7.99 ],
[ '2018-06-08' , 9.18 , 7.99 ],
[ '2018-06-09' , 9.18 , 7.99 ],
[ '2018-06-10' , 9.18 , 7.99 ],
[ '2018-06-11' , 9.18 , 7.99 ],
[ '2018-06-12' , 9.18 , 7.99 ],
[ '2018-06-13' , 9.18 , 7.99 ],
[ '2018-06-14' , 9.18 , 7.99 ],
[ '2018-06-15' , 9.18 , 7.99 ],
[ '2018-06-16' , 9.18 , 7.99 ],
[ '2018-06-17' , 9.18 , 7.99 ],
[ '2018-06-18' , 9.18 , 7.99 ],
[ '2018-06-19' , 9.18 , 7.99 ],
[ '2018-06-20' , 9.18 , 7.99 ],
[ '2018-06-21' , 9.18 , 7.99 ],
[ '2018-06-22' , 9.18 , 7.99 ],
[ '2018-06-23' , 9.18 , 7.99 ],
[ '2018-06-24' , 9.18 , 7.99 ],
[ '2018-06-25' , 9.18 , 7.99 ],
[ '2018-06-26' , 9.18 , 7.99 ],
[ '2018-06-27' , 9.18 , 7.99 ],
[ '2018-06-28' , 9.18 , 7.99 ],
[ '2018-06-29' , 9.18 , 7.99 ],
[ '2018-06-30' , 9.18 , 7.99 ],
[ '2018-07-01' , 9.18 , 7.99 ],
[ '2018-07-02' , 9.18 , 7.99 ],
[ '2018-07-03' , 9.18 , 8.00 ],
[ '2018-07-04' , 9.18 , 8.00 ],
[ '2018-07-05' , 9.18 , 8.00 ],
[ '2018-07-06' , 9.18 , 8.00 ],
[ '2018-07-07' , 9.18 , 8.00 ],
[ '2018-07-08' , 9.18 , 8.00 ],
[ '2018-07-09' , 9.18 , 8.00 ],
[ '2018-07-10' , 9.18 , 8.00 ],
[ '2018-07-11' , 9.18 , 8.00 ],
[ '2018-07-12' , 9.18 , 8.01 ],
[ '2018-07-13' , 9.18 , 8.02 ],
[ '2018-07-14' , 9.18 , 8.02 ],
[ '2018-07-15' , 9.18 , 8.02 ],
[ '2018-07-16' , 9.18 , 8.02 ],
[ '2018-07-17' , 9.18 , 8.02 ],
[ '2018-07-18' , 9.18 , 8.02 ],
[ '2018-07-19' , 9.18 , 8.01 ],
[ '2018-07-20' , 9.18 , 8.01 ],
[ '2018-07-21' , 9.18 , 8.01 ],
[ '2018-07-22' , 9.18 , 8.01 ],
[ '2018-07-23' , 9.18 , 8.01 ],
[ '2018-07-24' , 9.18 , 8.01 ],
[ '2018-07-25' , 9.18 , 8.01 ],
[ '2018-07-26' , 9.18 , 8.01 ],
[ '2018-07-27' , 9.18 , 8.01 ],
[ '2018-07-30' , 9.18 , 8.01 ],
[ '2018-07-31' , 9.18 , 8.01 ],
[ '2018-08-01' , 9.18 , 8.01 ],
[ '2018-08-02' , 9.18 , 8.01 ],
[ '2018-08-03' , 9.18 , 8.01 ],
[ '2018-08-04' , 9.18 , 8.01 ],
[ '2018-08-05' , 9.18 , 8.01 ],
[ '2018-08-06' , 9.18 , 8.01 ],
[ '2018-08-07' , 9.18 , 8.01 ],
[ '2018-08-08' , 9.18 , 8.01 ],
[ '2018-08-09' , 9.18 , 8.01 ],
[ '2018-08-10' , 9.18 , 8.01 ],
[ '2018-08-11' , 9.18 , 8.01 ],
[ '2018-08-12' , 9.18 , 8.01 ],
[ '2018-08-13' , 9.18 , 8.01 ],
[ '2018-08-14' , 9.18 , 8.01 ],
[ '2018-08-15' , 9.18 , 8.01 ],
[ '2018-08-16' , 9.18 , 8.01 ],
[ '2018-08-17' , 9.18 , 8.01 ],
[ '2018-08-18' , 9.18 , 8.01 ],
[ '2018-08-19' , 9.18 , 8.01 ],
[ '2018-08-20' , 9.18 , 8.01 ],
[ '2018-08-21' , 9.18 , 8.01 ],
[ '2018-08-22' , 9.18 , 8.01 ],
[ '2018-08-23' , 9.18 , 8.01 ],
[ '2018-08-24' , 9.18 , 8.01 ],
[ '2018-08-25' , 9.18 , 8.01 ],
[ '2018-08-26' , 9.18 , 8.01 ],
[ '2018-08-27' , 9.18 , 8.01 ],
[ '2018-08-28' , 9.18 , 8.01 ],
[ '2018-08-29' , 9.18 , 8.01 ],
[ '2018-08-30' , 9.18 , 8.01 ],
[ '2018-08-31' , 9.18 , 8.01 ],
[ '2018-09-01' , 9.18 , 8.01 ],
[ '2018-09-02' , 9.18 , 8.01 ],
[ '2018-09-03' , 9.18 , 8.01 ],
[ '2018-09-04' , 9.18 , 8.01 ],
[ '2018-09-05' , 9.18 , 8.01 ],
[ '2018-09-06' , 9.18 , 8.01 ],
[ '2018-09-07' , 9.18 , 8.01 ],
[ '2018-09-08' , 9.18 , 8.01 ],
[ '2018-09-09' , 9.18 , 8.01 ],
[ '2018-09-10' , 9.18 , 8.01 ],
[ '2018-09-11' , 9.18 , 8.01 ],
[ '2018-09-12' , 9.18 , 8.01 ],
[ '2018-09-13' , 9.18 , 8.01 ],
[ '2018-09-14' , 9.18 , 8.01 ],
[ '2018-09-15' , 9.18 , 8.01 ],
[ '2018-09-16' , 9.18 , 8.01 ],
[ '2018-09-17' , 9.18 , 8.01 ],
[ '2018-09-18' , 9.18 , 8.01 ],
[ '2018-09-19' , 9.18 , 8.01 ],
[ '2018-09-20' , 9.18 , 8.01 ],
[ '2018-09-21' , 9.18 , 8.01 ],
[ '2018-09-22' , 9.18 , 8.01 ],
[ '2018-09-23' , 9.18 , 8.01 ],
[ '2018-09-24' , 9.18 , 8.01 ],
[ '2018-09-25' , 9.18 , 8.01 ],
[ '2018-09-26' , 9.18 , 8.01 ],
[ '2018-09-27' , 9.18 , 8.01 ],
[ '2018-09-28' , 9.18 , 8.01 ],
[ '2018-09-29' , 9.18 , 8.01 ],
[ '2018-09-30' , 9.18 , 8.01 ],
[ '2018-10-01' , 9.18 , 8.01 ],
[ '2018-10-02' , 9.18 , 8.01 ],
[ '2018-10-03' , 9.18 , 8.01 ],
[ '2018-10-04' , 9.18 , 8.01 ],
[ '2018-10-05' , 9.18 , 8.01 ],
[ '2018-10-06' , 9.18 , 8.01 ],
[ '2018-10-07' , 9.18 , 8.01 ],
[ '2018-10-08' , 9.18 , 8.01 ],
[ '2018-10-09' , 9.18 , 8.01 ],
[ '2018-10-10' , 9.18 , 8.01 ],
[ '2018-10-11' , 9.18 , 8.01 ],
[ '2018-10-12' , 9.18 , 8.01 ],
[ '2018-10-13' , 9.18 , 8.01 ],
[ '2018-10-14' , 9.18 , 8.01 ],
[ '2018-10-15' , 9.18 , 8.01 ],
[ '2018-10-16' , 9.18 , 8.01 ],
[ '2018-10-17' , 9.18 , 8.01 ],
[ '2018-10-18' , 9.18 , 8.01 ],
[ '2018-10-19' , 9.18 , 8.01 ],
[ '2018-10-20' , 9.18 , 8.01 ],
[ '2018-10-21' , 9.18 , 8.01 ],
[ '2018-10-22' , 9.18 , 8.01 ],
[ '2018-10-23' , 9.18 , 8.01 ],
[ '2018-10-24' , 9.18 , 8.01 ],
[ '2018-10-25' , 9.18 , 8.01 ],
[ '2018-10-26' , 9.18 , 8.01 ],
[ '2018-10-27' , 9.18 , 8.01 ],
[ '2018-10-28' , 9.18 , 8.01 ],
[ '2018-10-29' , 9.18 , 8.01 ],
[ '2018-10-30' , 9.18 , 8.01 ],
[ '2018-10-31' , 9.18 , 8.01 ],
[ '2018-11-01' , 9.18 , 8.01 ],
[ '2018-11-02' , 9.18 , 8.01 ],
[ '2018-11-03' , 9.18 , 8.01 ],
[ '2018-11-04' , 9.18 , 8.01 ],
[ '2018-11-05' , 9.18 , 8.09 ],
[ '2018-11-09' , 9.18 , 8.09 ],
