<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-06-09' , 7.76 , 7.10 ],
[ '2017-06-10' , 7.76 , 7.11 ],
[ '2017-06-11' , 7.76 , 7.11 ],
[ '2017-06-12' , 7.83 , 7.11 ],
[ '2017-06-13' , 7.83 , 7.11 ],
[ '2017-06-14' , 7.83 , 7.12 ],
[ '2017-06-15' , 7.83 , 7.12 ],
[ '2017-06-16' , 7.83 , 7.12 ],
[ '2017-06-17' , 7.83 , 7.12 ],
[ '2017-06-18' , 7.83 , 7.13 ],
[ '2017-06-19' , 7.83 , 7.15 ],
[ '2017-06-20' , 7.83 , 7.13 ],
[ '2017-06-21' , 7.83 , 7.13 ],
[ '2017-06-22' , 7.83 , 7.18 ],
[ '2017-06-23' , 7.83 , 7.19 ],
[ '2017-06-24' , 7.83 , 7.20 ],
[ '2017-06-25' , 7.83 , 7.20 ],
[ '2017-06-26' , 7.83 , 7.20 ],
[ '2017-06-27' , 7.83 , 7.19 ],
[ '2017-06-28' , 7.83 , 7.16 ],
[ '2017-06-29' , 7.83 , 7.17 ],
[ '2017-06-30' , 7.83 , 7.17 ],
[ '2017-07-01' , 7.83 , 7.17 ],
[ '2017-07-02' , 7.83 , 7.18 ],
[ '2017-07-03' , 7.83 , 7.18 ],
[ '2017-07-04' , 7.83 , 7.19 ],
[ '2017-07-05' , 7.83 , 7.20 ],
[ '2017-07-06' , 7.83 , 7.22 ],
[ '2017-07-07' , 7.83 , 7.23 ],
[ '2017-07-08' , 7.83 , 7.23 ],
[ '2017-07-09' , 7.83 , 7.23 ],
[ '2017-07-10' , 7.83 , 7.24 ],
[ '2017-07-11' , 7.83 , 7.20 ],
[ '2017-07-12' , 7.83 , 7.18 ],
[ '2017-07-13' , 7.83 , 7.20 ],
[ '2017-07-14' , 7.83 , 7.21 ],
[ '2017-07-15' , 7.83 , 7.21 ],
[ '2017-07-16' , 7.83 , 7.21 ],
[ '2017-07-17' , 7.83 , 7.21 ],
[ '2017-07-18' , 7.83 , 7.21 ],
[ '2017-07-19' , 7.83 , 7.22 ],
[ '2017-07-20' , 7.83 , 7.23 ],
[ '2017-07-21' , 7.83 , 7.24 ],
[ '2017-07-22' , 7.83 , 7.24 ],
[ '2017-07-23' , 7.83 , 7.24 ],
[ '2017-07-24' , 7.83 , 7.24 ],
[ '2017-07-25' , 7.83 , 7.20 ],
[ '2017-07-26' , 7.83 , 7.21 ],
[ '2017-07-27' , 7.83 , 7.21 ],
[ '2017-07-28' , 7.83 , 7.22 ],
[ '2017-07-29' , 7.83 , 7.22 ],
[ '2017-07-30' , 7.83 , 7.22 ],
[ '2017-07-31' , 7.83 , 7.22 ],
[ '2017-08-01' , 7.83 , 7.21 ],
[ '2017-08-02' , 7.83 , 7.22 ],
[ '2017-08-03' , 7.83 , 7.22 ],
[ '2017-08-04' , 7.83 , 7.20 ],
[ '2017-08-05' , 7.83 , 7.19 ],
[ '2017-08-06' , 7.83 , 7.19 ],
[ '2017-08-07' , 7.83 , 7.20 ],
[ '2017-08-08' , 7.83 , 7.17 ],
[ '2017-08-09' , 7.83 , 7.16 ],
[ '2017-08-10' , 7.83 , 7.15 ],
[ '2017-08-11' , 7.83 , 7.15 ],
[ '2017-08-12' , 7.83 , 7.12 ],
[ '2017-08-13' , 7.83 , 7.12 ],
[ '2017-08-14' , 7.83 , 7.13 ],
[ '2017-08-15' , 7.83 , 7.11 ],
[ '2017-08-16' , 7.83 , 7.11 ],
[ '2017-08-17' , 7.83 , 7.12 ],
[ '2017-08-18' , 7.83 , 7.14 ],
[ '2017-08-19' , 7.83 , 7.13 ],
[ '2017-08-20' , 7.83 , 7.13 ],
[ '2017-08-21' , 7.83 , 7.15 ],
[ '2017-08-22' , 7.83 , 7.15 ],
[ '2017-08-23' , 7.83 , 7.16 ],
[ '2017-08-24' , 7.83 , 7.20 ],
[ '2017-08-25' , 7.83 , 7.21 ],
[ '2017-08-26' , 7.89 , 7.21 ],
[ '2017-08-27' , 7.89 , 7.21 ],
[ '2017-08-28' , 7.89 , 7.21 ],
[ '2017-08-29' , 7.89 , 7.21 ],
[ '2017-08-30' , 7.89 , 7.21 ],
[ '2017-08-31' , 7.89 , 7.23 ],
[ '2017-09-01' , 7.96 , 7.24 ],
[ '2017-09-02' , 7.96 , 7.24 ],
[ '2017-09-03' , 7.96 , 7.24 ],
[ '2017-09-04' , 7.96 , 7.26 ],
[ '2017-09-05' , 7.96 , 7.23 ],
[ '2017-09-06' , 7.96 , 7.25 ],
[ '2017-09-07' , 7.96 , 7.26 ],
[ '2017-09-08' , 7.96 , 7.25 ],
[ '2017-09-09' , 7.96 , 7.25 ],
[ '2017-09-10' , 7.96 , 7.25 ],
[ '2017-09-11' , 7.96 , 7.25 ],
[ '2017-09-12' , 7.96 , 7.28 ],
[ '2017-09-13' , 7.96 , 7.29 ],
[ '2017-09-14' , 7.96 , 7.31 ],
[ '2017-09-15' , 7.96 , 7.36 ],
[ '2017-09-16' , 7.96 , 7.37 ],
[ '2017-09-17' , 7.96 , 7.37 ],
[ '2017-09-18' , 7.96 , 7.36 ],
[ '2017-09-19' , 7.96 , 7.36 ],
[ '2017-09-20' , 8.08 , 7.38 ],
[ '2017-09-21' , 8.08 , 7.39 ],
[ '2017-09-22' , 8.08 , 7.46 ],
[ '2017-09-23' , 8.17 , 7.46 ],
[ '2017-09-24' , 8.17 , 7.46 ],
[ '2017-09-25' , 8.17 , 7.45 ],
[ '2017-09-26' , 8.17 , 7.43 ],
[ '2017-09-27' , 8.17 , 7.47 ],
[ '2017-09-28' , 8.17 , 7.48 ],
[ '2017-09-29' , 8.22 , 7.49 ],
[ '2017-09-30' , 8.22 , 7.50 ],
[ '2017-10-01' , 8.22 , 7.50 ],
[ '2017-10-02' , 8.22 , 7.50 ],
[ '2017-10-03' , 8.22 , 7.47 ],
[ '2017-10-04' , 8.22 , 7.48 ],
[ '2017-10-05' , 8.22 , 7.48 ],
[ '2017-10-06' , 8.22 , 7.49 ],
[ '2017-10-07' , 8.22 , 7.49 ],
[ '2017-10-08' , 8.22 , 7.49 ],
[ '2017-10-09' , 8.22 , 7.48 ],
[ '2017-10-10' , 8.22 , 7.49 ],
[ '2017-10-11' , 8.22 , 7.51 ],
[ '2017-10-12' , 8.22 , 7.52 ],
[ '2017-10-13' , 8.35 , 7.53 ],
[ '2017-10-14' , 8.35 , 7.53 ],
[ '2017-10-15' , 8.35 , 7.53 ],
[ '2017-10-16' , 8.35 , 7.48 ],
[ '2017-10-17' , 8.35 , 7.46 ],
[ '2017-10-18' , 8.35 , 7.47 ],
[ '2017-10-19' , 8.35 , 7.48 ],
[ '2017-10-20' , 8.35 , 7.49 ],
[ '2017-10-21' , 8.35 , 7.49 ],
[ '2017-10-22' , 8.35 , 7.49 ],
[ '2017-10-23' , 8.35 , 7.49 ],
[ '2017-10-24' , 8.35 , 7.47 ],
[ '2017-10-25' , 8.35 , 7.48 ],
[ '2017-10-26' , 8.35 , 7.49 ],
[ '2017-10-27' , 8.35 , 7.50 ],
[ '2017-10-28' , 8.35 , 7.51 ],
[ '2017-10-29' , 8.35 , 7.51 ],
[ '2017-10-30' , 8.35 , 7.51 ],
[ '2017-10-31' , 8.35 , 7.52 ],
[ '2017-11-01' , 8.35 , 7.52 ],
[ '2017-11-02' , 8.35 , 7.53 ],
[ '2017-11-03' , 8.35 , 7.55 ],
[ '2017-11-04' , 8.35 , 7.55 ],
[ '2017-11-05' , 8.35 , 7.55 ],
[ '2017-11-14' , 8.35 , 7.60 ],
[ '2017-11-15' , 8.35 , 7.61 ],
[ '2017-11-16' , 8.35 , 7.65 ],
[ '2017-11-17' , 8.54 , 7.66 ],
[ '2017-11-18' , 8.54 , 7.67 ],
[ '2017-11-19' , 8.54 , 7.67 ],
[ '2017-11-20' , 8.54 , 7.66 ],
[ '2017-11-21' , 8.54 , 7.67 ],
[ '2017-11-22' , 8.54 , 7.68 ],
[ '2017-11-23' , 8.54 , 7.68 ],
[ '2017-11-24' , 8.54 , 7.69 ],
[ '2017-11-25' , 8.54 , 7.70 ],
[ '2017-11-26' , 8.54 , 7.70 ],
[ '2017-11-27' , 8.54 , 7.67 ],
[ '2017-11-28' , 8.54 , 7.68 ],
[ '2017-11-29' , 8.54 , 7.69 ],
[ '2017-11-30' , 8.54 , 7.70 ],
[ '2017-12-01' , 8.54 , 7.71 ],
[ '2017-12-02' , 8.54 , 7.71 ],
[ '2017-12-03' , 8.54 , 7.71 ],
[ '2017-12-04' , 8.54 , 7.71 ],
[ '2017-12-05' , 8.54 , 7.67 ],
[ '2017-12-06' , 8.54 , 7.72 ],
[ '2017-12-07' , 8.54 , 7.72 ],
[ '2017-12-08' , 8.54 , 7.74 ],
[ '2017-12-09' , 8.54 , 7.74 ],
[ '2017-12-10' , 8.54 , 7.74 ],
[ '2017-12-11' , 8.54 , 7.73 ],
[ '2017-12-12' , 8.54 , 7.74 ],
[ '2017-12-13' , 8.54 , 7.77 ],
[ '2017-12-14' , 8.54 , 7.78 ],
[ '2017-12-15' , 8.54 , 7.79 ],
[ '2017-12-16' , 8.54 , 7.79 ],
[ '2017-12-17' , 8.54 , 7.79 ],
[ '2017-12-18' , 8.54 , 7.78 ],
[ '2017-12-19' , 8.54 , 7.79 ],
[ '2017-12-20' , 8.54 , 7.80 ],
[ '2017-12-21' , 8.54 , 7.79 ],
[ '2017-12-22' , 8.54 , 7.80 ],
[ '2017-12-23' , 8.54 , 7.80 ],
[ '2017-12-24' , 8.54 , 7.80 ],
[ '2017-12-25' , 8.54 , 7.79 ],
[ '2017-12-26' , 8.54 , 7.75 ],
[ '2017-12-27' , 8.54 , 7.75 ],
[ '2017-12-28' , 8.54 , 7.75 ],
[ '2017-12-29' , 8.54 , 7.75 ],
[ '2017-12-30' , 8.54 , 7.75 ],
[ '2017-12-31' , 8.54 , 7.75 ],
[ '2018-01-01' , 8.54 , 7.73 ],
[ '2018-01-02' , 8.54 , 7.66 ],
[ '2018-01-03' , 8.54 , 7.68 ],
[ '2018-01-04' , 8.54 , 7.70 ],
[ '2018-01-05' , 8.54 , 7.70 ],
[ '2018-01-06' , 8.54 , 7.71 ],
[ '2018-01-07' , 8.54 , 7.71 ],
[ '2018-01-08' , 8.54 , 7.71 ],
[ '2018-01-09' , 8.54 , 7.70 ],
[ '2018-01-10' , 8.54 , 7.68 ],
[ '2018-01-11' , 8.54 , 7.69 ],
[ '2018-01-12' , 8.54 , 7.70 ],
[ '2018-01-13' , 8.54 , 7.71 ],
[ '2018-01-14' , 8.54 , 7.71 ],
[ '2018-01-15' , 8.54 , 7.71 ],
[ '2018-01-16' , 8.54 , 7.72 ],
[ '2018-01-17' , 8.54 , 7.73 ],
[ '2018-01-18' , 8.54 , 7.74 ],
[ '2018-01-19' , 8.54 , 7.75 ],
[ '2018-01-20' , 8.54 , 7.74 ],
[ '2018-01-21' , 8.54 , 7.75 ],
[ '2018-01-22' , 8.54 , 7.75 ],
[ '2018-01-23' , 8.54 , 7.75 ],
[ '2018-01-24' , 8.54 , 7.76 ],
[ '2018-01-25' , 8.54 , 7.77 ],
[ '2018-01-26' , 8.54 , 7.77 ],
[ '2018-01-27' , 8.54 , 7.78 ],
[ '2018-01-28' , 8.54 , 7.78 ],
[ '2018-01-29' , 8.54 , 7.78 ],
[ '2018-01-30' , 8.54 , 7.78 ],
[ '2018-01-31' , 8.54 , 7.79 ],
[ '2018-02-01' , 8.54 , 7.82 ],
[ '2018-02-02' , 8.54 , 7.83 ],
[ '2018-02-03' , 8.54 , 7.83 ],
[ '2018-02-04' , 8.54 , 7.84 ],
[ '2018-02-05' , 8.54 , 7.83 ],
[ '2018-02-06' , 8.54 , 7.82 ],
[ '2018-02-07' , 8.54 , 7.81 ],
[ '2018-02-08' , 8.54 , 7.82 ],
[ '2018-02-09' , 8.54 , 7.82 ],
[ '2018-02-10' , 8.66 , 7.82 ],
[ '2018-02-11' , 8.66 , 7.83 ],
[ '2018-02-12' , 8.66 , 7.84 ],
[ '2018-02-13' , 8.66 , 7.85 ],
[ '2018-02-14' , 8.66 , 7.87 ],
[ '2018-02-15' , 8.66 , 7.88 ],
[ '2018-02-16' , 8.66 , 7.90 ],
[ '2018-02-17' , 8.66 , 7.91 ],
[ '2018-02-18' , 8.66 , 7.91 ],
[ '2018-02-19' , 8.66 , 7.91 ],
[ '2018-02-20' , 8.66 , 7.91 ],
[ '2018-02-21' , 8.66 , 7.94 ],
[ '2018-02-22' , 8.66 , 7.95 ],
[ '2018-02-23' , 8.66 , 7.97 ],
[ '2018-02-24' , 8.66 , 7.97 ],
[ '2018-02-25' , 8.66 , 7.97 ],
[ '2018-02-26' , 8.66 , 7.98 ],
[ '2018-02-27' , 8.84 , 8.00 ],
[ '2018-02-28' , 8.84 , 8.01 ],
[ '2018-03-01' , 8.84 , 8.03 ],
[ '2018-03-02' , 8.84 , 8.04 ],
[ '2018-03-03' , 8.84 , 8.04 ],
[ '2018-03-04' , 8.84 , 8.04 ],
[ '2018-03-05' , 8.84 , 8.04 ],
[ '2018-03-06' , 8.84 , 8.00 ],
[ '2018-03-07' , 8.84 , 8.00 ],
[ '2018-03-08' , 8.84 , 8.01 ],
[ '2018-03-09' , 8.84 , 8.03 ],
[ '2018-03-10' , 8.84 , 8.03 ],
[ '2018-03-11' , 8.84 , 8.03 ],
[ '2018-03-12' , 8.84 , 8.02 ],
[ '2018-03-13' , 8.84 , 8.02 ],
[ '2018-03-14' , 8.84 , 8.02 ],
[ '2018-03-15' , 8.84 , 8.04 ],
[ '2018-03-16' , 8.84 , 8.05 ],
[ '2018-03-17' , 8.93 , 8.06 ],
[ '2018-03-18' , 8.93 , 8.06 ],
[ '2018-03-19' , 8.93 , 8.06 ],
[ '2018-03-20' , 8.93 , 8.09 ],
[ '2018-03-21' , 8.93 , 8.13 ],
[ '2018-03-22' , 8.93 , 8.14 ],
[ '2018-03-23' , 8.93 , 8.15 ],
[ '2018-03-24' , 8.93 , 8.16 ],
[ '2018-03-25' , 8.93 , 8.16 ],
[ '2018-03-26' , 8.93 , 8.17 ],
[ '2018-03-27' , 8.93 , 8.16 ],
[ '2018-03-28' , 8.93 , 8.16 ],
[ '2018-03-29' , 8.93 , 8.17 ],
[ '2018-03-30' , 8.93 , 8.18 ],
[ '2018-03-31' , 8.93 , 8.18 ],
[ '2018-04-01' , 8.93 , 8.18 ],
[ '2018-04-02' , 8.93 , 8.18 ],
[ '2018-04-03' , 8.93 , 8.15 ],
[ '2018-04-04' , 8.93 , 8.17 ],
[ '2018-04-05' , 9.09 , 8.18 ],
[ '2018-04-06' , 9.09 , 8.17 ],
[ '2018-04-07' , 9.09 , 8.17 ],
[ '2018-04-08' , 9.09 , 8.17 ],
[ '2018-04-09' , 9.09 , 8.18 ],
[ '2018-04-10' , 9.09 , 8.12 ],
[ '2018-04-11' , 9.09 , 8.12 ],
[ '2018-04-12' , 9.09 , 8.14 ],
[ '2018-04-13' , 9.09 , 8.15 ],
[ '2018-04-14' , 9.09 , 8.16 ],
[ '2018-04-15' , 9.09 , 8.16 ],
[ '2018-04-16' , 9.09 , 8.16 ],
[ '2018-04-17' , 9.09 , 8.14 ],
[ '2018-04-18' , 9.09 , 8.15 ],
[ '2018-04-19' , 9.09 , 8.16 ],
[ '2018-04-20' , 9.09 , 8.16 ],
[ '2018-04-21' , 9.09 , 8.17 ],
[ '2018-04-22' , 9.09 , 8.17 ],
[ '2018-04-23' , 9.09 , 8.17 ],
[ '2018-04-24' , 9.09 , 8.16 ],
[ '2018-04-25' , 9.09 , 8.16 ],
[ '2018-04-26' , 9.09 , 8.17 ],
[ '2018-04-27' , 9.09 , 8.13 ],
[ '2018-04-28' , 9.09 , 8.14 ],
[ '2018-04-29' , 9.09 , 8.14 ],
[ '2018-04-30' , 9.09 , 8.14 ],
[ '2018-05-01' , 9.09 , 8.11 ],
[ '2018-05-02' , 9.09 , 8.12 ],
[ '2018-05-03' , 9.09 , 8.14 ],
[ '2018-05-04' , 9.09 , 8.15 ],
[ '2018-05-05' , 9.09 , 8.15 ],
[ '2018-05-06' , 9.09 , 8.15 ],
[ '2018-05-07' , 9.09 , 8.14 ],
[ '2018-05-08' , 9.09 , 8.15 ],
[ '2018-05-09' , 9.09 , 8.16 ],
[ '2018-05-10' , 9.09 , 8.16 ],
[ '2018-05-11' , 9.09 , 8.16 ],
[ '2018-05-12' , 9.09 , 8.16 ],
[ '2018-05-13' , 9.09 , 8.17 ],
[ '2018-05-14' , 9.09 , 8.16 ],
[ '2018-05-15' , 9.09 , 8.17 ],
[ '2018-05-16' , 9.09 , 8.24 ],
[ '2018-05-17' , 9.09 , 8.25 ],
[ '2018-05-18' , 9.09 , 8.26 ],
[ '2018-05-19' , 9.09 , 8.26 ],
[ '2018-05-20' , 9.09 , 8.26 ],
[ '2018-05-21' , 9.09 , 8.26 ],
[ '2018-05-22' , 9.09 , 8.26 ],
[ '2018-05-23' , 9.09 , 8.27 ],
[ '2018-05-24' , 9.09 , 8.29 ],
[ '2018-05-25' , 9.09 , 8.31 ],
[ '2018-05-26' , 9.09 , 8.31 ],
[ '2018-05-27' , 9.09 , 8.31 ],
[ '2018-05-28' , 9.09 , 8.32 ],
[ '2018-05-29' , 9.09 , 8.31 ],
[ '2018-05-30' , 9.09 , 8.31 ],
[ '2018-05-31' , 9.09 , 8.32 ],
[ '2018-06-01' , 9.09 , 8.32 ],
[ '2018-06-02' , 9.09 , 8.33 ],
[ '2018-06-03' , 9.09 , 8.33 ],
[ '2018-06-04' , 9.09 , 8.33 ],
[ '2018-06-05' , 9.09 , 8.32 ],
[ '2018-06-06' , 9.09 , 8.32 ],
[ '2018-06-07' , 9.09 , 8.33 ],
[ '2018-06-08' , 9.09 , 8.34 ],
[ '2018-06-09' , 9.09 , 8.34 ],
[ '2018-06-10' , 9.09 , 8.35 ],
[ '2018-06-11' , 9.09 , 8.35 ],
[ '2018-06-12' , 9.09 , 8.36 ],
[ '2018-06-13' , 9.20 , 8.39 ],
[ '2018-06-14' , 9.20 , 8.40 ],
[ '2018-06-15' , 9.20 , 8.41 ],
[ '2018-06-16' , 9.20 , 8.41 ],
[ '2018-06-17' , 9.20 , 8.41 ],
[ '2018-06-18' , 9.20 , 8.42 ],
[ '2018-06-19' , 9.20 , 8.42 ],
[ '2018-06-20' , 9.35 , 8.43 ],
[ '2018-06-21' , 9.35 , 8.44 ],
[ '2018-06-22' , 9.35 , 8.48 ],
[ '2018-06-23' , 9.35 , 8.48 ],
[ '2018-06-24' , 9.35 , 8.48 ],
[ '2018-06-25' , 9.35 , 8.48 ],
[ '2018-06-26' , 9.35 , 8.46 ],
[ '2018-06-27' , 9.35 , 8.48 ],
[ '2018-06-28' , 9.35 , 8.49 ],
[ '2018-06-29' , 9.35 , 8.50 ],
[ '2018-06-30' , 9.35 , 8.50 ],
[ '2018-07-01' , 9.35 , 8.50 ],
[ '2018-07-02' , 9.35 , 8.50 ],
[ '2018-07-03' , 9.35 , 8.47 ],
[ '2018-07-04' , 9.35 , 8.51 ],
[ '2018-07-05' , 9.35 , 8.50 ],
[ '2018-07-06' , 9.35 , 8.51 ],
[ '2018-07-07' , 9.35 , 8.51 ],
[ '2018-07-08' , 9.35 , 8.51 ],
[ '2018-07-09' , 9.35 , 8.52 ],
[ '2018-07-10' , 9.35 , 8.51 ],
[ '2018-07-11' , 9.35 , 8.51 ],
[ '2018-07-12' , 9.35 , 8.52 ],
[ '2018-07-13' , 9.35 , 8.51 ],
[ '2018-07-14' , 9.35 , 8.51 ],
[ '2018-07-15' , 9.35 , 8.51 ],
[ '2018-07-16' , 9.35 , 8.52 ],
[ '2018-07-17' , 9.35 , 8.50 ],
[ '2018-07-18' , 9.35 , 8.51 ],
[ '2018-07-19' , 9.35 , 8.52 ],
[ '2018-07-20' , 9.35 , 8.52 ],
[ '2018-07-21' , 9.35 , 8.53 ],
[ '2018-07-22' , 9.35 , 8.53 ],
[ '2018-07-23' , 9.35 , 8.53 ],
[ '2018-07-24' , 9.35 , 8.51 ],
[ '2018-07-25' , 9.35 , 8.57 ],
[ '2018-07-26' , 9.35 , 8.58 ],
[ '2018-07-27' , 9.44 , 8.59 ],
[ '2018-07-30' , 9.44 , 8.61 ],
[ '2018-07-31' , 9.44 , 8.59 ],
[ '2018-08-01' , 9.44 , 8.60 ],
[ '2018-08-02' , 9.44 , 8.61 ],
[ '2018-08-03' , 9.44 , 8.62 ],
[ '2018-08-04' , 9.44 , 8.62 ],
[ '2018-08-05' , 9.44 , 8.60 ],
[ '2018-08-06' , 9.44 , 8.61 ],
[ '2018-08-07' , 9.44 , 8.60 ],
[ '2018-08-08' , 9.44 , 8.61 ],
[ '2018-08-09' , 9.44 , 8.62 ],
[ '2018-08-10' , 9.44 , 8.63 ],
[ '2018-08-11' , 9.44 , 8.63 ],
[ '2018-08-12' , 9.44 , 8.63 ],
[ '2018-08-13' , 9.44 , 8.63 ],
[ '2018-08-14' , 9.44 , 8.64 ],
[ '2018-08-15' , 9.44 , 8.64 ],
[ '2018-08-16' , 9.44 , 8.65 ],
[ '2018-08-17' , 9.44 , 8.66 ],
[ '2018-08-18' , 9.44 , 8.67 ],
[ '2018-08-19' , 9.44 , 8.67 ],
[ '2018-08-20' , 9.44 , 8.66 ],
[ '2018-08-21' , 9.44 , 8.65 ],
[ '2018-08-22' , 9.44 , 8.66 ],
[ '2018-08-23' , 9.44 , 8.66 ],
[ '2018-08-24' , 9.44 , 8.70 ],
[ '2018-08-25' , 9.44 , 8.71 ],
[ '2018-08-26' , 9.44 , 8.71 ],
[ '2018-08-27' , 9.44 , 8.72 ],
[ '2018-08-28' , 9.44 , 8.73 ],
[ '2018-08-29' , 9.44 , 8.73 ],
[ '2018-08-30' , 9.44 , 8.78 ],
[ '2018-08-31' , 9.54 , 8.79 ],
[ '2018-09-01' , 9.54 , 8.79 ],
[ '2018-09-02' , 9.54 , 8.79 ],
[ '2018-09-03' , 9.54 , 8.79 ],
[ '2018-09-04' , 9.54 , 8.79 ],
[ '2018-09-05' , 9.54 , 8.76 ],
[ '2018-09-06' , 9.54 , 8.77 ],
[ '2018-09-07' , 9.54 , 8.78 ],
[ '2018-09-08' , 9.61 , 8.79 ],
[ '2018-09-09' , 9.61 , 8.79 ],
[ '2018-09-10' , 9.61 , 8.78 ],
[ '2018-09-11' , 9.61 , 8.78 ],
[ '2018-09-12' , 9.61 , 8.79 ],
[ '2018-09-13' , 9.61 , 8.79 ],
[ '2018-09-14' , 9.61 , 8.80 ],
[ '2018-09-15' , 9.61 , 8.80 ],
[ '2018-09-16' , 9.61 , 8.81 ],
[ '2018-09-17' , 9.61 , 8.81 ],
[ '2018-09-18' , 9.61 , 8.82 ],
[ '2018-09-19' , 9.61 , 8.85 ],
[ '2018-09-20' , 9.61 , 8.86 ],
[ '2018-09-21' , 9.61 , 8.87 ],
[ '2018-09-22' , 9.61 , 8.87 ],
[ '2018-09-23' , 9.61 , 8.87 ],
[ '2018-09-24' , 9.61 , 8.87 ],
[ '2018-09-25' , 9.61 , 8.86 ],
[ '2018-09-26' , 9.61 , 8.87 ],
[ '2018-09-27' , 9.61 , 8.88 ],
[ '2018-09-28' , 9.75 , 8.89 ],
[ '2018-09-29' , 9.75 , 8.89 ],
[ '2018-09-30' , 9.75 , 8.89 ],
[ '2018-10-01' , 9.75 , 8.89 ],
[ '2018-10-02' , 9.75 , 8.90 ],
[ '2018-10-03' , 9.75 , 8.91 ],
[ '2018-10-04' , 9.75 , 8.91 ],
[ '2018-10-05' , 9.75 , 8.91 ],
[ '2018-10-06' , 9.75 , 8.91 ],
[ '2018-10-07' , 9.75 , 8.91 ],
[ '2018-10-08' , 9.75 , 8.91 ],
[ '2018-10-09' , 9.75 , 8.88 ],
[ '2018-10-10' , 9.75 , 8.89 ],
[ '2018-10-11' , 9.75 , 8.90 ],
[ '2018-10-12' , 9.75 , 8.90 ],
[ '2018-10-13' , 9.75 , 8.90 ],
[ '2018-10-14' , 9.75 , 8.91 ],
[ '2018-10-15' , 9.75 , 8.89 ],
[ '2018-10-16' , 9.75 , 8.90 ],
[ '2018-10-17' , 9.75 , 8.91 ],
[ '2018-10-18' , 9.75 , 8.92 ],
[ '2018-10-19' , 9.75 , 8.93 ],
[ '2018-10-20' , 9.75 , 8.93 ],
[ '2018-10-21' , 9.75 , 8.94 ],
[ '2018-10-22' , 9.75 , 8.93 ],
[ '2018-10-23' , 9.75 , 8.93 ],
[ '2018-10-24' , 9.75 , 8.94 ],
[ '2018-10-25' , 9.75 , 8.95 ],
[ '2018-10-26' , 9.88 , 8.96 ],
[ '2018-10-27' , 9.88 , 8.96 ],
[ '2018-10-28' , 9.88 , 8.96 ],
[ '2018-10-29' , 9.88 , 8.96 ],
[ '2018-10-30' , 9.88 , 8.96 ],
[ '2018-10-31' , 9.88 , 8.96 ],
[ '2018-11-01' , 9.88 , 8.96 ],
[ '2018-11-02' , 9.88 , 8.97 ],
[ '2018-11-03' , 9.88 , 8.97 ],
[ '2018-11-04' , 9.88 , 8.97 ],
[ '2018-11-05' , 9.88 , 8.99 ],
[ '2018-11-09' , 9.88 , 9.04 ],
