<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-08-05' , 2.07 , 1.93 ],
[ '2017-08-06' , 2.07 , 1.93 ],
[ '2017-08-07' , 2.07 , 1.93 ],
[ '2017-08-08' , 2.07 , 1.93 ],
[ '2017-08-09' , 2.07 , 1.91 ],
[ '2017-08-10' , 2.07 , 1.91 ],
[ '2017-08-11' , 2.07 , 1.92 ],
[ '2017-08-12' , 2.07 , 1.92 ],
[ '2017-08-13' , 2.07 , 1.92 ],
[ '2017-08-14' , 2.07 , 1.92 ],
[ '2017-08-15' , 2.07 , 1.92 ],
[ '2017-08-16' , 2.07 , 1.92 ],
[ '2017-08-17' , 2.07 , 1.92 ],
[ '2017-08-18' , 2.12 , 1.92 ],
[ '2017-08-19' , 2.12 , 1.92 ],
[ '2017-08-20' , 2.12 , 1.92 ],
[ '2017-08-21' , 2.12 , 1.92 ],
[ '2017-08-22' , 2.12 , 1.92 ],
[ '2017-08-23' , 2.12 , 1.91 ],
[ '2017-08-24' , 2.12 , 1.91 ],
[ '2017-08-25' , 2.12 , 1.91 ],
[ '2017-08-26' , 2.12 , 1.92 ],
[ '2017-08-27' , 2.12 , 1.92 ],
[ '2017-08-28' , 2.12 , 1.92 ],
[ '2017-08-29' , 2.12 , 1.93 ],
[ '2017-08-30' , 2.12 , 1.92 ],
[ '2017-08-31' , 2.12 , 1.92 ],
[ '2017-09-01' , 2.12 , 1.94 ],
[ '2017-09-02' , 2.16 , 1.95 ],
[ '2017-09-03' , 2.16 , 1.95 ],
[ '2017-09-04' , 2.16 , 1.95 ],
[ '2017-09-05' , 2.16 , 1.95 ],
[ '2017-09-06' , 2.16 , 1.94 ],
[ '2017-09-07' , 2.16 , 1.94 ],
[ '2017-09-08' , 2.16 , 1.95 ],
[ '2017-09-09' , 2.16 , 1.95 ],
[ '2017-09-10' , 2.16 , 1.95 ],
[ '2017-09-11' , 2.16 , 1.95 ],
[ '2017-09-12' , 2.16 , 1.95 ],
[ '2017-09-13' , 2.16 , 1.94 ],
[ '2017-09-14' , 2.16 , 1.94 ],
[ '2017-09-15' , 2.16 , 1.94 ],
[ '2017-09-16' , 2.16 , 1.94 ],
[ '2017-09-17' , 2.16 , 1.94 ],
[ '2017-09-18' , 2.16 , 1.94 ],
[ '2017-09-19' , 2.16 , 1.95 ],
[ '2017-09-20' , 2.16 , 1.94 ],
[ '2017-09-21' , 2.16 , 1.94 ],
[ '2017-09-22' , 2.16 , 1.95 ],
[ '2017-09-23' , 2.16 , 1.95 ],
[ '2017-09-24' , 2.16 , 1.95 ],
[ '2017-09-25' , 2.16 , 1.95 ],
[ '2017-09-26' , 2.16 , 1.95 ],
[ '2017-09-27' , 2.16 , 1.94 ],
[ '2017-09-28' , 2.16 , 1.95 ],
[ '2017-09-29' , 2.16 , 1.95 ],
[ '2017-09-30' , 2.16 , 1.95 ],
[ '2017-10-01' , 2.16 , 1.95 ],
[ '2017-10-02' , 2.16 , 1.95 ],
[ '2017-10-03' , 2.16 , 1.95 ],
[ '2017-10-04' , 2.16 , 1.94 ],
[ '2017-10-05' , 2.16 , 1.95 ],
[ '2017-10-06' , 2.16 , 1.95 ],
[ '2017-10-07' , 2.16 , 1.96 ],
[ '2017-10-08' , 2.16 , 1.96 ],
[ '2017-10-09' , 2.16 , 1.96 ],
[ '2017-10-10' , 2.16 , 1.96 ],
[ '2017-10-11' , 2.16 , 1.98 ],
[ '2017-10-12' , 2.16 , 1.97 ],
[ '2017-10-13' , 2.16 , 1.99 ],
[ '2017-10-14' , 2.21 , 2.00 ],
[ '2017-10-15' , 2.21 , 2.00 ],
[ '2017-10-16' , 2.21 , 2.00 ],
[ '2017-10-17' , 2.21 , 2.01 ],
[ '2017-10-18' , 2.21 , 2.02 ],
[ '2017-10-19' , 2.27 , 2.04 ],
[ '2017-10-20' , 2.27 , 2.04 ],
[ '2017-10-21' , 2.27 , 2.04 ],
[ '2017-10-22' , 2.27 , 2.05 ],
[ '2017-10-23' , 2.27 , 2.05 ],
[ '2017-10-24' , 2.27 , 2.05 ],
[ '2017-10-25' , 2.27 , 2.05 ],
[ '2017-10-26' , 2.27 , 2.05 ],
[ '2017-10-27' , 2.27 , 2.05 ],
[ '2017-10-28' , 2.27 , 2.06 ],
[ '2017-10-29' , 2.27 , 2.06 ],
[ '2017-10-30' , 2.27 , 2.06 ],
[ '2017-10-31' , 2.27 , 2.06 ],
[ '2017-11-01' , 2.27 , 2.05 ],
[ '2017-11-02' , 2.27 , 2.05 ],
[ '2017-11-03' , 2.27 , 2.04 ],
[ '2017-11-04' , 2.27 , 2.04 ],
[ '2017-11-05' , 2.27 , 2.04 ],
[ '2017-11-14' , 2.27 , 2.03 ],
[ '2017-11-15' , 2.27 , 2.04 ],
[ '2017-11-16' , 2.27 , 2.04 ],
[ '2017-11-17' , 2.27 , 2.04 ],
[ '2017-11-18' , 2.27 , 2.04 ],
[ '2017-11-19' , 2.27 , 2.04 ],
[ '2017-11-20' , 2.27 , 2.04 ],
[ '2017-11-21' , 2.27 , 2.04 ],
[ '2017-11-22' , 2.27 , 2.05 ],
[ '2017-11-23' , 2.27 , 2.05 ],
[ '2017-11-24' , 2.27 , 2.05 ],
[ '2017-11-25' , 2.27 , 2.05 ],
[ '2017-11-26' , 2.27 , 2.05 ],
[ '2017-11-27' , 2.27 , 2.05 ],
[ '2017-11-28' , 2.27 , 2.07 ],
[ '2017-11-29' , 2.27 , 2.07 ],
[ '2017-11-30' , 2.27 , 2.07 ],
[ '2017-12-01' , 2.27 , 2.07 ],
[ '2017-12-02' , 2.27 , 2.08 ],
[ '2017-12-03' , 2.27 , 2.08 ],
[ '2017-12-04' , 2.27 , 2.08 ],
[ '2017-12-05' , 2.27 , 2.08 ],
[ '2017-12-06' , 2.32 , 2.08 ],
[ '2017-12-07' , 2.32 , 2.08 ],
[ '2017-12-08' , 2.32 , 2.10 ],
[ '2017-12-09' , 2.32 , 2.15 ],
[ '2017-12-10' , 2.32 , 2.15 ],
[ '2017-12-11' , 2.42 , 2.20 ],
[ '2017-12-12' , 2.42 , 2.21 ],
[ '2017-12-13' , 2.42 , 2.21 ],
[ '2017-12-14' , 2.42 , 2.22 ],
[ '2017-12-15' , 2.42 , 2.23 ],
[ '2017-12-16' , 2.42 , 2.23 ],
[ '2017-12-17' , 2.42 , 2.23 ],
[ '2017-12-18' , 2.42 , 2.25 ],
[ '2017-12-19' , 2.42 , 2.26 ],
[ '2017-12-20' , 2.42 , 2.27 ],
[ '2017-12-21' , 2.42 , 2.30 ],
[ '2017-12-22' , 2.70 , 2.30 ],
[ '2017-12-23' , 2.70 , 2.30 ],
[ '2017-12-24' , 2.70 , 2.30 ],
[ '2017-12-25' , 2.70 , 2.30 ],
[ '2017-12-26' , 2.70 , 2.30 ],
[ '2017-12-27' , 2.70 , 2.21 ],
[ '2017-12-28' , 2.70 , 2.22 ],
[ '2017-12-29' , 2.70 , 2.22 ],
[ '2017-12-30' , 2.70 , 2.22 ],
[ '2017-12-31' , 2.70 , 2.22 ],
[ '2018-01-01' , 2.70 , 2.22 ],
[ '2018-01-02' , 2.70 , 2.23 ],
[ '2018-01-03' , 2.70 , 2.17 ],
[ '2018-01-04' , 2.70 , 2.22 ],
[ '2018-01-05' , 2.70 , 2.22 ],
[ '2018-01-06' , 2.70 , 2.22 ],
[ '2018-01-07' , 2.70 , 2.22 ],
[ '2018-01-08' , 2.70 , 2.25 ],
[ '2018-01-09' , 2.70 , 2.25 ],
[ '2018-01-10' , 2.70 , 2.24 ],
[ '2018-01-11' , 2.70 , 2.25 ],
[ '2018-01-12' , 2.70 , 2.26 ],
[ '2018-01-13' , 2.70 , 2.27 ],
[ '2018-01-14' , 2.70 , 2.27 ],
[ '2018-01-15' , 2.70 , 2.27 ],
[ '2018-01-16' , 2.70 , 2.28 ],
[ '2018-01-17' , 2.70 , 2.27 ],
[ '2018-01-18' , 2.70 , 2.27 ],
[ '2018-01-19' , 2.70 , 2.28 ],
[ '2018-01-20' , 2.70 , 2.28 ],
[ '2018-01-21' , 2.70 , 2.28 ],
[ '2018-01-22' , 2.70 , 2.29 ],
[ '2018-01-23' , 2.70 , 2.30 ],
[ '2018-01-24' , 2.70 , 2.25 ],
[ '2018-01-25' , 2.70 , 2.26 ],
[ '2018-01-26' , 2.70 , 2.26 ],
[ '2018-01-27' , 2.70 , 2.26 ],
[ '2018-01-28' , 2.70 , 2.26 ],
[ '2018-01-29' , 2.70 , 2.27 ],
[ '2018-01-30' , 2.70 , 2.29 ],
[ '2018-01-31' , 2.70 , 2.25 ],
[ '2018-02-01' , 2.70 , 2.26 ],
[ '2018-02-02' , 2.70 , 2.26 ],
[ '2018-02-03' , 2.70 , 2.26 ],
[ '2018-02-04' , 2.70 , 2.26 ],
[ '2018-02-05' , 2.70 , 2.26 ],
[ '2018-02-06' , 2.70 , 2.26 ],
[ '2018-02-07' , 2.70 , 2.24 ],
[ '2018-02-08' , 2.70 , 2.25 ],
[ '2018-02-09' , 2.70 , 2.25 ],
[ '2018-02-10' , 2.70 , 2.25 ],
[ '2018-02-11' , 2.70 , 2.25 ],
[ '2018-02-12' , 2.70 , 2.26 ],
[ '2018-02-13' , 2.70 , 2.22 ],
[ '2018-02-14' , 2.70 , 2.22 ],
[ '2018-02-15' , 2.70 , 2.22 ],
[ '2018-02-16' , 2.70 , 2.23 ],
[ '2018-02-17' , 2.70 , 2.23 ],
[ '2018-02-18' , 2.70 , 2.23 ],
[ '2018-02-19' , 2.70 , 2.23 ],
[ '2018-02-20' , 2.70 , 2.24 ],
[ '2018-02-21' , 2.70 , 2.22 ],
[ '2018-02-22' , 2.70 , 2.22 ],
[ '2018-02-23' , 2.70 , 2.23 ],
[ '2018-02-24' , 2.70 , 2.23 ],
[ '2018-02-25' , 2.70 , 2.23 ],
[ '2018-02-26' , 2.70 , 2.23 ],
[ '2018-02-27' , 2.70 , 2.23 ],
[ '2018-02-28' , 2.70 , 2.23 ],
[ '2018-03-01' , 2.70 , 2.23 ],
[ '2018-03-02' , 2.70 , 2.23 ],
[ '2018-03-03' , 2.70 , 2.24 ],
[ '2018-03-04' , 2.70 , 2.24 ],
[ '2018-03-05' , 2.70 , 2.24 ],
[ '2018-03-06' , 2.70 , 2.25 ],
[ '2018-03-07' , 2.70 , 2.25 ],
[ '2018-03-08' , 2.70 , 2.26 ],
[ '2018-03-09' , 2.70 , 2.27 ],
[ '2018-03-10' , 2.70 , 2.27 ],
[ '2018-03-11' , 2.70 , 2.27 ],
[ '2018-03-12' , 2.70 , 2.28 ],
[ '2018-03-13' , 2.70 , 2.28 ],
[ '2018-03-14' , 2.70 , 2.28 ],
[ '2018-03-15' , 2.70 , 2.28 ],
[ '2018-03-16' , 2.70 , 2.28 ],
[ '2018-03-17' , 2.70 , 2.28 ],
[ '2018-03-18' , 2.70 , 2.28 ],
[ '2018-03-19' , 2.70 , 2.28 ],
[ '2018-03-20' , 2.70 , 2.29 ],
[ '2018-03-21' , 2.70 , 2.27 ],
[ '2018-03-22' , 2.70 , 2.27 ],
[ '2018-03-23' , 2.70 , 2.28 ],
[ '2018-03-24' , 2.70 , 2.28 ],
[ '2018-03-25' , 2.70 , 2.28 ],
[ '2018-03-26' , 2.70 , 2.28 ],
[ '2018-03-27' , 2.70 , 2.29 ],
[ '2018-03-28' , 2.70 , 2.27 ],
[ '2018-03-29' , 2.70 , 2.27 ],
[ '2018-03-30' , 2.70 , 2.27 ],
[ '2018-03-31' , 2.70 , 2.27 ],
[ '2018-04-01' , 2.70 , 2.27 ],
[ '2018-04-02' , 2.70 , 2.27 ],
[ '2018-04-03' , 2.70 , 2.27 ],
[ '2018-04-04' , 2.70 , 2.26 ],
[ '2018-04-05' , 2.70 , 2.26 ],
[ '2018-04-06' , 2.70 , 2.27 ],
[ '2018-04-07' , 2.70 , 2.27 ],
[ '2018-04-08' , 2.70 , 2.27 ],
[ '2018-04-09' , 2.70 , 2.27 ],
[ '2018-04-10' , 2.70 , 2.28 ],
[ '2018-04-11' , 2.70 , 2.28 ],
[ '2018-04-12' , 2.70 , 2.29 ],
[ '2018-04-13' , 2.70 , 2.31 ],
[ '2018-04-14' , 2.70 , 2.31 ],
[ '2018-04-15' , 2.70 , 2.31 ],
[ '2018-04-16' , 2.70 , 2.31 ],
[ '2018-04-17' , 2.70 , 2.32 ],
[ '2018-04-18' , 2.70 , 2.31 ],
[ '2018-04-19' , 2.70 , 2.32 ],
[ '2018-04-20' , 2.70 , 2.33 ],
[ '2018-04-21' , 2.70 , 2.34 ],
[ '2018-04-22' , 2.70 , 2.34 ],
[ '2018-04-23' , 2.70 , 2.35 ],
[ '2018-04-24' , 2.70 , 2.35 ],
[ '2018-04-25' , 2.70 , 2.35 ],
[ '2018-04-26' , 2.70 , 2.35 ],
[ '2018-04-27' , 2.70 , 2.36 ],
[ '2018-04-28' , 2.70 , 2.37 ],
[ '2018-04-29' , 2.70 , 2.37 ],
[ '2018-04-30' , 2.70 , 2.38 ],
[ '2018-05-01' , 2.70 , 2.38 ],
[ '2018-05-02' , 2.70 , 2.34 ],
[ '2018-05-03' , 2.70 , 2.34 ],
[ '2018-05-04' , 2.70 , 2.34 ],
[ '2018-05-05' , 2.70 , 2.34 ],
[ '2018-05-06' , 2.70 , 2.34 ],
[ '2018-05-07' , 2.70 , 2.35 ],
[ '2018-05-08' , 2.70 , 2.36 ],
[ '2018-05-09' , 2.70 , 2.34 ],
[ '2018-05-10' , 2.70 , 2.35 ],
[ '2018-05-11' , 2.70 , 2.35 ],
[ '2018-05-12' , 2.70 , 2.36 ],
[ '2018-05-13' , 2.70 , 2.36 ],
[ '2018-05-14' , 2.70 , 2.35 ],
[ '2018-05-15' , 2.70 , 2.36 ],
[ '2018-05-16' , 2.70 , 2.38 ],
[ '2018-05-17' , 2.70 , 2.39 ],
[ '2018-05-18' , 2.70 , 2.39 ],
[ '2018-05-19' , 2.70 , 2.39 ],
[ '2018-05-20' , 2.70 , 2.39 ],
[ '2018-05-21' , 2.70 , 2.40 ],
[ '2018-05-22' , 2.70 , 2.40 ],
[ '2018-05-23' , 2.70 , 2.40 ],
[ '2018-05-24' , 2.70 , 2.41 ],
[ '2018-05-25' , 2.70 , 2.41 ],
[ '2018-05-26' , 2.70 , 2.41 ],
[ '2018-05-27' , 2.70 , 2.41 ],
[ '2018-05-28' , 2.70 , 2.42 ],
[ '2018-05-29' , 2.70 , 2.42 ],
[ '2018-05-30' , 2.70 , 2.41 ],
[ '2018-05-31' , 2.70 , 2.41 ],
[ '2018-06-01' , 2.70 , 2.41 ],
[ '2018-06-02' , 2.70 , 2.41 ],
[ '2018-06-03' , 2.70 , 2.41 ],
[ '2018-06-04' , 2.70 , 2.43 ],
[ '2018-06-05' , 2.70 , 2.42 ],
[ '2018-06-06' , 2.70 , 2.40 ],
[ '2018-06-07' , 2.70 , 2.41 ],
[ '2018-06-08' , 2.70 , 2.42 ],
[ '2018-06-09' , 2.70 , 2.41 ],
[ '2018-06-10' , 2.70 , 2.41 ],
[ '2018-06-11' , 2.70 , 2.42 ],
[ '2018-06-12' , 2.70 , 2.46 ],
[ '2018-06-13' , 2.70 , 2.45 ],
[ '2018-06-14' , 2.70 , 2.46 ],
[ '2018-06-15' , 2.70 , 2.51 ],
[ '2018-06-16' , 2.70 , 2.51 ],
[ '2018-06-17' , 2.70 , 2.51 ],
[ '2018-06-18' , 2.70 , 2.52 ],
[ '2018-06-19' , 2.78 , 2.53 ],
[ '2018-06-20' , 2.78 , 2.52 ],
[ '2018-06-21' , 2.78 , 2.53 ],
[ '2018-06-22' , 2.78 , 2.53 ],
[ '2018-06-23' , 2.78 , 2.53 ],
[ '2018-06-24' , 2.78 , 2.53 ],
[ '2018-06-25' , 2.78 , 2.54 ],
[ '2018-06-26' , 2.78 , 2.54 ],
[ '2018-06-27' , 2.78 , 2.53 ],
[ '2018-06-28' , 2.78 , 2.53 ],
[ '2018-06-29' , 2.78 , 2.54 ],
[ '2018-06-30' , 2.78 , 2.54 ],
[ '2018-07-01' , 2.78 , 2.54 ],
[ '2018-07-02' , 2.84 , 2.55 ],
[ '2018-07-03' , 2.84 , 2.57 ],
[ '2018-07-04' , 2.84 , 2.54 ],
[ '2018-07-05' , 2.84 , 2.55 ],
[ '2018-07-06' , 2.84 , 2.55 ],
[ '2018-07-07' , 2.84 , 2.55 ],
[ '2018-07-08' , 2.84 , 2.56 ],
[ '2018-07-09' , 2.84 , 2.56 ],
[ '2018-07-10' , 2.84 , 2.56 ],
[ '2018-07-11' , 2.84 , 2.59 ],
[ '2018-07-12' , 2.84 , 2.59 ],
[ '2018-07-13' , 2.84 , 2.59 ],
[ '2018-07-14' , 2.84 , 2.59 ],
[ '2018-07-15' , 2.84 , 2.59 ],
[ '2018-07-16' , 2.84 , 2.59 ],
[ '2018-07-17' , 2.84 , 2.60 ],
[ '2018-07-18' , 2.84 , 2.59 ],
[ '2018-07-19' , 2.84 , 2.59 ],
[ '2018-07-20' , 2.84 , 2.58 ],
[ '2018-07-21' , 2.84 , 2.58 ],
[ '2018-07-22' , 2.84 , 2.58 ],
[ '2018-07-23' , 2.84 , 2.58 ],
[ '2018-07-24' , 2.84 , 2.58 ],
[ '2018-07-25' , 2.84 , 2.57 ],
[ '2018-07-26' , 2.84 , 2.57 ],
[ '2018-07-27' , 2.84 , 2.57 ],
[ '2018-07-30' , 2.84 , 2.57 ],
[ '2018-07-31' , 2.84 , 2.58 ],
[ '2018-08-01' , 2.84 , 2.56 ],
[ '2018-08-02' , 2.84 , 2.56 ],
[ '2018-08-03' , 2.84 , 2.56 ],
[ '2018-08-04' , 2.84 , 2.56 ],
[ '2018-08-05' , 2.84 , 2.56 ],
[ '2018-08-06' , 2.84 , 2.57 ],
[ '2018-08-07' , 2.84 , 2.57 ],
[ '2018-08-08' , 2.84 , 2.56 ],
[ '2018-08-09' , 2.84 , 2.56 ],
[ '2018-08-10' , 2.84 , 2.56 ],
[ '2018-08-11' , 2.84 , 2.56 ],
[ '2018-08-12' , 2.84 , 2.56 ],
[ '2018-08-13' , 2.84 , 2.56 ],
[ '2018-08-14' , 2.84 , 2.57 ],
[ '2018-08-15' , 2.84 , 2.56 ],
[ '2018-08-16' , 2.84 , 2.56 ],
[ '2018-08-17' , 2.84 , 2.57 ],
[ '2018-08-18' , 2.84 , 2.57 ],
[ '2018-08-19' , 2.84 , 2.57 ],
[ '2018-08-20' , 2.84 , 2.59 ],
[ '2018-08-21' , 2.84 , 2.59 ],
[ '2018-08-22' , 2.84 , 2.58 ],
[ '2018-08-23' , 2.84 , 2.58 ],
[ '2018-08-24' , 2.84 , 2.58 ],
[ '2018-08-25' , 2.84 , 2.58 ],
[ '2018-08-26' , 2.84 , 2.58 ],
[ '2018-08-27' , 2.84 , 2.68 ],
[ '2018-08-28' , 2.84 , 2.68 ],
[ '2018-08-29' , 2.84 , 2.68 ],
[ '2018-08-30' , 2.84 , 2.68 ],
[ '2018-08-31' , 2.93 , 2.68 ],
[ '2018-09-01' , 2.93 , 2.69 ],
[ '2018-09-02' , 2.93 , 2.69 ],
[ '2018-09-03' , 2.93 , 2.69 ],
[ '2018-09-04' , 2.93 , 2.69 ],
[ '2018-09-05' , 2.93 , 2.69 ],
[ '2018-09-06' , 2.93 , 2.69 ],
[ '2018-09-07' , 2.93 , 2.69 ],
[ '2018-09-08' , 2.93 , 2.69 ],
[ '2018-09-09' , 2.93 , 2.69 ],
[ '2018-09-10' , 2.93 , 2.69 ],
[ '2018-09-11' , 2.93 , 2.69 ],
[ '2018-09-12' , 2.99 , 2.72 ],
[ '2018-09-13' , 2.99 , 2.73 ],
[ '2018-09-14' , 2.99 , 2.73 ],
[ '2018-09-15' , 2.99 , 2.73 ],
[ '2018-09-16' , 2.99 , 2.73 ],
[ '2018-09-17' , 2.99 , 2.73 ],
[ '2018-09-18' , 2.99 , 2.73 ],
[ '2018-09-19' , 2.99 , 2.71 ],
[ '2018-09-20' , 2.99 , 2.71 ],
[ '2018-09-21' , 2.99 , 2.71 ],
[ '2018-09-22' , 2.99 , 2.71 ],
[ '2018-09-23' , 2.99 , 2.71 ],
[ '2018-09-24' , 2.99 , 2.71 ],
[ '2018-09-25' , 2.99 , 2.71 ],
[ '2018-09-26' , 2.99 , 2.70 ],
[ '2018-09-27' , 2.99 , 2.71 ],
[ '2018-09-28' , 2.99 , 2.72 ],
[ '2018-09-29' , 2.99 , 2.72 ],
[ '2018-09-30' , 2.99 , 2.72 ],
[ '2018-10-01' , 2.99 , 2.72 ],
[ '2018-10-02' , 2.99 , 2.72 ],
[ '2018-10-03' , 2.99 , 2.71 ],
[ '2018-10-04' , 2.99 , 2.71 ],
[ '2018-10-05' , 2.99 , 2.73 ],
[ '2018-10-06' , 2.99 , 2.73 ],
[ '2018-10-07' , 2.99 , 2.73 ],
[ '2018-10-08' , 2.99 , 2.73 ],
[ '2018-10-09' , 2.99 , 2.74 ],
[ '2018-10-10' , 2.99 , 2.73 ],
[ '2018-10-11' , 2.99 , 2.73 ],
[ '2018-10-12' , 2.99 , 2.73 ],
[ '2018-10-13' , 2.99 , 2.72 ],
[ '2018-10-14' , 2.99 , 2.72 ],
[ '2018-10-15' , 2.99 , 2.73 ],
[ '2018-10-16' , 2.99 , 2.73 ],
[ '2018-10-17' , 2.99 , 2.73 ],
[ '2018-10-18' , 2.99 , 2.74 ],
[ '2018-10-19' , 2.99 , 2.74 ],
[ '2018-10-20' , 2.99 , 2.74 ],
[ '2018-10-21' , 2.99 , 2.74 ],
[ '2018-10-22' , 2.99 , 2.75 ],
[ '2018-10-23' , 2.99 , 2.75 ],
[ '2018-10-24' , 2.99 , 2.77 ],
[ '2018-10-25' , 2.99 , 2.76 ],
[ '2018-10-26' , 2.99 , 2.76 ],
[ '2018-10-27' , 2.99 , 2.77 ],
[ '2018-10-28' , 2.99 , 2.77 ],
[ '2018-10-29' , 2.99 , 2.77 ],
[ '2018-10-30' , 2.99 , 2.77 ],
[ '2018-10-31' , 2.99 , 2.77 ],
[ '2018-11-01' , 2.99 , 2.76 ],
[ '2018-11-02' , 2.99 , 2.76 ],
[ '2018-11-03' , 2.99 , 2.76 ],
[ '2018-11-04' , 2.99 , 2.76 ],
[ '2018-11-05' , 2.99 , 2.77 ],
[ '2018-11-09' , 2.99 , 2.79 ],
