<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-06-29' , 6.80 , 6.18 ],
[ '2017-06-29' , 2.07 , 1.85 ],
[ '2017-06-30' , 6.80 , 6.18 ],
[ '2017-06-30' , 2.07 , 1.85 ],
[ '2017-07-01' , 6.80 , 6.18 ],
[ '2017-07-01' , 2.07 , 1.85 ],
[ '2017-07-02' , 6.80 , 6.18 ],
[ '2017-07-02' , 2.07 , 1.85 ],
[ '2017-07-03' , 6.80 , 6.18 ],
[ '2017-07-03' , 2.07 , 1.85 ],
[ '2017-07-04' , 6.80 , 6.19 ],
[ '2017-07-04' , 2.07 , 1.85 ],
[ '2017-07-05' , 6.80 , 6.18 ],
[ '2017-07-05' , 2.07 , 1.85 ],
[ '2017-07-06' , 6.80 , 6.18 ],
[ '2017-07-06' , 2.07 , 1.85 ],
[ '2017-07-07' , 6.80 , 6.19 ],
[ '2017-07-07' , 2.07 , 1.86 ],
[ '2017-07-08' , 6.80 , 6.19 ],
[ '2017-07-08' , 2.07 , 1.86 ],
[ '2017-07-09' , 6.80 , 6.19 ],
[ '2017-07-09' , 2.07 , 1.86 ],
[ '2017-07-10' , 6.80 , 6.19 ],
[ '2017-07-10' , 2.07 , 1.86 ],
[ '2017-07-11' , 6.80 , 6.19 ],
[ '2017-07-11' , 2.07 , 1.86 ],
[ '2017-07-12' , 6.80 , 6.19 ],
[ '2017-07-12' , 2.07 , 1.86 ],
[ '2017-07-13' , 6.80 , 6.20 ],
[ '2017-07-13' , 2.07 , 1.86 ],
[ '2017-07-14' , 6.80 , 6.21 ],
[ '2017-07-14' , 2.07 , 1.87 ],
[ '2017-07-15' , 6.80 , 6.22 ],
[ '2017-07-15' , 2.07 , 1.87 ],
[ '2017-07-16' , 6.80 , 6.22 ],
[ '2017-07-16' , 2.07 , 1.87 ],
[ '2017-07-17' , 6.80 , 6.22 ],
[ '2017-07-17' , 2.07 , 1.87 ],
[ '2017-07-18' , 6.80 , 6.22 ],
[ '2017-07-18' , 2.07 , 1.87 ],
[ '2017-07-19' , 6.80 , 6.21 ],
[ '2017-07-19' , 2.07 , 1.87 ],
[ '2017-07-20' , 6.80 , 6.22 ],
[ '2017-07-20' , 2.07 , 1.87 ],
[ '2017-07-21' , 6.80 , 6.23 ],
[ '2017-07-21' , 2.07 , 1.87 ],
[ '2017-07-22' , 6.80 , 6.24 ],
[ '2017-07-22' , 2.07 , 1.87 ],
[ '2017-07-23' , 6.80 , 6.24 ],
[ '2017-07-23' , 2.07 , 1.87 ],
[ '2017-07-24' , 6.80 , 6.24 ],
[ '2017-07-24' , 2.07 , 1.87 ],
[ '2017-07-25' , 6.80 , 6.24 ],
[ '2017-07-25' , 2.07 , 1.88 ],
[ '2017-07-26' , 6.80 , 6.24 ],
[ '2017-07-26' , 2.07 , 1.87 ],
[ '2017-07-27' , 6.80 , 6.25 ],
[ '2017-07-27' , 2.07 , 1.88 ],
[ '2017-07-28' , 6.80 , 6.25 ],
[ '2017-07-28' , 2.07 , 1.88 ],
[ '2017-07-29' , 6.80 , 6.26 ],
[ '2017-07-29' , 2.07 , 1.88 ],
[ '2017-07-30' , 6.80 , 6.26 ],
[ '2017-07-30' , 2.07 , 1.88 ],
[ '2017-07-31' , 6.80 , 6.26 ],
[ '2017-07-31' , 2.07 , 1.88 ],
[ '2017-08-01' , 6.80 , 6.26 ],
[ '2017-08-01' , 2.07 , 1.88 ],
[ '2017-08-02' , 6.80 , 6.27 ],
[ '2017-08-02' , 2.07 , 1.88 ],
[ '2017-08-03' , 6.80 , 6.28 ],
[ '2017-08-03' , 2.07 , 1.92 ],
[ '2017-08-04' , 6.80 , 6.28 ],
[ '2017-08-04' , 2.07 , 1.93 ],
[ '2017-08-05' , 6.80 , 6.29 ],
[ '2017-08-05' , 2.07 , 1.93 ],
[ '2017-08-06' , 6.80 , 6.29 ],
[ '2017-08-06' , 2.07 , 1.93 ],
[ '2017-08-07' , 6.80 , 6.29 ],
[ '2017-08-07' , 2.07 , 1.93 ],
[ '2017-08-08' , 6.80 , 6.29 ],
[ '2017-08-08' , 2.07 , 1.93 ],
[ '2017-08-09' , 6.80 , 6.29 ],
[ '2017-08-09' , 2.07 , 1.91 ],
[ '2017-08-10' , 6.80 , 6.29 ],
[ '2017-08-10' , 2.07 , 1.91 ],
[ '2017-08-11' , 6.80 , 6.30 ],
[ '2017-08-11' , 2.07 , 1.92 ],
[ '2017-08-12' , 6.80 , 6.30 ],
[ '2017-08-12' , 2.07 , 1.92 ],
[ '2017-08-13' , 6.80 , 6.30 ],
[ '2017-08-13' , 2.07 , 1.92 ],
[ '2017-08-14' , 6.80 , 6.30 ],
[ '2017-08-14' , 2.07 , 1.92 ],
[ '2017-08-15' , 6.90 , 6.31 ],
[ '2017-08-15' , 2.07 , 1.92 ],
[ '2017-08-16' , 6.90 , 6.31 ],
[ '2017-08-16' , 2.07 , 1.92 ],
[ '2017-08-17' , 6.99 , 6.33 ],
[ '2017-08-17' , 2.07 , 1.92 ],
[ '2017-08-18' , 6.99 , 6.34 ],
[ '2017-08-18' , 2.12 , 1.92 ],
[ '2017-08-19' , 6.99 , 6.35 ],
[ '2017-08-19' , 2.12 , 1.92 ],
[ '2017-08-20' , 6.99 , 6.35 ],
[ '2017-08-20' , 2.12 , 1.92 ],
[ '2017-08-21' , 6.99 , 6.35 ],
[ '2017-08-21' , 2.12 , 1.92 ],
[ '2017-08-22' , 6.99 , 6.35 ],
[ '2017-08-22' , 2.12 , 1.92 ],
[ '2017-08-23' , 6.99 , 6.35 ],
[ '2017-08-23' , 2.12 , 1.91 ],
[ '2017-08-24' , 6.99 , 6.35 ],
[ '2017-08-24' , 2.12 , 1.91 ],
[ '2017-08-25' , 6.99 , 6.36 ],
[ '2017-08-25' , 2.12 , 1.91 ],
[ '2017-08-26' , 6.99 , 6.35 ],
[ '2017-08-26' , 2.12 , 1.92 ],
[ '2017-08-27' , 6.99 , 6.35 ],
[ '2017-08-27' , 2.12 , 1.92 ],
[ '2017-08-28' , 6.99 , 6.35 ],
[ '2017-08-28' , 2.12 , 1.92 ],
[ '2017-08-29' , 6.99 , 6.35 ],
[ '2017-08-29' , 2.12 , 1.93 ],
[ '2017-08-30' , 6.99 , 6.35 ],
[ '2017-08-30' , 2.12 , 1.92 ],
[ '2017-08-31' , 6.99 , 6.36 ],
[ '2017-08-31' , 2.12 , 1.92 ],
[ '2017-09-01' , 6.99 , 6.37 ],
[ '2017-09-01' , 2.12 , 1.94 ],
[ '2017-09-02' , 6.99 , 6.37 ],
[ '2017-09-02' , 2.16 , 1.95 ],
[ '2017-09-03' , 6.99 , 6.37 ],
[ '2017-09-03' , 2.16 , 1.95 ],
[ '2017-09-04' , 6.99 , 6.37 ],
[ '2017-09-04' , 2.16 , 1.95 ],
[ '2017-09-05' , 6.99 , 6.38 ],
[ '2017-09-05' , 2.16 , 1.95 ],
[ '2017-09-06' , 6.99 , 6.37 ],
[ '2017-09-06' , 2.16 , 1.94 ],
[ '2017-09-07' , 6.99 , 6.37 ],
[ '2017-09-07' , 2.16 , 1.94 ],
[ '2017-09-08' , 6.99 , 6.38 ],
[ '2017-09-08' , 2.16 , 1.95 ],
[ '2017-09-09' , 6.99 , 6.38 ],
[ '2017-09-09' , 2.16 , 1.95 ],
[ '2017-09-10' , 6.99 , 6.38 ],
[ '2017-09-10' , 2.16 , 1.95 ],
[ '2017-09-11' , 7.07 , 6.42 ],
[ '2017-09-11' , 2.16 , 1.95 ],
[ '2017-09-12' , 7.07 , 6.43 ],
[ '2017-09-12' , 2.16 , 1.95 ],
[ '2017-09-13' , 7.07 , 6.43 ],
[ '2017-09-13' , 2.16 , 1.94 ],
[ '2017-09-14' , 7.07 , 6.43 ],
[ '2017-09-14' , 2.16 , 1.94 ],
[ '2017-09-15' , 7.07 , 6.43 ],
[ '2017-09-15' , 2.16 , 1.94 ],
[ '2017-09-16' , 7.07 , 6.43 ],
[ '2017-09-16' , 2.16 , 1.94 ],
[ '2017-09-17' , 7.07 , 6.43 ],
[ '2017-09-17' , 2.16 , 1.94 ],
[ '2017-09-18' , 7.07 , 6.44 ],
[ '2017-09-18' , 2.16 , 1.94 ],
[ '2017-09-19' , 7.07 , 6.45 ],
[ '2017-09-19' , 2.16 , 1.95 ],
[ '2017-09-20' , 7.07 , 6.45 ],
[ '2017-09-20' , 2.16 , 1.94 ],
[ '2017-09-21' , 7.07 , 6.45 ],
[ '2017-09-21' , 2.16 , 1.94 ],
[ '2017-09-22' , 7.07 , 6.45 ],
[ '2017-09-22' , 2.16 , 1.95 ],
[ '2017-09-23' , 7.07 , 6.45 ],
[ '2017-09-23' , 2.16 , 1.95 ],
[ '2017-09-24' , 7.07 , 6.45 ],
[ '2017-09-24' , 2.16 , 1.95 ],
[ '2017-09-25' , 7.07 , 6.45 ],
[ '2017-09-25' , 2.16 , 1.95 ],
[ '2017-09-26' , 7.07 , 6.46 ],
[ '2017-09-26' , 2.16 , 1.95 ],
[ '2017-09-27' , 7.07 , 6.42 ],
[ '2017-09-27' , 2.16 , 1.94 ],
[ '2017-09-28' , 7.07 , 6.42 ],
[ '2017-09-28' , 2.16 , 1.95 ],
[ '2017-09-29' , 7.07 , 6.43 ],
[ '2017-09-29' , 2.16 , 1.95 ],
[ '2017-09-30' , 7.07 , 6.43 ],
[ '2017-09-30' , 2.16 , 1.95 ],
[ '2017-10-01' , 7.07 , 6.43 ],
[ '2017-10-01' , 2.16 , 1.95 ],
[ '2017-10-02' , 7.07 , 6.43 ],
[ '2017-10-02' , 2.16 , 1.95 ],
[ '2017-10-03' , 7.07 , 6.43 ],
[ '2017-10-03' , 2.16 , 1.95 ],
[ '2017-10-04' , 7.07 , 6.43 ],
[ '2017-10-04' , 2.16 , 1.94 ],
[ '2017-10-05' , 7.07 , 6.43 ],
[ '2017-10-05' , 2.16 , 1.95 ],
[ '2017-10-06' , 7.07 , 6.45 ],
[ '2017-10-06' , 2.16 , 1.95 ],
[ '2017-10-07' , 7.07 , 6.46 ],
[ '2017-10-07' , 2.16 , 1.96 ],
[ '2017-10-08' , 7.07 , 6.46 ],
[ '2017-10-08' , 2.16 , 1.96 ],
[ '2017-10-09' , 7.07 , 6.46 ],
[ '2017-10-09' , 2.16 , 1.96 ],
[ '2017-10-10' , 7.07 , 6.46 ],
[ '2017-10-10' , 2.16 , 1.96 ],
[ '2017-10-11' , 7.07 , 6.46 ],
[ '2017-10-11' , 2.16 , 1.98 ],
[ '2017-10-12' , 7.07 , 6.46 ],
[ '2017-10-12' , 2.16 , 1.97 ],
[ '2017-10-13' , 7.07 , 6.47 ],
[ '2017-10-13' , 2.16 , 1.99 ],
[ '2017-10-14' , 7.16 , 6.47 ],
[ '2017-10-14' , 2.21 , 2.00 ],
[ '2017-10-15' , 7.16 , 6.47 ],
[ '2017-10-15' , 2.21 , 2.00 ],
[ '2017-10-16' , 7.16 , 6.47 ],
[ '2017-10-16' , 2.21 , 2.00 ],
[ '2017-10-17' , 7.16 , 6.48 ],
[ '2017-10-17' , 2.21 , 2.01 ],
[ '2017-10-18' , 7.16 , 6.48 ],
[ '2017-10-18' , 2.21 , 2.02 ],
[ '2017-10-19' , 7.16 , 6.48 ],
[ '2017-10-19' , 2.27 , 2.04 ],
[ '2017-10-20' , 7.16 , 6.49 ],
[ '2017-10-20' , 2.27 , 2.04 ],
[ '2017-10-21' , 7.16 , 6.49 ],
[ '2017-10-21' , 2.27 , 2.04 ],
[ '2017-10-22' , 7.16 , 6.49 ],
[ '2017-10-22' , 2.27 , 2.05 ],
[ '2017-10-23' , 7.16 , 6.49 ],
[ '2017-10-23' , 2.27 , 2.05 ],
[ '2017-10-24' , 7.16 , 6.49 ],
[ '2017-10-24' , 2.27 , 2.05 ],
[ '2017-10-25' , 7.16 , 6.49 ],
[ '2017-10-25' , 2.27 , 2.05 ],
[ '2017-10-26' , 7.16 , 6.50 ],
[ '2017-10-26' , 2.27 , 2.05 ],
[ '2017-10-27' , 7.16 , 6.50 ],
[ '2017-10-27' , 2.27 , 2.05 ],
[ '2017-10-28' , 7.16 , 6.50 ],
[ '2017-10-28' , 2.27 , 2.06 ],
[ '2017-10-29' , 7.16 , 6.50 ],
[ '2017-10-29' , 2.27 , 2.06 ],
[ '2017-10-30' , 7.16 , 6.50 ],
[ '2017-10-30' , 2.27 , 2.06 ],
[ '2017-10-31' , 7.16 , 6.50 ],
[ '2017-10-31' , 2.27 , 2.06 ],
[ '2017-11-01' , 7.16 , 6.50 ],
[ '2017-11-01' , 2.27 , 2.05 ],
[ '2017-11-02' , 7.16 , 6.50 ],
[ '2017-11-02' , 2.27 , 2.05 ],
[ '2017-11-03' , 7.16 , 6.50 ],
[ '2017-11-03' , 2.27 , 2.04 ],
[ '2017-11-04' , 7.16 , 6.50 ],
[ '2017-11-04' , 2.27 , 2.04 ],
[ '2017-11-05' , 7.16 , 6.50 ],
[ '2017-11-05' , 2.27 , 2.04 ],
[ '2017-11-14' , 7.16 , 6.52 ],
[ '2017-11-14' , 2.27 , 2.03 ],
[ '2017-11-15' , 7.16 , 6.52 ],
[ '2017-11-15' , 2.27 , 2.04 ],
[ '2017-11-16' , 7.16 , 6.55 ],
[ '2017-11-16' , 2.27 , 2.04 ],
[ '2017-11-17' , 7.16 , 6.55 ],
[ '2017-11-17' , 2.27 , 2.04 ],
[ '2017-11-18' , 7.16 , 6.55 ],
[ '2017-11-18' , 2.27 , 2.04 ],
[ '2017-11-19' , 7.16 , 6.55 ],
[ '2017-11-19' , 2.27 , 2.04 ],
[ '2017-11-20' , 7.30 , 6.56 ],
[ '2017-11-20' , 2.27 , 2.04 ],
[ '2017-11-21' , 7.30 , 6.57 ],
[ '2017-11-21' , 2.27 , 2.04 ],
[ '2017-11-22' , 7.30 , 6.57 ],
[ '2017-11-22' , 2.27 , 2.05 ],
[ '2017-11-23' , 7.30 , 6.60 ],
[ '2017-11-23' , 2.27 , 2.05 ],
[ '2017-11-24' , 7.30 , 6.61 ],
[ '2017-11-24' , 2.27 , 2.05 ],
[ '2017-11-25' , 7.30 , 6.62 ],
[ '2017-11-25' , 2.27 , 2.05 ],
[ '2017-11-26' , 7.30 , 6.62 ],
[ '2017-11-26' , 2.27 , 2.05 ],
[ '2017-11-27' , 7.30 , 6.62 ],
[ '2017-11-27' , 2.27 , 2.05 ],
[ '2017-11-28' , 7.30 , 6.62 ],
[ '2017-11-28' , 2.27 , 2.07 ],
[ '2017-11-29' , 7.30 , 6.62 ],
[ '2017-11-29' , 2.27 , 2.07 ],
[ '2017-11-30' , 7.30 , 6.62 ],
[ '2017-11-30' , 2.27 , 2.07 ],
[ '2017-12-01' , 7.30 , 6.64 ],
[ '2017-12-01' , 2.27 , 2.07 ],
[ '2017-12-02' , 7.30 , 6.64 ],
[ '2017-12-02' , 2.27 , 2.08 ],
[ '2017-12-03' , 7.30 , 6.64 ],
[ '2017-12-03' , 2.27 , 2.08 ],
[ '2017-12-04' , 7.30 , 6.65 ],
[ '2017-12-04' , 2.27 , 2.08 ],
[ '2017-12-05' , 7.30 , 6.65 ],
[ '2017-12-05' , 2.27 , 2.08 ],
[ '2017-12-06' , 7.30 , 6.65 ],
[ '2017-12-06' , 2.32 , 2.08 ],
[ '2017-12-07' , 7.30 , 6.67 ],
[ '2017-12-07' , 2.32 , 2.08 ],
[ '2017-12-08' , 7.30 , 6.69 ],
[ '2017-12-08' , 2.32 , 2.10 ],
[ '2017-12-09' , 7.30 , 6.69 ],
[ '2017-12-09' , 2.32 , 2.15 ],
[ '2017-12-10' , 7.30 , 6.69 ],
[ '2017-12-10' , 2.32 , 2.15 ],
[ '2017-12-11' , 7.42 , 6.69 ],
[ '2017-12-11' , 2.42 , 2.20 ],
[ '2017-12-12' , 7.42 , 6.69 ],
[ '2017-12-12' , 2.42 , 2.21 ],
[ '2017-12-13' , 7.42 , 6.68 ],
[ '2017-12-13' , 2.42 , 2.21 ],
[ '2017-12-14' , 7.42 , 6.70 ],
[ '2017-12-14' , 2.42 , 2.22 ],
[ '2017-12-15' , 7.42 , 6.70 ],
[ '2017-12-15' , 2.42 , 2.23 ],
[ '2017-12-16' , 7.42 , 6.70 ],
[ '2017-12-16' , 2.42 , 2.23 ],
[ '2017-12-17' , 7.42 , 6.70 ],
[ '2017-12-17' , 2.42 , 2.23 ],
[ '2017-12-18' , 7.42 , 6.70 ],
[ '2017-12-18' , 2.42 , 2.25 ],
[ '2017-12-19' , 7.42 , 6.70 ],
[ '2017-12-19' , 2.42 , 2.26 ],
[ '2017-12-20' , 7.42 , 6.70 ],
[ '2017-12-20' , 2.42 , 2.27 ],
[ '2017-12-21' , 7.42 , 6.70 ],
[ '2017-12-21' , 2.42 , 2.30 ],
[ '2017-12-22' , 7.42 , 6.84 ],
[ '2017-12-22' , 2.70 , 2.30 ],
[ '2017-12-23' , 7.42 , 6.84 ],
[ '2017-12-23' , 2.70 , 2.30 ],
[ '2017-12-24' , 7.42 , 6.84 ],
[ '2017-12-24' , 2.70 , 2.30 ],
[ '2017-12-25' , 7.42 , 6.84 ],
[ '2017-12-25' , 2.70 , 2.30 ],
[ '2017-12-26' , 7.42 , 6.84 ],
[ '2017-12-26' , 2.70 , 2.30 ],
[ '2017-12-27' , 7.42 , 6.83 ],
[ '2017-12-27' , 2.70 , 2.21 ],
[ '2017-12-28' , 7.42 , 6.83 ],
[ '2017-12-28' , 2.70 , 2.22 ],
[ '2017-12-29' , 7.42 , 6.83 ],
[ '2017-12-29' , 2.70 , 2.22 ],
[ '2017-12-30' , 7.42 , 6.83 ],
[ '2017-12-30' , 2.70 , 2.22 ],
[ '2017-12-31' , 7.42 , 6.83 ],
[ '2017-12-31' , 2.70 , 2.22 ],
[ '2018-01-01' , 7.42 , 6.83 ],
[ '2018-01-01' , 2.70 , 2.22 ],
[ '2018-01-02' , 7.42 , 7.02 ],
[ '2018-01-02' , 2.70 , 2.23 ],
[ '2018-01-03' , 7.55 , 7.06 ],
[ '2018-01-03' , 2.70 , 2.17 ],
[ '2018-01-04' , 7.55 , 7.06 ],
[ '2018-01-04' , 2.70 , 2.22 ],
[ '2018-01-05' , 7.55 , 7.06 ],
[ '2018-01-05' , 2.70 , 2.22 ],
[ '2018-01-06' , 7.55 , 7.07 ],
[ '2018-01-06' , 2.70 , 2.22 ],
[ '2018-01-07' , 7.55 , 7.06 ],
[ '2018-01-07' , 2.70 , 2.22 ],
[ '2018-01-08' , 7.55 , 7.07 ],
[ '2018-01-08' , 2.70 , 2.25 ],
[ '2018-01-09' , 7.55 , 7.07 ],
[ '2018-01-09' , 2.70 , 2.25 ],
[ '2018-01-10' , 7.55 , 7.08 ],
[ '2018-01-10' , 2.70 , 2.24 ],
[ '2018-01-11' , 7.55 , 7.08 ],
[ '2018-01-11' , 2.70 , 2.25 ],
[ '2018-01-12' , 7.55 , 7.09 ],
[ '2018-01-12' , 2.70 , 2.26 ],
[ '2018-01-13' , 7.91 , 7.09 ],
[ '2018-01-13' , 2.70 , 2.27 ],
[ '2018-01-14' , 7.91 , 7.09 ],
[ '2018-01-14' , 2.70 , 2.27 ],
[ '2018-01-15' , 7.91 , 7.09 ],
[ '2018-01-15' , 2.70 , 2.27 ],
[ '2018-01-16' , 7.91 , 7.09 ],
[ '2018-01-16' , 2.70 , 2.28 ],
[ '2018-01-17' , 7.91 , 7.10 ],
[ '2018-01-17' , 2.70 , 2.27 ],
[ '2018-01-18' , 7.91 , 7.10 ],
[ '2018-01-18' , 2.70 , 2.27 ],
[ '2018-01-19' , 7.91 , 7.11 ],
[ '2018-01-19' , 2.70 , 2.28 ],
[ '2018-01-20' , 7.91 , 7.11 ],
[ '2018-01-20' , 2.70 , 2.28 ],
[ '2018-01-21' , 7.91 , 7.11 ],
[ '2018-01-21' , 2.70 , 2.28 ],
[ '2018-01-22' , 7.91 , 7.12 ],
[ '2018-01-22' , 2.70 , 2.29 ],
[ '2018-01-23' , 7.91 , 7.13 ],
[ '2018-01-23' , 2.70 , 2.30 ],
[ '2018-01-24' , 7.91 , 7.01 ],
[ '2018-01-24' , 2.70 , 2.25 ],
[ '2018-01-25' , 7.91 , 7.04 ],
[ '2018-01-25' , 2.70 , 2.26 ],
[ '2018-01-26' , 7.91 , 7.05 ],
[ '2018-01-26' , 2.70 , 2.26 ],
[ '2018-01-27' , 7.91 , 7.05 ],
[ '2018-01-27' , 2.70 , 2.26 ],
[ '2018-01-28' , 7.91 , 7.05 ],
[ '2018-01-28' , 2.70 , 2.26 ],
[ '2018-01-29' , 7.91 , 7.06 ],
[ '2018-01-29' , 2.70 , 2.27 ],
[ '2018-01-30' , 7.91 , 7.07 ],
[ '2018-01-30' , 2.70 , 2.29 ],
[ '2018-01-31' , 7.91 , 7.06 ],
[ '2018-01-31' , 2.70 , 2.25 ],
[ '2018-02-01' , 7.91 , 7.07 ],
[ '2018-02-01' , 2.70 , 2.26 ],
[ '2018-02-02' , 7.91 , 7.07 ],
[ '2018-02-02' , 2.70 , 2.26 ],
[ '2018-02-03' , 7.91 , 7.07 ],
[ '2018-02-03' , 2.70 , 2.26 ],
