<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-08-05' , 5.49 , 4.79 ],
[ '2017-08-06' , 5.49 , 4.79 ],
[ '2017-08-07' , 5.49 , 4.80 ],
[ '2017-08-08' , 5.49 , 4.80 ],
[ '2017-08-09' , 5.49 , 4.80 ],
[ '2017-08-10' , 5.49 , 4.80 ],
[ '2017-08-11' , 5.49 , 4.82 ],
[ '2017-08-12' , 5.49 , 4.82 ],
[ '2017-08-13' , 5.49 , 4.82 ],
[ '2017-08-14' , 5.49 , 4.82 ],
[ '2017-08-15' , 5.49 , 4.81 ],
[ '2017-08-16' , 5.49 , 4.87 ],
[ '2017-08-17' , 5.49 , 5.02 ],
[ '2017-08-18' , 5.49 , 5.04 ],
[ '2017-08-19' , 5.49 , 5.03 ],
[ '2017-08-20' , 5.49 , 5.04 ],
[ '2017-08-21' , 5.55 , 5.04 ],
[ '2017-08-22' , 5.55 , 5.06 ],
[ '2017-08-23' , 5.55 , 5.01 ],
[ '2017-08-24' , 5.55 , 5.02 ],
[ '2017-08-25' , 5.55 , 5.02 ],
[ '2017-08-26' , 5.55 , 5.02 ],
[ '2017-08-27' , 5.55 , 5.02 ],
[ '2017-08-28' , 5.55 , 5.02 ],
[ '2017-08-29' , 5.55 , 5.03 ],
[ '2017-08-30' , 5.55 , 5.01 ],
[ '2017-08-31' , 5.55 , 5.01 ],
[ '2017-09-01' , 5.55 , 5.03 ],
[ '2017-09-02' , 5.55 , 5.03 ],
[ '2017-09-03' , 5.55 , 5.03 ],
[ '2017-09-04' , 5.55 , 5.04 ],
[ '2017-09-05' , 5.55 , 5.05 ],
[ '2017-09-06' , 5.55 , 4.97 ],
[ '2017-09-07' , 5.55 , 4.84 ],
[ '2017-09-08' , 5.55 , 4.84 ],
[ '2017-09-09' , 5.55 , 4.84 ],
[ '2017-09-10' , 5.55 , 4.84 ],
[ '2017-09-11' , 5.55 , 4.84 ],
[ '2017-09-12' , 5.55 , 4.85 ],
[ '2017-09-13' , 5.55 , 4.89 ],
[ '2017-09-14' , 5.55 , 4.89 ],
[ '2017-09-15' , 5.55 , 4.93 ],
[ '2017-09-16' , 5.55 , 4.94 ],
[ '2017-09-17' , 5.55 , 4.94 ],
[ '2017-09-18' , 5.55 , 4.94 ],
[ '2017-09-19' , 5.55 , 4.95 ],
[ '2017-09-20' , 5.55 , 4.96 ],
[ '2017-09-21' , 5.55 , 5.08 ],
[ '2017-09-22' , 5.78 , 5.28 ],
[ '2017-09-23' , 5.78 , 5.30 ],
[ '2017-09-24' , 5.78 , 5.30 ],
[ '2017-09-25' , 5.78 , 5.40 ],
[ '2017-09-26' , 5.90 , 5.40 ],
[ '2017-09-27' , 5.97 , 5.47 ],
[ '2017-09-28' , 6.04 , 5.47 ],
[ '2017-09-29' , 6.04 , 5.58 ],
[ '2017-09-30' , 6.55 , 5.66 ],
[ '2017-10-01' , 6.55 , 5.66 ],
[ '2017-10-02' , 6.55 , 5.66 ],
[ '2017-10-03' , 6.55 , 5.67 ],
[ '2017-10-04' , 6.55 , 5.64 ],
[ '2017-10-05' , 6.55 , 5.66 ],
[ '2017-10-06' , 6.55 , 5.67 ],
[ '2017-10-07' , 6.55 , 5.68 ],
[ '2017-10-08' , 6.55 , 5.68 ],
[ '2017-10-09' , 6.55 , 5.74 ],
[ '2017-10-10' , 6.55 , 5.72 ],
[ '2017-10-11' , 6.55 , 5.70 ],
[ '2017-10-12' , 6.55 , 5.66 ],
[ '2017-10-13' , 6.55 , 5.66 ],
[ '2017-10-14' , 6.55 , 5.66 ],
[ '2017-10-15' , 6.55 , 5.66 ],
[ '2017-10-16' , 6.55 , 5.64 ],
[ '2017-10-17' , 6.55 , 5.66 ],
[ '2017-10-18' , 6.55 , 5.65 ],
[ '2017-10-19' , 6.55 , 5.73 ],
[ '2017-10-20' , 6.55 , 5.89 ],
[ '2017-10-21' , 6.55 , 5.95 ],
[ '2017-10-22' , 6.55 , 5.95 ],
[ '2017-10-23' , 6.55 , 5.98 ],
[ '2017-10-24' , 6.55 , 6.00 ],
[ '2017-10-25' , 6.55 , 5.93 ],
[ '2017-10-26' , 6.55 , 5.92 ],
[ '2017-10-27' , 6.55 , 5.90 ],
[ '2017-10-28' , 6.55 , 6.04 ],
[ '2017-10-29' , 6.55 , 6.04 ],
[ '2017-10-30' , 6.55 , 6.04 ],
[ '2017-10-31' , 6.55 , 6.04 ],
[ '2017-11-01' , 6.69 , 6.01 ],
[ '2017-11-02' , 6.69 , 6.01 ],
[ '2017-11-03' , 6.69 , 6.02 ],
[ '2017-11-04' , 6.69 , 6.02 ],
[ '2017-11-05' , 6.69 , 6.02 ],
[ '2017-11-14' , 6.69 , 6.05 ],
[ '2017-11-15' , 6.69 , 6.01 ],
[ '2017-11-16' , 6.69 , 6.01 ],
[ '2017-11-17' , 6.69 , 6.02 ],
[ '2017-11-18' , 6.69 , 6.03 ],
[ '2017-11-19' , 6.69 , 6.03 ],
[ '2017-11-20' , 6.69 , 6.03 ],
[ '2017-11-21' , 6.69 , 6.01 ],
[ '2017-11-22' , 6.69 , 6.01 ],
[ '2017-11-23' , 6.69 , 6.01 ],
[ '2017-11-24' , 6.69 , 6.05 ],
[ '2017-11-25' , 6.69 , 6.05 ],
[ '2017-11-26' , 6.69 , 6.05 ],
[ '2017-11-27' , 6.82 , 6.16 ],
[ '2017-11-28' , 6.82 , 6.15 ],
[ '2017-11-29' , 6.82 , 6.11 ],
[ '2017-11-30' , 6.82 , 6.11 ],
[ '2017-12-01' , 6.82 , 6.11 ],
[ '2017-12-02' , 6.82 , 6.11 ],
[ '2017-12-03' , 6.82 , 6.11 ],
[ '2017-12-04' , 6.82 , 6.11 ],
[ '2017-12-05' , 6.82 , 6.14 ],
[ '2017-12-06' , 6.82 , 6.11 ],
[ '2017-12-07' , 6.82 , 6.11 ],
[ '2017-12-08' , 6.82 , 6.11 ],
[ '2017-12-09' , 6.82 , 6.11 ],
[ '2017-12-10' , 6.82 , 6.11 ],
[ '2017-12-11' , 6.82 , 6.11 ],
[ '2017-12-12' , 6.82 , 6.11 ],
[ '2017-12-13' , 6.82 , 6.07 ],
[ '2017-12-14' , 6.82 , 6.03 ],
[ '2017-12-15' , 6.82 , 6.44 ],
[ '2017-12-16' , 7.08 , 6.48 ],
[ '2017-12-17' , 7.08 , 6.48 ],
[ '2017-12-18' , 7.08 , 6.48 ],
[ '2017-12-19' , 7.08 , 6.49 ],
[ '2017-12-20' , 7.08 , 6.49 ],
[ '2017-12-21' , 7.08 , 6.51 ],
[ '2017-12-22' , 7.15 , 6.51 ],
[ '2017-12-23' , 7.15 , 6.51 ],
[ '2017-12-24' , 7.15 , 6.51 ],
[ '2017-12-25' , 7.15 , 6.51 ],
[ '2017-12-26' , 7.15 , 6.51 ],
[ '2017-12-27' , 7.15 , 6.50 ],
[ '2017-12-28' , 7.15 , 6.50 ],
[ '2017-12-29' , 7.15 , 6.50 ],
[ '2017-12-30' , 7.15 , 6.50 ],
[ '2017-12-31' , 7.15 , 6.50 ],
[ '2018-01-01' , 7.15 , 6.50 ],
[ '2018-01-02' , 7.15 , 6.51 ],
[ '2018-01-03' , 7.15 , 6.15 ],
[ '2018-01-04' , 7.15 , 6.17 ],
[ '2018-01-05' , 7.15 , 6.16 ],
[ '2018-01-06' , 7.15 , 6.16 ],
[ '2018-01-07' , 7.15 , 6.16 ],
[ '2018-01-08' , 7.15 , 6.16 ],
[ '2018-01-09' , 7.15 , 6.17 ],
[ '2018-01-10' , 7.15 , 6.15 ],
[ '2018-01-11' , 7.15 , 6.17 ],
[ '2018-01-12' , 7.15 , 6.18 ],
[ '2018-01-13' , 7.15 , 6.18 ],
[ '2018-01-14' , 7.15 , 6.18 ],
[ '2018-01-15' , 7.15 , 6.18 ],
[ '2018-01-16' , 7.15 , 6.19 ],
[ '2018-01-17' , 7.15 , 6.22 ],
[ '2018-01-18' , 7.15 , 6.22 ],
[ '2018-01-19' , 7.15 , 6.22 ],
[ '2018-01-20' , 7.15 , 6.23 ],
[ '2018-01-21' , 7.15 , 6.23 ],
[ '2018-01-22' , 7.15 , 6.25 ],
[ '2018-01-23' , 7.15 , 6.26 ],
[ '2018-01-24' , 7.15 , 6.24 ],
[ '2018-01-25' , 7.15 , 6.24 ],
[ '2018-01-26' , 7.15 , 6.24 ],
[ '2018-01-27' , 7.15 , 6.24 ],
[ '2018-01-28' , 7.15 , 6.24 ],
[ '2018-01-29' , 7.15 , 6.24 ],
[ '2018-01-30' , 7.15 , 6.26 ],
[ '2018-01-31' , 7.15 , 6.23 ],
[ '2018-02-01' , 7.15 , 6.23 ],
[ '2018-02-02' , 7.15 , 6.24 ],
[ '2018-02-03' , 7.15 , 6.24 ],
[ '2018-02-04' , 7.15 , 6.24 ],
[ '2018-02-05' , 7.15 , 6.24 ],
[ '2018-02-06' , 7.15 , 6.25 ],
[ '2018-02-07' , 7.15 , 6.24 ],
[ '2018-02-08' , 7.15 , 6.25 ],
[ '2018-02-09' , 7.15 , 6.26 ],
[ '2018-02-10' , 7.15 , 6.26 ],
[ '2018-02-11' , 7.15 , 6.26 ],
[ '2018-02-12' , 7.15 , 6.26 ],
[ '2018-02-13' , 7.15 , 6.33 ],
[ '2018-02-14' , 7.15 , 6.33 ],
[ '2018-02-15' , 7.15 , 6.33 ],
[ '2018-02-16' , 7.15 , 6.33 ],
[ '2018-02-17' , 7.15 , 6.34 ],
[ '2018-02-18' , 7.15 , 6.34 ],
[ '2018-02-19' , 7.15 , 6.35 ],
[ '2018-02-20' , 7.15 , 6.34 ],
[ '2018-02-21' , 7.15 , 6.33 ],
[ '2018-02-22' , 7.15 , 6.33 ],
[ '2018-02-23' , 7.15 , 6.33 ],
[ '2018-02-24' , 7.15 , 6.33 ],
[ '2018-02-25' , 7.15 , 6.33 ],
[ '2018-02-26' , 7.15 , 6.33 ],
[ '2018-02-27' , 7.15 , 6.34 ],
[ '2018-02-28' , 7.15 , 6.33 ],
[ '2018-03-01' , 7.15 , 6.36 ],
[ '2018-03-02' , 7.15 , 6.41 ],
[ '2018-03-03' , 7.15 , 6.41 ],
[ '2018-03-04' , 7.15 , 6.41 ],
[ '2018-03-05' , 7.15 , 6.41 ],
[ '2018-03-06' , 7.15 , 6.42 ],
[ '2018-03-07' , 7.15 , 6.40 ],
[ '2018-03-08' , 7.15 , 6.40 ],
[ '2018-03-09' , 7.15 , 6.39 ],
[ '2018-03-10' , 7.15 , 6.39 ],
[ '2018-03-11' , 7.15 , 6.39 ],
[ '2018-03-12' , 7.15 , 6.40 ],
[ '2018-03-13' , 7.15 , 6.38 ],
[ '2018-03-14' , 7.15 , 6.36 ],
[ '2018-03-15' , 7.15 , 6.36 ],
[ '2018-03-16' , 7.15 , 6.36 ],
[ '2018-03-17' , 7.15 , 6.36 ],
[ '2018-03-18' , 7.15 , 6.36 ],
[ '2018-03-19' , 7.15 , 6.36 ],
[ '2018-03-20' , 7.15 , 6.37 ],
[ '2018-03-21' , 7.15 , 6.34 ],
[ '2018-03-22' , 7.15 , 6.29 ],
[ '2018-03-23' , 7.15 , 6.31 ],
[ '2018-03-24' , 7.15 , 6.31 ],
[ '2018-03-25' , 7.15 , 6.31 ],
[ '2018-03-26' , 7.15 , 6.31 ],
[ '2018-03-27' , 7.15 , 6.31 ],
[ '2018-03-28' , 7.15 , 6.31 ],
[ '2018-03-29' , 7.15 , 6.31 ],
[ '2018-03-30' , 7.15 , 6.31 ],
[ '2018-03-31' , 7.15 , 6.31 ],
[ '2018-04-01' , 7.15 , 6.31 ],
[ '2018-04-02' , 7.15 , 6.31 ],
[ '2018-04-03' , 7.15 , 6.31 ],
[ '2018-04-04' , 7.15 , 6.35 ],
[ '2018-04-05' , 7.15 , 6.32 ],
[ '2018-04-06' , 7.15 , 6.32 ],
[ '2018-04-07' , 7.15 , 6.33 ],
[ '2018-04-08' , 7.15 , 6.33 ],
[ '2018-04-09' , 7.15 , 6.33 ],
[ '2018-04-10' , 7.15 , 6.33 ],
[ '2018-04-11' , 7.15 , 6.32 ],
[ '2018-04-12' , 7.15 , 6.31 ],
[ '2018-04-13' , 7.15 , 6.25 ],
[ '2018-04-14' , 7.15 , 6.23 ],
[ '2018-04-15' , 7.15 , 6.23 ],
[ '2018-04-16' , 7.15 , 6.25 ],
[ '2018-04-17' , 7.15 , 6.25 ],
[ '2018-04-18' , 7.15 , 6.25 ],
[ '2018-04-19' , 7.15 , 6.25 ],
[ '2018-04-20' , 7.15 , 6.27 ],
[ '2018-04-21' , 7.15 , 6.27 ],
[ '2018-04-22' , 7.15 , 6.27 ],
[ '2018-04-23' , 7.15 , 6.27 ],
[ '2018-04-24' , 7.15 , 6.28 ],
[ '2018-04-25' , 7.15 , 6.28 ],
[ '2018-04-26' , 7.15 , 6.28 ],
[ '2018-04-27' , 7.15 , 6.30 ],
[ '2018-04-28' , 7.15 , 6.32 ],
[ '2018-04-29' , 7.15 , 6.32 ],
[ '2018-04-30' , 7.15 , 6.32 ],
[ '2018-05-01' , 7.15 , 6.32 ],
[ '2018-05-02' , 7.15 , 6.31 ],
[ '2018-05-03' , 7.15 , 6.31 ],
[ '2018-05-04' , 7.15 , 6.32 ],
[ '2018-05-05' , 7.15 , 6.32 ],
[ '2018-05-06' , 7.15 , 6.32 ],
[ '2018-05-07' , 7.15 , 6.33 ],
[ '2018-05-08' , 7.15 , 6.34 ],
[ '2018-05-09' , 7.15 , 6.33 ],
[ '2018-05-10' , 7.15 , 6.33 ],
[ '2018-05-11' , 7.15 , 6.33 ],
[ '2018-05-12' , 7.15 , 6.33 ],
[ '2018-05-13' , 7.15 , 6.33 ],
[ '2018-05-14' , 7.15 , 6.33 ],
[ '2018-05-15' , 7.15 , 6.33 ],
[ '2018-05-16' , 7.15 , 6.33 ],
[ '2018-05-17' , 7.15 , 6.35 ],
[ '2018-05-18' , 7.15 , 6.35 ],
[ '2018-05-19' , 7.15 , 6.35 ],
[ '2018-05-20' , 7.15 , 6.35 ],
[ '2018-05-21' , 7.15 , 6.35 ],
[ '2018-05-22' , 7.15 , 6.36 ],
[ '2018-05-23' , 7.15 , 6.35 ],
[ '2018-05-24' , 7.15 , 6.39 ],
[ '2018-05-25' , 7.15 , 6.39 ],
[ '2018-05-26' , 7.15 , 6.39 ],
[ '2018-05-27' , 7.15 , 6.39 ],
[ '2018-05-28' , 7.15 , 6.39 ],
[ '2018-05-29' , 7.15 , 6.39 ],
[ '2018-05-30' , 7.15 , 6.41 ],
[ '2018-05-31' , 7.15 , 6.42 ],
[ '2018-06-01' , 7.15 , 6.41 ],
[ '2018-06-02' , 7.15 , 6.41 ],
[ '2018-06-03' , 7.15 , 6.41 ],
[ '2018-06-04' , 7.15 , 6.42 ],
[ '2018-06-05' , 7.15 , 6.42 ],
[ '2018-06-06' , 7.15 , 6.41 ],
[ '2018-06-07' , 7.15 , 6.40 ],
[ '2018-06-08' , 7.15 , 6.40 ],
[ '2018-06-09' , 7.15 , 6.40 ],
[ '2018-06-10' , 7.15 , 6.40 ],
[ '2018-06-11' , 7.15 , 6.40 ],
[ '2018-06-12' , 7.15 , 6.52 ],
[ '2018-06-13' , 7.15 , 6.50 ],
[ '2018-06-14' , 7.15 , 6.50 ],
[ '2018-06-15' , 7.15 , 6.50 ],
[ '2018-06-16' , 7.15 , 6.50 ],
[ '2018-06-17' , 7.15 , 6.50 ],
[ '2018-06-18' , 7.15 , 6.50 ],
[ '2018-06-19' , 7.15 , 6.50 ],
[ '2018-06-20' , 7.15 , 6.51 ],
[ '2018-06-21' , 7.15 , 6.51 ],
[ '2018-06-22' , 7.15 , 6.51 ],
[ '2018-06-23' , 7.15 , 6.47 ],
[ '2018-06-24' , 7.15 , 6.47 ],
[ '2018-06-25' , 7.15 , 6.49 ],
[ '2018-06-26' , 7.15 , 6.48 ],
[ '2018-06-27' , 7.15 , 6.44 ],
[ '2018-06-28' , 7.15 , 6.33 ],
[ '2018-06-29' , 7.15 , 6.36 ],
[ '2018-06-30' , 7.15 , 6.36 ],
[ '2018-07-01' , 7.15 , 6.36 ],
[ '2018-07-02' , 7.15 , 6.36 ],
[ '2018-07-03' , 7.15 , 6.35 ],
[ '2018-07-04' , 7.15 , 6.34 ],
[ '2018-07-05' , 7.15 , 6.34 ],
[ '2018-07-06' , 7.15 , 6.35 ],
[ '2018-07-07' , 7.15 , 6.35 ],
[ '2018-07-08' , 7.15 , 6.35 ],
[ '2018-07-09' , 7.15 , 6.35 ],
[ '2018-07-10' , 7.15 , 6.35 ],
[ '2018-07-11' , 7.15 , 6.35 ],
[ '2018-07-12' , 7.15 , 6.35 ],
[ '2018-07-13' , 7.15 , 6.35 ],
[ '2018-07-14' , 7.15 , 6.37 ],
[ '2018-07-15' , 7.15 , 6.37 ],
[ '2018-07-16' , 7.15 , 6.40 ],
[ '2018-07-17' , 7.15 , 6.47 ],
[ '2018-07-18' , 7.15 , 6.46 ],
[ '2018-07-19' , 7.15 , 6.47 ],
[ '2018-07-20' , 7.15 , 6.47 ],
[ '2018-07-21' , 7.15 , 6.47 ],
[ '2018-07-22' , 7.15 , 6.47 ],
[ '2018-07-23' , 7.15 , 6.47 ],
[ '2018-07-24' , 7.15 , 6.48 ],
[ '2018-07-25' , 7.15 , 6.52 ],
[ '2018-07-26' , 7.15 , 6.54 ],
[ '2018-07-27' , 7.15 , 6.55 ],
[ '2018-07-30' , 7.15 , 6.55 ],
[ '2018-07-31' , 7.15 , 6.54 ],
[ '2018-08-01' , 7.15 , 6.51 ],
[ '2018-08-02' , 7.15 , 6.54 ],
[ '2018-08-03' , 7.15 , 6.60 ],
[ '2018-08-04' , 7.15 , 6.61 ],
[ '2018-08-05' , 7.15 , 6.61 ],
[ '2018-08-06' , 7.15 , 6.63 ],
[ '2018-08-07' , 7.15 , 6.63 ],
[ '2018-08-08' , 7.33 , 6.62 ],
[ '2018-08-09' , 7.33 , 6.62 ],
[ '2018-08-10' , 7.33 , 6.63 ],
[ '2018-08-11' , 7.33 , 6.63 ],
[ '2018-08-12' , 7.33 , 6.63 ],
[ '2018-08-13' , 7.33 , 6.63 ],
[ '2018-08-14' , 7.33 , 6.63 ],
[ '2018-08-15' , 7.33 , 6.62 ],
[ '2018-08-16' , 7.33 , 6.61 ],
[ '2018-08-17' , 7.33 , 6.61 ],
[ '2018-08-18' , 7.33 , 6.61 ],
[ '2018-08-19' , 7.33 , 6.61 ],
[ '2018-08-20' , 7.33 , 6.61 ],
[ '2018-08-21' , 7.33 , 6.61 ],
[ '2018-08-22' , 7.33 , 6.59 ],
[ '2018-08-23' , 7.33 , 6.58 ],
[ '2018-08-24' , 7.33 , 6.59 ],
[ '2018-08-25' , 7.33 , 6.61 ],
[ '2018-08-26' , 7.33 , 6.61 ],
[ '2018-08-27' , 7.33 , 6.61 ],
[ '2018-08-28' , 7.33 , 6.61 ],
[ '2018-08-29' , 7.33 , 6.62 ],
[ '2018-08-30' , 7.33 , 6.61 ],
[ '2018-08-31' , 7.33 , 6.61 ],
[ '2018-09-01' , 7.33 , 6.61 ],
[ '2018-09-02' , 7.33 , 6.61 ],
[ '2018-09-03' , 7.33 , 6.61 ],
[ '2018-09-04' , 7.33 , 6.61 ],
[ '2018-09-05' , 7.33 , 6.59 ],
[ '2018-09-06' , 7.33 , 6.62 ],
[ '2018-09-07' , 7.33 , 6.65 ],
[ '2018-09-08' , 7.33 , 6.73 ],
[ '2018-09-09' , 7.33 , 6.73 ],
[ '2018-09-10' , 7.33 , 6.73 ],
[ '2018-09-11' , 7.33 , 6.79 ],
[ '2018-09-12' , 7.42 , 6.81 ],
[ '2018-09-13' , 7.42 , 6.81 ],
[ '2018-09-14' , 7.42 , 6.82 ],
[ '2018-09-15' , 7.42 , 6.82 ],
[ '2018-09-16' , 7.42 , 6.82 ],
[ '2018-09-17' , 7.42 , 6.82 ],
[ '2018-09-18' , 7.42 , 6.85 ],
[ '2018-09-19' , 7.42 , 6.85 ],
[ '2018-09-20' , 7.42 , 6.85 ],
[ '2018-09-21' , 7.42 , 6.85 ],
[ '2018-09-22' , 7.42 , 6.85 ],
[ '2018-09-23' , 7.42 , 6.85 ],
[ '2018-09-24' , 7.42 , 6.82 ],
[ '2018-09-25' , 7.42 , 6.87 ],
[ '2018-09-26' , 7.42 , 6.87 ],
[ '2018-09-27' , 7.49 , 6.72 ],
[ '2018-09-28' , 7.49 , 6.72 ],
[ '2018-09-29' , 7.49 , 6.72 ],
[ '2018-09-30' , 7.49 , 6.72 ],
[ '2018-10-01' , 7.49 , 6.73 ],
[ '2018-10-02' , 7.49 , 6.73 ],
[ '2018-10-03' , 7.49 , 6.73 ],
[ '2018-10-04' , 7.49 , 6.69 ],
[ '2018-10-05' , 7.49 , 6.69 ],
[ '2018-10-06' , 7.49 , 6.69 ],
[ '2018-10-07' , 7.49 , 6.69 ],
[ '2018-10-08' , 7.49 , 6.69 ],
[ '2018-10-09' , 7.49 , 6.69 ],
[ '2018-10-10' , 7.49 , 6.69 ],
[ '2018-10-11' , 7.49 , 6.69 ],
[ '2018-10-12' , 7.49 , 6.69 ],
[ '2018-10-13' , 7.49 , 6.71 ],
[ '2018-10-14' , 7.49 , 6.71 ],
[ '2018-10-15' , 7.49 , 6.71 ],
[ '2018-10-16' , 7.49 , 6.78 ],
[ '2018-10-17' , 7.49 , 6.78 ],
[ '2018-10-18' , 7.49 , 6.78 ],
[ '2018-10-19' , 7.49 , 6.78 ],
[ '2018-10-20' , 7.49 , 6.78 ],
[ '2018-10-21' , 7.49 , 6.78 ],
[ '2018-10-22' , 7.49 , 6.78 ],
[ '2018-10-23' , 7.49 , 6.78 ],
[ '2018-10-24' , 7.49 , 6.78 ],
[ '2018-10-25' , 7.49 , 6.78 ],
[ '2018-10-26' , 7.49 , 6.79 ],
[ '2018-10-27' , 7.49 , 6.79 ],
[ '2018-10-28' , 7.49 , 6.79 ],
[ '2018-10-29' , 7.49 , 6.79 ],
[ '2018-10-30' , 7.49 , 6.79 ],
[ '2018-10-31' , 7.49 , 6.77 ],
[ '2018-11-01' , 7.49 , 6.75 ],
[ '2018-11-02' , 7.49 , 6.75 ],
[ '2018-11-03' , 7.49 , 6.75 ],
[ '2018-11-04' , 7.49 , 6.75 ],
[ '2018-11-05' , 7.49 , 6.75 ],
[ '2018-11-09' , 7.49 , 6.77 ],
