<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-02-16' , 2.65 , 2.59 ],
[ '2016-02-17' , 2.65 , 2.62 ],
[ '2016-02-18' , 2.65 , 2.60 ],
[ '2016-02-19' , 2.65 , 2.60 ],
[ '2016-02-20' , 2.65 , 2.60 ],
[ '2016-02-21' , 2.65 , 2.60 ],
[ '2016-02-22' , 2.65 , 2.61 ],
[ '2016-02-23' , 2.65 , 2.60 ],
[ '2016-02-24' , 2.65 , 2.61 ],
[ '2016-02-25' , 2.65 , 2.61 ],
[ '2016-02-26' , 2.65 , 2.61 ],
[ '2016-02-27' , 2.65 , 2.61 ],
[ '2016-02-28' , 2.65 , 2.61 ],
[ '2016-02-29' , 2.65 , 2.63 ],
[ '2016-03-01' , 2.65 , 2.63 ],
[ '2016-03-02' , 2.65 , 2.63 ],
[ '2016-03-03' , 2.65 , 2.63 ],
[ '2016-03-04' , 2.65 , 2.63 ],
[ '2016-03-05' , 2.65 , 2.63 ],
[ '2016-03-06' , 2.65 , 2.63 ],
[ '2016-03-07' , 2.65 , 2.64 ],
[ '2016-03-08' , 2.65 , 2.64 ],
[ '2016-03-09' , 2.65 , 2.65 ],
[ '2016-03-10' , 2.65 , 2.65 ],
[ '2016-03-11' , 2.65 , 2.65 ],
[ '2016-03-12' , 2.65 , 2.65 ],
[ '2016-03-13' , 2.65 , 2.65 ],
[ '2016-03-15' , 2.65 , 2.65 ],
[ '2016-03-16' , 2.65 , 2.65 ],
[ '2016-03-17' , 2.65 , 2.65 ],
[ '2016-03-18' , 2.65 , 2.65 ],
[ '2016-03-19' , 2.65 , 2.65 ],
[ '2016-03-20' , 2.65 , 2.65 ],
[ '2016-03-21' , 2.65 , 2.65 ],
[ '2016-03-22' , 2.65 , 2.65 ],
[ '2016-03-23' , 2.65 , 2.65 ],
[ '2016-03-24' , 2.65 , 2.65 ],
[ '2016-03-25' , 2.65 , 2.65 ],
[ '2016-03-26' , 2.65 , 2.65 ],
[ '2016-03-27' , 2.65 , 2.65 ],
[ '2016-03-28' , 2.65 , 2.65 ],
[ '2016-03-29' , 2.65 , 2.65 ],
[ '2016-03-30' , 2.65 , 2.65 ],
[ '2016-03-31' , 2.65 , 2.65 ],
[ '2016-04-01' , 2.65 , 2.65 ],
[ '2016-04-02' , 2.75 , 2.65 ],
[ '2016-04-03' , 2.75 , 2.65 ],
[ '2016-04-04' , 2.75 , 2.65 ],
[ '2016-04-05' , 2.75 , 2.66 ],
[ '2016-04-06' , 2.75 , 2.66 ],
[ '2016-04-07' , 2.75 , 2.64 ],
[ '2016-04-08' , 2.75 , 2.65 ],
[ '2016-04-09' , 2.75 , 2.65 ],
[ '2016-04-10' , 2.75 , 2.65 ],
[ '2016-04-11' , 2.75 , 2.65 ],
[ '2016-04-12' , 2.75 , 2.65 ],
[ '2016-04-13' , 2.75 , 2.64 ],
[ '2016-04-14' , 2.75 , 2.64 ],
[ '2016-04-15' , 2.75 , 2.64 ],
[ '2016-04-16' , 2.75 , 2.64 ],
[ '2016-04-17' , 2.75 , 2.64 ],
[ '2016-04-18' , 2.75 , 2.64 ],
[ '2016-04-19' , 2.75 , 2.64 ],
[ '2016-04-20' , 2.75 , 2.64 ],
[ '2016-04-21' , 2.75 , 2.63 ],
[ '2016-04-22' , 2.75 , 2.63 ],
[ '2016-04-23' , 2.75 , 2.63 ],
[ '2016-04-24' , 2.75 , 2.63 ],
[ '2016-04-25' , 2.75 , 2.63 ],
[ '2016-04-26' , 2.75 , 2.63 ],
[ '2016-04-27' , 2.75 , 2.63 ],
[ '2016-04-28' , 2.75 , 2.63 ],
[ '2016-04-29' , 2.75 , 2.63 ],
[ '2016-04-30' , 2.75 , 2.63 ],
[ '2016-05-01' , 2.75 , 2.63 ],
[ '2016-05-02' , 2.75 , 2.63 ],
[ '2016-05-03' , 2.75 , 2.63 ],
[ '2016-05-04' , 2.75 , 2.63 ],
[ '2016-05-05' , 2.75 , 2.61 ],
[ '2016-05-06' , 2.75 , 2.61 ],
[ '2016-05-07' , 2.75 , 2.61 ],
[ '2016-05-08' , 2.75 , 2.61 ],
[ '2016-05-09' , 2.75 , 2.61 ],
[ '2016-05-10' , 2.75 , 2.61 ],
[ '2016-05-11' , 2.75 , 2.61 ],
[ '2016-05-12' , 2.75 , 2.61 ],
[ '2016-05-13' , 2.75 , 2.61 ],
[ '2016-05-14' , 2.75 , 2.61 ],
[ '2016-05-15' , 2.75 , 2.61 ],
[ '2016-05-16' , 2.75 , 2.61 ],
[ '2016-05-17' , 2.75 , 2.61 ],
[ '2016-05-18' , 2.75 , 2.61 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edens120cs/fs-taede054',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
