<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-01-26' , 5.55 , 5.34 ],
[ '2016-01-27' , 5.55 , 5.35 ],
[ '2016-01-28' , 5.55 , 5.36 ],
[ '2016-01-29' , 5.55 , 5.37 ],
[ '2016-01-30' , 5.55 , 5.37 ],
[ '2016-01-31' , 5.55 , 5.37 ],
[ '2016-02-01' , 5.55 , 5.35 ],
[ '2016-02-02' , 5.55 , 5.36 ],
[ '2016-02-03' , 5.55 , 5.39 ],
[ '2016-02-04' , 5.55 , 5.40 ],
[ '2016-02-05' , 5.55 , 5.41 ],
[ '2016-02-06' , 5.55 , 5.41 ],
[ '2016-02-07' , 5.55 , 5.39 ],
[ '2016-02-08' , 5.55 , 5.35 ],
[ '2016-02-09' , 5.55 , 5.43 ],
[ '2016-02-10' , 5.55 , 5.46 ],
[ '2016-02-12' , 5.55 , 5.49 ],
[ '2016-02-13' , 5.55 , 5.51 ],
[ '2016-02-14' , 5.55 , 5.51 ],
[ '2016-02-15' , 5.55 , 5.54 ],
[ '2016-02-16' , 5.55 , 5.54 ],
[ '2016-02-17' , 5.55 , 5.55 ],
[ '2016-02-18' , 5.60 , 5.57 ],
[ '2016-02-19' , 5.60 , 5.58 ],
[ '2016-02-20' , 5.60 , 5.59 ],
[ '2016-02-21' , 5.60 , 5.60 ],
[ '2016-02-22' , 5.60 , 5.58 ],
[ '2016-02-23' , 5.60 , 5.57 ],
[ '2016-02-24' , 5.60 , 5.58 ],
[ '2016-02-25' , 5.64 , 5.58 ],
[ '2016-02-26' , 5.64 , 5.59 ],
[ '2016-02-27' , 5.64 , 5.61 ],
[ '2016-02-28' , 5.64 , 5.61 ],
[ '2016-02-29' , 5.64 , 5.61 ],
[ '2016-03-01' , 5.69 , 5.63 ],
[ '2016-03-02' , 5.69 , 5.64 ],
[ '2016-03-03' , 5.69 , 5.66 ],
[ '2016-03-04' , 5.69 , 5.68 ],
[ '2016-03-05' , 5.69 , 5.67 ],
[ '2016-03-06' , 5.69 , 5.67 ],
[ '2016-03-07' , 5.69 , 5.67 ],
[ '2016-03-08' , 5.69 , 5.68 ],
[ '2016-03-09' , 5.74 , 5.69 ],
[ '2016-03-10' , 5.74 , 5.70 ],
[ '2016-03-11' , 5.74 , 5.70 ],
[ '2016-03-12' , 5.74 , 5.70 ],
[ '2016-03-13' , 5.74 , 5.70 ],
[ '2016-03-15' , 5.74 , 5.71 ],
[ '2016-03-16' , 5.74 , 5.72 ],
[ '2016-03-17' , 5.74 , 5.72 ],
[ '2016-03-18' , 5.74 , 5.72 ],
[ '2016-03-19' , 5.74 , 5.73 ],
[ '2016-03-20' , 5.74 , 5.73 ],
[ '2016-03-21' , 5.79 , 5.73 ],
[ '2016-03-22' , 5.79 , 5.74 ],
[ '2016-03-23' , 5.79 , 5.75 ],
[ '2016-03-24' , 5.79 , 5.74 ],
[ '2016-03-25' , 5.79 , 5.75 ],
[ '2016-03-26' , 5.79 , 5.76 ],
[ '2016-03-27' , 5.79 , 5.76 ],
[ '2016-03-28' , 5.79 , 5.76 ],
[ '2016-03-29' , 5.79 , 5.76 ],
[ '2016-03-30' , 5.79 , 5.76 ],
[ '2016-03-31' , 5.79 , 5.76 ],
[ '2016-04-01' , 5.79 , 5.77 ],
[ '2016-04-02' , 5.79 , 5.77 ],
[ '2016-04-03' , 5.79 , 5.77 ],
[ '2016-04-04' , 5.79 , 5.77 ],
[ '2016-04-05' , 5.79 , 5.77 ],
[ '2016-04-06' , 5.79 , 5.79 ],
[ '2016-04-07' , 5.84 , 5.79 ],
[ '2016-04-08' , 5.84 , 5.79 ],
[ '2016-04-09' , 5.84 , 5.79 ],
[ '2016-04-10' , 5.84 , 5.79 ],
[ '2016-04-11' , 5.84 , 5.79 ],
[ '2016-04-12' , 5.84 , 5.79 ],
[ '2016-04-13' , 5.84 , 5.79 ],
[ '2016-04-14' , 5.84 , 5.79 ],
[ '2016-04-15' , 5.84 , 5.79 ],
[ '2016-04-16' , 5.84 , 5.79 ],
[ '2016-04-17' , 5.84 , 5.79 ],
[ '2016-04-18' , 5.84 , 5.79 ],
[ '2016-04-19' , 5.84 , 5.79 ],
[ '2016-04-20' , 5.84 , 5.79 ],
[ '2016-04-21' , 5.84 , 5.79 ],
[ '2016-04-22' , 5.84 , 5.79 ],
[ '2016-04-23' , 5.84 , 5.79 ],
[ '2016-04-24' , 5.84 , 5.79 ],
[ '2016-04-25' , 5.84 , 5.79 ],
[ '2016-04-26' , 5.84 , 5.79 ],
[ '2016-04-27' , 5.84 , 5.79 ],
[ '2016-04-28' , 5.84 , 5.79 ],
[ '2016-04-29' , 5.84 , 5.79 ],
[ '2016-04-30' , 5.84 , 5.79 ],
[ '2016-05-01' , 5.84 , 5.79 ],
[ '2016-05-02' , 5.84 , 5.79 ],
[ '2016-05-03' , 5.84 , 5.79 ],
[ '2016-05-04' , 5.84 , 5.79 ],
[ '2016-05-05' , 5.84 , 5.79 ],
[ '2016-05-06' , 5.84 , 5.79 ],
[ '2016-05-07' , 5.84 , 5.79 ],
[ '2016-05-08' , 5.84 , 5.79 ],
[ '2016-05-09' , 5.84 , 5.79 ],
[ '2016-05-10' , 5.84 , 5.79 ],
[ '2016-05-11' , 5.84 , 5.79 ],
[ '2016-05-12' , 5.84 , 5.79 ],
[ '2016-05-13' , 5.84 , 5.79 ],
[ '2016-05-14' , 5.84 , 5.79 ],
[ '2016-05-15' , 5.84 , 5.79 ],
[ '2016-05-16' , 5.84 , 5.79 ],
[ '2016-05-17' , 5.84 , 5.79 ],
[ '2016-05-18' , 5.84 , 5.79 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edens120cs/fs-taede050',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
