<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-01-08' , 4.06 , 2.56 ],
[ '2016-01-09' , 4.06 , 2.57 ],
[ '2016-01-10' , 4.06 , 2.57 ],
[ '2016-01-11' , 4.06 , 2.57 ],
[ '2016-01-12' , 4.06 , 2.58 ],
[ '2016-01-13' , 4.06 , 2.58 ],
[ '2016-01-14' , 4.06 , 2.59 ],
[ '2016-01-15' , 4.06 , 2.59 ],
[ '2016-01-16' , 4.06 , 2.59 ],
[ '2016-01-17' , 4.06 , 2.59 ],
[ '2016-01-18' , 4.06 , 2.60 ],
[ '2016-01-19' , 4.06 , 2.60 ],
[ '2016-01-20' , 4.06 , 2.60 ],
[ '2016-01-21' , 4.06 , 2.61 ],
[ '2016-01-22' , 4.06 , 2.61 ],
[ '2016-01-23' , 4.06 , 2.62 ],
[ '2016-01-24' , 4.06 , 2.62 ],
[ '2016-01-25' , 4.06 , 2.62 ],
[ '2016-01-26' , 4.06 , 2.63 ],
[ '2016-01-27' , 4.06 , 2.64 ],
[ '2016-01-28' , 4.06 , 2.65 ],
[ '2016-01-29' , 4.06 , 2.66 ],
[ '2016-01-30' , 4.06 , 2.67 ],
[ '2016-01-31' , 4.06 , 2.67 ],
[ '2016-02-01' , 4.06 , 2.67 ],
[ '2016-02-02' , 4.06 , 2.68 ],
[ '2016-02-03' , 4.06 , 2.69 ],
[ '2016-02-04' , 4.06 , 2.70 ],
[ '2016-02-05' , 4.06 , 2.71 ],
[ '2016-02-06' , 4.06 , 2.72 ],
[ '2016-02-07' , 4.06 , 2.72 ],
[ '2016-02-08' , 4.06 , 2.72 ],
[ '2016-02-09' , 4.06 , 2.73 ],
[ '2016-02-10' , 4.06 , 2.73 ],
[ '2016-02-12' , 4.06 , 2.74 ],
[ '2016-02-13' , 4.06 , 2.75 ],
[ '2016-02-14' , 4.06 , 2.75 ],
[ '2016-02-15' , 4.06 , 2.75 ],
[ '2016-02-16' , 4.06 , 2.76 ],
[ '2016-02-17' , 4.06 , 2.76 ],
[ '2016-02-18' , 4.06 , 2.77 ],
[ '2016-02-19' , 4.06 , 2.79 ],
[ '2016-02-20' , 4.06 , 2.80 ],
[ '2016-02-21' , 4.06 , 2.80 ],
[ '2016-02-22' , 4.06 , 2.83 ],
[ '2016-02-23' , 4.06 , 2.83 ],
[ '2016-02-24' , 4.06 , 2.84 ],
[ '2016-02-25' , 4.06 , 2.80 ],
[ '2016-02-26' , 4.06 , 2.78 ],
[ '2016-02-27' , 4.06 , 2.79 ],
[ '2016-02-28' , 4.06 , 2.79 ],
[ '2016-02-29' , 4.06 , 2.80 ],
[ '2016-03-01' , 4.06 , 2.80 ],
[ '2016-03-02' , 4.06 , 2.83 ],
[ '2016-03-03' , 4.06 , 2.81 ],
[ '2016-03-04' , 4.06 , 2.81 ],
[ '2016-03-05' , 4.06 , 2.81 ],
[ '2016-03-06' , 4.06 , 2.81 ],
[ '2016-03-07' , 4.06 , 2.82 ],
[ '2016-03-08' , 4.06 , 2.82 ],
[ '2016-03-09' , 4.06 , 2.83 ],
[ '2016-03-10' , 4.06 , 2.83 ],
[ '2016-03-11' , 4.06 , 2.85 ],
[ '2016-03-12' , 4.06 , 2.86 ],
[ '2016-03-13' , 4.06 , 2.86 ],
[ '2016-03-15' , 4.06 , 2.88 ],
[ '2016-03-16' , 4.06 , 2.90 ],
[ '2016-03-17' , 4.06 , 2.90 ],
[ '2016-03-18' , 4.06 , 2.90 ],
[ '2016-03-19' , 4.06 , 2.90 ],
[ '2016-03-20' , 4.06 , 2.90 ],
[ '2016-03-21' , 4.06 , 2.91 ],
[ '2016-03-22' , 4.06 , 2.92 ],
[ '2016-03-23' , 4.06 , 2.92 ],
[ '2016-03-24' , 4.06 , 2.94 ],
[ '2016-03-25' , 4.06 , 2.94 ],
[ '2016-03-26' , 4.06 , 2.95 ],
[ '2016-03-27' , 4.06 , 2.95 ],
[ '2016-03-28' , 4.06 , 2.95 ],
[ '2016-03-29' , 4.06 , 2.95 ],
[ '2016-03-30' , 4.06 , 2.95 ],
[ '2016-03-31' , 4.06 , 2.96 ],
[ '2016-04-01' , 4.06 , 2.97 ],
[ '2016-04-02' , 4.06 , 2.98 ],
[ '2016-04-03' , 4.06 , 2.98 ],
[ '2016-04-04' , 4.06 , 2.99 ],
[ '2016-04-05' , 4.06 , 2.99 ],
[ '2016-04-06' , 4.06 , 3.00 ],
[ '2016-04-07' , 4.06 , 3.01 ],
[ '2016-04-08' , 4.06 , 3.00 ],
[ '2016-04-09' , 4.06 , 3.01 ],
[ '2016-04-10' , 4.06 , 3.01 ],
[ '2016-04-11' , 4.06 , 3.01 ],
[ '2016-04-12' , 4.06 , 3.01 ],
[ '2016-04-13' , 4.06 , 3.01 ],
[ '2016-04-14' , 4.06 , 3.01 ],
[ '2016-04-15' , 4.06 , 3.01 ],
[ '2016-04-16' , 4.06 , 3.01 ],
[ '2016-04-17' , 4.06 , 3.01 ],
[ '2016-04-18' , 4.06 , 3.01 ],
[ '2016-04-19' , 4.06 , 3.01 ],
[ '2016-04-20' , 4.06 , 3.01 ],
[ '2016-04-21' , 4.06 , 3.01 ],
[ '2016-04-22' , 4.06 , 3.01 ],
[ '2016-04-23' , 4.06 , 3.01 ],
[ '2016-04-24' , 4.06 , 3.01 ],
[ '2016-04-25' , 4.06 , 3.01 ],
[ '2016-04-26' , 4.06 , 3.01 ],
[ '2016-04-27' , 4.06 , 3.01 ],
[ '2016-04-28' , 4.06 , 3.01 ],
[ '2016-04-29' , 4.06 , 3.01 ],
[ '2016-04-30' , 4.06 , 3.01 ],
[ '2016-05-01' , 4.06 , 3.01 ],
[ '2016-05-02' , 4.06 , 3.01 ],
[ '2016-05-03' , 4.06 , 3.01 ],
[ '2016-05-04' , 4.06 , 3.01 ],
[ '2016-05-05' , 4.06 , 3.01 ],
[ '2016-05-06' , 4.06 , 3.01 ],
[ '2016-05-07' , 4.06 , 3.01 ],
[ '2016-05-08' , 4.06 , 3.01 ],
[ '2016-05-09' , 4.06 , 3.01 ],
[ '2016-05-10' , 4.06 , 3.01 ],
[ '2016-05-11' , 4.06 , 3.01 ],
[ '2016-05-12' , 4.06 , 3.01 ],
[ '2016-05-13' , 4.06 , 3.01 ],
[ '2016-05-14' , 4.06 , 3.01 ],
[ '2016-05-15' , 4.06 , 3.01 ],
[ '2016-05-16' , 4.06 , 3.01 ],
[ '2016-05-17' , 4.06 , 3.01 ],
[ '2016-05-18' , 4.06 , 3.01 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edens120cs/fs-taede052',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
