<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-03-11' , 4.32 , 4.09 ],
[ '2016-03-12' , 4.32 , 4.09 ],
[ '2016-03-13' , 4.32 , 4.09 ],
[ '2016-03-15' , 4.32 , 4.11 ],
[ '2016-03-16' , 4.32 , 4.09 ],
[ '2016-03-17' , 4.32 , 4.10 ],
[ '2016-03-18' , 4.32 , 4.10 ],
[ '2016-03-19' , 4.32 , 4.10 ],
[ '2016-03-20' , 4.32 , 4.10 ],
[ '2016-03-21' , 4.32 , 4.11 ],
[ '2016-03-22' , 4.32 , 4.12 ],
[ '2016-03-23' , 4.32 , 4.12 ],
[ '2016-03-24' , 4.32 , 4.12 ],
[ '2016-03-25' , 4.32 , 4.12 ],
[ '2016-03-26' , 4.32 , 4.12 ],
[ '2016-03-27' , 4.32 , 4.12 ],
[ '2016-03-28' , 4.32 , 4.12 ],
[ '2016-03-29' , 4.32 , 4.12 ],
[ '2016-03-30' , 4.32 , 4.12 ],
[ '2016-03-31' , 4.32 , 4.13 ],
[ '2016-04-01' , 4.32 , 4.13 ],
[ '2016-04-02' , 4.32 , 4.13 ],
[ '2016-04-03' , 4.32 , 4.13 ],
[ '2016-04-04' , 4.32 , 4.13 ],
[ '2016-04-05' , 4.32 , 4.13 ],
[ '2016-04-06' , 4.32 , 4.13 ],
[ '2016-04-07' , 4.32 , 4.13 ],
[ '2016-04-08' , 4.32 , 4.13 ],
[ '2016-04-09' , 4.32 , 4.13 ],
[ '2016-04-10' , 4.32 , 4.13 ],
[ '2016-04-11' , 4.32 , 4.13 ],
[ '2016-04-12' , 4.32 , 4.13 ],
[ '2016-04-13' , 4.32 , 4.13 ],
[ '2016-04-14' , 4.32 , 4.13 ],
[ '2016-04-15' , 4.32 , 4.13 ],
[ '2016-04-16' , 4.32 , 4.13 ],
[ '2016-04-17' , 4.32 , 4.13 ],
[ '2016-04-18' , 4.32 , 4.13 ],
[ '2016-04-19' , 4.32 , 4.13 ],
[ '2016-04-20' , 4.32 , 4.13 ],
[ '2016-04-21' , 4.32 , 4.13 ],
[ '2016-04-22' , 4.32 , 4.13 ],
[ '2016-04-23' , 4.32 , 4.13 ],
[ '2016-04-24' , 4.32 , 4.13 ],
[ '2016-04-25' , 4.32 , 4.13 ],
[ '2016-04-26' , 4.32 , 4.13 ],
[ '2016-04-27' , 4.32 , 4.13 ],
[ '2016-04-28' , 4.32 , 4.13 ],
[ '2016-04-29' , 4.32 , 4.13 ],
[ '2016-04-30' , 4.32 , 4.13 ],
[ '2016-05-01' , 4.32 , 4.13 ],
[ '2016-05-02' , 4.32 , 4.13 ],
[ '2016-05-03' , 4.32 , 4.13 ],
[ '2016-05-04' , 4.32 , 4.13 ],
[ '2016-05-05' , 4.32 , 4.13 ],
[ '2016-05-06' , 4.32 , 4.13 ],
[ '2016-05-07' , 4.32 , 4.13 ],
[ '2016-05-08' , 4.32 , 4.13 ],
[ '2016-05-09' , 4.32 , 4.13 ],
[ '2016-05-10' , 4.32 , 4.13 ],
[ '2016-05-11' , 4.32 , 4.13 ],
[ '2016-05-12' , 4.32 , 4.13 ],
[ '2016-05-13' , 4.32 , 4.13 ],
[ '2016-05-14' , 4.32 , 4.13 ],
[ '2016-05-15' , 4.32 , 4.13 ],
[ '2016-05-16' , 4.32 , 4.13 ],
[ '2016-05-17' , 4.32 , 4.13 ],
[ '2016-05-18' , 4.32 , 4.13 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./edens120cs/fs-taede051',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
