<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-05-04' , 5.07 , 4.53 ],
[ '2017-05-05' , 5.07 , 4.53 ],
[ '2017-05-06' , 5.07 , 4.53 ],
[ '2017-05-07' , 5.07 , 4.53 ],
[ '2017-05-08' , 5.07 , 4.46 ],
[ '2017-05-09' , 5.07 , 4.46 ],
[ '2017-05-10' , 5.07 , 4.47 ],
[ '2017-05-11' , 5.07 , 4.47 ],
[ '2017-05-12' , 5.07 , 4.47 ],
[ '2017-05-13' , 5.07 , 4.48 ],
[ '2017-05-14' , 5.07 , 4.48 ],
[ '2017-05-15' , 5.07 , 4.47 ],
[ '2017-05-16' , 5.07 , 4.49 ],
[ '2017-05-17' , 5.07 , 4.49 ],
[ '2017-05-18' , 5.07 , 4.50 ],
[ '2017-05-19' , 5.07 , 4.51 ],
[ '2017-05-20' , 5.07 , 4.51 ],
[ '2017-05-21' , 5.07 , 4.50 ],
[ '2017-05-22' , 5.07 , 4.50 ],
[ '2017-05-23' , 5.07 , 4.50 ],
[ '2017-05-24' , 5.07 , 4.52 ],
[ '2017-05-25' , 5.07 , 4.52 ],
[ '2017-05-26' , 5.07 , 4.52 ],
[ '2017-05-27' , 5.07 , 4.52 ],
[ '2017-05-28' , 5.07 , 4.52 ],
[ '2017-05-29' , 5.07 , 4.50 ],
[ '2017-05-30' , 5.07 , 4.50 ],
[ '2017-05-31' , 5.07 , 4.51 ],
[ '2017-06-01' , 5.07 , 4.53 ],
[ '2017-06-02' , 5.07 , 4.54 ],
[ '2017-06-03' , 5.07 , 4.53 ],
[ '2017-06-04' , 5.07 , 4.53 ],
[ '2017-06-05' , 5.07 , 4.52 ],
[ '2017-06-06' , 5.07 , 4.52 ],
[ '2017-06-07' , 5.07 , 4.52 ],
[ '2017-06-08' , 5.07 , 4.52 ],
[ '2017-06-09' , 5.07 , 4.53 ],
[ '2017-06-10' , 5.07 , 4.56 ],
[ '2017-06-11' , 5.07 , 4.56 ],
[ '2017-06-12' , 5.07 , 4.56 ],
[ '2017-06-13' , 5.07 , 4.56 ],
[ '2017-06-14' , 5.07 , 4.56 ],
[ '2017-06-15' , 5.07 , 4.56 ],
[ '2017-06-16' , 5.07 , 4.56 ],
[ '2017-06-17' , 5.07 , 4.56 ],
[ '2017-06-18' , 5.07 , 4.55 ],
[ '2017-06-19' , 5.07 , 4.52 ],
[ '2017-06-20' , 5.07 , 4.53 ],
[ '2017-06-21' , 5.07 , 4.64 ],
[ '2017-06-22' , 5.16 , 4.54 ],
[ '2017-06-23' , 5.16 , 4.55 ],
[ '2017-06-24' , 5.16 , 4.55 ],
[ '2017-06-25' , 5.16 , 4.55 ],
[ '2017-06-26' , 5.16 , 4.52 ],
[ '2017-06-27' , 5.16 , 4.52 ],
[ '2017-06-28' , 5.16 , 4.52 ],
[ '2017-06-29' , 5.16 , 4.52 ],
[ '2017-06-30' , 5.16 , 4.52 ],
[ '2017-07-01' , 5.16 , 4.53 ],
[ '2017-07-02' , 5.16 , 4.53 ],
[ '2017-07-03' , 5.16 , 4.52 ],
[ '2017-07-04' , 5.16 , 4.52 ],
[ '2017-07-05' , 5.16 , 4.52 ],
[ '2017-07-06' , 5.16 , 4.54 ],
[ '2017-07-07' , 5.16 , 4.55 ],
[ '2017-07-08' , 5.16 , 4.55 ],
[ '2017-07-09' , 5.16 , 4.55 ],
[ '2017-07-10' , 5.16 , 4.53 ],
[ '2017-07-11' , 5.16 , 4.53 ],
[ '2017-07-12' , 5.16 , 4.53 ],
[ '2017-07-13' , 5.16 , 4.56 ],
[ '2017-07-14' , 5.16 , 4.57 ],
[ '2017-07-15' , 5.16 , 4.57 ],
[ '2017-07-16' , 5.16 , 4.57 ],
[ '2017-07-17' , 5.16 , 4.56 ],
[ '2017-07-18' , 5.16 , 4.56 ],
[ '2017-07-19' , 5.16 , 4.58 ],
[ '2017-07-20' , 5.16 , 4.58 ],
[ '2017-07-21' , 5.16 , 4.58 ],
[ '2017-07-22' , 5.16 , 4.58 ],
[ '2017-07-23' , 5.16 , 4.58 ],
[ '2017-07-24' , 5.16 , 4.56 ],
[ '2017-07-25' , 5.16 , 4.56 ],
[ '2017-07-26' , 5.16 , 4.56 ],
[ '2017-07-27' , 5.16 , 4.56 ],
[ '2017-07-28' , 5.16 , 4.56 ],
[ '2017-07-29' , 5.16 , 4.67 ],
[ '2017-07-30' , 5.16 , 4.67 ],
[ '2017-07-31' , 5.16 , 4.64 ],
[ '2017-08-01' , 5.16 , 4.64 ],
[ '2017-08-02' , 5.16 , 4.64 ],
[ '2017-08-03' , 5.16 , 4.64 ],
[ '2017-08-04' , 5.16 , 4.64 ],
[ '2017-08-05' , 5.16 , 4.65 ],
[ '2017-08-06' , 5.16 , 4.65 ],
[ '2017-08-07' , 5.16 , 4.64 ],
[ '2017-08-08' , 5.16 , 4.65 ],
[ '2017-08-09' , 5.16 , 4.73 ],
[ '2017-08-10' , 5.16 , 4.70 ],
[ '2017-08-11' , 5.16 , 4.70 ],
[ '2017-08-12' , 5.16 , 4.70 ],
[ '2017-08-13' , 5.16 , 4.70 ],
[ '2017-08-14' , 5.16 , 4.65 ],
[ '2017-08-15' , 5.16 , 4.65 ],
[ '2017-08-16' , 5.16 , 4.66 ],
[ '2017-08-17' , 5.16 , 4.66 ],
[ '2017-08-18' , 5.16 , 4.66 ],
[ '2017-08-19' , 5.16 , 4.66 ],
[ '2017-08-20' , 5.16 , 4.66 ],
[ '2017-08-21' , 5.16 , 4.66 ],
[ '2017-08-22' , 5.16 , 4.66 ],
[ '2017-08-23' , 5.16 , 4.71 ],
[ '2017-08-24' , 5.16 , 4.73 ],
[ '2017-08-25' , 5.16 , 4.72 ],
[ '2017-08-26' , 5.16 , 4.76 ],
[ '2017-08-27' , 5.16 , 4.75 ],
[ '2017-08-28' , 5.22 , 4.73 ],
[ '2017-08-29' , 5.22 , 4.74 ],
[ '2017-08-30' , 5.22 , 4.85 ],
[ '2017-08-31' , 5.34 , 4.75 ],
[ '2017-09-01' , 5.34 , 4.76 ],
[ '2017-09-02' , 5.34 , 4.77 ],
[ '2017-09-03' , 5.34 , 4.77 ],
[ '2017-09-04' , 5.34 , 4.76 ],
[ '2017-09-05' , 5.34 , 4.76 ],
[ '2017-09-06' , 5.34 , 4.76 ],
[ '2017-09-07' , 5.34 , 4.76 ],
[ '2017-09-08' , 5.34 , 4.76 ],
[ '2017-09-09' , 5.34 , 4.77 ],
[ '2017-09-10' , 5.34 , 4.77 ],
[ '2017-09-11' , 5.34 , 4.70 ],
[ '2017-09-12' , 5.34 , 4.71 ],
[ '2017-09-13' , 5.34 , 4.71 ],
[ '2017-09-14' , 5.34 , 4.71 ],
[ '2017-09-15' , 5.34 , 4.72 ],
[ '2017-09-16' , 5.34 , 4.72 ],
[ '2017-09-17' , 5.34 , 4.72 ],
[ '2017-09-18' , 5.34 , 4.69 ],
[ '2017-09-19' , 5.34 , 4.70 ],
[ '2017-09-20' , 5.34 , 4.70 ],
[ '2017-09-21' , 5.34 , 4.70 ],
[ '2017-09-22' , 5.34 , 4.70 ],
[ '2017-09-23' , 5.34 , 4.70 ],
[ '2017-09-24' , 5.34 , 4.70 ],
[ '2017-09-25' , 5.34 , 4.70 ],
[ '2017-09-26' , 5.34 , 4.70 ],
[ '2017-09-27' , 5.34 , 4.70 ],
[ '2017-09-28' , 5.41 , 4.89 ],
[ '2017-09-29' , 5.41 , 4.89 ],
[ '2017-09-30' , 5.41 , 4.90 ],
[ '2017-10-01' , 5.41 , 4.90 ],
[ '2017-10-02' , 5.41 , 4.90 ],
[ '2017-10-03' , 5.41 , 4.91 ],
[ '2017-10-04' , 5.41 , 4.91 ],
[ '2017-10-05' , 5.41 , 4.91 ],
[ '2017-10-06' , 5.41 , 4.91 ],
[ '2017-10-07' , 5.41 , 4.91 ],
[ '2017-10-08' , 5.41 , 4.91 ],
[ '2017-10-09' , 5.41 , 4.90 ],
[ '2017-10-10' , 5.41 , 4.90 ],
[ '2017-10-11' , 5.41 , 4.90 ],
[ '2017-10-12' , 5.41 , 4.91 ],
[ '2017-10-13' , 5.41 , 4.91 ],
[ '2017-10-14' , 5.41 , 4.92 ],
[ '2017-10-15' , 5.41 , 4.92 ],
[ '2017-10-16' , 5.41 , 4.80 ],
[ '2017-10-17' , 5.41 , 4.80 ],
[ '2017-10-18' , 5.41 , 4.81 ],
[ '2017-10-19' , 5.41 , 4.81 ],
[ '2017-10-20' , 5.41 , 4.84 ],
[ '2017-10-21' , 5.41 , 4.87 ],
[ '2017-10-22' , 5.41 , 4.86 ],
[ '2017-10-23' , 5.41 , 4.86 ],
[ '2017-10-24' , 5.41 , 4.86 ],
[ '2017-10-25' , 5.41 , 4.86 ],
[ '2017-10-26' , 5.41 , 4.89 ],
[ '2017-10-27' , 5.41 , 4.89 ],
[ '2017-10-28' , 5.41 , 4.87 ],
[ '2017-10-29' , 5.41 , 4.87 ],
[ '2017-10-30' , 5.41 , 4.85 ],
[ '2017-10-31' , 5.41 , 4.87 ],
[ '2017-11-01' , 5.41 , 4.88 ],
[ '2017-11-02' , 5.41 , 4.88 ],
[ '2017-11-03' , 5.41 , 4.90 ],
[ '2017-11-04' , 5.41 , 4.91 ],
[ '2017-11-05' , 5.41 , 4.91 ],
[ '2017-11-06' , 5.41 , 4.88 ],
[ '2017-11-07' , 5.41 , 4.90 ],
[ '2017-11-08' , 5.41 , 4.91 ],
[ '2017-11-09' , 5.41 , 4.94 ],
[ '2017-11-10' , 5.41 , 4.94 ],
[ '2017-11-11' , 5.41 , 4.94 ],
[ '2017-11-12' , 5.41 , 4.94 ],
[ '2017-11-13' , 5.41 , 4.91 ],
[ '2017-11-14' , 5.41 , 4.95 ],
[ '2017-11-15' , 5.48 , 4.96 ],
[ '2017-11-16' , 5.48 , 4.96 ],
[ '2017-11-17' , 5.48 , 4.96 ],
[ '2017-11-18' , 5.48 , 4.92 ],
[ '2017-11-19' , 5.48 , 4.92 ],
[ '2017-11-20' , 5.48 , 4.89 ],
[ '2017-11-21' , 5.48 , 4.89 ],
[ '2017-11-22' , 5.48 , 4.89 ],
[ '2017-11-23' , 5.48 , 4.98 ],
[ '2017-11-24' , 5.48 , 4.98 ],
[ '2017-11-25' , 5.48 , 4.98 ],
[ '2017-11-26' , 5.48 , 4.97 ],
[ '2017-11-27' , 5.48 , 4.97 ],
[ '2017-11-28' , 5.48 , 4.98 ],
[ '2017-11-29' , 5.48 , 4.98 ],
[ '2017-11-30' , 5.48 , 4.98 ],
[ '2017-12-01' , 5.48 , 4.98 ],
[ '2017-12-02' , 5.48 , 4.98 ],
[ '2017-12-03' , 5.48 , 4.96 ],
[ '2017-12-04' , 5.48 , 4.95 ],
[ '2017-12-05' , 5.48 , 4.95 ],
[ '2017-12-06' , 5.48 , 4.95 ],
[ '2017-12-07' , 5.48 , 4.95 ],
[ '2017-12-08' , 5.48 , 4.95 ],
[ '2017-12-09' , 5.48 , 4.95 ],
[ '2017-12-10' , 5.48 , 4.95 ],
[ '2017-12-11' , 5.48 , 4.92 ],
[ '2017-12-12' , 5.48 , 4.92 ],
[ '2017-12-13' , 5.48 , 4.94 ],
[ '2017-12-14' , 5.48 , 4.94 ],
[ '2017-12-15' , 5.48 , 5.00 ],
[ '2017-12-16' , 5.48 , 5.00 ],
[ '2017-12-17' , 5.48 , 5.00 ],
[ '2017-12-18' , 5.48 , 5.00 ],
[ '2017-12-19' , 5.48 , 5.00 ],
[ '2017-12-20' , 5.48 , 5.00 ],
[ '2017-12-21' , 5.48 , 5.00 ],
[ '2017-12-22' , 5.48 , 5.01 ],
[ '2017-12-23' , 5.48 , 5.01 ],
[ '2017-12-24' , 5.48 , 5.01 ],
[ '2017-12-25' , 5.48 , 5.01 ],
[ '2017-12-26' , 5.48 , 5.01 ],
[ '2017-12-27' , 5.48 , 5.01 ],
[ '2017-12-28' , 5.48 , 5.01 ],
[ '2017-12-29' , 5.48 , 5.01 ],
[ '2017-12-30' , 5.48 , 5.01 ],
[ '2017-12-31' , 5.48 , 5.01 ],
[ '2018-01-01' , 5.48 , 4.99 ],
[ '2018-01-02' , 5.48 , 4.99 ],
[ '2018-01-03' , 5.48 , 4.99 ],
[ '2018-01-04' , 5.48 , 5.00 ],
[ '2018-01-05' , 5.48 , 4.98 ],
[ '2018-01-06' , 5.48 , 5.02 ],
[ '2018-01-07' , 5.48 , 5.02 ],
[ '2018-01-08' , 5.48 , 5.02 ],
[ '2018-01-09' , 5.48 , 5.02 ],
[ '2018-01-10' , 5.48 , 5.03 ],
[ '2018-01-11' , 5.48 , 5.06 ],
[ '2018-01-12' , 5.48 , 5.06 ],
[ '2018-01-13' , 5.48 , 5.06 ],
[ '2018-01-14' , 5.48 , 5.06 ],
[ '2018-01-15' , 5.48 , 5.04 ],
[ '2018-01-16' , 5.48 , 5.05 ],
[ '2018-01-17' , 5.48 , 5.05 ],
[ '2018-01-18' , 5.48 , 5.05 ],
[ '2018-01-19' , 5.48 , 5.06 ],
[ '2018-01-20' , 5.48 , 5.06 ],
[ '2018-01-21' , 5.48 , 5.05 ],
[ '2018-01-22' , 5.48 , 5.03 ],
[ '2018-01-23' , 5.48 , 5.04 ],
[ '2018-01-24' , 5.48 , 5.04 ],
[ '2018-01-25' , 5.48 , 5.04 ],
[ '2018-01-26' , 5.48 , 4.79 ],
[ '2018-01-27' , 5.48 , 4.79 ],
[ '2018-01-28' , 5.48 , 4.79 ],
[ '2018-01-29' , 5.48 , 4.77 ],
[ '2018-01-30' , 5.48 , 4.77 ],
[ '2018-01-31' , 5.48 , 4.78 ],
[ '2018-02-01' , 5.48 , 4.80 ],
[ '2018-02-02' , 5.48 , 4.80 ],
[ '2018-02-03' , 5.48 , 4.81 ],
[ '2018-02-04' , 5.48 , 4.81 ],
[ '2018-02-05' , 5.48 , 4.79 ],
[ '2018-02-06' , 5.48 , 4.79 ],
[ '2018-02-07' , 5.48 , 4.79 ],
[ '2018-02-08' , 5.48 , 4.79 ],
[ '2018-02-09' , 5.48 , 4.82 ],
[ '2018-02-10' , 5.48 , 4.82 ],
[ '2018-02-11' , 5.48 , 4.81 ],
[ '2018-02-12' , 5.48 , 4.81 ],
[ '2018-02-13' , 5.48 , 4.82 ],
[ '2018-02-14' , 5.48 , 4.83 ],
[ '2018-02-15' , 5.48 , 4.83 ],
[ '2018-02-16' , 5.48 , 4.84 ],
[ '2018-02-17' , 5.48 , 4.84 ],
[ '2018-02-18' , 5.48 , 4.83 ],
[ '2018-02-19' , 5.48 , 4.83 ],
[ '2018-02-20' , 5.48 , 4.85 ],
[ '2018-02-21' , 5.48 , 4.85 ],
[ '2018-02-22' , 5.48 , 4.85 ],
[ '2018-02-23' , 5.48 , 4.86 ],
[ '2018-02-24' , 5.48 , 4.86 ],
[ '2018-02-25' , 5.48 , 4.86 ],
[ '2018-02-26' , 5.48 , 4.85 ],
[ '2018-02-27' , 5.48 , 4.85 ],
[ '2018-02-28' , 5.48 , 4.85 ],
[ '2018-03-01' , 5.48 , 4.85 ],
[ '2018-03-02' , 5.48 , 4.89 ],
[ '2018-03-03' , 5.48 , 4.93 ],
[ '2018-03-04' , 5.48 , 4.93 ],
[ '2018-03-05' , 5.48 , 4.91 ],
[ '2018-03-06' , 5.48 , 4.91 ],
[ '2018-03-07' , 5.48 , 4.91 ],
[ '2018-03-08' , 5.48 , 4.92 ],
[ '2018-03-09' , 5.48 , 4.93 ],
[ '2018-03-10' , 5.48 , 4.93 ],
[ '2018-03-11' , 5.48 , 4.93 ],
[ '2018-03-12' , 5.48 , 4.91 ],
[ '2018-03-13' , 5.48 , 4.91 ],
[ '2018-03-14' , 5.48 , 4.91 ],
[ '2018-03-15' , 5.48 , 4.91 ],
[ '2018-03-16' , 5.48 , 4.91 ],
[ '2018-03-17' , 5.48 , 4.91 ],
[ '2018-03-18' , 5.48 , 4.91 ],
[ '2018-03-19' , 5.48 , 4.87 ],
[ '2018-03-20' , 5.48 , 4.87 ],
[ '2018-03-21' , 5.48 , 4.87 ],
[ '2018-03-22' , 5.48 , 4.87 ],
[ '2018-03-23' , 5.48 , 4.87 ],
[ '2018-03-24' , 5.48 , 4.88 ],
[ '2018-03-25' , 5.48 , 4.88 ],
[ '2018-03-26' , 5.48 , 4.87 ],
[ '2018-03-27' , 5.48 , 4.87 ],
[ '2018-03-28' , 5.48 , 4.87 ],
[ '2018-03-29' , 5.48 , 4.89 ],
[ '2018-03-30' , 5.48 , 4.89 ],
[ '2018-03-31' , 5.48 , 4.89 ],
[ '2018-04-01' , 5.48 , 4.89 ],
[ '2018-04-02' , 5.48 , 4.89 ],
[ '2018-04-03' , 5.48 , 4.89 ],
[ '2018-04-04' , 5.48 , 4.90 ],
[ '2018-04-05' , 5.48 , 4.90 ],
[ '2018-04-06' , 5.48 , 4.90 ],
[ '2018-04-07' , 5.48 , 4.91 ],
[ '2018-04-08' , 5.48 , 4.91 ],
[ '2018-04-09' , 5.48 , 4.90 ],
[ '2018-04-10' , 5.48 , 4.90 ],
[ '2018-04-11' , 5.48 , 4.91 ],
[ '2018-04-12' , 5.48 , 4.91 ],
[ '2018-04-13' , 5.48 , 4.91 ],
[ '2018-04-14' , 5.48 , 4.91 ],
[ '2018-04-15' , 5.48 , 4.91 ],
[ '2018-04-16' , 5.48 , 4.89 ],
[ '2018-04-17' , 5.48 , 4.89 ],
[ '2018-04-18' , 5.48 , 4.89 ],
[ '2018-04-19' , 5.48 , 4.89 ],
[ '2018-04-20' , 5.48 , 4.89 ],
[ '2018-04-21' , 5.48 , 4.91 ],
[ '2018-04-22' , 5.48 , 4.91 ],
[ '2018-04-23' , 5.48 , 4.90 ],
[ '2018-04-24' , 5.48 , 4.89 ],
[ '2018-04-25' , 5.48 , 4.90 ],
[ '2018-04-26' , 5.48 , 4.90 ],
[ '2018-04-27' , 5.48 , 4.90 ],
[ '2018-04-28' , 5.48 , 4.89 ],
[ '2018-04-29' , 5.48 , 4.89 ],
[ '2018-04-30' , 5.48 , 4.89 ],
[ '2018-05-01' , 5.48 , 4.89 ],
[ '2018-05-02' , 5.48 , 4.89 ],
[ '2018-05-03' , 5.48 , 4.89 ],
[ '2018-05-04' , 5.48 , 4.89 ],
[ '2018-05-05' , 5.48 , 4.89 ],
[ '2018-05-06' , 5.48 , 4.89 ],
[ '2018-05-07' , 5.48 , 4.89 ],
[ '2018-05-08' , 5.48 , 4.92 ],
[ '2018-05-09' , 5.48 , 4.93 ],
[ '2018-05-10' , 5.48 , 4.93 ],
[ '2018-05-11' , 5.48 , 4.93 ],
[ '2018-05-12' , 5.48 , 4.95 ],
[ '2018-05-13' , 5.48 , 4.94 ],
[ '2018-05-14' , 5.48 , 4.94 ],
[ '2018-05-15' , 5.48 , 4.97 ],
[ '2018-05-16' , 5.48 , 4.97 ],
[ '2018-05-17' , 5.48 , 4.98 ],
[ '2018-05-18' , 5.48 , 4.98 ],
[ '2018-05-19' , 5.48 , 4.98 ],
[ '2018-05-20' , 5.48 , 4.98 ],
[ '2018-05-21' , 5.48 , 4.98 ],
[ '2018-05-22' , 5.48 , 4.98 ],
[ '2018-05-23' , 5.48 , 4.98 ],
[ '2018-05-24' , 5.48 , 4.98 ],
[ '2018-05-25' , 5.48 , 4.98 ],
[ '2018-05-26' , 5.48 , 4.98 ],
[ '2018-05-27' , 5.48 , 4.98 ],
[ '2018-05-28' , 5.48 , 4.97 ],
[ '2018-05-29' , 5.48 , 4.97 ],
[ '2018-05-30' , 5.48 , 4.97 ],
[ '2018-05-31' , 5.48 , 4.97 ],
[ '2018-06-01' , 5.48 , 4.97 ],
[ '2018-06-02' , 5.48 , 4.98 ],
[ '2018-06-03' , 5.48 , 4.98 ],
[ '2018-06-04' , 5.48 , 4.96 ],
[ '2018-06-05' , 5.48 , 4.98 ],
[ '2018-06-06' , 5.48 , 4.98 ],
[ '2018-06-07' , 5.48 , 4.98 ],
[ '2018-06-08' , 5.48 , 4.99 ],
[ '2018-06-09' , 5.48 , 4.99 ],
[ '2018-06-10' , 5.48 , 4.99 ],
[ '2018-06-11' , 5.48 , 4.97 ],
[ '2018-06-12' , 5.48 , 4.97 ],
[ '2018-06-13' , 5.48 , 4.97 ],
[ '2018-06-14' , 5.48 , 4.97 ],
[ '2018-06-15' , 5.48 , 4.97 ],
[ '2018-06-16' , 5.48 , 4.97 ],
[ '2018-06-17' , 5.48 , 4.97 ],
[ '2018-06-18' , 5.48 , 4.96 ],
[ '2018-06-19' , 5.48 , 4.99 ],
[ '2018-06-20' , 5.48 , 4.99 ],
[ '2018-06-21' , 5.48 , 4.99 ],
[ '2018-06-22' , 5.48 , 5.00 ],
[ '2018-06-23' , 5.48 , 5.00 ],
[ '2018-06-24' , 5.48 , 5.00 ],
[ '2018-06-25' , 5.48 , 4.98 ],
[ '2018-06-26' , 5.48 , 4.98 ],
[ '2018-06-27' , 5.48 , 4.98 ],
[ '2018-06-28' , 5.48 , 4.99 ],
[ '2018-06-29' , 5.48 , 4.99 ],
[ '2018-06-30' , 5.48 , 5.00 ],
[ '2018-07-01' , 5.48 , 5.00 ],
[ '2018-07-02' , 5.48 , 4.99 ],
[ '2018-07-03' , 5.48 , 5.00 ],
[ '2018-07-04' , 5.48 , 5.00 ],
[ '2018-07-05' , 5.48 , 5.00 ],
[ '2018-07-06' , 5.48 , 5.00 ],
[ '2018-07-07' , 5.48 , 5.01 ],
[ '2018-07-08' , 5.48 , 5.01 ],
[ '2018-07-09' , 5.48 , 5.01 ],
[ '2018-07-10' , 5.48 , 5.01 ],
[ '2018-07-11' , 5.48 , 5.01 ],
[ '2018-07-12' , 5.58 , 5.02 ],
[ '2018-07-13' , 5.58 , 5.01 ],
[ '2018-07-14' , 5.58 , 5.02 ],
[ '2018-07-15' , 5.58 , 5.02 ],
[ '2018-07-16' , 5.58 , 5.01 ],
[ '2018-07-17' , 5.58 , 5.13 ],
[ '2018-07-18' , 5.58 , 5.13 ],
[ '2018-07-19' , 5.58 , 5.13 ],
[ '2018-07-20' , 5.58 , 5.13 ],
[ '2018-07-21' , 5.58 , 5.15 ],
[ '2018-07-22' , 5.58 , 5.15 ],
[ '2018-07-23' , 5.69 , 5.14 ],
[ '2018-07-24' , 5.69 , 5.14 ],
[ '2018-07-25' , 5.69 , 5.14 ],
[ '2018-07-26' , 5.69 , 5.14 ],
[ '2018-07-27' , 5.69 , 5.14 ],
[ '2018-07-28' , 5.69 , 5.14 ],
[ '2018-07-29' , 5.69 , 5.14 ],
[ '2018-07-30' , 5.69 , 5.14 ],
[ '2018-07-31' , 5.69 , 5.14 ],
[ '2018-08-01' , 5.69 , 5.14 ],
[ '2018-08-02' , 5.69 , 5.14 ],
[ '2018-08-03' , 5.69 , 5.14 ],
[ '2018-08-04' , 5.69 , 5.14 ],
[ '2018-08-05' , 5.69 , 5.14 ],
[ '2018-08-06' , 5.69 , 5.10 ],
[ '2018-08-07' , 5.69 , 5.11 ],
[ '2018-08-08' , 5.69 , 5.11 ],
[ '2018-08-09' , 5.69 , 5.11 ],
[ '2018-08-10' , 5.69 , 5.11 ],
[ '2018-08-11' , 5.69 , 5.11 ],
[ '2018-08-12' , 5.69 , 5.11 ],
[ '2018-08-13' , 5.69 , 5.11 ],
[ '2018-08-14' , 5.69 , 5.12 ],
[ '2018-08-15' , 5.69 , 5.12 ],
[ '2018-08-16' , 5.69 , 5.12 ],
[ '2018-08-17' , 5.69 , 5.13 ],
[ '2018-08-18' , 5.69 , 5.14 ],
[ '2018-08-19' , 5.69 , 5.14 ],
[ '2018-08-20' , 5.69 , 5.14 ],
[ '2018-08-21' , 5.69 , 5.14 ],
[ '2018-08-22' , 5.69 , 5.14 ],
[ '2018-08-23' , 5.69 , 5.14 ],
[ '2018-08-24' , 5.69 , 5.14 ],
[ '2018-08-25' , 5.69 , 5.14 ],
[ '2018-08-26' , 5.69 , 5.14 ],
[ '2018-08-27' , 5.69 , 5.13 ],
[ '2018-08-28' , 5.69 , 5.13 ],
[ '2018-08-29' , 5.69 , 5.13 ],
[ '2018-08-30' , 5.69 , 5.14 ],
[ '2018-08-31' , 5.69 , 5.17 ],
